L' D F' R B2
L' D F' B2 R
L' D B2 F' R
U' L' D F' R B2
U' L' D F' B2 R
U' L' D B2 F' R
U2 L' D F' R B2
U2 L' D F' B2 R
U L' D F' R B2
U L' D F' B2 R
U2 L' D B2 F' R
U L' D B2 F' R
B L' D' F' R2 B
D L' B2 D F' R
D L' B2 D F' R
L' D F' R B2 D
L' D F' R B2 D'
L' D F' R B2 D2
L' D F' R' B2 R2
L' D F' B' R B'
L' D F' B2 R D
L' D F' B2 R D'
L' D F' B2 R D2
L' D F' B2 D R
L' D F' B2 D' R
L' D F' B2 D2 R
B' U L' D F' B2
B' U L' D B2 F'
B' U L' F' D B2
L' D B' F' R B'
L' D B2 F' R D
L' D B2 F' R D'
L' D B2 F' R D2
L' D B2 F' D R
L' D B2 F' D' R
L' D B2 F' D2 R
B' U D L' F' B2
B' U D L' B2 F'
B' U D B2 L' F'
L' D' F' R2 B R'
L2 F R2 U' L F2
L2 F R2 U' F2 L
B' D U L' F' B2
B' D U L' B2 F'
B' D U B2 L' F'
L2 F' L D R2 B2
L2 F' L D B2 R2
L2 F' D L R2 B2
L2 F' D L B2 R2
L2 F' D R2 L B2
B D' L' F' R2 B
B' D2 L2 U L F'
B' D2 L2 U F' L
L' B D F' R B2
L' B D F' B2 R
L' B D B2 F' R
D2 B' L2 U L F'
D2 B' L2 U F' L
L' B' D F' R B2
L' B' D F' B2 R
L' B' D B2 F' R
D B' U B' L' F'
L' B2 D F' R B2
L' B2 D F' B2 R
L' B2 D B2 F' R
D2 L2 U F' D R2 L
B' L2 U F' D L B2
D2 L2 U2 F U' L F2
D2 L2 U2 F U' F2 L
B' L2 D U L F' B2
B' L2 D U L B2 F'
B L2 D L F' B2 R'
B' L2 D U F' L B2
B L2 D L B2 F' R'
B L2 D F' L B2 R'
L R2 B2 U' L2 F R
B L2 D' L F' R2 B
B L2 D' F' L R2 B
B L2 D' F' R2 L B
B' L2 D2 L2 U L' F'
L2 U L D F' R B2
L2 U L D F' B2 R
L2 U L D B2 F' R
L' U L' F R2 U' F2
D2 L2 F U L F2 R
U' L2 F R2 U' L F2
U' L2 F R2 U' F2 L
U2 L2 F R2 U' L F2
U2 L2 F R2 U' F2 L
D L2 F U' L F2 B2
D L2 F U' L B2 F2
D L2 F U' F2 L B2
D' L2 F' L D R2 B
U L2 F R2 U' L F2
U L2 F R2 U' F2 L
U' L2 F' L D R2 B2
U' L2 F' L D B2 R2
U2 L2 F' L D R2 B2
U2 L2 F' L D B2 R2
D L2 F' L B2 D R2
D' L2 F' D L R2 B
D' L2 F' D R2 L B
U' L2 F' D L R2 B2
U' L2 F' D L B2 R2
U' L2 F' D R2 L B2
U L2 F' L D R2 B2
U L2 F' L D B2 R2
U2 L2 F' D L R2 B2
U2 L2 F' D L B2 R2
U2 L2 F' D R2 L B2
B L2 F' D L B2 R'
U L2 F' D L R2 B2
U L2 F' D L B2 R2
U L2 F' D R2 L B2
L2 U F R2 U' L F2
L2 U F R2 U' F2 L
L2 U F' L D R2 B2
L2 U F' L D B2 R2
L2 U F' D L R2 B2
L2 U F' D L B2 R2
L2 U F' D R2 L B2
R2 U B U B2 U L'
R2 U B U2 L' D' R2
R2 U B U2 D' L' R2
R2 U B U2 D' R2 L'
R2 U B D L2 U2 L
R2 U B D' U2 L' R2
R2 U B D' U2 R2 L'
L2 U' L D F' R B2
L2 U' L D F' B2 R
L2 U' L D B2 F' R
R2 U' L' R2 D F' R
R2 U' L' D R2 F' R
R2 U' R2 L' D F' R
L2 U' F R2 U' L F2
L2 U' F R2 U' F2 L
L2 U' F' L D R2 B2
L2 U' F' L D B2 R2
L U' F' L2 D B2 R'
L2 U' F' D L R2 B2
L2 U' F' D L B2 R2
L2 U' F' D R2 L B2
L2 U2 L D F' R B2
L2 U2 L D F' B2 R
L2 U2 L D B2 F' R
R2 U2 R2 B' U L' F'
L' U2 D F' R B2 L
L2 U2 F R2 U' L F2
L2 U2 F R2 U' F2 L
F' R2 L2 F U' L' F'
L2 U2 F' L D R2 B2
L2 U2 F' L D B2 R2
L2 U2 F' D L R2 B2
L2 U2 F' D L B2 R2
L2 U2 F' D R2 L B2
B R2 U' L' D' R2 F'
B' R2 U' B U2 B' L'
B R2 U' D' L' R2 F'
B R2 U' D' R2 L' F'
R2 U2 B' U L' D2 F2
R2 U2 B' U D2 L' F2
R2 U2 B' U' B2 U2 L'
R2 U2 B' D' R2 U L'
R2 U2 B' D2 U L' F2
B R2 D' U' L' R2 F'
B R2 D' U' R2 L' F'
L' D L B2 L' F' R
L2 D L B2 D F' R
L' D L' F' L R B2
L' D L' F' L B2 R
L' D L' F' R L B2
L' D L2 F' L2 R B2
L' D L2 F' L2 B2 R
L' D L2 F' R L2 B2
L' D L2 F' R B2 L2
L' D L2 F' B2 L2 R
L' D L2 F' B2 R L2
L' D L2 B2 L2 F' R
L' D L2 B2 F' L2 R
L' D L2 B2 F' R L2
L' D R B2 R' F' R
L' D R' F' R F' B2
L' D R' F' R B2 F'
L' D R' F' B2 R F'
L' D R' B2 R F' R
L' D R' B2 F' R F'
B' U L F' L2 D B2
L' D U2 F' R B2 L
L' D F R F2 R B2
L' D F R F2 B2 R
L' D F R B2 F2 R
L' D F R' F2 R B2
L' D F R' F2 B2 R
L' D F R' B2 F2 R
B' U L' D F' B2 D
B' U L' D F' B2 D'
B' U L' D F' B2 D2
B' U L' D B2 D F'
B' U L' D B2 D' F'
B' U L' D B2 D2 F'
B' U L' D B2 F' D
B' U L' D B2 F' D'
B' U L' D B2 F' D2
L' D F R2 F2 R B2
L' D F R2 F2 B2 R
L' D F R2 B2 F2 R
B' U L' D2 F' D' B2
B' U L' F' U R2 U'
B' U L' F' D B2 D
B' U L' F' D B2 D'
B' U L' F' D B2 D2
B' U L' F' B D B2
B' U L' F' B' D B2
B' U L' F' B2 D B2
B' U L' F2 D F B2
B' U L' F2 D B2 F
B' U L' B D F' B2
B' U L' B D B2 F'
B' U L' B F' D B2
B' U L' B' D F' B2
B' U L' B' D B2 F'
B' U L' B' F' D B2
U' D L' B2 D F' R
B' U L' B2 D F' B2
B' U L' B2 D B2 F'
B' U L' B2 F' D B2
L' D F B2 R F2 R
L' D F B2 R' F2 R
L' D F B2 R2 F2 R
L2 D F U' L F2 B2
L2 D F U' L B2 F2
L' D F' L R B2 L'
L2 D F U' F2 L B2
L' D F' L B2 L' R
L' D F' L B2 R L'
L' D F' L2 R B2 L2
L' D F' L2 B2 L2 R
L' D F' L2 B2 R L2
L' D F' R L B2 L'
L' D F' R L2 B2 L2
B U L' D' F' R2 B
L' D F' R B D B
L' D F' R B D' B
L' D F' R B D2 B
L' D F' R B' D B'
L' D F' R B' D' B'
L' D F' R B' D2 B'
B' U L2 D L F' B2
B' U L2 D L B2 F'
L' D F' R' B' R2 B'
L' D F' R' B2 R2 D
L' D F' R' B2 R2 D'
L' D F' R' B2 R2 D2
B' U L2 D F' L B2
U2 D L' B2 D F' R
L2 D F' L B2 D R2
B' U L2 F' L D B2
B' U L2 F' D L B2
L' D F' D R D' B2
D U L' B2 D F' R
L' D F' D2 R D2 B2
L' D F' B D B R
L' D F' B D' B R
L' D F' B D2 B R
L' D F' B' R D B'
L' D F' B' R D' B'
L' D F' B' R D2 B'
L' D F' B' R B' D
L' D F' B' R B' D'
L' D F' B' R B' D2
L' D F' B' R' B' R2
L' D F' B' D R B'
L' D F' B' D B' R
L' D F' B' D' R B'
L' D F' B' D' B' R
L' D F' B' D2 R B'
L' D F' B' D2 B' R
L' D F' B2 R2 D R'
L' D F' B2 R2 D' R'
L' D F' B2 R2 D2 R'
L' D F' B2 D R D
L' D F' B2 D R D'
L' D F' B2 D R D2
L' D F' B2 D' R D
L' D F' B2 D' R D'
L' D F' B2 D' R D2
L' D F' B2 D2 R D
L' D F' B2 D2 R D'
L' D F' B2 D2 R D2
U D L' B2 D F' R
L' D F2 R F R B2
L' D F2 R F B2 R
L' D F2 R B2 F R
L' D F2 R' F R B2
L' D F2 R' F B2 R
L' D F2 R' B2 F R
L' D F2 R2 F R B2
L' D F2 R2 F B2 R
L' D F2 R2 B2 F R
L' D F2 B2 R F R
L' D F2 B2 R' F R
L' D F2 B2 R2 F R
L' D F2 B2 D F R
L' D F2 B2 D' F R
L' D F2 B2 D2 F R
L' D B D2 F' B R'
L' D B D2 B F' R'
L' D B F' D B R
L' D B F' D' B R
L' D B F' D2 B R
B' U R2 U' L' R2 F'
B' U R2 U' R2 L' F'
L' D B' F' R D B'
L' D B' F' R D' B'
L' D B' F' R D2 B'
L' D B' F' R B' D
L' D B' F' R B' D'
L' D B' F' R B' D2
L' D B' F' R' B' R2
L' D B' F' D R B'
L' D B' F' D B' R
L' D B' F' D' R B'
L' D B' F' D' B' R
L' D B' F' D2 R B'
L' D B' F' D2 B' R
B' U D L F' L2 B2
B' U D L F' B2 L2
B' U D L B2 L2 F'
B' U D L B2 F' L2
B' U D L' F' B2 D
B' U D L' F' B2 D'
B' U D L' F' B2 D2
B' U D L' B2 D F'
B' U D L' B2 D' F'
B' U D L' B2 D2 F'
B' U D L' B2 F' D
B' U D L' B2 F' D'
B' U D L' B2 F' D2
L' D B2 L' F' L R
L' D B2 L' F' R L
B' U D L2 F' L B2
L' D B2 L2 F' L2 R
L' D B2 L2 F' R L2
L' D B2 R' F' R F'
B' U D B L' F' B
B' U D B L' B F'
B' U D B2 L F' L2
B' U D B2 L' D F'
B' U D B2 L' D' F'
B' U D B2 L' D2 F'
B' U D B2 L' F' D
B' U D B2 L' F' D'
B' U D B2 L' F' D2
B' U D B2 L2 F' L
B' U D B2 D L' F'
B' U D B2 D' L' F'
B' U D B2 D2 L' F'
L' D B2 F R F2 R
L' D B2 F R' F2 R
L' D B2 F R2 F2 R
B' U D' L' D2 F' B2
B' U D' L' D2 B2 F'
L' D B2 F' R2 D R'
L' D B2 F' R2 D' R'
L' D B2 F' R2 D2 R'
L' D B2 F' D R D
L' D B2 F' D R D'
L' D B2 F' D R D2
L' D B2 F' D' R D
L' D B2 F' D' R D'
L' D B2 F' D' R D2
L' D B2 F' D2 R D
L' D B2 F' D2 R D'
L' D B2 F' D2 R D2
L' D B2 F2 R F R
L' D B2 F2 R' F R
L' D B2 F2 R2 F R
L' D B2 F2 D F R
L' D B2 F2 D' F R
L' D B2 F2 D2 F R
B U D' L' F' R2 B
D2 U B' L2 U L F'
D2 U B' L2 U F' L
U' D B' U B' L' F'
U2 D B' U B' L' F'
D U B' U B' L' F'
B' U B L' D F' B2
B' U B L' D B2 F'
B' U B L' F' D B2
U D B' U B' L' F'
B' U B D L' F' B2
B' U B D L' B2 F'
B' U B D B2 L' F'
B' U B' L' D F' B2
B' U B' L' D B2 F'
B' U B' L' F' D B2
B' U B' D L' F' B2
B' U B' D L' B2 F'
B' U B' D B2 L' F'
B' U B2 L' D F' B2
B' U B2 L' D B2 F'
B' U B2 L' F' D B2
B' U B2 D L' F' B2
B' U B2 D L' B2 F'
B' U B2 D B2 L' F'
D U' L' B2 D F' R
B' U' L' D F' B2 R'
B' U' L' D B2 F' R'
B' U' L' F' D B2 R'
L' D' F' R' B R' B
L' D' F' R2 B R' D
L' D' F' R2 B R' D'
L' D' F' R2 B R' D2
L' D' F' R2 B D R'
L' D' F' R2 B D' R'
L' D' F' R2 B D2 R'
B U' L' D' F' R2 B
L2 D' F' L D R2 B
L' D' F' B R2 B R
L2 D' F' D L R2 B
L2 D' F' D R2 L B
L' D' B D2 F' R' B2
L' D' B F' R2 B R
L' D' B' D2 F' B2 R'
L' D' B' D2 B2 F' R'
B' U' D L' F' B2 R'
B' U' D L' B2 F' R'
B' U' D' F2 R U2 F
D2 U' B' L2 U L F'
D2 U' B' L2 U F' L
B U' D' L' F' R2 B
F' U' D2 B' L2 U L'
D U' B' U B' L' F'
L2 D2 L2 B' U L' F'
D U2 L' B2 D F' R
B U2 L' D' F' R2 B
L2 D2 F' D' L B2 R'
L' D2 B D' F' R B2
L' D2 B D' F' B2 R
L' D2 B D' B2 F' R
U' D2 B' L2 U L F'
U' D2 B' L2 U F' L
D2 U2 B' L2 U L F'
D2 U2 B' L2 U F' L
B' U2 R2 U B U2 L'
U2 D2 B' L2 U L F'
U2 D2 B' L2 U F' L
L' D2 B' D' F' R B2
L' D2 B' D' F' B2 R
L' D2 B' D' B2 F' R
D U2 B' U B' L' F'
U D2 B' L2 U L F'
U D2 B' L2 U F' L
L' D2 B2 D' F' R B2
L' D2 B2 D' F' B2 R
L' D2 B2 D' B2 F' R
B U2 D' L' F' R2 B
L2 F L F2 D R2 B2
L2 F L F2 D B2 R2
L2 F L' R2 U' L2 F2
L2 F L' R2 U' F2 L2
L2 F L2 R2 U' L' F2
L2 F R2 L' U' L2 F2
L2 F R2 L' U' F2 L2
L2 F R2 L2 U' L' F2
L2 F R2 U' L F2 D
L2 F R2 U' L F2 D'
L2 F R2 U' L F2 D2
L2 F R2 U' L' F2 L2
L2 F R2 U' F' L F'
L2 F R2 U' F2 L D
L2 F R2 U' F2 L D'
L2 F R2 U' F2 L D2
L2 F R2 U' F2 D L
L2 F R2 U' F2 D' L
L2 F R2 U' F2 D2 L
L2 F R2 D' L2 U' L'
B' D L U L2 F' B2
B' D L U L2 B2 F'
B' D L U F' L2 B2
B' D L U F' B2 L2
B' D L U B2 L2 F'
B' D L U B2 F' L2
L2 F U' L F2 D B2
L2 F U' F2 L D B2
L2 F U' F2 D L B2
B' D L' F' B2 D' R2
B' D L' B2 D' F' R2
B' D L' B2 F' D' R2
B D L F' B2 L2 R'
B D L F' B2 R' L2
B' D L2 U L F' B2
B' D L2 U L B2 F'
B' D L2 U F' L B2
B D L B2 L2 F' R'
B D L B2 F' L2 R'
B D L B2 F' R' L2
B D L' F2 R F B2
B D L' F2 R B2 F
B D L' F2 B2 R F
B D L' B2 F2 R F
B D L2 U2 L F' B2
B D L2 U2 L B2 F'
B D L2 U2 F' L B2
B' D U L F' L2 B2
B' D U L F' B2 L2
B' D U L B2 L2 F'
B' D U L B2 F' L2
B' D U L' F' B2 D
B' D U L' F' B2 D'
B' D U L' F' B2 D2
B' D U L' B2 D F'
B' D U L' B2 D' F'
B' D U L' B2 D2 F'
B' D U L' B2 F' D
B' D U L' B2 F' D'
B' D U L' B2 F' D2
B' D U L2 F' L B2
B' D U B L' F' B
B' D U B L' B F'
B' D U B2 L F' L2
B' D U B2 L' D F'
B' D U B2 L' D' F'
B' D U B2 L' D2 F'
B' D U B2 L' F' D
B' D U B2 L' F' D'
B' D U B2 L' F' D2
B' D U B2 L2 F' L
B' D U B2 D L' F'
B' D U B2 D' L' F'
B' D U B2 D2 L' F'
B' D U' L' F' B2 R'
B' D U' L' B2 F' R'
L2 F B2 R2 U' F2 L'
L2 F' L U R2 F2 U'
L2 F' L U F2 R2 U'
L2 F' L D R B2 R
L2 F' L D R2 B2 D
L2 F' L D R2 B2 D'
L2 F' L D R2 B2 D2
L2 F' L D B' R2 B'
L2 F' L D B2 R2 D
L2 F' L D B2 R2 D'
L2 F' L D B2 R2 D2
L2 F' L B D R2 B2
L2 F' L B D B2 R2
L2 F' L B' D R2 B2
L2 F' L B' D B2 R2
L2 F' L B2 D R2 B2
L2 F' L B2 D B2 R2
L2 F' L2 D L' R2 B2
L2 F' L2 D L' B2 R2
L2 F' L2 D R2 L' B2
L2 F' L2 D R2 B2 L'
L2 F' L2 D B2 L' R2
L2 F' L2 D B2 R2 L'
B2 D B U L' F' B
B2 D B U L' B F'
B2 D B U B L' F'
L2 F' R2 F2 U' L F2
L2 F' R2 F2 U' F2 L
B' D B2 L' D' F' R2
B' D B2 L' F' D' R2
B2 D B2 L' D F' R
B' D B2 D' L' F' R2
L2 F' U R2 F2 U' L
L2 F' U F2 R2 U' L
B D B2 L' F2 R F
B D B2 D2 L' F' R2
B D' L F' L2 R2 B
B D' L F' R2 L2 B
B D' L F' R2 B L2
L2 F' D L R B2 R
L2 F' D L R2 B2 D
L2 F' D L R2 B2 D'
L2 F' D L R2 B2 D2
L2 F' D L B' R2 B'
L2 F' D L B2 R2 D
L2 F' D L B2 R2 D'
L2 F' D L B2 R2 D2
L2 F' D L' R2 B2 L2
L' F' D F' R F B2
L' F' D F' R B2 F
L2 F' D L' B2 L2 R2
L2 F' D L' B2 R2 L2
L' F' D F' B2 R F
L2 F' D L2 R2 B2 L'
L2 F' D L2 B2 L' R2
L2 F' D L2 B2 R2 L'
L2 F' D R L B2 R
L' F' D B D2 B R'
L2 F' D R2 L B2 D
L2 F' D R2 L B2 D'
L2 F' D R2 L B2 D2
L2 F' D R2 L' B2 L2
L2 F' D R2 L2 B2 L'
L' F' D B2 F' R F
B D' L' F' R2 D B
B D' L' F' R2 D' B
B D' L' F' R2 D2 B
B D' L' F' R2 B D
B D' L' F' R2 B D'
B D' L' F' R2 B D2
B D' L' F' B R2 B
B D' L' F' B' R2 B
B D' L' F' B2 R2 B
B D' L' B F' R2 B
L2 F' D' L D2 B2 R'
B D' L' B' F' R2 B
B D' L' B2 F' R2 B
L' F' D' B R' D2 B2
L' F' D' B D2 R' B2
L' F' D' B' D2 B2 R'
B D' L2 F' L R2 B
B D' L2 F' R2 L B
B' D' U L' D2 F' B2
B' D' U L' D2 B2 F'
B' D' U' F2 R U2 F
B D' U L' F' R2 B
L2 F' B2 D B2 L R2
L2 F' B2 D B2 R2 L
B D' U' L' F' R2 B
B D' U2 L' F' R2 B
D' F2 R U B' U F
B D' F2 R U2 R F
B D' B L' F' R2 B
B D' B' L' F' R2 B
L F2 R2 U' F L2 R
L F2 R2 U' F R L2
B D' B2 L' F' R2 B
B' D2 L2 U L D F'
B' D2 L2 U L D' F'
B' D2 L2 U L D2 F'
B' D2 L2 U L F' D
B' D2 L2 U L F' D'
B' D2 L2 U L F' D2
B' D2 L2 U L' F' L2
B' D2 L2 U D L F'
B' D2 L2 U D F' L
B' D2 L2 U D' L F'
B' D2 L2 U D' F' L
B' D2 L2 U D2 L F'
B' D2 L2 U D2 F' L
B' D2 L2 U F L F2
B' D2 L2 U F' L D
B' D2 L2 U F' L D'
B' D2 L2 U F' L D2
B' D2 L2 U F' D L
B' D2 L2 U F' D' L
B' D2 L2 U F' D2 L
B' D2 L2 D U L F'
B' D2 L2 D U F' L
L' F2 D F' R F2 B2
L' F2 D F' R B2 F2
L' F2 D F' B2 R F2
B' D2 L2 D' U L F'
B' D2 L2 D' U F' L
B' D2 L2 D2 U L F'
B' D2 L2 D2 U F' L
B' D2 L2 F U L F2
B' D2 L2 F U F2 L
L' F2 D B2 F' R F2
B' D2 L2 F2 U F L
F' D2 U' B' L2 U L'
U' B L' D' F' R2 B
D' B L' F' D' R2 B
U2 B L' D' F' R2 B
D B L' D' F' B R2
D B L' D' B F' R2
D B L' F' D' B R2
U B L' D' F' R2 B
L B L2 D F' R B2
L B L2 D F' B2 R
L B L2 D B2 F' R
B2 D2 B L2 U L F'
B2 D2 B L2 U F' L
F' D2 B D' B2 L R2
F' D2 B D' B2 R2 L
U' B D' L' F' R2 B
L' B D F' R B2 D
L' B D F' R B2 D'
L' B D F' R B2 D2
L' B D F' R' B2 R2
L' B D F' B' R B'
L' B D F' B2 R D
L' B D F' B2 R D'
L' B D F' B2 R D2
L' B D F' B2 D R
L' B D F' B2 D' R
L' B D F' B2 D2 R
D2 B D' L' F' R2 B2
D2 B D' L' F' B2 R2
D2 B D' L' B2 F' R2
L' B D B' F' R B'
L' B D B2 F' R D
L' B D B2 F' R D'
L' B D B2 F' R D2
L' B D B2 F' D R
L' B D B2 F' D' R
L' B D B2 F' D2 R
L' B D' F' R2 B R'
D2 B D' B2 L' F' R2
U2 B D' L' F' R2 B
D B D' L' F' B R2
D B D' L' B F' R2
U B D' L' F' R2 B
D B D' B L' F' R2
B2 F R2 F' U' L' F'
D2 B' L2 U L D F'
D2 B' L2 U L D' F'
D2 B' L2 U L D2 F'
D2 B' L2 U L F' D
D2 B' L2 U L F' D'
D2 B' L2 U L F' D2
D2 B' L2 U L' F' L2
D2 B' L2 U D L F'
D2 B' L2 U D F' L
D2 B' L2 U D' L F'
D2 B' L2 U D' F' L
D2 B' L2 U D2 L F'
D2 B' L2 U D2 F' L
D2 B' L2 U F L F2
D2 B' L2 U F' L D
D2 B' L2 U F' L D'
D2 B' L2 U F' L D2
D2 B' L2 U F' D L
D2 B' L2 U F' D' L
D2 B' L2 U F' D2 L
D2 B' L2 D U L F'
D2 B' L2 D U F' L
D2 B' L2 D' U L F'
D2 B' L2 D' U F' L
D2 B' L2 D2 U L F'
D2 B' L2 D2 U F' L
D2 B' L2 F U L F2
D2 B' L2 F U F2 L
D2 B' L2 F2 U F L
L B' L2 D F' R B2
L B' L2 D F' B2 R
L B' L2 D B2 F' R
U' B' U L' D F' B2
U' B' U L' D B2 F'
U' B' U L' F' D B2
U' B' U D L' F' B2
U' B' U D L' B2 F'
U' B' U D B2 L' F'
D' B' U L' D2 F' B2
D' B' U L' D2 B2 F'
D2 B' U D' L' F' B2
D2 B' U D' L' B2 F'
D2 B' U D' B2 L' F'
D' B' U D2 L' F' B2
D' B' U D2 L' B2 F'
D' B' U D2 B2 L' F'
U2 B' U L' D F' B2
U2 B' U L' D B2 F'
U2 B' U L' F' D B2
U2 B' U D L' F' B2
U2 B' U D L' B2 F'
U2 B' U D B2 L' F'
D' B' U' F2 R U2 F
D B' U D B' L' F'
D B' U D' B' L' F'
D B' U D2 B' L' F'
D B' U F' D2 B' L
U B' U L' D F' B2
U B' U L' D B2 F'
D B' U B L' F' B2
D B' U B L' B2 F'
U B' U L' F' D B2
D B' U B' L F' L2
D B' U B' L' D F'
D B' U B' L' D' F'
D B' U B' L' D2 F'
D B' U B' L' F' D
D B' U B' L' F' D'
D B' U B' L' F' D2
D B' U B' L2 F' L
D B' U B' D L' F'
D B' U B' D' L' F'
D B' U B' D2 L' F'
D B' U B2 L' F' B
D B' U B2 L' B F'
U B' U D L' F' B2
U B' U D L' B2 F'
