B' L B' U L B
L2 U' R' F U2 R
L2 U' F R' U2 R2
B2 U L B D' R2
B2 U D' L B R'
B2 D' U L B R'
L B' L' U B' L
U B2 L B D' R2
U B2 D' L B R'
L2 U' R' F D' U2 R
L2 U' R' F D2 U2 R
L2 U' R' F' L' F2 U2
L2 U' D R' F U2 R
L2 U' D F R' U2 R2
L2 U' D' R' F U2 R
L2 U' D' F R' U2 R2
L2 U' D2 R' F U2 R
L2 U' D2 F R' U2 R2
L2 U' F L R' U2 R2
L2 U' F L' R' U2 R2
L2 U' F L2 R' U2 R2
L2 U' F R' L U2 R2
L2 U' F R' L' U2 R2
L2 U' F R' L2 U2 R2
L2 U' F R' U2 R2 D
L2 U' F R' U2 R2 D'
L2 U' F R' U2 R2 D2
L2 U' F R' D2 L2 U2
L2 U' F U2 R D2 L2
L2 U' F D R' U2 R2
L2 U' F D' R' U2 R2
L2 U' F D2 R' U2 R2
L2 U' F' L' R' F2 U2
L2 U' F' L' F2 R' U2
L2 U' F' R' L' F2 U2
L2 U' F' R' F2 U2 R
D2 R' U B R U B2
U' R' U2 D' B R' B2
U' R' U2 B2 D' B R'
U' R' D L2 F L' U2
U' R' D F' U2 R B'
U' R' D F' U2 B' R
U' R' D F2 U2 B' R'
U' R' D' U2 B R' B2
D2 R' B R U B2 L
L' U2 F U' B2 L B'
L' U2 F B2 U' L B'
L' U2 B2 F U' L B'
L2 D U' R' F U2 R
L2 D U' F R' U2 R2
B2 U L U' B' U B2
B2 U L D B D' R2
B2 U L D' B D' R2
B2 U L D2 B D' R2
B2 U L B R D' R2
B2 U L B R' D' R2
B2 U L B R2 D' R2
B2 U L B U' B2 U
B2 U L B D' R2 D
B2 U L B D' R2 D'
B2 U L B D' R2 D2
D' U L' B2 L B' R'
U' D L2 R' F L' U2
U' D L2 F L' R' U2
U' D L2 F R' L' U2
D' U R B R' B2 L
U' D R' L2 F L' U2
U' D R' F' U2 R B'
U' D R' F' U2 B' R
U' D R' F2 U2 B' R'
B2 U D L D2 B R'
L D B' L' U B' L
B2 U D' L B R' D
B2 U D' L B R' D'
B2 U D' L B R' D2
B2 U D' L B D R'
B2 U D' L B D' R'
B2 U D' L B D2 R'
B2 U D' L' B L2 R'
B2 U D' L' B R' L2
U' D F' R' U2 R2 B'
U' D F' R' U2 B' R2
B2 U D' L2 B L' R'
B2 U D' L2 B R' L'
B2 U D2 L D B R'
U' D F2 R' U2 B' R'
D' U B R' B L B
D' U B2 L B' R' B2
D2 U B2 L D B R'
D2 U B2 D L B R'
D U B2 L D2 B R'
U D B2 L D2 B R'
D U B2 D2 L B R'
U D B2 D2 L B R'
F' U B2 L B D' R2
F2 U B2 L B D' R2
F' U B2 D' L B R'
F2 U B2 D' L B R'
L2 D' U' R' F U2 R
L2 D' U' F R' U2 R2
F U B2 L B D' R2
D U' L2 R' F L' U2
U D' L' B2 L B' R'
D U' L2 F L' R' U2
D U' L2 F R' L' U2
F U B2 D' L B R'
U' D' R' U2 B R' B2
D2 U' R' U B U B2
D' U' R' U2 B R' B2
D2 U' R' U2 B' D' R2
D U' R' L2 F L' U2
U D' R B R' B2 L
D U' R' F' U2 R B'
D U' R' F' U2 B' R
D U' R' F2 U2 B' R'
R2 D' F2 B L' R' B2
R2 D' F2 B R' L' B2
R2 D' F2 B R' B2 L'
R2 D' F2 B' L' D2 R2
R2 D' B F2 L' R' B2
R2 D' B F2 R' L' B2
R2 D' B F2 R' B2 L'
D U' F' R' U2 R2 B'
D U' F' R' U2 B' R2
R2 D' B' L2 F2 L' R
R2 D' B' L2 F2 R L'
L D' B' L' U B' L
R2 D' B' F2 L' D2 R2
D U' F2 R' U2 B' R'
U D' B R' B L B
U D' B2 L B' R' B2
U' D2 R' U B U B2
R D2 R' B U L2 B2
R D2 R' B U B2 L2
U' D2 R' U2 B' D' R2
L2 D2 U' R' F U2 R
L2 D2 U' F R' U2 R2
L D2 B' L' U B' L
U D2 B2 L D B R'
U D2 B2 D L B R'
B2 D U L D2 B R'
L F B' L' U B' L
B2 D F' U L B R
D F' U R D2 B' L2
D F' U R B' D2 L2
D F' U B2 L B R
D F' U' R' U2 R2 B'
D F' U' R' U2 B' R2
B2 D' L' U L2 B R'
B2 D' L' U B L2 R'
B2 D' L' U B R' L2
B2 D' L2 U L' B R'
B2 D' L2 U B L' R'
B2 D' L2 U B R' L'
B2 D' U L B R' D
B2 D' U L B R' D'
B2 D' U L B R' D2
B2 D' U L B D R'
B2 D' U L B D' R'
B2 D' U L B D2 R'
B2 D' U L' B L2 R'
B2 D' U L' B R' L2
B2 D' U L2 B L' R'
B2 D' U L2 B R' L'
L F' B' L' U B' L
D F' B2 U L B R
B2 D' F U L B R'
B2 D' F' U L B R'
B2 D' F2 U L B R'
L2 F2 U' F' L' R' U2
L2 F2 U' F' R' L' U2
B2 D2 U L D B R'
L F2 B' L' U B' L
B' F L B' U L B
B2 F U L B D' R2
B2 F U D' L B R'
L B' L U L2 B' L
U B' L U' B' U L
L B' L' U B' L D
L B' L' U B' L D'
L B' L' U B' L D2
L B' L' U B' D L
L B' L' U B' D' L
L B' L' U B' D2 L
L B' L' F U B' L
L B' L' F' U B' L
B2 F D' U L B R'
L B' L' F2 U B' L
L B' L2 U L B' L
L B' L2 U B' L B'
B' F' L B' U L B
F' B' L B' U L B
F2 B' L B' U L B
L2 B' U L2 B' L R'
L2 B' U L2 B' R' L
F B' L B' U L B
L B' D L' F U B'
B2 F' U L B D' R2
B2 F' U D' L B R'
L B' F L' U B' L
U' B2 L B D' R2 F'
L B' F' L' U B' L
L' B2 L' U L2 B' R'
B2 F' D' U L B R'
L B' F2 L' U B' L
U B2 L U' B' U B2
U B2 L D B D' R2
U B2 L D' B D' R2
U B2 L D2 B D' R2
U B2 L B R D' R2
U B2 L B R' D' R2
U B2 L B R2 D' R2
U B2 L B U' B2 U
U B2 L B D' R2 D
U B2 L B D' R2 D'
U B2 L B D' R2 D2
B' F2 L B' U L B
L B2 L' B U L2 B2
L B2 L' B U B2 L2
D2 B2 U L D B R'
D2 B2 U D L B R'
L2 B2 U L2 B' L' R'
L2 B2 U L2 B' R' L'
D B2 U L D2 B R'
U2 B2 U' L B D' R2
D B2 U D2 L B R'
U2 B2 U' D' L B R'
L2 B2 U' F U2 L R
L2 B2 U' F U2 R L
L' B2 U2 F U' L B'
F' B2 U L B D' R2
B2 F2 U L B D' R2
F2 B2 U L B D' R2
F' B2 U D' L B R'
D2 B2 D U L B R'
B2 F2 U D' L B R'
F2 B2 U D' L B R'
F B2 U L B D' R2
F B2 U D' L B R'
U2 B2 D' U' L B R'
U B2 D L D2 B R'
R2 B2 D' F2 L' B R'
R2 B2 D' F2 B L' R'
R2 B2 D' F2 B R' L'
R2 B2 D' B F2 L' R'
R2 B2 D' B F2 R' L'
U B2 D' L B R' D
U B2 D' L B R' D'
U B2 D' L B R' D2
U B2 D' L B D R'
U B2 D' L B D' R'
U B2 D' L B D2 R'
U B2 D' L' B L2 R'
U B2 D' L' B R' L2
U B2 D' L2 B L' R'
U B2 D' L2 B R' L'
D B2 D2 U L B R'
F' B2 D' U L B R'
U B2 D2 L D B R'
B2 F2 D' U L B R'
F2 B2 D' U L B R'
D B2 F' U L B R
F B2 D' U L B R'
