R U2 B' U L2
L2 R F L2 U' L2
R L2 F L2 U' L2
U' L2 U R F U'
L2 U R F L2 U'
B' R U' L2 D2 R2
B R U' L2 D' R2
D R U2 F2 B' U
D R U2 B' F2 U
B R U2 B2 U L2
B R D' B2 U' R2
R U' L2 U F U'
D' R B2 U2 B U
D' R' B2 R2 F' U'
R U2 D F2 B' U
R U2 D B' F2 U
R U2 F B' U L2
R U2 F' B' U L2
R U2 F2 B' U L2
R U2 B' U L2 D
R U2 B' U L2 D'
R U2 B' U L2 D2
R U2 B' D F2 U
R U2 B' F U L2
R U2 B' F' U L2
R U2 B' F2 U L2
B2 R2 F' R' U' L2
R D U2 F2 B' U
R D U2 B' F2 U
U2 D F2 B' L' U
U2 D B' F2 L' U
R D' B2 U2 B U
D U2 F2 B' L' U
D U2 B' F2 L' U
F2 U2 B' L' U L'
R F U2 B' U L2
R F' U2 B' U L2
R F' U2 B' U L2
B D' R B2 U' R
B D' B2 R U' R
R F2 U2 B' U L2
B D2 R F2 U' L'
U2 F2 B' L' U L'
R B U' L2 D' R2
R B U2 B2 U L2
R B D' B2 U' R2
U2 B' U2 R U' L2
U2 B' D F2 L' U
R B' U' L2 D2 R2
U2 B' F2 L' U L'
R' B2 R2 F' U' L2
D' B2 R2 F' R' U'
R B2 U2 B U L2
R L2 F L2 U' L2 D2
R L2 F L2 D' B2 U'
R L2 F L2 B U' L2
R L2 F L2 B' U' L2
R L2 F L2 B2 U' L2
U' L2 R2 U R' F U'
U' L2 R2 U F R' U'
R L2 F B L2 U' L2
R L2 F B' L2 U' L2
R' L2 F' D R2 F2 B2
R' L2 F' D R2 B2 F2
R L2 F B2 L2 U' L2
R' L2 F' D F2 R2 B2
R' L2 F' D F2 B2 R2
R' L2 F' D B2 R2 F2
R' L2 F' D B2 F2 R2
B' L2 U L2 R U' R'
B' L2 U R L2 U' R'
R L2 F' L2 F2 U' L2
U' L2 U R D F U'
U' L2 U R D' F U'
U' L2 U R D2 F U'
U' L2 U R F U' D
U' L2 U R F U' D'
U' L2 U R F U' D2
U' L2 U R F D U'
U' L2 U R F D' U'
U' L2 U R F D2 U'
U' L2 U R' F R2 U'
U' L2 U R2 F R' U'
U2 L2 U R F U' F'
U' L2 U D R F U'
U' L2 U D' R F U'
U' L2 U D2 R F U'
R L2 F2 L2 F' U' L2
R L2 B F L2 U' L2
U' L2 D U R F U'
R L2 B' F L2 U' L2
U' L2 D' U R F U'
R L2 B2 F L2 U' L2
U' L2 D2 U R F U'
F' L2 F L2 R U' L2
F' L2 F R L2 U' L2
L2 U L2 R U2 B' U
L2 U R L2 U2 B' U
L2 U R D F U' F
L2 U R F L2 U' D
L2 U R F L2 U' D'
L2 U R F L2 U' D2
L2 U R F L2 D U'
R U R U B' U L2
L2 U R F L2 D' U'
L2 U R F L2 D2 U'
L2 U R F U' D F2
L2 U R F D U' F2
L2 U R F' L2 F2 U'
L2 U R F2 L2 F' U'
L2 U R' F L2 R2 U'
L2 U R' F R2 L2 U'
R U R' U B' U L2
U' L2 B U R F U'
L2 U R2 F L2 R' U'
L2 U R2 F R' L2 U'
R U R2 U B' U L2
U' L2 B' U R F U'
L2 U D R F U' F
D' L2 B2 R F L2 U'
U' L2 B2 U R F U'
R U D2 R2 U B' U
D' R L2 F L2 B2 U'
D' R L2 F B2 L2 U'
D' R L2 B2 F L2 U'
D R L2 F L2 B' U'
D2 R U R U B' U
B' R U R U2 L2 R'
B' R U R U2 R' L2
B' R U R' U2 L2 R
B' R U R' U2 R L2
B' R U R2 U2 L2 R2
B' R U R2 U2 R2 L2
B' R U D2 R2 U2 R2
B' R U' L2 R D2 R2
B' R U' L2 R' D2 R2
B' R U' L2 R2 D2 R2
B' R U' L2 U2 L2 U2
B' R U' L2 D2 R2 D
B' R U' L2 D2 R2 D'
B' R U' L2 D2 R2 D2
B' R U' R L2 D2 R2
B' R U' R' L2 D2 R2
B' R U' R2 L2 D2 R2
B R U' L D' L R2
B R U' L D' R2 L
B R U' L' D' L' R2
B R U' L' D' R2 L'
B R U' L2 R D' R2
B R U' L2 R' D' R2
B R U' L2 R2 D' R2
B R U' L2 U' B2 U
B R U' L2 D' R2 D
B R U' L2 D' R2 D'
B R U' L2 D' R2 D2
B R U' R L2 D' R2
B R U' R' L2 D' R2
B R U' R2 L2 D' R2
U' R U' B' U L2 B
U' R U' B' U B L2
B R U' D' R2 D L2
D' R U2 D B' U L2
D' R U2 D2 F2 B' U
D' R U2 D2 B' F2 U
U2 R U2 R' B' U L2
D2 R U2 F2 B' U L'
D2 R U2 B' U' R U2
D2 R U2 B' F2 U L'
D' R U2 B' U2 B' U'
D R U2 D' B' U L2
B R U2 F B2 U L2
F2 R U2 B' L' U L'
D R U2 F2 D B' U
D R U2 F2 D' B' U
D R U2 F2 D2 B' U
D R U2 F2 B' U D
D R U2 F2 B' U D'
D R U2 F2 B' U D2
D R U2 F2 B' D U
D R U2 F2 B' D' U
D R U2 F2 B' D2 U
B R U2 F' B2 U L2
B R U2 F2 B2 U L2
D R U2 B' U D' L2
D R U2 B' D' U L2
D R U2 B' F2 U D
D R U2 B' F2 U D'
D R U2 B' F2 U D2
D R U2 B' F2 D U
D R U2 B' F2 D' U
D R U2 B' F2 D2 U
B R U2 B2 U L2 D
B R U2 B2 U L2 D'
B R U2 B2 U L2 D2
B R U2 B2 D F2 U
B R U2 B2 F U L2
B R U2 B2 F' U L2
B R U2 B2 F2 U L2
D' R D U2 B' U L2
B2 R D' F' B2 U' R
B' R D' B2 U' D' R2
B' R D' B2 U2 B2 U
D R D' U2 B' U L2
B' R D' B2 D' U' R2
B' R D' B2 D2 F2 U'
B R D' U' R2 D L2
B R D' F B2 U' R2
B2 R D' B2 F' U' R
B R D' F' B2 U' R2
B R D' F2 B2 U' R2
B' R D2 U R2 U2 R2
B R D' B2 U' R2 D
B R D' B2 U' R2 D'
B R D' B2 U' R2 D2
B R D' B2 D' F2 U'
B R D' B2 F U' R2
B R D' B2 F' U' R2
B R D' B2 F2 U' R2
D' R D2 U2 F2 B' U
D' R D2 U2 B' F2 U
B R D2 F2 U R2 U2
B R D2 F2 U' D2 L2
B R D2 F2 D B2 U'
B R D2 F2 D2 U' L2
D R D2 B2 U2 B U
B' R F U' L2 D2 R2
R' U' L2 U R2 F U'
R' U' L2 U F R2 U'
D' R F B2 U2 B U
B R F U' L2 D' R2
D R F U2 F B' U
D R F U2 B' F U
B R F U2 B2 U L2
R2 U' L2 U R' F U'
R2 U' L2 U F R' U'
B R F D' B2 U' R2
R U' L2 R U F U'
R U' L2 R' U F U'
R U' L2 R2 U F U'
B' R F' U' L2 D2 R2
R U' L2 U D F U'
R U' L2 U D' F U'
R U' L2 U D2 F U'
R U' L2 U F U' D
R U' L2 U F U' D'
R U' L2 U F U' D2
R U' L2 U F D U'
R U' L2 U F D' U'
R U' L2 U F D2 U'
R U' L2 D U F U'
R U' L2 D' U F U'
R U' L2 D2 U F U'
D' R F' B2 U2 B U
B R F' U' L2 D' R2
R U' L2 F' D R2 F
R U' L2 F' D F R2
D R F' U2 F' B' U
D R F' U2 B' F' U
B R F' U2 B2 U L2
B R F' D' B2 U' R2
R U' R L2 U F U'
B' R F2 U' L2 D2 R2
D2 R F2 U2 B' U L'
R U' R U' B' U L2
D' R F2 B2 U2 B U
B R F2 U' L2 D' R2
B R F2 U2 B2 U L2
B R F2 D' B2 U' R2
R U' R' L2 U F U'
B' R B U2 B' U L2
R U' R' U' B' U L2
D' R B D' B U' R2
D2 R B D2 F2 U' L'
D' R B D2 F2 B U'
D' R B D2 B F2 U'
D R B U' D' L2 R2
D R B U' D' R2 L2
D R B U2 F2 B2 U
D R B U2 B2 F2 U
B R B U2 B U L2
D R B D' U' L2 R2
D R B D' U' R2 L2
D R B D2 F2 B2 U'
D R B D2 B2 F2 U'
D2 R B' U R U2 R'
R U' R2 L2 U F U'
B' R B' U2 B U L2
R U' R2 U' B' U L2
B R B' U2 B' U L2
D' R B2 R2 F' R2 U'
B' R B2 U' L2 D' R2
D' R B2 U2 D B U
D' R B2 U2 D' B U
D' R B2 U2 D2 B U
D' R B2 U2 B U D
D' R B2 U2 B U D'
D' R B2 U2 B U D2
D' R B2 U2 B D U
D' R B2 U2 B D' U
D' R B2 U2 B D2 U
D' R B2 D U2 B U
B' R B2 U2 B2 U L2
D' R B2 D' U2 B U
D' R B2 D2 U2 B U
B' R B2 D' B2 U' R2
D' R B2 F U2 B U
D' R B2 F' U2 B U
D' R B2 F2 U2 B U
B R B2 U' L2 D2 R2
D R B2 U2 F2 B U
D R B2 U2 B F2 U
U' R' L2 U R2 F U'
U' R' L2 U F R2 U'
R U' F L2 F' D R2
F2 R' U2 B' L' U L'
D' R' F B2 R2 F' U'
D' R' F' B2 R2 F' U'
D' R' F2 B2 R2 F' U'
B R' B R2 F' U' L2
R U2 R' B' R U L2
B' R' B' R2 F' U' L2
R' U2 D F2 B' U B'
R' U2 D B' F2 U B'
D2 R' B2 R2 F' U' L
D' R' B2 R2 D F' U'
D' R' B2 R2 D' F' U'
D' R' B2 R2 D2 F' U'
D' R' B2 R2 F' U' D
D' R' B2 R2 F' U' D'
D' R' B2 R2 F' U' D2
D' R' B2 R2 F' D U'
D' R' B2 R2 F' D' U'
D' R' B2 R2 F' D2 U'
R U2 R2 B' R2 U L2
D' R' B2 F R2 F' U'
D' R' B2 F' R2 F' U'
D' R' B2 F2 R2 F' U'
R U2 D F2 D B' U
R U2 D F2 D' B' U
R U2 D F2 D2 B' U
R U2 D F2 B' U D
R U2 D F2 B' U D'
R U2 D F2 B' U D2
R U2 D F2 B' D U
R U2 D F2 B' D' U
R U2 D F2 B' D2 U
R U2 D B' U D' L2
R U2 D B' D' U L2
R U2 D B' F2 U D
R U2 D B' F2 U D'
R U2 D B' F2 U D2
R U2 D B' F2 D U
R U2 D B' F2 D' U
R U2 D B' F2 D2 U
R U2 D' B' U2 B' U'
U' R2 L2 U R' F U'
U' R2 L2 U F R' U'
R U2 D2 B' U D2 L2
R U2 D2 B' U' R2 U2
R U2 D2 B' D' F2 U
R U2 D2 B' D2 U L2
R U2 F D F2 B' U
R U2 F D B' F2 U
R U2 F B' U L2 D
R U2 F B' U L2 D'
R U2 F B' U L2 D2
R U2 F B' D F2 U
R U2 F' D F2 B' U
R U2 F' D B' F2 U
R U2 F' B' U L2 D
R U2 F' B' U L2 D'
R U2 F' B' U L2 D2
R U2 F' B' D F2 U
R U2 F2 D F2 B' U
R U2 F2 D B' F2 U
R U2 F2 B' U L2 D
R U2 F2 B' U L2 D'
R U2 F2 B' U L2 D2
R U2 F2 B' D F2 U
R' U2 B' U L2 D B2
R' U2 B' U2 R2 U' L2
R' U2 B' D F2 U B2
R U2 B U L2 D' R2
F2 R2 U2 B' L' U L'
B R2 U2 B2 L U L
R U2 B' U L D L
R U2 B' U L D' L
R U2 B' U L D2 L
R U2 B' U L' D L'
R U2 B' U L' D' L'
R U2 B' U L' D2 L'
R U2 B' U F L2 F'
R U2 B' U F2 L2 F2
R U2 B' U B' L2 B
R U2 B' U B2 L2 B2
R U2 B' U' R U2 L2
R U2 B' U' R' U2 L2
R U2 B' U' R2 U2 L2
R U2 B' U' D2 R2 U2
R U2 B' U2 D' B2 U'
R U2 B' U2 B U' L2
R U2 B' U2 B' U' L2
R U2 B' U2 B2 U' L2
R U2 B' D F2 U D
R U2 B' D F2 U D'
R U2 B' D F2 U D2
R U2 B' D F2 D U
R U2 B' D F2 D' U
R U2 B' D F2 D2 U
R U2 B' D' U2 B2 U'
R U2 B' D2 U' R2 U2
R U2 B' F U L2 D
R U2 B' F U L2 D'
R U2 B' F U L2 D2
R U2 B' F D F2 U
R U2 B' F' U L2 D
R U2 B' F' U L2 D'
R U2 B' F' U L2 D2
R U2 B' F' D F2 U
R U2 B' F2 U L2 D
R U2 B' F2 U L2 D'
R U2 B' F2 U L2 D2
R U2 B' F2 D F2 U
B2 R2 D' F' R' B2 U'
R U2 B2 D F2 B U
R U2 B2 D B F2 U
B2 R2 F R' F2 U' L2
B2 R2 F' R' U' L2 D
B2 R2 F' R' U' L2 D'
B2 R2 F' R' U' L2 D2
B2 R2 F' R' D' B2 U'
B2 R2 F' R' B U' L2
B2 R2 F' R' B' U' L2
B2 R2 F' R' B2 U' L2
B2 R2 F' D' R' B2 U'
R D L2 F L2 B' U'
B2 R2 F2 R' F U' L2
R2 D R' U2 F2 B' U
R2 D R' U2 B' F2 U
L2 D U R F U' F
D' R2 B2 U2 L B U
R' D U2 F2 B' U B'
R' D U2 B' F2 U B'
U2 D L F2 L' B' U
R D U2 F2 D B' U
R D U2 F2 D' B' U
R D U2 F2 D2 B' U
R D U2 F2 B' U D
R D U2 F2 B' U D'
R D U2 F2 B' U D2
R D U2 F2 B' D U
R D U2 F2 B' D' U
R D U2 F2 B' D2 U
R D U2 B' U D' L2
R D U2 B' D' U L2
R D U2 B' F2 U D
R D U2 B' F2 U D'
R D U2 B' F2 U D2
R D U2 B' F2 D U
R D U2 B' F2 D' U
R D U2 B' F2 D2 U
R D F U2 F B' U
R D F U2 B' F U
R D F' U2 F' B' U
R D F' U2 B' F' U
R D B U' D' L2 R2
R D B U' D' R2 L2
R D B U2 F2 B2 U
R D B U2 B2 F2 U
R D B D' U' L2 R2
R D B D' U' R2 L2
R D B D2 F2 B2 U'
R D B D2 B2 F2 U'
R D B2 U2 F2 B U
R D B2 U2 B F2 U
U' D F2 B' L' U F2
U2 D F2 D B' L' U
U2 D F2 D' B' L' U
U2 D F2 D2 B' L' U
U2 D F2 B L' B2 U
U2 D F2 B' L' U D
U2 D F2 B' L' U D'
U2 D F2 B' L' U D2
U2 D F2 B' L' D U
U2 D F2 B' L' D' U
U2 D F2 B' L' D2 U
U2 D F2 B' D L' U
U2 D F2 B' D' L' U
U2 D F2 B' D2 L' U
U2 D F2 B2 L' B U
U2 D B F2 L' B2 U
U2 D B' L F2 L' U
U2 D B' L' F2 L' U
U2 D B' L2 F2 L' U
U' D B' F2 L' U F2
R D' L2 F L2 B2 U'
R D' L2 F B2 L2 U'
U2 D B' F2 L' U D
U2 D B' F2 L' U D'
U2 D B' F2 L' U D2
U2 D B' F2 L' D U
U2 D B' F2 L' D' U
U2 D B' F2 L' D2 U
U2 D B' F2 D L' U
U2 D B' F2 D' L' U
U2 D B' F2 D2 L' U
R D' L2 B2 F L2 U'
R2 D' R B2 R2 F' U'
U2 D B2 F2 L' B U
R2 D' R' B2 U2 B U
R D' R2 B2 R2 F' U'
F' U' L2 U F R U'
R D' U2 B' U2 B' U'
R D' F B2 U2 B U
F' U' R B L2 D' R2
R D' F' B2 U2 B U
R D' F2 B2 U2 B U
R D' B D' B U' R2
R' D' B2 D R2 F' U'
R D' B D2 F2 B U'
R D' B D2 B F2 U'
L' D2 L R F' U' L2
R2 D' B2 U2 L B U
D U' F2 B' L' U F2
R D' B2 R2 F' R2 U'
R D' B2 U2 D B U
R D' B2 U2 D' B U
R D' B2 U2 D2 B U
R D' B2 U2 B U D
R D' B2 U2 B U D'
R D' B2 U2 B U D2
R D' B2 U2 B D U
R D' B2 U2 B D' U
R D' B2 U2 B D2 U
R D' B2 D U2 B U
R D' B2 D' U2 B U
R D' B2 D2 U2 B U
R D' B2 F U2 B U
R D' B2 F' U2 B U
U2 D' B' U2 R B' U'
R D' B2 F2 U2 B U
U2 D' B' U2 B' R U'
D U' B' F2 L' U F2
L' D2 R L F' U' L2
D U2 L F2 L' B' U
R D2 U R2 U B' U
R D2 U2 B' U D2 L2
R D2 U2 B' U' R2 U2
R D2 U2 B' D' F2 U
R D2 U2 B' D2 U L2
B' U2 R U2 R' U L2
B' U2 R D' B2 L U'
B' U2 R B2 L U' L
D U2 F2 D B' L' U
D U2 F2 D' B' L' U
D U2 F2 D2 B' L' U
D U2 F2 B L' B2 U
D U2 F2 B' L' U D
D U2 F2 B' L' U D'
D U2 F2 B' L' U D2
D U2 F2 B' L' D U
D U2 F2 B' L' D' U
D U2 F2 B' L' D2 U
D U2 F2 B' D L' U
D U2 F2 B' D' L' U
D U2 F2 B' D2 L' U
D U2 F2 B2 L' B U
D' U2 B' U2 R B' U'
D' U2 B' U2 B' R U'
D2 U2 B' D' F2 L' U
D U2 B F2 L' B2 U
D U2 B' L F2 L' U
D U2 B' L' F2 L' U
U2 D2 B' D' F2 L' U
D U2 B' L2 F2 L' U
R D2 B D2 F2 U' L2
B2 U2 D F2 L' B U
B2 U2 D F2 B L' U
B2 U2 D B F2 L' U
B' U2 D' R B2 L U'
D U2 B' F2 L' U D
D U2 B' F2 L' U D'
D U2 B' F2 L' U D2
D U2 B' F2 L' D U
D U2 B' F2 L' D' U
D U2 B' F2 L' D2 U
F2 U2 D B' L' F2 U
D U2 B' F2 D L' U
D U2 B' F2 D' L' U
D U2 B' F2 D2 L' U
R D2 B' U R2 U2 R2
D U2 B2 F2 L' B U
B2 U2 F2 L' B U L'
F U2 F B' L' U L'
R F L2 F L2 U' L2
B2 U2 F2 B L' U L'
B U2 F2 L' B2 U L'
F2 U2 B L' B2 U L'
R' F R2 U2 B' U L2
B2 U2 B U2 R U' L2
R2 F R' U2 B' U L2
B2 U2 B D F2 L' U
B U2 F2 B2 L' U L'
B2 U2 B F2 L' U L'
F2 U2 B' L' U L' D
F2 U2 B' L' U L' D'
F2 U2 B' L' U L' D2
F2 U2 B' L' U D L'
F2 U2 B' L' U D' L'
F2 U2 B' L' U D2 L'
F2 U2 B' L' D U L'
F2 U2 B' L' D' U L'
F2 U2 B' L' D2 U L'
F' U2 B' U2 R' U' L2
F2 U2 B' D L' F2 U
F2 U2 B2 L' B U L'
F U2 B' F L' U L'
B' D L F2 L' R U
B' D L F2 R L' U
B U2 B2 U2 R U' L2
B U2 B2 D F2 L' U
B U2 B2 F2 L' U L'
R F U' L2 U F U'
D F U2 F B' L' U
D F U2 B' F L' U
R F U2 D F2 B' U
R F U2 D B' F2 U
R F U2 F B' U L2
R F U2 F' B' U L2
R F U2 F2 B' U L2
R F U2 B' U L2 D
R F U2 B' U L2 D'
R F U2 B' U L2 D2
R F U2 B' D F2 U
R F U2 B' F U L2
R F U2 B' F' U L2
R F U2 B' F2 U L2
R F D U2 F2 B' U
R F D U2 B' F2 U
B D R D2 B2 U' R2
R F D' B2 U2 B U
R' F B2 R2 F' U' L2
D' F B2 R2 F' R U'
R F B U' L2 D' R2
R F B U2 B2 U L2
R F B D' B2 U' R2
R F B' U' L2 D2 R2
B2 D U2 F2 L' B U
B2 D U2 F2 B L' U
B2 D U2 B F2 L' U
F2 D U2 B' L' F2 U
R F B2 U2 B U L2
B' D F2 L' U2 L U'
R F' L2 F L2 U' L2
R' F' R2 U2 B' U L2
R2 F' R' U2 B' U L2
R F' U' L2 U F U'
R F' U2 D F2 B' U
R F' U2 D B' F2 U
R F' U2 F B' U L2
R F' U2 F' B' U L2
R F' U2 F2 B' U L2
R F' U2 B' U L2 D
R F' U2 B' U L2 D'
R F' U2 B' U L2 D2
R F' U2 B' D F2 U
R F' U2 B' F U L2
R F' U2 B' F' U L2
R F' U2 B' F2 U L2
B' D' R B2 U' D' R2
B' D' R B2 U2 B2 U
B' D' R B2 D' U' R2
B' D' R B2 D2 F2 U'
R F' D U2 F2 B' U
R F' D U2 B' F2 U
B D' R U' R D L2
B D' R U' D L2 R
B D' R U' D R L2
B D' R D U' L2 R
B D' R D U' R L2
B D' R B2 U' R D
B D' R B2 U' R D'
B D' R B2 U' R D2
B D' R B2 U' D R
B D' R B2 U' D' R
B D' R B2 U' D2 R
B D' R B2 D U' R
B D' R B2 D' U' R
B D' R B2 D2 U' R
R F' D' B2 U2 B U
B2 D' R2 F' R' B2 U'
U2 F' B' L' U L' B'
R' F' B2 R2 F' U' L2
U2 F' B' U L' B' L'
D' F' B2 U2 B L U
R F' B U' L2 D' R2
R F' B U2 B2 U L2
R F' B D' B2 U' R2
B' D' U2 R B2 L U'
R F' B' U' L2 D2 R2
R F' B2 U2 B U L2
L F2 L' R B' U L2
L F2 L' B' R U L2
R F2 L2 F L2 U' L2
L F2 R L' B' U L2
R' F2 R2 U2 B' U L2
R2 F2 R' U2 B' U L2
B' D' B2 R U' D' R2
B' D' B2 R U2 B2 U
B' D' B2 R D' U' R2
B' D' B2 R D2 F2 U'
B' D' B2 D' R U' R
B D' B' R B' U' R
B2 D' B2 R U2 B' U
B' D' B2 D2 R F2 U'
F' D' B2 U2 B L U
F2 D' B2 U2 L' B U
F2 D' B2 U2 B L' U
B D' B2 R U' R D
B D' B2 R U' R D'
B D' B2 R U' R D2
B D' B2 R U' D R
B D' B2 R U' D' R
B D' B2 R U' D2 R
B D' B2 R D U' R
B D' B2 R D' U' R
B D' B2 R D2 U' R
B D' B2 D' R F2 U'
U F2 U B' L' U L'
R F2 U' L2 U F U'
B' D2 R U R U2 R'
U2 F2 D B' L' F2 U
R F2 U2 D F2 B' U
R F2 U2 D B' F2 U
R F2 U2 F B' U L2
R F2 U2 F' B' U L2
R F2 U2 F2 B' U L2
R F2 U2 B' U L2 D
R F2 U2 B' U L2 D'
R F2 U2 B' U L2 D2
R F2 U2 B' D F2 U
R F2 U2 B' F U L2
R F2 U2 B' F' U L2
R F2 U2 B' F2 U L2
R F2 D U2 F2 B' U
R F2 D U2 B' F2 U
U' F2 B' L' U L' F2
B D2 R F2 U' L' D
B D2 R F2 U' L' D'
B D2 R F2 U' L' D2
B D2 R F2 U' D L'
B D2 R F2 U' D' L'
B D2 R F2 U' D2 L'
B D2 R F2 D U' L'
B D2 R F2 D' U' L'
B D2 R F2 D2 U' L'
B D2 R F2 B U' L'
B D2 R F2 B' U' L'
B D2 R F2 B2 U' L'
B D2 R B F2 U' L'
B D2 R B' F2 U' L'
B D2 R B2 F2 U' L'
U2 F2 B L' B2 U L'
R F2 D' B2 U2 B U
D F2 B L' B2 R' U
U2 F2 B' L' U L' D
U2 F2 B' L' U L' D'
U2 F2 B' L' U L' D2
U2 F2 B' L' U D L'
U2 F2 B' L' U D' L'
U2 F2 B' L' U D2 L'
U2 F2 B' L' D U L'
U2 F2 B' L' D' U L'
U2 F2 B' L' D2 U L'
R' F2 B2 R2 F' U' L2
D' F2 B2 U2 L' B U
U2 F2 B' D L' F2 U
D' F2 B2 U2 B L' U
D F2 B' L' U2 L U'
U2 F2 B2 L' B U L'
R F2 B U' L2 D' R2
R F2 B U2 B2 U L2
R F2 B D' B2 U' R2
R F2 B' U' L2 D2 R2
R F2 B2 U2 B U L2
D2 B R D2 F2 U' L'
L2 B R F L2 U' L2
D B R U' D' L2 R2
D B R U' D' R2 L2
D B R U2 F2 B2 U
D B R U2 B2 F2 U
D B R D' U' L2 R2
D B R D' U' R2 L2
D B R D2 F2 B2 U'
D B R D2 B2 F2 U'
R' B R2 U' L2 D' R2
R' B R2 U2 B2 U L2
R' B R2 D' B2 U' R2
B D2 B R F2 U' L'
L2 B U R F L2 U'
B D2 B' R F2 U' L'
B D2 B2 R F2 U' L'
R B U' L D' L R2
R B U' L D' R2 L
R B U' L' D' L' R2
R B U' L' D' R2 L'
R B U' L2 R D' R2
R B U' L2 R' D' R2
R B U' L2 R2 D' R2
R B U' L2 U' B2 U
R B U' L2 D' R2 D
R B U' L2 D' R2 D'
R B U' L2 D' R2 D2
R B U' R L2 D' R2
R B U' R' L2 D' R2
R B U' R2 L2 D' R2
F2 B L' B2 R' U L'
R B U' D' R2 D L2
D B U2 F2 L' B2 U
D B U2 F2 B2 L' U
D B U2 B2 F2 L' U
D' B D' B R U' R
D2 B D2 R F2 U' L2
R B U2 F B2 U L2
R B U2 F' B2 U L2
R B U2 F2 B2 U L2
R B U2 B2 U L2 D
R B U2 B2 U L2 D'
R B U2 B2 U L2 D2
R B U2 B2 D F2 U
R B U2 B2 F U L2
R B U2 B2 F' U L2
R B U2 B2 F2 U L2
D B D' R U' L2 R
D B D' R U' R L2
D' B D2 B R F2 U'
D B D2 R F2 B2 U'
D B D2 R B2 F2 U'
R B D' U' R2 D L2
R B D' F B2 U' R2
R B D' F' B2 U' R2
R B D' F2 B2 U' R2
D B D2 B2 R F2 U'
R B D' B2 U' R2 D
R B D' B2 U' R2 D'
R B D' B2 U' R2 D2
R B D' B2 D' F2 U'
B2 F R2 F' R U' L2
R B D' B2 F U' R2
R B D' B2 F' U' R2
R B D' B2 F2 U' R2
R B D2 F2 U R2 U2
R B D2 F2 U' D2 L2
R B D2 F2 D B2 U'
R B D2 F2 D2 U' L2
U2 B F2 L' B2 U L'
R B F U' L2 D' R2
R B F U2 B2 U L2
D B F2 L' B2 R' U
R B F D' B2 U' R2
U2 B' L U2 R U' L
R B F' U' L2 D' R2
