U2 L B' U L
U2 L F B' U L
U2 L F' B' U L
U2 L F2 B' U L
U2 L B' U L D
U2 L B' U L D'
U2 L B' U L D2
U2 L B' U D L
U2 L B' U D' L
U2 L B' U D2 L
U2 L B' D U L
U2 L B' D' U L
U2 L B' D2 U L
U2 L B' F U L
U2 L B' F' U L
U2 L B' F2 U L
R' U2 L B' U L
R2 U2 L B' U L
R U2 L B' U L
F' U2 L B' U L
F2 U2 L B' U L
F U2 L B' U L
U2 F L B' U L
L F B' U L F
U2 F' L B' U L
U2 F2 L B' U L
L F2 R B' U L
L F2 B' R U L
L B' U L D F2
L B' U2 L' U' L2
L B' F U L F
L B' F2 R U L
U2 L B' F U D L
U2 L B' F U D' L
U2 L B' F U D2 L
U2 L B' F D U L
U2 L B' F D' U L
U2 L B' F D2 U L
U' L B' F' U F L
F2 L B' F2 R U L
U2 L B' F' U L D
U2 L B' F' U L D'
U2 L B' F' U L D2
U2 L B' F' U D L
U2 L B' F' U D' L
U2 L B' F' U D2 L
U2 L B' F' D U L
U2 L B' F' D' U L
U2 L B' F' D2 U L
U' L B' F2 U L F2
F L B' F U L F
U' L B' F2 U F2 L
U2 L B' F2 U L D
U2 L B' F2 U L D'
U2 L B' F2 U L D2
U2 L B' F2 U D L
U2 L B' F2 U D' L
U2 L B' F2 U D2 L
U2 L B' F2 D U L
U2 L B' F2 D' U L
U2 L B' F2 D2 U L
F L B' F2 R U L
U2 L B2 D B U L
U2 L B2 D' B U L
U2 L B2 D2 B U L
U L' U L2 B' U L
U' L' U' L2 B' U L
L R' F B' U L F
L R' F2 R B' U L
L R' F2 B' R U L
L R' B' U L D F2
L R' B' U2 L' U' L2
L R' B' F U L F
L R' B' F2 R U L
U2 L' B' L2 B' U L'
L R2 F B' U L F
L R2 F2 R B' U L
L R2 F2 B' R U L
L R2 B' U L D F2
U2 L2 D L' F B' U
U2 L2 D L' B' F U
L R2 B' U2 L' U' L2
L R2 B' F U L F
L R2 B' F2 R U L
U2 L2 B' L' B' U L2
U R U L B' U L
U' R U' L B' U L
F' R U2 L B' U L
F2 R U2 L B' U L
F R U2 L B' U L
U2 R' L B' R U L
U R' U L B' U L
U' R' U' L B' U L
F' R' U2 L B' U L
F2 R' U2 L B' U L
F R' U2 L B' U L
R' U2 L F B' U L
R' U2 L F' B' U L
R' U2 L F2 B' U L
B2 R' D' B U' L R'
B2 R' D' B U' R' L
R' U2 L B' U L D
R' U2 L B' U L D'
R' U2 L B' U L D2
R' U2 L B' U D L
R' U2 L B' U D' L
R' U2 L B' U D2 L
R' U2 L B' D U L
R' U2 L B' D' U L
R' U2 L B' D2 U L
R' U2 L B' F U L
R' U2 L B' F' U L
R' U2 L B' F2 U L
R2 U2 L F B' U L
R2 U2 L F' B' U L
R2 U2 L F2 B' U L
R2 U2 L B' U L D
R2 U2 L B' U L D'
R2 U2 L B' U L D2
R2 U2 L B' U D L
R2 U2 L B' U D' L
R2 U2 L B' U D2 L
R2 U2 L B' D U L
R2 U2 L B' D' U L
R2 U2 L B' D2 U L
R2 U2 L B' F U L
R2 U2 L B' F' U L
R2 U2 L B' F2 U L
R U2 L F B' U L
R U2 L F' B' U L
R U2 L F2 B' U L
R U2 L B' U L D
R U2 L B' U L D'
R U2 L B' U L D2
R U2 L B' U D L
R U2 L B' U D' L
R U2 L B' U D2 L
R U2 L B' D U L
R U2 L B' D' U L
R U2 L B' D2 U L
R U2 L B' F U L
R U2 L B' F' U L
R U2 L B' F2 U L
D' R' B U' D' R' B
D' R' B D' U' R' B
D' R' B2 R' B' U' R'
R' U2 F L B' U L
U2 R2 L B' R2 U L
R2 U2 F L B' U L
R' U2 F' L B' U L
R U2 F L B' U L
R2 U2 F' L B' U L
R' U2 F2 L B' U L
R U2 F' L B' U L
U' R2 U' L B' U L
U R2 U L B' U L
R2 U2 F2 L B' U L
R U2 F2 L B' U L
F' R2 U2 L B' U L
F2 R2 U2 L B' U L
F R2 U2 L B' U L
L2 D L' F B' U F
L2 D L' B' F U F
B U D' R' U2 B R'
L D' F2 R F' B' U
L D' F2 R B' F' U
L D' F2 B' R F' U
L D' B' F2 R F' U
B U' D' B R' B L
L' D2 R2 F L U' L2
F' U2 L F B' U L
F' U2 L F' B' U L
F' U2 L F2 B' U L
F' U2 L B' U L D
F' U2 L B' U L D'
F' U2 L B' U L D2
F' U2 L B' U D L
F' U2 L B' U D' L
F' U2 L B' U D2 L
F' U2 L B' D U L
F' U2 L B' D' U L
F' U2 L B' D2 U L
F2 U2 L F B' U L
F' U2 L B' F U L
F' U2 L B' F' U L
F' U2 L B' F2 U L
L' D2 F L R2 U' L2
F2 U2 L F' B' U L
F2 U2 L F2 B' U L
F2 U2 L B' U L D
F2 U2 L B' U L D'
F2 U2 L B' U L D2
F2 U2 L B' U D L
F2 U2 L B' U D' L
F2 U2 L B' U D2 L
F2 U2 L B' D U L
F2 U2 L B' D' U L
F2 U2 L B' D2 U L
F2 U2 L B' F U L
F2 U2 L B' F' U L
F2 U2 L B' F2 U L
L' D2 F R2 L U' L2
B' U2 L2 U L' B' R'
F U2 L F B' U L
F U2 L F' B' U L
F U2 L F2 B' U L
F U2 L B' U L D
F U2 L B' U L D'
F U2 L B' U L D2
F U2 L B' U D L
F U2 L B' U D' L
F U2 L B' U D2 L
F U2 L B' D U L
F U2 L B' D' U L
F U2 L B' D2 U L
F U2 L B' F U L
F U2 L B' F' U L
F U2 L B' F2 U L
U' F L B' U L F'
U' F L B' U F' L
U2 F L F B' U L
U2 F L F' B' U L
U2 F L F2 B' U L
U2 F L B' U L D
U2 F L B' U L D'
U2 F L B' U L D2
U2 F L B' U D L
U2 F L B' U D' L
U2 F L B' U D2 L
U2 F L B' D U L
U2 F L B' D' U L
U2 F L B' D2 U L
U2 F L B' F U L
U2 F L B' F' U L
U2 F L B' F2 U L
F' U2 F L B' U L
F2 U2 F L B' U L
F' U2 F' L B' U L
F2 U2 F' L B' U L
F U2 F L B' U L
F' U2 F2 L B' U L
F2 U2 F2 L B' U L
F U2 F' L B' U L
F U2 F2 L B' U L
L F R B' U L F
L F R' B' U L F
B U2 B' L B' U L
L F R2 B' U L F
U F U L B' U L
R' F U2 L B' U L
R2 F U2 L B' U L
R F U2 L B' U L
L F B' R U L F
L F B' R' U L F
L F B' R2 U L F
L F B' U L D F
L F B' U L D' F
L F B' U L D2 F
L F B' U L F D
L F B' U L F D'
L F B' U L F D2
L F B' U D L F
L F B' U D' L F
L F B' U D2 L F
L F B' U F L F
L F B' U F' L F
L F B' U F2 L F
L F B' D U L F
L F B' D' U L F
L F B' D2 U L F
U2 F' L F B' U L
U2 F' L F' B' U L
U2 F' L F2 B' U L
U2 F' L B' U L D
U2 F' L B' U L D'
U2 F' L B' U L D2
U2 F' L B' U D L
U2 F' L B' U D' L
U2 F' L B' U D2 L
U2 F' L B' D U L
U2 F' L B' D' U L
U2 F' L B' D2 U L
U2 F' L B' F U L
U2 F' L B' F' U L
U2 F' L B' F2 U L
U F' U L B' U L
R' F' U2 L B' U L
R2 F' U2 L B' U L
R F' U2 L B' U L
B2 D' R' B U' L R'
B2 D' R' B U' R' L
U' F2 L B' U L F2
U' F2 L B' U F2 L
B D' U R' U2 B R'
U2 F2 L F B' U L
U2 F2 L F' B' U L
U2 F2 L F2 B' U L
U2 F2 L B' U L D
U2 F2 L B' U L D'
U2 F2 L B' U L D2
U2 F2 L B' U D L
U2 F2 L B' U D' L
U2 F2 L B' U D2 L
U2 F2 L B' D U L
U2 F2 L B' D' U L
U2 F2 L B' D2 U L
U2 F2 L B' F U L
U2 F2 L B' F' U L
U2 F2 L B' F2 U L
B D' U' B R' B L
L F2 R F B' U L
L F2 R F' B' U L
L F2 R F2 B' U L
L F2 R B' U L D
L F2 R B' U L D'
L F2 R B' U L D2
L F2 R B' U D L
L F2 R B' U D' L
L F2 R B' U D2 L
L F2 R B' D U L
L F2 R B' D' U L
L F2 R B' D2 U L
L F2 R B' F U L
L F2 R B' F' U L
L F2 R B' F2 U L
L F2 R' B' R2 U L
R' F2 U2 L B' U L
U F2 U L B' U L
R2 F2 U2 L B' U L
R F2 U2 L B' U L
L F2 D' R F' B' U
L F2 D' R B' F' U
L F2 D' B' R F' U
L F2 B' R U L D
L F2 B' R U L D'
L F2 B' R U L D2
L F2 B' R U D L
L F2 B' R U D' L
L F2 B' R U D2 L
L F2 B' R D U L
L F2 B' R D' U L
L F2 B' R D2 U L
L F2 B' R F U L
L F2 B' R F' U L
L F2 B' R F2 U L
L F2 B' D R U L
L F2 B' D' R U L
L F2 B' D2 R U L
D' B R' B R' U' R
U' B D' B R' B L
L' B' L2 B' R' U L'
L B' R U L D F2
L B' R U2 L' U' L2
L B' R F U L F
L B' R F2 R U L
L B' R' U L D F2
L B' R' U2 L' U' L2
L B' R' F U L F
L B' R' F2 R U L
L B' R2 U L D F2
L B' R2 U2 L' U' L2
L B' R2 F U L F
L B' R2 F2 R U L
L B' U L U L2 U'
L B' U L D F2 D
L B' U L D F2 D'
L B' U L D F2 D2
L B' U L F D F2
L B' U L F' D F2
L B' U L F2 D F2
L B' U D L D F2
L B' U D' L D F2
L B' U D2 L D F2
L B' U2 L' U' L2 D
L B' U2 L' U' L2 D'
L B' U2 L' U' L2 D2
L B' U2 L' D' B2 U'
L B' U2 L' B U' L2
L B' U2 L' B' U' L2
L B' U2 L' B2 U' L2
L B' U2 D L' U' L2
L B' U2 D' L' U' L2
L B' U2 D2 L' U' L2
L B' D U L D F2
L B' D U2 L' U' L2
L B' D F U L F
L B' D F2 R U L
L B' D' U L D F2
L B' D' U2 L' U' L2
L B' D' F U L F
L B' D' F2 R U L
L B' D2 U L D F2
L B' D2 U2 L' U' L2
L B' D2 F U L F
L B' D2 F2 R U L
L B' F R U L F
L B' F R' U L F
L B' F R2 U L F
L B' F U L D F
L B' F U L D' F
L B' F U L D2 F
L B' F U L F D
L B' F U L F D'
L B' F U L F D2
L B' F U D L F
L B' F U D' L F
L B' F U D2 L F
L B' F U F L F
L B' F U F' L F
L B' F U F2 L F
L B' F D U L F
L B' F D' U L F
L B' F D2 U L F
L B' F2 R U L D
L B' F2 R U L D'
L B' F2 R U L D2
L B' F2 R U D L
L B' F2 R U D' L
L B' F2 R U D2 L
L B' F2 R D U L
L B' F2 R D' U L
L B' F2 R D2 U L
L B' F2 R F U L
L B' F2 R F' U L
L B' F2 R F2 U L
L B' F2 D R U L
L B' F2 D' R U L
L B' F2 D2 R U L
D' B2 R' B U L U2
D2 B2 D R' B U' R'
D B2 D2 R' B U' R'
