F' U' F' B' L'
F' U' B' F' L'
F' U' L F' L' B'
F' U' D F' B' L'
F' U' D B' F' L'
F' U' D' F' B' L'
F' U' D' B' F' L'
F' U' D2 F' B' L'
F' U' D2 B' F' L'
F' U' F' D B' L'
F' U' F' D' B' L'
F' U' F' D2 B' L'
F' U' F' B L' B2
F' U' F' B' L' D
F' U' F' B' L' D'
F' U' F' B' L' D2
F' U' F' B' D L'
F' U' F' B' D' L'
F' U' F' B' D2 L'
F' U' F' B2 L' B
F' U' B F' L' B2
F' U' B' L F' L'
F' U' B' L' F' L'
F' U' B' L2 F' L'
F' U' B' D F' L'
F' U' B' D' F' L'
F' U' B' D2 F' L'
F' U' B' F' L' D
F' U' B' F' L' D'
F' U' B' F' L' D2
F' U' B' F' D L'
F' U' B' F' D' L'
F' U' B' F' D2 L'
F' U' B2 F' L' B
F' D U' F' B' L'
F' D U' B' F' L'
U' F' U' B' L' F'
F' D' U' F' B' L'
F' D' U' B' F' L'
F' D2 U' F' B' L'
F' D2 U' B' F' L'
F' B U' F' L' B2
F' B U' F' B2 L'
F' B U' B2 F' L'
B2 F' U' F' L' B
B2 F' U' F' B L'
B2 F' U' B F' L'
B F' U' F' L' B2
B F' U' F' B2 L'
B F' U' B2 F' L'
F' B2 U' F' L' B
F' B2 U' F' B L'
F' B2 U' B F' L'
F' U' L F' B' L' B'
F' U' L F' B2 L' B'
F' U' L B F' L' B'
F' U' L B' F' L' B'
F' U' L B2 F' L' B'
F' U' L' F' L B' L2
F' U' L2 F' L' D2 B2
F' U' L2 F' D2 L' B2
F' U' L2 F' D2 B2 L'
F' U' R' B' R F' L'
F' U' D L F' L' B'
F' U' D F' D B' L'
F' U' D F' D' B' L'
F' U' D F' D2 B' L'
F' U' D F' B L' B2
F' U' D F' B' L' D
F' U' D F' B' L' D'
F' U' D F' B' L' D2
F' U' D F' B' D L'
F' U' D F' B' D' L'
F' U' D F' B' D2 L'
F' U' D F' B2 L' B
F' U' D B F' L' B2
F' U' D B' L F' L'
F' U' D B' L' F' L'
F' U' D B' L2 F' L'
F' U' D B' D F' L'
F' U' D B' D' F' L'
F' U' D B' D2 F' L'
F' U' D B' F' L' D
F' U' D B' F' L' D'
F' U' D B' F' L' D2
F' U' D B' F' D L'
F' U' D B' F' D' L'
F' U' D B' F' D2 L'
F' U' D B2 F' L' B
F' U' D' L F' L' B'
F' U' D' F' D B' L'
F' U' D' F' D' B' L'
F' U' D' F' D2 B' L'
F' U' D' F' B L' B2
F' U' D' F' B' L' D
F' U' D' F' B' L' D'
F' U' D' F' B' L' D2
F' U' D' F' B' D L'
F' U' D' F' B' D' L'
F' U' D' F' B' D2 L'
F' U' D' F' B2 L' B
F' U' D' B F' L' B2
F' U' D' B' L F' L'
F' U' D' B' L' F' L'
F' U' D' B' L2 F' L'
F' U' D' B' D F' L'
F' U' D' B' D' F' L'
F' U' D' B' D2 F' L'
F' U' D' B' F' L' D
F' U' D' B' F' L' D'
F' U' D' B' F' L' D2
F' U' D' B' F' D L'
F' U' D' B' F' D' L'
F' U' D' B' F' D2 L'
F' U' D' B2 F' L' B
F' U' D2 L F' L' B'
F' U' D2 F' D B' L'
F' U' D2 F' D' B' L'
F' U' D2 F' D2 B' L'
F' U' D2 F' B L' B2
F' U' D2 F' B' L' D
F' U' D2 F' B' L' D'
F' U' D2 F' B' L' D2
F' U' D2 F' B' D L'
F' U' D2 F' B' D' L'
F' U' D2 F' B' D2 L'
F' U' D2 F' B2 L' B
F' U' D2 B F' L' B2
F' U' D2 B' L F' L'
F' U' D2 B' L' F' L'
F' U' D2 B' L2 F' L'
F' U' D2 B' D F' L'
F' U' D2 B' D' F' L'
F' U' D2 B' D2 F' L'
F' U' D2 B' F' L' D
F' U' D2 B' F' L' D'
F' U' D2 B' F' L' D2
F' U' D2 B' F' D L'
F' U' D2 B' F' D' L'
F' U' D2 B' F' D2 L'
F' U' D2 B2 F' L' B
F' U' F L F2 L' B'
F' U' F B' L F2 L'
F' U' F B' L' F2 L'
F' U' F B' L2 F2 L'
F' U' F' R' B' L' R
F' U' F' R' B' R L'
F' U' F' R2 B' L' R2
F' U' F' R2 B' R2 L'
B2 U' F' U' L' F' B
B2 U' F' U' L' B F'
B2 U' F' U' B L' F'
F' U' F' D B L' B2
F' U' F' D B' L' D
F' U' F' D B' L' D'
F' U' F' D B' L' D2
F' U' F' D B' D L'
F' U' F' D B' D' L'
F' U' F' D B' D2 L'
F' U' F' D B2 L' B
F' U' F' D' B L' B2
F' U' F' D' B' L' D
F' U' F' D' B' L' D'
F' U' F' D' B' L' D2
F' U' F' D' B' D L'
F' U' F' D' B' D' L'
F' U' F' D' B' D2 L'
F' U' F' D' B2 L' B
F' U' F' D2 B L' B2
F' U' F' D2 B' L' D
F' U' F' D2 B' L' D'
F' U' F' D2 B' L' D2
F' U' F' D2 B' D L'
F' U' F' D2 B' D' L'
F' U' F' D2 B' D2 L'
F' U' F' D2 B2 L' B
F' U' F' B L B2 L2
F' U' F' B L' B2 D
F' U' F' B L' B2 D'
F' U' F' B L' B2 D2
F' U' F' B' L2 D L
F' U' F' B' L2 D' L
F' U' F' B' L2 D2 L
F' U' F' B' D L' D
F' U' F' B' D L' D'
F' U' F' B' D L' D2
F' U' F' B' D' L' D
F' U' F' B' D' L' D'
F' U' F' B' D' L' D2
F' U' F' B' D2 L' D
F' U' F' B' D2 L' D'
F' U' F' B' D2 L' D2
F' U' F' B2 L B L2
F' U' F' B2 L' D B
F' U' F' B2 L' D' B
F' U' F' B2 L' D2 B
F' U' F' B2 L' B D
F' U' F' B2 L' B D'
F' U' F' B2 L' B D2
F' U' F' B2 D L' B
F' U' F' B2 D B L'
F' U' F' B2 D' L' B
F' U' F' B2 D' B L'
F' U' F' B2 D2 L' B
F' U' F' B2 D2 B L'
B U' F' U' L' F' B2
B U' F' U' L' B2 F'
B U' F' U' B2 L' F'
F' U' F2 D2 F B' L
F' U' F2 D2 B' F L
F' U' B L F' L' B2
F' U' B L F' B2 L'
F' U' B L B2 F' L'
F' U' B L' F' L' B2
F' U' B L' F' B2 L'
F' U' B L' B2 F' L'
F' U' B L2 F' L' B2
F' U' B L2 F' B2 L'
F' U' B L2 B2 F' L'
F' U' B F' L B2 L2
F' U' B F' L' B2 D
F' U' B F' L' B2 D'
F' U' B F' L' B2 D2
F' U' B' L D F' L'
F' U' B' L D' F' L'
F' U' B' L D2 F' L'
F' U' B' L F' L' D
F' U' B' L F' L' D'
F' U' B' L F' L' D2
F' U' B' L F' D L'
F' U' B' L F' D' L'
F' U' B' L F' D2 L'
F' U' B' L' D F' L'
F' U' B' L' D' F' L'
F' U' B' L' D2 F' L'
F' U' B' L' F' L' D
F' U' B' L' F' L' D'
F' U' B' L' F' L' D2
F' U' B' L' F' D L'
F' U' B' L' F' D' L'
F' U' B' L' F' D2 L'
F' U' B' L2 D F' L'
F' U' B' L2 D' F' L'
F' U' B' L2 D2 F' L'
F' U' B' L2 F' L' D
F' U' B' L2 F' L' D'
F' U' B' L2 F' L' D2
F' U' B' L2 F' D L'
F' U' B' L2 F' D' L'
F' U' B' L2 F' D2 L'
F' U' B' D L F' L'
F' U' B' D L' F' L'
F' U' B' D L2 F' L'
F' U' B' D F' L' D
F' U' B' D F' L' D'
F' U' B' D F' L' D2
F' U' B' D F' D L'
F' U' B' D F' D' L'
F' U' B' D F' D2 L'
F' U' B' D' L F' L'
F' U' B' D' L' F' L'
F' U' B' D' L2 F' L'
F' U' B' D' F' L' D
F' U' B' D' F' L' D'
F' U' B' D' F' L' D2
F' U' B' D' F' D L'
F' U' B' D' F' D' L'
F' U' B' D' F' D2 L'
F' U' B' D2 L F' L'
F' U' B' D2 L' F' L'
F' U' B' D2 L2 F' L'
F' U' B' D2 F' L' D
F' U' B' D2 F' L' D'
F' U' B' D2 F' L' D2
F' U' B' D2 F' D L'
F' U' B' D2 F' D' L'
F' U' B' D2 F' D2 L'
F' U' B' F L F2 L'
F' U' B' F L' F2 L'
F' U' B' F L2 F2 L'
F' U' B' F' L2 D L
F' U' B' F' L2 D' L
F' U' B' F' L2 D2 L
F' U' B' F' D L' D
F' U' B' F' D L' D'
F' U' B' F' D L' D2
F' U' B' F' D' L' D
F' U' B' F' D' L' D'
F' U' B' F' D' L' D2
F' U' B' F' D2 L' D
F' U' B' F' D2 L' D'
F' U' B' F' D2 L' D2
F' U' B2 L F' L' B
F' U' B2 L F' B L'
F' U' B2 L B F' L'
F' U' B2 L' F' L' B
F' U' B2 L' F' B L'
F' U' B2 L' B F' L'
F' U' B2 L2 F' L' B
F' U' B2 L2 F' B L'
F' U' B2 L2 B F' L'
F' U' B2 D F' L' B
F' U' B2 D F' B L'
F' U' B2 D B F' L'
F' U' B2 D' F' L' B
F' U' B2 D' F' B L'
F' U' B2 D' B F' L'
F' U' B2 D2 F' L' B
F' U' B2 D2 F' B L'
F' U' B2 D2 B F' L'
F' U' B2 F' L B L2
F' U' B2 F' L' D B
F' U' B2 F' L' D' B
F' U' B2 F' L' D2 B
F' U' B2 F' L' B D
F' U' B2 F' L' B D'
F' U' B2 F' L' B D2
F' U' B2 F' D L' B
F' U' B2 F' D B L'
F' U' B2 F' D' L' B
F' U' B2 F' D' B L'
F' U' B2 F' D2 L' B
F' U' B2 F' D2 B L'
B2 U2 F' U' F' B L
B2 U2 F' U' B L F'
B2 U2 F' U' B F' L
L2 F U2 D R2 F L'
L2 F U2 D F L' R2
L2 F U2 D F R2 L'
L2 F D U2 R2 F L'
L2 F D U2 F L' R2
L2 F D U2 F R2 L'
L2 F D F L' R2 B
L2 F D F R2 L' B
L2 F D F R2 B L'
L2 F D' L2 B' U2 L
F' D U' L F' L' B'
L' F' L U' F' B' L'
L' F' L U' B' F' L'
F' D U' F' D B' L'
F' D U' F' D' B' L'
F' D U' F' D2 B' L'
F' D U' F' B L' B2
F' D U' F' B' L' D
F' D U' F' B' L' D'
F' D U' F' B' L' D2
F' D U' F' B' D L'
F' D U' F' B' D' L'
F' D U' F' B' D2 L'
F' D U' F' B2 L' B
F' D U' B F' L' B2
F' D U' B' L F' L'
F' D U' B' L' F' L'
F' D U' B' L2 F' L'
F' D U' B' D F' L'
F' D U' B' D' F' L'
F' D U' B' D2 F' L'
F' D U' B' F' L' D
F' D U' B' F' L' D'
F' D U' B' F' L' D2
F' D U' B' F' D L'
F' D U' B' F' D' L'
F' D U' B' F' D2 L'
F' D U' B2 F' L' B
F2 D F U' F' B' L'
F2 D F U' B' F' L'
F' D B U' F' L' B2
F' D B U' F' B2 L'
F' D B U' B2 F' L'
U' F' U' D B' L' F'
F' D B2 U' F' L' B
F' D B2 U' F' B L'
F' D B2 U' B F' L'
U' F' U' D' B' L' F'
U' F' U' D2 B' L' F'
U' F' U' F' D2 B' L
U' F' U' B L' F' B2
U' F' U' B L' B2 F'
U' F' U' B' L F' L2
U' F' U' B' L' D F'
U' F' U' B' L' D' F'
U' F' U' B' L' D2 F'
U' F' U' B' L' F' D
U' F' U' B' L' F' D'
U' F' U' B' L' F' D2
U' F' U' B' L2 F' L
U' F' U' B' D L' F'
U' F' U' B' D' L' F'
U' F' U' B' D2 L' F'
U' F' U' B2 L' F' B
U' F' U' B2 L' B F'
U2 F' U' F' B L B2
U2 F' U' B L F' B2
U2 F' U' B L B2 F'
U2 F' U' B F' L B2
U' F' D U' B' L' F'
R F' U' F' B' L' R'
R F' U' F' B' R' L'
R F' U' B' F' L' R'
R F' U' B' F' R' L'
U' F' D' U' B' L' F'
U' F' D2 U' B' L' F'
U' F' B U' L' F' B2
U' F' B U' L' B2 F'
U' F' B U' B2 L' F'
L' F' B' L U' F' B'
L' F' B' L U' B' F'
U' F' B2 U' L' F' B
U' F' B2 U' L' B F'
U' F' B2 U' B L' F'
U F' B U' L F' B2
U F' B U' L B2 F'
U F' B U' F' L B2
F' D' U' L F' L' B'
U2 F' B2 U' F' B L
U2 F' B2 U' B L F'
U2 F' B2 U' B F' L
F' D' U' F' D B' L'
F' D' U' F' D' B' L'
F' D' U' F' D2 B' L'
F' D' U' F' B L' B2
F' D' U' F' B' L' D
F' D' U' F' B' L' D'
F' D' U' F' B' L' D2
F' D' U' F' B' D L'
F' D' U' F' B' D' L'
F' D' U' F' B' D2 L'
F' D' U' F' B2 L' B
F' D' U' B F' L' B2
F' D' U' B' L F' L'
F' D' U' B' L' F' L'
F' D' U' B' L2 F' L'
F' D' U' B' D F' L'
F' D' U' B' D' F' L'
F' D' U' B' D2 F' L'
F' D' U' B' F' L' D
F' D' U' B' F' L' D'
F' D' U' B' F' L' D2
F' D' U' B' F' D L'
F' D' U' B' F' D' L'
F' D' U' B' F' D2 L'
F' D' U' B2 F' L' B
F2 D' F U' F' B' L'
F2 D' F U' B' F' L'
F' D' B U' F' L' B2
F' D' B U' F' B2 L'
F' D' B U' B2 F' L'
U' F2 U F U' B' L'
F' D' B2 U' F' L' B
F' D' B2 U' F' B L'
F' D' B2 U' B F' L'
U' F2 B' U F U' L'
F' D2 U' L F' L' B'
F' D2 U' F' D B' L'
F' D2 U' F' D' B' L'
F' D2 U' F' D2 B' L'
F' D2 U' F' B L' B2
F' D2 U' F' B' L' D
F' D2 U' F' B' L' D'
F' D2 U' F' B' L' D2
F' D2 U' F' B' D L'
F' D2 U' F' B' D' L'
F' D2 U' F' B' D2 L'
F' D2 U' F' B2 L' B
F' D2 U' B F' L' B2
F' D2 U' B' L F' L'
F' D2 U' B' L' F' L'
F' D2 U' B' L2 F' L'
F' D2 U' B' D F' L'
F' D2 U' B' D' F' L'
F' D2 U' B' D2 F' L'
F' D2 U' B' F' L' D
F' D2 U' B' F' L' D'
F' D2 U' B' F' L' D2
F' D2 U' B' F' D L'
F' D2 U' B' F' D' L'
F' D2 U' B' F' D2 L'
F' D2 U' B2 F' L' B
R2 B L F U F B2
R2 B L F U B2 F
F2 D2 F U' F' B' L'
F2 D2 F U' B' F' L'
F' D2 B U' F' L' B2
F' D2 B U' F' B2 L'
F' D2 B U' B2 F' L'
F' D2 B2 U' F' L' B
F' D2 B2 U' F' B L'
F' D2 B2 U' B F' L'
D B R2 B U B L
R2 B U F2 B L B
R2 B U B L F2 B
R2 B U B L B F2
R2 B U B F2 L B
F D2 B2 U F B L
F D2 B2 U B F L
F' B L' B' U' F' B'
F' B L' B' U' B' F'
U' B F' U' L' F' B2
U' B F' U' L' B2 F'
U' B F' U' B2 L' F'
F' B U' L F' L' B2
F' B U' L F' B2 L'
F' B U' L B2 F' L'
F' B U' L' F' L' B2
F' B U' L' F' B2 L'
F' B U' L' B2 F' L'
F' B U' L2 F' L' B2
F' B U' L2 F' B2 L'
F' B U' L2 B2 F' L'
L' B' L F' U' F' B'
L' B' L F' U' B' F'
F' B U' F' L B2 L2
F' B U' F' L' B2 D
F' B U' F' L' B2 D'
F' B U' F' L' B2 D2
F' B U' F' B L' B
F' B U' F' B2 L' D
F' B U' F' B2 L' D'
F' B U' F' B2 L' D2
F' B U' F' B2 D L'
F' B U' F' B2 D' L'
F' B U' F' B2 D2 L'
U B F' U' L F' B2
U B F' U' L B2 F'
U B F' U' F' L B2
F' B U' B F' L' B
F' B U' B2 L F' L'
F' B U' B2 L' F' L'
F' B U' B2 L2 F' L'
F' B U' B2 D F' L'
F' B U' B2 D' F' L'
F' B U' B2 D2 F' L'
F' B U' B2 F' L' D
F' B U' B2 F' L' D'
F' B U' B2 F' L' D2
F' B U' B2 F' D L'
F' B U' B2 F' D' L'
F' B U' B2 F' D2 L'
U' B' U F' U' F' L'
B' F' L' B' U' F' B
B' F' L' B' U' B F'
F2 B' L' U B' U' R'
F' B' L' B' U' F' B
F' B' L' B' U' B F'
B2 F' L' B' U' F' B2
B2 F' L' B' U' B2 F'
U2 B' U F' U' L' F'
B F' L' B' U' F' B'
B F' L' B' U' B' F'
F2 B' U F B U' L
F2 B' U B F U' L
B2 F' U' L F' L' B
B2 F' U' L F' B L'
B2 F' U' L B F' L'
B2 F' U' L' F' L' B
B2 F' U' L' F' B L'
B2 F' U' L' B F' L'
B2 F' U' L2 F' L' B
B2 F' U' L2 F' B L'
B2 F' U' L2 B F' L'
B2 F' U' D F' L' B
B2 F' U' D F' B L'
B2 F' U' D B F' L'
B2 F' U' D' F' L' B
B2 F' U' D' F' B L'
B2 F' U' D' B F' L'
L' B' F' L U' F' B'
L' B' F' L U' B' F'
B2 F' U' D2 F' L' B
B2 F' U' D2 F' B L'
B2 F' U' D2 B F' L'
B2 F' U' F' L B L2
B2 F' U' F' L' D B
B2 F' U' F' L' D' B
B2 F' U' F' L' D2 B
B2 F' U' F' L' B D
B2 F' U' F' L' B D'
B2 F' U' F' L' B D2
B2 F' U' F' D L' B
B2 F' U' F' D B L'
B2 F' U' F' D' L' B
B2 F' U' F' D' B L'
B2 F' U' F' D2 L' B
B2 F' U' F' D2 B L'
B2 F' U' F' B L' D
B2 F' U' F' B L' D'
B2 F' U' F' B L' D2
B2 F' U' F' B D L'
B2 F' U' F' B D' L'
B2 F' U' F' B D2 L'
B2 F' U' F' B' L' B2
B2 F' U' B L F' L'
B2 F' U' B L' F' L'
B2 F' U' B L2 F' L'
B2 F' U' B D F' L'
B2 F' U' B D' F' L'
B2 F' U' B D2 F' L'
B2 F' U' B F' L' D
B2 F' U' B F' L' D'
B2 F' U' B F' L' D2
B2 F' U' B F' D L'
B2 F' U' B F' D' L'
B2 F' U' B F' D2 L'
B2 F' U' B' F' L' B2
B F' U' L F' L' B2
B F' U' L F' B2 L'
B F' U' L B2 F' L'
B F' U' L' F' L' B2
B F' U' L' F' B2 L'
B F' U' L' B2 F' L'
B F' U' L2 F' L' B2
B F' U' L2 F' B2 L'
B F' U' L2 B2 F' L'
U' B' F2 U F U' L'
B F' U' F' L B2 L2
B F' U' F' L' B2 D
B F' U' F' L' B2 D'
B F' U' F' L' B2 D2
B F' U' F' B L' B
B F' U' F' B2 L' D
B F' U' F' B2 L' D'
B F' U' F' B2 L' D2
B F' U' F' B2 D L'
B F' U' F' B2 D' L'
B F' U' F' B2 D2 L'
B F' U' B F' L' B
B F' U' B2 L F' L'
B F' U' B2 L' F' L'
B F' U' B2 L2 F' L'
B F' U' B2 D F' L'
B F' U' B2 D' F' L'
B F' U' B2 D2 F' L'
B F' U' B2 F' L' D
B F' U' B2 F' L' D'
B F' U' B2 F' L' D2
B F' U' B2 F' D L'
B F' U' B2 F' D' L'
B F' U' B2 F' D2 L'
B2 F' D U' F' L' B
B2 F' D U' F' B L'
B2 F' D U' B F' L'
B2 F' D' U' F' L' B
B2 F' D' U' F' B L'
B2 F' D' U' B F' L'
B2 F' D2 U' F' L' B
B2 F' D2 U' F' B L'
B2 F' D2 U' B F' L'
B' F2 L' U B' U' R'
F' B2 L' B' U' F' B2
F' B2 L' B' U' B2 F'
D2 B2 U' F' U' L' B
D2 B2 U' F' U' B L'
B' F2 U F B U' L
B' F2 U B F U' L
F' B2 U' L F' L' B
F' B2 U' L F' B L'
F' B2 U' L B F' L'
F' B2 U' L' F' L' B
F' B2 U' L' F' B L'
F' B2 U' L' B F' L'
F' B2 U' L2 F' L' B
F' B2 U' L2 F' B L'
F' B2 U' L2 B F' L'
F' B2 U' D F' L' B
F' B2 U' D F' B L'
F' B2 U' D B F' L'
F' B2 U' D' F' L' B
F' B2 U' D' F' B L'
F' B2 U' D' B F' L'
F' B2 U' D2 F' L' B
F' B2 U' D2 F' B L'
F' B2 U' D2 B F' L'
F' B2 U' F' L B L2
F' B2 U' F' L' D B
F' B2 U' F' L' D' B
F' B2 U' F' L' D2 B
F' B2 U' F' L' B D
F' B2 U' F' L' B D'
F' B2 U' F' L' B D2
F' B2 U' F' D L' B
F' B2 U' F' D B L'
F' B2 U' F' D' L' B
F' B2 U' F' D' B L'
F' B2 U' F' D2 L' B
F' B2 U' F' D2 B L'
F' B2 U' F' B L' D
F' B2 U' F' B L' D'
F' B2 U' F' B L' D2
F' B2 U' F' B D L'
F' B2 U' F' B D' L'
F' B2 U' F' B D2 L'
F' B2 U' F' B' L' B2
F' B2 U' B L F' L'
F' B2 U' B L' F' L'
F' B2 U' B L2 F' L'
F' B2 U' B D F' L'
F' B2 U' B D' F' L'
F' B2 U' B D2 F' L'
F' B2 U' B F' L' D
F' B2 U' B F' L' D'
F' B2 U' B F' L' D2
F' B2 U' B F' D L'
F' B2 U' B F' D' L'
F' B2 U' B F' D2 L'
F' B2 U' B' F' L' B2
F' B2 D U' F' L' B
F' B2 D U' F' B L'
F' B2 D U' B F' L'
U' B2 F' U' L' F' B
U' B2 F' U' L' B F'
U' B2 F' U' B L' F'
F' B2 D' U' F' L' B
F' B2 D' U' F' B L'
F' B2 D' U' B F' L'
U2 B2 F' U' F' B L
U2 B2 F' U' B L F'
U2 B2 F' U' B F' L
F' B2 D2 U' F' L' B
F' B2 D2 U' F' B L'
F' B2 D2 U' B F' L'
