B' L2 R' U' R2
B' R' L2 U' R2
B' L2 R' U' R2 D
B' L2 R' U' R2 D'
B' L2 R' U' R2 D2
B' L2 R' D' F2 U'
B' L2 R' F U' R2
B' L2 R' F' U' R2
B' L2 R' F2 U' R2
B' L2 U' R D B2
B' L2 D R' U' R2
B' L2 D' R' U' R2
B' L2 D2 R' U' R2
B' L2 D2 R' U' R2
B2 L2 B R' U' R2
U R B D L2 F2
U R B D F2 L2
B' R' L2 U' R2 D
B' R' L2 U' R2 D'
B' R' L2 U' R2 D2
B' R' L2 D' F2 U'
B' R' L2 F U' R2
B' R' L2 F' U' R2
B' R' L2 F2 U' R2
B' R' U' R2 D F2
B' R' F L2 U' R2
B' R' F' L2 U' R2
B' R' F2 L2 U' R2
B' U' R D F2 B2
B' U' R D B2 F2
B' D R' U' R2 F2
B' D R' U' F2 R2
R' B' L2 R' U' R'
U2 B' L2 U' R B
R' B' R' L2 U' R'
R B' L2 R' U' R
D B' R' U' R2 F2
D B' R' U' F2 R2
R B' R' L2 U' R
R' B' L2 D' R' F2 U'
R' B' L2 D' F2 R' U'
R' B' L2 F R' U' R'
D B' L' R' U' R2 F2
D B' L' R' U' F2 R2
R' B' L2 F' R' U' R'
R' B' L2 F2 R' U' R'
U2 B' L2 U' R D B
U2 B' L2 U' R D' B
U2 B' L2 U' R D2 B
U2 B' L2 U' R B D
U2 B' L2 U' R B D'
U2 B' L2 U' R B D2
U2 B' L2 U' D R B
U2 B' L2 U' D' R B
U2 B' L2 U' D2 R B
U2 B' L2 U' B R B
U2 B' L2 U' B' R B
U2 B' L2 U' B2 R B
U2 B' L2 D U' R B
U2 B' L2 D' U' R B
U2 B' L2 D2 U' R B
D B' L2 R' U' R2 F2
D B' L2 R' U' F2 R2
R' B' R' L2 U' R' D
R' B' R' L2 U' R' D'
R' B' R' L2 U' R' D2
R' B' R' L2 U' D R'
R' B' R' L2 U' D' R'
R' B' R' L2 U' D2 R'
R' B' R' L2 D U' R'
R' B' R' L2 D' U' R'
R' B' R' L2 D2 U' R'
R' B' R' L2 F U' R'
R' B' R' L2 F' U' R'
R' B' R' L2 F2 U' R'
D' B' R' L2 U' R2 F
D' B' R' L2 U' F R2
R' B' R' U' R' D F2
R' B' R' U' D R' F2
R' B' R' U' D F2 R'
U B' L2 R' U' R2 B
D2 B' R' U2 R' U R'
D' B' R' U B' U2 R2
U B' L2 R2 U' R' B
R' B' R' D U' R' F2
R' B' R' D U' F2 R'
R' B' R' F L2 U' R'
R' B' R' F' L2 U' R'
R' B' R' F2 L2 U' R'
R B' L2 R' U' R D
R B' L2 R' U' R D'
R B' L2 R' U' R D2
R B' L2 R' U' D R
R B' L2 R' U' D' R
R B' L2 R' U' D2 R
R B' L2 R' D U' R
R B' L2 R' D' U' R
R B' L2 R' D2 U' R
R B' L2 D R' U' R
R B' L2 D' R' U' R
L2 B' R' U2 F U R2
R B' L2 D2 R' U' R
R B' L2 F R' U' R
R B' L2 F' R' U' R
R B' L2 F2 R' U' R
D B' R' L U' R2 F2
D B' R' L U' F2 R2
D B' R' L' U' R2 F2
D B' R' L' U' F2 R2
D B' R' L2 U' R2 F2
D B' R' L2 U' F2 R2
D B' R' U' R' F2 R'
D B' R' U' R2 F2 D
D B' R' U' R2 F2 D'
D B' R' U' R2 F2 D2
D B' R' U' F R2 F
D B' R' U' F2 R2 D
D B' R' U' F2 R2 D'
D B' R' U' F2 R2 D2
D B' R' D' L2 F2 U'
D B' R' D' F2 L2 U'
D B' R' F U' R2 F
D B' R' F U' F R2
D B' R' F' U' F' R2
U B' R' L2 U' R2 B
R B' R' L2 U' R D
R B' R' L2 U' R D'
R B' R' L2 U' R D2
R B' R' L2 U' D R
R B' R' L2 U' D' R
R B' R' L2 U' D2 R
R B' R' L2 D U' R
R B' R' L2 D' U' R
R B' R' L2 D2 U' R
B' F' L2 R' F U' R
R B' R' U' R D F2
R B' R' U' D R F2
R B' R' D U' R F2
U B' R2 L2 U' R' B
F' B' L2 R' F U' R
B' F' L2 F R' U' R2
F2 B' L2 R' U L U2
F' B' L2 F R' U' R2
U2 B' U' R D F2 B
U2 B' U' R D B F2
U2 B' U' R B D F2
U2 B' U' D R F2 B
U2 B' U' D R B F2
D B' U' R F2 D B2
B' F' R' L2 F U' R
F B' L2 R' F' U' R
F' B' R' L2 F U' R
B' F' R' F L2 U' R
F B' L2 F' R' U' R2
F2 B' R' L2 U L U2
F2 B' R' U' D F2 R
F' B' R' F L2 U' R
F2 B' R' D U' F2 R
D2 B' D' R' U' R2 F2
D2 B' D' R' U' F2 R2
F2 B' R' F2 L2 U' R
U2 B' D U' R F2 B
U2 B' D U' R B F2
D2 B' D2 L2 R' U' R2
F B' R' L2 F' U' R
D2 B' D2 R' L2 U' R2
D B' D' L2 R' U' R2
F B' R' F' L2 U' R
D B' D' R' L2 U' R2
R' B' F L2 R' U' R'
R B' D R' U' R F2
R' B' F R' L2 U' R'
R' B' F' L2 R' U' R'
R' B' F' R' L2 U' R'
R' B' F2 L2 R' U' R'
R' B' F2 R' L2 U' R'
R B' F L2 R' U' R
F2 B' D R' U' F2 R
R B' F R' L2 U' R
R B' F' L2 R' U' R
R B' F' R' L2 U' R
R B' F2 L2 R' U' R
R B' F2 R' L2 U' R
R' B2 L2 B R' U' R'
U2 B2 L2 B U' R B
B' F2 L2 R' U L U2
R B2 L2 B R' U' R
B' F2 R' L2 U L U2
B' F2 R' U' D F2 R
B' F2 R' D U' F2 R
B' F2 R' F2 L2 U' R
D' B2 U' B R' U' R2
R B2 U L2 B R' U'
R B2 U B L2 R' U'
R B2 U B R' L2 U'
B' F2 D R' U' F2 R
