U2 R' B U' F
U2 R' D B U' F
U2 R' D' B U' F
U2 R' D2 B U' F
L' U2 R' B U' F'
U2 R' B U' D F
U2 R' B U' D' F
U2 R' B U' D2 F
U2 R' B U' F D
U2 R' B U' F D'
U2 R' B U' F D2
U2 R' B D U' F
U2 R' B D' U' F
U2 R' B D2 U' F
U R' B U' R F
R U2 R2 B U' F
R D F' U F2 B2
R D F' U B2 F2
F U R' B U' R
U2 D' R' U' F L'
D' U2 R' U' F L'
F' U2 R' B U' F2
R D2 F' L2 U F2
U F U R' B U'
R F' U F2 D B2
R F' U2 R2 U' F2
R F' D R2 U B2
R2 F2 L' U F' L'
R' B U2 B' U F
U R' D2 B U' R F
L2 U2 L2 R' B U' F
R2 U2 R U' F' L' F2
L' U2 R' L B U' F'
L' U2 R' L' B U' F'
L' U2 R' L2 B U' F'
L' U2 R' D B U' F'
L' U2 R' D' B U' F'
L2 U2 R' L2 B U' F
L' U2 R' D2 B U' F'
F' R' B L2 F U' F
L' U2 R' B L U' F'
L' U2 R' B L' U' F'
L' U2 R' B L2 U' F'
L' U2 R' B U' D F'
L' U2 R' B U' D' F'
L' U2 R' B U' D2 F'
L' U2 R' B U' F' D
L' U2 R' B U' F' D'
L' U2 R' B U' F' D2
B' R' B R' F' U' F2
L' U2 R' B D U' F'
L' U2 R' B D' U' F'
L' U2 R' B D2 U' F'
L U2 R' L' B U' F
U2 R' B L2 U B' U2
F' R' B U2 B' U F2
F' R' B D' L2 F U'
L2 U2 R' B U B2 U2
L2 U2 R' B U' D2 F2
L2 U2 R' B D L2 U'
L2 U2 R' B D2 U' F2
U2 R' B U B U2 F
U2 R' B U B' U2 F
U2 R' B U B2 U2 F
U2 R' B U' R F R'
U2 R' B U' R2 F R2
U2 R' B U' D F D
U2 R' B U' D F D'
U2 R' B U' D F D2
U2 R' B U' D' F D
U2 R' B U' D' F D'
U2 R' B U' D' F D2
U2 R' B U' D2 F D
U2 R' B U' D2 F D'
U2 R' B U' D2 F D2
U2 R' B U' F2 D F'
U2 R' B U' F2 D' F'
U2 R' B U' F2 D2 F'
U2 R' B U2 R U F
U2 R' B U2 R' U F
U2 R' B U2 R2 U F
U2 R' B D U' F D
U2 R' B D U' F D'
U2 R' B D U' F D2
F R' B L2 F U' F'
U2 R' B D' U' F D
U2 R' B D' U' F D'
U2 R' B D' U' F D2
U2 R' B D2 U' F D
U2 R' B D2 U' F D'
U2 R' B D2 U' F D2
L U2 R' B L' U' F
U R' B U' R D F
U R' B U' R D' F
U R' B U' R D2 F
U R' B U' R F D
U R' B U' R F D'
U R' B U' R F D2
U R' B U' R' F R2
U R' B U' R2 F R'
U R' B U' D R F
U R' B U' D' R F
U R' B U' D2 R F
U R' B D U' R F
U R' B D' U' R F
U R' B D2 U' R F
U2 R' B' U' D F L2
U2 R' B' U' F D L2
R U2 R2 D B U' F
R U2 R2 D' B U' F
U2 R' B' D U' F L2
R U2 R2 D2 B U' F
R U2 R2 B U' D F
R U2 R2 B U' D' F
R U2 R2 B U' D2 F
R U2 R2 B U' F D
R U2 R2 B U' F D'
R U2 R2 B U' F D2
R U2 R2 B D U' F
R U2 R2 B D' U' F
R U2 R2 B D2 U' F
U2 R' B2 D B' U' F
U2 R' B2 D' B' U' F
U2 R' B2 D2 B' U' F
D' R2 U2 R U' F L'
R U2 B R2 B U' F
U2 R2 D R B U' F
R U2 B' R2 B U' F
U2 R2 D' R B U' F
R U2 B2 R2 B U' F
U2 R2 D2 R B U' F
D' R2 F' U F2 L' B'
F' R2 F' U F' L' B'
D2 R2 F2 L' F U F2
U2 R2 B R B U' F
U2 R2 B' R B U' F
U2 R2 B2 R B U' F
R D U F B2 D' L2
R D U B2 F D' L2
R D F B2 D' L2 R2
R D F B2 D' R2 L2
R D F' L U F2 B2
R D F' L U B2 F2
R D F' L' U F2 B2
R D F' L' U B2 F2
R D F' L2 U F2 B2
R D F' L2 U B2 F2
R D F' R U F2 B2
R D F' R U B2 F2
R D F' R' U F2 B2
R D F' R' U B2 F2
R D F' R2 U F2 B2
R D F' R2 U B2 F2
R2 D F2 L' U F' L'
R D F' U F2 B2 D
R D F' U F2 B2 D'
R D F' U F2 B2 D2
R D F' U B2 F2 D
R D F' U B2 F2 D'
R D F' U B2 F2 D2
R D F' D L2 R2 U
R D F' D R2 L2 U
D' U R' U' R F L'
R' D B U2 B' U F
U2 D R' U' D2 F L'
F' U R' B U' R F2
U2 D R' D2 U' F L'
F2 U R' B U' R F'
U2 D R' B' U' F L
F U R' D B U' R
F U R' D' B U' R
F U R' D2 B U' R
D' U F L' U R' U'
F U R' B U' R D
F U R' B U' R D'
F U R' B U' R D2
F U R' B U' D R
F U R' B U' D' R
F U R' B U' D2 R
F U R' B D U' R
F U R' B D' U' R
F U R' B D2 U' R
D' U F U R' U' L'
D' U F B2 L' D' B2
D U F B' D L B'
U D F B' D L B'
R D B2 F D' L2 R2
R D B2 F D' R2 L2
F U F R' B U' R
F2 U F' U R' B U'
F' U F2 U R' B U'
F U F' R' B U' R
D U B' D F L B'
D' U B2 F L' D' B2
D U B' F D L B'
U D B' D F L B'
F U F2 R' B U' R
U D B' F D L B'
R D' U F D' L2 B'
U2 D' R' U' F L' D
U2 D' R' U' F L' D'
U2 D' R' U' F L' D2
U2 D' R' U' F D L'
U2 D' R' U' F D' L'
U2 D' R' U' F D2 L'
U2 D' R' B U' F L'
U2 D' R' B' U' F L'
U2 D' R' B2 U' F L'
U D' R' U' R F L'
R2 D' F2 L' U F' L'
R D' F' R2 U F2 B
R D' F' R2 U B F2
R D' F' U' F' U2 F'
R D' F' D R2 U B
R' D' B U2 B' U F
U D' F L' U R' U'
U D' F U R' U' L'
U D' F B2 L' D' B2
U2 D' B U' F L' B'
U D' B2 F L' D' B2
R D2 L2 F' U' B' U2
D' U2 R' U' F L' D
D' U2 R' U' F L' D'
D' U2 R' U' F L' D2
D' U2 R' U' F D L'
D' U2 R' U' F D' L'
D' U2 R' U' F D2 L'
D2 U2 R' U' D F L'
D2 U2 R' D U' F L'
D' U2 R' B U' F L'
D' U2 R' B' U' F L'
D' U2 R' B2 U' F L'
U2 D2 R' U' D F L'
U2 D2 R' D U' F L'
F' U2 L R' B U' F2
D U2 R' U' D2 F L'
D U2 R' D2 U' F L'
R D2 U F D' L2 B2
R D2 U F D' B2 L2
D U2 R' B' U' F L
F' U2 L' R' B U' F2
F' U2 L2 R' B U' F2
R D2 F L2 F2 U F2
R D2 F' L2 R U F2
R D2 F' L2 R' U F2
R D2 F' L2 R2 U F2
R D2 F' L2 U F2 D
R D2 F' L2 U F2 D'
R D2 F' L2 U F2 D2
R D2 F' L2 D R2 U
R2 D2 F2 L' U F' L'
R D2 F' R L2 U F2
R D2 F' R' L2 U F2
R D2 F' R2 L2 U F2
F' U2 R' L B U' F2
F' U2 R' L' B U' F2
R D2 F' U F2 D' B2
F' U2 R' L2 B U' F2
D' U2 B U' F L' B'
R' D2 B U2 B' U F
F' U2 R' D' L2 B U'
F' U2 R' D' B L2 U'
F' U2 R' B L U' F2
F' U2 R' B L' U' F2
F' U2 R' B L2 U' F2
F' U2 R' B U' F2 D
F' U2 R' B U' F2 D'
F' U2 R' B U' F2 D2
F' U2 R' B D' L2 U'
F U2 R' B L2 U' F
F U2 R' B U B' U2
D' F L' U R' U' R
U F L U R' B U'
U F L' U R' B U'
U F L2 U R' B U'
R F R F2 L' U F2
D' F U R' U' L' R
D' F U R' U' R L'
U2 F U F' R' B U'
U F U R' D B U'
U F U R' D' B U'
U F U R' D2 B U'
U F U R' B U' D
U F U R' B U' D'
U F U R' B U' D2
U F U R' B D U'
U F U R' B D' U'
U F U R' B D2 U'
L' F U2 R' B U' F'
U F D B' D L B'
R' F B L2 F U' F'
D' F B2 L' D' R2 B2
D' F B2 L' D' B2 R2
U F B' D L B' L
U F B' D B' L B'
R F' L U F2 D B2
R F' L U2 R2 U' F2
R F' L D R2 U B2
R F' L' U F2 D B2
R F' L' U2 R2 U' F2
R F' L' D R2 U B2
R F' L2 U F2 D B2
R F' L2 U2 R2 U' F2
R F' L2 D R2 U B2
U2 F' R' F B U' F
R F' R U2 R U' F2
U2 F' R' B F U' F
R2 F' R' F' L' U F'
R F' R' U2 R' U' F2
U F' R' B U' R F2
U' F' U' R' B U' F2
R F' R2 U F2 D2 B2
R2 F' U F' L' F' B'
R2 F' U F' L' B' F'
U F' U R' B U' F2
L' F' U2 R' B U' F'
R F' U D B2 D' F2
R F' U F D F B2
R F' U F D B2 F
R F' U F' D F' B2
R F' U F' D B2 F'
R F' U F2 U R2 U'
R F' U F2 D B2 D
R F' U F2 D B2 D'
R F' U F2 D B2 D2
R F' U F2 B D B2
R F' U F2 B' D B2
R F' U F2 B2 D B2
R F' U B F2 D B2
R F' U B' F2 D B2
R F' U B2 F2 D B2
R F' U2 L R2 U' F2
R F' U2 L' R2 U' F2
R F' U2 L2 R2 U' F2
R F' U2 R2 L U' F2
R F' U2 R2 L' U' F2
R F' U2 R2 L2 U' F2
R F' U2 R2 U' F2 D
R F' U2 R2 U' F2 D'
R F' U2 R2 U' F2 D2
R F' U2 R2 D' L2 U'
R' F' D' B L2 F U'
R F' D L R2 U B2
R F' D L' R2 U B2
R F' D L2 R2 U B2
R F' D R2 L U B2
R F' D R2 L' U B2
R F' D R2 L2 U B2
R F' D R2 U B2 D
R F' D R2 U B2 D'
R F' D R2 U B2 D2
R F' D R2 D L2 U
R F' D U B2 D' F2
R' F' B L2 F U' F
R' F' B U2 B' U F2
R' F' B D' L2 F U'
R F' D2 L2 U D2 F2
R F' D2 L2 U' B2 U2
R F' D2 L2 D' R2 U
R F' D2 L2 D2 U F2
B2 D' R2 F L' D' B2
B2 D' F L' R2 D' B2
B2 D' F R2 L' D' B2
R2 F2 L' U L F' L'
R2 F2 L' U L' F' L'
R2 F2 L' U L2 F' L'
R2 F2 L' U D F' L'
R2 F2 L' U D' F' L'
R2 F2 L' U D2 F' L'
R2 F2 L' U F' L' D
R2 F2 L' U F' L' D'
R2 F2 L' U F' L' D2
R2 F2 L' U F' D L'
R2 F2 L' U F' D' L'
R2 F2 L' U F' D2 L'
R2 F2 L' D U F' L'
R2 F2 L' D' U F' L'
R2 F2 L' D2 U F' L'
U F2 R' B U' R F'
L' F2 U2 R' B U' F'
R2 F2 D L' U F' L'
R2 F2 D' L' U F' L'
R F2 D F U F2 B2
R F2 D F U B2 F2
R' F2 B L2 F U' F2
R2 F2 D2 L' U F' L'
R' F2 B U2 B' U F'
R F2 D2 F L2 U F2
R' B L2 F L2 U' F
R' B L2 F U B' U2
R' B U' F U' B' U
R' B U2 R B' U F
R' B U2 R' B' U F
U2 B U' D' F L' B'
R' B U2 R2 B' U F
R' B U2 D B' U F
R' B U2 D' B' U F
R' B U2 D2 B' U F
R' B U2 B' R U F
R' B U2 B' R' U F
R' B U2 B' R2 U F
R' B U2 B' U D F
R' B U2 B' U D' F
R' B U2 B' U D2 F
R' B U2 B' U F D
R' B U2 B' U F D'
R' B U2 B' U F D2
R' B U2 B' D U F
R' B U2 B' D' U F
R' B U2 B' D2 U F
R' B D U2 B' U F
R' B D' U2 B' U F
U2 B D' U' F L' B'
R' B D2 U2 B' U F
R' B F L2 F U' F'
R' B F' L2 F U' F
R' B F' U2 B' U F2
R' B F' D' L2 F U'
R' B F2 L2 F U' F2
R' B F2 U2 B' U F'
U2 B' R' B R' U' F
R B' R2 F' B U' F2
R B' R2 B F' U' F2
U B' D F L B' L
U B' D F B' L B'
U B' D B' F L B'
U B' F D L B' L
U B' F D B' L B'
R' B2 D' B' U' R2 F
R' B2 D' B' U' F R2
R' B2 D2 F2 B' U' F'
R' B2 D2 B' F2 U' F'
D' B2 F L' D' R2 B2
D' B2 F L' D' B2 R2
U B2 D' F L' D' B2
