R B U' R' B'
D' R F' B U' B'
F' R B U' R' B'
F2 R B U' R' B'
D' R B F' U' B'
B R B U' R2 B2
B R B U' B2 R2
F R B U' R' B'
B' U L U2 B L
B U' R' B L B2
B' U' B2 R' B' L
R F B U' R' B'
R F' B U' R' B'
R F2 B U' R' B'
R B R U' R2 B'
R B R U' B' R2
R B R2 U' R B'
R B R2 U' B' R
R B U' R B' R2
R B U' R' D B'
R B U' R' D' B'
R B U' R' D2 B'
R B U' R' B' D
R B U' R' B' D'
R B U' R' B' D2
R B U' R2 B' R
R B U' D R' B'
R B U' D' R' B'
R B U' D2 R' B'
R B D U' R' B'
R B D' U' R' B'
R B D2 U' R' B'
R B F U' R' B'
R B F' U' R' B'
R B F2 U' R' B'
D' R F' B D2 U' B'
F' R F' B U' R' B'
F2 R F' B U' R' B'
B R F' B U' R2 B2
B R F' B U' B2 R2
F R F' B U' R' B'
F' R F2 B U' R' B'
F2 R F2 B U' R' B'
D' R B R U' B' R'
F' R B R U' R2 B'
F' R B R U' B' R2
B' R B R' U' B R'
B R F2 B U' R2 B2
B R F2 B U' B2 R2
F' R B R2 U' R B'
F' R B R2 U' B' R
B' R B U' R' B R'
F2 R B R U' R2 B'
F2 R B R U' B' R2
B' R B U' B R' B
F' R B U' R B' R2
F' R B U' R' D B'
F' R B U' R' D' B'
F' R B U' R' D2 B'
F' R B U' R' B' D
F' R B U' R' B' D'
F' R B U' R' B' D2
F' R B U' R2 B' R
F' R B U' D R' B'
F' R B U' D' R' B'
F' R B U' D2 R' B'
D' R B D F' U' B'
F R F2 B U' R' B'
B2 R B U L U2 B
F2 R B R2 U' R B'
F2 R B R2 U' B' R
D' R B D' F' U' B'
F' R B D U' R' B'
B R B R U' R B2
B R B R U' B2 R
D' R B D2 F' U' B'
B2 R B U' B2 R' B'
F' R B D' U' R' B'
F2 R B U' R B' R2
F2 R B U' R' D B'
F2 R B U' R' D' B'
F2 R B U' R' D2 B'
F2 R B U' R' B' D
F2 R B U' R' B' D'
F2 R B U' R' B' D2
F2 R B U' R2 B' R
F2 R B U' D R' B'
B R B R' U' R' B2
F2 R B U' D' R' B'
F2 R B U' D2 R' B'
D' R B F' R U' B'
D' R B F' R' U' B'
D2 R B F' U' R B'
D' R B F' R2 U' B'
D2 R B F' U' B' R
F' R B D2 U' R' B'
D' R B F' U' D B'
D' R B F' U' D' B'
D' R B F' U' D2 B'
D' R B F' U' B' D
D' R B F' U' B' D'
D' R B F' U' B' D2
D' R B F' D U' B'
D' R B F' D' U' B'
D' R B F' D2 U' B'
F' R B F U' R' B'
F2 R B D U' R' B'
F' R B F' U' R' B'
F R B R U' R2 B'
F R B R U' B' R2
F2 R B D' U' R' B'
B R B U' R B2 R
B R B U' R2 B2 D
B R B U' R2 B2 D'
B R B U' R2 B2 D2
F' R B F2 U' R' B'
B R B U' B' R2 B'
B R B U' B2 R2 D
B R B U' B2 R2 D'
B R B U' B2 R2 D2
F2 R B D2 U' R' B'
F R B R2 U' R B'
F R B R2 U' B' R
F2 R B F U' R' B'
F2 R B F' U' R' B'
B R B D' R2 F2 U'
F R B U' R B' R2
F R B U' R' D B'
F R B U' R' D' B'
F R B U' R' D2 B'
F R B U' R' B' D
F R B U' R' B' D'
F R B U' R' B' D2
F2 R B F2 U' R' B'
F R B U' R2 B' R
B R B D' F2 R2 U'
F R B U' D R' B'
F R B U' D' R' B'
F R B U' D2 R' B'
B R B F U' R2 B2
B R B F U' B2 R2
F R B D U' R' B'
B R B F' U' R2 B2
B R B F' U' B2 R2
F R B D' U' R' B'
B R B F2 U' R2 B2
B R B F2 U' B2 R2
F R B D2 U' R' B'
F R B F U' R' B'
F R B F' U' R' B'
F R B F2 U' R' B'
R' U' D2 F' U R F
R' U' F' B U R' F
R' U' F' B U F R'
D2 R' U' F' U R F
D' R' U' F' B U F
D' R' U' B F' U F
U R' U' R B U' R'
R' U' B F' U R' F
R' U' B F' U F R'
B R' U' F' U F B'
B R' U' F' U B' F
B R' B' U' F' U F
B R2 U' D R B' L
B R2 U' D B' L R
B R2 U' D B' R L
B R2 D U' R B' L
B R2 D U' B' L R
B R2 D U' B' R L
B' U L R2 F' U2 L'
B' U L U2 L B L
B' U L U2 L' B L
B' U L U2 L2 B L
B' U L U2 D B L
B' U L U2 D' B L
B' U L U2 D2 B L
B' U L U2 B L D
B' U L U2 B L D'
B' U L U2 B L D2
B' U L U2 B D L
B' U L U2 B D' L
B' U L U2 B D2 L
B' U L D U2 B L
B' U L D' U2 B L
B' U L D2 U2 B L
B' U L F' U2 L' B
B' U L F' U2 B L'
B U L2 F R U2 R2
B U R B' R2 F' L'
B' U R2 L F' U2 L'
B' U R2 F' L U2 L2
B' U D L U2 B L
B' U D' L U2 B L
B' U D2 L U2 B L
B' U F' L U2 L2 B
B' U F' L U2 B L2
B U F R U2 R2 B'
B U F R U2 B' R2
B U F' U2 R' B' L'
R' D' R2 B U' B' R'
B' U' L' D2 B L R2
B' U' L' D2 B R2 L
B' U' L' B D2 L R2
B' U' L' B D2 R2 L
B U' L' R' B L B'
B U' L' D2 R' B L
B' U' L2 B L D2 R2
B U' L' B L B' R'
B U' R B L R2 B2
B U' R B L B2 R2
B U' R B R2 L B2
B U' R' L' B L B'
B U' R' D B L B2
B U' R' D' B L B2
B U' R' D2 B L B2
R D' B R F' U' B'
B U' R' B L B2 D
B U' R' B L B2 D'
B U' R' B L B2 D2
B U' R' B L' B2 L2
B U' R' B L2 B2 L'
R D' B R2 U' B' R'
B U' R' B' U2 R' U2
B' U' D B2 R' B' L
B U' R2 B L R B2
B U' R2 B L B2 R
B U' R2 B R L B2
B U' R2 B' R D2 L2
B U' D R' B L B2
B' U' D' B2 R' B' L
B U' D' R' B L B2
B' U' D2 B2 R' B' L
B U' D2 R' B L B2
B' U' B L B R' B'
B U' B L B' R' B'
B' U' B2 R B' L R2
B' U' B2 R B' R2 L
B' U' B2 R' B' L D
B' U' B2 R' B' L D'
B' U' B2 R' B' L D2
B' U' B2 R' B' D L
B' U' B2 R' B' D' L
B' U' B2 R' B' D2 L
B' U' B2 R2 B' L R
B' U' B2 R2 B' R L
R' D2 U' F' U R F
B2 U2 L F U R B2
B2 U2 L F U B2 R
R D2 F' B U' R B'
R D2 F' B U' B' R
R D2 B F' U' R B'
R D2 B F' U' B' R
D' F R F' B U' B'
D' F R B F' U' B'
R2 F R' B U' R' B'
U2 F U R2 B L R'
U2 F U R2 B R' L
U' F B U L F' R'
U' F B U F' L R'
U' F B U F' R' L
B D R B U' R2 B2
B D R B U' B2 R2
B' D U L U2 B L
R F B R U' R2 B'
R F B R U' B' R2
R F B R2 U' R B'
R F B R2 U' B' R
R F B U' R B' R2
R F B U' R' D B'
R F B U' R' D' B'
R F B U' R' D2 B'
R F B U' R' B' D
R F B U' R' B' D'
R F B U' R' B' D2
R F B U' R2 B' R
R F B U' D R' B'
R F B U' D' R' B'
R F B U' D2 R' B'
R F B D U' R' B'
R F B D' U' R' B'
R F B D2 U' R' B'
B' D U' B2 R' B' L
B D U' R' B L B2
D' F' R F' B U' B'
D' F' R B F' U' B'
R2 F' R' B U' R' B'
F' D' R F' B U' B'
F' D' R B F' U' B'
F2 D' R F' B U' B'
F2 D' R B F' U' B'
U' F' B U R' F L
U' F' B U F L R'
U' F' B U F R' L
B D' R B U' R2 B2
B D' R B U' B2 R2
F D' R F' B U' B'
F D' R B F' U' B'
D2 F' B' U' B L R
D2 F' B' U' B R L
B' D' U L U2 B L
R F' B R U' R2 B'
R F' B R U' B' R2
R F' B R2 U' R B'
R F' B R2 U' B' R
R F' B U' R B' R2
R F' B U' R' D B'
R F' B U' R' D' B'
R F' B U' R' D2 B'
R F' B U' R' B' D
R F' B U' R' B' D'
R F' B U' R' B' D2
R F' B U' R2 B' R
R F' B U' D R' B'
R F' B U' D' R' B'
R F' B U' D2 R' B'
R F' B D U' R' B'
R F' B D' U' R' B'
R F' B D2 U' R' B'
B' D' U' B2 R' B' L
B D' U' R' B L B2
D' F2 R F' B U' B'
D' F2 R B F' U' B'
R2 F2 R' B U' R' B'
U' F2 B U L R' F2
U' F2 B U L F2 R'
U' F2 B U R' L F2
U' F2 B U R' F2 L
U' F2 B U F2 L R'
U' F2 B U F2 R' L
B D2 R B U' R2 B2
B D2 R B U' B2 R2
B' D2 U L U2 B L
U' B L R' U' L' U
U' B L U' L' U R'
R F2 B R U' R2 B'
R F2 B R U' B' R2
R F2 B R2 U' R B'
R F2 B R2 U' B' R
R F2 B U' R B' R2
R F2 B U' R' D B'
R F2 B U' R' D' B'
R F2 B U' R' D2 B'
R F2 B U' R' B' D
R F2 B U' R' B' D'
R F2 B U' R' B' D2
R F2 B U' R2 B' R
R F2 B U' D R' B'
R F2 B U' D' R' B'
R F2 B U' D2 R' B'
B' D2 U' B2 R' B' L
R F2 B D U' R' B'
R F2 B D' U' R' B'
R F2 B D2 U' R' B'
B D2 U' R' B L B2
U' B L2 R' D' L' B2
U' B L2 R' D' B2 L'
U' B L2 D' L' R' B2
U' B L2 D' R' L' B2
U' B L2 D' R' B2 L'
U' B R' L U' L' U
D' B R F' B U' B2
U' B R' L2 D' L' B2
U' B R' L2 D' B2 L'
D' B R B F' U' B2
R' B R2 B U' R B2
R' B R2 B U' B2 R
R B R U' R B' R
R B R U' R2 D B'
R B R U' R2 D' B'
R B R U' R2 D2 B'
R B R U' R2 B' D
R B R U' R2 B' D'
R B R U' R2 B' D2
R B R U' B R2 B2
R B R U' B' R2 D
R B R U' B' R2 D'
R B R U' B' R2 D2
R B R D' F2 U' B'
R B R F U' R2 B'
R B R F U' B' R2
R B R F' U' R2 B'
R B R F' U' B' R2
R B R F2 U' R2 B'
R B R F2 U' B' R2
R' B U' R' D B' L
R B R2 U' R D B'
R B R2 U' R D' B'
R B R2 U' R D2 B'
R B R2 U' R B' D
R B R2 U' R B' D'
R B R2 U' R B' D2
R B R2 U' R' B' R2
R B R2 U' D R B'
R B R2 U' D B' R
R B R2 U' D' R B'
R B R2 U' D' B' R
R B R2 U' D2 R B'
R B R2 U' D2 B' R
R B R2 U' B R B2
R B R2 U' B' R D
R B R2 U' B' R D'
R B R2 U' B' R D2
R B R2 U' B' D R
R B R2 U' B' D' R
R B R2 U' B' D2 R
R B R2 D U' R B'
R B R2 D U' B' R
R B R2 D' U' R B'
R B R2 D' U' B' R
R B R2 D2 U' R B'
R B R2 D2 U' B' R
R' B U2 F' U R' B'
R2 B U' R' B' D L2
R2 B U' D R' B' L
R B U L2 F U2 R'
R B U F U2 R' B'
R B U F' U2 R' B'
R B U F2 U2 R' B'
R B U' R B R2 B2
R B U' R B' R2 D
R B U' R B' R2 D'
R B U' R B' R2 D2
R B U' R' D B' D
R B U' R' D B' D'
R B U' R' D B' D2
R B U' R' D' B' D
R B U' R' D' B' D'
R B U' R' D' B' D2
R B U' R' D2 B' D
R B U' R' D2 B' D'
R B U' R' D2 B' D2
R B U' R' B2 D B
R B U' R' B2 D' B
R B U' R' B2 D2 B
R B U' R2 D R B'
R B U' R2 D B' R
R B U' R2 D' R B'
R B U' R2 D' B' R
R B U' R2 D2 R B'
R B U' R2 D2 B' R
R B U' R2 B R B2
R B U' R2 B' R D
R B U' R2 B' R D'
R B U' R2 B' R D2
R B U' R2 B' D R
R B U' R2 B' D' R
R B U' R2 B' D2 R
R B U' D R B' R2
R B U' D R' D B'
R B U' D R' D' B'
R B U' D R' D2 B'
R B U' D R' B' D
R B U' D R' B' D'
R B U' D R' B' D2
R B U' D R2 B' R
R B U' D' R B' R2
R B U' D' R' D B'
R B U' D' R' D' B'
R B U' D' R' D2 B'
R B U' D' R' B' D
R B U' D' R' B' D'
R B U' D' R' B' D2
R B U' D' R2 B' R
R B U' D2 R B' R2
R B U' D2 R' D B'
R B U' D2 R' D' B'
R B U' D2 R' D2 B'
R B U' D2 R' B' D
R B U' D2 R' B' D'
R B U' D2 R' B' D2
R B U' D2 R2 B' R
R B U' F' R' F B'
R B U' F' R' B' F
R B U' F2 R' F2 B'
R B U' F2 R' B' F2
R2 B D U' R' B' L
F' B R B U' R2 B2
F' B R B U' B2 R2
R B D R U' R2 B'
R B D R U' B' R2
F2 B R B U' R2 B2
F2 B R B U' B2 R2
R B D R2 U' R B'
R B D R2 U' B' R
U' B F U L F' R'
R B D U' R B' R2
R B D U' R' D B'
R B D U' R' D' B'
R B D U' R' D2 B'
R B D U' R' B' D
R B D U' R' B' D'
R B D U' R' B' D2
R B D U' R2 B' R
U' B F U F' L R'
U' B F U F' R' L
R B D F U' R' B'
R B D F' U' R' B'
R B D F2 U' R' B'
B F R B U' R2 B2
B F R B U' B2 R2
R B D' R U' R2 B'
R B D' R U' B' R2
U' B F' U R' F L
U' B F' U F L R'
U' B F' U F R' L
R B D' R2 U' R B'
R B D' R2 U' B' R
R B D' U' R B' R2
R B D' U' R' D B'
R B D' U' R' D' B'
R B D' U' R' D2 B'
R B D' U' R' B' D
R B D' U' R' B' D'
R B D' U' R' B' D2
R B D' U' R2 B' R
F B R B U' R2 B2
F B R B U' B2 R2
R B D' F U' R' B'
R B D' F' U' R' B'
R B D' F2 U' R' B'
B' F U L U2 B L
U' B F2 U L R' F2
U' B F2 U L F2 R'
U' B F2 U R' L F2
U' B F2 U R' F2 L
U' B F2 U F2 L R'
U' B F2 U F2 R' L
R B D2 R U' R2 B'
R B D2 R U' B' R2
R B D2 R2 U' R B'
R B D2 R2 U' B' R
R B D2 U' R B' R2
R B D2 U' R' D B'
R B D2 U' R' D' B'
R B D2 U' R' D2 B'
R B D2 U' R' B' D
R B D2 U' R' B' D'
R B D2 U' R' B' D2
R B D2 U' R2 B' R
R B D2 F U' R' B'
R B D2 F' U' R' B'
R B D2 F2 U' R' B'
R B F R U' R2 B'
R B F R U' B' R2
R B F R2 U' R B'
R B F R2 U' B' R
F' B U' R' B L B2
R B F U' R B' R2
R B F U' R' D B'
R B F U' R' D' B'
R B F U' R' D2 B'
R B F U' R' B' D
R B F U' R' B' D'
R B F U' R' B' D2
R B F U' R2 B' R
R B F U' D R' B'
R B F U' D' R' B'
R B F U' D2 R' B'
B' F U' B2 R' B' L
R B F D U' R' B'
R B F D' U' R' B'
F2 B U' R' B L B2
R B F D2 U' R' B'
U2 B' L U F U F'
R B F' R U' R2 B'
R B F' R U' B' R2
R B F' R2 U' R B'
R B F' R2 U' B' R
R B F' U' R B' R2
R B F' U' R' D B'
R B F' U' R' D' B'
R B F' U' R' D2 B'
R B F' U' R' B' D
R B F' U' R' B' D'
R B F' U' R' B' D2
R B F' U' R2 B' R
R B F' U' D R' B'
R B F' U' D' R' B'
R B F' U' D2 R' B'
R B F' D U' R' B'
R B F' D' U' R' B'
B F U' R' B L B2
R B F' D2 U' R' B'
R B F2 R U' R2 B'
R B F2 R U' B' R2
R B F2 R2 U' R B'
R B F2 R2 U' B' R
F B U' R' B L B2
R B F2 U' R B' R2
R B F2 U' R' D B'
R B F2 U' R' D' B'
R B F2 U' R' D2 B'
R B F2 U' R' B' D
R B F2 U' R' B' D'
R B F2 U' R' B' D2
R B F2 U' R2 B' R
R B F2 U' D R' B'
R B F2 U' D' R' B'
R B F2 U' D2 R' B'
R B F2 D U' R' B'
R B F2 D' U' R' B'
R B F2 D2 U' R' B'
R B' R B2 U' R' B
D2 B' U' D2 B L R'
D2 B' U' D2 B R' L
D' B' U' D B L R'
D' B' U' D B R' L
D B' U' D' B L R'
D B' U' D' B R' L
D' B' D U' B L R'
D' B' D U' B R' L
B F' R B U' R2 B2
B F' R B U' B2 R2
B' F' U L U2 B L
F' B' U L U2 B L
D2 B' D2 U' B L R'
D2 B' D2 U' B R' L
F2 B' U L U2 B L
D B' D' U' B L R'
D B' D' U' B R' L
B' F' U' B2 R' B' L
F B' U L U2 B L
F' B' U' B2 R' B' L
D2 B' F' U' B L R
D2 B' F' U' B R L
F2 B' U' B2 R' B' L
B F' U' R' B L B2
F B' U' B2 R' B' L
D' B2 R F' B U' B
D' B2 R B F' U' B
R B2 R B' U' R' B'
R B2 R' B' U' R' B'
B F2 R B U' R2 B2
B F2 R B U' B2 R2
B' F2 U L U2 B L
R B2 R2 B' U' R' B'
B' F2 U' B2 R' B' L
B F2 U' R' B L B2
R B2 D' R2 B' U' R'
R B2 D' B' R2 U' R
