F2 L' B L' U' B2
F2 L2 D' B R' U'
L2 F2 D' B R' U'
L' B L' F2 U' B2
U B L2 F2 R U'
L2 D' B D R' F2 U'
L2 D' B D F2 R' U'
L2 D' B D2 R' U' R'
F U' F L2 B R U'
F U' F B L2 R U'
F U' F B R L2 U'
F U' B F L2 R U'
F U' B F R L2 U'
U' D2 R2 F' L' B2 U
U' D2 R2 F' B2 L' U
U' D2 R2 B2 F' L' U
B' D L F2 L R2 B
B' D L F2 R2 L B
B' D L' R2 B' L' F2
B D L U' F2 R2 B
B' D L' B' L' R2 F2
B' D L' B' L' F2 R2
B' D L' B' R2 L' F2
L F U' F L B U'
F2 D L' B U' F2 B2
F2 D L' B U' B2 F2
B D L' U' R2 F2 B'
B D L' U' R2 B' F2
B D L' U' F2 R2 B'
B D L' U' F2 B' R2
B D L' U' B' R2 F2
B D L' U' B' F2 R2
L2 F D' F B R' U'
L2 F D' B R' F U'
L2 F D' B F R' U'
U' F B R F L2 U'
B' D R2 L' B' L' F2
B' D R2 F2 L' B' L'
B' D F2 L' R2 B' L'
B' D F2 L' B' L' R2
B' D F2 L' B' R2 L'
B' D F2 R2 L' B' L'
F2 D B L' U' F2 B'
F2 D B L' U' B' F2
L2 F' D F' B R U'
L2 F' D B F' R U'
L2 F' D' F' B R' U'
L2 F' D' B F' R' U'
L2 F' B D F' R U'
L2 F2 L B L' U' B2
R' F2 L2 U' B L B'
U' F2 L2 D2 B R' U'
L F2 L B R2 U' B
L F2 L B U F' U2
D F2 L' B' R2 D L2
U2 F2 L2 B R U' B
U F2 L2 B U2 L U
U F2 L2 B' R' B2 U'
L2 F2 R' U' B L B'
D F2 R2 U' F' L' U
L2 F2 U' L B' D L2
L2 F2 D' B R' U' D
L2 F2 D' B R' U' D'
L2 F2 D' B R' U' D2
L2 F2 D' B R' D U'
L2 F2 D' B R' D' U'
L2 F2 D' B R' D2 U'
L2 F2 D' B D R' U'
L2 F2 D' B D' R' U'
L2 F2 D' B D2 R' U'
L2 F2 D2 R' U' B L
L2 F2 D2 B R' U' B
L' F2 B U2 R U B2
U2 F2 B L2 R U' B
U2 F2 B R L2 U' B
L2 F2 B U' L B' L'
L2 F2 B U2 L U B'
L2 F2 B D2 R' U' B
U F2 B L2 U2 L' U
U F2 B' L2 R' B2 U'
U F2 B' R' L2 B2 U'
U F2 B' R' B2 L2 U'
L' B L F2 L2 U' B2
L' B L' R F2 U' B2
L' B L' R' F2 U' B2
L' B L' R2 F2 U' B2
L' B L' U' B2 D R2
D B L U' F2 R2 B
L' B L' F2 R U' B2
L' B L' F2 R' U' B2
L' B L' F2 R2 U' B2
L' B L' F2 U' B2 D
L' B L' F2 U' B2 D'
L' B L' F2 U' B2 D2
L' B L' F2 D' R2 U'
U' B L2 F R F U'
D B L' U' R2 F2 B'
D B L' U' R2 B' F2
D B L' U' F2 R2 B'
D B L' U' F2 B' R2
D B L' U' B' R2 F2
D B L' U' B' F2 R2
U2 B L2 R F2 U' B
L' B L2 F2 L U' B2
L' B R L' F2 U' B2
U2 B L2 F2 R U' B
U2 B R L2 F2 U' B
U B L2 R F2 R U'
U B L2 R' F2 R U'
U B L2 R2 F2 R U'
L' B R' L' F2 U' B2
U2 B R F2 L2 U' B
U B L2 F2 R U' D
U B L2 F2 R U' D'
U B L2 F2 R U' D2
U B L2 F2 R D U'
U B L2 F2 R D' U'
U B L2 F2 R D2 U'
U B L2 F2 D R U'
U B L2 F2 D' R U'
U B L2 F2 D2 R U'
U B R L2 F2 R U'
L' B R2 L' F2 U' B2
U2 B R' F2 L2 U' B'
U B R' L2 F2 R U'
U B R2 L2 F2 R U'
F' B L2 D F' R U'
F2 B L2 U' L B' L'
F2 B L2 U2 L U B'
L2 B D F' R U' R
F2 B L2 D2 R' U' B
U' B F R F L2 U'
L2 B F' D F' R U'
L' B F2 U2 R U B2
U2 B F2 L2 R U' B
U2 B F2 R L2 U' B
L2 B F2 U' L B' L'
L' B' L D L2 R2 F2
L' B' L D L2 F2 R2
L2 B F2 U2 L U B'
L' B' L D R2 L2 F2
L' B' L D R2 F2 L2
L' B' L D F2 L2 R2
L' B' L D F2 R2 L2
L2 B F2 D2 R' U' B
U B F2 L2 U2 L' U
L' B' L' F2 B2 U' B2
L' B' L' B2 F2 U' B2
F2 B D L' U' F2 B'
F2 B D L' U' B' F2
U B' L2 R' F2 B2 U'
U B' L2 R' B2 F2 U'
U B' L2 F2 R' B2 U'
L' B' U L' F2 B2 U'
L' B' U L' B2 F2 U'
U B' R' L2 F2 B2 U'
U B' R' L2 B2 F2 U'
U B' R' F2 L2 B2 U'
U B' R' F2 B2 L2 U'
L' B' U B2 L' F2 U'
U B' R' B2 L2 F2 U'
U B' R' B2 F2 L2 U'
F2 B' L' B2 L' U' B
B F' L2 D F' R U'
U B' F2 L2 R' B2 U'
U B' F2 R' L2 B2 U'
U B' F2 R' B2 L2 U'
B' F2 L' B2 L' U' B
B F2 L2 U' L B' L'
B F2 L2 U2 L U B'
B F2 L2 D2 R' U' B
B F2 D L' U' F2 B'
B F2 D L' U' B' F2
