F U' L' F B2
F U' L' B2 F
F U' B2 L' F
F L U' L2 F B2
F L U' L2 B2 F
F R U' L' F B2
F R U' L' B2 F
F R U' B2 L' F
L' U' F L' R B2
L' U' F L' B2 R
L' U' F R L' B2
L' U' F R B2 L'
L' U' F B2 L' R
L' U' F B2 R L'
F R' U' L' F B2
F R' U' L' B2 F
L' U' B2 F L' R
L' U' B2 F R L'
F R' U' B2 L' F
F R2 U' L' F B2
F R2 U' L' B2 F
F R2 U' B2 L' F
F U L' F B2 R'
F U L' B2 R' F
F U L' B2 F R'
B2 U F U' L' F
F U' L' F B2 D
F U' L' F B2 D'
F U' L' F B2 D2
F U' L' B2 D F
F U' L' B2 D' F
F U' L' B2 D2 F
F U' L' B2 F D
F U' L' B2 F D'
F U' L' B2 F D2
F U' B L' F B
F U' B L' B F
F U' B2 L' D F
F U' B2 L' D' F
F U' B2 L' D2 F
F U' B2 L' F D
F U' B2 L' F D'
F U' B2 L' F D2
R' F U' L' F B2
R' F U' L' B2 F
U' F U' L' F B2
U' F U' L' B2 F
R' F U' B2 L' F
U' F U' B2 L' F
U' F U' B2 L' F
U2 F U' L' F B2
R2 F U' L' F B2
U2 F U' L' B2 F
R2 F U' L' B2 F
U2 F U' B2 L' F
U2 F U' B2 L' F
R2 F U' B2 L' F
R2 F U' B2 L' F
U F U' L' F B2
U F U' L' B2 F
U F U' B2 L' F
U F U' B2 L' F
R F U' L' F B2
R F U' L' B2 F
R F U' B2 L' F
B' F U' B' L' F
B F U' L' F B
B F U' L' B F
F B U' L' F B
F B U' L' B F
B F U' B L' F
F B U' B L' F
F B' U' B' L' F
F U' L' B2 R F R'
F U' L' B2 R2 F R2
F U' L' B2 D F D
F U' L' B2 D F D'
F U' L' B2 D F D2
F U' L' B2 D' F D
F U' L' B2 D' F D'
F U' L' B2 D' F D2
F U' L' B2 D2 F D
F U' L' B2 D2 F D'
F U' L' B2 D2 F D2
F U' L' B2 F2 D F'
F U' L' B2 F2 D' F'
F U' L' B2 F2 D2 F'
F U' L2 F L F B2
F U' L2 F L B2 F
F U' L2 F' L F B2
F U' L2 F' L B2 F
F U' L2 F2 L F B2
F U' L2 F2 L B2 F
F U' R L' F R' B2
F U' R' L' B2 R F
F U' R' B2 L' R F
F U' R' B2 R L' F
F U' R2 L' F R2 B2
F U' R2 L' F B2 R2
F U' R2 L' B2 R2 F
F U' R2 L' B2 F R2
F U' R2 B2 L' R2 F
F U' R2 B2 L' F R2
F U' R2 B2 R2 L' F
B' U' F U' B' L' F
B U' F U' L' F B
B U' F U' L' B F
B U' F U' B L' F
F' U' F2 U' L' F B2
F' U' F2 U' L' B2 F
F U' F' L' F L' B2
F U' F' L' F B2 L'
F' U' F2 U' B2 L' F
F U' F' L' B2 F L'
F U' F' B2 L' F L'
F U' B L' D F B
F U' B L' D B F
F U' B L' D' F B
F U' B L' D' B F
F U' B L' D2 F B
F U' B L' D2 B F
F U' B L' F D B
F U' B L' F D' B
F U' B L' F D2 B
F U' B L' F B D
F U' B L' F B D'
F U' B L' F B D2
F U' B L' B D F
F U' B L' B D' F
F U' B L' B D2 F
F U' B L' B F D
F U' B L' B F D'
F U' B L' B F D2
F U' B2 L F L2 F
F U' B2 L F' L2 F
F U' B2 L F2 L2 F
F U' B2 L' R F R'
F U' B2 L' R2 F R2
F U' B2 L' D F D
F U' B2 L' D F D'
F U' B2 L' D F D2
F U' B2 L' D' F D
F U' B2 L' D' F D'
F U' B2 L' D' F D2
F U' B2 L' D2 F D
F U' B2 L' D2 F D'
F U' B2 L' D2 F D2
F U' B2 L' F2 D F'
F U' B2 L' F2 D' F'
F U' B2 L' F2 D2 F'
F U' B2 L2 D L F
F U' B2 L2 D' L F
F U' B2 L2 D2 L F
F U' B2 L2 F L F
F U' B2 L2 F' L F
F U' B2 L2 F2 L F
F U' B2 R L' F R'
F U' B2 R2 L' F R2
F U' B2 F' L' F L'
F U2 L U L2 F B2
F U2 L U L2 B2 F
F U2 L' F B2 D' R2
F U2 L' B2 D' R2 F
F U2 L' B2 D' F R2
F U2 L' B2 F D' R2
F U2 R U L' F B2
F U2 R U L' B2 F
F U2 R U B2 L' F
F U2 R' U L' F B2
F U2 R' U L' B2 F
F U2 R' U B2 L' F
F U2 R2 U L' F B2
F U2 R2 U L' B2 F
F U2 R2 U B2 L' F
D' F L R2 B' L U'
U' F L U' L2 F B2
U' F L U' L2 B2 F
R' F L U' L2 F B2
R' F L U' L2 B2 F
D' F L B' L R2 U'
D' F L B' R2 L U'
U2 F L U' L2 F B2
U2 F L U' L2 B2 F
R2 F L U' L2 F B2
R2 F L U' L2 B2 F
L' F L' U' B' U B'
U F L U' L2 F B2
U F L U' L2 B2 F
L' F L' B D' B R2
B' U2 F U' B' L' F
L' F L' B2 U' B U
R F L U' L2 F B2
R F L U' L2 B2 F
U' F R U' L' F B2
U' F R U' L' B2 F
U' F R U' B2 L' F
R' F R U' L' F B2
R' F R U' L' B2 F
R' F R U' B2 L' F
B U2 F U' L' F B
B U2 F U' L' B F
B U2 F U' B L' F
U2 F R U' L' F B2
U2 F R U' L' B2 F
U2 F R U' B2 L' F
U' F R' U' L' F B2
U' F R' U' L' B2 F
U' F R' U' B2 L' F
R' F R' U' L' F B2
R' F R' U' L' B2 F
R' F R' U' B2 L' F
F' U2 F2 U' L' F B2
F' U2 F2 U' L' B2 F
R2 F R U' L' F B2
R2 F R U' L' B2 F
F' U2 F2 U' B2 L' F
R2 F R U' B2 L' F
U F R U' L' F B2
U2 F R' U' L' F B2
U2 F R' U' L' B2 F
U F R U' L' B2 F
D' F R2 L B' L U'
U2 F R' U' B2 L' F
U F R U' B2 L' F
U' F R2 U' L' F B2
U' F R2 U' L' B2 F
U' F R2 U' B2 L' F
R' F R2 U' L' F B2
R' F R2 U' L' B2 F
R' F R2 U' B2 L' F
R F R U' L' F B2
R F R U' L' B2 F
R F R U' B2 L' F
R2 F R' U' L' F B2
R2 F R' U' L' B2 F
R2 F R' U' B2 L' F
D' F R2 B' L B' U'
U' F U L' F B2 R'
U2 F R2 U' L' F B2
U2 F R2 U' L' B2 F
U' F U L' B2 R' F
U' F U L' B2 F R'
U F R' U' L' F B2
U F R' U' L' B2 F
U2 F R2 U' B2 L' F
R' F U L' F B2 R'
U F R' U' B2 L' F
R' F U L' B2 R' F
R' F U L' B2 F R'
R F R' U' L' F B2
R F R' U' L' B2 F
R2 F R2 U' L' F B2
R F R' U' B2 L' F
R2 F R2 U' L' B2 F
R2 F R2 U' B2 L' F
U2 F U L' F B2 R'
U2 F U L' B2 R' F
U2 F U L' B2 F R'
U' F U' L' F B2 D
U' F U' L' F B2 D'
U' F U' L' F B2 D2
U' F U' L' B2 D F
U' F U' L' B2 D' F
U' F U' L' B2 D2 F
U' F U' L' B2 F D
U' F U' L' B2 F D'
U' F U' L' B2 F D2
U F R2 U' L' F B2
U F R2 U' L' B2 F
R' F U' L' F B2 D
R' F U' L' F B2 D'
R' F U' L' F B2 D2
U F R2 U' B2 L' F
R' F U' L' B2 D F
R' F U' L' B2 D' F
R' F U' L' B2 D2 F
R' F U' L' B2 F D
R' F U' L' B2 F D'
R' F U' L' B2 F D2
R2 F U L' F B2 R'
R2 F U L' B2 R' F
R2 F U L' B2 F R'
R F R2 U' L' F B2
R F R2 U' L' B2 F
R F R2 U' B2 L' F
U' F U' B L' F B
U' F U' B L' B F
R' F U' B L' F B
R' F U' B L' B F
U' F U' B2 L' D F
U' F U' B2 L' D' F
U' F U' B2 L' D2 F
U' F U' B2 L' F D
U' F U' B2 L' F D'
U' F U' B2 L' F D2
U2 F U' L' F B2 D
U2 F U' L' F B2 D'
U2 F U' L' F B2 D2
R' F U' B2 L' D F
R' F U' B2 L' D' F
R' F U' B2 L' D2 F
R' F U' B2 L' F D
R' F U' B2 L' F D'
R' F U' B2 L' F D2
U2 F U' L' B2 D F
U2 F U' L' B2 D' F
U2 F U' L' B2 D2 F
U2 F U' L' B2 F D
U2 F U' L' B2 F D'
U2 F U' L' B2 F D2
U F U L' F B2 R'
U F U L' B2 R' F
U F U L' B2 F R'
R F U L' F B2 R'
R F U L' B2 R' F
R F U L' B2 F R'
R2 F U' L' F B2 D
R2 F U' L' F B2 D'
R2 F U' L' F B2 D2
R2 F U' L' B2 D F
R2 F U' L' B2 D' F
R2 F U' L' B2 D2 F
R2 F U' L' B2 F D
R2 F U' L' B2 F D'
R2 F U' L' B2 F D2
F U2 B2 L' D' R2 F
F U2 B2 L' D' F R2
F U2 B2 L' F D' R2
U2 F U' B L' F B
U2 F U' B L' B F
U2 F U' B2 L' D F
U2 F U' B2 L' D' F
U2 F U' B2 L' D2 F
U2 F U' B2 L' F D
U2 F U' B2 L' F D'
U2 F U' B2 L' F D2
R2 F U' B L' F B
R2 F U' B L' B F
U F U' L' F B2 D
U F U' L' F B2 D'
U F U' L' F B2 D2
U F U' L' B2 D F
U F U' L' B2 D' F
U F U' L' B2 D2 F
U F U' L' B2 F D
U F U' L' B2 F D'
U F U' L' B2 F D2
R2 F U' B2 L' D F
R2 F U' B2 L' D' F
R2 F U' B2 L' D2 F
R2 F U' B2 L' F D
R2 F U' B2 L' F D'
R2 F U' B2 L' F D2
R F U' L' F B2 D
R F U' L' F B2 D'
R F U' L' F B2 D2
R F U' L' B2 D F
R F U' L' B2 D' F
R F U' L' B2 D2 F
R F U' L' B2 F D
R F U' L' B2 F D'
R F U' L' B2 F D2
U F U' B L' F B
U F U' B L' B F
U F U' B2 L' D F
U F U' B2 L' D' F
U F U' B2 L' D2 F
U F U' B2 L' F D
U F U' B2 L' F D'
U F U' B2 L' F D2
R F U' B L' F B
R F U' B L' B F
R F U' B2 L' D F
R F U' B2 L' D' F
R F U' B2 L' D2 F
R F U' B2 L' F D
R F U' B2 L' F D'
R F U' B2 L' F D2
U' F B U' L' F B
U' F B U' L' B F
L' F B L' B D' R2
U' F B U' B L' F
R' F B U' L' F B
R' F B U' L' B F
R' F B U' B L' F
D' F B' L R2 B' U'
D' F B' L B' R2 U'
D' F B' R2 L B' U'
U' F B' U' B' L' F
U2 F B U' L' F B
U2 F B U' L' B F
U2 F B U' B L' F
R' F B' U' B' L' F
R2 F B U' L' F B
R2 F B U' L' B F
R2 F B U' B L' F
L' F B2 L' U' B' U
U2 F B' U' B' L' F
U F B U' L' F B
U F B U' L' B F
U F B U' B L' F
R2 F B' U' B' L' F
R F B U' L' F B
R F B U' L' B F
R F B U' B L' F
U F B' U' B' L' F
R F B' U' B' L' F
F D' R2 U' D L' F
F D' R2 D U' L' F
F D' R2 B' L U' L2
F D' B' L R2 U' L2
F D' B' R2 L U' L2
F D2 U F2 R U2 F'
L' B U' F L' B R
L' B U' F B L' R
L' B U' F B R L'
L' B U' B F L' R
L' B U' B F R L'
B F L U' L2 F B
B F L U' L2 B F
B2 F L' F U F' U'
F B L U' L2 F B
F B L U' L2 B F
B2 F L' F2 D F' R2
B' F R U' B' L' F
B' F R' U' B' L' F
U' B F U' L' F B
U' B F U' L' B F
U' B F U' B L' F
L' B F L' B D' R2
R' B F U' L' F B
R' B F U' L' B F
R' B F U' B L' F
B' F R2 U' B' L' F
U2 B F U' L' F B
U2 B F U' L' B F
U2 B F U' B L' F
R2 B F U' L' F B
R2 B F U' L' B F
R2 B F U' B L' F
U B F U' L' F B
U B F U' L' B F
U B F U' B L' F
R B F U' L' F B
R B F U' L' B F
B' F U' B L' F B2
B' F U' B L' B2 F
R B F U' B L' F
B' F U' B' L' D F
B' F U' B' L' D' F
B' F U' B' L' D2 F
B' F U' B' L' F D
B' F U' B' L' F D'
B' F U' B' L' F D2
B' F U' B2 L' F B
B' F U' B2 L' B F
B F U' L' D F B
B F U' L' D B F
B F U' L' D' F B
B F U' L' D' B F
B F U' L' D2 F B
B F U' L' D2 B F
B F U' L' F D B
B F U' L' F D' B
B F U' L' F D2 B
B F U' L' F B D
B F U' L' F B D'
B F U' L' F B D2
B F U' L' B D F
B F U' L' B D' F
B F U' L' B D2 F
B F U' L' B F D
B F U' L' B F D'
B F U' L' B F D2
F B U' L' D F B
F B U' L' D B F
F B U' L' D' F B
F B U' L' D' B F
F B U' L' D2 F B
F B U' L' D2 B F
F B U' L' F D B
F B U' L' F D' B
F B U' L' F D2 B
F B U' L' F B D
F B U' L' F B D'
F B U' L' F B D2
F B U' L' B D F
F B U' L' B D' F
F B U' L' B D2 F
F B U' L' B F D
F B U' L' B F D'
F B U' L' B F D2
B F U' B L' D F
B F U' B L' D' F
B F U' B L' D2 F
B F U' B L' F D
B F U' B L' F D'
B F U' B L' F D2
B F U' B' L' F B2
B F U' B' L' B2 F
F B U' B L' D F
F B U' B L' D' F
F B U' B L' D2 F
F B U' B L' F D
F B U' B L' F D'
F B U' B L' F D2
F B U' B' L' F B2
F B U' B' L' B2 F
D' B' R2 F L B' U'
L' B' U F B' L' R'
L' B' U F B' R' L'
