D' L B U2 L' B2
D' L B U2 B2 L'
F' R' D B2 R' F'
D R' B2 R' F' B'
D R' B2 R' B' F'
R2 D F' B2 R' B
R' D B2 R' F' B
R' D B2 R' B F'
R2 D B2 F' R' B
U2 D' L B U2 B2
D' U2 L B U2 B2
B2 D R' B D2 F2
R2 F' R' D B2 R'
R2 F' B2 R' D B2
D B2 R' B D2 F2
R' B2 D R' F' B
R' B2 D R' B F'
R2 B2 D F' R' B
R2 B2 F' R' D B2
U2 L2 D' B L' F U2
D' L2 B L' U2 B' L'
U2 L2 B D' L' F U2
D R B R2 B R' F'
D' R' U2 L U2 F B'
D' R' U2 L U2 B' F
D R' U2 L U2 F B
D R' U2 L U2 B F
F' R' D R' F' B2 R'
F' R' D R' B2 F' R'
F' R' D F B2 R' F'
F' R' D F' B2 R' F'
F' R' D F2 B2 R' F'
F' R' D B2 R' D F'
F' R' D B2 R' D' F'
F' R' D B2 R' D2 F'
F' R' D B2 R' F' D
F' R' D B2 R' F' D'
F' R' D B2 R' F' D2
F' R' D B2 D R' F'
F' R' D B2 D' R' F'
F' R' D B2 D2 R' F'
F' R' D B2 F R' F'
F' R' D B2 F' R' F'
F' R' D B2 F2 R' F'
D R' D B2 R' F' B'
D R' D B2 R' B' F'
D2 R' D' B2 R' F' B
D2 R' D' B2 R' B F'
D R' D' B2 R' F' B'
D R' D' B2 R' B' F'
D' R' D2 B2 R' F' B
D' R' D2 B2 R' B F'
D R' D2 B2 R' F' B'
D R' D2 B2 R' B' F'
F' R' F D B2 R' F'
D R' F B2 R' F' B'
D R' F B2 R' B' F'
F' R' F' D B2 R' F'
D R' F' B2 R' F' B'
D R' F' B2 R' B' F'
F' R' F2 D B2 R' F'
D R' F2 B2 R' F' B'
D R' F2 B2 R' B' F'
D R' B R' D2 F' R
D R' B D2 R' F' R
R' U2 D' L U2 F B'
R' U2 D' L U2 B' F
F' R' B2 D R' F' B2
F' R' B2 D R' B2 F'
D' R' B2 D2 R' F' B
D' R' B2 D2 R' B F'
D R' B2 R' D F' B'
D R' B2 R' D B' F'
D R' B2 R' D' F' B'
D R' B2 R' D' B' F'
D R' B2 R' D2 F' B'
D R' B2 R' D2 B' F'
D R' B2 R' F' D B'
R2 U2 D' L U2 F' B'
D R' B2 R' F' D' B'
D R' B2 R' F' D2 B'
R2 U2 D' L U2 B' F'
D R' B2 R' F' B' D
D R' B2 R' F' B' D'
D R' B2 R' F' B' D2
D R' B2 R' B' D F'
D R' B2 R' B' D' F'
D R' B2 R' B' D2 F'
D R' B2 R' B' F' D
D R' B2 R' B' F' D'
D R' B2 R' B' F' D2
D R' B2 R2 B' R F'
D' R2 L U2 B' L' F'
D R' B2 D R' F' B'
D R' B2 D R' B' F'
D R' B2 D' R' F' B'
D R' B2 D' R' B' F'
D R' B2 D2 R' F' B'
D R' B2 D2 R' B' F'
D R' B2 F R' F' B'
D R' B2 F R' B' F'
D R' B2 F' R' F' B'
D R' B2 F' R' B' F'
D R' B2 F2 R' F' B'
D R' B2 F2 R' B' F'
D R2 L U2 L' F' B'
D R2 L U2 L' B' F'
D' R2 U2 L U2 F' B'
D' R2 U2 L U2 B' F'
D R2 U2 L F U2 F2
D2 R2 D' F' B2 R' B
D2 R2 D' B2 F' R' B
D' R2 D2 F' B2 R' B
D' R2 D2 B2 F' R' B
F' R2 F' R D B2 R'
D' R2 F' U2 L U2 B'
D2 R2 F' D' B2 R' B
D' R2 F' D2 B2 R' B
D' R2 F' B2 D2 R' B
D R2 F' R B2 R' B'
D R2 F' R2 B2 R' B
D R2 F' U2 L F U2
D R2 F' B R B R'
D R2 F' B2 R B R2
F R2 F' D B2 R' B
R' D R' F' B2 R' B'
F R2 F' B2 D R' B
R' D R' B D2 F' R
R' D R' B2 F' R' B'
D R2 B R B R' F'
D R2 B D2 F' R B
D R2 B F' R B R'
L D R2 U2 L' F' B'
L D R2 U2 L' B' F'
D' R2 B2 D2 F' R' B
D' R2 B2 F' D2 R' B
D R2 B2 F' R B R2
F R2 B2 F' D R' B
R' D F B2 R' F' B
R' D F B2 R' B F'
R2 D F B2 R' F2 B
R2 D F B2 R' B F2
R' D F' B2 R' F' B
R' D F' B2 R' B F'
R2 D F' R' B2 R' B'
R2 D F' B R' B R'
R2 D F' B2 R' D B
R2 D F' B2 R' D' B
R2 D F' B2 R' D2 B
R2 D F' B2 R' B D
R2 D F' B2 R' B D'
R2 D F' B2 R' B D2
R' D F2 B2 R' F' B
R' D F2 B2 R' B F'
R' D B R' F' B R'
R' D B R' B F' R'
R2 D F2 B2 R' F B
R2 D F2 B2 R' B F
L D F2 B R F' U2
L D B R' U2 L' B
L D B R' U2 B L'
R2 D B F' R' B R'
L D B R2 U2 L' B'
R' D B2 R' D F' B
R' D B2 R' D B F'
R' D B2 R' D' F' B
R' D B2 R' D' B F'
R' D B2 R' D2 F' B
R' D B2 R' D2 B F'
R' D B2 R' F' D B
R' D B2 R' F' D' B
R' D B2 R' F' D2 B
R' D B2 R' F' B D
R' D B2 R' F' B D'
R' D B2 R' F' B D2
R' D B2 R' B D F'
R' D B2 R' B D' F'
R' D B2 R' B D2 F'
R' D B2 R' B F' D
R' D B2 R' B F' D'
R' D B2 R' B F' D2
L D B F2 R F' U2
R' D B2 F R' F' B
R' D B2 F R' B F'
R' D B2 F' R' F' B
R' D B2 F' R' B F'
R' D B2 F2 R' F' B
R' D B2 F2 R' B F'
L' D' L D' R2 F' B'
L' D' L D' R2 B' F'
R2 D B2 F R' F2 B
R2 D B2 F R' B F2
R2 D B2 F' R' D B
R2 D B2 F' R' D' B
R2 D B2 F' R' D2 B
R2 D B2 F' R' B D
R2 D B2 F' R' B D'
R2 D B2 F' R' B D2
R2 D B2 F2 R' F B
R2 D B2 F2 R' B F
R2 D' L U2 B' L' F'
U2 D B U2 R' B R'
U2 D B U2 B R' B
U2 D' L U2 B' D2 F2
U2 D' L D B U2 B2
U2 D' L D' B U2 B2
U2 D' L D2 B U2 B2
U2 D' L F B U2 B2
U2 D' L F' B U2 B2
U2 D' L F2 B U2 B2
U2 D' L B U2 B2 D
U2 D' L B U2 B2 D'
U2 D' L B U2 B2 D2
U2 D' L B D2 F2 U2
U2 D' L B F U2 B2
U2 D' L B F' U2 B2
U2 D' L B F2 U2 B2
U2 D' L' F L2 B U2
U2 D' L' F B L2 U2
U2 D' L' B L2 U2 B'
U2 D' L' B F L2 U2
R' D' U2 L U2 F B'
R' D' U2 L U2 B' F
U2 D' L2 B L' U2 B'
R2 D' U2 L U2 F' B'
R2 D' U2 L U2 B' F'
F U' L' U D2 R2 F'
F U' L' U' L2 B U2
F U' L' U' B L2 U2
F U' L' D2 U R2 F'
R2 D' F' U2 L U2 B'
R2 D' F' D2 B2 R' B
R2 D' F' B2 D2 R' B
U2 D' F L B U2 B2
U2 D' F' L B U2 B2
L D' B U2 L B' L2
U2 D' F2 L B U2 B2
R' D' B2 D2 R' F' B
R' D' B2 D2 R' B F'
R2 D' B2 D2 F' R' B
R2 D' B2 F' D2 R' B
D' U2 L U2 B' D2 F2
D' U2 L D B U2 B2
D' U2 L D' B U2 B2
D' U2 L D2 B U2 B2
D' U2 L F B U2 B2
D' U2 L F' B U2 B2
D' U2 L F2 B U2 B2
D' U2 L B U2 B2 D
D' U2 L B U2 B2 D'
D' U2 L B U2 B2 D2
D' U2 L B D2 F2 U2
D' U2 L B F U2 B2
D' U2 L B F' U2 B2
D' U2 L B F2 U2 B2
D2 U2 L B U' R' U'
D' U2 L' F L2 B U2
D' U2 L' F B L2 U2
U2 D2 L B U' R' U'
D' U2 L' B L2 U2 B'
D' U2 L' B F L2 U2
D' U2 L2 B L' U2 B'
L' D2 R2 D L F' B'
L' D2 R2 D L B' F'
L' D2 R2 D F' L B'
L' D2 R2 F' D L B'
D' U2 F L B U2 B2
F' U2 L B U' R U'
F2 U2 L B U L U
D' U2 F' L B U2 B2
F U2 L D F2 B U2
F U2 L D B F2 U2
F U2 L D' B U2 B
F U2 L B U L2 U
F U2 L B U2 D' B2
F U2 L B D F2 U2
F U2 L B D' U2 B2
D' U2 F2 L B U2 B2
R2 D2 F' D' B2 R' B
D U2 B U2 R' B R'
D U2 B U2 B R' B
L D2 B U' R' U' L'
D' F L B U2 L' B2
D' F L B U2 B2 L'
U2 F L D F2 B U2
U2 F L D B F2 U2
U2 F L D' B U2 B
U2 F L B U L2 U
U2 F L B U2 D' B2
U2 F L B D F2 U2
U2 F L B D' U2 B2
D F R' B2 R' F' B'
D F R' B2 R' B' F'
D' F U2 L B U2 B2
B2 D L2 R' F L2 B
B2 D L2 R' F B L2
B2 D L2 R' B F L2
B2 D L2 F L2 R' B
B2 D L2 F R' L2 B
B2 D L2 F R' B L2
B2 D R B2 R2 F' B
B2 D R B2 R2 B F'
B2 D R' L2 F L2 B
B2 D R' L2 F B L2
B2 D R' L2 B F L2
F' D R' D B2 R' F'
B2 D R' U2 B' U2 B2
B2 D R' D B D2 F2
B2 D R' D' B D2 F2
B2 D R' D2 B D2 F2
B2 D R' F B D2 F2
B2 D R' F' B D2 F2
B2 D R' F2 B D2 F2
B2 D R' B U2 B2 U2
B2 D R' B D2 F2 D
B2 D R' B D2 F2 D'
B2 D R' B D2 F2 D2
B2 D R' B F D2 F2
B2 D R' B F' D2 F2
B2 D R' B F2 D2 F2
D' F' L B U2 L' B2
D' F' L B U2 B2 L'
D F B2 R' B D2 F2
U2 F' L B U' R U'
B2 D F R' B D2 F2
B2 D F' R' B D2 F2
B2 D F2 R' B D2 F2
R' F' R' D F' B2 R'
R' F' R' D B2 F' R'
R' F' R' F' D B2 R'
R2 F' R' D R B2 R'
R2 F' R' D R' B2 R'
R2 F' R' D R2 B2 R'
R2 F' R' D B2 R' D
R2 F' R' D B2 R' D'
R2 F' R' D B2 R' D2
R2 F' R' D B2 D R'
R2 F' R' D B2 D' R'
R2 F' R' D B2 D2 R'
B' D B' R' D F2 B
B' D B' R' D B F2
B' D B' R' B D F2
R2 F' R' B2 D R' B2
D F' R' B2 R' F' B'
D F' R' B2 R' B' F'
R2 F' U R U L U2
D' F' U2 L B U2 B2
R2 F' U2 L U' R U'
R2 F' D R' D B2 R'
R2 F' D B2 R' D B2
R2 F' D' R' D B2 R'
R2 F' D' B2 R' D B2
F' D' R' D B2 R' F'
R2 F' D2 R' D B2 R'
R2 F' D2 B2 R' D B2
R' F' B2 R' D F' B2
R' F' B2 R' D B2 F'
R' F' B2 R' F' D B2
R2 F' B2 R' U R2 U'
R2 F' B2 R' D B2 D
R2 F' B2 R' D B2 D'
R2 F' B2 R' D B2 D2
R2 F' B2 R' B D B2
R2 F' B2 R' B' D B2
R2 F' B2 R' B2 D B2
R2 F' B2 U R U' R2
D' F2 L B U2 L' B2
D' F2 L B U2 B2 L'
D F' B2 R' B D2 F2
R2 F' B2 D R' D B2
R2 F' B2 D' R' D B2
R2 F' B2 D2 R' D B2
D F2 R' B2 R' F' B'
D F2 R' B2 R' B' F'
U F2 U L F B U2
D' F2 U2 L B U2 B2
U F2 U L B F U2
F' D2 R' D B2 R' F'
D F2 B2 R' B D2 F2
B' D2 F2 D' B' R' B
U2 B U2 B D R' B
L B U2 L2 D' L B'
L B U2 D' L B' L2
L B D R' U2 L' B
L B D R' U2 B L'
L B D R2 U2 L' B'
L B D F2 R F' U2
L B D' U2 L B' L2
R' B' D B' R' F' B
R' B' D B' R' B F'
R2 B' D F' B' R' B
R2 B' D B' F' R' B
D' B' D2 F2 B' R' B
D' B' D2 B' R' F2 B
D' B' D2 B' R' B F2
D' B' D2 B' F2 R' B
D B2 L2 R' F L2 B
D B2 L2 R' F B L2
D B2 L2 R' B F L2
D B2 L2 F L2 R' B
D B2 L2 F R' L2 B
D B2 L2 F R' B L2
R' B2 R' F' U R U'
D B2 R B2 R2 F' B
D B2 R B2 R2 B F'
D B2 R' L2 F L2 B
D B2 R' L2 F B L2
D B2 R' L2 B F L2
D B2 R' U2 B' U2 B2
D B2 R' D B D2 F2
D B2 R' D' B D2 F2
D B2 R' D2 B D2 F2
D B2 R' F B D2 F2
D B2 R' F' B D2 F2
D B2 R' F2 B D2 F2
D B2 R' B U2 B2 U2
D B2 R' B D2 F2 D
D B2 R' B D2 F2 D'
D B2 R' B D2 F2 D2
D B2 R' B F D2 F2
D B2 R' B F' D2 F2
D B2 R' B F2 D2 F2
R' B2 D R' D F' B
R' B2 D R' D B F'
R' B2 D R' D' F' B
R' B2 D R' D' B F'
R' B2 D R' D2 F' B
R' B2 D R' D2 B F'
R' B2 D R' F' D B
R' B2 D R' F' D' B
R' B2 D R' F' D2 B
R' B2 D R' F' B D
R' B2 D R' F' B D'
R' B2 D R' F' B D2
R' B2 D R' B D F'
R' B2 D R' B D' F'
R' B2 D R' B D2 F'
R' B2 D R' B F' D
R' B2 D R' B F' D'
R' B2 D R' B F' D2
R' B2 D F R' F' B
R' B2 D F R' B F'
R' B2 D F' R' F' B
R' B2 D F' R' B F'
R' B2 D F2 R' F' B
R' B2 D F2 R' B F'
R2 B2 D F R' F2 B
R2 B2 D F R' B F2
R2 B2 D F' R' D B
R2 B2 D F' R' D' B
R2 B2 D F' R' D2 B
R2 B2 D F' R' B D
R2 B2 D F' R' B D'
R2 B2 D F' R' B D2
R2 B2 D F2 R' F B
R2 B2 D F2 R' B F
D' B2 D2 R' B D2 F2
U B2 D L2 R' F B
U B2 D L2 R' B F
U B2 D L2 F R' B
U B2 D R' L2 F B
U B2 D R' L2 B F
R2 B2 D' F' D2 R' B
R' B2 F' R' D F' B2
R' B2 F' R' D B2 F'
R' B2 F' R' F' D B2
R2 B2 D2 F' D' R' B
D B2 F R' B D2 F2
R2 B2 F' R' U R2 U'
R2 B2 F' R' D B2 D
R2 B2 F' R' D B2 D'
R2 B2 F' R' D B2 D2
R2 B2 F' R' B D B2
R2 B2 F' R' B' D B2
R2 B2 F' R' B2 D B2
R2 B2 F' U R U' R2
D B2 F' R' B D2 F2
R2 B2 F' D R' D B2
R2 B2 F' D' R' D B2
R2 B2 F' D2 R' D B2
D B2 F2 R' B D2 F2
