D' L R' F L' B
D' L R' F B L'
D L R' F B' L
D' L R' B F L'
D L R' B' F L
D' L F L' R' B
D' L F R' L' B
D' L F R' B L'
D L F R' B' L
R' U B L R' U'
R' U B R' L U'
D' R' L F L' B
D' R' L F B L'
D' R' L B F L'
D R' L F B' L
D R' L B' F L
D' R' B L F L'
D R' B' L F B'
D R' B' L B' F
L D' R' F L' B
L D' R' F B L'
L D' R' B F L'
L D' F L' R' B
L D' F R' L' B
L D' F R' B L'
D' L F R' L' B D2
D' L F R' D L' B
D' L F R' D B L'
D' L F R' D' L' B
D' L F R' D' B L'
D' L F R' D2 L' B
D' L F R' D2 B L'
D' L F R' B L' D
D' L F R' B L' D'
D' L F R' B L' D2
D' L F R' B D L'
D' L F R' B D' L'
D' L F R' B D2 L'
D' L F R' B' L' B2
D L F R B' L R2
D L F R B' R2 L
D L F R' B' L D
D L F R' B' L D'
D L F R' B' L D2
D L F R' B' D L
D L F R' B' D' L
D L F R' B' D2 L
D L F R2 B' L R
D L F R2 B' R L
R' L B R' U' R F
D L F' R' F2 B' L
D L F' R' B' L F2
D L F' R' B' F2 L
L R' U B R' U' F
L R' F U B R' U'
L R' B R' U' R F
D' L2 R' F L' F B
D' L2 R' F L' B F
D' L2 R' F B L' F
D' L2 R' B L' F L'
D' L2 R' B F L' F
R' U L B L R' U'
R' U L B R' L U'
D' L2 F L' R' F B
D' L2 F L' R' B F
D' L2 F L' F R' B
R' U L' B L R' U'
R' U L' B R' L U'
D' L2 F R' L' F B
D' L2 F R' L' B F
D' L2 F R' B L' F
R' U L2 B L R' U'
R' U L2 B R' L U'
R' U D B L U' B'
L U D' R' F L' B
L U D' R' F B L'
L U D' R' B F L'
L U D' F L' R' B
L U D' F R' L' B
L U D' F R' B L'
D R L F R2 B' L
D R L F B' L R2
D R L F B' R2 L
D R L B' R2 F L
D R L B' F L R2
D R L B' F R2 L
R' U B L R' U' D
R' U B L R' U' D'
R' U B L R' U' D2
R' U B L R' D U'
R' U B L R' D' U'
R' U B L R' D2 U'
R' U B L D R' U'
R' U B L D' R' U'
R' U B L D2 R' U'
R' U B R' L U' D
R' U B R' L U' D'
R' U B R' L U' D2
R' U B R' L D U'
R' U B R' L D' U'
R' U B R' L D2 U'
R' U B R' D L U'
R' U B R' D' L U'
R' U B R' D2 L U'
R' U B D L R' U'
R' U B D R' L U'
R' U B D' L R' U'
R' U B D' R' L U'
R' U B D2 L R' U'
R' U B D2 R' L U'
D R B' L R2 F B'
D R B' L R2 B' F
D R B' L F R2 B'
D R B' L F B' R2
D R B' L B' R2 F
D R B' L B' F R2
D R B' R2 L F B'
D R B' R2 L B' F
L U' D' R' F L' B
L U' D' R' F B L'
D' R' L F L B L2
D' R' L F L' D B
D' R' L F L' D' B
D' R' L F L' D2 B
D' R' L F L' B D
D' R' L F L' B D'
D' R' L F L' B D2
L U' D' R' B F L'
D' R' L F D L' B
D' R' L F D B L'
D' R' L F D' L' B
D' R' L F D' B L'
D' R' L F D2 L' B
D' R' L F D2 B L'
D' R' L F B L' D
D' R' L F B L' D'
D' R' L F B L' D2
D' R' L F B D L'
D' R' L F B D' L'
D' R' L F B D2 L'
D' R' L F B' L' B2
L U' D' F L' R' B
L U' D' F R' L' B
L U' D' F R' B L'
D' R' L B F L' D
D' R' L B F L' D'
D' R' L B F L' D2
D' R' L B F D L'
D' R' L B F D' L'
D' R' L B F D2 L'
D' R' L B' F L' B2
D R' L D2 F B' L'
D R' L D2 B' F L'
D R' L F B' L D
D R' L F B' L D'
D R' L F B' L D2
D R' L F B' D L
D R' L F B' D' L
D R' L F B' D2 L
D R' L F' B' L F2
D R' L F2 B' L F'
D R' L B' D F L
D R' L B' D' F L
D R' L B' D2 F L
D R' L B' F L D
D R' L B' F L D'
D R' L B' F L D2
D R' L B' F D L
D R' L B' F D' L
D R' L B' F D2 L
D R' L B' F' L F2
D R' L B' F2 L F'
D' R' L2 F L' F B
D' R' L2 F L' B F
D' R' L2 F B L' F
D' R' L2 B L' F L'
D' R' L2 B F L' F
F' R' U B L R' U'
F' R' U B R' L U'
F2 R' U B L R' U'
F2 R' U B R' L U'
F R' U B L R' U'
F R' U B R' L U'
U R' U B R' U' F'
D2 R' D' L F B' L
D2 R' D' L B' F L
D2 R' D' B' L F B'
D2 R' D' B' L B' F
D' R' D2 B' L F B2
D' R' D2 B' L B2 F
D' R' F L F L2 B
D' R' F L F B L2
D' R' F L B F L2
D' R' F L' B D2 F2
D R' F L F B' L
D R' F L B' F L
D' R' F B L F L2
D R' F B' L F B'
D R' F B' L B' F
D R' F' L F B' L
D R' F' L B' F L
U2 R' F' U B R' U'
D R' F' B' L F B'
D R' F' B' L B' F
D R' F2 L F B' L
D R' F2 L B' F L
D' R' B L F L' D
D' R' B L F L' D'
D' R' B L F L' D2
D' R' B L F D L'
D' R' B L F D' L'
D' R' B L F D2 L'
D' R' B L2 F L' F
D R' F2 B' L F B'
D R' F2 B' L B' F
U2 R' B R' U' R F'
D' R' B F L F L2
D' R' B' L F L' B2
D' R' B' L F B2 L'
U R' B L R' U' R
D' R' B' L B2 F L'
U R' B R' L U' R
D R' B' L D F B'
D R' B' L D B' F
D R' B' L D' F B'
D R' B' L D' B' F
D R' B' L D2 F B'
D R' B' L D2 B' F
D R' B' L F D B'
D R' B' L F D' B'
D R' B' L F D2 B'
D R' B' L F B' D
D R' B' L F B' D'
D R' B' L F B' D2
D R' B' L B' D F
D R' B' L B' D' F
D R' B' L B' D2 F
D R' B' L B' F D
D R' B' L B' F D'
D R' B' L B' F D2
D' R' B2 L F L' B'
D R' B' F L F B'
D R' B' F L B' F
D R' B' F' L F B'
D R' B' F' L B' F
D R' B' F2 L F B'
D R' B' F2 L B' F
D' R' B2 D2 B' L F
L U2 D' R' F L' B
L U2 D' R' F B L'
L U2 D' R' B F L'
L U2 D' F L' R' B
L U2 D' F R' L' B
L U2 D' F R' B L'
D R2 L B' R F L
L' D L R' B' L F
R' D L F B' D L2
R' D L B' D F L2
R' D L B' F D L2
L' D R' L B' L F
L D R' F L B' L
L D R' F B' L B'
L D R' B' F L B'
D R2 B' L R F B'
D R2 B' L R B' F
D R2 B' L B' R F
R' D U B L U' B'
D R2 B' R L F B'
D R2 B' R L B' F
U2 D L R' F' B' L
U2 D L R' B' L F'
U2 D L R' B' F' L
L D F L R' B' L
L D F R' L B' L
L D F R' B' L B'
U2 D R' L F' B' L
U2 D R' L B' L F'
U2 D R' L B' F' L
U2 D R' F' L B' L
U2 D R' F' B' L B'
U2 D R' B' L F' B'
U2 D R' B' L B' F'
U2 D R' B' F' L B'
B U R' F' B L U'
B U R' B L F' U'
B U R' B F' L U'
L' D' L2 R' F L' B
L' D' L2 R' F B L'
L' D' L2 R' B F L'
L' D' L2 F L' R' B
L' D' L2 F R' L' B
L' D' L2 F R' B L'
L' D' R' L2 F L' B
L' D' R' L2 F B L'
L' D' R' L2 B F L'
L D' R' F L B L2
L D' R' F L' D B
L D' R' F L' D' B
L D' R' F L' D2 B
L D' R' F L' B D
L D' R' F L' B D'
L D' R' F L' B D2
L D' R' F D L' B
L D' R' F D B L'
L D' R' F D' L' B
L D' R' F D' B L'
L D' R' F D2 L' B
L D' R' F D2 B L'
L D' R' F B L' D
L D' R' F B L' D'
L D' R' F B L' D2
L D' R' F B D L'
L D' R' F B D' L'
L D' R' F B D2 L'
L D' R' F B' L' B2
L D' R' B F L' D
L D' R' B F L' D'
L D' R' B F L' D2
L D' R' B F D L'
L D' R' B F D' L'
L D' R' B F D2 L'
L D' R' B' F L' B2
L D' U R' F L' B
L D' U R' F B L'
L D' U R' B F L'
L D' U F L' R' B
L D' U F R' L' B
L D' U F R' B L'
L D' U' R' F L' B
L D' U' R' F B L'
L D' U' R' B F L'
L D' U' F L' R' B
L D' U' F R' L' B
L D' U' F R' B L'
L D' U2 R' F L' B
L D' U2 R' F B L'
L D' U2 R' B F L'
L D' U2 F L' R' B
L D' U2 F R' L' B
L D' U2 F R' B L'
L D' F L R' B L2
L D' F L' R' D B
L D' F L' R' D' B
L D' F L' R' D2 B
L D' F L' R' B D
L D' F L' R' B D'
L D' F L' R' B D2
U2 D' R' F L' F2 B
U2 D' R' F L' B F2
U2 D' R' F B L' F2
L D' F R' L B L2
L D' F R' L' D B
L D' F R' L' D' B
L D' F R' L' D2 B
L D' F R' L' B D
L D' F R' L' B D'
L D' F R' L' B D2
L D' F R' D L' B
L D' F R' D B L'
L D' F R' D' L' B
L D' F R' D' B L'
L D' F R' D2 L' B
L D' F R' D2 B L'
L D' F R' B L' D
L D' F R' B L' D'
L D' F R' B L' D2
L D' F R' B D L'
L D' F R' B D' L'
L D' F R' B D2 L'
L D' F R' B' L' B2
U2 D' R' B F L' F2
U2 D' F L' R' F' B
U2 D' F L' R' B F'
U2 D' F R' L' F' B
U2 D' F R' L' B F'
U2 D' F R' B L' F'
U2 D' F2 R' F' L' B
U2 D' F2 R' F' B L'
U2 D' F2 R' B F' L'
D U2 L R' F' B' L
D U2 L R' B' L F'
D U2 L R' B' F' L
D' U2 R' F L' F2 B
D' U2 R' F L' B F2
D' U2 R' F B L' F2
D' U2 R' B F L' F2
D U2 R' L F' B' L
D U2 R' L B' L F'
D U2 R' L B' F' L
D U2 R' F' L B' L
D U2 R' F' B' L B'
D' U2 F L' R' F' B
D' U2 F L' R' B F'
D U2 R' B' L F' B'
D U2 R' B' L B' F'
D U2 R' B' F' L B'
D' U2 F R' L' F' B
D' U2 F R' L' B F'
D' U2 F R' B L' F'
D' U2 F2 R' F' L' B
D' U2 F2 R' F' B L'
D' U2 F2 R' B F' L'
D' F L R' F L2 B
D' F L R' F B L2
D' F L R' B F L2
D' F L F L2 R' B
D' F L F R' L2 B
D' F L F R' B L2
D' F L' R' B D2 F2
D F L R' F B' L
D F L R' B' F L
D F L F R' B' L
D' F R' L F L2 B
D' F R' L F B L2
D' F R' L B F L2
D' F R' L' B D2 F2
D' F R' B L F L2
D F R' L F B' L
D F R' L B' F L
L F R' U B R' U'
D F R' B' L F B'
D F R' B' L B' F
R' F U B L R' U'
R' F U B R' L U'
F' D L R' F B' L
F' D L R' B' F L
D' F U2 L' R' F' B
D' F U2 L' R' B F'
F2 D L R' F B' L
F2 D L R' B' F L
D' F U2 R' L' F' B
D' F U2 R' L' B F'
D' F U2 R' B L' F'
F' D L F R' B' L
B' D L B' U F L
F2 D L F R' B' L
F D L R' F B' L
F D L R' B' F L
F D L F R' B' L
L F D L R' B' L
L F D R' L B' L
L F D R' B' L B'
F' D R' L F B' L
F' D R' L B' F L
F2 D R' L F B' L
F2 D R' L B' F L
F' D R' B' L F B'
F' D R' B' L B' F
F2 D R' B' L F B'
F2 D R' B' L B' F
F D R' L F B' L
F D R' L B' F L
F D R' B' L F B'
F D R' B' L B' F
D F' L R' F B' L
D F' L R' B' F L
D F' L F R' B' L
D F' R' L F B' L
D F' R' L B' F L
D F' R' B' L F B'
D F' R' B' L B' F
R' F' U B L R' U'
R' F' U B R' L U'
F' D' L R' F L' B
F' D' L R' F B L'
F' D' L R' B F L'
F2 D' L R' F L' B
F2 D' L R' F B L'
F2 D' L R' B F L'
F' D' L F L' R' B
F' D' L F R' L' B
F' D' L F R' B L'
F2 D' L F L' R' B
F2 D' L F R' L' B
F2 D' L F R' B L'
F D' L R' F L' B
F D' L R' F B L'
F D' L R' B F L'
F D' L F L' R' B
F D' L F R' L' B
F D' L F R' B L'
F' D' R' L F L' B
F' D' R' L F B L'
F' D' R' L B F L'
F2 D' R' L F L' B
F2 D' R' L F B L'
F2 D' R' L B F L'
F' D' R' B L F L'
F2 D' R' B L F L'
F D' R' L F L' B
F D' R' L F B L'
F D' R' L B F L'
F D' R' B L F L'
R F' B' L U R2 F
R F' B' L U F R2
D F2 L R' F B' L
D F2 L R' B' F L
D F2 L F R' B' L
D F2 R' L F B' L
D F2 R' L B' F L
D F2 R' B' L F B'
D F2 R' B' L B' F
R' F2 U B L R' U'
R' F2 U B R' L U'
D' F2 U2 R' F' B L
D' F2 U2 R' B L F'
D' F2 U2 R' B F' L
R' B L R' U' R F
R' B R' L U' R F
D B' L F B R' B2
D B' L B R' F B2
D B' L B R' B2 F
D B' L B F R' B2
R B' L F' U R2 F2
R B' L F' U F2 R2
R B' F' L U R2 F
R B' F' L U F R2
