F L' U R2 F'
F L' R U R F'
F L' U R2 D F'
F L' U R2 D' F'
F L' U R2 D2 F'
F L' U R2 F' D
F L' U R2 F' D'
F L' U R2 F' D2
F L' U F R2 F'
F L' U F' R2 F'
F L' U F2 R2 F'
F L' U' B U2 R2
F R L' U R F'
R2 U' F L' U F2
B U F L' U R2
U' F L' U R2 F'
U2 F L' U R2 F'
U F L' U R2 F'
R2 F' U' F2 L' U
F L' U2 L U' R2 F'
F L' U2 L' U' R2 F'
F L' U2 L2 U' R2 F'
F L' U2 F U' R2 F'
F L' U2 F' U' R2 F'
F L' U2 F2 U' R2 F'
F L' D R2 B2 U F'
F L' D B2 U' B' U2
F L' D2 U' L2 B U2
F L' D2 U' B L2 U2
F2 L' F' L' U R2 F'
F' L' F2 L' U R2 F'
F L' B U R2 D' F2
F L' B' U R2 D2 F2
F L' B' U' B2 U2 R2
L R2 D' L F' B' L
L R2 D' L B' L F'
L R2 D' L B' F' L
L R2 D' F' L B' L
F L' B2 U' B' U2 R2
L R2 D' F' B' L B'
L R2 D' B' L F' B'
L R2 D' B' L B' F'
L R2 D' B' F' L B'
L2 R2 F' U R B' U'
L2 R2 F' U B' R U'
R2 L2 F' U R B' U'
R2 L2 F' U B' R U'
F2 L2 F' L' U R2 F'
F' L2 F2 L' U R2 F'
D2 L2 B U' R' B2 U'
R' U F L' R U R2
R' U F R L' U R2
F R L' U R D F'
F R L' U R D' F'
F R L' U R D2 F'
F R L' U R F' D
F R L' U R F' D'
F R L' U R F' D2
F R L' B U R F'
F R L' B' U R F'
F R L' B2 U R F'
F2 R U R F' L' B'
F' R U' R D' L2 F'
F' R U' R D' F' L2
F2 R U' R F' B L
F2 R U' R B L F'
F2 R U' R B F' L
F R D2 L' U R F
F R B L' U R F'
F R B' L' U R F'
F R B2 L' U R F'
R' U' F L' U R' F'
R2 U' F L' R U F2
R2 U' F L' R' U F2
R2 U' F L' R2 U F2
R2 U' F L' U F2 D
R2 U' F L' U F2 D'
R2 U' F L' U F2 D2
R2 U' F L' D R2 U
R2 U' F R L' U F2
R2 U' F R' L' U F2
R2 U' F R2 L' U F2
R2 U' F D L' R2 U
R2 U' F D R2 L' U
B R' U F L' U R'
F' R' D R' F' B2 L
F' R' D R' B2 L F'
F' R' D R' B2 F' L
U' R2 U' F L' U F2
U2 R2 U' F L' U F2
U R2 U' F L' U F2
U' R2 F' U' F2 L' U
U2 R2 F' U' F2 L' U
F R2 F' U' F L' U
U R2 F' U' F2 L' U
R' D R' F' D' L2 B
R' D R' F' D' B L2
R' D R' F' B D' L2
R' D R' B F' D' L2
F U L' U L R2 F'
F U L' U R2 L F'
F U L' U R2 F' L
F U R2 U' L' U F'
R2 D' L D' F' B' L
R2 D' L D' B' L F'
R2 D' L D' B' F' L
R2 D' L F' D' B' L
B U F L' U R2 D
B U F L' U R2 D'
B U F L' U R2 D2
B U F L' D B2 U
B U F L' B U R2
B U F L' B' U R2
B U F L' B2 U R2
B U F D L' B2 U
B U F D B2 L' U
B U F B L' U R2
B U F B' L' U R2
B U F B2 L' U R2
F' U F2 L' U R2 F'
B U B F L' U R2
B U B' F L' U R2
B U B2 F L' U R2
R2 D' F' L D' B' L2
R2 D' F' L B' D' L2
R2 D' F' L' D' L2 B'
F' U' F2 L' U R2 F'
F U' B U L' U R2
B U2 R2 U' F L' U
U' F L' R U R F'
R' F L' R U R2 F'
R' F L' R2 U R F'
U' F L' U R2 D F'
U' F L' U R2 D' F'
U' F L' U R2 D2 F'
U' F L' U R2 F' D
U' F L' U R2 F' D'
U' F L' U R2 F' D2
U' F L' U F R2 F'
U' F L' U F' R2 F'
U' F L' U F2 R2 F'
U' F L' U' B U2 R2
U2 F L' R U R F'
R2 F L F2 D' L2 B2
R2 F L F2 D' B2 L2
U2 F L' U R2 D F'
U2 F L' U R2 D' F'
U2 F L' U R2 D2 F'
U2 F L' U R2 F' D
U2 F L' U R2 F' D'
U2 F L' U R2 F' D2
U2 F L' U F R2 F'
U2 F L' U F' R2 F'
U2 F L' U F2 R2 F'
U2 F L' U' B U2 R2
R2 F L' R U R' F2
R2 F L' R U F2 R'
R2 F L' R' U R F2
R2 F L' R2 U R2 F2
R2 F L' R2 U F2 R2
R2 F L' U F2 D R2
R2 F L' D R2 U R2
U F L' R U R F'
B U2 F L' U F' R2
U F L' U R2 D F'
U F L' U R2 D' F'
U F L' U R2 D2 F'
U F L' U R2 F' D
U F L' U R2 F' D'
U F L' U R2 F' D2
U' F R L' U R F'
U F L' U F R2 F'
U F L' U F' R2 F'
U F L' U F2 R2 F'
R F L' R U F' R
R' F R L' U R2 F'
U F L' U' B U2 R2
R F L' U R F' R
R F L' U F' R F'
L F L' F U R2 F'
U2 F R L' U R F'
F' U2 F2 L' U R2 F'
R2 F R L' U R' F2
R2 F R L' U F2 R'
U F R L' U R F'
R' F R2 L' U R F'
R F R L' U F' R
R2 F R' L' U R F2
F U2 F2 R U' R F'
R2 F R2 L' U R2 F2
R2 F R2 L' U F2 R2
F D L B2 L2 U F
R2 F D L' R2 U R2
F D L' R2 B2 U F'
F D L' U D' R2 F'
R2 F D R2 L' U R2
F D L' D' U R2 F'
F D L' B2 U' B' U2
F D R2 L' B2 U F'
F D R2 B2 L' U F'
R2 F' L U' F2 L' U
R2 F' L' U' F2 L' U
R2 F' L2 U' F2 L' U
L' F' R U' R F' L'
L2 F' R B' U' R F'
R2 F' U R U' D' L2
R2 F' U R U2 F2 U
R2 F' U R D' U' L2
R2 F' U R D2 B2 U'
R2 F' U D' R U' L2
R2 F' U D2 R B2 U'
R2 F' U D2 B2 R U'
R2 F' U' L F2 L' U
R2 F' U' L' F2 L' U
R2 F' U' L2 F2 L' U
R2 F' U' F2 L' U D
R2 F' U' F2 L' U D'
R2 F' U' F2 L' U D2
R2 F' U' F2 L' D U
R2 F' U' F2 L' D' U
R2 F' U' F2 L' D2 U
R2 F' U' F2 D L' U
R2 F' U' F2 D' L' U
R2 F' U' F2 D2 L' U
F D' L' U D R2 F'
F D' L' D U R2 F'
R2 F' D' L2 U R U'
R2 F' D' U R U' L2
R2 F' D2 U R B2 U'
R2 F' D2 U B2 R U'
R2 F' B U' F2 L' U
R2 F' B' U' F2 L' U
R2 F' B2 U' F2 L' U
F D2 L' U' L' B U2
F D2 L' U' B L' U2
D2 B L2 U' R' B' U'
U' B U F L' U R2
U2 B U F L' U R2
B' F L' U R2 D2 F2
B' F L' U' B2 U2 R2
U B U F L' U R2
R2 B U' F L' U F2
B' F L' B U R2 F'
B F L' U R2 D' F2
F B L' U R2 D' F2
B F L' B' U R2 F'
F B L' B' U R2 F'
F' B U F2 L' U R2
R2 B F' U' F2 L' U
B F U L' U L R2
B F U L' U R2 L
F B U L' U L R2
F B U L' U R2 L
B' F D2 L' U F2 R
F B' L' U R2 D2 F2
F B' L' U' B2 U2 R2
F B' L' B U R2 F'
R2 B' U' F L' U F2
B F' U F2 L' U R2
R2 B' F' U' F2 L' U
F B' D2 L' U F2 R
R2 B2 U' F L' U F2
R2 B2 F' U' F2 L' U
