F2 L' B U' B
F2 B L' U' B
B F2 L' U' B
B L F2 L' U' B
F2 L B L2 U' B
F2 L' D' B R2 U'
B L' F2 L' U' B
F2 L' B U' D B
F2 L' B U' D' B
F2 L' B U' D2 B
F2 L' B U' B D
F2 L' B U' B D'
F2 L' B U' B D2
F2 L' B D U' B
F2 L' B D' U' B
F2 L' B D2 U' B
B L2 F2 L' U' B
B2 U F2 B' L' U'
B2 U B' F2 L' U'
F2 D' L' B R2 U'
L' F2 L' B U' B
U' F2 L' B U' B
U2 F2 L' B U' B
L2 F2 L' B U' B
L F2 L' B U' B
U F2 L' B U' B
F2 D' B L' R2 U'
F2 D' B R2 L' U'
L' F2 B L' U' B
U' F2 B L' U' B
U2 F2 B L' U' B
L2 F2 B L' U' B
L F2 B L' U' B
U F2 B L' U' B
F2 B L' U' D B
F2 B L' U' D' B
F2 B L' U' D2 B
F2 B L' U' B D
F2 B L' U' B D'
F2 B L' U' B D2
F2 B L' D U' B
F2 B L' D' U' B
F2 B L' D2 U' B
L' B F2 L' U' B
U' B F2 L' U' B
L2 B F2 L' U' B
U2 B F2 L' U' B
L B F2 L' U' B
U B F2 L' U' B
F2 B D L' U' B
F2 B D' L' U' B
F2 B D2 L' U' B
B F2 L' U' D B
B F2 L' U' D' B
B F2 L' U' D2 B
B F2 L' U' B D
B F2 L' U' B D'
B F2 L' U' B D2
B F2 L' D U' B
B F2 L' D' U' B
B F2 L' D2 U' B
B F2 D L' U' B
B F2 D' L' U' B
B F2 D2 L' U' B
F2 L' D' B R2 U' D2
F2 L' D' B R2 D U'
F2 L' D' B R2 D' U'
F2 L' D' B R2 D2 U'
F2 L' D' B U' D B2
F2 L' D' B D U' B2
F2 L' D' B' R2 B2 U'
F2 L' D' B2 R2 B' U'
F2 L' D2 B U F2 U2
F2 L' D2 B U' D2 B2
F2 L' D2 B D R2 U'
F2 L' D2 B D2 U' B2
F' L' F' L' B U' B
F' L' F' B L' U' B
U' L' F2 L' B U' B
U2 L' F2 L' B U' B
B L' F2 L' U' D B
B L' F2 L' U' D' B
B L' F2 L' U' D2 B
B L' F2 L' U' B D
B L' F2 L' U' B D'
B L' F2 L' U' B D2
B L' F2 L' D U' B
B L' F2 L' D' U' B
B L' F2 L' D2 U' B
U L' F2 L' B U' B
U' L' F2 B L' U' B
B L' F2 D L' U' B
B L' F2 D' L' U' B
U2 L' F2 B L' U' B
B L' F2 D2 L' U' B
U L' F2 B L' U' B
F2 L' B R2 U F' U2
F2 L' B U F U2 B
F2 L' B U F' U2 B
F2 L' B U F2 U2 B
F2 L' B U' L B L'
F2 L' B U' L2 B L2
F2 L' B U' D B D
F2 L' B U' D B D'
F2 L' B U' D B D2
F2 L' B U' D' B D
F2 L' B U' D' B D'
F2 L' B U' D' B D2
F2 L' B U' D2 B D
F2 L' B U' D2 B D'
F2 L' B U' D2 B D2
F2 L' B U' B2 D B'
F2 L' B U' B2 D' B'
F2 L' B U' B2 D2 B'
F2 L' B U2 L U B
F2 L' B U2 L' U B
F2 L' B U2 L2 U B
F2 L' B D U' B D
F2 L' B D U' B D'
F2 L' B D U' B D2
F2 L' B D' U' B D
F2 L' B D' U' B D'
F2 L' B D' U' B D2
F' L' B F' L' U' B
F2 L' B D2 U' B D
F2 L' B D2 U' B D'
F2 L' B D2 U' B D2
U' L' B F2 L' U' B
U2 L' B F2 L' U' B
F2 L' B' R B2 U' B
U L' B F2 L' U' B
F2 L' B' R' B2 U' B
F2 L' B' R2 B2 U' B
F2 L' B' U' D B' L2
F2 L' B' D U' B' L2
F2 L' B2 R B' U' B
F2 L' B2 R' B' U' B
F2 L' B2 R2 B' U' B
F2 L' B2 D B' U' B
F2 L' B2 D' B' U' B
F2 L' B2 D2 B' U' B
D L2 R2 F' R' U R
F2 L2 D' L B R2 U'
F' L2 F' L' B U' B
F' L2 F' B L' U' B
U' L2 F2 L' B U' B
U2 L2 F2 L' B U' B
B L2 F2 L' U' D B
B L2 F2 L' U' D' B
B L2 F2 L' U' D2 B
B L2 F2 L' U' B D
B L2 F2 L' U' B D'
B L2 F2 L' U' B D2
B L2 F2 L' D U' B
B L2 F2 L' D' U' B
B L2 F2 L' D2 U' B
U L2 F2 L' B U' B
U' L2 F2 B L' U' B
B L2 F2 D L' U' B
U2 L2 F2 B L' U' B
B L2 F2 D' L' U' B
B L2 F2 D2 L' U' B
U L2 F2 B L' U' B
F' L2 B F' L' U' B
U' L2 B F2 L' U' B
U2 L2 B F2 L' U' B
U L2 B F2 L' U' B
B' R U D R2 B' L2
B' R U D B' L2 R2
B' R U D B' R2 L2
L' U F2 L' B U' B
L2 U F2 L' B U' B
B2 R U F2 B' U' F2
B2 R U B' F2 U' F2
L U F2 L' B U' B
L' U F2 B L' U' B
L2 U F2 B L' U' B
L U F2 B L' U' B
L' U B F2 L' U' B
L2 U B F2 L' U' B
B' R U2 F2 B2 U' B
B' R U2 B2 F2 U' B
L U B F2 L' U' B
B' R D U R2 B' L2
B' R D U B' L2 R2
B' R D U B' R2 L2
R U B' D R2 B' L
R U B' D B' L R2
R U B' D B' R2 L
B' R D2 F2 B2 U B
B' R D2 B2 F2 U B
F2 R' L' U' B L B
F2 R' L' B U' B L
L' U' F2 L' B U' B
L2 U' F2 L' B U' B
L' U' F2 B L' U' B
L U' F2 L' B U' B
L2 U' F2 B L' U' B
L U' F2 B L' U' B
L' U' B F2 L' U' B
L2 U' B F2 L' U' B
L U' B F2 L' U' B
B' R' D R2 B' L2 F
B' R' D B' L2 R2 F
B' R' D B' L2 F R2
B' R' D B' R2 L2 F
F2 R' B L' U' B L
R U2 R' F2 B U' B
R U2 R' B F2 U' B
F2 R2 L' U2 F' U B2
F2 R2 L' D' R2 B U'
D R2 L2 F' R' U R
L' U2 F2 L' B U' B
L2 U2 F2 L' B U' B
L' U2 F2 B L' U' B
L U2 F2 L' B U' B
L2 U2 F2 B L' U' B
D R2 U' L2 F' R' U
R U2 F2 R' B U' B
D R2 U' F' L2 R' U
D R2 U' F' R' L2 U
L U2 F2 B L' U' B
L' U2 B F2 L' U' B
L2 U2 B F2 L' U' B
L U2 B F2 L' U' B
F2 R2 D' L' R2 B U'
F2 R2 D' R2 L' B U'
F2 R2 D' R2 B L' U'
R2 D L2 F' R' U R'
D R2 F' L2 R' U R
D R2 F' R' L2 U R
R D L2 B' U L R2
R D L2 B' U R2 L
B' R2 F2 B2 L U' B
B' R2 B2 L F2 U' B
B' R2 B2 F2 L U' B
B2 U L F2 L' B' U'
F2 U L' B U' B R'
R2 D F' L2 R' U R'
R2 D F' R' L2 U R'
R D B' L2 U L' R2
R D B' L2 U R2 L'
F U F L' B U' B
F U F B L' U' B
B' U F2 B2 L' U' B
B2 U F2 D B' L' U'
B2 U F2 D' B' L' U'
B2 U F2 D2 B' L' U'
B2 U F2 B L' B2 U'
B2 U F2 B' L' U' D
B2 U F2 B' L' U' D'
B2 U F2 B' L' U' D2
B2 U F2 B' L' D U'
B2 U F2 B' L' D' U'
B2 U F2 B' L' D2 U'
B2 U F2 B' D L' U'
B2 U F2 B' D' L' U'
B2 U F2 B' D2 L' U'
B2 U F2 B2 L' B U'
B2 U B F2 L' B2 U'
B2 U B' L F2 L' U'
B2 U B' L' F2 L' U'
B2 U B' L2 F2 L' U'
F U B F L' U' B
B2 U B' F2 L' U' D
B2 U B' F2 L' U' D'
B2 U B' F2 L' U' D2
B2 U B' F2 L' D U'
B2 U B' F2 L' D' U'
B2 U B' F2 L' D2 U'
B2 U B' F2 D L' U'
B2 U B' F2 D' L' U'
B2 U B' F2 D2 L' U'
B' U B2 F2 L' U' B
B2 U B2 F2 L' B U'
B2 U' R U2 F2 B' U'
B2 U' R U2 B' F2 U'
F U' F L' B U' B
F U' F B L' U' B
B' U' F2 B2 L' U' B
B U' F2 L' U' L B
B U' B U F2 L' U'
F U' B F L' U' B
F2 U' B2 U B' L' U'
B' U' B2 F2 L' U' B
B U2 D2 B2 R U B'
F U2 F L' B U' B
F' U2 F' B L U' B
F U2 F B L' U' B
B' U2 F2 B2 L' U' B
F' U2 B L F' U' B
F' U2 B F' L U' B
F U2 B F L' U' B
B' U2 B2 F2 L' U' B
F2 D L' B U2 L' U
B' D R U R B' L2
B' D R U B' L2 R
B' D R U B' R L2
R F D L2 B' U L
B D F2 L' U' B R2
F2 D B L' U2 L' U
F2 D B D' L' U' B2
F2 D B D2 L' R2 U'
F2 D B D2 R2 L' U'
F2 D' L B L2 R2 U'
F2 D' L B R2 L2 U'
F2 D' L' R2 U2 F' U
F2 D' L' D B U' B
F2 D' L' B R2 U' D
F2 D' L' B R2 U' D'
F2 D' L' B R2 U' D2
F2 D' L' B R2 D U'
F2 D' L' B R2 D' U'
F2 D' L' B R2 D2 U'
F2 D' L' B U' D B2
F2 D' L' B D U' B2
F2 D' L' B' R2 B2 U'
F2 D' L' B2 R2 B' U'
F2 D' R2 L' U2 F' U
U' F2 L B L2 U' B
L' F2 L B L2 U' B
U' F2 L' D' B R2 U'
U' F2 L' B U' D B
U' F2 L' B U' D' B
U' F2 L' B U' D2 B
U2 F2 L B L2 U' B
U' F2 L' B U' B D
U' F2 L' B U' B D'
U' F2 L' B U' B D2
U' F2 L' B D U' B
U' F2 L' B D' U' B
U' F2 L' B D2 U' B
L2 F2 L B L2 U' B
L' F2 L' D' B R2 U'
L' F2 L' B U' D B
L' F2 L' B U' D' B
L' F2 L' B U' D2 B
L' F2 L' B U' B D
L' F2 L' B U' B D'
L' F2 L' B U' B D2
L' F2 L' B D U' B
L' F2 L' B D' U' B
L' F2 L' B D2 U' B
U2 F2 L' D' B R2 U'
L2 F2 L' D' B R2 U'
U2 F2 L' B U' D B
U2 F2 L' B U' D' B
U2 F2 L' B U' D2 B
U2 F2 L' B U' B D
U2 F2 L' B U' B D'
U2 F2 L' B U' B D2
U2 F2 L' B D U' B
U2 F2 L' B D' U' B
U2 F2 L' B D2 U' B
L2 F2 L' B U' D B
L2 F2 L' B U' D' B
L2 F2 L' B U' D2 B
L2 F2 L' B U' B D
L2 F2 L' B U' B D'
L2 F2 L' B U' B D2
L2 F2 L' B D U' B
L2 F2 L' B D' U' B
L2 F2 L' B D2 U' B
U F2 L B L2 U' B
L F2 L B L2 U' B
F' D' F' L' B R2 U'
U F2 L' D' B R2 U'
L F2 L' D' B R2 U'
F' D' F' B L' R2 U'
F' D' F' B R2 L' U'
U F2 L' B U' D B
U F2 L' B U' D' B
U F2 L' B U' D2 B
U F2 L' B U' B D
U F2 L' B U' B D'
U F2 L' B U' B D2
U F2 L' B D U' B
U F2 L' B D' U' B
U F2 L' B D2 U' B
L F2 L' B U' D B
L F2 L' B U' D' B
L F2 L' B U' D2 B
L F2 L' B U' B D
L F2 L' B U' B D'
L F2 L' B U' B D2
L F2 L' B D U' B
L F2 L' B D' U' B
L F2 L' B D2 U' B
F2 D' B L' R2 U' D
F2 D' B L' R2 U' D'
F2 D' B L' R2 U' D2
F2 D' B L' R2 D U'
F2 D' B L' R2 D' U'
F2 D' B L' R2 D2 U'
F2 D' B L' U' D B2
F2 D' B L' D U' B2
F2 D' B R2 L' U' D
F2 D' B R2 L' U' D'
F2 D' B R2 L' U' D2
F2 D' B R2 L' D U'
F2 D' B R2 L' D' U'
F2 D' B R2 L' D2 U'
F2 D' B R2 D L' U'
F2 D' B R2 D' L' U'
F2 D' B R2 D2 L' U'
F' D' B F' L' R2 U'
F' D' B F' R2 L' U'
F2 D' B D L' U' B2
F2 D' B' L' R2 B2 U'
F2 D' B' L' B2 R2 U'
F2 D' B' R2 L' B2 U'
F2 D' B' R2 B2 L' U'
F2 D' B2 R2 B' L' U'
F2 D2 L' D B R2 U'
R2 F2 U2 R' F U B2
F2 D2 L' D2 B U' B
R2 F2 U2 F R' U B2
U' F2 D' L' B R2 U'
F2 D2 L' B U F2 U2
F2 D2 L' B U' D2 B2
F2 D2 L' B D R2 U'
F2 D2 L' B D2 U' B2
L' F2 D' L' B R2 U'
U' F2 D' B L' R2 U'
U' F2 D' B R2 L' U'
U2 F2 D' L' B R2 U'
L2 F2 D' L' B R2 U'
L' F2 D' B L' R2 U'
L' F2 D' B R2 L' U'
B' D2 R F2 B2 U B
B' D2 R B2 F2 U B
U2 F2 D' B L' R2 U'
L2 F2 D' B L' R2 U'
U2 F2 D' B R2 L' U'
L2 F2 D' B R2 L' U'
U' F2 B L' U' D B
U' F2 B L' U' D' B
U' F2 B L' U' D2 B
U' F2 B L' U' B D
U' F2 B L' U' B D'
U' F2 B L' U' B D2
U' F2 B L' D U' B
U' F2 B L' D' U' B
U' F2 B L' D2 U' B
U F2 D' L' B R2 U'
L F2 D' L' B R2 U'
L' F2 B L' U' D B
L' F2 B L' U' D' B
L' F2 B L' U' D2 B
L' F2 B L' U' B D
L' F2 B L' U' B D'
L' F2 B L' U' B D2
L' F2 B L' D U' B
L' F2 B L' D' U' B
L' F2 B L' D2 U' B
U' F2 B D L' U' B
U' F2 B D' L' U' B
U' F2 B D2 L' U' B
L' F2 B D L' U' B
U F2 D' B L' R2 U'
L F2 D' B L' R2 U'
U F2 D' B R2 L' U'
L' F2 B D' L' U' B
L F2 D' B R2 L' U'
U2 F2 B L' U' D B
U2 F2 B L' U' D' B
U2 F2 B L' U' D2 B
U2 F2 B L' U' B D
U2 F2 B L' U' B D'
U2 F2 B L' U' B D2
L2 F2 B L' U' D B
L2 F2 B L' U' D' B
U2 F2 B L' D U' B
L2 F2 B L' U' D2 B
L2 F2 B L' U' B D
L2 F2 B L' U' B D'
L2 F2 B L' U' B D2
U2 F2 B L' D' U' B
L2 F2 B L' D U' B
U2 F2 B L' D2 U' B
L2 F2 B L' D' U' B
L2 F2 B L' D2 U' B
L' F2 B D2 L' U' B
U2 F2 B D L' U' B
L2 F2 B D L' U' B
U2 F2 B D' L' U' B
L2 F2 B D' L' U' B
U2 F2 B D2 L' U' B
L2 F2 B D2 L' U' B
U F2 B L' U' D B
U F2 B L' U' D' B
U F2 B L' U' D2 B
U F2 B L' U' B D
U F2 B L' U' B D'
U F2 B L' U' B D2
L F2 B L' U' D B
L F2 B L' U' D' B
L F2 B L' U' D2 B
L F2 B L' U' B D
L F2 B L' U' B D'
L F2 B L' U' B D2
U F2 B L' D U' B
U F2 B L' D' U' B
L F2 B L' D U' B
U F2 B L' D2 U' B
L F2 B L' D' U' B
L F2 B L' D2 U' B
U F2 B D L' U' B
L F2 B D L' U' B
L F2 B D' L' U' B
U F2 B D' L' U' B
L F2 B D2 L' U' B
U F2 B D2 L' U' B
U' B L F2 L' U' B
L' B L F2 L' U' B
U' B L' F2 L' U' B
U2 B L F2 L' U' B
L2 B L F2 L' U' B
L' B L' F2 L' U' B
U' B L2 F2 L' U' B
U2 B L' F2 L' U' B
L2 B L' F2 L' U' B
L B L F2 L' U' B
U B L F2 L' U' B
B D2 U2 B2 R U B'
L' B L2 F2 L' U' B
U2 B L2 F2 L' U' B
L2 B L2 F2 L' U' B
L B L' F2 L' U' B
U B L' F2 L' U' B
L B L2 F2 L' U' B
U B L2 F2 L' U' B
F2 D2 B L' U F2 U2
F2 D2 B L' U' D2 B2
F2 D2 B L' D R2 U'
F2 D2 B L' D2 U' B2
F2 D2 B D L' R2 U'
F2 D2 B D R2 L' U'
F2 D2 B D2 L' U' B2
F2 B L U' D F2 B
F2 B L U' D B F2
F2 B L U' B D F2
F' B L F' L' U' B
F2 B L D U' F2 B
F2 B L D U' B F2
F2 B L' R2 U F' U2
F2 B L' U F U2 B
F2 B L' U F' U2 B
F2 B L' U F2 U2 B
F2 B L' U' L B L'
F2 B L' U' L2 B L2
F2 B L' U' D B D
F2 B L' U' D B D'
F2 B L' U' D B D2
F2 B L' U' D' B D
F2 B L' U' D' B D'
F2 B L' U' D' B D2
F2 B L' U' D2 B D
F2 B L' U' D2 B D'
F2 B L' U' D2 B D2
F2 B L' U' B2 D B'
F2 B L' U' B2 D' B'
F2 B L' U' B2 D2 B'
F2 B L' U2 L U B
F' B L' F' L' U' B
F2 B L' U2 L' U B
F2 B L' U2 L2 U B
F2 B L' D U' B D
F2 B L' D U' B D'
F2 B L' D U' B D2
F2 B L' D' U' B D
F2 B L' D' U' B D'
F2 B L' D' U' B D2
F2 B L' D2 U' B D
F2 B L' D2 U' B D'
F2 B L' D2 U' B D2
D B U2 L2 R U R
D B U2 R L2 U R
D' B D F2 L' U' B2
F' B L2 F' L' U' B
F2 B L2 D L U' B
F2 B L2 D' L U' B
F2 B L2 D2 L U' B
D B D' F2 L' U' B2
F2 B R2 L' U F' U2
U' B F2 L' U' D B
U' B F2 L' U' D' B
U' B F2 L' U' D2 B
U' B F2 L' U' B D
U' B F2 L' U' B D'
U' B F2 L' U' B D2
U' B F2 L' D U' B
U' B F2 L' D' U' B
U' B F2 L' D2 U' B
L' B F2 L' U' D B
L' B F2 L' U' D' B
L' B F2 L' U' D2 B
L' B F2 L' U' B D
L' B F2 L' U' B D'
L' B F2 L' U' B D2
L' B F2 L' D U' B
L' B F2 L' D' U' B
L' B F2 L' D2 U' B
U' B F2 D L' U' B
U' B F2 D' L' U' B
U' B F2 D2 L' U' B
L' B F2 D L' U' B
L' B F2 D' L' U' B
L2 B F2 L' U' D B
L2 B F2 L' U' D' B
L2 B F2 L' U' D2 B
B2 F U F B' L' U'
L2 B F2 L' U' B D
L2 B F2 L' U' B D'
L2 B F2 L' U' B D2
L' B F2 D2 L' U' B
U2 B F2 L' U' D B
U2 B F2 L' U' D' B
L2 B F2 L' D U' B
U2 B F2 L' U' D2 B
U2 B F2 L' U' B D
U2 B F2 L' U' B D'
U2 B F2 L' U' B D2
L2 B F2 L' D' U' B
U2 B F2 L' D U' B
L2 B F2 L' D2 U' B
U2 B F2 L' D' U' B
U2 B F2 L' D2 U' B
B2 F U B' F L' U'
L2 B F2 D L' U' B
U2 B F2 D L' U' B
L2 B F2 D' L' U' B
U2 B F2 D' L' U' B
L2 B F2 D2 L' U' B
U2 B F2 D2 L' U' B
F2 B U' B U L' U'
L B F2 L' U' D B
L B F2 L' U' D' B
U B F2 L' U' D B
L B F2 L' U' D2 B
U B F2 L' U' D' B
U B F2 L' U' D2 B
L B F2 L' U' B D
L B F2 L' U' B D'
L B F2 L' U' B D2
U B F2 L' U' B D
U B F2 L' U' B D'
U B F2 L' U' B D2
L B F2 L' D U' B
U B F2 L' D U' B
U B F2 L' D' U' B
L B F2 L' D' U' B
U B F2 L' D2 U' B
L B F2 L' D2 U' B
L B F2 D L' U' B
U B F2 D L' U' B
U B F2 D' L' U' B
L B F2 D' L' U' B
L B F2 D2 L' U' B
U B F2 D2 L' U' B
F2 B D L' U' D B
F2 B D L' U' D' B
F2 B D L' U' D2 B
F2 B D L' U' B D
F2 B D L' U' B D'
F2 B D L' U' B D2
F2 B D L' D U' B
F2 B D L' D' U' B
F2 B D L' D2 U' B
F' B D F' L' U' B
F2 B D' L' U' D B
F2 B D' L' U' D' B
F2 B D' L' U' D2 B
F2 B D' L' U' B D
F2 B D' L' U' B D'
F2 B D' L' U' B D2
F2 B D' L' D U' B
F2 B D' L' D' U' B
F2 B D' L' D2 U' B
F' B D' F' L' U' B
F2 B D2 L' U' D B
F2 B D2 L' U' D' B
F2 B D2 L' U' D2 B
F2 B D2 L' U' B D
F2 B D2 L' U' B D'
F2 B D2 L' U' B D2
F2 B D2 L' D U' B
F2 B D2 L' D' U' B
F2 B D2 L' D2 U' B
F' B D2 F' L' U' B
B F' L F' L' U' B
B F' L' F' L' U' B
B F' L2 F' L' U' B
R B' U D R2 B' L
R B' U D B' L R2
R B' U D B' R2 L
F2 B' R B2 L' U' B
F2 B' R' B2 L' U' B
F2 B' R2 B2 L' U' B
R B' D U R2 B' L
R B' D U B' L R2
R B' D U B' R2 L
B F' D F' L' U' B
B F' D' F' L' U' B
D2 B2 R D' L2 F U
B F' D2 F' L' U' B
B F2 L U' D F2 B
B F2 L U' D B F2
B F2 L U' B D F2
B F2 L D U' F2 B
B F2 L D U' B F2
B F2 L' R2 U F' U2
B F2 L' U F U2 B
B F2 L' U F' U2 B
B F2 L' U F2 U2 B
B F2 L' U' L B L'
B F2 L' U' L2 B L2
B F2 L' U' D B D
B F2 L' U' D B D'
B F2 L' U' D B D2
B F2 L' U' D' B D
B F2 L' U' D' B D'
B F2 L' U' D' B D2
B F2 L' U' D2 B D
B F2 L' U' D2 B D'
B F2 L' U' D2 B D2
B F2 L' U' B2 D B'
B F2 L' U' B2 D' B'
B F2 L' U' B2 D2 B'
B F2 L' U2 L U B
B F2 L' U2 L' U B
B F2 L' U2 L2 U B
B F2 L' D U' B D
B F2 L' D U' B D'
B F2 L' D U' B D2
B F2 L' D' U' B D
B F2 L' D' U' B D'
B F2 L' D' U' B D2
B F2 L' D2 U' B D
B F2 L' D2 U' B D'
B F2 L' D2 U' B D2
B' F2 R B2 L' U' B
B F2 L2 D L U' B
U' B2 U F2 B' L' U'
B F2 L2 D' L U' B
B F2 L2 D2 L U' B
U' B2 U B' F2 L' U'
B2 F2 R B' L' U' B
L' B2 U F2 B' L' U'
F2 B2 R B' L' U' B
L' B2 U B' F2 L' U'
B' F2 R' B2 L' U' B
L2 B2 U F2 B' L' U'
U2 B2 U F2 B' L' U'
L2 B2 U B' F2 L' U'
U2 B2 U B' F2 L' U'
B2 F2 R' B' L' U' B
F2 B2 R' B' L' U' B
B' F2 R2 B2 L' U' B
B2 F2 R2 B' L' U' B
F2 B2 R2 B' L' U' B
B F2 R2 L' U F' U2
L B2 U F2 B' L' U'
U B2 U F2 B' L' U'
L B2 U B' F2 L' U'
U B2 U B' F2 L' U'
D2 B2 D' L2 R F U
D2 B2 D' R L2 F U
F B2 U F B' L' U'
F B2 U B' F L' U'
B F2 U' B U L' U'
B2 F2 D B' L' U' B
F2 B2 D B' L' U' B
B F2 D L' U' D B
B F2 D L' U' D' B
B F2 D L' U' D2 B
B F2 D L' U' B D
B F2 D L' U' B D'
B F2 D L' U' B D2
B F2 D L' D U' B
B F2 D L' D' U' B
B F2 D L' D2 U' B
B2 F2 D' B' L' U' B
F2 B2 D' B' L' U' B
B F2 D' L' U' D B
B F2 D' L' U' D' B
B F2 D' L' U' D2 B
B F2 D' L' U' B D
B F2 D' L' U' B D'
B F2 D' L' U' B D2
B F2 D' L' D U' B
B F2 D' L' D' U' B
B F2 D' L' D2 U' B
B2 F2 D2 B' L' U' B
F2 B2 D2 B' L' U' B
B F2 D2 L' U' D B
B F2 D2 L' U' D' B
B F2 D2 L' U' D2 B
B F2 D2 L' U' B D
B F2 D2 L' U' B D'
B F2 D2 L' U' B D2
B F2 D2 L' D U' B
B F2 D2 L' D' U' B
B F2 D2 L' D2 U' B
