L R F L' B U2
R L F L' B U2
L R F B L' U2
R L F B L' U2
L R B F L' U2
R L B F L' U2
F' R' F' L' R2 B'
F' R' F' L' B' R2
F' R' F' R2 L' B'
F' U2 R B L F
R F L' B U2 B2
R F B L' U2 B'
R F' B U2 R B
R B L F L' U2
R B F L' U2 B'
R B F' U2 R B
L' R F' B U2 R B2
L' R F' B U2 B2 R
F L F L2 U2 L F
L2 R B L' F L' U2
L' R B F L' U2 B2
L' R B F' U2 R B2
L' R B F' U2 B2 R
L R B F L' U2 D
L R B F L' U2 D'
L R B F L' U2 D2
L R B F L' D U2
L R B F L' D' U2
L R B F L' D2 U2
L2 R B F L' F U2
L R B F D L' U2
L R B F D' L' U2
L R B F D2 L' U2
R L B F L' U2 D
R L B F L' U2 D'
R L B F L' U2 D2
R L B F L' D U2
R L B F L' D' U2
R L B F L' D2 U2
R L B F D L' U2
R L B F D' L' U2
R L B F D2 L' U2
L R B' F L' B2 U2
R L B' F L' B2 U2
R L' U2 R2 F' R B'
R L' U2 R2 F' B' R
R L' U2 R2 B' F' R
D2 L' R B U2 R' B2
F' L' R' F' R2 B' L'
F2 L' R' F R F2 B'
F2 L' R' F R B' F2
F' L' R' F' B' L' R2
F' L' R' F' B' R2 L'
F2 L' R' F B' R F2
F' L' R' B' F' L' R2
F' L' R' B' F' R2 L'
F2 L' R' B' F R F2
F2 L' R2 F R F' B'
F2 L' R2 F R B' F'
F2 L' R2 F B' R F'
F2 L' R2 B' F R F'
R L' D2 B U2 R' B2
L R' F L' R2 U2 F2
L R' F R2 L' U2 F2
L R' F R2 U2 F2 R
R L' F B L' U2 B2
F L' U2 L F L' B'
R' L' F' D2 R B' L2
R' L' F' D2 B' L2 R
R' L' F' D2 B' R L2
L' R' F' D2 R B' L2
L' R' F' D2 B' L2 R
L' R' F' D2 B' R L2
R' L' F' B' D2 L2 R
R' L' F' B' D2 R L2
L' R' F' B' D2 L2 R
L' R' F' B' D2 R L2
F L' U2 D2 B' L F
L R' F' D2 L2 R B2
L R' F' D2 L2 B2 R
L R' F' D2 R L2 B2
L R' F' D2 R B2 L2
L R' F' D2 B2 L2 R
L R' F' D2 B2 R L2
R L' F' B U2 R B2
R L' F' B U2 B2 R
F L' U2 B' L F L'
R L' B F L' U2 B2
R L' B F' U2 R B2
R L' B F' U2 B2 R
R' L' B' F' D2 L2 R
R' L' B' F' D2 R L2
L' R' B' F' D2 L2 R
L' R' B' F' D2 R L2
F L' D2 U2 B' L F
F2 L' F R B' D2 F2
F2 L' F R' F' R2 B'
F2 L' F R' F' B' R2
F2 L' F R' B' F' R2
F2 L' F B' R' F' R2
F L' F' R B U2 B2
F2 L' F2 R' F' R B'
F2 L' F2 R' F' B' R
F2 L' F2 R' B' F' R
F2 L' F2 B' R' F' R
F' L' B' R' F' L' R2
F' L' B' R' F' R2 L'
F2 L' B' R' F R F2
F2 L' B' R2 F R F'
F2 L' B' F R' F' R2
F2 L' B' F2 R' F' R
R L2 D2 B U2 R' B
L R2 F L' R' B U2
L R2 F R' L' B U2
R L2 F L' F B U2
R L2 F L' B F U2
L R2 F R' B L' U2
R L2 F B L' F U2
R L2 B L' F L' U2
F2 L2 U2 L F B' R'
F2 L2 U2 L B' R' F
F2 L2 U2 L B' F R'
R L2 B F L' F U2
U2 L2 F2 L' F R B
R U R2 U F' R B
D2 R L F B U2 R'
B' R L F L' B U2
B' R L F B L' U2
D2 R L B F U2 R'
B2 R L F L' B U2
B2 R L F B L' U2
B' R L B F L' U2
B R L F L' B U2
B2 R L B F L' U2
B R L F B L' U2
B R L B F L' U2
D2 R L' B U2 R' B2
U2 R U2 R' F' R B
U2 R U2 D2 B R' F'
U2 R U2 B R' F' R
U2 R D2 U2 B R' F'
B' R F L' B U2 B2
B2 R F L' B U2 B2
U2 R F L' B' U2 B2
B R F L' B U2 B2
B' R F B L' U2 B'
B2 R F B L' U2 B'
F' R F' L' B' D2 F2
B R F B L' U2 B'
B' R F' B U2 R B
B2 R F' B U2 R B
B R F' B U2 R B
D2 R B L F U2 R'
D2 R B L' U2 R' B'
B' R B L F L' U2
B2 R B L F L' U2
D2 R B U2 R B R2
B R B L F L' U2
B' R B F L' U2 B'
B' R B F' U2 R B
D2 R B' L F B2 U2
D2 R B' L B2 F U2
B2 R B F L' U2 B'
B2 R B F' U2 R B
B R B F L' U2 B'
B R B F' U2 R B
R U' R2 U' F' R B
F' R' L' F' R2 B' L'
F' R' L' F' B' L' R2
F' R' L' F' B' R2 L'
F2 R' L' F R F2 B'
F2 R' L' F R B' F2
F2 R' L' F B' R F2
F' R' L' B' F' L' R2
F' R' L' B' F' R2 L'
F2 R' L' B' F R F2
F' R' F' L' R B' R
F' R' F' L' R2 D B'
F' R' F' L' R2 D' B'
F' R' F' L' R2 D2 B'
F' R' F' L' R2 B' D
F' R' F' L' R2 B' D'
F' R' F' L' R2 B' D2
F' R' F' L' B R2 B2
F' R' F' L' B' R2 D
F' R' F' L' B' R2 D'
F' R' F' L' B' R2 D2
F' R' F' R L' B' R
F' R' F' R2 L' D B'
F' R' F' R2 L' D' B'
F' R' F' R2 L' D2 B'
F' R' F' R2 L' B' D
F' R' F' R2 L' B' D'
F' R' F' R2 L' B' D2
F' R' F' R2 D L' B'
F' R' F' R2 D' L' B'
F' R' F' R2 D2 L' B'
F' R' F' R2 B L' B'
F' R' F' R2 B' L' B'
F' R' F' R2 B2 L' B'
U2 R' F' R2 U2 R' F'
F' R' F' B L' R2 B'
F' R' F' B L' B' R2
F' R' F' B R2 L' B'
F' R' F' B' L' R2 B'
F' R' F' B' L' B' R2
F' R' F' B' R2 L' B'
F' R' F' B2 L' R2 B'
F' R' F' B2 L' B' R2
F' R' F' B2 R2 L' B'
F' R' F2 R2 F L' B'
L U2 R F L' B' U2
R U2 R F' B R F'
R U2 R B R F' R
R U2 R B F' R F'
R2 U2 R' F' B U2 R
F' R' B F' L' R2 B'
F' R' B F' L' B' R2
F' R' B F' R2 L' B'
R2 U2 R' B F' U2 R
F' R' B' F' L' R2 B'
F' R' B' F' L' B' R2
F' R' B' F' R2 L' B'
R U2 R2 F' R' B R2
F' R' B2 F' L' R2 B'
F' R' B2 F' L' B' R2
F' R' B2 F' R2 L' B'
F2 R2 L' F R F' B'
F2 R2 L' F R B' F'
F2 R2 L' F B' R F'
F2 R2 L' B' F R F'
R' U2 F' D2 L2 R B
R' U2 F' D2 R L2 B
R' U2 F' D2 R B L2
R U2 F' R2 F' R' B
F2 R2 D2 L' F R B'
F2 R2 D2 L' F B' R
F2 R2 D2 L' B' F R
F2 R2 F R F' L' B'
F R2 F2 R F' L' B'
R D2 L F B U2 R'
R D2 L B F U2 R'
R D2 L' B U2 R' B2
L' D2 R B U2 R' B2
L2 D2 R F' B U2 R'
L2 D2 R B F' U2 R'
L D2 R F B U2 R'
L D2 R B F U2 R'
D2 U2 R U2 B R' F'
U2 D2 R U2 B R' F'
F' U2 L R F B L
F' U2 L R B F L
F' U2 R L F B L
F' U2 R L B F L
F' U2 R D B L F
F' U2 R D' B L F
F' U2 R D2 B L F
F' U2 R F B L F
F' U2 R F' B L F
F' U2 R F2 B L F
F' U2 R B L D F
F' U2 R B L D' F
F' U2 R B L D2 F
F' U2 R B L F D
F' U2 R B L F D'
F' U2 R B L F D2
F' U2 R B D L F
F' U2 R B D' L F
F' U2 R B D2 L F
F' U2 R B F L F
F' U2 R B F' L F
F' U2 R B F2 L F
R D2 B L F U2 R'
R D2 B L' U2 R' B'
R D2 B U2 R B R2
F' U2 D R B L F
R D2 B' L F B2 U2
R D2 B' L B2 F U2
F' U2 D' R B L F
R' F L' R2 U2 F2 B'
R' F L' R2 U2 B' F2
F' U2 D2 R B L F
R2 F L' R' B U2 B2
R F L F L2 B U2
R F L F B L2 U2
R F L B L2 U2 B'
R F L B F L2 U2
L F L' U2 L F L'
R F L' U2 B' D2 F2
R F L' D B U2 B2
R F L' D' B U2 B2
R F L' D2 B U2 B2
R F L' F B U2 B2
R' F R F2 L' R B'
R' F R F2 L' B' R
R' F R F2 R L' B'
R F L' F' B U2 B2
R F L' F2 B U2 B2
R F L' B U2 B2 D
R F L' B U2 B2 D'
R F L' B U2 B2 D2
R F L' B D2 F2 U2
R F L' B F U2 B2
R F L' B F' U2 B2
R F L' B F2 U2 B2
F' U2 B L R F B
F' U2 B L R B F
F' U2 B R L F B
F' U2 B R L B F
R' F R2 L' U2 F2 B'
R' F R2 L' U2 B' F2
R2 F R' L' B U2 B2
R' F R2 U2 F2 R B
R2 F R' B L' U2 B'
R F D L' B U2 B2
R F D B L' U2 B'
R F D' L' B U2 B2
F' D R' F' L' R2 B'
F' D R' F' L' B' R2
F' D R' F' R2 L' B'
R F D' B L' U2 B'
R F D2 L' B U2 B2
R F D2 B L' U2 B'
R F B L F L2 U2
R F B L' U2 D B'
R F B L' U2 D' B'
R F B L' U2 D2 B'
R F B L' U2 B' D
R F B L' U2 B' D'
R F B L' U2 B' D2
R F B L' D U2 B'
R F B L' D' U2 B'
R F B L' D2 U2 B'
R F B L' F U2 B'
R F B L' F' U2 B'
R F B L' F2 U2 B'
R F B D L' U2 B'
R F B D' L' U2 B'
R F B D2 L' U2 B'
R' F' L D2 L2 R B'
R' F' L D2 L2 B' R
R' F' L D2 R L2 B'
R F B' L' B2 U2 B
F' D U2 R B L F
R' F' L' D2 R B' L2
R' F' L' D2 B' L2 R
R' F' L' D2 B' R L2
R' F' L' B' D2 L2 R
R' F' L' B' D2 R L2
R' F' R U2 R U2 B
R' F' R F2 L' F2 B'
R' F' R F2 L' B' F2
R F' L' B U2 R B2
R F' L' B U2 B2 R
L' F' R' F' R2 B' L'
L' F' R' F' B' L' R2
L' F' R' F' B' R2 L'
L' F' R' B' F' L' R2
L' F' R' B' F' R2 L'
L F' R' F' L' R2 B
L F' R' F' R2 L' B
L F' R' F' R2 B L'
R' F' U2 R2 U2 R' B
R F' U2 R2 F' R' B
R' F' D2 L' R B' L'
R' F' D2 L' B' L' R
R' F' D2 L' B' R L'
R' F' D2 R L' B' L'
R F' D B U2 R B
D2 F' B R' F' L' B'
F' D' R' F' L' R2 B'
F' D' R' F' L' B' R2
F' D' R' F' R2 L' B'
R F' D' B U2 R B
L' F' B' R' F' L' R2
L' F' B' R' F' R2 L'
R F' D2 B U2 R B
R F' B L' U2 R B'
R F' B L' U2 B' R
R F' B U2 R D B
R F' B U2 R D' B
R F' B U2 R D2 B
R F' B U2 R B D
R F' B U2 R B D'
R F' B U2 R B D2
R F' B U2 D R B
R F' B U2 D' R B
R F' B U2 D2 R B
R F' B U2 B R B
R F' B U2 B' R B
R F' B U2 B2 R B
R F' B D U2 R B
R F' B D' U2 R B
R F' B D2 U2 R B
F' D' U2 R B L F
U2 F2 L F L2 R B
U2 F2 L F R L2 B
U2 F2 L F R B L2
D2 F2 L' B R' F' B2
D2 F2 L' B R' B2 F'
R F2 L F B U2 R
R F2 L B F U2 R
U2 F2 U2 L' B' R' F'
F D2 L' U2 B' L F
D2 F2 B L' R' F' B'
D2 F2 B L' R' B' F'
D2 F2 B R' L' F' B'
D2 F2 B R' L' B' F'
F' D2 R' F' L' R2 B'
F' D2 R' F' L' B' R2
F' D2 R' F' R2 L' B'
D2 F2 B2 L' B' R' F'
R F2 B L F U2 R
R F2 B L' U2 B' R'
F' D2 U2 R B L F
R B L F L' U2 D
R B L F L' U2 D'
R B L F L' U2 D2
R B L F L' D U2
R B L F L' D' U2
R B L F L' D2 U2
R B L F D L' U2
R B L F D' L' U2
R B L F D2 L' U2
R B L' F' U2 R B'
R B L' F' U2 B' R
R B L' F2 U2 B' R'
R B L2 F L' F U2
L B R F L' B U2
L B R F B L' U2
L B R B F L' U2
R B U2 R D2 B R'
R B U2 D2 R B R'
R B U2 F' R F B
R B U2 F' R B F
F' B R' F' L' R2 B'
F' B R' F' L' B' R2
F' B R' F' R2 L' B'
D2 B F' R' F' L' B'
D2 B F2 L' R' F' B'
D2 B F2 L' R' B' F'
D2 B F2 R' L' F' B'
D2 B F2 R' L' B' F'
R B D2 U2 R B R'
D2 B' L R F B U2
D2 B' L R B F U2
R B F L F L2 U2
R B F L' U2 D B'
R B F L' U2 D' B'
R B F L' U2 D2 B'
R B F L' U2 B' D
R B F L' U2 B' D'
R B F L' U2 B' D2
R B F L' D U2 B'
R B F L' D' U2 B'
R B F L' D2 U2 B'
R B F L' F U2 B'
R B F L' F' U2 B'
R B F L' F2 U2 B'
R B F D L' U2 B'
R B F D' L' U2 B'
R B F D2 L' U2 B'
R B F' L' U2 R B'
R B F' L' U2 B' R
F' B U2 R B L F
R B F' U2 R D B
R B F' U2 R D' B
R B F' U2 R D2 B
R B F' U2 R B D
R B F' U2 R B D'
R B F' U2 R B D2
R B F' U2 D R B
R B F' U2 D' R B
R B F' U2 D2 R B
R B F' U2 B R B
R B F' U2 B' R B
R B F' U2 B2 R B
R B F' D U2 R B
R B F' D' U2 R B
R B F' D2 U2 R B
R B F2 L F U2 R
R B F2 L' U2 B' R'
D2 B' R L F B U2
D2 B' R L B F U2
R B' L F L' B2 U2
R B' L F B2 L' U2
R B' L B2 F L' U2
L' B' R' F' D2 L2 R
L' B' R' F' D2 R L2
L B' R F L' B U2
L B' R F B L' U2
L B' R B F L' U2
B' F' R' F' L' R2 B'
B' F' R' F' L' B' R2
B' F' R' F' R2 L' B'
F' B' R' F' L' R2 B'
F' B' R' F' L' B' R2
F' B' R' F' R2 L' B'
B2 F' R' F' L' R2 B'
B2 F' R' F' L' B' R2
B2 F' R' F' R2 L' B'
B F' R' F' L' R2 B'
B F' R' F' L' B' R2
B F' R' F' R2 L' B'
B' F' U2 R B L F
L' B' F' R' F' L' R2
L' B' F' R' F' R2 L'
F' B' U2 R B L F
B2 F' U2 R B L F
B F' U2 R B L F
R B' F L' B2 U2 B
R B2 L F L' B' U2
D2 B2 R B L F U2
L B2 R F L' B U2
L B2 R F B L' U2
L B2 R B F L' U2
F' B2 R' F' L' R2 B'
F' B2 R' F' L' B' R2
F' B2 R' F' R2 L' B'
F' B2 U2 R B L F
D2 B2 F2 L' B' R' F'
R B2 D2 B' L F U2
