D F L' R D' F2
D F R L' D' F2
D F R D' L' F2
U B2 L F B' U'
U B2 L B' F U'
U B2 L B' F U' D
U B2 L B' F U' D'
U B2 L B' F U' D2
U B2 L B' F D U'
U B2 L B' F D' U'
U B2 L B' F D2 U'
F B2 L B' U' R B'
F B2 L B' U' B' R
U' B2 U2 L F B' U'
U' B2 U2 L B' F U'
U B2 D L F U' L'
U B2 F L F B' U'
U B2 F L B' F U'
U B2 F' L F B' U'
U B2 F' L B' F U'
U B2 F2 L F B' U'
U B2 F2 L B' F U'
