U2 B U' F R
U R D' F L' R
U R D' F R L'
U R2 F R D' L2
U R2 F D' L2 R
U R2 F D' R L2
B' U D F L2 R
B' U D F R L2
B' U F R D L2
B' U F D L2 R
B' U F D R L2
U2 D B U' F R
R2 D' F' U R F2
R D' B U F L'
U2 D' B U' F R
D' U2 B U' F R
U2 D2 B U' F R
D2 U2 B U' F R
D U2 B U' F R
B2 U2 B' U' F R
B' U2 B2 U' F R
U F U B U' R
B' D U F L2 R
B' D U F R L2
R2 F' R' B U F2
R B R F' U F2
U2 B U' R F R
U2 B U' R' F R
U2 B U' R2 F R
U2 B U' D F R
U2 B U' D' F R
U2 B U' D2 F R
U2 B U' F R D
U2 B U' F R D'
U2 B U' F R D2
U2 B U' F D R
U2 B U' F D' R
U2 B U' F D2 R
R B U D' F L'
U2 B D U' F R
U2 B D' U' F R
U2 B D2 U' F R
R B D' U F L'
B' U F L' D L2 R
B' U F L' D R L2
B' U F L2 R D L2
B' U F L2 D L2 R
B' U F L2 D R L2
B' U F R L D L2
B' U F R L' D L2
B' U F R L2 D L2
B' U F R U B2 U'
B' U F R D L2 D
B' U F R D L2 D'
B' U F R D L2 D2
F' U F R D' F L'
B' U F R2 D L2 R'
B' U F R2 D R' L2
B2 U F R U B' U'
B' U F U B2 U' R
B' U F D L2 R D
B' U F D L2 R D'
B' U F D L2 R D2
B' U F D L2 D R
B' U F D L2 D' R
B' U F D L2 D2 R
B' U F D R L2 D
B' U F D R L2 D'
B' U F D R L2 D2
B2 U F U B' U' R
B' U F D2 R D' L2
B U F R U2 R' U2
B U F R B2 L B2
B U F R2 D2 L2 R'
B U F R2 D2 R' L2
U2 D B U' R F R
U2 D B U' R' F R
U2 D B U' R2 F R
U2 D B U' D F R
U2 D B U' D' F R
U2 D B U' D2 F R
U2 D B U' F R D
U2 D B U' F R D'
U2 D B U' F R D2
U2 D B U' F D R
U2 D B U' F D' R
U2 D B U' F D2 R
U2 D B D U' F R
U2 D B D' U' F R
U2 D B D2 U' F R
B U F B2 R B2 L
F U F B U' R B'
F U F B U' B' R
B U F' R' F2 L' R
B U F' R' F2 R L'
R D' R' U F L' R
R D' R' U F R L'
B U B U2 F B' R'
B U B U2 B' R' F
B U B U2 B' F R'
F U B F U' R B'
F U B F U' B' R
B U B2 F R B2 L
B U' L U2 L' F R
U D' R D' F L' R
U D' R D' F R L'
R2 D' F' R' U R2 F2
R2 D' F' R' U F2 R2
R2 D' F' R2 U R' F2
R2 D' F' R2 U F2 R'
R2 D' F' U R F2 D
R2 D' F' U R F2 D'
R2 D' F' U R F2 D2
R2 D' F' U R' F2 R2
R2 D' F' U R2 F2 R'
B U' L2 U2 L2 F R
R2 D' F' D R2 U R'
R2 D' F' B U R F2
R2 D' F' B' U R F2
R2 D' F' B2 U R F2
B U' L2 B' U2 L2 R'
B U' L2 B' U2 R' L2
R D' F' B U F2 L'
U D' R2 F R D' L2
U D' R2 F D' L2 R
U D' R2 F D' R L2
U D' F U B U' R
R2 D' B F' U R F2
R D' B R U F L'
R D' B R' U F L'
R D' B R2 U F L'
R D' B U F L' D
R D' B U F L' D'
R D' B U F L' D2
R D' B U F D L'
R D' B U F D' L'
R D' B U F D2 L'
R D' B F' U F2 L'
R2 D' B' F' U R F2
B' U' D' R2 U2 F R
U2 D' B U' R F R
U2 D' B U' R' F R
U2 D' B U' R2 F R
U2 D' B U' D F R
U2 D' B U' D' F R
U2 D' B U' D2 F R
U2 D' B U' F R D
U2 D' B U' F R D'
U2 D' B U' F R D2
U2 D' B U' F D R
U2 D' B U' F D' R
U2 D' B U' F D2 R
U2 D' B D U' F R
R2 D' B2 F' U R F2
U2 D' B D' U' F R
U2 D' B D2 U' F R
B U' F R' B' R' B
B U' F R2 B' R' B2
B U' F U2 F' L' U2
B U' F B' R2 B R
B U' F B2 R2 B R'
B U' B L U2 L' F
B U' B' R F R2 B
U D2 R D' F L' R
U D2 R D' F R L'
B U' B' F R2 B R
F' U2 L F B U' F
F' U2 L B F U' F
B U' B2 F R2 B R'
F2 U2 L F B U' F2
F2 U2 L B F U' F2
U D2 R2 F R D' L2
U D2 R2 F D' L2 R
U D2 R2 F D' R L2
U D2 F U B U' R
D' U2 B U' R F R
D' U2 B U' R' F R
D' U2 B U' R2 F R
D' U2 B U' D F R
D' U2 B U' D' F R
D' U2 B U' D2 F R
D' U2 B U' F R D
D' U2 B U' F R D'
D' U2 B U' F R D2
D' U2 B U' F D R
D' U2 B U' F D' R
D' U2 B U' F D2 R
D2 U2 B U' R F R
D2 U2 B U' R' F R
D2 U2 B U' R2 F R
D2 U2 B U' D F R
D' U2 B D U' F R
D2 U2 B U' D' F R
D2 U2 B U' D2 F R
D2 U2 B U' F R D
D2 U2 B U' F R D'
D2 U2 B U' F R D2
D2 U2 B U' F D R
D2 U2 B U' F D' R
D2 U2 B U' F D2 R
D' U2 B D' U' F R
D' U2 B D2 U' F R
D2 U2 B D U' F R
D2 U2 B D' U' F R
D2 U2 B D2 U' F R
U2 D2 B U' R F R
U2 D2 B U' R' F R
U2 D2 B U' R2 F R
U2 D2 B U' D F R
U2 D2 B U' D' F R
U2 D2 B U' D2 F R
U2 D2 B U' F R D
U2 D2 B U' F R D'
U2 D2 B U' F R D2
U2 D2 B U' F D R
U2 D2 B U' F D' R
U2 D2 B U' F D2 R
U2 D2 B D U' F R
U2 D2 B D' U' F R
U2 D2 B D2 U' F R
D U2 B U' R F R
D U2 B U' R' F R
D U2 B U' R2 F R
D U2 B U' D F R
D U2 B U' D' F R
D U2 B U' D2 F R
D U2 B U' F R D
D U2 B U' F R D'
D U2 B U' F R D2
D U2 B U' F D R
D U2 B U' F D' R
D U2 B U' F D2 R
D U2 B D U' F R
D U2 B D' U' F R
D U2 B D2 U' F R
R D2 B U D F L'
R D2 B D U F L'
B2 U2 D B' U' F R
B2 U2 D' B' U' F R
U2 F L F B U' F'
U2 F L B F U' F'
B2 U2 D2 B' U' F R
U F L U B U' R
F' U2 F B U' F R
U F L' U B U' R
U F L2 U B U' R
F' U2 B L F U' F
F2 U2 F2 B U' F R
F2 U2 B L F U' F2
U F R D B' L B
U F R D' F L' F'
F' U2 B U' F R F
U F R F' D' F L'
F2 U2 B U' F R F2
U F R B D B' L
F' U2 B F U' F R
R2 F R' F2 B U F2
R2 F R' B F2 U F2
F2 U2 B F2 U' F R
B2 U2 B' U' R F R
B2 U2 B' U' R' F R
B2 U2 B' U' R2 F R
B2 U2 B' U' D F R
B2 U2 B' U' D' F R
B2 U2 B' U' D2 F R
B2 U2 B' U' F R D
B2 U2 B' U' F R D'
B2 U2 B' U' F R D2
B2 U2 B' U' F D R
B2 U2 B' U' F D' R
B2 U2 B' U' F D2 R
B2 U2 B' D U' F R
B2 U2 B' D' U' F R
F U2 B U B' U2 R'
B2 U2 B' D2 U' F R
B' U2 B2 U' R F R
B' U2 B2 U' R' F R
B' U2 B2 U' R2 F R
B' U2 B2 U' D F R
B' U2 B2 U' D' F R
B' U2 B2 U' D2 F R
B' U2 B2 U' F R D
B' U2 B2 U' F R D'
B' U2 B2 U' F R D2
U F R2 U' F' U R'
B' U2 B2 U' F D R
B' U2 B2 U' F D' R
B' U2 B2 U' F D2 R
B' U2 B2 D U' F R
B' U2 B2 D' U' F R
B' U2 B2 D2 U' F R
U F U D B U' R
U F U D' B U' R
U F U D2 B U' R
U F U B U' R D
U F U B U' R D'
U F U B U' R D2
U F U B U' D R
U F U B U' D' R
U F U B U' D2 R
U F U B D U' R
U F U B D' U' R
U F U B D2 U' R
U F D U B U' R
B' D R B U F L2
F' D R B R F' U
U F D' U B U' R
U2 F B L F U' F'
F' D R2 D' F' U R
U F D2 U B U' R
B' D U R F L2 R
B' D U R F R L2
B' D U R' F L2 R
B' D U R' F R L2
B' D U R2 F L2 R
B' D U R2 F R L2
B' D U F L2 R D
B' D U F L2 R D'
B' D U F L2 R D2
B' D U F L2 D R
B' D U F L2 D' R
B' D U F L2 D2 R
B' D U F R L2 D
B' D U F R L2 D'
B' D U F R L2 D2
B' D U F2 L2 F' R
R F B R F' U F
U F B' D L2 B R
U F B' D B L2 R
U F B' D B R L2
U2 F' L F B U' F
U2 F' L B F U' F
B2 D U2 B' U' F R
R2 F' R U2 F' U' F'
R2 F' R D R2 B U
B' D B U F L2 R
B' D B U F R L2
R2 F' R' D B R2 U
B' D B' U F L2 R
B' D B' U F R L2
R2 F' R' B R U F2
R2 F' R' B R' U F2
R2 F' R' B R2 U F2
R2 F' R' B U F2 D
R2 F' R' B U F2 D'
R2 F' R' B U F2 D2
R2 F' R' B D R2 U
R2 F' R2 U F R F
B' D B2 U F L2 R
B' D B2 U F R L2
R2 F' U F' D' F' R
U F' U B U' F2 R
R2 F' D R2 B U R'
R2 F' D B R2 U R
U2 F' B L F U' F
U2 F' B U' F R F
R2 F' B R' B U F2
B' D' U F D2 L2 R
B' D' U F D2 R L2
R2 F' B' R' B U F2
U F' B U' F2 R B'
U F' B U' F2 B' R
U F' B U' B' F2 R
R F' B R F' U F'
B' D' U' R2 U2 F R
R2 F' B2 R' B U F2
U2 F2 L F B U' F2
U2 F2 L B F U' F2
B2 D' U2 B' U' F R
R' F2 U F' L' D R2
R' F2 U F' D L' R2
R' F2 U F' D R2 L'
U F2 U B U' F' R
B' D2 R F2 B U F'
B' D2 R B F2 U F'
R2 F2 D' F U F2 R
U2 F2 B L F U' F2
U2 F2 B U' F R F2
U F2 B U' F' R B'
U F2 B U' F' B' R
U F2 B U' B' F' R
U2 B L D F L' U'
U2 B L F L' U' F
B2 D2 U2 B' U' F R
B' D2 F2 U F R F2
R B R U F D' L2
R B R D F' U F2
R B R D' F' U F2
R B R D2 F' U F2
R B R F' R U F2
R B R F' R' U F2
R B R F' R2 U F2
R B R F' U F2 D
R B R F' U F2 D'
R B R F' U F2 D2
R B R F' D R2 U
R B R' U2 B U' F
U2 B U L2 B' U2 R'
U2 B U B' U2 R' F
U2 B U B' U2 F R'
R B R2 U F' L' F2
U2 B U' R D F R
U2 B U' R D' F R
U2 B U' R D2 F R
U2 B U' R F R D
U2 B U' R F R D'
U2 B U' R F R D2
U2 B U' R F D R
U2 B U' R F D' R
U2 B U' R F D2 R
U2 B U' R' D F R
U2 B U' R' D' F R
U2 B U' R' D2 F R
U2 B U' R' F R D
U2 B U' R' F R D'
U2 B U' R' F R D2
U2 B U' R' F D R
U2 B U' R' F D' R
U2 B U' R' F D2 R
U2 B U' R2 D F R
U2 B U' R2 D' F R
U2 B U' R2 D2 F R
U2 B U' R2 F R D
U2 B U' R2 F R D'
U2 B U' R2 F R D2
U2 B U' R2 F D R
U2 B U' R2 F D' R
U2 B U' R2 F D2 R
U2 B U' D R F R
U2 B U' D R' F R
U2 B U' D R2 F R
U2 B U' D F R D
U2 B U' D F R D'
U2 B U' D F R D2
U2 B U' D F D R
U2 B U' D F D' R
U2 B U' D F D2 R
R B R2 F2 U F' L'
U2 B U' D' R F R
U2 B U' D' R' F R
U2 B U' D' R2 F R
U2 B U' D' F R D
U2 B U' D' F R D'
U2 B U' D' F R D2
U2 B U' D' F D R
U2 B U' D' F D' R
U2 B U' D' F D2 R
U2 B U' D2 R F R
U2 B U' D2 R' F R
U2 B U' D2 R2 F R
U2 B U' D2 F R D
U2 B U' D2 F R D'
U2 B U' D2 F R D2
U2 B U' D2 F D R
U2 B U' D2 F D' R
U2 B U' D2 F D2 R
U2 B U' F R2 D R'
U2 B U' F R2 D' R'
U2 B U' F R2 D2 R'
U2 B U' F D R D
U2 B U' F D R D'
U2 B U' F D R D2
U2 B U' F D' R D
U2 B U' F D' R D'
U2 B U' F D' R D2
U2 B U' F D2 R D
U2 B U' F D2 R D'
U2 B U' F D2 R D2
U2 B U' F B R B'
U2 B U' F B2 R B2
U2 B U' F' R F2 R
U2 B U' F' R' F2 R
U2 B U' F' R2 F2 R
U2 B U' B F R B'
U2 B U' B2 F R B2
R B U D' F L' D
R B U D' F L' D'
R B U D' F L' D2
R B U D' F D L'
R B U D' F D' L'
R B U D' F D2 L'
U2 B U2 R B U F
U2 B U2 B U F R
U2 B U2 B' U F R
U2 B U2 B2 U F R
L B U2 L' B' U F
U2 B D U' R F R
U2 B D U' R' F R
U2 B D U' R2 F R
U2 B D U' F R D
U2 B D U' F R D'
U2 B D U' F R D2
U2 B D U' F D R
U2 B D U' F D' R
U2 B D U' F D2 R
U2 B D' U' R F R
U2 B D' U' R' F R
U2 B D' U' R2 F R
U2 B D' U' F R D
U2 B D' U' F R D'
U2 B D' U' F R D2
U2 B D' U' F D R
U2 B D' U' F D' R
U2 B D' U' F D2 R
R2 B D' F' U R F2
U2 B D2 U' R F R
U2 B D2 U' R' F R
U2 B D2 U' R2 F R
U2 B D2 U' F R D
U2 B D2 U' F R D'
U2 B D2 U' F R D2
U2 B D2 U' F D R
U2 B D2 U' F D' R
U2 B D2 U' F D2 R
R B D' R U F L'
U2 B F L F U' F'
R B D' R' U F L'
R B D' R2 U F L'
R B D' U F L' D
R B D' U F L' D'
R B D' U F L' D2
R B D' U F D L'
R B D' U F D' L'
R B D' U F D2 L'
R B D' F' U F2 L'
U2 B F' L F U' F
U2 B F' U' F R F
R2 B F' R' B U F2
U2 B F2 L F U' F2
R B F R F' U F
U2 B F2 U' F R F2
U B F' U' F2 R B'
U B F' U' F2 B' R
U B F' U' B' F2 R
R B F' R F' U F'
U B F2 U' F' R B'
U B F2 U' F' B' R
U B F2 U' B' F' R
D2 B' U D F L2 R
D2 B' U D F R L2
R B' R F' B2 U F2
D' B' U D F L2 R
D' B' U D F R L2
D2 B' U F R D L2
D2 B' U F D L2 R
D2 B' U F D R L2
D' B' U F R D L2
D' B' U F D L2 R
D' B' U F D R L2
R B' R B2 F' U F2
U' B' U2 R' D F L2
U' B' U2 R' F D L2
D B' U D F L2 R
D B' U D F R L2
U' B' U2 D R' F L2
U' B' U2 D F L2 R'
U' B' U2 D F R' L2
D B' U F R D L2
D B' U F D L2 R
D B' U F D R L2
U' B' U2 F R' D L2
U' B' U2 F D L2 R'
U' B' U2 F D R' L2
U2 B' U' D F L2 R
U2 B' U' D F R L2
U2 B' U' F R D L2
U2 B' U' F D L2 R
U2 B' U' F D R L2
D2 B' U2 B2 U' F R
D' B' U2 B2 U' F R
U' B' D U2 R' F L2
U' B' D U2 F L2 R'
U' B' D U2 F R' L2
R B' U D' R2 F L'
R B' U D' F L' R2
R B' U D' F R2 L'
D2 B' D U F L2 R
D2 B' D U F R L2
D' B' D U F L2 R
D' B' D U F R L2
U' B' D' R2 U2 R F
U2 B' D U' F L2 R
U2 B' D U' F R L2
D B' U2 B2 U' F R
D B' D U F L2 R
D B' D U F R L2
U B' D F L2 B R
U B' D F B L2 R
U B' D F B R L2
R2 B' D' F' U R F2
U B' D B F L2 R
U B' D B F R L2
R B' D' U R2 F L'
R B' D' U F L' R2
R B' D' U F R2 L'
R2 B' F' R' B U F2
U B' F D L2 B R
U B' F D B L2 R
U B' F D B R L2
F2 B' D2 F2 U F R
R B2 R F' B' U F2
R B2 R B' F' U F2
D2 B2 U2 B' U' F R
D' B2 U2 B' U' F R
D B2 U2 B' U' F R
U2 B2 D B' U' F R
U2 B2 D' B' U' F R
R2 B2 D' F' U R F2
R B2 D B' U F L
U2 B2 D2 B' U' F R
R B2 D' B' U F L'
B' F2 D2 F2 U F R
R2 B2 F' R' B U F2
