B' L2 U' L2 R' U'
B' L2 U' R' L2 U'
R' U L2 R U2 B
R' U R L2 U2 B
R U L2 R' F' U2
R U R' L2 F' U2
R U R' F' L2 U2
B' R' U L2 R U2
B' R' U R L2 U2
B' R' D F2 U' L'
D R' F2 U' L' B'
R' D F2 U' L' B'
B' D R' F2 U' L'
D B' R' F2 U' L'
L2 B' U' L2 R' U'
L2 B' U' R' L2 U'
L2 U' L2 U' L B' L'
L2 U' L2 U2 L U B'
L2 U' L2 D2 R' U' B
D R F2 U R' F' U2
L2 U' D L' U' F2 B'
L2 U' D L' U' B' F2
R2 U' D2 L' R2 B' L'
R2 U' D2 L' B' L' R2
R2 U' D2 L' B' R2 L'
R2 U' D2 R2 L' B' L'
D2 R' U R U2 B R2
B' R' U L2 R U2 D
B' R' U L2 R U2 D'
B' R' U L2 R U2 D2
B' R' U L2 R D U2
B' R' U L2 R D' U2
B' R' U L2 R D2 U2
B' R' U L2 D R U2
B' R' U L2 D' R U2
B' R' U L2 D2 R U2
F' R' U L2 R U2 B
B' R' U R L2 U2 D
B' R' U R L2 U2 D'
B' R' U R L2 U2 D2
B' R' U R L2 D U2
B' R' U R L2 D' U2
B' R' U R L2 D2 U2
B' R' U R U2 D2 R2
B' R' U R D2 U2 R2
F' R' U R L2 U2 B
R' U' F2 L' F2 R B'
R' U' F2 L' F2 B' R
R' U' F2 L' B' F2 R
F2 R' U L2 R U2 B
F2 R' U R L2 U2 B
B' R' U D2 R U2 R
U R' L2 F' U F U
F R' U L2 R U2 B
F R' U R L2 U2 B
B' R' U' R' D2 L2 R2
B' R' U' R' D2 R2 L2
B' R' U' F2 L' F2 R
B' R' D F2 U' L' D
B' R' D F2 U' L' D'
B' R' D F2 U' L' D2
B' R' D F2 U' D L'
B' R' D F2 U' D' L'
B' R' D F2 U' D2 L'
B' R' D F2 D U' L'
B' R' D F2 D' U' L'
B' R' D F2 D2 U' L'
B' R' D F2 B U' L'
F' R' D F2 U' L' B'
B' R' D F2 B' U' L'
B' R' D F2 B2 U' L'
B' R' D B F2 U' L'
B' R' D B' F2 U' L'
B' R' D B2 F2 U' L'
F2 R' D F2 U' L' B'
F R' D F2 U' L' B'
B' R' D2 U R U2 R
D' R' D2 F2 U' L' B'
B' R' D2 F2 U' L' R2
B' R' D2 F2 U' R2 L'
U R' F' L2 U' B' U'
D2 R' F2 U' L' R' B'
D2 R' F2 U' R' L' B'
B' R' F2 U L2 U2 L
B' R' F2 U' D2 L' R2
B' R' F2 U' D2 R2 L'
B' R' F2 D2 U' L' R2
B' R' F2 D2 U' R2 L'
D R' F2 R U' L' B'
D R' F2 R' U' L' B'
D R' F2 R2 U' L' B'
D R' F2 U' L' D B'
D R' F2 U' L' D' B'
D R' F2 U' L' D2 B'
D R' F2 U' L' B' D
D R' F2 U' L' B' D'
D R' F2 U' L' B' D2
D R' F2 U' D L' B'
D R' F2 U' D' L' B'
D R' F2 U' D2 L' B'
D R' F2 U' B L' B'
D R' F2 U' B' L' B'
D R' F2 U' B2 L' B'
D R' F2 D U' L' B'
D R' F2 D' U' L' B'
D R' F2 D2 U' L' B'
B' R' B U L2 R U2
B' R' B U R L2 U2
D R' F2 B' R' U' L'
B' R' B D F2 U' L'
B' R' B' U L2 R U2
B' R' B' U R L2 U2
B' R' B' D F2 U' L'
B' R' B2 U L2 R U2
B' R' B2 U R L2 U2
D R' B' F2 R' U' L'
B' R' B2 D F2 U' L'
L2 U2 F U L2 R U'
L2 U2 F U R L2 U'
B' R2 D R F2 B2 U'
B' R2 D R B2 F2 U'
B' R2 D B2 R F2 U'
B R2 D F2 B2 R' U'
B R2 D B2 R' F2 U'
B R2 D B2 F2 R' U'
B' R2 D2 R U' L2 R
B' R2 D2 R U' R L2
L2 D U R U F2 B
L2 D U R U B F2
R D R2 F2 U' L' B'
L2 D U' L' U' F2 B'
L2 D U' L' U' B' F2
U' D L' F2 U' F2 B'
U' D L' F2 U' B' F2
R' D F2 R U' L' B'
B U L2 U L' U L
R' D F2 R' U' L' B'
R' D F2 R2 U' L' B'
R' D F2 U' L' D B'
R' D F2 U' L' D' B'
R' D F2 U' L' D2 B'
R' D F2 U' L' B' D
R' D F2 U' L' B' D'
R' D F2 U' L' B' D2
R' D F2 U' D L' B'
R' D F2 U' D' L' B'
R' D F2 U' D2 L' B'
R' D F2 U' B L' B'
R' D F2 U' B' L' B'
R' D F2 U' B2 L' B'
R' D F2 D U' L' B'
R' D F2 D' U' L' B'
R' D F2 D2 U' L' B'
R' D F2 B' R' U' L'
R2 D F2 B' R' B' U'
R D F2 U R' F' U2
L2 D B U L U F2
R' D B' F2 R' U' L'
R2 D B' R' F2 B' U'
R2 D B' R' B' F2 U'
L2 D B' U' R' U' F2
R2 D B' F2 R' B' U'
U' D F2 L' U' F2 B'
U' D F2 L' U' B' F2
U2 D' L B2 U L' B'
D U' L' F2 U' F2 B'
D U' L' F2 U' B' F2
B' U' R' D F2 U' F2
U2 D' F' B2 L' U L
B' U' D R' F2 U' F2
B' U' D F2 R' U' F2
D U' F2 L' U' F2 B'
D U' F2 L' U' B' F2
U2 D' B2 L U L' B'
D2 U2 L U L' R2 B'
D2 U2 L U L' B' R2
D2 U2 L U R2 L' B'
U2 D' B2 F' L' U L
D' U2 L B2 U L' B'
U2 D2 L U L' R2 B'
U2 D2 L U L' B' R2
U2 D2 L U R2 L' B'
R' D2 U R U2 B R
R2 D2 U' L' R2 B' L'
R2 D2 U' L' B' L' R2
R2 D2 U' L' B' R2 L'
R2 D2 U' R2 L' B' L'
R D2 U R' F' U2 R'
B U2 L U L' D2 R2
B U2 L U' L U2 L2
D2 U2 F' L' U L R2
D2 U2 F' L' U R2 L
B U2 L B2 U L' R'
B U2 L B2 U R' L'
U2 D2 F' L' U L R2
U2 D2 F' L' U R2 L
D' U2 F' B2 L' U L
R' D2 F2 U' L' R2 B'
R' D2 F2 U' L' B' R2
R' D2 F2 U' R2 L' B'
L2 D2 B U L R2 U
L2 D2 B U R2 L U
D' U2 B2 L U L' B'
R2 D2 B' R' U' L2 R'
R2 D2 B' R' U' R' L2
D' U2 B2 F' L' U L
B' U2 D' B2 L U L'
B U2 D' L B2 U L'
B U2 D2 L U L' R2
B U2 D2 L U R2 L'
U F L2 U F' L' U
R F U L2 R' F' U2
R F U R' L2 F' U2
R F U R' F' L2 U2
B' D R' F2 U' L' D
B' D R' F2 U' L' D'
B' D R' F2 U' L' D2
B' D R' F2 U' D L'
B' D R' F2 U' D' L'
B' D R' F2 U' D2 L'
B' D R' F2 D U' L'
B' D R' F2 D' U' L'
B' D R' F2 D2 U' L'
B' D R' F2 B U' L'
B' D R' F2 B' U' L'
B' D R' F2 B2 U' L'
B' D R' B F2 U' L'
B' D R' B' F2 U' L'
B' D R' B2 F2 U' L'
F' D R' F2 U' L' B'
F2 D R' F2 U' L' B'
F D R' F2 U' L' B'
L2 F B' U' L2 R' U'
L2 F B' U' R' L2 U'
B' D U' R' F2 U' F2
B' D U' F2 R' U' F2
U2 F' L' U L D2 R2
U2 F' L' U' L' U2 L2
U2 F' L' F2 U L R
U2 F' L' F2 U R L
B' D F2 R' U R U2
U F' L2 U' B' R' U'
B D F2 U2 L U L'
F' D B' R' F2 U' L'
F2 D B' R' F2 U' L'
F D B' R' F2 U' L'
B D B2 R' F2 U' L'
R F' U L2 R' F' U2
R F' U R' L2 F' U2
R F' U R' F' L2 U2
U2 F' D' B2 L' U L
U2 F' D2 L' U L R2
U2 F' D2 L' U R2 L
B' D' R' D2 F2 U' L'
L2 F' B' U' L2 R' U'
L2 F' B' U' R' L2 U'
U' F2 L' U' F2 R B'
U' F2 L' U' F2 B' R
U' F2 L' U' B' F2 R
B' D' U2 B2 L U L'
B D' U2 L B2 U L'
L F2 L U R U B
D F2 R U R' F' U2
D F2 R' U R U2 B
R' F2 U' D2 L' R2 B'
R' F2 U' D2 L' B' R2
R' F2 U' D2 R2 L' B'
R F2 U L2 R' F' U2
R F2 U R' L2 F' U2
R F2 U R' F' L2 U2
D F2 U2 L U L' B'
D F2 U2 F' L' U L
R' F2 D2 U' L' R2 B'
R' F2 D2 U' L' B' R2
R' F2 D2 U' R2 L' B'
B' D2 R' U R U2 R2
B' D2 R' U' R' D2 L2
B' D2 R' F2 U' L' R'
B' D2 R' F2 U' R' L'
D F2 B U2 L U L'
L2 F2 B' U' L2 R' U'
L2 F2 B' U' R' L2 U'
D F2 B' R' U R U2
B D2 U2 L U L' R2
B D2 U2 L U R2 L'
L2 B U L U2 L U'
L2 B U D L U F2
L2 B U D2 L R2 U
L2 B U D2 R2 L U
D2 B U2 L U L' R2
D2 B U2 L U R2 L'
L2 B U' L2 U2 L' U
D' B U2 L B U L'
B' F L2 U' L2 R' U'
B' F L2 U' R' L2 U'
L2 B D U L U F2
R2 B D F2 B2 R' U'
R2 B D B2 R' F2 U'
R2 B D B2 F2 R' U'
B' F R' U L2 R U2
B' F R' U R L2 U2
B' F R' D F2 U' L'
L2 B D' B2 U' R' U'
L2 B D2 U L R2 U
L2 B D2 U R2 L U
D B F2 U2 L U L'
B' F D R' F2 U' L'
R' B' R' U L2 R2 U2
D2 B' R' U R U2 R2
R' B' R' U R2 L2 U2
D2 B' R' U' R' D2 L2
R' B' R' U' D2 L2 R2
R' B' R' U' D2 R2 L2
R' B' R' D F2 B2 U'
R' B' R' D B2 F2 U'
R' B' R' D2 U' L2 R2
R' B' R' D2 U' R2 L2
D2 B' R' F2 U' L' R'
D2 B' R' F2 U' R' L'
R2 B' R' U L2 R' U2
R2 B' R' U R' L2 U2
D B' R' F2 U' L' D
D B' R' F2 U' L' D'
D B' R' F2 U' L' D2
D B' R' F2 U' D L'
D B' R' F2 U' D' L'
D B' R' F2 U' D2 L'
D B' R' F2 D U' L'
D B' R' F2 D' U' L'
D B' R' F2 D2 U' L'
D B' R' F2 B U' L'
D B' R' F2 B' U' L'
D B' R' F2 B2 U' L'
D B' R' B F2 U' L'
D B' R' B' F2 U' L'
D B' R' B2 F2 U' L'
B' F' L2 U' L2 R' U'
B' F' L2 U' R' L2 U'
F' B' L2 U' L2 R' U'
F' B' L2 U' R' L2 U'
F2 B' L2 U' L2 R' U'
F2 B' L2 U' R' L2 U'
L2 B' U' L2 R' U' D
L2 B' U' L2 R' U' D'
L2 B' U' L2 R' U' D2
L2 B' U' L2 R' D U'
L2 B' U' L2 R' D' U'
L2 B' U' L2 R' D2 U'
L2 B' U' L2 D R' U'
L2 B' U' L2 D' R' U'
L2 B' U' L2 D2 R' U'
L2 B' U' R' L2 U' D
L2 B' U' R' L2 U' D'
L2 B' U' R' L2 U' D2
L2 B' U' R' L2 D U'
L2 B' U' R' L2 D' U'
L2 B' U' R' L2 D2 U'
L2 B' U' R' U' D F2
L2 B' U' R' D U' F2
L2 B' U' D R' U' F2
D B' U' R' F2 U' F2
B' F' R' U L2 R U2
B' F' R' U R L2 U2
F B' L2 U' L2 R' U'
F B' L2 U' R' L2 U'
B' F' R' D F2 U' L'
D B' U' F2 R' U' F2
F' B' R' U L2 R U2
F' B' R' U R L2 U2
R' B' D F2 R' U' L'
F' B' R' D F2 U' L'
F2 B' R' U L2 R U2
F2 B' R' U R L2 U2
F2 B' R' D F2 U' L'
D2 B' D' R' F2 U' L'
L2 B' D U' R' U' F2
R2 B' D R' F2 B2 U'
R2 B' D R' B2 F2 U'
R2 B' D F2 R' B2 U'
F B' R' U L2 R U2
F B' R' U R L2 U2
F B' R' D F2 U' L'
L2 B' D' B2 U L U
R2 B' D2 R' U' L2 R'
R2 B' D2 R' U' R' L2
L2 B' F U' L2 R' U'
L2 B' F U' R' L2 U'
L2 B' F' U' L2 R' U'
L2 B' F' U' R' L2 U'
B' F' D R' F2 U' L'
F' B' D R' F2 U' L'
F2 B' D R' F2 U' L'
L2 B' F2 U' L2 R' U'
L2 B' F2 U' R' L2 U'
D B' F2 R' U R U2
F B' D R' F2 U' L'
B' F2 L2 U' L2 R' U'
B' F2 L2 U' R' L2 U'
B' F2 R' U L2 R U2
B' F2 R' U R L2 U2
B' F2 R' D F2 U' L'
B' F2 D R' F2 U' L'
R B2 D F2 U' L B'
