R2 L D' F L' B
R2 L D' F B L'
R2 L D' B F L'
R2 L B D' F L'
L R2 D' F L' B
L R2 D' F B L'
L R2 D' B F L'
L R2 B D' F L'
L U' R2 F B L
L U' R2 B F L
R2 D B' L F B2
R2 D B' L B2 F
R2 D' L F L' B
R2 D' L F B L'
R2 D' L B F L'
R2 D' B L F L'
R2 B L D' F L'
R2 B D' L F L'
R2 B2 D B' L F
R2 D B' L F B2 D2
R2 D B' L B2 D F
R2 D B' L B2 D' F
R2 D B' L B2 D2 F
R2 D B' L B2 F D
R2 D B' L B2 F D'
R2 D B' L B2 F D2
R2 D B' L2 B2 L' F
R2 D B' F L F B2
R2 D B' F L B2 F
R2 D B' F' L F B2
R2 D B' F' L B2 F
R2 D B' F2 L F B2
R2 D B' F2 L B2 F
R2 D' L F L B L2
R2 D' L F L' D B
R2 D' L F L' D' B
R2 D' L F L' D2 B
R2 D' L F L' B D
R2 D' L F L' B D'
R2 D' L F L' B D2
R2 D' L F D L' B
R2 D' L F D B L'
R2 D' L F D' L' B
R2 D' L F D' B L'
R2 D' L F D2 L' B
R2 D' L F D2 B L'
R2 D' L F B L' D
R2 D' L F B L' D'
R2 D' L F B L' D2
R2 D' L F B D L'
R2 D' L F B D' L'
R2 D' L F B D2 L'
R2 D' L F B' L' B2
R2 D' L B F L' D
R2 D' L B F L' D'
R2 D' L B F L' D2
R2 D' L B F D L'
R2 D' L B F D' L'
R2 D' L B F D2 L'
R2 D' L B' F L' B2
R2 D' L2 F L' F B
R2 D' L2 F L' B F
R2 D' L2 F B L' F
R2 D' L2 B L' F L'
R2 D' L2 B F L' F
R2 D' F L F L2 B
R2 D' F L F B L2
R2 D' F L B F L2
R2 D' F L' B D2 F2
R2 D' F B L F L2
R2 D' B L F L' D
R2 D' B L F L' D'
R2 D' B L F L' D2
R2 D' B L F D L'
R2 D' B L F D' L'
R2 D' B L F D2 L'
R2 D' B L2 F L' F
R2 D' B F L F L2
R2 D' B' L F L' B2
R2 D' B' L F B2 L'
R2 D' B' L B2 F L'
R2 D' B2 L F L' B'
R2 D' B2 D2 B' L F
R2 D2 L F B D L2
R2 D2 L B D F L2
R2 D2 L B F D L2
R2 D2 B D L F L'
R2 D2 B2 D' B' L F
R2 F L D' F L' B
R2 F L D' F B L'
R2 F L D' B F L'
R2 F L B D' F L'
R2 F D B' L F B2
R2 F D B' L B2 F
R2 F D' L F L' B
R2 F D' L F B L'
R2 F D' L B F L'
R2 F D' B L F L'
R2 F B L D' F L'
R2 F B D' L F L'
R' F' L U R' F B
R' F' L U R' B F
R' F' L U F R' B
R2 F B2 D B' L F
R2 F' L D' F L' B
R2 F' L D' F B L'
R2 F' L D' B F L'
R2 F' L B D' F L'
U' F' U' L' B' U' R2
R2 F' D B' L F B2
R2 F' D B' L B2 F
R2 F' D' L F L' B
R2 F' D' L F B L'
R2 F' D' L B F L'
R2 F' D' B L F L'
R2 F' B L D' F L'
R2 F' B D' L F L'
R2 F' B2 D B' L F
R2 F2 L D' F L' B
R2 F2 L D' F B L'
R2 F2 L D' B F L'
R2 F2 L B D' F L'
R2 F2 D B' L F B2
R2 F2 D B' L B2 F
R2 F2 D' L F L' B
R2 F2 D' L F B L'
R2 F2 D' L B F L'
R2 F2 D' B L F L'
R2 F2 B L D' F L'
R2 F2 B D' L F L'
R2 F2 B2 D B' L F
R2 B L D' F L' D
R2 B L D' F L' D'
R2 B L D' F L' D2
R2 B L D' F D L'
R2 B L D' F D' L'
R2 B L D' F D2 L'
R2 B L' D' L2 F L'
U' B U L R2 F B
U' B U L R2 B F
U' B U R2 L F B
U' B U R2 L B F
L B R2 D' F L' B
L B R2 D' F B L'
L B R2 D' B F L'
L B R2 B D' F L'
R2 B U' F R F' U
L B U' R2 F B L
L B U' R2 B F L
R2 B D L D2 F L'
R2 B D B' L F B
R2 B D B' L B F
R2 B D' L F L' D
R2 B D' L F L' D'
R2 B D' L F L' D2
R2 B D' L F D L'
R2 B D' L F D' L'
R2 B D' L F D2 L'
R2 B D' L2 F L' F
R2 B D' F L F L2
R2 B F L D' F L'
R2 B F D' L F L'
R2 B F' L D' F L'
R2 B F' D' L F L'
R2 B F2 L D' F L'
R2 B F2 D' L F L'
R2 B' L B2 D' F L'
L B' R2 D' F L' B
L B' R2 D' F B L'
L B' R2 D' B F L'
L B' R2 B D' F L'
L B' U' R2 F B L
L B' U' R2 B F L
R2 B2 L D' F L' B'
L' B2 U R2 F' L' B
L' B2 U R2 F' B L'
L' B2 U R2 B F' L'
L' B2 U' R2 F' B L
L' B2 U' R2 B L F'
L' B2 U' R2 B F' L
L B2 R2 D' F L' B
L B2 R2 D' F B L'
L B2 R2 D' B F L'
L B2 R2 B D' F L'
L B2 U' R2 F B L
L B2 U' R2 B F L
R2 B2 D F B' L F
R2 B2 D F' B' L F
R2 B2 D F2 B' L F
R2 B2 D B' L D F
R2 B2 D B' L D' F
R2 B2 D B' L D2 F
R2 B2 D B' L F D
R2 B2 D B' L F D'
R2 B2 D B' L F D2
R2 B2 D B' D L F
R2 B2 D B' D' L F
R2 B2 D B' D2 L F
R2 B2 D B' F L F
R2 B2 D B' F' L F
R2 B2 D B' F2 L F
R2 B2 D' L F L' B'
R2 B2 D' B' L F L'
R2 B2 F D B' L F
R2 B2 F' D B' L F
R2 B2 F2 D B' L F
