R' U R2 F' L'
U2 B U' R F'
U2 L B U' R F'
U2 L' B U' R F'
R' U L R2 F' L'
R' U L' R2 F' L'
R' U L2 R2 F' L'
R' U R2 L F' L'
R' U R2 L' F' L'
R' U R2 L2 F' L'
R' U R2 D F' L'
R' U R2 D' F' L'
R' U R2 D2 F' L'
R' U R2 F' L' D
R' U R2 F' L' D'
R' U R2 F' L' D2
R' U R2 F' D L'
R' U R2 F' D' L'
R' U R2 F' D2 L'
U2 L2 B U' R F'
R' U F' L' R2 F'
R' U F' R2 L' F'
U R D' F L' F2
U R F2 D' F L'
R' U' B U2 L R2
R' U' B U2 R2 L
D' R2 F' R U R2
B' U R D L2 F'
B' U R D F' L2
B' U R F' D L2
R' F U R2 F' L'
B2 U2 B' U' R F'
B' U2 B2 U' R F'
R2 F' R U R2 F'
R' F' U R2 F' L'
R2 F' R2 U R F'
R' F2 U R2 F' L'
U2 B L U' R F'
U2 B L' U' R F'
U2 B L2 U' R F'
U2 B U' R D F'
U2 B U' R D' F'
U2 B U' R D2 F'
U2 B U' R F' D
U2 B U' R F' D'
U2 B U' R F' D2
U B U' R F' B'
U B U' R B' F'
U B U' B' R F'
R' U R2 D2 L' F' L'
R' U R2 D2 L2 F' L'
R' U R2 D2 F' L' D
R' U R2 D2 F' L' D'
R' U R2 D2 F' L' D2
R' U R2 D2 F' D L'
R' U R2 D2 F' D' L'
R' U R2 D2 F' D2 L'
R' U R2 F L F2 L'
R' U R2 F L' F2 L'
R' U R2 F L2 F2 L'
R' U R2 F' L2 D L
R' U R2 F' L2 D' L
R' U R2 F' L2 D2 L
R' U R2 F' D L' D
R' U R2 F' D L' D'
R' U R2 F' D L' D2
R' U R2 F' D' L' D
R' U R2 F' D' L' D'
R' U R2 F' D' L' D2
R' U R2 F' D2 L' D
R' U R2 F' D2 L' D'
R' U R2 F' D2 L' D2
R' U R2 F' B' L' B
R' U R2 F' B2 L' B2
U L2 B U' R F' B'
U L2 B U' R B' F'
U L2 B U' B' R F'
R' U R2 B' F' L' B
R' U R2 B2 F' L' B2
U R L D' F L' F2
U R L F2 D' F L'
R2 U F R' D' L2 F2
R2 U F R' D' F2 L2
R' U F' L R2 F' L2
U R L' D' F L' F2
R' U F' L' R2 D F'
R' U F' L' R2 D' F'
R' U F' L' R2 D2 F'
R' U F' L' R2 F' D
R' U F' L' R2 F' D'
R' U F' L' R2 F' D2
R' U F' L' F R2 F'
R' U F' L' F' R2 F'
R' U F' L' F2 R2 F'
R' U F' L2 R2 F' L
U R L' F2 D' F L'
R' U F' R2 L F' L2
R' U F' R2 L' D F'
R' U F' R2 L' D' F'
R' U F' R2 L' D2 F'
R' U F' R2 L' F' D
R' U F' R2 L' F' D'
R' U F' R2 L' F' D2
R' U F' R2 L2 F' L
R' U F' R2 D L' F'
R' U F' R2 D' L' F'
R' U F' R2 D2 L' F'
B2 R L2 F' D' L2 B2
B2 R L2 F' D' B2 L2
U R L2 D' F L' F2
U R L2 F2 D' F L'
R' U F2 R2 F L' F2
B' R U B2 U' F' B2
B' R U B2 U' B2 F'
B2 R U B' U' F' B
B2 R U B' U' B F'
B' R D L2 D' F' B2
B' R D L2 D' B2 F'
B' R D L2 F' D' B2
B' R D F' L2 D' B2
U' R D F' L2 B' L
U R D F' B' L B
U R D F2 D2 F L'
U R D B' L F' B
U R D B' L B F'
U R D B' F' L B
R' U' L U2 R2 F' L'
U R D' L F L' F2
U R D' L' F L' F2
U R D' L2 F L' F2
R' U' L B U2 L R2
R' U' L B U2 R2 L
U R D' F L F2 L2
U R D' F L' F2 D
U R D' F L' F2 D'
U R D' F L' F2 D2
U R D' F L2 F2 L
U R D' F' U2 R U2
R' U' L' U2 R2 F' L'
U R D2 L' F' D' L2
R' U' L' B U2 L R2
R' U' L' B U2 R2 L
U R D2 F2 D F L'
R' U' L2 U2 R2 F' L'
D' R F' R F' U R'
R' U' L2 B U2 L R2
R' U' L2 B U2 R2 L
U' R F' L2 D B' L
B' R F' U B2 U' B2
B' R F' D L2 D' B2
B2 R F' U B' U' B
U' R F' D L2 B' L
R' U' R U2 R F' L'
U2 R F' U R' B U'
U R F' D B' L B
U R F' D' F L' F'
U R F' B D B' L
U R F2 D' F L' D
U R F2 D' F L' D'
U R F2 D' F L' D2
U R F2 D' F D L'
U R F2 D' F D' L'
U R F2 D' F D2 L'
U R B D F' B' L
U R B D B' L F'
U R B D B' F' L
U R B F' D B' L
R' U' D2 L2 B U2 L
R' U' D2 B L2 U2 L'
R' U' F R2 F' B L
R' U' F R2 B L F'
R' U' F R2 B F' L
D2 R' U R2 F' L' F
B' R' U R2 D L2 F'
B' R' U R2 D F' L2
B' R' U R2 F' D L2
D2 R' U F' L' R2 F
D2 R' U F' L' F R2
D2 R' U F' R2 L' F
B R' U R2 D2 L2 F'
B R' U R2 D2 F' L2
B R' U R2 F' D2 L2
F R' U R2 F' L' R
F R' U R2 F' R L'
R' U' B L' U2 L2 R2
R' U' B L' U2 R2 L2
B R' U B U2 R2 B'
B R' U B U2 B' R2
R' U' B L2 U2 L' R2
R' U' B L2 U2 R2 L'
F2 R' U' L' B U2 L
R' U' B R U2 L R
R' U' B R U2 R L
R' U' B R' U2 L R'
R' U' B R' U2 R' L
R' U' B U2 L R2 D
R' U' B U2 L R2 D'
R' U' B U2 L R2 D2
R' U' B U2 R2 L D
R' U' B U2 R2 L D'
R' U' B U2 R2 L D2
R' U' B U2 R2 D L
R' U' B U2 R2 D' L
R' U' B U2 R2 D2 L
R' U' B D2 L2 U2 L'
F2 R' U' B L' U2 L2
B R' U' F R2 F' B
B R' U' F R2 B F'
R' U' B' R' B2 L U2
B' R' D B2 U L2 F
D R' B R' F' U R'
R' U2 F U' R2 F' L'
R' U2 F' U' R2 F' L'
R' U2 F2 U' R2 F' L'
U R2 U' F' U R' F'
D2 R2 D F' R U R2
D R2 D2 F' R U R2
D' R2 F' R U R2 D
D' R2 F' R U R2 D'
D' R2 F' R U R2 D2
D' R2 F' R D B2 U
D' R2 F' R B U R2
D' R2 F' R B' U R2
D' R2 F' R B2 U R2
D' R2 F' U R' D' F2
U R2 F R' D' L2 F'
U R2 F R' D' F' L2
D' R2 F' D R U R2
D' R2 F' D' R U R2
F2 R2 F' R' U F' R
D' R2 F' D2 R U R2
U R2 F D' L2 R' F'
U R2 F D' R' L2 F'
U R2 F D' R' F' L2
F R2 F' R' U F' R2
R2 D R U R2 F' L'
U R2 F2 R' F' D' L2
B' U L R D L2 F'
B' U L R D F' L2
B' U L R F' D L2
D2 U L' R D' F L'
B' U L' R D L2 F'
B' U L' R D F' L2
B' U L' R F' D L2
B' U L2 R D L2 F'
B' U L2 R D F' L2
B' U L2 R F' D L2
B2 U L2 R F' D' L2
R2 D F' R U R2 F'
B' U R L D L2 F'
B' U R L D F' L2
D2 U R L' D' F L'
B' U R L F' D L2
R2 D F' R2 U R F'
B' U R L' D L2 F'
B' U R L' D F' L2
B' U R L' F' D L2
B' U R L2 D L2 F'
B' U R L2 D F' L2
B' U R L2 F' D L2
B' U R U B2 U' F'
D' U R D' L' F L'
D' U R D' F L' F
B' U R D L F' L
B2 U R L2 F' D' L2
B' U R D L2 D F'
B' U R D L2 D' F'
B' U R D L2 D2 F'
B' U R D L2 F' D
B' U R D L2 F' D'
B' U R D L2 F' D2
B' U R D F L2 F2
B' U R D F' L2 D
B' U R D F' L2 D'
B' U R D F' L2 D2
B2 U R U B' U' F'
B' U R D' F' D2 L2
B' U R F' L D L2
B' U R F' L' D L2
B' U R F' L2 D L2
B' U R F' U B2 U'
B' U R F' D L2 D
B' U R F' D L2 D'
B' U R F' D L2 D2
B' U R F2 D F L2
B2 U R F' U B' U'
B U R F' U2 R' U2
B U R F' B2 L B2
B U R B2 L F' B2
B U R B2 L B2 F'
B U R B2 F' L B2
B' U R2 D L2 R' F'
B' U R2 D R' L2 F'
B' U R2 D R' F' L2
B U R' F' R2 F' L'
B U R' F2 L' R2 F'
B U R' F2 R2 L' F'
B' U D L2 D' R F'
R' D B2 U' B' R' U2
B U R2 D2 L2 R' F'
B U R2 D2 R' L2 F'
B U R2 D2 R' F' L2
U2 D B U' R D' F2
U2 D B U2 R' U R2
U2 D B' L B2 U' R
R2 D' R U R2 F' L'
B U B U2 R F' B'
B U B U2 R B' F'
B U B U2 B' R F'
B2 U B' U' B R F'
B' U B2 U' R F' B2
B' U B2 U' R B2 F'
B' U B2 U' B2 R F'
B U B' U2 B R F'
B U B2 R F' B2 L
B U B2 R B2 L F'
B U B2 R B2 F' L
B U B2 U2 R F' B2
B U B2 U2 R B2 F'
B U B2 U2 B2 R F'
B U' L U2 L' R F'
B U' L U2 R L' F'
U D' R D' L' F L'
U D' R D' F L' F
B U' L' U2 L R F'
B U' L' U2 R L F'
B U' L' U2 R F' L
R2 D' F' R U R2 F'
B U' L2 R F' L2 B'
R2 D' F' R2 U R F'
B U' L2 U2 L2 R F'
B U' L2 U2 R L2 F'
B U' L2 U2 R F' L2
B' U' R D F' L2 B'
B' U' R F' D L2 B'
B U' R L2 F' L2 B'
B U' R F' L2 B' L2
B U' R F' U2 F U2
B U' R F2 D2 F B2
B U' R F2 D2 B2 F
B U' R' F R2 F' B
B U' R' F R2 B F'
U2 D' B U' D R F'
U2 D' B D U' R F'
B U' F R F' R B
R2 D2 R U R2 F' L'
D2 U2 L' B U' R F
U2 D2 L' B U' R F
U D2 L' R D' F L'
R' D2 U' L2 B U2 L
U D2 R L' D' F L'
R' D2 U' B L2 U2 L'
B2 U2 L U' R F' L'
B' U2 L B2 U' R F'
B' U2 L' B2 U' R F'
B' U2 L2 B2 U' R F'
R2 D2 F' R U R2 F'
R2 D2 F' R2 U R F'
D2 U2 B L' U' R F
D' U2 B U' D R F'
D' U2 B D U' R F'
D2 U2 B U' D2 R F'
U2 D2 B L' U' R F
D2 U2 B D2 U' R F'
U2 D2 B U' D2 R F'
U2 D2 B D2 U' R F'
D U2 B U' R D' F2
D U2 B U2 R' U R2
D U2 B' L B2 U' R
B2 U2 D B' L U' R
R2 F R F2 U R2 F'
F2 U2 F2 B U' R F'
F U2 F' B U' R F'
F2 U2 B U' F2 R F'
R F R F' U F' R'
B2 U2 B' L U' R F'
R' F U L R2 F' L'
B2 U2 B' L' U' R F'
F2 U2 B F2 U' R F'
R' F U L' R2 F' L'
B2 U2 B' L2 U' R F'
R' F U L2 R2 F' L'
R' F U R2 L F' L'
R' F U R2 L' F' L'
R' F U R2 L2 F' L'
R' F U R2 D F' L'
R' F U R2 D' F' L'
R' F U R2 D2 F' L'
R' F U R2 F' L' D
R' F U R2 F' L' D'
R' F U R2 F' L' D2
R' F U R2 F' D L'
R' F U R2 F' D' L'
R' F U R2 F' D2 L'
B2 U2 B' U' R D F'
B2 U2 B' U' R D' F'
B2 U2 B' U' R D2 F'
B2 U2 B' U' R F' D
B2 U2 B' U' R F' D'
B2 U2 B' U' R F' D2
B' U2 B2 L U' R F'
R' F U F' L' R2 F'
B' U2 B2 L' U' R F'
R' F U F' R2 L' F'
B' U2 B2 L2 U' R F'
F U2 B U' R F' R
F U2 B U' F' R F'
B' U2 B2 U' R D F'
B' U2 B2 U' R D' F'
B' U2 B2 U' R D2 F'
B' U2 B2 U' R F' D
B' U2 B2 U' R F' D'
B' U2 B2 U' R F' D2
F U2 B F' U' R F'
R' F U' B U2 L R2
R' F U' B U2 R2 L
B' D L2 D' R F' B2
B' D L2 D' R B2 F'
B' D L2 D' B2 R F'
U2 F B U' R F' R
U2 F B U' F' R F'
B' D U L2 D' R F'
F D R' B R' F' U
B2 D U2 B' L U' R
R2 F' R U R2 D F'
R2 F' R U R2 D' F'
R2 F' R U R2 D2 F'
R2 F' R U R2 F' D
R2 F' R U R2 F' D'
R2 F' R U R2 F' D2
R2 F' R U F R2 F'
R2 F' R U F' R2 F'
R2 F' R U F2 R2 F'
R2 F' R U' B U2 R2
B' D B R' U L2 R2
B' D B R' U R2 L2
R F' R F' U R' F
R F' R F' U F R'
R' F' U L R2 F' L'
R' F' U L' R2 F' L'
R' F' U L2 R2 F' L'
R' F' U R2 L F' L'
R' F' U R2 L' F' L'
R' F' U R2 L2 F' L'
R' F' U R2 D F' L'
R' F' U R2 D' F' L'
R' F' U R2 D2 F' L'
R' F' U R2 F' L' D
R' F' U R2 F' L' D'
R' F' U R2 F' L' D2
R' F' U R2 F' D L'
R' F' U R2 F' D' L'
R' F' U R2 F' D2 L'
R2 F' R2 U R D F'
R2 F' R2 U R D' F'
R2 F' R2 U R D2 F'
R2 F' R2 U R F' D
R2 F' R2 U R F' D'
R2 F' R2 U R F' D2
R' F' U F' L' R2 F'
R' F' U F' R2 L' F'
R2 F' R2 B U R F'
R2 F' R2 B' U R F'
R2 F' R2 B2 U R F'
R' F' U' B U2 L R2
R' F' U' B U2 R2 L
R2 F' U F R' D' F2
R F' U R' B U' B'
R2 F' U2 L U' R' F
R2 F' U2 L U' F R'
R2 F' D R U R2 F'
R2 F' D R2 U R F'
R2 F' D' R U R2 F'
R2 F' D' R2 U R F'
R2 F' D2 R U R2 F'
R2 F' D2 R2 U R F'
R2 F2 R F U R2 F'
R' F2 U L R2 F' L'
R' F2 U L' R2 F' L'
R F2 R F' U R' F2
R F2 R F' U F2 R'
R' F2 U L2 R2 F' L'
R' F2 U R2 L F' L'
R' F2 U R2 L' F' L'
R' F2 U R2 L2 F' L'
R' F2 U R2 D F' L'
R' F2 U R2 D' F' L'
R' F2 U R2 D2 F' L'
R' F2 U R2 F' L' D
R' F2 U R2 F' L' D'
R' F2 U R2 F' L' D2
R' F2 U R2 F' D L'
R' F2 U R2 F' D' L'
R' F2 U R2 F' D2 L'
R' F2 U F' L' R2 F'
R' F2 U F' R2 L' F'
R' F2 U' B U2 L R2
R' F2 U' B U2 R2 L
U2 F2 B U' F2 R F'
U2 B L U' R D F'
U2 B L U' R D' F'
U2 B L U' R D2 F'
U2 B L U' R F' D
U2 B L U' R F' D'
U2 B L U' R F' D2
U2 B L' U' R D F'
U2 B L' U' R D' F'
U2 B L' U' R D2 F'
U2 B L' U' R F' D
U2 B L' U' R F' D'
U2 B L' U' R F' D2
U2 B L2 U' R D F'
U2 B L2 U' R D' F'
U2 B L2 U' R D2 F'
U2 B L2 U' R F' D
U2 B L2 U' R F' D'
U2 B L2 U' R F' D2
B' D2 F2 U' L' U2 F
D B R' U R2 D2 L2
U B R' U' R2 F' B'
U B R' U' R2 B' F'
U2 B U L U2 R F'
U2 B U L' U2 R F'
U2 B U L2 U2 R F'
U2 B U B U2 R F'
U2 B U B' U2 R F'
R B R2 U R2 F' L'
U2 B U B2 U2 R F'
U2 B U' L' R F' L
U2 B U' L2 R F' L2
U2 B U' R L' F' L
U2 B U' R L2 F' L2
U2 B U' R D F' D
U2 B U' R D F' D'
U2 B U' R D F' D2
U2 B U' R D' F' D
U2 B U' R D' F' D'
U2 B U' R D' F' D2
U2 B U' R D2 F' D
U2 B U' R D2 F' D'
U2 B U' R D2 F' D2
U2 B U' R F2 D F
U2 B U' R F2 D' F
U2 B U' R F2 D2 F
L2 B U' R D' F' B2
L2 B U' R D' B2 F'
L2 B U' R F' D' B2
U2 B U' R' F R2 F'
U2 B U' R' F' R2 F'
U2 B U' R' F2 R2 F'
U2 B U' R2 D R' F'
U2 B U' R2 D' R' F'
U2 B U' R2 D2 R' F'
U2 B U' R2 F R' F'
U2 B U' R2 F' R' F'
U2 B U' R2 F2 R' F'
U2 B U' F R F' R
U2 B U' B R F' B'
U2 B U' B R B' F'
U2 B U' B2 R F' B2
U2 B U' B2 R B2 F'
L2 B U2 L2 U R F'
U2 B U2 R' U R2 F'
U B U' R D F' B'
U B U' R D B' F'
U B U' R D' F' B'
U B U' R D' B' F'
U B U' R D2 F' B'
U B U' R D2 B' F'
U B U' R F' D B'
U B U' R F' D' B'
U B U' R F' D2 B'
U B U' R F' B' D
U B U' R F' B' D'
U B U' R F' B' D2
U B U' R B' D F'
U B U' R B' D' F'
U B U' R B' D2 F'
U B U' R B' F' D
U B U' R B' F' D'
U B U' R B' F' D2
U2 B U2 B U R F'
U2 B U2 B' U R F'
U2 B U2 B2 U R F'
U B U' B R F' B2
U B U' B R B2 F'
U B U' B' R D F'
U B U' B' R D' F'
U B U' B' R D2 F'
U B U' B' R F' D
U B U' B' R F' D'
U B U' B' R F' D2
L B U2 L' U R F'
U2 B D2 L' U' R F
U2 B F U' R F' R
U2 B F U' F' R F'
U2 B F2 U' F2 R F'
U2 B' L B2 U' R F'
U2 B' L' B2 U' R F'
U' B' R D F' L2 B'
U' B' R F' D L2 B'
U2 B' L2 B2 U' R F'
D' B' U D L2 R F'
D' B' U D R L2 F'
D' B' U D R F' L2
U' B' U' B2 U' R F'
U' B' U2 R D L2 F'
U' B' U2 R D F' L2
U' B' U2 R F' D L2
R B' R2 U R2 F' L'
U2 B' U' R D L2 F'
U2 B' U' R D F' L2
U2 B' U' R F' D L2
D' B' D U L2 R F'
D' B' D U R L2 F'
D' B' D U R F' L2
D B' U2 L B2 U' R
U2 B2 L U' R F' L'
U' B2 U' B' U' R F'
R' B2 U' B' R' U2 R'
R B2 R2 U R2 F' L'
U2 B2 D B' L U' R
