L R D' F2 B' R'
L R D' B' R' F2
L R D' B' F2 R'
R L D' F2 B' R'
R L D' B' R' F2
R L D' B' F2 R'
R2 L B' R' D' F2
L R B' D' R' F2
L R B' D' F2 R'
R L B' D' R' F2
R L B' D' F2 R'
L R2 B' R' D' F2
L U' R' U B' R'
U' R' U L B' R'
L B' R2 D' R F'
L B' D' R F' R2
L R D2 B' D R' F2
L R D2 B' D F2 R'
R L D2 B' R' D F2
R L D2 B' D R' F2
R L D2 B' D F2 R'
L R F D' F2 B' R'
L R F D' B' R' F2
L R F D' B' F2 R'
R L F D' F2 B' R'
R L F D' B' R' F2
R L F D' B' F2 R'
L R F B' D' R' F2
L R F B' D' F2 R'
R L F B' D' R' F2
R L F B' D' F2 R'
L R F' D' F2 B' R'
L R F' D' B' R' F2
L R F' D' B' F2 R'
R L F' D' F2 B' R'
R L F' D' B' R' F2
R L F' D' B' F2 R'
L R F' B' D' R' F2
L R F' B' D' F2 R'
R L F' B' D' R' F2
R L F' B' D' F2 R'
U2 L F R D' F2 B'
U2 L F R D' B' F2
L R F2 D' F2 B' R'
L R F2 D' B' R' F2
L R F2 D' B' F2 R'
U2 L F R B' D' F2
R L F2 D' F2 B' R'
R L F2 D' B' R' F2
R L F2 D' B' F2 R'
L R F2 B' D' R' F2
L R F2 B' D' F2 R'
R L F2 B' D' R' F2
R L F2 B' D' F2 R'
U2 L F B' D' R F'
R' L B' R' U' R U
R' L B' R2 D' R F2
R2 L B' R' U' R2 U
L R B' R' U' R' U
R2 L B' R' D' F2 D
R2 L B' R' D' F2 D'
R2 L B' R' D' F2 D2
R2 L B' R' F D' F2
R2 L B' R' F' D' F2
R2 L B' R' F2 D' F2
R L B' R' U' R' U
R2 L B' U' R U R2
L R B' U' R2 U R
R L B' U' R2 U R
L R B' D R' D2 F2
R2 L B' D R' D' F2
L R B' D' R F2 R2
L R B' D' R' F2 D
L R B' D' R' F2 D'
L R B' D' R' F2 D2
R2 L B' D' R' D' F2
R L B' D R' D2 F2
L R B' D' F R' F
L R B' D' F2 R' D
L R B' D' F2 R' D'
L R B' D' F2 R' D2
L R B' D' F2 D R'
L R B' D' F2 D' R'
L R B' D' F2 D2 R'
L R B' D2 R' D F2
R2 L B' D2 R' D' F2
R L B' D' R F2 R2
R L B' D' R' F2 D
R L B' D' R' F2 D'
R L B' D' R' F2 D2
R L B' D' F R' F
R L B' D' F2 R' D
R L B' D' F2 R' D'
R L B' D' F2 R' D2
R L B' D' F2 D R'
R L B' D' F2 D' R'
R L B' D' F2 D2 R'
R L B' D2 R' D F2
L R B' F D' R' F2
L R B' F D' F2 R'
L R B' F' D' R' F2
L R B' F' D' F2 R'
R L B' F D' R' F2
R L B' F D' F2 R'
L R B' F2 D' R' F2
L R B' F2 D' F2 R'
R L B' F' D' R' F2
R L B' F' D' F2 R'
R L B' F2 D' R' F2
R L B' F2 D' F2 R'
F' L B' R2 D' R F'
F2 L B' R2 D' R F'
F L B' R2 D' R F'
F' L B' D' R F' R2
F2 L B' D' R F' R2
U2 L B' D' F R F'
F L B' D' R F' R2
U2 L B' F D' R F'
U' L' R' B' U L2 B'
R' L' B' U L2 R' B'
R' L' B' U R' L2 B'
L' R' B' U L2 R' B'
L' R' B' U R' L2 B'
L R' B' R' U' R U
L R' B' R2 D' R F2
L R2 U' R U B' R'
L R2 D B' R' D' F2
R L2 D' L' F2 B' R'
R L2 D' L' B' R' F2
R L2 D' L' B' F2 R'
L R2 D' B' R' D' F2
L R2 D2 B' R' D' F2
L R2 B' R' U' R2 U
L R2 B' R' D' F2 D
L R2 B' R' D' F2 D'
L R2 B' R' D' F2 D2
L R2 B' R' F D' F2
L R2 B' R' F' D' F2
L R2 B' R' F2 D' F2
L R2 B' U' R U R2
L R2 B' D R' D' F2
L R2 B' D' R' D' F2
L R2 B' D2 R' D' F2
R' U L R B' D' R2
R' U R L B' D' R2
F' R L D' F2 B' R'
F' R L D' B' R' F2
F' R L D' B' F2 R'
F2 R L D' F2 B' R'
F2 R L D' B' R' F2
F2 R L D' B' F2 R'
F' R L B' D' R' F2
F' R L B' D' F2 R'
F R L D' F2 B' R'
F R L D' B' R' F2
F R L D' B' F2 R'
F2 R L B' D' R' F2
F2 R L B' D' F2 R'
F R L B' D' R' F2
F R L B' D' F2 R'
U R L B' D' R2 F2
U R L B' D' F2 R2
D R D' L F2 B' R'
D R D' L B' R' F2
D R D' L B' F2 R'
D R D' F2 L B' R'
R2 U' R U L B' R'
L' U' R' U L2 B' R'
L2 U' R' U L' B' R'
L U' R' U R B' R'
L U' R' U R' B' R'
L U' R' U R2 B' R'
L U' R' U D B' R'
L U' R' U D' B' R'
L U' R' U D2 B' R'
L U' R' U B' R' D
L U' R' U B' R' D'
L U' R' U B' R' D2
L U' R' U B' D R'
L U' R' U B' D' R'
L U' R' U B' D2 R'
L U' R' D U B' R'
L U' R' D' U B' R'
L U' R' D2 U B' R'
R U' R2 U L B' R'
L U' D R' U B' R'
L U' D' R' U B' R'
L U' D2 R' U B' R'
U' R' L' B' U L2 B'
U' R' U L R B' R'
U' R' U L R' B' R'
U' R' U L R2 B' R'
U' R' U L D B' R'
U' R' U L D' B' R'
U' R' U L D2 B' R'
U' R' U L B' R' D
U' R' U L B' R' D'
U' R' U L B' R' D2
U' R' U L B' D R'
U' R' U L B' D' R'
U' R' U L B' D2 R'
U' R' U R L B' R'
U' R' U R' L B' R'
U' R' U R2 L B' R'
U R' U2 F' U' L B'
U' R' F U L B' R'
U2 R' F U L R B'
U2 R' F U L B' R
U2 R' F U R L B'
U' R' F' U L B' R'
U' R' F2 U L B' R'
F' R2 L B' R' D' F2
F2 R2 L B' R' D' F2
R' U2 F U' L R B'
R' U2 F U' L B' R
R' U2 F U' R L B'
F R2 L B' R' D' F2
L D R D' F2 B' R'
L D R D' B' R' F2
L D R D' B' F2 R'
L D R B' D' R' F2
L D R B' D' F2 R'
L D R2 B' R' D' F2
L D U' R' U B' R'
B U L U2 B' L F
L D B' R2 D' R F'
L D B' D' R F' R2
L D' R D' F2 B' R'
L D' R D' B' R' F2
L D' R D' B' F2 R'
L D' R B' D' R' F2
L D' R B' D' F2 R'
B U B' L B' R' F'
L D' R2 B' R' D' F2
L D' U' R' U B' R'
B U' L U2 F B' L
B U' L U2 B' F L
F' U' R' U L B' R'
F2 U' R' U L B' R'
R D' F2 D L B' R'
F U' R' U L B' R'
L D' B' R2 D' R F'
L D' B' D' R F' R2
L D2 R D' F2 B' R'
L D2 R D' B' R' F2
L D2 R D' B' F2 R'
L D2 R B' D' R' F2
L D2 R B' D' F2 R'
B U' B' L F B' R'
B U' B' L B' R' F
B U' B' L B' F R'
L D2 R2 B' R' D' F2
L D2 U' R' U B' R'
L D2 B' R2 D' R F'
L D2 B' D' R F' R2
U2 F L R D' F2 B'
U2 F L R D' B' F2
U2 F L R B' D' F2
U2 F L B' D' R F'
R F L D' F2 B' R'
R F L D' B' R' F2
R F L D' B' F2 R'
R F L B' D' R' F2
R F L B' D' F2 R'
U2 F R L D' F2 B'
U2 F R L D' B' F2
U2 F R L B' D' F2
U' F R' U L B' R'
U2 F R' U L R2 B'
U2 F R' U L B' R2
U2 F R' U R2 L B'
L F R D' F2 B' R'
L F R D' B' R' F2
L F R D' B' F2 R'
L F R B' D' R' F2
L F R B' D' F2 R'
L F R2 B' R' D' F2
L F U' R' U B' R'
L F B' R2 D' R F'
L F B' D' R F' R2
R F' L D' F2 B' R'
R F' L D' B' R' F2
R F' L D' B' F2 R'
R F' L B' D' R' F2
R F' L B' D' F2 R'
U' F' R' U L B' R'
L F' R D' F2 B' R'
L F' R D' B' R' F2
L F' R D' B' F2 R'
L F' R B' D' R' F2
L F' R B' D' F2 R'
L F' R2 B' R' D' F2
L F' U' R' U B' R'
L F' B' R2 D' R F'
L F' B' D' R F' R2
R2 F2 L D F2 B' R'
R2 F2 L D B' R' F2
R2 F2 L D B' F2 R'
R2 F2 L B' R' D F2
R2 F2 L B' D R' F2
R2 F2 L B' D F2 R'
R F2 L D' F2 B' R'
R F2 L D' B' R' F2
R F2 L D' B' F2 R'
R F2 L B' D' R' F2
R F2 L B' D' F2 R'
U' F2 R' U L B' R'
L F2 R D' F2 B' R'
L F2 R D' B' R' F2
L F2 R D' B' F2 R'
L F2 R B' D' R' F2
L F2 R B' D' F2 R'
L F2 R2 B' R' D' F2
L F2 U' R' U B' R'
L F2 B' R2 D' R F'
L F2 B' D' R F' R2
R' B U B' L B' R'
R' B U' L U2 B' L
L B' L R' D L' F
L B' L D L' R' F
L B' L D L' F R'
L B' L D R' L' F
L2 B' R' D L' F B'
L2 B' R' D L' B' F
L B' R' L D L' F
L B' R' D L' F L
L B' R' D' R F' R'
L B' R2 D' R D F'
L B' R2 D' R D' F'
L B' R2 D' R D2 F'
L B' R2 D' R F' D
L B' R2 D' R F' D'
L B' R2 D' R F' D2
L2 B' D L' R' F B'
L2 B' D L' R' B' F
L2 B' D L' F R' B'
L2 B' D R' L' F B'
L2 B' D R' L' B' F
L B' D L' R' F L
L B' D L' F L R'
L B' D L' F R' L
L B' D R' L' F L
L B' D R2 D2 R F'
L B' D' R F R2 F2
L B' D' R F' R2 D
L B' D' R F' R2 D'
L B' D' R F' R2 D2
L B' D' R F2 R2 F
L B' D' R' U2 B U2
L B' D' F R F' R2
L B' D' F' R F' R2
L B' D' F2 R F' R2
L B' D2 R2 D R F'
L B' D2 F' R' D' F2
L B' F R2 D' R F'
L B' F D' R F' R2
L B' F' R2 D' R F'
L B' F' D' R F' R2
L B' F2 R2 D' R F'
L B' F2 D' R F' R2
L B2 L U' L' B R'
L B2 L U' B L' R'
L B2 L U' B R' L'
R' B2 U B2 L B' R'
L B2 U L U' B R'
