B2 L' R' F' U' B2
B2 L' U' B' R' B'
L' R' F' B2 U' B2
R' L' F' B2 U' B2
L' R' B2 F' U' B2
R' L' B2 F' U' B2
U L' F B2 U' R
U L' B2 F U' R
R' U L' F' B2 U'
R' U L' B2 F' U'
R' U B2 L' F' U'
B2 R' L' F' U' B2
D2 F2 R B U B'
R' B2 L' F' U' B2
L' B2 R' F' U' B2
U B2 L' F U' R
L' B2 U' B' R' B'
D2 F2 B R B U B2
D2 F2 B2 R B U B
L' F2 B2 R' F' U' B2
L' F2 B2 U' B' R' B'
U B L' F B U' R
U B L' B F U' R
L' B U' B' R' D L2
L' B U' B' D L2 R'
L' B U' B' D R' L2
R B U2 B L' U' B2
B2 F R' F' L' U' B2
D2 B F2 R B U B2
B2 F U' B' R' F' B'
B2 F U' B' R' B' F'
R' B2 L F' L2 U' B2
R' B2 L' D' F' R2 U'
R' B2 L' F' R U' B2
R' B2 L' F' R' U' B2
R' B2 L' F' R2 U' B2
R' B2 L' F' U' B2 D
R' B2 L' F' U' B2 D'
R' B2 L' F' U' B2 D2
R' B2 L' F' D' R2 U'
U2 B2 L' U2 B' U B
R2 B2 L' R F' U' B2
R' B2 L2 F' L U' B2
U B2 L F L2 U' R
L' B2 R U2 B U B
L' B2 R D' R2 F' U'
U B2 L' U2 B' U R'
U B2 L' D F U' R
U B2 L' D' F U' R
U B2 L' D2 F U' R
U B2 L' F U' R D
U B2 L' F U' R D'
U B2 L' F U' R D2
U B2 L' F U' D R
U B2 L' F U' D' R
U B2 L' F U' D2 R
U B2 L' F D U' R
U B2 L' F D' U' R
U B2 L' F D2 U' R
U B2 L' F' U L' U2
L B2 L2 R' F' U' B2
R2 B2 R L' F' U' B2
L B2 L2 U' B' R' B'
L' B2 R' D' F' R2 U'
L' B2 R' F' R U' B2
L' B2 R' F' R' U' B2
L' B2 R' F' R2 U' B2
L' B2 R' F' U' B2 D
L' B2 R' F' U' B2 D'
L' B2 R' F' U' B2 D2
L' B2 R' F' D' R2 U'
U B2 L2 F L U' R
R B2 L2 F L U' B2
L B2 R' L2 F' U' B2
L' B2 U F U2 R B2
L' B2 U F U2 B2 R
L' B2 U F' L' U2 B2
L B2 R' F' L2 U' B2
L' B2 U' R B' R' B'
L' B2 U' R' B' R' B'
L' B2 U' R2 B' R' B'
L' B2 U' B' R B' R2
L' B2 U' B' R' D B'
L' B2 U' B' R' D' B'
L' B2 U' B' R' D2 B'
L' B2 U' B' R' B' D
L' B2 U' B' R' B' D'
L' B2 U' B' R' B' D2
L' B2 U' B' R2 B' R
L' B2 U' B' D R' B'
L' B2 U' B' D' R' B'
L' B2 U' B' D2 R' B'
L' B2 U2 L' B' U B'
L' B2 U2 B' U B' R'
F B2 R' F' L' U' B2
R' B2 D' L' F' R2 U'
L' B2 D' R' F' R' U'
U B2 D L' F U' R
U B2 D' L' F U' R
L' B2 F R' F' U' B2
F B2 U' B' R' F' B'
F B2 U' B' R' B' F'
L' B2 F U' B' R' B'
L' B2 F' R' F' U' B2
U B2 D2 L' F U' R
L' B2 F' U' B' R' B'
D2 B2 F2 R B U B
L' B2 F2 R' F' U' B2
L' B2 F2 U' B' R' B'
U B2 F U' R' F' R2
