L' F' U F2
D L' F' R U
L' U F D' L2
L' D F' U F2
L' D' F' U F2
L' D2 F' U F2
L' F' R U F2
L' F' R' U F2
L' F' R2 U F2
L' F' U F2 D
L' F' U F2 D'
L' F' U F2 D2
L F' L2 U F
L2 F' L U F
L' F' D R2 U
L F' L2 D' U F
L' F' U R F2 R'
L F' L2 D2 U F
L' F' U R2 F2 R2
L' F' U F D F
L' F' U F D' F
L' F' U F D2 F
L' F' U F' D F'
L' F' U F' D' F'
L' F' U F' D2 F'
L F' R L2 U F
L2 F' R' L U F
L' F' U' D2 B2 U2
L F' R' L2 U F
L' F' U' B U2 F2
L' F' U' B' U2 F2
L' F' U' B2 U2 F2
L' F' U2 L U' F2
L' F' U2 L' U' F2
L2 F' R2 L U F
L' F' U2 L2 U' F2
L' F' U2 D' L2 U'
L F' R2 L2 U F
L' F' D R2 U D
L' F' D R2 U D'
L' F' D R2 U D2
L' F' D R2 D U
L' F' D R2 D' U
L' F' D R2 D2 U
L' F' D' U2 L2 U'
L' F' D2 U' B2 U2
L2 F' D L U F
L2 F' D' L U F
L2 F' D2 L U F
L' F2 U F' D' L2
L' F2 D F U F2
L' F2 D' F U F2
L' F2 D2 F U F2
L' R U L F' L' F
L' R U D F' L' F2
L' R U D' F' L' F2
L' R U D2 F' L' F2
L' R U F U2 R U2
L' R U F' L F2 L2
L' R U F' L' F2 D
L' R U F' L' F2 D'
L' R U F' L' F2 D2
L' R U F' L2 F2 L
L' R U' B U2 F L
L' R U' B' R' U2 F
L' R D R' F' U F2
L' R D U F' L' F2
L' R D F2 U F' L'
U L U' L2 F' U F2
L' R D' R' F' U F2
L' R D' U F' L' F2
U L U' F' L2 U F
L' R D' F2 U F' L'
U2 L U2 L2 F' U F2
L' R D2 R' F' U F2
U2 L U2 F' L2 U F
L' R D2 U F' L' F2
L' R D2 F2 U F' L'
L' R F R' F' U F
D2 L D' F' R U B2
L' R F' R' F' U F'
L' R F' U F' L' F'
L' R F2 U L F' L'
L' R F2 U L' F' L'
L' R F2 U L2 F' L'
L' R F2 U D F' L'
L' R F2 U D' F' L'
L' R F2 U D2 F' L'
L' R F2 U F' L' D
L' R F2 U F' L' D'
L' R F2 U F' L' D2
L' R F2 U F' D L'
L' R F2 U F' D' L'
L' R F2 U F' D2 L'
L' R F2 D U F' L'
L' R F2 D' U F' L'
L' R F2 D2 U F' L'
U L F D' L2 F B2
U L F D' L2 B2 F
D2 L F' L2 R U F'
D2 L F' R L2 U F'
D L F' L2 R U D
D L F' L2 R U D'
D L F' L2 R U D2
D L F' L2 R D U
D L F' L2 R D' U
D L F' L2 R D2 U
D L F' L2 D R U
D L F' L2 D' R U
D L F' L2 D2 R U
B' L F' L2 B U F
U2 L F' L2 B' U F
D L F' R L2 U D
D L F' R L2 U D'
D L F' R L2 U D2
D L F' R L2 D U
D L F' R L2 D' U
D L F' R L2 D' U
D L F' R L2 D2 U
D L F' R U D' B2
B2 L F' L2 B2 U F
D L F' R D' U B2
D L F' D' R U B2
R L' U L F' L' F
L' R' U D' F L' D
L' R' U D' F L' D'
L' R' U D' F L' D2
L' R' U D' F D L'
R' L' U D' F L' D
R' L' U D' F L' D'
R' L' U D' F L' D2
L' R' U D' F D' L'
L' R' U D' F D2 L'
R' L' U D' F D L'
R' L' U D' F D' L'
R' L' U D' F D2 L'
R L' U D F' L' F2
R L' U D' F' L' F2
R2 L' U F U B U'
R L' U D2 F' L' F2
R L' U F U2 R U2
R L' U F' L F2 L2
R L' U F' L' F2 D
R L' U F' L' F2 D'
R L' U F' L' F2 D2
R L' U F' L2 F2 L
R L' U' B U2 F L
R L' U' B' R' U2 F
D2 L' R U L F' L'
D2 L' R U L' F' L'
D2 L' R U L2 F' L'
D2 L' R U D F' L'
D2 L' R U D' F' L'
D2 L' R U D2 F' L'
D2 L' R U F' L' D
D2 L' R U F' L' D'
D2 L' R U F' L' D2
D2 L' R U F' D L'
D2 L' R U F' D' L'
D2 L' R U F' D2 L'
R2 L' U2 D B U' F
R2 L' U2 D' B U' F
R2 L' U2 D2 B U' F
D2 L' R D U F' L'
D2 L' R D' U F' L'
D2 L' R D2 U F' L'
R2 L' U2 B U' D F
R2 L' U2 B U' D' F
R2 L' U2 B U' D2 F
R2 L' U2 B U' F D
R2 L' U2 B U' F D'
R2 L' U2 B U' F D2
R2 L' U2 B D U' F
R2 L' U2 B D' U' F
R2 L' U2 B D2 U' F
R2 L' D R2 F' U F2
R L' D R' F' U F2
R L' D U F' L' F2
R2 L' D U2 B U' F
R L' D F2 U F' L'
D L' R' F' R F' U
R' L' D' R U F L'
L' R' D' R U F L'
L2 R' D' L U F L'
R' L' D' R' U F L'
L' R' D' R' U F L'
R' L' D' R2 U F L'
L' R' D' R2 U F L'
R' L' D' U F L' D
R' L' D' U F L' D'
R' L' D' U F L' D2
R' L' D' U F D L'
R' L' D' U F D' L'
R' L' D' U F D2 L'
L' R' D' U F L' D
L' R' D' U F L' D'
L' R' D' U F L' D2
L' R' D' U F D L'
L' R' D' U F D' L'
L' R' D' U F D2 L'
R2 L' D' R2 F' U F2
R' L' D' F' U F2 L'
R L' D' R' F' U F2
L' R' D' F' U F2 L'
R L' D' U F' L' F2
R2 L' D' U2 B U' F
R L' D' F2 U F' L'
R2 L' D2 R2 F' U F2
R L' D2 R' F' U F2
F' L' U F U' L' U
R L' D2 U F' L' F2
R2 L' D2 U2 B U' F
B2 L' U F D' L2 R2
B2 L' U F D' R2 L2
R L' D2 F2 U F' L'
R' L' F R F' U F
L' R' F R F' U F
R2 L' F R2 F' U F
R L' F R' F' U F
R' L' F' R F' U F'
L' R' F' R F' U F'
F2 L' U2 R B U' F
R2 L' F' R2 F' U F'
R L' F' R' F' U F'
R L' F' U F' L' F'
R2 L' F' U2 B U' F2
R2 L' F' D R2 F' U
F' L' D R' U F B
F' L' D R' U B F
D L' D R U F' L'
R L' F2 U L F' L'
R L' F2 U L' F' L'
R L' F2 U L2 F' L'
R L' F2 U D F' L'
R L' F2 U D' F' L'
R L' F2 U D2 F' L'
R L' F2 U F' L' D
R L' F2 U F' L' D'
R L' F2 U F' L' D2
R L' F2 U F' D L'
R L' F2 U F' D' L'
R L' F2 U F' D2 L'
R2 L' F2 U2 B U' F'
B' L' D F' B U F2
D L' D F' R U F'
R L' F2 D U F' L'
B' L' D B F' U F2
B L' D F' U R F2
R L' F2 D' U F' L'
R L' F2 D2 U F' L'
D' L' D' R U F' L'
D2 L' D' F' R U D
D2 L' D' F' R U D'
D2 L' D' F' R U D2
D2 L' D' F' R D U
D2 L' D' F' R D' U
D2 L' D' F' R D2 U
D' L' D' F' R U F'
D2 L' D' F' D R U
D2 L' D' F' D' R U
D2 L' D' F' D2 R U
B' L' D' F' B U F2
B2 L' D' F' U R2 F2
B2 L' D' F' U F2 R2
B' L' D' B F' U F2
D' L' D2 F' R U D
D' L' D2 F' R U D'
D' L' D2 F' R U D2
D' L' D2 F' R D U
D' L' D2 F' R D' U
D' L' D2 F' R D2 U
D' L' D2 F' D R U
D' L' D2 F' D' R U
D' L' D2 F' D2 R U
B' L' D2 F' B U F2
B' L' D2 B F' U F2
F' L' F L' F' U F
D2 L' F R F2 U F
D L' F R F2 R U
D L' F R' F2 R U
U L' F L2 D' L2 B2
U L' F L2 D' B2 L2
D L' F R2 F2 R U
U L' F D' L2 D' B2
D2 L' F' R U D F'
D2 L' F' R U D' F'
D2 L' F' R U D2 F'
D2 L' F' R U F' D
D2 L' F' R U F' D'
D2 L' F' R U F' D2
D2 L' F' R D U F'
D2 L' F' R D' U F'
D2 L' F' R D2 U F'
D2 L' F' R' U' B U2
D2 L' F' U R F' R'
L' R2 U F U B U'
B2 L' F' R B2 U F2
F L' F' L' F' U F'
B2 L' F' R' B2 U F2
U' L' F' U' L U2 F2
D L' F' R' U D' F2
D L' F' R' D' U F2
B2 L' F' R2 B2 U F2
D L' F' R2 D R' U
D L' F' R2 D' R' U
D L' F' R2 D2 R' U
D' L' F' D' R U F'
B2 L' F' U F2 D' R2
U L' F' R U R' F2
U L' F' R U F2 R'
B' L' F' D B R2 U
U2 L' F' U2 F U' F
U L' F' R' U R F2
D' L' F' B R' B' U
U L' F' R2 U R2 F2
U L' F' R2 U F2 R2
B' L' F' B R U F2
B' L' F' B R' U F2
B' L' F' B R2 U F2
B' L' F' B U F2 D
B' L' F' B U F2 D'
B' L' F' B U F2 D2
D L' F' D R U D
D L' F' D R U D'
D L' F' D R U D2
D L' F' D R D U
D L' F' D R D' U
D L' F' D R D2 U
B' L' F' B D R2 U
U L' F' U F2 D R2
D L' F' D' R U D
D L' F' D' R U D'
D L' F' D' R U D2
D L' F' D' R D U
D L' F' D' R D' U
D L' F' D' R D2 U
U' L' F' B2 U R' F2
U' L' F' B2 U F2 R'
D L' F' D2 R U D
D L' F' D2 R U D'
D L' F' D2 R U D2
D L' F' D2 R D U
D L' F' D2 R D' U
D L' F' D2 R D2 U
D L' F' B R B' U
U L' F' D R2 U R2
B2 L' F' B2 R U F2
B2 L' F' B2 R' U F2
B2 L' F' B2 R2 U F2
B2 L' F' B2 U F2 D
B2 L' F' B2 U F2 D'
B2 L' F' B2 U F2 D2
B2 L' F' B2 D R2 U
D2 L' F2 R F U F2
D L' F' B2 R B2 U
D L' F2 R F R U
D L' F2 R' F R U
D L' F2 R2 F R U
D L' F2 D F R U
D L' F2 D' F R U
D L' F2 D2 F R U
L' R2 U2 D B U' F
L' R2 U2 D' B U' F
L' R2 U2 D2 B U' F
B' L' B U F D' L2
L' R2 U2 B U' D F
L' R2 U2 B U' D' F
L' R2 U2 B U' D2 F
L' R2 U2 B U' F D
L' R2 U2 B U' F D'
L' R2 U2 B U' F D2
B' L' B D F' U F2
L' R2 U2 B D U' F
L' R2 U2 B D' U' F
L' R2 U2 B D2 U' F
B' L' B D' F' U F2
B' L' B D2 F' U F2
D' L' B F' R' B' U
B' L' B F' R U F2
B' L' B F' R' U F2
B' L' B F' R2 U F2
B' L' B F' U F2 D
B' L' B F' U F2 D'
B' L' B F' U F2 D2
B' L' B F' D R2 U
D L' B F' R B' U
L' R2 D R2 F' U F2
L' R2 D U2 B U' F
R' L2 D' L U F L'
L' R2 D' R2 F' U F2
L' R2 D' U2 B U' F
B2 L' B2 U F D' L2
B2 L' B2 D F' U F2
B2 L' B2 D' F' U F2
B2 L' B2 D2 F' U F2
U' L' B2 F' U R' F2
U' L' B2 F' U F2 R'
B2 L' B2 F' R U F2
B2 L' B2 F' R' U F2
B2 L' B2 F' R2 U F2
B2 L' B2 F' U F2 D
B2 L' B2 F' U F2 D'
B2 L' B2 F' U F2 D2
B2 L' B2 F' D R2 U
D L' B2 F' R B2 U
L' R2 D2 R2 F' U F2
L' R2 D2 U2 B U' F
L' R2 F R2 F' U F
L' R2 F' R2 F' U F'
L' R2 F' U2 B U' F2
L' R2 F' D R2 F' U
L' R2 F2 U2 B U' F'
D2 L2 D' L F' R U
F' L2 D' L U F B'
F' L2 D' L U B' F
D2 L2 D' F' L R U
D2 L2 D' F' R L U
D' L2 D2 L F' R U
D' L2 D2 F' L R U
D' L2 D2 F' R L U
D2 L2 F' L R U F'
L' U L2 F D' L2 F
B' L2 F' L B U F
D2 L2 F' R L U F'
B2 L2 F' L B2 U F
D L2 F' L R U D
D L2 F' L R U D'
D L2 F' L R U D2
D L2 F' L R D U
D L2 F' L R D' U
D L2 F' L R D2 U
D L2 F' L D R U
D L2 F' L D' R U
D L2 F' L D2 R U
D L2 F' R L U D
D L2 F' R L U D'
D L2 F' R L U D2
D L2 F' R L D U
D L2 F' R L D' U
D L2 F' R L D2 U
D L2 F' R D L U
D L2 F' R D' L U
D L2 F' R D2 L U
D L2 F' D L R U
D L2 F' D R L U
D L2 F' D' L R U
D L2 F' D' R L U
D L2 F' D2 L R U
D L2 F' D2 R L U
L' U R' D' R F L'
L' U D F L D' L2
L' U D F L' D' L2
L' U D F L2 D' L2
L' U D F U' F2 U
L' U D F D' L2 D
L' U D F D' L2 D'
L' U D F D' L2 D2
L' U D' F L D' L2
L' U D' F L' D' L2
L' U D' F L2 D' L2
L' U D' F U' F2 U
L' U D' F D' L2 D
L' U D' F D' L2 D'
L' U D' F D' L2 D2
L' U D2 F L D' L2
L' U D2 F L' D' L2
L' U D2 F L2 D' L2
L' U D2 F U' F2 U
L' U D2 F D' L2 D
L' U D2 F D' L2 D'
L' U D2 F D' L2 D2
D2 R L' U L F' L'
D2 R L' U L' F' L'
D2 R L' U L2 F' L'
D2 R L' U D F' L'
D2 R L' U D' F' L'
D2 R L' U D2 F' L'
D2 R L' U F' L' D
D2 R L' U F' L' D'
D2 R L' U F' L' D2
D2 R L' U F' D L'
D2 R L' U F' D' L'
D2 R L' U F' D2 L'
L' U F L U' F2 U
L' U F L D' L2 D
L' U F L D' L2 D'
L' U F L D' L2 D2
D2 R L' D U F' L'
L' U F L' U' F2 U
L' U F L' D' L2 D
L' U F L' D' L2 D'
L' U F L' D' L2 D2
D2 R L' D' U F' L'
L' U F L2 U' F2 U
L' U F L2 D' L2 D
L' U F L2 D' L2 D'
L' U F L2 D' L2 D2
D2 R L' D2 U F' L'
L' U F R D' L2 R'
L' U F R D' R' L2
L' U F R' D' L2 R
L' U F R' D' R L2
L' U F U D2 B2 U'
L' U F U' F2 U D
L' U F U' F2 U D'
L' U F U' F2 U D2
L' U F U' F2 D U
L' U F U' F2 D' U
L' U F U' F2 D2 U
L' U F U2 D R2 U2
L' U F D L D2 L2
L' U F D L' D2 L2
L' U F D L2 D2 L2
L' U F D U2 R2 U2
L' U F D' L D L
L' U F D' L D' L
L' U F D' L D2 L
L' U F D' L' D L'
L' U F D' L' D' L'
L' U F D' L' D2 L'
L' U F D' F L2 F'
L' U F D' F2 L2 F2
L' U F D' B' L2 B
L' U F D' B2 L2 B2
L' U F D2 L D L2
L' U F D2 L' D L2
L' U F D2 L2 D L2
L' U F D2 U B2 U'
L' U F B D' B' L2
L' U F B' D' L2 B
L' U F B' D' B L2
L' U F' L F2 D' L2
L' U F' L' F2 D' L2
L' U F' L2 F2 D' L2
L U F D' L2 F B2
L U F D' L2 B2 F
L' U F2 U' F U F2
L' U F2 D F' D' L2
L' U F2 D' F' D' L2
L' U F2 D2 F' D' L2
L' U B F D' B' L2
D2 R D L' U F' L'
L' U B' F D' L2 B
L' U B' F D' B L2
D2 R D' L' U F' L'
D2 R D2 L' U F' L'
F' R F L' F' U F2
F R F' L' F' U F2
L' U' R' U2 D' F L'
L' U' R' D' U2 F L'
L' U' R2 U' B U' F
D R' L' F' R F' U
L' U' B U F' U F2
L' U' B U2 F D' L2
L' U' B' U F' U F2
L' U' B' U2 F D' L2
L U' B' U L2 F' U
L U' B' U F' L2 U
L' U' B2 U F' U F2
L' U' B2 U2 F D' L2
D R' D' L' U F L'
F' R' F L' F' U F2
F R' F' L' F' U F2
L' U2 R2 B R2 U' F
L U2 F' L2 B' U F
L' U2 B U' F D' L2
L' U2 B U2 F' U F2
R2 U2 B U2 L' U F
L' U2 B' U' F D' L2
L' U2 B' U2 F' U F2
L' U2 B2 U' F D' L2
L' U2 B2 U2 F' U F2
L2 D L U F D' L2
L2 D L D F' U F2
L2 D L D' F' U F2
L2 D L D2 F' U F2
L2 D L F' R U F2
L2 D L F' R' U F2
L2 D L F' R2 U F2
L2 D L F' U F2 D
L2 D L F' U F2 D'
L2 D L F' U F2 D2
L2 D L F' D R2 U
F' R2 F L' F' U F2
L' D L' F' L U F
R2 D L' R2 F' R U
L2 D L' F' L2 U F
R D L' R' F' R U
L' D L2 F' L2 U F
L' D R U F' L' F2
F R2 F' L' F' U F2
L' D R F2 U F' L'
L' D R' U D' F L'
L' D R' D' U F L'
R D R' L' F' R U
L' D R2 U2 B U' F
U2 R2 B U2 L' U F
R2 D R2 L' F' R U
L' D U F L D' L2
L' D U F L' D' L2
L' D U F L2 D' L2
L' D U F U' F2 U
L' D U F D' L2 D
L' D U F D' L2 D'
L' D U F D' L2 D2
L' D F R F2 U F2
L' D F R' F2 U F2
L' D F R2 F2 U F2
F' U L' D' F L B'
F U L D' L2 F B'
F U L D' L2 B' F
F' U L' F L D' B2
L2 D F L F2 U F'
B' U L' F' B U F2
B' U L' B F' U F2
B2 U L' F' B2 U F2
B2 U L' B2 F' U F2
L' D F' R U F2 D
L' D F' R U F2 D'
L' D F' R U F2 D2
L' D F' R D R2 U
L' D F' R' U F2 D
L' D F' R' U F2 D'
L' D F' R' U F2 D2
L' D F' R' D R2 U
L' D F' R2 U F2 D
L' D F' R2 U F2 D'
L' D F' R2 U F2 D2
L' D F' R2 D R2 U
L' D F' U L' F2 L
L' D F' U L2 F2 L2
L' D F' U R F2 R'
L' D F' U R2 F2 R2
D U L' F' R U R'
L' D F' U F D F
L' D F' U F D' F
L' D F' U F D2 F
L' D F' U F' D F'
L' D F' U F' D' F'
L' D F' U F' D2 F'
L' D F' U' D2 B2 U2
L2 D F' L R U F
L2 D F' L R' U F
L2 D F' L R2 U F
L2 D F' L U D F
L2 D F' L U D' F
L2 D F' L U D2 F
L2 D F' L U F D
L2 D F' L U F D'
L2 D F' L U F D2
L' D F' U' B U2 F2
L' D F' U' B' U2 F2
L2 D F' L D U F
L' D F' U' B2 U2 F2
L2 D F' L D' U F
L' D F' U2 L U' F2
L2 D F' L D2 U F
L' D F' U2 L' U' F2
L' D F' U2 L2 U' F2
F U L' D' F B' L2
L' D F' U2 D' L2 U'
F U L' D' B' F L2
L' D F' D R2 U D
L' D F' D R2 U D'
L' D F' D R2 U D2
L' D F' D R2 D U
L' D F' D R2 D' U
L' D F' D R2 D2 U
L2 D F' R L U F
L' D F' D' U2 L2 U'
L2 D F' R' L U F
L' D F' D2 U' B2 U2
L2 D F' R2 L U F
U D L' F' R U R'
F U L' B' D' F L2
L2 D F' D L U F
L2 D F' D' L U F
L2 D F' D2 L U F
L' D F2 U F' D' L2
L' D F2 D F U F2
L' D F2 D' F U F2
L D F' U' F' B' U2
L D F' U' B' F' U2
L' D F2 D2 F U F2
L2 D' L U F D' L2
L2 D' L D F' U F2
L2 D' L D' F' U F2
L2 D' L D2 F' U F2
L2 D' L F' R U F2
L2 D' L F' R' U F2
L2 D' L F' R2 U F2
L2 D' L F' U F2 D
L2 D' L F' U F2 D'
L2 D' L F' U F2 D2
L2 D' L F' D R2 U
L' D' L' F' L U F
F' U F U' L' U F
L2 D' L' F' L2 U F
L' D' L2 F' L2 U F
L' D' R U F' L' F2
L' D' R F2 U F' L'
L D' L2 F' U F2 B2
L D' L2 F' U B2 F2
L' D' R' U D' F L'
L' D' R' D' U F L'
B' U B L' F' U F2
L' D' R2 U2 B U' F
L' D' U F L D' L2
L' D' U F L' D' L2
L' D' U F L2 D' L2
L' D' U F U' F2 U
L' D' U F D' L2 D
L' D' U F D' L2 D'
L' D' U F D' L2 D2
B U B' L' F' U F2
B2 U B2 L' F' U F2
L' D' F R F2 U F2
L' D' F R' F2 U F2
L' D' F R2 F2 U F2
L2 D' F L F2 U F'
B' U' L' F' B U F2
B' U' L' B F' U F2
B2 U' L' F' B2 U F2
L' D' F' R U F2 D
L' D' F' R U F2 D'
L' D' F' R U F2 D2
L' D' F' R D R2 U
B2 U' L' B2 F' U F2
L' D' F' R' U F2 D
L' D' F' R' U F2 D'
L' D' F' R' U F2 D2
L' D' F' R' D R2 U
L' D' F' R2 U F2 D
L' D' F' R2 U F2 D'
L' D' F' R2 U F2 D2
L' D' F' R2 D R2 U
L' D' F' U L' F2 L
L' D' F' U L2 F2 L2
L' D' F' U R F2 R'
L' D' F' U R2 F2 R2
L' D' F' U F D F
L' D' F' U F D' F
L' D' F' U F D2 F
L' D' F' U F' D F'
L' D' F' U F' D' F'
L' D' F' U F' D2 F'
L' D' F' U' D2 B2 U2
L' D' F' U' B U2 F2
L' D' F' U' B' U2 F2
L' D' F' U' B2 U2 F2
L' D' F' U2 L U' F2
L' D' F' U2 L' U' F2
L2 D' F' L R U F
L' D' F' U2 L2 U' F2
L2 D' F' L R' U F
L2 D' F' L R2 U F
L2 D' F' L U D F
L2 D' F' L U D' F
L2 D' F' L U D2 F
L2 D' F' L U F D
L2 D' F' L U F D'
L2 D' F' L U F D2
L2 D' F' L D U F
L' D' F' U2 D' L2 U'
L2 D' F' L D' U F
L2 D' F' L D2 U F
L' D' F' D R2 U D
L' D' F' D R2 U D'
L' D' F' D R2 U D2
L' D' F' D R2 D U
L' D' F' D R2 D' U
L' D' F' D R2 D2 U
L' D' F' D' U2 L2 U'
L2 D' F' R L U F
L' D' F' D2 U' B2 U2
L2 D' F' R' L U F
L2 D' F' R2 L U F
L2 D' F' D L U F
L2 D' F' D' L U F
L2 D' F' D2 L U F
L' D' F2 U F' D' L2
L D' F' L2 U F B2
L D' F' L2 U B2 F
L' D' F2 D F U F2
L' D' F2 D' F U F2
L' D' F2 D2 F U F2
L D' F' U' B' U2 B'
L D' F' D L2 U F
L2 D2 L U F D' L2
R' D2 L' R F U F2
L2 D2 L D F' U F2
L2 D2 L D' F' U F2
L2 D2 L D2 F' U F2
L2 D2 L F' R U F2
L2 D2 L F' R' U F2
L2 D2 L F' R2 U F2
L2 D2 L F' U F2 D
L2 D2 L F' U F2 D'
L2 D2 L F' U F2 D2
L2 D2 L F' D R2 U
R' D2 L' F R U F'
L' D2 L' F' L U F
F' U' F U L' U F
L2 D2 L' F' L2 U F
L' D2 L2 F' L2 U F
R' D2 R L' F U F2
L' D2 R U F' L' F2
L' D2 R F2 U F' L'
L' D2 R' U D' F L'
L' D2 R' D' U F L'
B' U' B L' F' U F2
L' D2 R2 U2 B U' F
L' D2 U F L D' L2
L' D2 U F L' D' L2
L' D2 U F L2 D' L2
L' D2 U F U' F2 U
L' D2 U F D' L2 D
L' D2 U F D' L2 D'
L' D2 U F D' L2 D2
B U' B' L' F' U F2
B2 U' B2 L' F' U F2
L' D2 F R F2 U F2
L' D2 F R' F2 U F2
L' D2 F R2 F2 U F2
L2 D2 F L F2 U F'
B' U2 L' F' B U F2
B' U2 L' B F' U F2
B2 U2 L' F' B2 U F2
B2 U2 L' B2 F' U F2
L' D2 F' R U F2 D
L' D2 F' R U F2 D'
L' D2 F' R U F2 D2
L' D2 F' R D R2 U
L' D2 F' R' U F2 D
L' D2 F' R' U F2 D'
L' D2 F' R' U F2 D2
L' D2 F' R' D R2 U
L' D2 F' R2 U F2 D
L' D2 F' R2 U F2 D'
L' D2 F' R2 U F2 D2
L' D2 F' R2 D R2 U
L' D2 F' U L' F2 L
L' D2 F' U L2 F2 L2
L' D2 F' U R F2 R'
L' D2 F' U R2 F2 R2
L' D2 F' U F D F
L' D2 F' U F D' F
L' D2 F' U F D2 F
L' D2 F' U F' D F'
L' D2 F' U F' D' F'
L' D2 F' U F' D2 F'
L' D2 F' U' D2 B2 U2
L' D2 F' U' B U2 F2
L' D2 F' U' B' U2 F2
L2 D2 F' L R U F
L' D2 F' U' B2 U2 F2
L2 D2 F' L R' U F
L' D2 F' U2 L U' F2
L2 D2 F' L R2 U F
L' D2 F' U2 L' U' F2
L2 D2 F' L U D F
L2 D2 F' L U D' F
L' D2 F' U2 L2 U' F2
L2 D2 F' L U D2 F
L2 D2 F' L U F D
L2 D2 F' L U F D'
L2 D2 F' L U F D2
L2 D2 F' L D U F
L2 D2 F' L D' U F
L' D2 F' U2 D' L2 U'
L2 D2 F' L D2 U F
L' D2 F' D R2 U D
L' D2 F' D R2 U D'
L' D2 F' D R2 U D2
L' D2 F' D R2 D U
L' D2 F' D R2 D' U
L' D2 F' D R2 D2 U
L' D2 F' D' U2 L2 U'
L2 D2 F' R L U F
L' D2 F' D2 U' B2 U2
L2 D2 F' R' L U F
L2 D2 F' R2 L U F
L2 D2 F' D L U F
L2 D2 F' D' L U F
L2 D2 F' D2 L U F
L' D2 F2 U F' D' L2
L' D2 F2 D F U F2
L' D2 F2 D' F U F2
L' D2 F2 D2 F U F2
L D2 F' D2 L2 U F
L2 F L R F2 U F'
L2 F L R' F2 U F'
L2 F L R2 F2 U F'
L2 F L U D' F L2
L2 F L D' U F L2
L2 F L F2 U D F'
L2 F L F2 U D' F'
L2 F L F2 U D2 F'
L2 F L F2 U F' D
L2 F L F2 U F' D'
L2 F L F2 U F' D2
L2 F L F2 D U F'
L2 F L F2 D' U F'
L2 F L F2 D2 U F'
L' F L' F2 L U F2
L2 F L' F2 L2 U F
L F L F2 L U F
L' F L2 F2 L2 U F2
R' F R F' L' U F
L2 F R L F2 U F'
L F L2 R F2 U F'
L F L2 R' F2 U F'
L' F R F2 R U F2
L' F R F2 R' U F2
L' F R F2 R2 U F2
L' F R F2 U F2 D
L' F R F2 U F2 D'
L' F R F2 U F2 D2
L' F R F2 D R2 U
L F L2 R2 F2 U F'
L F L2 U D' F L2
L F L2 D' U F L2
L2 F R F2 L U F
L F L2 F2 U D F'
L F L2 F2 U D' F'
L F L2 F2 U D2 F'
L F L2 F2 U F' D
