F2 U' F' B2 L B'
F2 U' B2 L F' B'
F2 U' B2 L B' F'
F2 U' B2 F' L B'
B2 F2 U' L F' B'
B2 F2 U' L B' F'
F2 B2 U' L F' B'
F2 B2 U' L B' F'
F2 B2 U' F' L B'
B2 F2 U' F' L B'
B' F2 U' L B' L F'
B' F2 U' L B' F' L
B' F2 U' F' L B' L
B' F2 U' F' B' L B'
B2 F2 U' L D F' B'
B2 F2 U' L D B' F'
B2 F2 U' L D' F' B'
B2 F2 U' L D' B' F'
B2 F2 U' L D2 F' B'
B2 F2 U' L D2 B' F'
B2 F2 U' L F' D B'
B2 F2 U' L F' D' B'
B2 F2 U' L F' D2 B'
B2 F2 U' L F' B' D
B2 F2 U' L F' B' D'
B2 F2 U' L F' B' D2
B2 F2 U' L B' D F'
B2 F2 U' L B' D' F'
B2 F2 U' L B' D2 F'
B2 F2 U' L B' F' D
B2 F2 U' L B' F' D'
B2 F2 U' L B' F' D2
B' F2 U' B' L F' B'
B' F2 U' B' L B' F'
B' F2 U' B' F' L B'
F2 B2 U' L D F' B'
F2 B2 U' L D B' F'
F2 B2 U' L D' F' B'
F2 B2 U' L D' B' F'
F2 B2 U' L D2 F' B'
F2 B2 U' L D2 B' F'
F2 B2 U' L F' D B'
F2 B2 U' L F' D' B'
F2 B2 U' L F' D2 B'
F2 B2 U' L F' B' D
F2 B2 U' L F' B' D'
F2 B2 U' L F' B' D2
F2 B2 U' L B' D F'
F2 B2 U' L B' D' F'
F2 B2 U' L B' D2 F'
F2 B2 U' L B' F' D
F2 B2 U' L B' F' D'
F2 B2 U' L B' F' D2
B2 F2 U' F L F2 B'
B2 F2 U' F L B' F2
B2 F2 U' F' L D B'
B2 F2 U' F' L D' B'
B2 F2 U' F' L D2 B'
B2 F2 U' F' L B' D
B2 F2 U' F' L B' D'
B2 F2 U' F' L B' D2
F2 B2 U' F L F2 B'
F2 B2 U' F L B' F2
F2 B2 U' F' L D B'
F2 B2 U' F' L D' B'
F2 B2 U' F' L D2 B'
F2 B2 U' F' L B' D
F2 B2 U' F' L B' D'
F2 B2 U' F' L B' D2
F B2 U F U' L B'
D2 B2 D2 U F L B'
D B2 F L R2 D' B2
U' B2 F2 U' L F' B'
U' B2 F2 U' L B' F'
U' B2 F2 U' F' L B'
D B2 F R2 L D' B2
U2 B2 F2 U' L F' B'
U2 B2 F2 U' L B' F'
U2 B2 F2 U' F' L B'
U B2 F2 U' L F' B'
U B2 F2 U' L B' F'
U B2 F2 U' F' L B'
