F' R' D' B' L2 U
F' R' D2 B' U B'
F' R' B' U D2 B2
F' R' B' U' F2 U2
F' R' B' D' L2 U
F' R' B' D2 U B2
F U R' F2 B' U
F U R' B' F2 U
F U F2 R' B' U
F' D' R' B' L2 U
F' D2 R' B' U B'
D2 F U F2 R' B' U
U2 F U R' F2 B' U
U2 F U R' B' F2 U
U2 F U F2 R' B' U
D F U R' F2 B' U
D F U R' B' F2 U
D F U F2 R' B' U
U F U R' F2 B' U
U F U R' B' F2 U
U F U F2 R' B' U
L2 F U2 R' F2 U B'
L2 F U2 F2 R' U B'
F' D R' B2 L B U
L2 F D2 B2 L U' B
F D R2 U R B' U
F D R2 U B' R U
U' F' R' D' B' L2 U
U' F' R' D2 B' U B'
D2 F' R' D' B' L2 U
D' F' R' D' B' L2 U
D2 F' R' D2 B' U B'
D' F' R' D2 B' U B'
U' F' R' B' U D2 B2
U' F' R' B' U' F2 U2
U' F' R' B' D' L2 U
U' F' R' B' D2 U B2
D2 F' R' B' U D2 B2
D' F' R' B' U D2 B2
D2 F' R' B' U' F2 U2
D' F' R' B' U' F2 U2
D2 F' R' B' D' L2 U
D' F' R' B' D' L2 U
D' F' R' B' D2 U B2
D2 F' R' B' D2 U B2
L2 F' R' U D R2 B'
L2 F' R' U D B' R2
L2 F' R' U B' D R2
L2 F' R' U2 F2 U' B'
L2 F' R' D U R2 B'
L2 F' R' D U B' R2
U2 F' R' D' B' L2 U
U2 F' R' D2 B' U B'
L2 F' R' D2 B2 U B
U2 F' R' B' U D2 B2
U2 F' R' B' U' F2 U2
U2 F' R' B' D' L2 U
U2 F' R' B' D2 U B2
D F' R' D' B' L2 U
D F' R' D2 B' U B'
D F' R' B' U D2 B2
D F' R' B' U' F2 U2
D F' R' B' D' L2 U
D F' R' B' D2 U B2
U F' R' D' B' L2 U
U F' R' D2 B' U B'
U F' R' B' U D2 B2
U F' R' B' U' F2 U2
U F' R' B' D' L2 U
U F' R' B' D2 U B2
F' D' L2 R' U2 F U'
L2 F' D R' U R' B'
U' F' D' R' B' L2 U
D2 F' D' R' B' L2 U
D' F' D' R' B' L2 U
U' F' D2 R' B' U B'
U2 F' D' R' B' L2 U
D2 F' D2 R' B' U B'
D' F' D2 R' B' U B'
F' D' R B' L2 R2 U
F' D' R B' R2 L2 U
D F' D' R' B' L2 U
F' D' R' L2 U2 F U'
U2 F' D2 R' B' U B'
L2 F' D2 R' B2 U B
U F' D' R' B' L2 U
F' D' R' D' B' U B'
F' D' R' B L2 B2 U
F' D' R' B' L2 U D
F' D' R' B' L2 U D'
F' D' R' B' L2 U D2
F' D' R' B' L2 D U
F' D' R' B' L2 D' U
F' D' R' B' L2 D2 U
F' D' R' B' U D' B2
F' D' R' B' D' U B2
F' D' R' B2 L2 B U
D F' D2 R' B' U B'
U F' D2 R' B' U B'
F' D' R2 B' L2 R U
F' D' R2 B' R L2 U
F D' U R' B' U L2
B' D2 L2 F' R U B'
F' D2 R B' R2 U B'
F' D2 R' D B' L2 U
F' D2 R' B' U D B'
F' D2 R' B' U D' B'
F' D2 R' B' U D2 B'
F' D2 R' B' U B' D
F' D2 R' B' U B' D'
F' D2 R' B' U B' D2
F' D2 R' B' D U B'
F' D2 R' B' D' U B'
F' D2 R' B' D2 U B'
F' D2 R2 B' R U B'
B' D2 F' R U D2 B2
B' D2 F' R U' F2 U2
B' D2 F' R D' L2 U
B' D2 F' R D2 U B2
B' D2 F' D' L2 R U
B' D2 F' D' R L2 U
B' D2 F' D2 R U B2
R' B' L2 U D B' L
R' B' L2 D U B' L
R2 B' R U D L2 B'
R2 B' R D U L2 B'
R' B' U L2 D B' L
R' B' U D L2 B' L
R' B' U' D' F U2 L'
R' B' D L2 U B' L
R' B' D U L2 B' L
R' B' D' U' F U2 L'
R2 B' D R U L2 B'
B' F' D' L2 R U F'
B' F' D' R L2 U F'
F' B' D' L2 R U F'
F' B' D' R L2 U F'
