R' U B' U2 L
L2 R' U' D2 F L'
L2 R' D2 U' F L'
L2 R' B' U' F L
R' L2 U' D2 F L'
R' L2 D2 U' F L'
D2 L2 R' U' F L'
D' L2 R' B U' F
R' L2 B' U' F L
R' U R B' U2 L
R' U R' B' U2 L
R' U R2 B' U2 L
R' U B R' B2 U2
R' U B' R U2 L
R' U B' R' U2 L
R' U B' R2 U2 L
R' U B' U2 L D
R' U B' U2 L D'
R' U B' U2 L D2
R' U B' U2 D L
R' U B' U2 D' L
R' U B' U2 D2 L
R' U B' D U2 L
R' U B' D' U2 L
R' U B' D2 U2 L
R' U' L2 D2 F L'
R' U' D2 L2 F L'
D2 R' L2 U' F L'
D' R' L2 B U' F
D2 R' U' L2 F L'
D' R' B U B2 U2
D' R' B U' D2 F2
D' R' B D L2 U'
D' R' B D2 U' F2
B U R' F' B2 U2
B U R' B2 F' U2
L2 D' R' B U' F
R' D2 L2 U' F L'
L2 D2 R' U' F L'
R' D2 U' L2 F L'
R' B U R' B2 U2
R' B U B2 U2 L
U B' U2 D L B'
U B' D U2 L B'
U' L2 B' F D L B'
R' U B R B2 R2 U2
R' U B R' U2 D2 F2
R' U B R' D2 U2 F2
R' U B R' B2 U2 D
R' U B R' B2 U2 D'
R' U B R' B2 U2 D2
R' U B R' B2 D U2
R' U B R' B2 D' U2
R' U B R' B2 D2 U2
R' U B R2 B2 R U2
R' U B D2 R' U2 F2
R' U B' R U2 L D
R' U B' R U2 L D'
R' U B' R U2 L D2
R' U B' R U2 D L
R' U B' R U2 D' L
R' U B' R U2 D2 L
R' U B' R D U2 L
R' U B' R D' U2 L
R' U B' R D2 U2 L
R' U B' R' U2 L D
R' U B' R' U2 L D'
R' U B' R' U2 L D2
R' U B' R' U2 D L
R' U B' R' U2 D' L
R' U B' R' U2 D2 L
R' U B' R' D U2 L
R' U B' R' D' U2 L
R' U B' R' D2 U2 L
R' U B' R2 U2 L D
R' U B' R2 U2 L D'
R' U B' R2 U2 L D2
R' U B' R2 U2 D L
R' U B' R2 U2 D' L
R' U B' R2 U2 D2 L
R' U B' R2 D U2 L
R' U B' R2 D' U2 L
R' U B' R2 D2 U2 L
R' U B' U F U L
R' U B' U F' U L
R' U B' U F2 U L
R' U B' U2 L2 D L'
R' U B' U2 L2 D' L'
R' U B' U2 L2 D2 L'
R' U B' U2 D L D
R' U B' U2 D L D'
R' U B' U2 D L D2
R' U B' U2 D' L D
R' U B' U2 D' L D'
R' U B' U2 D' L D2
R' U B' U2 D2 L D
R' U B' U2 D2 L D'
R' U B' U2 D2 L D2
R' U B' U2 F L F'
R' U B' U2 F2 L F2
R' U B' D R U2 L
R' U B' D R' U2 L
R' U B' D R2 U2 L
R' U B' D U2 L D
R' U B' D U2 L D'
R' U B' D U2 L D2
R' U B' D' R U2 L
R' U B' D' R' U2 L
R' U B' D' R2 U2 L
R' U B' D' U2 L D
R' U B' D' U2 L D'
R' U B' D' U2 L D2
R' U B' D2 R U2 L
R' U B' D2 R' U2 L
R' U B' D2 R2 U2 L
R' U B' D2 U2 L D
R' U B' D2 U2 L D'
R' U B' D2 U2 L D2
R2 U B' U' R U' L
R' U B2 R2 U2 F' L'
R U B' U' R2 U' L
R U B' U2 L D B2
R U B' U2 D L B2
R U B' D U2 L B2
R U B' D' F2 U2 L
R' U B2 D B U2 L
R' U B2 D' B U2 L
R' U B2 D2 B U2 L
R' U' L D2 L F L'
R' U' L B' L F B
R' U' L B' L B F
U2 R D2 L2 U F L'
R' U' L2 D2 F L' D
R' U' L2 D2 F L' D'
R' U' L2 D2 F L' D2
R' U' L2 D2 F D L'
R' U' L2 D2 F D' L'
R' U' L2 D2 F D2 L'
R' U' L2 F B' L B
R' U' L2 B' F L B
R' U' D' L2 D' F L'
D' R B2 R2 B U' F'
U R B' U' R2 U' L
U R B' U2 L D B2
U R B' U2 D L B2
U R B' D U2 L B2
U R B' D' F2 U2 L
R' U' D2 L' F L' F
R' U' D2 L2 F L' D
R' U' D2 L2 F L' D'
R' U' D2 L2 F L' D2
R' U' D2 L2 F D L'
R' U' D2 L2 F D' L'
R' U' D2 L2 F D2 L'
R' U' D2 F L2 F L
D' R' L B L U' F
D2 R' L' U' L' F L'
D2 R' L' U' F L' F
R' U' F L2 D2 F L'
D R' L B' L U' F
D' R' L' B L' U' F
R' U' F U2 B' U2 L
R' U' F D2 L2 F L'
D2 R' L2 U' F L' D
D2 R' L2 U' F L' D'
D2 R' L2 U' F L' D2
D2 R' L2 U' F D L'
D2 R' L2 U' F D' L'
D2 R' L2 U' F D2 L'
D' R' L2 D B U' F
D' R' L2 D' B U' F
R' U' F' L2 D2 F L'
D' R' L2 D2 B U' F
D2 R' L2 B U' F L'
L2 U' F B' D L B'
D' R' L2 B U' D F
D' R' L2 B U' D' F
D' R' L2 B U' D2 F
D' R' L2 B U' F D
D' R' L2 B U' F D'
D' R' L2 B U' F D2
D' R' L2 B D U' F
D' R' L2 B D' U' F
D' R' L2 B D2 U' F
D R' L2 U' F' L' F2
D2 R' L2 B' U' F L'
D2 R' L2 B2 U' F L'
R' U' F' U2 B' U2 L
R' U' F' D2 L2 F L'
R' U' F2 L2 D2 F L'
D2 R' U D2 B' U2 L
D' R' U B' U' B2 U'
D' R' U B' U2 D L2
D' R' U B' D U2 L2
D' R' U B' D' R2 U2
R' U' F2 U2 B' U2 L
U' R' U B' U2 L R
U' R' U B' U2 R L
D2 R' U' L' F L' F
D R' U D' B' U2 L
R' U' F2 D2 L2 F L'
D2 R' U' L2 F L' D
D2 R' U' L2 F L' D'
D2 R' U' L2 F L' D2
D2 R' U' L2 F D L'
D2 R' U' L2 F D' L'
D2 R' U' L2 F D2 L'
D2 R' U' F L2 F L
D R' U' D L2 F L'
U2 R' U' B' U2 L B
R' U' B' L' B L2 F
D' R' D L2 B U' F
L2 U' B' D F L B'
L2 U' B' F D L B'
D R' D L2 U' F L'
D' R' D B U B2 U2
D' R' D B U' D2 F2
D' R' D B D L2 U'
D' R' D B D2 U' F2
D R' D U' L2 F L'
D' R' D' L2 B U' F
D' R' D' B U B2 U2
D' R' D' B U' D2 F2
D' R' D' B D L2 U'
D' R' D' B D2 U' F2
D R' D' U B' U2 L
D' R' D2 L2 B U' F
D2 R' D2 U B' U2 L
D' R' D2 B U B2 U2
D' R' D2 B U' D2 F2
D' R' D2 B D L2 U'
D' R' D2 B D2 U' F2
F' R' F U B' U2 L
R' U2 R U' B' U2 L
R' U2 R' U' B' U2 L
F2 R' F2 U B' U2 L
D' R' B L U B2 U2
D' R' B L U' D2 F2
D' R' B L D L2 U'
D' R' B L D2 U' F2
D' R' B L' U B2 U2
D' R' B L' U' D2 F2
D' R' B L' D L2 U'
D' R' B L' D2 U' F2
D' R' B L2 U B2 U2
D' R' B L2 U' D2 F2
D' R' B L2 D L2 U'
D' R' B L2 D2 U' F2
D' R' B U B2 U2 D
D' R' B U B2 U2 D'
D' R' B U B2 U2 D2
D' R' B U B2 D U2
D' R' B U B2 D' U2
D' R' B U B2 D2 U2
D' R' B U' D2 F2 D
D' R' B U' D2 F2 D'
D' R' B U' D2 F2 D2
D' R' B U' F D2 F2
D' R' B U' F' D2 F2
D' R' B U' F2 D2 F2
D' R' B U2 D' R2 U
D' R' B D L2 U' D
D' R' B D L2 U' D'
D' R' B D L2 U' D2
D' R' B D L2 D U'
D' R' B D L2 D' U'
D' R' B D L2 D2 U'
R' U2 R2 U' B' U2 L
D' R' B D' U2 R2 U
D' R' B D2 L U' F2
D' R' B D2 L' U' F2
D' R' B D2 L2 U' F2
D' R' B D2 U' F2 D
D' R' B D2 U' F2 D'
D' R' B D2 U' F2 D2
R' U2 F U' B' U2 L
R U2 D2 L2 U F L'
R' U2 F' U' B' U2 L
R' U2 F2 U' B' U2 L
B R2 U R B2 U2 B'
B R2 U B2 R U2 B
B R2 U' D2 F2 L' B'
R' D L B' L U' F
L D L R' B' U' F
B R2 D2 U' F2 L' B'
R' D L2 U' F' L' F2
L2 D R' U' D F L'
L2 D R' D U' F L'
L D R' L B' U' F
U R2 B' U' R U' L
B U R B2 R2 U2 B'
B U R' D2 F' U2 F'
B U R' F' U2 D2 F2
B U R' F' D2 U2 F2
B U R' F' B2 U2 D
B U R' F' B2 U2 D'
B U R' F' B2 U2 D2
B U R' F' B2 D U2
B U R' F' B2 D' U2
B U R' F' B2 D2 U2
B U R' B2 D F' U2
B U R' B2 D' F' U2
B U R' B2 D2 F' U2
B U R' B2 F' U2 D
B U R' B2 F' U2 D'
B U R' B2 F' U2 D2
B U R' B2 F' D U2
B U R' B2 F' D' U2
B U R' B2 F' D2 U2
B U R2 B2 R F' U2
L D' L R' B U' F
B U D2 R' F' U2 F'
R' D' L2 U' D' F L'
R' D' L2 D' U' F L'
B U F R' F' B2 U2
B U F R' B2 F' U2
B U F' R' F' B2 U2
B U F' R' B2 F' U2
B U F2 R' F' B2 U2
B U F2 R' B2 F' U2
L' D' R' B U2 R' U
L' D' R' B' L B2 U'
L2 D' R' D B U' F
L2 D' R' D' B U' F
L2 D' R' D2 B U' F
L2 D' R' B U' D F
L2 D' R' B U' D' F
L2 D' R' B U' D2 F
L2 D' R' B U' F D
L2 D' R' B U' F D'
L2 D' R' B U' F D2
L2 D' R' B D U' F
L2 D' R' B D' U' F
L2 D' R' B D2 U' F
L D' R' L B U' F
L D' R' B L U' F
R' D' U' L2 D' F L'
B U B2 R U2 L B
B U B2 R' F' U2 L
B U B2 U2 L' B' L2
B U' R' B2 U2 R B
R' D2 L' U' L' F L'
R' D2 L' U' F L' F
L D2 L R' U' F L'
R' D2 L2 U' F L' D
R' D2 L2 U' F L' D'
R' D2 L2 U' F L' D2
R' D2 L2 U' F D L'
R' D2 L2 U' F D' L'
R' D2 L2 U' F D2 L'
R' D2 L2 B U' F L'
R' D2 L2 B' U' F L'
R' D2 L2 B2 U' F L'
R2 D2 L2 R U' F L'
R2 D2 R L2 U' F L'
R2 D2 R U' L2 F L'
L2 D2 R' U' F L' D
L2 D2 R' U' F L' D'
L2 D2 R' U' F L' D2
L2 D2 R' U' F D L'
L2 D2 R' U' F D' L'
L2 D2 R' U' F D2 L'
L2 D2 R' B U' F L'
L2 D2 R' B' U' F L'
L2 D2 R' B2 U' F L'
L D2 R' L U' F L'
R' D2 U' L' F L' F
R' D2 U' L2 F L' D
R' D2 U' L2 F L' D'
R' D2 U' L2 F L' D2
R' D2 U' L2 F D L'
R' D2 U' L2 F D' L'
R' D2 U' L2 F D2 L'
R' D2 U' F L2 F L
R D2 U2 L2 U F L'
L2 D2 B U' F L' B'
B D L2 U R' F' U2
U F B' U2 D L B'
U F B' D U2 L B'
U F' B' U2 D L B'
U F' B' D U2 L B'
B D2 R2 U' F2 L' B'
R' B L U R' B2 U2
R' B L U B2 U2 L
B D2 U R' F' U2 F'
U F2 B' U2 D L B'
U F2 B' D U2 L B'
R' B L' U R' B2 U2
R' B L' U B2 U2 L
R' B L2 U R' B2 U2
R' B L2 U B2 U2 L
R2 B R U R2 B2 U2
R2 B R U B2 R2 U2
R2 B R U' D2 L2 F2
R2 B R U' D2 F2 L2
R2 B R D L2 B2 U'
R2 B R D B2 L2 U'
R2 B R D2 U' L2 F2
R2 B R D2 U' F2 L2
R' B U R B2 R2 U2
R' B U R' U2 D2 F2
R' B U R' D2 U2 F2
R' B U R' B2 U2 D
R' B U R' B2 U2 D'
R' B U R' B2 U2 D2
R' B U R' B2 D U2
R' B U R' B2 D' U2
R' B U R' B2 D2 U2
R' B U R2 B2 R U2
R' B U D2 R' U2 F2
R' B U B2 R U2 L
R' B U B2 R' U2 L
R' B U B2 R2 U2 L
R' B U B2 U2 L D
R' B U B2 U2 L D'
R' B U B2 U2 L D2
R' B U B2 U2 D L
R' B U B2 U2 D' L
R' B U B2 U2 D2 L
R' B U B2 D U2 L
R' B U B2 D' U2 L
R' B U B2 D2 U2 L
L2 B U R' F' U2 F2
R B R2 U R B2 U2
R B R2 U B2 R U2
R B R2 U' D2 F2 L'
R B R2 D2 U' F2 L'
R' B D L2 U R' U2
R' B D L2 B2 U' L
R' B D B2 L2 U' L'
R' B D2 U R' U2 F2
R B D L2 U' B2 L
R' B D2 B2 U' L F2
R' B D2 B2 U' F2 L
R' B' L' U' L2 D F2
R' B' L' B U' L2 F
U B' R U2 D L B'
U B' R D U2 L B'
U B' R' U2 D L B'
U B' R' D U2 L B'
R' B' U' L U L' U'
R' B' U' L2 D L' F2
U B' R2 U2 D L B'
U B' R2 D U2 L B'
L2 B' U' D F L B'
L2 B' U' F D L B'
R' B' U2 F U L F'
R' B' U2 F U F' L
R' B' U2 F' U F L
R2 B' U' R U' L R'
R2 B' U' R U' R' L
R' B' U2 F2 U L F2
R' B' U2 F2 U F2 L
R B' U' R2 U' L R2
R B' U' R2 U' R2 L
L2 B' D U' F L B'
U B' U2 D L D B'
U B' U2 D L D' B'
U B' U2 D L D2 B'
U B' U2 D L B' D
U B' U2 D L B' D'
U B' U2 D L B' D2
U B' D R U2 L B'
U B' D R' U2 L B'
U B' D R2 U2 L B'
U B' D U2 L D B'
U B' D U2 L D' B'
U B' D U2 L D2 B'
U B' D U2 L B' D
U B' D U2 L B' D'
U B' D U2 L B' D2
U B' D F U2 L B'
U B' D F' U2 L B'
U B' D F2 U2 L B'
U B' D' R F' U2 L
U B' D' R' U2 L B
F2 B' U2 D L R2 B'
F2 B' U2 D L B' R2
F2 B' U2 D R2 L B'
F2 B' D L B' R2 F'
U B' F U2 D L B'
U B' F D U2 L B'
F2 B' D U2 L R2 B'
F2 B' D U2 L B' R2
F2 B' D U2 R2 L B'
U B' F' U2 D L B'
U B' F' D U2 L B'
U B' F2 U2 D L B'
U B' F2 D U2 L B'
R B2 R2 B U' L F'
R B2 R2 B U' F' L
B' F2 U2 D L R2 B'
B' F2 U2 D L B' R2
B' F2 U2 D R2 L B'
B' F2 D L B' R2 F'
B' F2 D U2 L R2 B'
B' F2 D U2 L B' R2
B' F2 D U2 R2 L B'
