U' R' B' R' F' B2
U' R' B' R' B2 F'
B U' B' U' R' B
U B U2 B' R' B
U' B' R' D2 F2 B
U' B' R' D2 B F2
U' R' B' F2 R' B2 F'
D' R2 F' R F' U' F
U' R2 F' R B' R' B2
U' R2 F' R2 B' R' B
U R2 F R F2 L' B
U R2 F R F2 B L'
U R2 F R B F2 L'
U' R2 F' B' R B R2
U' R2 F' B2 R B R'
U' R2 B' F' R B R2
U' R2 B2 R B R' F'
U' R2 B2 D2 F' R B
U' R2 B2 F' R B R'
D2 U L' F B U2 R
D2 U L' B F U2 R
D2 U F' L' F B U2
D2 U F' L' B F U2
D2 U F' B L' F U2
D2 U B L U2 B' R'
D2 U B L' F U2 R
D2 U B F' L' F U2
D U B U' R' F' U'
U D B U' R' F' U'
F' U B U2 B' R' B
F2 U B U2 B' R' B
F U B U2 B' R' B
F' U' R' B' R' F' B2
F' U' R' B' R' B2 F'
F2 U' R' B' R' F' B2
F2 U' R' B' R' B2 F'
B U' R' B' U' R' B2
F U' R' B' R' F' B2
F U' R' B' R' B2 F'
D2 U' B L U2 B' L'
D2 U' B' D2 R' F2 B
D2 U' B' D2 R' B F2
D2 U' B' D2 F2 R' B
B U' F B' U' R' B
B U' F' B' U' R' B
B U' F2 B' U' R' B
U D2 L' F B U2 R
U D2 L' B F U2 R
F' U' B' R' D2 F2 B
F' U' B' R' D2 B F2
F2 U' B' R' D2 F2 B
F2 U' B' R' D2 B F2
B U' B' R U' R2 B
B U' B' U' R' D B
B U' B' U' R' D' B
B U' B' U' R' D2 B
B U' B' U' R' B D
B U' B' U' R' B D'
B U' B' U' R' B D2
F U' B' R' D2 F2 B
F U' B' R' D2 B F2
B U' B' F U' R' B
B U' B' F' U' R' B
B U' B' F2 U' R' B
U D2 F' L' F B U2
U D2 F' L' B F U2
U' D2 B L U2 B' L'
U D2 F' B L' F U2
U' D2 B' D2 R' F2 B
U' D2 B' D2 R' B F2
U' D2 B' D2 F2 R' B
U D2 B L U2 B' R'
U D2 B L' F U2 R
U D2 B F' L' F U2
U' F R' B' R' F' B2
U' F R' B' R' B2 F'
R2 F R F' U' F' B
R2 F R F' U' B F'
B' D L2 B R' F' U'
U' F B' R' D2 F2 B
U' F B' R' D2 B F2
U F B U2 R' B R2
B' D B L2 R' F' U'
U' F' R' B' R' F' B2
U' F' R' B' R' B2 F'
B' D B R' L2 F' U'
B' D B R' F' L2 U'
R2 F' R F' U' F B
R2 F' R F' U' B F
R' F' U' B U L U'
R' F' U2 L U F B
R' F' U2 L U B F
U' F' B' R' D2 F2 B
U' F' B' R' D2 B F2
U F' D2 L' F B U2
U F' D2 L' B F U2
U F' D2 B L' F U2
U F' B D2 L' F U2
U' F2 R' B' R' F' B2
U' F2 R' B' R' B2 F'
R2 F2 R F' U' F2 B
R2 F2 R F' U' B F2
U F2 U2 R2 F' R B
U' F2 B' R' D2 F2 B
U' F2 B' R' D2 B F2
U' B L R' U2 L' B
U' B L R' U2 B L'
U' B L R2 U2 L' B'
U' B L F2 R F' U2
U B L U2 B' R' B
U' B R F' L U2 L'
U B L' U2 B' R' B
U' B R' L U2 L' B
U' B R' L U2 B L'
U B L2 U2 B' R' B
U' B R2 L U2 L' B'
U B R F' L' R' U2
U B R F' R' L' U2
R' B U F' B' L' U'
R' B U B' F' L' U'
L' B U' B' U' R' B
L2 B U' B' U' R' B
D B U' R' B' U' R'
U B U' R' F' U' B
L B U' B' U' R' B
U B U2 R' B' R' B2
U' B D2 L U2 B' L'
U B U2 B' R' D B
U B U2 B' R' D' B
U B U2 B' R' D2 B
U B U2 B' R' B D
U B U2 B' R' B D'
U B U2 B' R' B D2
U B U2 B2 R' B R'
U B D2 L U2 B' R'
U B D2 L' F U2 R
U B D2 F' L' F U2
U B F U2 R' B R2
F' B U' B' U' R' B
U B F' D2 L' F U2
F2 B U' B' U' R' B
B F U' B' U' R' B
F B U' B' U' R' B
U' B' R B R2 F' B
U' B' R B R2 B F'
U' B' R' U2 B2 U2 B'
U' B' R' D B D F2
U' B' R' D' B D' F2
U' B' R' D2 F2 D B
U' B' R' D2 F2 D' B
U' B' R' D2 F2 D2 B
U' B' R' D2 F2 B D
U' B' R' D2 F2 B D'
U' B' R' D2 F2 B D2
U' B' R' D2 B F2 D
U' B' R' D2 B F2 D'
U' B' R' D2 B F2 D2
U' B' R' F D2 F2 B
U' B' R' F D2 B F2
U' B' R' F' D2 F2 B
U' B' R' F' D2 B F2
U' B' R' F2 D2 F2 B
U' B' R' F2 D2 B F2
U' B' R' B R2 F' R2
U' B' R' B U2 B U2
U' B' R2 D2 R F2 B
U' B' R2 D2 R B F2
U' B' D2 F2 D2 R' B
U' B' F R' D2 F2 B
U' B' F R' D2 B F2
U' B' F' R' D2 F2 B
U' B' F' R' D2 B F2
U' B' F2 R' D2 F2 B
U' B' F2 R' D2 B F2
B F' U' B' U' R' B
U' B2 R' B R' D2 F2
U' B2 R' B D2 R' F2
U' B2 R' B D2 F2 R'
B F2 U' B' U' R' B
