U2 L R2 D' L2 F
U2 L' R2 D' F L2
L' U F2 U F' R2
L' U2 R2 D' F L2
L U2 R2 D' L2 F
U2 R2 L D' L2 F
U2 R2 L' D' F L2
L' F2 U F' R2 B
L B' U F2 U R2
L B' U2 R2 D' L2
L R' D' U2 L2 R' F
L R' D' U2 L2 F R'
U2 L' R2 D' F L2 D
U2 L' R2 D' F L2 D'
U2 L' R2 D' F L2 D2
L R' D' U2 R' L2 F
U2 L' R2 D' F' L2 F2
U2 L' R2 D' F2 L2 F'
L2 R' D' U2 L2 R' F'
L2 R' D' U2 R' L2 F'
L2 R' D' U2 R' F' L2
U2 L' R2 D2 F D L2
R L' D' U2 R F L2
U2 L' R2 F U' F U
R2 L' D' F' L2 F2 B'
R2 L' D' F' L2 B' F2
F2 L' U R2 D2 F B2
F2 L' U R2 D2 B2 F
F L' U R2 F B L
F L' U R2 B F L
F2 L' U F' R2 F2 B
F2 L' U F' R2 B F2
B' L' U F2 U F' R2
B2 L' U F2 U F' R2
B L' U F2 U F' R2
U' L' U' R2 D' F L2
F2 L' U' F2 U2 F' R2
U2 L' U' F2 U F' R2
D' L' U2 D L' R2 F
D' L' U2 D L' F R2
D' L' U2 D R2 L' F
B' L' U2 R2 D' F L2
B2 L' U2 R2 D' F L2
B L' U2 R2 D' F L2
U' L' U2 F2 U F' R2
D' L' D L' F R2 B
D' L' D U2 L' R2 F
D' L' D U2 L' F R2
D' L' D U2 R2 L' F
U' L' D' F2 U' L2 F'
U' L' D' F2 U' F' L2
U2 L' F R2 U' F U
U2 L' F U' F U R2
R' L2 U F2 U R' F'
B' L' F2 U F' R2 B
U L' F2 L U F' R2
B2 L' F2 U F' R2 B
B L' F2 U F' R2 B
R' L2 U2 R' D' L2 F'
R' L2 U2 R' D' F' L2
R' L2 U2 D' L2 R' F'
R' L2 U2 D' R' L2 F'
R' L2 U2 D' R' F' L2
L' R2 D R2 U2 R2 F
L' R2 D R2 U2 F R2
L R2 D R2 B' U2 R2
R L2 D R2 U2 R' F'
L R2 D B' R2 U2 R2
R' L2 D' U2 L2 R' F'
R' L2 D' U2 R' L2 F'
R' L2 D' U2 R' F' L2
L' R2 D' F' L2 F2 B'
L' R2 D' F' L2 B' F2
L R2 D' F' L2 F B'
L R2 D' F' L2 B' F
D2 L2 R U' B2 U' F'
D2 L2 R U2 D L2 F'
D2 L2 R U2 D F' L2
D2 L2 R U2 F' D L2
D2 L2 R D U2 L2 F'
D2 L2 R D U2 F' L2
D2 L2 R D' R2 B U2
D2 L2 R' D B U2 L2
D2 L2 R' D' R2 U2 F'
D2 L2 R' D' B R2 U2
D2 L2 R' B U' B U'
U2 L2 R2 D' L F L
L R2 B' D R2 U2 R2
L' U R' F2 U F' R'
L2 U R' F2 U R' F'
U2 R L D' L2 R F
U2 R L D' R L2 F
U2 R L' D' R F L2
D2 R L2 U' B2 U' F'
D2 R L2 U2 D L2 F'
D2 R L2 U2 D F' L2
D2 R L2 U2 F' D L2
D2 R L2 D U2 L2 F'
D2 R L2 D U2 F' L2
D2 R L2 D' R2 B U2
F2 R U D2 R F' B2
F2 R U D2 R B2 F'
F2 R U D2 B2 R F'
L' U F2 U F R2 F2
L' U F2 U F' R2 D
L' U F2 U F' R2 D'
L' U F2 U F' R2 D2
L' U F2 U F2 R2 F
L2 U F2 R' U R' F'
L' U F2 D B2 U F'
L2 U F2 U R' F' R'
L' U F2 B U F' R2
L' U F2 B' U F' R2
L' U F2 B2 U F' R2
L U F2 U' B' U2 R2
L2 U F2 B' R' U R'
R U F2 U' L' U2 F
F2 R U' F2 L' U2 F
L U F2 B2 U R2 F'
L' U B F2 U F' R2
L2 U B' R' F2 U R'
L' U B' F2 U F' R2
D R D L2 R U2 F'
D R D R L2 U2 F'
L2 U B' F2 R' U R'
U2 R D' L2 D' R F'
L' U B2 F2 U F' R2
L U B2 F2 U R2 F'
U2 R D2 R D L2 F'
U2 R D2 R D F' L2
U2 R D2 R F' D L2
F2 R D2 U R F' B2
F2 R D2 U R B2 F'
F2 R D2 U B2 R F'
U R F2 U' L' U2 F
R2 U' R' F2 L' U F
L' U' R2 D' F L2 B'
L' U' D' F2 U' L2 F'
L' U' D' F2 U' F' L2
L U' D' F2 U' L2 F
U2 R' L D' L2 R' F
U2 R' L D' L2 F R'
U2 R' L D' R' L2 F
U2 R' L' D' R' F L2
U2 R' L' D' F L2 R'
U2 R' L' D' F R' L2
R U' D2 B2 U' R F'
D2 R' L2 D B U2 L2
D2 R' L2 D' R2 U2 F'
D2 R' L2 D' B R2 U2
D2 R' L2 B U' B U'
D R' D L2 R' B U2
D R' D R' L2 B U2
D R' D R' B L2 U2
R' U2 L R' D' L2 F
R' U2 L D' L2 R' F
R' U2 L D' L2 F R'
R' U2 L D' R' L2 F
R' U2 L' R' D' F L2
R U2 L R D' L2 F
R' U2 L' D' R' F L2
R' U2 L' D' F L2 R'
R' U2 L' D' F R' L2
R U2 L D' L2 R F
R U2 L D' R L2 F
R U2 L' R D' F L2
L' U2 L2 R2 D' L2 F
R U2 L' D' R F L2
L U2 L2 R2 D' F L2
L' U2 R D' R F L2
U' R' F2 L' U R' F
U' R' F2 L' U F R'
R' U2 R' L D' L2 F
R' U2 R' L' D' F L2
R U2 R L D' L2 F
R U2 R L' D' F L2
L U2 R D' L2 R F
L U2 R D' R L2 F
L' U2 R' D' R' F L2
L' U2 R' D' F L2 R'
L' U2 R' D' F R' L2
D2 R' B L2 U' B U'
L2 U2 R' D' L2 F' R'
L2 U2 R' D' F' L2 R'
L2 U2 R' D' F' R' L2
L' U2 R2 L2 D' L2 F
L' U2 R2 U' F2 U F'
L U2 R' D' L2 R' F
L U2 R' D' L2 F R'
L U2 R' D' R' L2 F
L' U2 R2 D F D2 L2
L' U2 R2 D' F L2 D
L' U2 R2 D' F L2 D'
L' U2 R2 D' F L2 D2
L' U2 R2 D' F' L2 F2
L' U2 R2 D' F2 L2 F'
L' U2 R2 D2 F D L2
L' U2 R2 F U' F U
L U2 R2 L2 D' F L2
L U2 R2 D' L2 D F
L U2 R2 D' L2 D' F
L U2 R2 D' L2 D2 F
L U2 R2 D' L2 F D
L U2 R2 D' L2 F D'
L U2 R2 D' L2 F D2
L U2 R2 D' F L2 F
L U2 R2 D' F' L2 F
L U2 R2 D' F2 L2 F
L U2 D' L2 D R2 F
L U2 D' L2 D F R2
R U2 D' L2 D' R F'
U2 R2 L D' L2 D F
U2 R2 L D' L2 D' F
U2 R2 L D' L2 D2 F
U2 R2 L D' L2 F D
U2 R2 L D' L2 F D'
U2 R2 L D' L2 F D2
U2 R2 L D' F L2 F
U2 R2 L D' F' L2 F
U2 R2 L D' F2 L2 F
U' R2 L' D' F L2 B'
U2 R2 L' U' F2 U F'
L' U2 F R2 U' F U
R U2 D2 R D L2 F'
R U2 D2 R D F' L2
U2 R2 L' D F D2 L2
R U2 D2 R F' D L2
U2 R2 L' D' F L2 D
U2 R2 L' D' F L2 D'
U2 R2 L' D' F L2 D2
U2 R2 L' D' F' L2 F2
L' U2 F U' F U R2
U2 R2 L' D' F2 L2 F'
U2 R2 L' D2 F D L2
U2 R2 L' F U' F U
U2 R2 L2 D' L F L
U2 R2 D' L' D L' F
D R2 D' L B' U2 R2
D R2 D' L' U2 R2 F
D R2 D' L' U2 F R2
U2 R2 F' L' F D' L2
R' D R2 U2 D R F'
R' D R2 D U2 R F'
L' D R2 U B2 U F
L' D R2 U2 D' R2 F
L' D R2 U2 D' F R2
L' D R2 U2 F D' R2
L' D R2 D L2 B' U2
L' D R2 D' U2 R2 F
L' D R2 D' U2 F R2
L D R2 D L2 U2 F
L D R2 D B' L2 U2
L D R2 D' B' U2 R2
L D R2 B' U B' U
F2 U R D2 R F' B2
F2 U R D2 R B2 F'
F2 U R D2 B2 R F'
L D B' R2 U B' U
L D' L2 D F R2 B
U2 D' L' D L' R2 F
U2 D' L' D L' F R2
U2 D' L' D R2 L' F
L' D' U' F2 U' L2 F'
L' D' U' F2 U' F' L2
F2 U' L F2 B' U2 R2
F2 U' L B' F2 U2 R2
L D' U' F2 U' L2 F
L D' U2 L2 D R2 F
L D' U2 L2 D F R2
R D' U2 L2 D' R F'
F2 U' L' F2 U2 F' R2
D' U' F2 B' L U' L
U' D' F2 B' L U' L
L D' B' U' F2 U' L2
L D' B' U2 L2 D R2
U' D' B' L F2 U' L
D' U' B' L F2 U' L
U' D' B' F2 L U' L
D' U' B' F2 L U' L
L' D2 L2 U2 D L2 F
L' D2 L2 D U2 L2 F
L' D2 L2 D B' U2 L2
L' D2 L2 D' R2 B' U2
L' D2 L2 D' B' R2 U2
L' D2 L2 B' U' B' U'
D' U2 L' D L' R2 F
D' U2 L' D L' F R2
D' U2 L' D R2 L' F
L D2 L2 U' B2 U' F
L D2 L2 U2 D F L2
L D2 L2 U2 F D L2
F2 U' F2 L B' U2 R2
F2 U' F2 L' U2 R2 F
F2 U' F2 L' U2 F R2
L D2 L2 D U2 F L2
L D2 L2 D' R2 U2 F
R D2 R D F' L2 B'
R D2 R F' D L2 B'
B' U2 L R2 D' L2 F
B2 U2 L R2 D' L2 F
B' U2 L' R2 D' F L2
B U2 L R2 D' L2 F
B2 U2 L' R2 D' F L2
R D2 U' B2 U' R F'
R D2 U2 R D L2 F'
R D2 U2 R D F' L2
R D2 U2 R F' D L2
B U2 L' R2 D' F L2
B' U2 R2 L D' L2 F
B' U2 R2 L' D' F L2
B2 U2 R2 L D' L2 F
B2 U2 R2 L' D' F L2
B U2 R2 L D' L2 F
B U2 R2 L' D' F L2
L D2 B' L2 U F U
L' F L2 R2 B D L2
L' F R2 L2 B D L2
L' F R2 U' F U B
L' F R2 B U' F U
U2 F' L' F R2 D' L2
U F' D F' R B2 U
U F' D F' B2 R U
U F' D B2 F' R U
L' F2 L U F' R2 B
U' F2 L' U F R2 B
L' F2 L' U F' R2 B
L' F2 L2 U F' R2 B
U F2 R U D2 R F'
U F2 R D2 U R F'
L' F2 U F' R2 D B
L' F2 U F' R2 D' B
L' F2 U F' R2 D2 B
L' F2 U F' R2 B D
L' F2 U F' R2 B D'
L' F2 U F' R2 B D2
L' F2 U F' B R2 B
L' F2 U F' B' R2 B
L' F2 U F' B2 R2 B
L' F2 U B F' R2 B
L' F2 U B' F' R2 B
L' F2 U B2 F' R2 B
L' F2 U' F2 U2 R2 F
L' F2 U' F2 U2 F R2
U F2 U L' R2 F L
U F2 U L' F L R2
U F2 U L' F R2 L
U F2 U R D2 R F'
U F2 U R2 L' F L
U F2 U' L B' U2 R2
U F2 U' L' U2 R2 F
U F2 U' L' U2 F R2
R F2 U' L' F2 U2 F'
L F2 U' F2 B' U2 R2
L F2 U' B' F2 U2 R2
U F2 U2 L' U' R2 F
U F2 U2 L' U' F R2
L' F2 B U F' R2 B
L' F2 B' U F' R2 B
L' F2 B2 U F' R2 B
L' B U F2 U F' R2
L' B U2 R2 D' F L2
L' B F2 U F' R2 B
L B' L U F2 U R2
L B' L U2 R2 D' L2
L B' L' U F2 U R2
L B' L' U2 R2 D' L2
L B' L2 U F2 U R2
L B' L2 U2 R2 D' L2
L B' R U2 R D' L2
L B' R U2 D' L2 R
L B' R U2 D' R L2
L B' R D R2 U2 R'
L B' R D' U2 L2 R
L B' R D' U2 R L2
L B' R' U F2 U R'
L B' R' U2 R' D' L2
L B' R' U2 D' L2 R'
L B' R' U2 D' R' L2
L B' R' D R2 U2 R
L B' R' D' U2 L2 R'
L B' R' D' U2 R' L2
L' B' U F2 U F' R2
D' B' U' L F2 U' L
L B' R2 D R2 U2 R2
D' B' U' F2 L U' L
L' B' U2 R2 D' F L2
L B' U F2 U R2 D
L B' U F2 U R2 D'
L B' U F2 U R2 D2
L B' U F2 D B2 U
L B' U F2 B U R2
L B' U F2 B' U R2
L B' U F2 B2 U R2
L B' U B F2 U R2
L B' U B' F2 U R2
L B' U B2 F2 U R2
L B' U' D' F2 U' L2
L B' U2 L R2 D' L2
L B' U2 L' R2 D' L2
L B' U2 L2 R2 D' L2
L B' U2 R D' L2 R
L B' U2 R D' R L2
L B' U2 R' D' L2 R'
L B' U2 R' D' R' L2
L B' U2 R2 L D' L2
L B' U2 R2 L' D' L2
L B' U2 R2 L2 D' L2
L B' U2 R2 U' F2 U
L B' U2 R2 D' L2 D
L B' U2 R2 D' L2 D'
L B' U2 R2 D' L2 D2
L B' U2 D' L2 D R2
L B' D R2 U B2 U
L B' D R2 U2 D' R2
L B' D R2 D L2 U2
L B' D R2 D' U2 R2
L B' D' U' F2 U' L2
L B' D' U2 L2 D R2
L B' D2 L2 U' B2 U'
L B' D2 L2 U2 D L2
L B' D2 L2 D U2 L2
L B' D2 L2 D' R2 U2
L' B' F2 U F' R2 B
R' B2 L U2 D' L2 F
R' B2 L D R2 B' U2
R' B2 L D B' R2 U2
R' B2 L D' U2 L2 F
R' B2 L D' B' U2 L2
R' B2 L B' U F2 U
R' B2 L B' U2 D' L2
R' B2 L B' D R2 U2
R' B2 L B' D' U2 L2
L' B2 U F2 U F' R2
L B2 R2 D' F' L2 B'
L' B2 U2 R2 D' F L2
L B2 U F2 U R2 F'
L B2 U2 R2 D' L2 F'
L B2 U2 R2 D' F' L2
L' B2 F2 U F' R2 B
