D2 L' U B2 R'
D' L2 U D2 R2
D' L2 U' L2 U2
D' L2 D' B2 U
D' L2 D2 U R2
L' U D2 B2 R'
L2 U D2 R2 B2
L2 U D2 B2 R2
L' U' L F2 U2
L2 U' L2 F2 U2
L U' L' F2 U2
L' U' F2 L U2
L2 U' F2 L2 U2
L U' F2 U2 R
U2 D R2 U' R2
L2 D' L2 B2 U
F2 U F2 U F2
D2 U B2 D' R2
L2 D' B2 L2 U
L' D2 U B2 R'
D U2 R2 U' R2
L2 D2 U R2 B2
L2 D2 U B2 R2
U D2 B2 D' R2
U' F2 U' F2 U'
U' F2 U2 D R2
U' F2 D U2 R2
U' F2 D' L2 U2
D' L D' L U' L2 U2
D' L D' L D' B2 U
D' L D' L D2 U R2
B' L D' L2 U' L U2
B' L D' L2 B2 U R'
B2 L D' L2 U' L U2
B2 L D' L2 B2 U R'
B L D' L2 U' L U2
B L D' L2 B2 U R'
D L D' U' L' F2 U2
D L D' U' F2 U2 R
D' L D2 L U D2 R2
D' L D2 L U' L2 U2
D' L D2 L D' B2 U
D' L D2 L D2 U R2
B' L D2 L2 U B2 R'
D L D2 L2 U' L U2
B2 L D2 L2 U B2 R'
D L D2 L2 B2 U R'
B L D2 L2 U B2 R'
U L D2 L' B2 D' R2
D2 L D2 U' L' F2 U2
D2 L D2 U' F2 U2 R
B' L D2 U' L' U2 B2
B2 L D2 U' L' U2 B2
U' L D2 U2 B2 D' R2
B L D2 U' L' U2 B2
U L D2 B2 L' D' R2
U L D2 B2 D' L' R2
U L D2 B2 D' R2 L'
U' L F2 L U' F2 U'
U' L F2 L U2 D R2
U' L F2 L D U2 R2
U' L F2 L D' L2 U2
U' L F2 L' U' F2 U'
U' L F2 L' U2 D R2
U' L F2 L' D U2 R2
U' L F2 L' D' L2 U2
U' L F2 L2 U' F2 U'
U' L F2 L2 U2 D R2
U' L F2 L2 D U2 R2
U' L F2 L2 D' L2 U2
F2 L F2 U R D2 B2
U' L F2 U D2 B2 U
F2 L F2 U D2 R B2
F2 L F2 U D2 B2 R
U' L F2 U' F2 U' D
U' L F2 U' F2 U' D'
U' L F2 U' F2 U' D2
U' L F2 U' F2 D U'
U' L F2 U' F2 D' U'
U' L F2 U' F2 D2 U'
F2 L F2 U' F2 L' U2
U' L F2 U2 R D R2
U' L F2 U2 R' D R2
U' L F2 U2 R2 D R2
U' L F2 U2 D R2 D
U' L F2 U2 D R2 D'
U' L F2 U2 D R2 D2
U' L F2 D L U2 R2
U' L F2 D L' U2 R2
U' L F2 D L2 U2 R2
U' L F2 D U2 R2 D
U' L F2 D U2 R2 D'
U' L F2 D U2 R2 D2
U' L F2 D' L2 U2 D
U' L F2 D' L2 U2 D'
U' L F2 D' L2 U2 D2
U' L F2 D' L2 D U2
U' L F2 D' L2 D' U2
U' L F2 D' L2 D2 U2
F2 L F2 D' L2 U R
F2 L F2 D2 U R B2
U' L F2 D2 U B2 U
F2 L F2 D2 U B2 R
D2 L B U' L' U2 B
B' L B U' L' F2 U2
B2 L B U' L' F2 U2
B' L B U' F2 U2 R
B2 L B U' F2 U2 R
B L B U' L' F2 U2
B L B U' F2 U2 R
D' L B' U' L' U2 B'
B' L B' U' L' F2 U2
B' L B' U' F2 U2 R
B2 L B' U' L' F2 U2
B2 L B' U' F2 U2 R
B L B' U' L' F2 U2
B L B' U' F2 U2 R
B' L B2 U' L' F2 U2
B' L B2 U' F2 U2 R
B2 L B2 U' L' F2 U2
B2 L B2 U' F2 U2 R
B L B2 U' L' F2 U2
B L B2 U' F2 U2 R
L2 R' D' L2 R B2 U
R2 L' D' L2 U F2 R
L2 R' D' L2 B2 R U
L2 R' D' R L2 B2 U
L2 R' D' R B2 L2 U
R' L' D2 R U B2 R'
L2 R' D' B2 L2 R U
L2 R' D' B2 R L2 U
L' R' D2 R U B2 R'
D2 L' U R B2 R' D
D2 L' U R B2 R' D'
D2 L' U R B2 R' D2
D2 L' U R B2 D R'
D2 L' U R B2 D' R'
D2 L' U R B2 D2 R'
D2 L' U R' B2 R' D
D2 L' U R' B2 R' D'
D2 L' U R' B2 R' D2
D2 L' U R' B2 D R'
D2 L' U R' B2 D' R'
D2 L' U R' B2 D2 R'
B' L' U R D2 B2 R'
D2 L' U R2 B2 R' D
D2 L' U R2 B2 R' D'
D2 L' U R2 B2 R' D2
L2 R' D2 R U R B2
D2 L' U R2 B2 D R'
D2 L' U R2 B2 D' R'
D2 L' U R2 B2 D2 R'
L2 R' D2 R U B2 R
B' L' U R' D2 B2 R'
B2 L' U R D2 B2 R'
B' L' U R2 D2 B2 R'
B2 L' U R' D2 B2 R'
R L' D2 R' U B2 R'
B L' U R D2 B2 R'
B2 L' U R2 D2 B2 R'
B' L' U D2 R B2 R'
B L' U R' D2 B2 R'
B' L' U D2 R' B2 R'
B' L' U D2 R2 B2 R'
D L' U D R B2 R'
D L' U D R' B2 R'
D L' U D R2 B2 R'
B' L' U D2 B2 R' D
B' L' U D2 B2 R' D'
B' L' U D2 B2 R' D2
B' L' U D2 B2 D R'
B' L' U D2 B2 D' R'
D2 L' U F' B2 R' F
B' L' U D2 B2 D2 R'
D L' U D B2 R' D
D L' U D B2 R' D'
D L' U D B2 R' D2
D L' U D B2 D R'
D L' U D B2 D' R'
D L' U D B2 D2 R'
B L' U R2 D2 B2 R'
D2 L' U F2 B2 R' F2
B2 L' U D2 R B2 R'
B2 L' U D2 R' B2 R'
B2 L' U D2 R2 B2 R'
B2 L' U D2 B2 R' D
B2 L' U D2 B2 R' D'
B2 L' U D2 B2 R' D2
B2 L' U D2 B2 D R'
B2 L' U D2 B2 D' R'
B2 L' U D2 B2 D2 R'
D2 L' U B' R B' R'
D2 L' U B' R' B' R'
D2 L' U B' R2 B' R'
D2 L' U B' D B' R'
D2 L' U B' D' B' R'
D2 L' U B' D2 B' R'
B L' U D2 R B2 R'
B L' U D2 R' B2 R'
B L' U D2 R2 B2 R'
D2 L' U B2 R2 D R
D2 L' U B2 R2 D' R
D2 L' U B2 R2 D2 R
B L' U D2 B2 R' D
B L' U D2 B2 R' D'
B L' U D2 B2 R' D2
B L' U D2 B2 D R'
B L' U D2 B2 D' R'
B L' U D2 B2 D2 R'
D2 L' U B2 D R' D
D2 L' U B2 D R' D'
D2 L' U B2 D R' D2
D2 L' U B2 D' R' D
D2 L' U B2 D' R' D'
D2 L' U B2 D' R' D2
D2 L' U B2 D2 R' D
D2 L' U B2 D2 R' D'
D2 L' U B2 D2 R' D2
D2 L' U B2 F' R' F
D2 L' U B2 F2 R' F2
D2 L' U' L U2 B2 D
D2 L' U' L U2 B2 D'
D2 L' U' L U2 B2 D2
D2 L' U' L D2 F2 U2
D2 L' U' L F U2 B2
D2 L' U' L F' U2 B2
D2 L' U' L F2 U2 B2
D' L' U' L U L2 U
D' L' U' L U2 D' B2
D' L' U' L D F2 U2
D' L' U' L D' U2 B2
B' L' U B2 R' D2 B2
F' L' U' L F' U2 L'
B' L' U B2 D2 R' B2
B' L' U' L U2 D2 B2
B' L' U' L D2 U2 B2
B' L' U' L F2 U2 D
B' L' U' L F2 U2 D'
B' L' U' L F2 U2 D2
B' L' U' L F2 D U2
B' L' U' L F2 D' U2
B' L' U' L F2 D2 U2
B2 L' U B2 R' D2 B2
D L' U B2 D R' B2
B2 L' U B2 D2 R' B2
B' L' U' L' F2 L2 U2
B2 L' U' L U2 D2 B2
D L' U' L U' R2 U'
D L' U' L U2 D B2
B2 L' U' L D2 U2 B2
D L' U' L D U2 B2
D L' U' L D' F2 U2
B2 L' U' L F2 U2 D
B2 L' U' L F2 U2 D'
B2 L' U' L F2 U2 D2
B2 L' U' L F2 D U2
B2 L' U' L F2 D' U2
B2 L' U' L F2 D2 U2
B L' U B2 R' D2 B2
B' L' U' L2 F2 U2 R
B L' U B2 D2 R' B2
B2 L' U' L' F2 L2 U2
B L' U' L U2 D2 B2
B L' U' L D2 U2 B2
B L' U' L F2 U2 D
B L' U' L F2 U2 D'
B L' U' L F2 U2 D2
B L' U' L F2 D U2
B L' U' L F2 D' U2
B L' U' L F2 D2 U2
B2 L' U' L2 F2 U2 R
B L' U' L' F2 L2 U2
D2 L' U' D2 L F2 U2
B L' U' L2 F2 U2 R
D2 L' U' D2 F2 L U2
D2 L' U' F L U2 B2
U' L' U' D R2 U' R2
D2 L' U' F U2 B2 R'
D2 L' U' F' L U2 B2
B' L' U' D2 L U2 B2
D L' U' D L U2 B2
D2 L' U' F' U2 B2 R'
F' L' U' F' L U2 L2
D2 L' U' F2 L U2 B2
D L' U' D' L F2 U2
D2 L' U' F2 U2 B2 R'
D L' U' D' F2 L U2
B2 L' U' D2 L U2 B2
B' L' U' F' L F' U2
B' L' U' F2 L U2 D
B' L' U' F2 L U2 D'
