U2 B' R' B
D2 L U2 B' R'
D2 L' F U2 R
U' R' F' U' B
U2 R' B' R' B2
L' U2 B' R' B
L2 U2 B' R' B
L U2 B' R' B
F U2 R' B R2
R F' L' R' U2
D2 F' L' F U2
R F' R' L' U2
F' D2 L' F U2
U2 B' R' D B
U2 B' R' D' B
U2 B' R' D2 B
U2 B' R' B D
U2 B' R' B D'
U2 B' R' B D2
U2 B2 R' B R'
R F' R' L' D2 U2
R F' R' D L' U2
R F' R' D' L' U2
U' F' U' B' R' B
R F' R' D2 L' U2
L' F' D2 L' F U2
D F' D L' F U2
L2 F' D2 L' F U2
R F' D L' R' U2
L F' D2 L' F U2
R F' D R' L' U2
R F' D' L' R' U2
R F' D' R' L' U2
U2 F' B' R' F B
U2 F' B' R' B F
R F' D2 L' R' U2
R F' D2 R' L' U2
D2 F2 L' F L' U2
U' F2 R' F' U' B
R F2 R' F L' U2
U' F2 U' B' R' B
F' D2 L' D F U2
F' D2 L' D' F U2
F' D2 L' D2 F U2
F' D2 L' F U2 D
F' D2 L' F U2 D'
F' D2 L' F U2 D2
F' D2 L' F D U2
F' D2 L' F D' U2
F' D2 L' F D2 U2
F D2 L U2 R B'
F D2 L U2 B' R
F D2 L2 U2 R B
U2 F2 B' R' F2 B
U2 F2 B' R' B F2
U2 B R' B2 R' B'
F D2 F2 L' F U2
U B U B' R' B
U2 B' L R' B L'
U2 B' L2 R' B L2
U2 B' R B R2 B
U2 B' R B' R2 B
U2 B' R B2 R2 B
U2 B' R' L B L'
U2 B' R' L2 B L2
U2 B' R' D B D
U2 B' R' D B D'
U2 B' R' D B D2
U2 B' R' D' B D
U2 B' R' D' B D'
U2 B' R' D' B D2
U2 B' R' D2 B D
U2 B' R' D2 B D'
U2 B' R' D2 B D2
U2 B' R' B2 D B'
U2 B' R' B2 D' B'
U2 B' R' B2 D2 B'
U2 B' R2 D R B
U2 B' R2 D' R B
U2 B' R2 D2 R B
U2 B' R2 B R B
U2 B' R2 B' R B
U2 B' R2 B2 R B
U B' U B' R' B
U2 B' F' R' F B
U2 B' F' R' B F
U2 B' F2 R' F2 B
U2 B' F2 R' B F2
U2 B2 R' B R' D
U2 B2 R' B R' D'
U2 B2 R' B R' D2
U2 B2 R' B D R'
U2 B2 R' B D' R'
U2 B2 R' B D2 R'
U B2 U B' R' B
U B2 U B' R' B
F' L R F' L2 R' U2
F' L R F' R' L2 U2
F2 L R F' R' U2 R2
F L R F' R' U2 R
U2 L R' B L' D2 R2
U2 L R' B' L' R' B2
U2 L R' B' R' L' B2
U2 L R' B' R' B2 L'
D L U L' B' L U
L' R D F' L' R' U2
L' R D F' R' L' U2
L2 R D F' L' R' U2
L2 R D F' R' L' U2
L R D F' L' R' U2
L R D F' R' L' U2
D2 L U' R' F' U' B'
D' L U' R' F' R U'
R L D F' L' R' U2
R L D F' R' L' U2
F L U' R' U' B R2
D2 L U' F U' B' R'
D2 L U' F' U' B' R'
D2 L U' F2 U' B' R'
L' R D' F' L' R' U2
L' R D' F' R' L' U2
F' L U2 R D2 R2 B
D2 L U2 R D B' R'
L2 R D' F' L' R' U2
D2 L U2 R D' B' R'
L R D' F' L' R' U2
D2 L U2 R D2 B' R'
L2 R D' F' R' L' U2
L R D' F' R' L' U2
D2 L U2 R B' R' D
D2 L U2 R B' R' D'
D2 L U2 R B' R' D2
D2 L U2 R B' D R'
D2 L U2 R B' D' R'
D2 L U2 R B' D2 R'
F' L U2 R' D2 B R2
D2 L U2 R' D B' R'
F' L U2 R' B D2 R2
D2 L U2 R' D' B' R'
D2 L U2 R' D2 B' R'
D2 L U2 R' B' R' D
D2 L U2 R' B' R' D'
D2 L U2 R' B' R' D2
D2 L U2 R' B' D R'
D2 L U2 R' B' D' R'
D2 L U2 R' B' D2 R'
D2 L U2 R2 D B' R'
D2 L U2 R2 D' B' R'
D2 L U2 R2 D2 B' R'
F2 L U2 R' D2 B R'
D2 L U2 R2 B' R' D
D2 L U2 R2 B' R' D'
D2 L U2 R2 B' R' D2
F L U2 R U2 F' U2
D2 L U2 R2 B' D R'
D2 L U2 R2 B' D' R'
D2 L U2 R2 B' D2 R'
R L D' F' L' R' U2
R L D' F' R' L' U2
D2 L U2 D R B' R'
D2 L U2 D R' B' R'
D2 L U2 D R2 B' R'
D2 L U2 D B' R' D
D2 L U2 D B' R' D'
D2 L U2 D B' R' D2
D2 L U2 D B' D R'
D2 L U2 D B' D' R'
D2 L U2 D B' D2 R'
D' L U2 D B' R' B
D2 L U2 D' R B' R'
D2 L U2 D' R' B' R'
D2 L U2 D' R2 B' R'
F L U2 R' B R2 D
F L U2 R' B R2 D'
F L U2 R' B R2 D2
F L U2 R' B' R2 B2
D2 L U2 D' B' R' D
D2 L U2 D' B' R' D'
D2 L U2 D' B' R' D2
D2 L U2 D' B' D R'
D2 L U2 D' B' D' R'
D2 L U2 D' B' D2 R'
F L U2 R' B2 R2 B'
D2 L U2 D2 R B' R'
D2 L U2 D2 R' B' R'
D2 L U2 D2 R2 B' R'
D2 L U2 D2 B' R' D
D2 L U2 D2 B' R' D'
D2 L U2 D2 B' R' D2
D2 L U2 D2 B' D R'
D2 L U2 D2 B' D' R'
D2 L U2 D2 B' D2 R'
U L U2 R' F U' B
D L U2 D' B' R' B
D2 L U2 F' B' R' F
D2 L U2 F2 B' R' F2
D2 L U2 B R B2 R'
D2 L U2 B R' B2 R'
D2 L U2 B R2 B2 R'
D2 L U2 B' R2 D R
D2 L U2 B' R2 D' R
D2 L U2 B' R2 D2 R
U L U2 F R' U' B
D2 L U2 B' D R' D
D2 L U2 B' D R' D'
D2 L U2 B' D R' D2
D2 L U2 B' D' R' D
D2 L U2 B' D' R' D'
D2 L U2 B' D' R' D2
D2 L U2 B' D2 R' D
D2 L U2 B' D2 R' D'
D2 L U2 B' D2 R' D2
D' L U2 B' D R' B
D2 L U2 B' F' R' F
D2 L U2 B' F2 R' F2
F L U2 B R' B R2
L' R D2 F' L' R' U2
L' R D2 F' R' L' U2
B L U2 B' R' F' B
B L U2 B' R' B F'
F L U2 B' R' B R2
F L U2 B2 R' B R2
D2 L D L2 F U2 R
D L D L U2 B' R'
L R D2 F' L' R' U2
L2 R D2 F' L' R' U2
D L D L' F U2 R
L R D2 F' R' L' U2
L2 R D2 F' R' L' U2
R L D2 F' L' R' U2
R L D2 F' R' L' U2
U L D L2 B' L U
D2 L D U2 R B' R'
D2 L D U2 R' B' R'
D2 L D U2 R2 B' R'
D2 L D U2 B' R' D
D2 L D U2 B' R' D'
D2 L D U2 B' R' D2
D2 L D U2 B' D R'
D2 L D U2 B' D' R'
D2 L D U2 B' D2 R'
D' L D U2 B' R' B
D2 L D F U2 R B'
D2 L D F U2 B' R
L' R F R' F2 U2 R2
D L D F' L' F U2
L R F R' F2 U2 R2
L2 R F R' F2 U2 R2
R2 L F R2 U2 R' B
D' L D' L U2 B' R'
R L F R' F2 U2 R2
D' L D' L' F U2 R
D2 L D' L2 F U2 R
L' R F' L' R' U2 D
L' R F' L' R' U2 D'
L' R F' L' R' U2 D2
L' R F' L' R' D U2
L' R F' L' R' D' U2
L' R F' L' R' D2 U2
L' R F' L' D R' U2
R' L F' L' U2 B L
L' R F' L' D' R' U2
L' R F' L' D2 R' U2
D2 L D' U2 R B' R'
D2 L D' U2 R' B' R'
D2 L D' U2 R2 B' R'
D2 L D' U2 B' R' D
D2 L D' U2 B' R' D'
D2 L D' U2 B' R' D2
D2 L D' U2 B' D R'
D2 L D' U2 B' D' R'
D2 L D' U2 B' D2 R'
D2 L D' F U2 R B'
D2 L D' F U2 B' R
D' L D' F' L' F U2
L R F' L' R' U2 D
L R F' L' R' U2 D'
L R F' L' R' U2 D2
L R F' L' R' D U2
L R F' L' R' D' U2
L R F' L' R' D2 U2
L' R F' R' L' U2 D
L' R F' R' L' U2 D'
L' R F' R' L' U2 D2
L' R F' R' L' D U2
L' R F' R' L' D' U2
L' R F' R' L' D2 U2
L2 R F' L' R' U2 D
L2 R F' L' R' U2 D'
L2 R F' L' R' U2 D2
L2 R F' L' R' D U2
L2 R F' L' R' D' U2
L2 R F' L' R' D2 U2
L R F' L' D R' U2
D L D' U2 B' R' B
L' R F' R' D L' U2
L R F' L' D' R' U2
L R F' L' D2 R' U2
L' R F' R' D' L' U2
L2 R F' L' D R' U2
L' R F' R' D2 L' U2
L2 R F' L' D' R' U2
L2 R F' L' D2 R' U2
R L F' L' R' U2 D
R L F' L' R' U2 D'
R L F' L' R' U2 D2
R L F' L' R' D U2
R L F' L' R' D' U2
R L F' L' R' D2 U2
R L F' L' D R' U2
R L F' L' D' R' U2
R L F' L' D2 R' U2
L R F' R' L' U2 D
L R F' R' L' U2 D'
L R F' R' L' U2 D2
L R F' R' L' D U2
L R F' R' L' D' U2
L R F' R' L' D2 U2
L2 R F' R' L' U2 D
L2 R F' R' L' U2 D'
L2 R F' R' L' U2 D2
L2 R F' R' L' D U2
L2 R F' R' L' D' U2
L2 R F' R' L' D2 U2
L R F' R' D L' U2
L R F' R' D' L' U2
L R F' R' D2 L' U2
L2 R F' R' D L' U2
L2 R F' R' D' L' U2
L2 R F' R' D2 L' U2
R L F' R' L' U2 D
R L F' R' L' U2 D'
R L F' R' L' U2 D2
R L F' R' L' D U2
R L F' R' L' D' U2
R L F' R' L' D2 U2
R L F' R' D L' U2
L' R F' D L' R' U2
R L F' R' D' L' U2
R L F' R' D2 L' U2
L' R F' D R' L' U2
F' L D2 L U2 R2 B'
F' L D2 L U2 B' R2
L' R F' D' L' R' U2
L' R F' D' R' L' U2
F' L D2 L' F U2 R2
U2 L D2 L B' L2 R'
U2 L D2 L B' R' L2
L' R F' D2 L' R' U2
L' R F' D2 R' L' U2
D2 L D2 L2 F U2 R
F L D2 L U2 R B'
F L D2 L U2 B' R
L R F' D L' R' U2
L R F' D R' L' U2
L2 R F' D L' R' U2
L2 R F' D R' L' U2
L R F' D' L' R' U2
L R F' D' R' L' U2
L2 R F' D' L' R' U2
L2 R F' D' R' L' U2
R L F' D L' R' U2
R L F' D R' L' U2
L R F' D2 L' R' U2
F L D2 L2 U2 R B
L R F' D2 R' L' U2
L2 R F' D2 L' R' U2
L2 R F' D2 R' L' U2
R L F' D' L' R' U2
R L F' D' R' L' U2
R L F' D2 L' R' U2
R L F' D2 R' L' U2
D2 L D2 U2 R B' R'
D2 L D2 U2 R' B' R'
D2 L D2 U2 R2 B' R'
D2 L D2 U2 B' R' D
D2 L D2 U2 B' R' D'
D2 L D2 U2 B' R' D2
D2 L D2 U2 B' D R'
D2 L D2 U2 B' D' R'
D2 L D2 U2 B' D2 R'
D2 L D2 F U2 R B'
D2 L D2 F U2 B' R
L' R F2 R' F L' U2
L R F2 R' F L' U2
L2 R F2 R' F L' U2
F L D2 F2 L' F U2
R L F2 R' F L' U2
D2 L F L U2 R B
D' L F U L' U R
D2 L F U2 R D B'
D2 L F U2 R D' B'
D2 L F U2 R D2 B'
D2 L F U2 R B' D
D2 L F U2 R B' D'
D2 L F U2 R B' D2
D2 L F U2 R' B' R2
D2 L F U2 D R B'
D2 L F U2 D B' R
D2 L F U2 D' R B'
D2 L F U2 D' B' R
D2 L F U2 D2 R B'
D2 L F U2 D2 B' R
D2 L F U2 B R B2
D2 L F U2 B' R D
D2 L F U2 B' R D'
D2 L F U2 B' R D2
D2 L F U2 B' D R
D2 L F U2 B' D' R
D2 L F U2 B' D2 R
D2 L F D U2 R B'
D2 L F D U2 B' R
D2 L F D' U2 R B'
D2 L F D' U2 B' R
D2 L F D2 U2 R B'
D2 L F D2 U2 B' R
F2 L F D2 L' F U2
D' L F' L' U' R U'
D2 L F' L2 F L U2
F2 L F' U2 R' B R2
D L F' D L' F U2
F L F' U2 B' R' B
D2 L F2 L2 F L' U2
F2 L F2 U2 B' R' B
F L F2 D2 L' F U2
B' L B U2 B' R' B
U2 L B' L R' B L2
U2 L B' L' R' D B
U2 L B' L' R' D' B
U2 L B' L' R' D2 B
U2 L B' L' R' B D
U2 L B' L' R' B D'
U2 L B' L' R' B D2
U2 L B' R' L B L2
U2 L B' R' L' D B
U2 L B' R' L' D' B
U2 L B' R' L' D2 B
U2 L B' R' L' B D
U2 L B' R' L' B D'
U2 L B' R' L' B D2
U2 L B' R' D L' B
U2 L B' R' D B L'
U2 L B' R' D' L' B
U2 L B' R' D' B L'
U2 L B' R' D2 L' B
U2 L B' R' D2 B L'
U2 L B' R' B L' D
U2 L B' R' B L' D'
U2 L B' R' B L' D2
U2 L B' R' B D L'
U2 L B' R' B D' L'
U2 L B' R' B D2 L'
U2 L B' R' B' L' B2
U2 L B2 L' R' B R'
U2 L B2 L' B R' B
U2 L B2 R' L' B R'
U2 L B2 R' B L' R'
U2 L B2 R' B R' L'
B2 L B2 U2 B' R' B
F' L' R D F' R' U2
F' L' R D' F' R' U2
D2 L' R F R' U2 R2
F' L' R D2 F' R' U2
F' L' R F R' F2 U2
F' L' R F' R' U2 D
F' L' R F' R' U2 D'
F' L' R F' R' U2 D2
F' L' R F' R' D U2
F' L' R F' R' D' U2
F' L' R F' R' D2 U2
F' L' R F' D R' U2
F' L' R F' D' R' U2
F' L' R F' D2 R' U2
F' L' R F2 R' F U2
F2 L' R F' R' U2 R2
F L' R F' R' U2 R
R L' D F' L' R' U2
F' L' R' F' U2 B L
R L' D F' R' L' U2
U' L' R' F' L U' B
F' L' R' F2 U2 L' B
F' L' R' F2 U2 B L'
U L' R' B' R U B2
D2 L' R2 F R2 U2 R'
R L' D' F' L' R' U2
R L' D' F' R' L' U2
D L' U L' B' L U
F' L' U D2 L U B'
U L' U R' B D' R2
R L' D2 F' L' R' U2
R L' D2 F' R' L' U2
F' L' U' R U F' U2
F' L' U' R' U' D B
F' L' U' R' U' D' B
F' L' U' R' U' D2 B
F' L' U' R' U' B D
F' L' U' R' U' B D'
F' L' U' R' U' B D2
D' L' U' R' F' R U'
F' L' U' R' D U' B
F' L' U' R' D' U' B
F' L' U' R' D2 U' B
R2 L' F R2 U2 R' B
R L' F R' F2 U2 R2
F L' U' R' U' B R2
R' L' F' L' U2 B L
L' R' F' L' U2 B L
F' L' U2 L' D2 L B'
D2 L' U2 L2 B' L2 R'
D2 L' U2 L2 B' R' L2
L2 R' F' L' U2 B L
L R' F' L' U2 B L
F' L' U2 R' D B R
F' L' U2 R' D' B R
R L' F' L' R' U2 D
R L' F' L' R' U2 D'
R L' F' L' R' U2 D2
R L' F' L' R' D U2
R L' F' L' R' D' U2
R L' F' L' R' D2 U2
F' L' U2 R' D2 B R
F' L' U2 R' B R D
F' L' U2 R' B R D'
F' L' U2 R' B R D2
R L' F' L' D R' U2
F' L' U2 R' B D R
F' L' U2 R' B D' R
F' L' U2 R' B D2 R
F' L' U2 R' B' R B2
R L' F' L' D' R' U2
F' L' U2 R' B2 R B'
R L' F' L' D2 R' U2
F2 L' U2 R' D2 B R'
D' L' U2 D B' R' B
R L' F' R' L' U2 D
R L' F' R' L' U2 D'
R L' F' R' L' U2 D2
F L' U2 R U2 F' U2
R L' F' R' L' D U2
R L' F' R' L' D' U2
R L' F' R' L' D2 U2
F' L' U2 D2 L B' L'
R L' F' R' D L' U2
R L' F' R' D' L' U2
R L' F' R' D2 L' U2
F L' U2 R' B R2 D
F L' U2 R' B R2 D'
F L' U2 R' B R2 D2
F L' U2 R' B' R2 B2
F L' U2 R' B2 R2 B'
D L' U2 D' B' R' B
F' L' U2 B R' B R
R L' F' D L' R' U2
D' L' U2 B' D R' B
F' L' U2 B' R' B R
R L' F' D R' L' U2
R L' F' D' L' R' U2
F' L' U2 B2 R' B R
R L' F' D' R' L' U2
R L' F' D2 L' R' U2
R L' F' D2 R' L' U2
D2 L' D L2 U2 B' R'
F L' U2 B R' B R2
F L' U2 B' R' B R2
D L' D L U2 B' R'
F L' U2 B2 R' B R2
D L' D L' F U2 R
D2 L' D F L U2 R
D2 L' D F L' U2 R
D2 L' D F L2 U2 R
D' L' D U2 B' R' B
D2 L' D F U2 R D
D2 L' D F U2 R D'
D2 L' D F U2 R D2
D2 L' D F U2 D R
D2 L' D F U2 D' R
D2 L' D F U2 D2 R
D2 L' D F D U2 R
R L' F2 R' F L' U2
D2 L' D F D' U2 R
D2 L' D F D2 U2 R
D2 L' D F' L' F2 U2
D L' D F' L' F U2
D' L' D' L U2 B' R'
D' L' D' L' F U2 R
D2 L' D' L2 U2 B' R'
U L' D B' L U D
U L' D B' L U D'
U L' D B' L U D2
U L' D B' L D U
U L' D B' L D' U
U L' D B' L D2 U
U L' D B' D L U
U L' D B' D' L U
U L' D B' D2 L U
D2 L' D' F L U2 R
D2 L' D' F L' U2 R
D2 L' D' F L2 U2 R
D2 L' D' F U2 R D
D2 L' D' F U2 R D'
D2 L' D' F U2 R D2
D2 L' D' F U2 D R
D2 L' D' F U2 D' R
D2 L' D' F U2 D2 R
D2 L' D' F D U2 R
D2 L' D' F D' U2 R
D2 L' D' F D2 U2 R
F' L' D' F U L' U
D2 L' D' F' L' F2 U2
D' L' D' F' L' F U2
F' L' D' F' U' R U'
D L' D' U2 B' R' B
U' L' D2 L U' B' R'
F' L' D2 L' F L U2
D2 L' D2 L2 U2 B' R'
U2 L' D2 L R B' R'
U2 L' D2 L R' B' R'
U2 L' D2 L R2 B' R'
U2 L' D2 L D B' R'
U2 L' D2 L D' B' R'
U2 L' D2 L D2 B' R'
U2 L' D2 L B' R' D
U2 L' D2 L B' R' D'
U2 L' D2 L B' R' D2
U2 L' D2 L B' D R'
U2 L' D2 L B' D' R'
U2 L' D2 L B' D2 R'
F L' D2 L U2 R B'
F L' D2 L U2 B' R
U2 L' D2 R L B' R'
F' L' D2 U L U B'
U2 L' D2 R' L B' R'
U L' D2 L U B' R'
F L' D2 L2 U2 R B
U2 L' D2 R2 L B' R'
F' L' D2 U2 L B' L'
D2 L' D2 F L U2 R
D2 L' D2 F L' U2 R
D2 L' D2 F L2 U2 R
D2 L' D2 F U2 R D
D2 L' D2 F U2 R D'
D2 L' D2 F U2 R D2
D2 L' D2 F U2 D R
D2 L' D2 F U2 D' R
D2 L' D2 F U2 D2 R
D2 L' D2 F D U2 R
D2 L' D2 F D' U2 R
D2 L' D2 F D2 U2 R
D2 L' D2 F' L' F2 U2
D2 L' F L U2 R D
D2 L' F L U2 R D'
D2 L' F L U2 R D2
D2 L' F L U2 D R
D2 L' F L U2 D' R
D2 L' F L U2 D2 R
D2 L' F L D U2 R
D2 L' F L D' U2 R
D2 L' F L D2 U2 R
D2 L' F L' U2 R D
D2 L' F L' U2 R D'
D2 L' F L' U2 R D2
D2 L' F L' U2 D R
D2 L' F L' U2 D' R
D2 L' F L' U2 D2 R
D2 L' F L' D U2 R
D2 L' F L' D' U2 R
D2 L' F L' D2 U2 R
F L' D2 F2 L' F U2
D2 L' F L2 U2 R D
D2 L' F L2 U2 R D'
D2 L' F L2 U2 R D2
D2 L' F L2 U2 D R
D2 L' F L2 U2 D' R
D2 L' F L2 U2 D2 R
D2 L' F L2 D U2 R
D2 L' F L2 D' U2 R
D2 L' F L2 D2 U2 R
F' L' F R F' R' U2
U L' D2 B' L U B'
D' L' F U L' U R
D2 L' F U B U R
D2 L' F U B' U R
D2 L' F U B2 U R
F' L' F U' R' U' B
D2 L' F U2 R2 D R'
D2 L' F U2 R2 D' R'
D2 L' F U2 R2 D2 R'
D2 L' F U2 D R D
D2 L' F U2 D R D'
D2 L' F U2 D R D2
D2 L' F U2 D' R D
D2 L' F U2 D' R D'
D2 L' F U2 D' R D2
D2 L' F U2 D2 R D
D2 L' F U2 D2 R D'
D2 L' F U2 D2 R D2
D2 L' F U2 B R B'
D2 L' F U2 B2 R B2
D2 L' F D L U2 R
F' L' F U2 R' B R
D2 L' F D L' U2 R
D2 L' F D L2 U2 R
D2 L' F D U2 R D
D2 L' F D U2 R D'
D2 L' F D U2 R D2
D2 L' F D' L U2 R
D2 L' F D' L' U2 R
D2 L' F D' L2 U2 R
D2 L' F D' U2 R D
D2 L' F D' U2 R D'
D2 L' F D' U2 R D2
D2 L' F D2 L U2 R
D2 L' F D2 L' U2 R
D2 L' F D2 L2 U2 R
D2 L' F D2 U2 R D
D2 L' F D2 U2 R D'
D2 L' F D2 U2 R D2
F2 L' F D2 L' F U2
D2 L' F' L F2 L2 U2
D' L' F' L' U' R U'
D2 L' F' L' U2 D2 B2
D2 L' F' L' D2 U2 B2
D2 L' F' L' F2 U2 D
D2 L' F' L' F2 U2 D'
D2 L' F' L' F2 U2 D2
D2 L' F' L' F2 D U2
D2 L' F' L' F2 D' U2
D2 L' F' L' F2 D2 U2
D2 L' F' L2 F2 L U2
F' L' F' R F' R' U2
F' L' F' U' R' U' B
F' L' F' U2 R' B R
F2 L' F' U2 R' B R2
D2 L' F' D2 L' U2 B2
D L' F' D L' F U2
F L' F' U2 B' R' B
D2 L' F2 L F' U2 R
D2 L' F2 L' F' U2 R
D2 L' F2 L2 F' U2 R
F' L' F2 R F' R' U2
F' L' F2 U' R' U' B
F' L' F2 U2 R' B R
F2 L' F2 U2 B' R' B
F L' F2 D2 L' F U2
B' L' B U2 B' R' B
U2 L' B' L R' B L
U2 L' B' L' R' B L
U2 L' B' L2 R' B L
U2 L' B' R' L B L
U2 L' B' R' L' B L
U2 L' B' R' L2 B L
U2 L' B' R' D B L
U2 L' B' R' D' B L
U2 L' B' R' D2 B L
U2 L' B' R' B L D
U2 L' B' R' B L D'
U2 L' B' R' B L D2
U2 L' B' R' B D L
U2 L' B' R' B D' L
U2 L' B' R' B D2 L
U L' B' U R' B R
U L' B' U2 R' U' B
R L2 D F' L' R' U2
R L2 D F' R' L' U2
U L' B' D2 L U B'
B2 L' B2 U2 B' R' B
R L2 D' F' L' R' U2
R L2 D' F' R' L' U2
F' L2 R F' L R' U2
F' L2 R F' R' L U2
F2 L2 R F' R' U2 R2
F L2 R F' R' U2 R
R L2 D2 F' L' R' U2
R L2 D2 F' R' L' U2
L' R2 F R2 U2 R' B
U' L2 R' F' L2 U' B
L2 R2 F R2 U2 R' B
R2 L2 F R2 U2 R' B
L R2 F R2 U2 R' B
U2 L2 R' B' L2 R' B2
U2 L2 R' B' R' L2 B2
U2 L2 R' B' R' B2 L2
R L2 F R' F2 U2 R2
R' L2 F' L' U2 B L
R L2 F' L' R' U2 D
R L2 F' L' R' U2 D'
R L2 F' L' R' U2 D2
R L2 F' L' R' D U2
