F' L D' R F2 B2
F' L D' R B2 F2
F' L D' B2 R F2
F' L D' B2 R F2
F' L' R2 U L2 R'
F' L' R2 U R' L2
F' R2 L' U L2 R'
F' R2 L' U R' L2
R2 F' L' U L2 R
R2 F' L' U R L2
F' R2 L' U L2 R' D2
F' R2 L' U L2 D R'
F' R2 L' U L2 D' R'
F' R2 L' U L2 D2 R'
F' R2 L' U R' L2 D
F' R2 L' U R' L2 D'
F' R2 L' U R' L2 D2
F' R2 L' D F2 U R'
F' R2 L' F U L2 R'
F' R2 L' F U R' L2
F' R2 L' F' U L2 R'
F' R2 L' F' U R' L2
F' R2 L' F2 U L2 R'
F' R2 L' F2 U R' L2
F' R2 U L R' D' B2
F' R2 U L D' R' B2
F' R2 U R' L D' B2
F' R2 D L' U L2 R'
F' R2 D L' U R' L2
F' R2 D' L' U L2 R'
F' R2 D' L' U R' L2
F' R2 D2 L' U L2 R'
F' R2 D2 L' U R' L2
F2 R2 F L' U L2 R
F2 R2 F L' U R L2
U2 R2 F' U L R B
U2 R2 F' U R L B
F' U L D' R F2 B2
F' U L D' R B2 F2
F' U L D' B2 R F2
F' U L' R2 U L2 R'
F' U L' R2 U R' L2
F' U R2 L' U L2 R'
F' U R2 L' U R' L2
R2 D' L2 U L' B' R'
F' U' L D' R F2 B2
F' U' L D' R B2 F2
F' U' L D' B2 R F2
F' U' L' R2 U L2 R'
F' U' L' R2 U R' L2
F' U' R2 L' U L2 R'
F' U' R2 L' U R' L2
F' U2 L D' R F2 B2
F' U2 L D' R B2 F2
F' U2 L D' B2 R F2
F' U2 L' R2 U L2 R'
F' U2 L' R2 U R' L2
F' U2 R2 L' U L2 R'
F' U2 R2 L' U R' L2
F2 U2 D' L F2 B' R'
F2 U2 D' L B' R' F2
F2 U2 D' L B' F2 R'
F2 U2 D' F2 L B' R'
U' F D' F2 L R B
U' F D' F2 R L B
R' F' L R D' F2 B2
R' F' L R D' B2 F2
U' F' L D' R F2 B
U' F' L D' R B F2
R' F' L' R' U L2 R2
R' F' L' R' U R2 L2
L' F' L' R2 U L' R'
L' F' L' R2 U R' L'
R2 F' L' U L2 R D
R2 F' L' U L2 R D'
R2 F' L' U L2 R D2
R2 F' L' U L2 D R
R2 F' L' U L2 D' R
R2 F' L' U L2 D2 R
R2 F' L' U R L2 D
R2 F' L' U R L2 D'
R2 F' L' U R L2 D2
R' F' R L D' F2 B2
R' F' R L D' B2 F2
R2 F' L' B U L2 R
R2 F' L' B U R L2
R2 F' L' B' U L2 R
R2 F' L' B' U R L2
L F' L' R2 U L R'
L F' L' R2 U R' L
R2 F' L' B2 U L2 R
R2 F' L' B2 U R L2
R' F' R' L' U L2 R2
R' F' R' L' U R2 L2
U' F' R2 U L R' B
U' F' R2 U R' L B
L F' R U' L' R U
L F' R U' R L' U
L' F' R2 L' U L' R'
L' F' R2 L' U R' L'
L F' R2 L' U L R'
L F' R2 L' U R' L
R2 F' U L R D' B2
R2 F' U L D' R B2
R2 F' U L D' B2 R
R2 F' U R L D' B2
F' D' L R F2 D' B2
F2 D' L F R F B'
F2 D' L F R B' F
F2 D' L F B' R F
F' D' L' U L2 R F2
F' D' L' U R L2 F2
F' D' L' U R F2 L2
F2 D' L B' F R F
L F' U' L' R2 U R'
L F' U' R2 L' U R'
U' F' D' L R F2 B
U' F' D' L R B F2
U' F' D' R L F2 B
U' F' D' R L B F2
U' F' D' R F2 L B
R2 F' D L' U L2 R
R2 F' D L' U R L2
F' D' R L F2 D' B2
R2 F' D' L' U L2 R
R2 F' D' L' U R L2
R2 F' D2 L' U L2 R
R2 F' D2 L' U R L2
F D' R U' F2 L R
F D' R U' F2 R L
F2 D' U2 L F2 B' R'
F2 D' U2 L B' R' F2
F2 D' U2 L B' F2 R'
F2 D' U2 F2 L B' R'
F2 D' F R F L B'
F D' F2 L R D' B2
F D' F2 L D' R B2
F D' F2 L D' B2 R
F D' F2 R L D' B2
D' F2 D' L B R' B2
R2 B2 U' R' F' U2 R
