R' U' R' B' U' F'
U' R2 D B' L U'
U' R2 D B' L U'
F' U' R2 B' L' U'
F' U' B' L' R2 U'
F' U' B' R2 L' U'
F' U B' L' R2 F' U'
F' U B' R2 L' F' U'
R' D' U' R' B' U' F'
D U' R' B' U' F' B'
D U' R' B' U' B' F'
F' U' R B' L' R U'
F' U' R B' R L' U'
F' U' R2 D B' L' U'
F' U' R2 D' B' L' U'
F' U' R2 D2 B' L' U'
F' U' R2 B L' B2 U'
F2 U' R2 D2 B' L U'
F' U' R2 B' L' U' D
F' U' R2 B' L' U' D'
F' U' R2 B' L' U' D2
F' U' R2 B' L' D U'
F' U' R2 B' L' D' U'
F' U' R2 B' L' D2 U'
F' U' R2 B' D L' U'
F' U' R2 B' D' L' U'
F' U' R2 B' D2 L' U'
F' U' R2 B2 L' B U'
F U' R2 B2 L B U'
D U' B' R' U' F' B'
D U' B' R' U' B' F'
F' U' B L' R2 B2 U'
F' U' B L' B2 R2 U'
F' U' B R2 L' B2 U'
F' U' B R2 B2 L' U'
F' U' B' L' R2 U' D
F' U' B' L' R2 U' D'
F' U' B' L' R2 U' D2
F' U' B' L' R2 D U'
F' U' B' L' R2 D' U'
F' U' B' L' R2 D2 U'
F' U' B' L' U' D B2
F' U' B' L' D U' B2
F' U' B' R2 L' U' D
F' U' B' R2 L' U' D'
F' U' B' R2 L' U' D2
F' U' B' R2 L' D U'
F' U' B' R2 L' D' U'
F' U' B' R2 L' D2 U'
F' U' B' R2 D L' U'
F' U' B' R2 D' L' U'
F' U' B' R2 D2 L' U'
F' U' B' D L' U' B2
F U' B R2 B2 L U'
F' U' B2 L' B R2 U'
R' D2 U' R' B' U' F'
F U' B' R2 U2 R' U
L2 D2 F L2 R U R
L2 D2 F R L2 U R
F' U2 R2 B' L' U' R2
B2 U2 B L R2 U' R2
B2 U2 B R2 L U' R2
F' U2 B' L' R2 U' R2
F' U2 B' R2 L' U' R2
D2 F U L2 R F U
D2 F U R L2 F U
B' D L' U' B2 R' F'
L2 F D2 L2 R U R
L2 F D2 R L2 U R
R2 F B' U2 R U R'
B' D F' L' U' B2 R'
R' F' U' R' B' L' U'
R2 F' U' B' L' U' B
R2 F' B L' B2 U' R'
R2 F' B' L' U L U2
F D' F2 U' B' L' U'
D' F2 U' D2 B' L U'
D' F2 D2 U' B' L U'
U2 B L R2 B2 U' R2
F D2 U L2 R F U
F D2 U R L2 F U
U2 B L B2 R2 U' R2
U2 B L' D L2 F2 B2
U2 B L' D L2 B2 F2
U2 B L' D F2 L2 B2
U2 B L' D F2 B2 L2
U2 B L' D B2 L2 F2
U2 B L' D B2 F2 L2
R2 B L' B2 U' R' F'
U2 B R2 L B2 U' R2
U2 B U L R2 B2 U'
U2 B U L B2 R2 U'
U2 B U R2 L B2 U'
F' B L' R2 B2 U' R'
F' B L' B2 R2 U' R
B' F R2 U2 R' U R
F' B R2 L' B2 U' R'
R2 B F' L' B2 U' R'
F' B U' L' R2 B2 U'
F' B U' L' B2 R2 U'
F' B U' R2 L' B2 U'
F' B U' R2 B2 L' U'
F' B U' B2 L' R2 U'
F' B U' B2 R2 L' U'
R2 B' L U L' B' U2
B F U' R2 B2 L U'
U B' L R2 F' U' F2
F B U' R2 B2 L U'
R2 B' L' U L U2 F
U' B' R2 U' R F' R'
U' B' R2 U2 R U F'
U' B' R2 D2 L' U' F
B' F' L' R2 U L U2
B' F' L' U' D B2 R'
U2 B' R2 U2 R U R
B' F' L' D U' B2 R'
U2 B' R2 D' F2 L' U'
F' B' L' R2 U L U2
F' B' L' U' D B2 R'
U2 B' R2 F2 L' U' R2
F' B' L' D U' B2 R'
U B' R2 L F' U' F2
B F' L' R2 B2 U' R'
U B' R2 F' L U' F
B F' L' B2 R2 U' R
U' B' D R' U' F' B2
U' B' D R' U' B2 F'
R2 B' U2 R U R' F'
B' F' R2 L' U L U2
R2 B' U2 B' R' U R
F' B' R2 L' U L U2
B F' R2 L' B2 U' R'
B' F' U' L' R2 U' L
B' F' U' R2 L' U' L
F' B' U' L' R2 U' L
F B' R2 U2 R' U R
B2 F' U' L' B R2 U'
F' B' U' R2 L' U' L
B2 F' U' B L' R2 U'
B2 F' U' B R2 L' U'
B F' U' L' R2 B2 U'
B F' U' L' B2 R2 U'
B F' U' R2 L' B2 U'
B F' U' R2 B2 L' U'
B' F' D L' U' B2 R'
R2 B' F U2 R U R'
R2 B' F' L' U L U2
F' B' D L' U' B2 R'
B F' U' B2 L' R2 U'
B F' U' B2 R2 L' U'
F' B2 U' L' B R2 U'
F' B2 U' B L' R2 U'
F' B2 U' B R2 L' U'
