F' U R F2 B
F' U R B F2
F' L U R F2 B
F' L U R B F2
F' L' U R F2 B
F' L' U R B F2
F' L2 U R F2 B
F' L2 U R B F2
F' U R F2 D B
F' U R F2 D' B
F' U R F2 D2 B
F' U R F2 B D
F' U R F2 B D'
F' U R F2 B D2
F' U R B F2 D
F' U R B F2 D'
F' U R B F2 D2
F' U R2 F2 R' B
F' U B R F2 B
F' U B R B F2
F' U B' R F2 B
F' U B' R B F2
F' U B2 R F2 B
F' U B2 R B F2
U2 F' L' U R F2
F' B L U R F2
B F' L U R F2
F' U R L2 F2 L2 B
F' U R L2 F2 B L2
F' U R L2 B L2 F2
F' U R L2 B F2 L2
F' U R D B D' F2
F' U R D' B D F2
F' U R F D F B
F' U R F D B F
F' U R F D' F B
F' U R F D' B F
F' U R F D2 F B
F' U R F D2 B F
F' U R F B D F
F' U R F B D' F
F' U R F B D2 F
F' U R F' D F' B
F' U R F' D B F'
F' U R F' D' F' B
F' U R F' D' B F'
F' U R F' D2 F' B
F' U R F' D2 B F'
F' U R F' B D F'
F' U R F' B D' F'
F' U R F' B D2 F'
F' U R F2 L B L'
F' U R F2 L2 B L2
F' U R F2 D B D
F' U R F2 D B D'
F' U R F2 D B D2
F' U R F2 D' B D
F' U R F2 D' B D'
F' U R F2 D' B D2
F' U R F2 D2 B D
F' U R F2 D2 B D'
F' U R F2 D2 B D2
F' U R F2 B2 D B'
F' U R F2 B2 D' B'
F' U R F2 B2 D2 B'
F' U R B L' F2 L
F' U R B L2 F2 L2
F' U R B R F2 R'
F' U R B R2 F2 R2
F' U R B F D F
F' U R B F D' F
F' U R B F D2 F
F' U R B F' D F'
F' U R B F' D' F'
F' U R B F' D2 F'
F' U R B2 F2 D B'
F' U R B2 F2 D' B'
F' U R B2 F2 D2 B'
F' U R' B R2 F2 B
F' U R' B R2 B F2
F' U R' B' R2 F2 B
F' U R' B' R2 B F2
F' U R' B2 R2 F2 B
F' U R' B2 R2 B F2
F' U R2 F R' F B
F' U R2 F R' B F
F' U R2 F2 R' D B
F' U R2 F2 R' D' B
F' U R2 F2 R' D2 B
F' U R2 F2 R' B D
F' U R2 F2 R' B D'
F' U R2 F2 R' B D2
F' U D' R D F2 B
F' U D' R D B F2
F' U D' R B D F2
F' U D2 R D2 F2 B
F' U D2 R D2 B F2
B U F' L U R F2
F' U F2 U2 L' U2 B'
F' U B R F2 D B
F' U B R F2 D' B
F' U B R F2 D2 B
F' U B R F2 B D
F' U B R F2 B D'
F' U B R F2 B D2
F' U B R B F2 D
F' U B R B F2 D'
F' U B R B F2 D2
F' U B R2 F2 R' B
F' U B' R F2 D B
F' U B' R F2 D' B
F' U B' R F2 D2 B
F' U B' R F2 B D
F' U B' R F2 B D'
F' U B' R F2 B D2
F' U B' R B F2 D
F' U B' R B F2 D'
F' U B' R B F2 D2
F' U B' R2 F2 R' B
F' U B2 R F2 D B
F' U B2 R F2 D' B
F' U B2 R F2 D2 B
F' U B2 R F2 B D
F' U B2 R F2 B D'
F' U B2 R F2 B D2
F' U B2 R B F2 D
F' U B2 R B F2 D'
F' U B2 R B F2 D2
F' U B2 R2 F2 R' B
F' U' L' U2 R F2 B'
F' U' L' U2 R B' F2
F' U' L' U2 B' R F2
F' U' R' F2 L' R2 B'
F' U' R' F2 L' B' R2
F' U' R' F2 R2 L' B'
F' U' D2 B2 U2 R B
B U' F' L U R F2
F U' F2 L' U R B'
F U' F2 L' U B' R
F' U' B U2 R F2 B
F' U' B U2 R B F2
F' U' B' U2 R F2 B
F' U' B' U2 R B F2
F' U' B2 U2 R F2 B
F' U' B2 U2 R B F2
F' U2 L U' R F2 B
F' U2 L U' R B F2
F' U2 L' U' R F2 B
F' U2 L' U' R B F2
F' U2 L2 U' R F2 B
F' U2 L2 U' R B F2
F' U2 D' L2 U' R B
B U2 F' L U R F2
U2 F U' F2 L' U R
U F U' F2 U R B
F' D R2 U R B R2
L' F' L U R F B
L' F' L U R B F
U' F' L' U R F2 B'
U' F' L' U R B' F2
U' F' L' U B' R F2
U2 F' L' R' U R2 F2
U2 F' L' R' U F2 R2
U2 F' L' R2 U R' F2
U2 F' L' R2 U F2 R'
U2 F' L' U R F2 D
U2 F' L' U R F2 D'
U2 F' L' U R F2 D2
U2 F' L' U R' F2 R2
U2 F' L' U R2 F2 R'
U2 F' L' D R2 U R'
F2 D F U R F2 B
F2 D F U R B F2
U2 F' L' B U R F2
U2 F' L' B' U R F2
U2 F' L' B2 U R F2
L2 F' L2 U R F B
L2 F' L2 U R B F
L F' L' U R F B
L F' L' U R B F
F' D B L R2 U R'
U2 F' R' L' U R2 F2
U2 F' R' L' U F2 R2
F' D B R2 L U R'
U F' R F2 D' L2 B
U F' R F2 D' B L2
U F' R F2 B D' L2
U F' R B F2 D' L2
U2 F' R2 L' U R' F2
U2 F' R2 L' U F2 R'
U F' R' U R2 F2 B
U F' R' U R2 B F2
D F' R' B L U F2
D2 F' U R F2 B R'
D2 F' U R B R' F2
D2 F' U R B F2 R'
D2 F' U F2 R B R'
L2 F' U R B D2 F2
U F' R2 U R' F2 B
U F' R2 U R' B F2
U F' R2 U F2 R' B
L F' U D2 R F' B
L F' U D2 R B F'
L2 F' U' B' U2 R B
U2 F' D L' R2 U R'
U2 F' D R2 L' U R'
U F' D R2 U R' B
D2 F' B L U R' F2
D2 F' B L U F2 R'
D' F' B L B' U F2
L' F' B L U R F
F D' L2 B2 D' R' B
U2 F' B L' U R F2
L F' D2 U R F' B
L F' D2 U R B F'
U2 F' B' L' U R F2
F' D' U R D F2 B
F' D' U R D B F2
F' D' U R B D F2
U2 F' B2 L' U R F2
F' D' U2 L2 U' R B
F2 D' F U R F2 B
F2 D' F U R B F2
B D' F' L B' U F2
F' D2 U R D2 F2 B
F' D2 U R D2 B F2
L' B L F' U R F2
F' D2 U' B2 U2 R B
F2 D2 F U R F2 B
F2 D2 F U R B F2
F' B L R' U R2 F2
F' B L R' U F2 R2
F' B L R2 U R' F2
F' B L R2 U F2 R'
F' B L U R F2 D
F' B L U R F2 D'
F' B L U R F2 D2
F' B L U R' F2 R2
F' B L U R2 F2 R'
F' B L D R2 U R'
F' B L B U R F2
F' B L B' U R F2
F' B L B2 U R F2
F' B R' L U R2 F2
F' B R' L U F2 R2
F' B R2 L U R' F2
F' B R2 L U F2 R'
D2 B F' L U R' F2
D2 B F' L U F2 R'
D' B F' L B' U F2
L' B F' L U R F
U2 B F' L' U R F2
B F U' F2 L U R
F' B D L R2 U R'
F' B D R2 L U R'
F B U' F2 L U R
B2 F D' L2 B2 R' B
B F' L R' U R2 F2
B F' L R' U F2 R2
B F' L R2 U R' F2
B F' L R2 U F2 R'
B F' L U R F2 D
B F' L U R F2 D'
B F' L U R F2 D2
B F' L U R' F2 R2
B F' L U R2 F2 R'
B F' L D R2 U R'
B F' L B U R F2
B F' L B' U R F2
B F' L B2 U R F2
B F' R' L U R2 F2
B F' R' L U F2 R2
B' F' U R F2 D B2
B F' R2 L U R' F2
B F' R2 L U F2 R'
F' B' U R F2 D B2
B' F' U2 R' U' R2 F2
B' F' U2 R' U' F2 R2
F' B' U2 R' U' R2 F2
F' B' U2 R' U' F2 R2
U2 B' F' L' U R F2
B F' D L R2 U R'
B F' D R2 L U R'
U2 B2 F' L' U R F2
F B2 D' L2 B2 R' B
