B2 L R F B2 U'
B2 L R B2 F U'
L' R U2 R2 B' U
L' R U2 B' R2 U
L R D' F U' F
L' R D2 L2 F U'
R L D' F U' F
L R D2 F L2 U'
R L D2 F L2 U'
L R F U' D' F2
L R F U2 R2 U
L R F D' U' F2
L R F D2 L2 U'
R L F U' D' F2
R L F U2 R2 U
R L F D' U' F2
R L F D2 L2 U'
B2 L B2 R F U'
R L' U2 R2 B' U
R L' U2 R2 B' U
R L' U2 B' R2 U
R L' D2 L2 F U'
B2 R L F B2 U'
B2 R L B2 F U'
R U' D' F R F
R U' F D' R F2
R U' F' D' F2 R
U2 R' U2 F' R2 U'
R U2 R B R U
R D' L F U' F
R D' U' F R F
R D' F U' F R
R D2 L F L U'
R L F L' U' D' F2
R L F L' U2 R2 U
R L F L' D' U' F2
R L F L' D2 L2 U'
R L F L2 U' D' F2
R L F L2 U2 R2 U
R L F L2 D' U' F2
R L F L2 D2 L2 U'
L' R F U2 R2 B' U
L' R F U2 B' R2 U
L R F U D B2 U2
L R F U' D' F2 D
L R F U' D' F2 D'
L R F U' D' F2 D2
L R F U' F D' F2
L R F U' F' D' F2
L R F U' F2 D' F2
L' R F D2 L2 F U'
L R F U2 R2 U D
L R F U2 R2 U D'
L R F U2 R2 U D2
L R F U2 R2 D U
L R F U2 R2 D' U
L R F U2 R2 D2 U
R L F U D B2 U2
R L F U' D' F2 D
R L F U' D' F2 D'
R L F U' D' F2 D2
R L F U' F D' F2
L R F D U B2 U2
R L F U' F' D' F2
R L F U' F2 D' F2
L R F D' L U' F2
R L F U2 R2 U D
R L F U2 R2 U D'
R L F U2 R2 U D2
L R F D' L' U' F2
R L F U2 R2 D U
R L F U2 R2 D' U
R L F U2 R2 D2 U
L R F D' L2 U' F2
L R F D' U' F2 D
L R F D' U' F2 D'
L R F D' U' F2 D2
L R F D2 L2 U' D
L R F D2 L2 U' D'
L R F D2 L2 U' D2
L R F D2 L2 D U'
L R F D2 L2 D' U'
L R F D2 L2 D2 U'
R L F D U B2 U2
R L F D' L U' F2
R L F D' L' U' F2
R L F D' L2 U' F2
R L F D' U' F2 D
R L F D' U' F2 D'
R L F D' U' F2 D2
R L F D2 L2 U' D
R L F D2 L2 U' D'
R L F D2 L2 U' D2
R L F D2 L2 D U'
R L F D2 L2 D' U'
R L F D2 L2 D2 U'
L' R F' U2 R2 B' U
L' R F' U2 B' R2 U
L' R F' D2 L2 F U'
R2 L F2 L' F' R' U'
L' R F2 U2 R2 B' U
L' R F2 U2 B' R2 U
L' R F2 D2 L2 F U'
L R F2 U2 R2 B U
F' L F R U' D' F2
F' L F R U2 R2 U
R L F2 U2 R2 B U
F' L F R D' U' F2
F' L F R D2 L2 U'
L R F2 D' F' U' F'
L R F2 D2 L2 F' U'
L R F2 D2 F' L2 U'
R L F2 D' F' U' F'
R L F2 D2 L2 F' U'
R L F2 D2 F' L2 U'
F2 L F U2 L2 R' U
F2 L F U2 R' L2 U
F L F U2 L' R' U
F L F U2 R' L' U
B2 L B' R F B' U'
B2 L B' R B' F U'
B2 L B2 R D F U'
B2 L B2 R D' F U'
B2 L B2 R D2 F U'
B2 L B2 R F U' D
B2 L B2 R F U' D'
B2 L B2 R F U' D2
B2 L B2 R F D U'
B2 L B2 R F D' U'
B2 L B2 R F D2 U'
B2 L B2 R' F R2 U'
B2 L B2 R2 F R' U'
B2 L B2 D R F U'
B2 L B2 D' R F U'
R L' U2 R B' R U
B2 L B2 D2 R F U'
R L' U2 R2 D B' U
R L' U2 R2 D' B' U
R L' U2 R2 D2 B' U
R L' U2 R2 B' U D
R L' U2 R2 B' U D'
R L' U2 R2 B' U D2
R L' U2 R2 B' D U
R L' U2 R2 B' D' U
R L' U2 R2 B' D2 U
D2 L' R U2 R2 B' U
D2 L' R U2 B' R2 U
D' L' R U2 R2 B' U
D' L' R U2 B' R2 U
L R' U2 F R2 B U'
R L' U2 D' B' U F2
D2 L' R D2 L2 F U'
D L' R U2 R2 B' U
D' L' R D2 L2 F U'
D L' R U2 B' R2 U
R L' U2 B R2 B2 U
D L' R D2 L2 F U'
R L' U2 B' R2 U D
R L' U2 B' R2 U D'
R L' U2 B' R2 U D2
R L' U2 B' R2 D U
R L' U2 B' R2 D' U
R L' U2 B' R2 D2 U
R L' U2 B' U D' F2
R L' U2 B' D' U F2
F2 L' R B' R2 F' U
U2 L' R' U2 F' R2 U'
F2 L' R' B' U2 B U'
R L' D' L2 F U' F
R L' D' U2 B' U F2
R L' D2 L2 D F U'
R L' D2 L2 D' F U'
R L' D2 L2 D2 F U'
R L' D2 L2 F U' D
R L' D2 L2 F U' D'
R L' D2 L2 F U' D2
R L' D2 L2 F D U'
R L' D2 L2 F D' U'
R L' D2 L2 F D2 U'
R L' D2 F L2 F U'
R L' D2 F' L2 F U'
R L' D2 F2 L2 F U'
L R' F R2 U' D' F2
L R' F R2 U2 R2 U
L R' F R2 D' U' F2
L R' F R2 D2 L2 U'
R L' F U2 R2 B' U
R L' F U2 B' R2 U
R L' F D2 L2 F U'
R L' F' U2 R2 B' U
R L' F' U2 B' R2 U
R L' F' D2 L2 F U'
R L' F2 U2 R2 B' U
R L' F2 U2 B' R2 U
R L' F2 D2 L2 F U'
R' L' B' U2 B R2 U'
L' R' B' U2 B R2 U'
B2 L2 R B2 L' F U'
U2 L2 R' U2 F' R2 U'
L2 R2 F2 L' R' F U'
L2 R2 F2 L' F R' U'
R2 L2 F2 L' R' F U'
R2 L2 F2 L' F R' U'
L R2 F2 L' F' R' U'
L2 R2 F2 R' L' F U'
R2 L2 F2 R' L' F U'
F2 L2 U2 L R' B' U
F2 L2 U2 R' L B' U
B2 L2 B2 L' R F U'
B2 L2 B2 R L' F U'
R U D B L B U2
D2 R L D' F U' F
D2 R L D2 F L2 U'
D' R L D' F U' F
D2 R L F U' D' F2
D2 R L F U2 R2 U
D' R L D2 F L2 U'
D2 R L F D' U' F2
D2 R L F D2 L2 U'
D' R L F U' D' F2
D' R L F U2 R2 U
D' R L F D' U' F2
D' R L F D2 L2 U'
B2 R L D F U' L2
B2 R L F U' D L2
B2 R L F D U' L2
B2 R L F B2 U' D
B2 R L F B2 U' D'
B2 R L F B2 U' D2
B2 R L F B2 D U'
R U D' B L U2 F2
B2 R L F B2 D' U'
B2 R L F B2 D2 U'
D R L D' F U' F
D R L D2 F L2 U'
R U D' B' U2 R' F2
R U D' B' U2 F2 R'
D R L F U' D' F2
D R L F U2 R2 U
D R L F D' U' F2
D R L F D2 L2 U'
D2 R L' U2 R2 B' U
D2 R L' U2 B' R2 U
D' R L' U2 R2 B' U
D' R L' U2 B' R2 U
B2 R L B2 D F U'
B2 R L B2 D' F U'
B2 R L B2 D2 F U'
B2 R L B2 F U' D
B2 R L B2 F U' D'
B2 R L B2 F U' D2
B2 R L B2 F D U'
B2 R L B2 F D' U'
B2 R L B2 F D2 U'
D2 R L' D2 L2 F U'
D' R L' D2 L2 F U'
D R L' U2 R2 B' U
D R L' U2 B' R2 U
D R L' D2 L2 F U'
F2 R L' B' R2 F' U
B2 R L2 B2 L' F U'
D2 R U' D' F R F
D' R U' D' F R F
D2 R U' F D' R F2
D' R U' F D' R F2
D2 R U' F' D' F2 R
D' R U' F' D' F2 R
D R U' D' F R F
D R U' F D' R F2
D R U' F' D' F2 R
D2 R U2 R B R U
D' R U2 R B R U
R U B L U R2 U
R U B L U2 D' F2
R U B L D B2 U2
R U B L D' U2 F2
D R U2 R B R U
R U B D L B2 U2
R U B D B2 U2 R'
R U B D' L U2 F2
B2 R D L F U' L
R U B' U R2 U R
R U B' U2 D' R' F2
R U B' U2 D' F2 R'
D2 R D' L F U' F
R U B' D B2 L U2
D' R D' L F U' F
R U B' D' U2 R' F2
R U B' D' U2 F2 R'
D2 R D' U' F R F
D R D' L F U' F
D' R D' U' F R F
D2 R D' F U' F R
D' R D' F U' F R
D R D' U' F R F
D2 R D2 L F L U'
D' R D2 L F L U'
D R D' F U' F R
D R D2 L F L U'
B2 R F L F B2 U'
B2 R F L B2 F U'
B2 R F' L F B2 U'
B2 R F' L B2 F U'
B2 R F2 L F B2 U'
B2 R F2 L B2 F U'
R U' R U' R B U
R U' R F D R F'
B R B L F B2 U'
B R B L B2 F U'
U2 R B R2 U D B2
U2 R B R2 U2 R2 U'
U2 R B R2 D U B2
U2 R B R2 D2 L2 U
R U' R' F R D' F2
R U' D F R D2 F2
R U' D F D2 R F2
R U' D F' D2 F2 R
R U' D' R F R F
R U' D' R' F R F
U2 R' L U2 F' R2 U'
R U' D' R2 F R F
R U' D' F R D F
R U' D' F R D' F
R U' D' F R D2 F
R U' D' F R F D
R U' D' F R F D'
R U' D' F R F D2
R U' D' F R' F R2
R U' D' F R2 F R'
R U' D' F D R F
R U' D' F D' R F
R U' D' F D2 R F
B2 R' L F R2 B2 U'
B2 R' L F B2 R2 U'
B2 R' L B2 R2 F U'
B2 R' L B2 F R2 U'
U2 R' L' U2 F' R2 U'
R U' D2 F R D F2
R U' D2 F D R F2
R U' D2 F' D F2 R
F2 R' L' B' U2 B U'
R U' F R U' R U
U2 R' L2 U2 F' R2 U'
R U' F U' R2 U R'
R U' F D R D2 F2
R U' F D' R F2 D
R U' F D' R F2 D'
R U' F D' R F2 D2
R U' F D' R' F2 R2
R U' F D' R2 F2 R'
R U' F D2 R D F2
R U' F' D' R F2 R
R U' F' D' R' F2 R
R U' F' D' R2 F2 R
R U' F' D' F2 R D
R U' F' D' F2 R D'
R U' F' D' F2 R D2
R U' F' D' F2 D R
R U' F' D' F2 D' R
R U' F' D' F2 D2 R
U2 R' U2 R2 U2 B U
U2 R' U2 D F' U' B2
U2 R' U2 F R2 F2 U'
U2 R' U2 F' R2 U' D
U2 R' U2 F' R2 U' D'
U2 R' U2 F' R2 U' D2
U2 R' U2 F' R2 D U'
U2 R' U2 F' R2 D' U'
U2 R' U2 F' R2 D2 U'
U2 R' U2 F' U' D B2
U2 R' U2 F' D U' B2
U2 R' U2 F2 R2 F U'
U2 R' D U2 F' U' B2
U2 R' D2 L2 U2 F' U'
R2 U2 R U2 R2 F' U'
R2 U2 R D B U B
R2 U2 R D2 L2 B U
R2 U2 R D2 B L2 U
R2 U2 R B U D B2
R2 U2 R B U2 R2 U'
R2 U2 R B D U B2
R U2 R D B R U
R2 U2 R B D2 L2 U
L' U2 R' D B' U B'
R U2 R D' B R U
R U2 R D2 B R U
L' U2 R' D2 B' L2 U
R U2 R B R U D
R U2 R B R U D'
R U2 R B R U D2
R U2 R B R D U
R U2 R B R D' U
R U2 R B R D2 U
R U2 R B D R U
R U2 R B D' R U
R U2 R B D2 R U
R U2 R B' R B2 U
L' U2 R' B' U D B2
L' U2 R' B' U2 R2 U'
L' U2 R' B' D U B2
L' U2 R' B' D2 L2 U
R U2 R B2 R B' U
L U2 R' U2 R2 F U'
L U2 R' U2 F R2 U'
L U2 R' D2 L2 B' U
U2 R' B U2 F' R2 U'
R U2 R2 D B U R'
U2 R' B' U2 F' R2 U'
U2 R' B2 U2 F' R2 U'
R U2 D' R B U F2
B2 R2 L F R' B2 U'
F' R2 U2 R B L U
F2 R2 U2 L' R B U
R2 U2 B R B L U
F2 R2 U2 R L' B U
F2 R2 U2 R B L' U
R U2 B R B R U
R U2 B' R B R U
R2 U2 B2 L R B U
R2 U2 B2 R L B U
R U2 B2 R B R U
R D L D F L2 U'
R D L D2 F U' F
R D L F U B2 U2
R D L F U' D2 F2
R D L F D L2 U'
R D L F D2 U' F2
R D L' D L2 F U'
L' D R U2 R2 B' U
L' D R U2 B' R2 U
L' D R D2 L2 F U'
L D R D' F U' F
L D R D2 F L2 U'
L D R F U' D' F2
L D R F U2 R2 U
L D R F D' U' F2
L D R F D2 L2 U'
R D U B L B U2
R D U' F R D2 F2
R D U' F D2 R F2
R D U' F' D2 F2 R
U2 D R' U2 F' R2 U'
R D' L D' F L2 U'
R D' L F U' D F
R D' L F U' D' F
R D' L F U' D2 F
R D' L F U' F D
R D' L F U' F D'
R D' L F U' F D2
R D' L F D U' F
R D' L F D' U' F
R D' L F D2 U' F
R D' L' U2 B' U F2
R D' L' D' L2 F U'
L' D' R U2 R2 B' U
L' D' R U2 B' R2 U
L' D' R D2 L2 F U'
L D' R D' F U' F
L D' R D2 F L2 U'
L D' R F U' D' F2
L D' R F U2 R2 U
L D' R F D' U' F2
L D' R F D2 L2 U'
B U B' R U' R2 F'
R D' U B L U2 F2
R D' U B' U2 R' F2
R D' U B' U2 F2 R'
R D' U' R F R F
R D' U' R' F R F
R D' U' R2 F R F
R D' U' F R D F
R D' U' F R D' F
R D' U' F R D2 F
R D' U' F R F D
R D' U' F R F D'
R D' U' F R F D2
R D' U' F R' F R2
R D' U' F R2 F R'
R D' U' F D R F
R D' U' F D' R F
R D' U' F D2 R F
R D' U2 R B U F2
U2 D' R' U2 F' R2 U'
R D' F U' R F R
R D' F U' R' F R
R D' F U' R2 F R
R D' F U' D F R
R D' F U' D' F R
R D' F U' D2 F R
R D' F U' F R D
R D' F U' F R D'
R D' F U' F R D2
R D' F U' F D R
R D' F U' F D' R
R D' F U' F D2 R
R D' F D U' F R
R D' F D' U' F R
R D' F D2 U' F R
R D' F' L F U' F2
R D' F' U' F R F2
R D' F2 L F U' F'
F' U' F R D' F2 B
F' U' F R D' B F2
F' U' F R B D' F2
R D2 L D F L U'
R D2 L D' F L U'
R D2 L D2 F L U'
R D2 L F L U' D
R D2 L F L U' D'
R D2 L F L U' D2
R D2 L F L D U'
R D2 L F L D' U'
R D2 L F L D2 U'
R D2 L F D L U'
R D2 L F D' L U'
R D2 L F D2 L U'
R D2 L F' L F2 U'
R D2 L F2 L F' U'
L' D2 R U2 R2 B' U
L' D2 R U2 B' R2 U
L' D2 R D2 L2 F U'
L2 D2 R U2 R2 B U
L2 D2 R D' F' U' F'
L2 D2 R D2 L2 F' U'
R D2 L2 D F' U' R
L2 D2 R D2 F' L2 U'
L2 D2 R F' U' D' F2
L2 D2 R F' U2 R2 U
L2 D2 R F' D' U' F2
L2 D2 R F' D2 L2 U'
L D2 R D' F U' F
L D2 R D2 F L2 U'
L D2 R F U' D' F2
L D2 R F U2 R2 U
L D2 R F D' U' F2
L D2 R F D2 L2 U'
D' U2 R' U2 F' R2 U'
D2 U2 R' U2 F' R2 U'
U2 D2 R' U2 F' R2 U'
D U2 R' U2 F' R2 U'
F2 U2 L' R B R2 U
F2 U2 L' R' U2 F' U'
R D2 U' F R D F2
R D2 U' F D R F2
R D2 U' F' D F2 R
R D2 F L F L U'
F2 U2 R L' B R2 U
R D2 F' L F L U'
F' U2 R B L R2 U
F' U2 R B R2 L U
F2 U2 R B L' R2 U
F2 U2 R B R2 L' U
F2 U2 R' L' U2 F' U'
R D2 F2 L F L U'
F U2 R' U2 F' R U'
R2 F L R' F L' U'
R2 F L F L' R' U'
R2 F L F R' L' U'
R F L D' F U' F
R F L D2 F L2 U'
R F L F U' D' F2
R F L F U2 R2 U
R F L F D' U' F2
R F L F D2 L2 U'
R F L' U2 R2 B' U
R F L' U2 B' R2 U
R F L' D2 L2 F U'
R2 F R' L F L' U'
B2 D L R F U' L
R F U' D' F R F
R F U' F D' R F2
R F U' F' D' F2 R
L F U2 D R' U B
R F U2 R B R U
B2 D R L F U' L
L F D U2 R' U B
R F D' L F U' F
R F D' U' F R F
R F D' F U' F R
R F D2 L F L U'
R F' L D' F U' F
R F' L D2 F L2 U'
R F' L F U' D' F2
R F' L F U2 R2 U
R F' L F D' U' F2
R F' L F D2 L2 U'
R F' L' U2 R2 B' U
R F' L' U2 B' R2 U
R F' L' D2 L2 F U'
R F' U' D' F R F
R F' U' F D' R F2
R F' U' F' D' F2 R
R F' U2 R B R U
R F' D' L F U' F
R F' D' U' F R F
R F' D' F U' F R
R F' D2 L F L U'
R2 F2 L R' F L2 U'
R2 F2 L F L2 R' U'
R2 F2 L F R' L2 U'
R2 F2 L' R' U2 B' U
R F2 L D' F U' F
R F2 L D2 F L2 U'
R F2 L F U' D' F2
R F2 L F U2 R2 U
R F2 L F D' U' F2
R F2 L F D2 L2 U'
R F2 L' U2 R2 B' U
R F2 L' U2 B' R2 U
R F2 L' D2 L2 F U'
R2 F2 R' L F L2 U'
R2 F2 R' L' U2 B' U
L' F2 U2 R' B' L' U
R F2 U' D' F R F
R F2 U' F D' R F2
R F2 U' F' D' F2 R
R F2 U2 R B R U
R F2 D' L F U' F
R F2 D' U' F R F
R F2 D' F U' F R
R F2 D2 L F L U'
B2 F' L F R B2 U'
B2 F' L F B2 R U'
B2 F' L B2 F R U'
D2 B2 L R F B2 U'
D2 B2 L R B2 F U'
D' B2 L R F B2 U'
D' B2 L R B2 F U'
D2 B2 L B2 R F U'
D' B2 L B2 R F U'
D B2 L R F B2 U'
D B2 L R B2 F U'
D B2 L B2 R F U'
D2 B2 R L F B2 U'
D2 B2 R L B2 F U'
D' B2 R L F B2 U'
D' B2 R L B2 F U'
F' B2 L F R B2 U'
F' B2 L F B2 R U'
F' B2 L B2 F R U'
D B2 R L F B2 U'
D B2 R L B2 F U'
U' B2 U L R F U'
U' B2 U R L F U'
L B2 R F L B2 U'
U2 B2 U2 L R F U'
U2 B2 U2 R L F U'
