L' U' B2 U' F B'
L' U' B2 U' B' F
L' U2 D F L2 B
L' U2 D F B L2
L' U2 D B F L2
L' U2 F D L2 B
L' U2 F D B L2
L' D U2 F L2 B
L' D U2 F B L2
L' D U2 B F L2
L' D' R2 F' U2 F2
D2 F2 U B R F'
L' F' U' B2 U' B' F2
L' F' U2 F2 D L2 B
L' F' U2 F2 D B L2
D2 F2 L U B R F'
D2 F2 L' U B R F'
D2 F2 L2 U B R F'
F2 D' B R D' F2 L'
D2 F2 U B R D F'
D2 F2 U B R D' F'
D2 F2 U B R D2 F'
D2 F2 U B R F' D
D2 F2 U B R F' D'
D2 F2 U B R F' D2
D2 F2 U B' R F' B2
D2 F2 U B' R B2 F'
D2 F2 U B2 R F' B'
D2 F2 U B2 R B' F'
L' F2 U' B2 U' F' B'
L' F2 U' B2 U' B' F'
L' F2 U2 D L2 F' B
L' F2 U2 D L2 B F'
L' F2 U2 D F' L2 B
L' F2 U2 D F' B L2
L' F2 U2 D B L2 F'
L' F2 U2 D B F' L2
L' F2 U2 F' D L2 B
L' F2 U2 F' D B L2
L' F2 D U2 L2 F' B
L' F2 D U2 L2 B F'
L' F2 D U2 F' L2 B
L' F2 D U2 F' B L2
L' F2 D U2 B L2 F'
L' F2 D U2 B F' L2
L' F2 D' R2 F' B U2
L' F2 D' R2 B F' U2
D' F2 B R D' F2 L'
D2 F2 B' U R F' B2
D2 F2 B' U R B2 F'
D2 F2 B' U B2 R F'
D2 F2 B2 U R F' B'
D2 F2 B2 U R B' F'
D2 F2 B2 U B' R F'
B2 D2 U' F2 R F' B'
B2 D2 U' F2 R B' F'
B2 D2 U' F2 B' R F'
B2 D2 U' B' F2 R F'
D' B R D' F2 L' R
D' B R D' F2 R L'
B2 D2 F2 U' R F' B'
B2 D2 F2 U' R B' F'
B2 D2 F2 U' B' R F'
F2 D2 B R D' L2 F'
F2 D2 B R D' F' L2
L2 B U B L U' R'
D2 B U' F2 U R F'
F2 B L' R D' F L'
F2 B R L' D' F L'
D' B F2 R D' F2 L'
L B' L2 U F U B2
L' B' U' B' U' F B'
L' B' U' B' U' B' F
D2 B' F2 U R F' B2
D2 B' F2 U R B2 F'
D2 B' F2 U B2 R F'
B F2 L' R D' F L'
B F2 R L' D' F L'
R2 B2 U L' F' U2 F2
L B2 U L2 F B U2
L B2 U L2 B F U2
L B2 U B L2 U2 B2
L B2 U' D2 R2 F' B'
L B2 U' D2 R2 B' F'
L B2 U' B' D2 R2 F2
L B2 U' B' D2 F2 R2
B2 F2 U' D2 R F' B'
B2 F2 U' D2 R B' F'
B2 F2 U' D2 B' R F'
F2 B2 U' D2 R F' B'
F2 B2 U' D2 R B' F'
F2 B2 U' D2 B' R F'
B2 F2 U' B' D2 R F'
F2 B2 U' B' D2 R F'
L B2 D2 U' R2 F' B'
L B2 D2 U' R2 B' F'
D2 B2 F2 U R F' B'
D2 B2 F2 U R B' F'
D2 B2 F2 U B' R F'
B2 F2 D2 U' R F' B'
B2 F2 D2 U' R B' F'
B2 F2 D2 U' B' R F'
F2 B2 D2 U' R F' B'
F2 B2 D2 U' R B' F'
F2 B2 D2 U' B' R F'
