L' U' L2 B' R'
U' L D F2 B' R'
U' L D B' R' F2
U' L D B' F2 R'
U' L B' R' D F2
U' L B' D R' F2
U' L B' D F2 R'
L' U F U2 L2 R
L' U F U2 R L2
L' U' L2 R B' R'
L' U' L2 R' B' R'
L' U' L2 R2 B' R'
L' U' L2 D B' R'
L' U' L2 D' B' R'
L' U' L2 D2 B' R'
L' U' L2 B' R' D
L' U' L2 B' R' D'
L' U' L2 B' R' D2
L' U' L2 B' D R'
L' U' L2 B' D' R'
L' U' L2 B' D2 R'
L' U' R L2 B' R'
L' U' R' L2 B' R'
L' U' R2 L2 B' R'
L' U' B' L2 R' B'
L' U' B' R' L2 B'
F U L F R B'
F U L F B' R
F U L B' F R
F U' L B' R' F'
L' B U' L2 B' R'
L' B' U' L2 B' R'
L' B2 U' L2 B' R'
U L D F R B' F
U L D F B' R F
U' L D B' R F2 R2
U' L D B' R' F2 D
U' L D B' R' F2 D'
U' L D B' R' F2 D2
U' L D B' F R' F
U' L D B' F2 R' D
U' L D B' F2 R' D'
U' L D B' F2 R' D2
U' L D B' F2 D R'
U' L D B' F2 D' R'
U' L D B' F2 D2 R'
R' L F D R2 F2 B'
R' L F D R2 B' F2
R' L F D F2 R2 B'
R' L F D F2 B' R2
R' L F D B' R2 F2
R' L F D B' F2 R2
U L D B' F R F
R' L F B' D R2 F2
R' L F B' D F2 R2
R' L F' L2 U' L2 B'
U' L D2 B' D' R' F2
U' L D2 B' D' F2 R'
U2 L F L2 U' L2 B'
U L F R D F2 B'
U L F R D B' F2
U L F R B' D F2
U' L F D F2 B' R'
U' L F D B' R' F2
U' L F D B' F2 R'
U L F D R F2 B'
U L F D R B' F2
U L F D B' R F2
U' L F B' R' D F2
U' L F B' D R' F2
U' L F B' D F2 R'
U L F B' R D F2
U L F B' D R F2
U2 L F' D R2 F2 B'
U2 L F' D R2 B' F2
U2 L F' D F2 R2 B'
U2 L F' D F2 B' R2
U2 L F' D B' R2 F2
U2 L F' D B' F2 R2
U' L F' D F2 B' R'
U' L F' D B' R' F2
U' L F' D B' F2 R'
R' L B' U L2 F' U'
R' L B' U F' L2 U'
U' L F' B' R' D F2
U L F' D F2 R B'
U L F' D F2 B' R
U2 L F' B' D R2 F2
U2 L F' B' D F2 R2
U L F' D B' F2 R
U' L F' B' D R' F2
U' L F' B' D F2 R'
R' L B' F D R2 F2
L R B' D F2 D2 R2
R' L B' F D F2 R2
U L F' B' D F2 R
L R B' D' R2 D2 F2
R L B' D F2 D2 R2
R L B' D' R2 D2 F2
U' L F2 D F2 B' R'
U' L F2 D B' R' F2
U' L F2 D B' F2 R'
U' L F2 B' R' D F2
U' L F2 B' D R' F2
U' L F2 B' D F2 R'
R2 L B2 D F2 B R'
R2 L B2 D B R' F2
R2 L B2 D B F2 R'
U' L B' R' U L2 U'
U' L B' R' D F2 D
U' L B' R' D F2 D'
U' L B' R' D F2 D2
U' L B' R' F D F2
U' L B' R' F' D F2
U' L B' R' F2 D F2
U' L B' R2 D R F2
U' L B' U L2 U' R'
U2 L B' U F L2 U'
U' L B' D R F2 R2
U' L B' D R' F2 D
U' L B' D R' F2 D'
U' L B' D R' F2 D2
U' L B' D F R' F
U' L B' D F2 R' D
U' L B' D F2 R' D'
U' L B' D F2 R' D2
U' L B' D F2 D R'
U' L B' D F2 D' R'
U' L B' D F2 D2 R'
U' L B' D' R' D2 F2
R L' U' L2 B' D' R2
U' L B' F R' D F2
U' L B' F D R' F2
U' L B' F D F2 R'
U' L B' F' R' D F2
U L B' D F R F
U' L B' F' D R' F2
U' L B' F' D F2 R'
U2 L B' F' D R2 F2
U2 L B' F' D F2 R2
U' L B' F2 R' D F2
U' L B' F2 D R' F2
U' L B' F2 D F2 R'
U L B' F R D F2
U L B' F D R F2
U L B' F' D F2 R
R L' U2 B U L2 B'
F2 L' R B U L2 B'
D2 L' R' F' U' L2 B
D2 L' R' F' U' B L2
D L' R' F' R U' L2
B2 L' U R' F U2 R
B2 L' U F R' U2 R2
D2 L' U' L2 B' R' B
F L' U' L2 B' R' F'
B L' U' L2 B' L R'
B L' U' L2 B' R' L
L R' F D R2 F2 B'
L R' F D R2 B' F2
D2 L' U' B' L2 R' B
D2 L' U' B' R' L2 B
L R' F D F2 R2 B'
D2 L' U' B' R' B L2
L R' F D F2 B' R2
L R' F D B' R2 F2
L R' F D B' F2 R2
L R' F B' D R2 F2
L R' F B' D F2 R2
R' L' F' U F2 U2 L2
L R' F' L2 U' L2 B'
R' L' F' U' L2 D2 B2
L' R' F' U F2 U2 L2
L' R' F' U' L2 D2 B2
U2 L' U2 B' U L2 B'
L R' B' U L2 F' U'
L R' B' U F' L2 U'
L R' B' F D R2 F2
L R' B' F D F2 R2
D' L' B R' F' U' L2
U' L' B' U' L2 R' B'
U' L' B' U' R' L2 B'
L R2 D F2 B R' B2
L R2 D B R' F2 B2
L R2 D B R' B2 F2
L R2 D B F2 R' B2
L R2 B2 D F2 B R'
L R2 B2 D B R' F2
L R2 B2 D B F2 R'
L' U L U2 L B' R'
L' U R U2 L2 B' R'
L' U R F U2 L2 R
L' U R F U2 R L2
L' U R' U2 L2 B' R'
L' U R' F U2 L2 R
L' U R' F U2 R L2
L' U R2 U2 L2 B' R'
L' U R2 F U2 L2 R
L' U R2 F U2 R L2
U' R L D F2 B' R'
U' R L D B' R' F2
U' R L D B' F2 R'
L' U D2 R2 F U2 R
L' U D2 F R2 U2 R'
U' R L B' R' D F2
U' R L B' D R' F2
U' R L B' D F2 R'
L' U F L U2 L R
L' U F L U2 R L
L' U F L' U2 L' R
L' U F L' U2 R L'
L' U F R' U2 L2 R2
L' U F R' U2 R2 L2
L' U F R2 U2 L2 R'
L' U F R2 U2 R' L2
L' U F U2 L2 R D
L' U F U2 L2 R D'
L' U F U2 L2 R D2
L' U F U2 L2 D R
L' U F U2 L2 D' R
L' U F U2 L2 D2 R
L' U F U2 R L2 D
L' U F U2 R L2 D'
L' U F U2 R L2 D2
L' U F D2 R2 U2 R'
F2 R L' B U L2 B'
L' U F' L' F2 R U2
F2 R U L B' D' R2
L' U B L2 F R B'
L' U B L2 F B' R
L' U B L2 B' F R
L' U' L' D L' B' R'
L' U' L' D' L' B' R'
L' U' L' D2 L' B' R'
L' U' L' B' L' R' B'
L' U' L' B' R' L' B'
L' U' L2 R D B' R'
L' U' L2 R D' B' R'
L' U' L2 R D2 B' R'
L' U' L2 R B' R' D
L' U' L2 R B' R' D'
L' U' L2 R B' R' D2
L' U' L2 R B' D R'
L' U' L2 R B' D' R'
L' U' L2 R B' D2 R'
L' U' L2 R' D B' R'
L' U' L2 R' D' B' R'
L' U' L2 R' D2 B' R'
L' U' L2 R' B' R' D
L' U' L2 R' B' R' D'
L' U' L2 R' B' R' D2
L' U' L2 R' B' D R'
L' U' L2 R' B' D' R'
L' U' L2 R' B' D2 R'
L' U' L2 R2 D B' R'
L' U' L2 R2 D' B' R'
L' U' L2 R2 D2 B' R'
L' U' L2 R2 B' R' D
L' U' L2 R2 B' R' D'
L' U' L2 R2 B' R' D2
L' U' L2 R2 B' D R'
L' U' L2 R2 B' D' R'
L' U' L2 R2 B' D2 R'
L' U' L2 D R B' R'
L' U' L2 D R' B' R'
L' U' L2 D R2 B' R'
L' U' L2 D B' R' D
L' U' L2 D B' R' D'
L' U' L2 D B' R' D2
L' U' L2 D B' D R'
L' U' L2 D B' D' R'
L' U' L2 D B' D2 R'
L' U' L2 D' R B' R'
L' U' L2 D' R' B' R'
L' U' L2 D' R2 B' R'
L' U' L2 D' B' R' D
L' U' L2 D' B' R' D'
L' U' L2 D' B' R' D2
L' U' L2 D' B' D R'
L' U' L2 D' B' D' R'
L' U' L2 D' B' D2 R'
L' U' L2 D2 R B' R'
L' U' L2 D2 R' B' R'
L' U' L2 D2 R2 B' R'
L' U' L2 D2 B' R' D
L' U' L2 D2 B' R' D'
L' U' L2 D2 B' R' D2
L' U' L2 D2 B' D R'
L' U' L2 D2 B' D' R'
L' U' L2 D2 B' D2 R'
L' U' L2 F' B' R' F
L' U' L2 F2 B' R' F2
L' U' L2 B R B2 R'
L' U' L2 B R' B2 R'
L' U' L2 B R2 B2 R'
L' U' L2 B' R2 D R
L' U' L2 B' R2 D' R
L' U' L2 B' R2 D2 R
L' U' L2 B' D R' D
L' U' L2 B' D R' D'
L' U' L2 B' D R' D2
L' U' L2 B' D' R' D
L' U' L2 B' D' R' D'
L' U' L2 B' D' R' D2
L' U' L2 B' D2 R' D
L' U' L2 B' D2 R' D'
L' U' L2 B' D2 R' D2
L' U' L2 B' F' R' F
L' U' L2 B' F2 R' F2
L' U' R L2 D B' R'
L' U' R L2 D' B' R'
L' U' R L2 D2 B' R'
L' U' R L2 B' R' D
L' U' R L2 B' R' D'
L' U' R L2 B' R' D2
L' U' R L2 B' D R'
L' U' R L2 B' D' R'
L' U' R L2 B' D2 R'
L' U' R B' L2 R' B'
L' U' R B' R' L2 B'
L' U' R' L2 D B' R'
L' U' R' L2 D' B' R'
L' U' R' L2 D2 B' R'
L' U' R' L2 B' R' D
L' U' R' L2 B' R' D'
L' U' R' L2 B' R' D2
L' U' R' L2 B' D R'
L' U' R' L2 B' D' R'
L' U' R' L2 B' D2 R'
F2 R B L U B' L
L' U' R' B' L2 R' B'
L' U' R' B' R' L2 B'
L' U' R2 L2 D B' R'
L' U' R2 L2 D' B' R'
L' U' R2 L2 D2 B' R'
L' U' R2 L2 B' R' D
L' U' R2 L2 B' R' D'
L' U' R2 L2 B' R' D2
L' U' R2 L2 B' D R'
L' U' R2 L2 B' D' R'
L' U' R2 L2 B' D2 R'
F2 R B U L B' L
F2 R B U B' L B'
L' U' R2 B' L2 R' B'
L' U' R2 B' R' L2 B'
U' R' L D F2 B' R'
U' R' L D B' R' F2
U' R' L D B' F2 R'
U' R' L B' R' D F2
U' R' L B' D R' F2
U' R' L B' D F2 R'
D2 R' L' F' U' L2 B
D2 R' L' F' U' B L2
D R' L' F' R U' L2
L' U' B' L2 R B' R2
L' U' B' L2 R' D B'
L' U' B' L2 R' D' B'
L' U' B' L2 R' D2 B'
L' U' B' L2 R' B' D
L' U' B' L2 R' B' D'
L' U' B' L2 R' B' D2
L' U' B' L2 R2 B' R
L' U' B' L2 D R' B'
L' U' B' L2 D' R' B'
L' U' B' L2 D2 R' B'
L' U' B' R L2 B' R2
L' U' B' R' L2 D B'
L' U' B' R' L2 D' B'
L' U' B' R' L2 D2 B'
L' U' B' R' L2 B' D
L' U' B' R' L2 B' D'
L' U' B' R' L2 B' D2
L' U' B' R' B L2 B'
L' U' B' R' B' L2 B'
L' U' B' R' B2 L2 B'
L' U' B' R2 L2 B' R
L' U' B2 L2 B R' B2
F R' F' L' U' L2 B'
U' R2 L D F2 B' R'
U' R2 L D B' R' F2
U' R2 L D B' F2 R'
U' R2 L B' R' D F2
U' R2 L B' D R' F2
U' R2 L B' D F2 R'
L' U2 B U L2 B' R'
L' U2 B' U L2 B' R'
L' U2 B2 U L2 B' R'
L2 D L U' L2 B' R'
R' D L' F' R U' L2
L D R F2 B' D' R2
L D R B' F2 D' R2
F U L R F R B'
F U L R F B' R
F U L R B' F R
F U L R' F R B'
F U L R' F B' R
F U L R' B' F R
F U L R2 F R B'
F U L R2 F B' R
F U L R2 B' F R
F U L D F R B'
F U L D F B' R
F U L D B' F R
F U L D' F R B'
F U L D' F B' R
F U L D' B' F R
F U L D2 F R B'
F U L D2 F B' R
F U L D2 B' F R
F U L F R D B'
F U L F R D' B'
F U L F R D2 B'
F U L F R B' D
F U L F R B' D'
F U L F R B' D2
F U L F R' B' R2
F U L F D R B'
F U L F D B' R
F U L F D' R B'
F U L F D' B' R
F U L F D2 R B'
F U L F D2 B' R
F U L F B R B2
F U L F B' R D
F U L F B' R D'
F U L F B' R D2
F U L F B' D R
F U L F B' D' R
F U L F B' D2 R
F U L B F R B2
F U L B' R F R
F U L B' R' F R
F U L B' R2 F R
F U L B' D F R
F U L B' D' F R
F U L B' D2 F R
F U L B' F R D
F U L B' F R D'
F U L B' F R D2
F U L B' F D R
F U L B' F D' R
F U L B' F D2 R
F U R L F R B'
F U R L F B' R
F U R L B' F R
L D F2 R B' D' R2
F U R' L F R B'
F U R' L F B' R
F U R' L B' F R
F U R2 L F R B'
F U R2 L F B' R
F U R2 L B' F R
L2 D' L U' L2 B' R'
F U F L R F B'
F U F L R B' F
F U F L B' R F
F U F R L F B'
F U F R L B' F
F2 U' L B' R' D' F2
F U' L R' F' B' R'
F U' L R' B' F' R'
F U' L D B' R' F'
F U' L D' B' R' F'
F U' L D2 B' R' F'
F U' L F B' R' F'
F U' L F' B' R' F'
F U' L F2 B' R' F'
F U' L B' R' D F'
F U' L B' R' D' F'
F U' L B' R' D2 F'
F U' L B' R' F' D
F U' L B' R' F' D'
F U' L B' R' F' D2
F U' L B' D R' F'
F U' L B' D' R' F'
F U' L B' D2 R' F'
F U' L B' F R' F'
F U' L B' F' R' F'
F U' L B' F2 R' F'
F U' R' L F' B' R'
F U' R' L B' F' R'
F U' R' F' L B' R'
L' D' B2 U F U2 R
L2 D2 L U' L2 B' R'
F U' F L B' R' F'
F U' F' L B' R' F'
F U' F2 L B' R' F'
L' D2 U R2 F U2 R
L' D2 U F R2 U2 R'
F2 U2 R U L B' R'
L F L2 U' L2 B' R'
L' F R' F' U' L2 B'
U2 F U L F B' R'
U2 F U L B' R' F
U2 F U L B' F R'
U F U L R F B'
U F U L R B' F
U F U L B' R F
U F U R L F B'
U F U R L B' F
L F' L2 U' L2 B' R'
U' F2 L B' R' D' F2
U2 F2 R U L B' R'
L F2 L2 U' L2 B' R'
L' F2 U F' L' U2 L'
L' B U F U2 L2 R
L' B U F U2 R L2
L' B U' L2 R B' R'
L' B U' L2 R' B' R'
L' B U' L2 R2 B' R'
L' B U' L2 D B' R'
L' B U' L2 D' B' R'
L' B U' L2 D2 B' R'
L' B U' L2 B' R' D
L' B U' L2 B' R' D'
L' B U' L2 B' R' D2
L' B U' L2 B' D R'
L' B U' L2 B' D' R'
L' B U' L2 B' D2 R'
L' B U' R L2 B' R'
L' B U' R' L2 B' R'
L' B U' R2 L2 B' R'
L' B U' B' L2 R' B'
L' B U' B' R' L2 B'
L B' R' U L2 F' U'
L B' R' U F' L2 U'
L B' R' F D R2 F2
L B' R' F D F2 R2
L' B' U F U2 L2 R
L' B' U F U2 R L2
L' B' U' L2 R B' R'
L' B' U' L2 R' B' R'
L' B' U' L2 R2 B' R'
L' B' U' L2 D B' R'
L' B' U' L2 D' B' R'
L' B' U' L2 D2 B' R'
L' B' U' L2 B' R' D
L' B' U' L2 B' R' D'
L' B' U' L2 B' R' D2
L' B' U' L2 B' D R'
L' B' U' L2 B' D' R'
L' B' U' L2 B' D2 R'
L' B' U' R L2 B' R'
L' B' U' R' L2 B' R'
L' B' U' R2 L2 B' R'
L' B' U' B' L2 R' B'
L' B' U' B' R' L2 B'
L B' U L2 F U' R
L B' U F L2 U' R
F2 B' R B U L B'
B' F2 R B U L B'
L' B2 U F U2 L2 R
L' B2 U F U2 R L2
L' B2 U' L2 R B' R'
L' B2 U' L2 R' B' R'
L' B2 U' L2 R2 B' R'
L' B2 U' L2 D B' R'
L' B2 U' L2 D' B' R'
L' B2 U' L2 D2 B' R'
L' B2 U' L2 B' R' D
L' B2 U' L2 B' R' D'
L' B2 U' L2 B' R' D2
L' B2 U' L2 B' D R'
L' B2 U' L2 B' D' R'
L' B2 U' L2 B' D2 R'
L' B2 U' R L2 B' R'
L' B2 U' R' L2 B' R'
L' B2 U' R2 L2 B' R'
L' B2 U' B' L2 R' B'
L' B2 U' B' R' L2 B'
