F' L U' B' R' F'
F2 L' U F U2 R
L U' B' R' D' F2
L U2 R U B' R'
L F' U' B' R' F'
L2 F2 L' U' B' R'
F2 L' U F U2 R D2
F2 L' U F U2 D R
F2 L' U F U2 D' R
F2 L' U F U2 D2 R
F2 L' U F D U2 R
F2 L' U F D' U2 R
F2 L' U F D2 U2 R
F2 L' U F' L' F2 U2
F2 L' U' L2 B' L2 R'
F2 L' U' L2 B' R' L2
R' L' F' D2 L2 U' B2
L' R' F' D2 L2 U' B2
L R' F' U' D' F2 B'
L R' F' U' D' B' F2
L R' F' U' B' D' F2
L R' F' U2 R2 U B'
L R' F' D' U' F2 B'
L R' F' D' U' B' F2
F2 L' D U F U2 R
R L' B L2 F U B'
F2 L' D' U F U2 R
F2 L' D2 U F U2 R
U L' F U2 D R F'
U L' F D U2 R F'
F2 L' F2 U F' L' U2
L R2 U2 R' B U B2
U2 L' B' L2 R U B'
U2 L' B' R L2 U B'
U2 L' B' R U' F U2
F' L2 R' F' L' U' B'
F L2 F L' U' B' R'
F' L2 F' L' U' B' R'
U2 R L U2 F U' B'
L' U F U2 D R F'
L' U F D U2 R F'
U2 R L' B' L2 U B'
U2 R L' B' U' F U2
U2 R U L B' L' R'
U2 R U L B' R' L'
U2 R U D2 B' R' B
U2 R U B' D2 R' B
U2 R U' L U2 B' R'
U2 R U' L' F U2 R
U2 R U' F' L' F U2
U2 R D' L' B' L U
U2 R D2 U B' R' B
D' R B U2 R' B' U'
D R B L2 F L' U
L U' R' D' F2 B' R'
L U' R' D' B' R' F2
L U' R' D' B' F2 R'
L U' R' B' D' R' F2
L U' R' B' D' F2 R'
L U' D B' R' D' F2
L U' D' B' R' D' F2
L U' D2 B' R' D' F2
F2 R' L' F' U F2 U2
F2 R' L' F' U' D2 B2
F2 R' L' F' D R2 U'
F2 R' L' F' D2 U' B2
F' R' L2 F' L' U' B'
F2 R' D L' F' R U'
L U' B' R' U' R2 U
L U' B' R' D' F2 D
L U' B' R' D' F2 D'
L U' B' R' D' F2 D2
L U' B' R' F D' F2
L U' B' R' F' D' F2
L U' B' R' F2 D' F2
F' R' D F' L' R U'
F' R' D F' R L' U'
L U' B' U' R U R2
L U' B' D R' D' F2
L U' B' D' R' D' F2
L U' B' D2 R' D' F2
R' U2 L R2 B U B2
F R' D F' R U' F'
D2 R' D' F' U' F' B
D2 R' D' F' U' B F'
D2 R' D2 L2 F' U' B
D' R' D2 L2 F' R U'
R2 U2 L R' B U B2
D2 R' D2 F' L2 U' B
D' R' D2 F' L2 R U'
D' R' D2 F' R L2 U'
L2 U2 L' R B' U B2
L2 U2 L' B' R U B
F' R' F' L' U F U2
D2 R' F' U' D' F2 B
D2 R' F' U' D' B F2
D2 R' F' U' B D' F2
D2 R' F' D' U' F2 B
D2 R' F' D' U' B F2
D2 R' F' D2 L2 U' B
L' U2 R U' F U2 R
D R' F' R U2 R U
L2 U2 R L' B' U B2
L2 U2 R U B' R' B2
D R' F' D' R U' F2
D R' F' D2 L2 R U'
D R' F' D2 R L2 U'
L U2 R U R B' R'
L U2 R U R' B' R'
L U2 R U R2 B' R'
L U2 R U D B' R'
L U2 R U D' B' R'
L U2 R U D2 B' R'
L U2 R U B' R' D
L U2 R U B' R' D'
L U2 R U B' R' D2
L U2 R U B' D R'
L U2 R U B' D' R'
L U2 R U B' D2 R'
L U2 R D U B' R'
L2 U2 R B2 U B' R'
L U2 R D' U B' R'
L U2 R D2 U B' R'
R2 U2 R' L B U B2
R' U2 R2 L B U B2
R2 U2 R' B L U B'
R' U2 R2 B L U B'
L U2 D R U B' R'
L U2 D' R U B' R'
L U2 D2 R U B' R'
F' U L U2 F B' R'
F' U L U2 B' R' F
F' U L U2 B' F R'
L D U' B' R' D' F2
L D U2 R U B' R'
F' U L' F B' U2 R
F' U L' B' F U2 R
R' D F' R U B2 U2
R' D F' R U' D2 F2
R' D F' R D L2 U'
R' D F' R D2 U' F2
R' D F' D L2 R U'
R' D F' D R L2 U'
R' D F' D2 R U' F2
L2 D F2 L' U' B' R'
L D F' U' B' R' F'
R D B L2 F L' U
F' U F' L' F B' U2
F' U F' L' B' F U2
U2 D' L' R B' L U
U2 D' L' B' L R U
U2 D' L' B' R L U
F' U' L B' L' R' F'
F' U' L B' R' L' F'
U2 D' R L' B' L U
L D' U' B' R' D' F2
L D' U2 R U B' R'
L2 D' F2 L' U' B' R'
L D' F' U' B' R' F'
R D' B U2 R' B' U'
D2 U' B' R' D' F2 B
D2 U' B' R' D' B F2
D2 U' B' R' B D' F2
F' U' D2 B' R' F' B
F' U' D2 B' R' B F'
R' D2 L2 D' F' R U'
R' D2 L2 F' R' U' B
D' U2 L' R B' L U
D' U2 L' B' L R U
D' U2 L' B' R L U
D' U2 R L' B' L U
D2 U2 R U' F' L' U2
U2 D2 R U' F' L' U2
F' U' B' D2 R' F' B
F' U' B' D2 R' B F'
L D2 U' B' R' D' F2
R' D2 F' L2 R' U' B
L D2 U2 R U B' R'
R' D2 F' R' L2 U' B
L2 D2 F2 L' U' B' R'
L D2 F' U' B' R' F'
U' D2 B' R' D' F2 B
U' D2 B' R' D' B F2
U' D2 B' R' B D' F2
F2 D L' R' F' R U'
F2 D R' L' F' R U'
F' D R' F' L' R U'
F' D R' F' R L' U'
R' F' L U' D' F2 B'
R' F' L U' D' B' F2
R' F' L U' B' D' F2
R' F' L U2 R2 U B'
R' F' L D' U' F2 B'
R' F' L D' U' B' F2
R' F' L' D2 L2 U' B'
L2 F' L' U' B' R' F'
U F' L' F U R U
D2 F' R' F' L' U' B
L2 F' R' F' L' U' B'
D F' R' F' L' R2 U'
D F' R' F' R2 L' U'
D2 F' U' B' R' F' B
D2 F' U' B' R' B F'
R' F' U2 L R2 U B'
R' F' U2 R2 L U B'
L F' U' R' F' B' R'
L F' U' R' B' F' R'
L F' U' D B' R' F'
L F' U' D' B' R' F'
L F' U' D2 B' R' F'
L F' U' F B' R' F'
L F' U' F' B' R' F'
L F' U' F2 B' R' F'
L F' U' B' R' D F'
L F' U' B' R' D' F'
L F' U' B' R' D2 F'
L F' U' B' R' F' D
L F' U' B' R' F' D'
L F' U' B' R' F' D2
L F' U' B' D R' F'
L F' U' B' D' R' F'
L F' U' B' D2 R' F'
L F' U' B' F R' F'
L F' U' B' F' R' F'
L F' U' B' F2 R' F'
R' F' D2 L2 R' U' B
R' F' D2 R' L2 U' B
L F' D U' B' R' F'
L F' D' U' B' R' F'
L F' D2 U' B' R' F'
D2 F2 L' R' F' U' B
D2 F2 L' U' B' R' B
L' F2 L' U F' L' U2
L2 F2 L' R' F' U' B'
L2 F2 L' U' R B' R'
L2 F2 L' U' R' B' R'
L2 F2 L' U' R2 B' R'
L2 F2 L' U' D B' R'
L2 F2 L' U' D' B' R'
L2 F2 L' U' D2 B' R'
L2 F2 L' U' B' R' D
L2 F2 L' U' B' R' D'
L2 F2 L' U' B' R' D2
L2 F2 L' U' B' D R'
L2 F2 L' U' B' D' R'
L2 F2 L' U' B' D2 R'
L2 F2 L' D U' B' R'
L2 F2 L' D' U' B' R'
L2 F2 L' D2 U' B' R'
L2 F2 L' F U' B' R'
L2 F2 L' F' U' B' R'
L2 F2 L' F2 U' B' R'
D2 F2 R' L' F' U' B
L2 F2 R' L' F' U' B'
F2 D2 L' R' F' U' B
F2 D2 L' U' B' R' B
L2 F2 D L' U' B' R'
L2 F2 D' L' U' B' R'
L2 F2 D2 L' U' B' R'
F2 D2 R' L' F' U' B
F' D2 R' F' L' U' B
F' D2 U' B' R' F' B
F' D2 U' B' R' B F'
R B L U B L B2
R B L2 F L' U B'
R B D L2 F L' U
U' B' D2 R' D' F2 B
U' B' D2 R' D' B F2
U' B' D2 R' B D' F2
