U2 R F U' F
U2 R D' F L2 U'
U2 R F U' D F
U2 R F U' D' F
U2 R F U' D2 F
U2 R F U' F D
U2 R F U' F D'
U2 R F U' F D2
U2 R F D U' F
U2 R F D' U' F
U2 R F D2 U' F
U2 R' F R2 U' F
R' U2 R2 F U' F
R2 U2 R' F U' F
R' U2 F R2 U' F
R2 U2 F R' U' F
D R2 U2 R' F U'
D R2 U2 F R' U'
U2 R2 F R' U' F
U2 D' R F L2 U'
D' U2 R F L2 U'
B2 U2 R F U' F
B' U2 R F U' F
B U2 R F U' F
R' F R2 B U' F
R F U' F D' L2
R F U2 F' U F2
L2 B' U2 R U' F2
U2 R F D2 U' F D
U2 R F D2 U' F D'
U2 R F D2 U' F D2
B R F U2 F' U F2
D' R F' L2 F2 B' U'
D' R F' L2 B' F2 U'
U2 R F' L F2 U' F
U2 R F' L' F2 U' F
U2 R F' L2 F2 U' F
U2 R F' U' D F' R2
U2 R F' D U' F' R2
U2 R F2 L F' U' F
U2 R F2 L' F' U' F
U2 R F2 L2 F' U' F
U2 R F2 D F' U' F
U2 R F2 D' F' U' F
U2 R F2 D2 F' U' F
R2 U' R' F U' F L'
U' R B2 F U' F L
U R' U R2 F U' F
U R' U F R2 U' F
D' R' U2 R2 F L2 U'
B' R' U2 R2 F U' F
D' R' U2 F L2 R2 U'
D' R' U2 F R2 L2 U'
B2 R' U2 R2 F U' F
B' R' U2 F R2 U' F
B2 R' U2 F R2 U' F
B R' U2 R2 F U' F
B R' U2 F R2 U' F
U2 R' D' F L2 U' B'
D' R' D2 L2 R2 B' U
D2 R' D2 L2 B' U F2
D' R' D2 L2 B' R2 U
D' R' D2 R2 L2 B' U
D R' D2 L2 R' B' U
D R' D2 R' L2 B' U
D' R' F L2 R2 B U'
D' R' F R2 L2 B U'
D' R' F R2 B L2 U'
L U2 L' R F U' F
U' R' F R2 U' F L'
B' R' F R2 B U' F
B2 R' F R2 B U' F
U2 R' F R2 U' D F
U2 R' F R2 U' D' F
U2 R' F R2 U' D2 F
U2 R' F R2 U' F D
U2 R' F R2 U' F D'
U2 R' F R2 U' F D2
U2 R' F R2 D U' F
U2 R' F R2 D' U' F
U2 R' F R2 D2 U' F
U2 R' F U' D F B2
U2 R' F U' D B2 F
L2 U2 L2 R F U' F
U2 R' F U' F D B2
B R' F R2 B U' F
U2 R' F D U' F B2
U2 R' F D U' B2 F
L' U2 R U2 B U F2
L2 U2 R L2 F U' F
L2 U2 R U2 B' U F2
L2 U2 R D' L2 F U'
L U2 R L' F U' F
U R' F' D F' R2 B2
U R' F' D F' B2 R2
U R' F' D B2 F' R2
R2 U2 R F R2 U' F
R' U2 R' F R' U' F
U R' F2 U F' R2 U'
R2 U2 R' D' F L2 U'
R2 U2 R' F U' D F
R2 U2 R' F U' D' F
R2 U2 R' F U' D2 F
R2 U2 R' F U' F D
R2 U2 R' F U' F D'
R2 U2 R' F U' F D2
R2 U2 R' F D U' F
R2 U2 R' F D' U' F
R2 U2 R' F D2 U' F
R' U2 R2 D' F L2 U'
R' U2 R2 F U' D F
R' U2 R2 F U' D' F
R' U2 R2 F U' D2 F
R' U2 R2 F U' F D
R' U2 R2 F U' F D'
R' U2 R2 F U' F D2
R' U2 R2 F D U' F
R' U2 R2 F D' U' F
R' U2 R2 F D2 U' F
R' U2 D' F L2 U' B'
L2 U2 D' L2 R F U'
L2 U2 D' R L2 F U'
R2 U2 D' R' F L2 U'
R2 U2 D' F L2 R' U'
R2 U2 D' F R' L2 U'
R' U2 F R2 U' D F
R' U2 F R2 U' D' F
R' U2 F R2 U' D2 F
R' U2 F R2 U' F D
R' U2 F R2 U' F D'
R' U2 F R2 U' F D2
R' U2 F R2 D U' F
R' U2 F R2 D' U' F
R' U2 F R2 D2 U' F
R' U2 F U' D F B2
R' U2 F U' D B2 F
R' U2 F U' F D B2
R' U2 F D U' F B2
R' U2 F D U' B2 F
D R2 L B2 L B' U
D R2 L' U2 R' F' U'
F2 R2 L' F2 B U F2
F2 R2 L' B F2 U F2
R2 U2 F R' U' D F
R2 U2 F R' U' D' F
R2 U2 F R' U' D2 F
R2 U2 F R' U' F D
R2 U2 F R' U' F D'
R2 U2 F R' U' F D2
R2 U2 F R' D U' F
R2 U2 F R' D' U' F
R2 U2 F R' D2 U' F
R2 U2 F D R' U' F
R2 U2 F D' R' U' F
R2 U2 F D2 R' U' F
D R2 L2 B2 L B U
U R2 U R' F U' F
F2 R2 U' L' F2 B U
F2 R2 U' L' B F2 U
U R2 U F R' U' F
F2 R2 U' B L' F2 U
D' R2 U2 R' F L2 U'
B' R2 U2 R' F U' F
D' R2 U2 F L2 R' U'
B2 R2 U2 R' F U' F
D' R2 U2 F R' L2 U'
B' R2 U2 F R' U' F
B2 R2 U2 F R' U' F
D R2 U2 R F R2 U'
D R2 U2 R' D F U'
D R2 U2 R' D' F U'
D R2 U2 R' D2 F U'
D R2 U2 R' F U' D
D R2 U2 R' F U' D'
D R2 U2 R' F U' D2
D R2 U2 R' F D U'
D R2 U2 R' F D' U'
D R2 U2 R' F D2 U'
B R2 U2 R' F U' F
D R2 U2 D R' F U'
D R2 U2 D F R' U'
D R2 U2 D' R' F U'
D R2 U2 D' F R' U'
D R2 U2 D2 R' F U'
D R2 U2 D2 F R' U'
D R2 U2 F R' U' D
D R2 U2 F R' U' D'
D R2 U2 F R' U' D2
D R2 U2 F R' D U'
D R2 U2 F R' D' U'
D R2 U2 F R' D2 U'
B R2 U2 F R' U' F
D R2 U2 F D R' U'
D R2 U2 F D' R' U'
D R2 U2 F D2 R' U'
D R2 U2 F' R' F2 U'
D R2 D U2 R' F U'
D R2 D U2 F R' U'
U2 R2 D' R' F L2 U'
U2 R2 D' F L2 R' U'
U2 R2 D' F R' L2 U'
D R2 D' U2 R' F U'
D R2 D' U2 F R' U'
D R2 D2 U2 R' F U'
D R2 D2 U2 F R' U'
R' D L2 R2 B' U B'
U2 R2 F R' U' D F
U2 R2 F R' U' D' F
U2 R2 F R' U' D2 F
U2 R2 F R' U' F D
U2 R2 F R' U' F D'
U2 R2 F R' U' F D2
U2 R2 F R' D U' F
U2 R2 F R' D' U' F
U2 R2 F R' D2 U' F
F R2 D2 B R' U' F
U2 R2 F D R' U' F
U2 R2 F D' R' U' F
R' D L2 B' R2 U B'
U2 R2 F D2 R' U' F
R' D R2 L2 B' U B'
F2 R2 B L' F2 U F2
R' D R2 U2 F U' B2
R' D R2 D L2 B' U
U R2 F2 U F' R' U'
L' D R2 U2 R' F' U'
D R2 B U2 F R U'
R2 D R2 U2 R F U'
L2 D R2 B2 L B U
D R2 B' L2 B' L U
R D R2 U2 R2 F U'
R D R2 U2 F R2 U'
R D R2 D2 L2 B' U
D R2 B2 L2 B' L' U
R D F U2 F' R2 U
D' U R F L2 U' L2
U2 D R F2 L' F' U'
L2 D B R2 B2 L U
L2 D B' R2 U2 R' U'
U2 D' L2 R U2 B' U
R' D' U2 F L2 U' B'
L2 D' U2 L2 R F U'
L2 D' U2 R L2 F U'
F2 U' L F2 L2 B' U
U2 D' R L2 U2 B' U
R2 D' U2 R' F L2 U'
R2 D' U2 F L2 R' U'
R2 D' U2 F R' L2 U'
U2 D' R D F U' F
U2 D' R F L2 U' D
U2 D' R F L2 U' D'
U2 D' R F L2 U' D2
U2 D' R F L2 D U'
U2 D' R F L2 D' U'
U2 D' R F L2 D2 U'
U2 D' R F U' D F2
U2 D' R F D U' F2
U2 D' R F' L2 F2 U'
U2 D' R F2 L2 F' U'
F2 U' L' F2 U2 F U'
U D' R F L2 U' L2
U2 D' R' F L2 R2 U'
U2 D' R' F R2 L2 U'
R D' F L2 U2 F' U
U2 D' R2 F L2 R' U'
U2 D' R2 F R' L2 U'
R D' F' L2 F2 B' U'
R D' F' L2 B' F2 U'
L2 D' B' U2 L2 R U'
L2 D' B' U2 R L2 U'
D2 U' B2 U' R F U'
R' D2 L2 D' R2 B' U
R' D2 L2 D' B' R2 U
R' D2 L2 D2 B' U F2
R' D2 L2 B' U' B' U2
F U' F L D' L2 B2
F U' F L D' B2 L2
F U' F U' L' F2 U
D' U2 L2 R U2 B' U
F2 U' F2 U2 R F U'
D' U2 R L2 U2 B' U
D' U2 R D F U' F
D' U2 R F L2 U' D
D' U2 R F L2 U' D'
D' U2 R F L2 U' D2
D' U2 R F L2 D U'
D' U2 R F L2 D' U'
D' U2 R F L2 D2 U'
D' U2 R F U' D F2
D2 U2 R D F L2 U'
D' U2 R F D U' F2
D' U2 R F' L2 F2 U'
D' U2 R F2 L2 F' U'
D2 U2 R D2 F U' F
D2 U2 R F U B2 U2
D2 U2 R F U' D2 F2
D2 U2 R F D L2 U'
D2 U2 R F D2 U' F2
U2 D2 R D F L2 U'
U2 D2 R D2 F U' F
U2 D2 R F U B2 U2
U2 D2 R F U' D2 F2
U2 D2 R F D L2 U'
U2 D2 R F D2 U' F2
D' U2 R' F L2 R2 U'
D' U2 R' F R2 L2 U'
D U2 R F2 L' F' U'
D' U2 R2 F L2 R' U'
D' U2 R2 F R' L2 U'
B' U2 R D' F L2 U'
B' U2 R F U' D F
B' U2 R F U' D' F
B' U2 R F U' D2 F
B' U2 R F U' F D
B' U2 R F U' F D'
B' U2 R F U' F D2
B' U2 R F D U' F
B' U2 R F D' U' F
B' U2 R F D2 U' F
B2 U2 R D' F L2 U'
B2 U2 R F U' D F
B2 U2 R F U' D' F
B2 U2 R F U' D2 F
B2 U2 R F U' F D
B2 U2 R F U' F D'
B2 U2 R F U' F D2
B2 U2 R F D U' F
B2 U2 R F D' U' F
B2 U2 R F D2 U' F
B' U2 R' F R2 U' F
B U2 R D' F L2 U'
B U2 R F U' D F
B U2 R F U' D' F
B U2 R F U' D2 F
B U2 R F U' F D
B U2 R F U' F D'
B U2 R F U' F D2
B U2 R F D U' F
B U2 R F D' U' F
B U2 R F D2 U' F
B2 U2 R' F R2 U' F
R' D2 B' L2 B' U F
B' U2 R2 F R' U' F
B U2 R' F R2 U' F
B2 U2 R2 F R' U' F
U' D2 B2 U' R F U'
B U2 R2 F R' U' F
B' U2 D' R F L2 U'
B2 U2 D' R F L2 U'
B U2 D' R F L2 U'
F U2 F L' F2 U F2
F U2 F' U2 R U' F2
R2 F R' U' D' F L'
R' F R2 D B U' F
R' F R2 D' B U' F
R' F R2 D2 B U' F
R2 F R' D' U' F L'
R' F R2 B U' D F
R' F R2 B U' D' F
R' F R2 B U' D2 F
R' F R2 B U' F D
R' F R2 B U' F D'
R' F R2 B U' F D2
R' F R2 B D U' F
R' F R2 B D' U' F
R' F R2 B D2 U' F
R2 F R2 B R U' F
R F R2 B R2 U' F
U2 F U' F U' L' U
R F U' D F D' L2
R F U' D' F D' L2
R F U' D2 F D' L2
R F U' F L D' L2
R F U' F L' D' L2
R F U' F L2 D' L2
R F U' F U' F2 U
R F U' F D' L2 D
R F U' F D' L2 D'
R F U' F D' L2 D2
U2 F D R' U' F B
U2 F D R' U' B F
R F U2 D F' U F2
R F U2 D' F' U F2
R F U2 D2 F' U F2
R F U2 F' R U F2
R F U2 F' R' U F2
R F U2 F' R2 U F2
R F U2 F' U F2 D
R F U2 F' U F2 D'
R F U2 F' U F2 D2
R F U2 F' D R2 U
R F D U' F D' L2
R F D U2 F' U F2
R' F B R2 B U' F
R F D' U' F D' L2
R F D' U2 F' U F2
B' D R2 U2 R' F U'
B' D R2 U2 F R' U'
R' F B' R2 B U' F
B2 D R2 U2 R' F U'
B2 D R2 U2 F R' U'
R F D2 U' F D' L2
R F D2 U2 F' U F2
R' F B2 R2 B U' F
B D R2 U2 R' F U'
B D R2 U2 F R' U'
R F B U' F D' L2
R F B U2 F' U F2
R F B' U' F D' L2
R F B' U2 F' U F2
R F B2 U' F D' L2
R F B2 U2 F' U F2
R F' L2 F2 B' U' F
R F' L2 B' F2 U' F
B' D' U2 R F L2 U'
B2 D' U2 R F L2 U'
L' F2 L' F2 B' U F2
L' F2 L' B' F2 U F2
B D' U2 R F L2 U'
D F2 L' R2 F2 B U
D F2 L' R2 B F2 U
D F2 R2 L' F2 B U
D F2 R2 L' B F2 U
R' F2 U F' R2 B U'
D F2 R2 B L' F2 U
U F2 R2 U' L' B U
U F2 R2 U' B L' U
L2 F2 U' B' L' F2 U
U F2 U F2 R F U'
U F2 U' L' U2 F' U'
R F2 D' F' U' F L2
L2 F2 B' L' F2 U F2
R F2 D2 F' B2 U' F
R F2 D2 B2 F' U' F
F D2 R2 B R' U' F
U2 B R F B' U' F
U2 B R B' F U' F
L2 B R2 B2 L U F2
D B R2 U2 R' F U'
D B R2 U2 F R' U'
U' B U' R F U' F
D' B U2 R F L2 U'
R' B U2 R2 F U' F
U B U R F U' F
R' B U2 F R2 U' F
R2 B U2 F R U' F
R' B F R2 B U' F
R B F U' F D' L2
R B F U2 F' U F2
L2 B' L U2 R U' F2
L2 B' L' U2 R U' F2
L2 B' L2 U2 R U' F2
L2 B' R U F2 D2 B2
R2 B' L2 B' L U F2
L2 B' R' U F2 D B2
L2 B' R' U2 R2 U' F2
L2 B' R' D R2 U B2
L2 B' R2 U2 R' U' F2
D B' R2 U2 R' F U'
D B' R2 U2 F R' U'
U' B' U' R F U' F
L2 B' U F2 U' L' U
R' B' U2 R2 F U' F
D' B' U2 R F L2 U'
U B' U R F U' F
R' B' U2 F R2 U' F
L2 B' U2 L R U' F2
L2 B' U2 L' R U' F2
L2 B' U2 L2 R U' F2
L2 B' U2 R L U' F2
L2 B' U2 R L' U' F2
L2 B' U2 R L2 U' F2
L2 B' U2 R U' F2 D
L2 B' U2 R U' F2 D'
L2 B' U2 R U' F2 D2
L2 B' U2 R D' L2 U'
L2 B' U2 D' L2 R U'
L2 B' U2 D' R L2 U'
L2 B' D R2 U2 R' U'
L2 B' D' U2 L2 R U'
L2 B' D' U2 R L2 U'
R' B' F R2 B U' F
L2 B' F2 L' F2 U F2
R B' F U' F D' L2
R B' F U2 F' U F2
R2 B2 L2 B' L' U F2
U2 B2 R F B2 U' F
U2 B2 R B2 F U' F
U' B2 U' R F U' F
D B2 R2 U2 R' F U'
D B2 R2 U2 F R' U'
D2 B2 U2 R F U' F'
R' B2 U2 R2 F U' F
D' B2 U2 R F L2 U'
R' B2 U2 F R2 U' F
U B2 U R F U' F
R' B2 F R2 B U' F
R B2 F U' F D' L2
R B2 F U2 F' U F2
