R U B' R' U
L' R D' B' L U2
R L' D' B' L U2
R U R B' R' U
R U R' B' R' U
R U R2 B' R' U
R U D B' R' U
R U D' B' R' U
R U D2 B' R' U
D' R U B' R' U
D2 R U B' R' U
D R U B' R' U
R U B' R' U D
R U B' R' U D'
R U B' R' U D2
R U B' R' D U
R U B' R' D' U
R U B' R' D2 U
R U B' D R' U
R U B' D' R' U
R U B' D2 R' U
R D U B' R' U
L' D' R B' L U2
R D' U B' R' U
L' D' B' L R U2
L' D' B' R L U2
R D2 U B' R' U
U F2 B' R' U L'
U B' R' U D2 L2
U B' R' U' R2 U2
U B' R' D' F2 U
U B' R' D2 U L2
U B' F2 R' U L'
B L' D R B' L2 U2
B L' D B' L2 R U2
B L' D B' R L2 U2
D2 L' D' R B' L U2
D' L' D' R B' L U2
D L' D' R B' L U2
B L' D' R B' U2 R
D2 L' D' B' L R U2
D' L' D' B' L R U2
D2 L' D' B' R L U2
D' L' D' B' R L U2
D L' D' B' L R U2
D L' D' B' R L U2
B L' D' B' R U2 R
R L' B' L U B' U
R L' B' L' U' F U'
R L' B2 D' B U2 R'
R L2 U' L' U' F R
R L2 U' D F L' U'
R L2 U' F L' U' F
B2 L' B' R U B2 U
B2 L' B' R U2 D' R2
B2 L' B' R D L2 U2
B2 L' B' R D' U2 R2
B L' B' R U B' U
B2 L' B' D L2 R U2
B2 L' B' D R L2 U2
B2 L' B' D' R U2 R
R L2 D U' F L' U'
L' R2 D' R' B' L U2
R U R D B' R' U
R U R D' B' R' U
R U R D2 B' R' U
R U R B' R' U D
R U R B' R' U D'
R U R B' R' U D2
R U R B' R' D U
R U R B' R' D' U
R U R B' R' D2 U
R U R B' D R' U
R U R B' D' R' U
R U R B' D2 R' U
R U R' D B' R' U
R U R' D' B' R' U
R U R' D2 B' R' U
R U R' B' R' U D
R U R' B' R' U D'
R U R' B' R' U D2
R U R' B' R' D U
R U R' B' R' D' U
R U R' B' R' D2 U
R U R' B' D R' U
R U R' B' D' R' U
R U R' B' D2 R' U
R U R2 D B' R' U
R U R2 D' B' R' U
R U R2 D2 B' R' U
R U R2 B' R' U D
R U R2 B' R' U D'
R U R2 B' R' U D2
R U R2 B' R' D U
R U R2 B' R' D' U
R U R2 B' R' D2 U
R U R2 B' D R' U
R U R2 B' D' R' U
R U R2 B' D2 R' U
R U D R B' R' U
R U D R' B' R' U
R U D R2 B' R' U
R' U D' F2 B' R' U
R U D B' R' U D
R U D B' R' U D'
R U D B' R' U D2
R U D B' R' D U
R U D B' R' D' U
R U D B' R' D2 U
R' U D' B' R' F2 U
R U D B' D R' U
R U D B' D' R' U
R U D B' D2 R' U
R' U D' B' F2 R' U
R U D' R B' R' U
R U D' R' B' R' U
R U D' R2 B' R' U
B R L U B2 U F
B R L U2 D' R2 F
B R L U2 D' F R2
B R L U2 F D' R2
B R L D L2 B' U2
B R L D' U2 R2 F
B R L D' U2 F R2
R' U D2 B' R' U L2
R U D' B' R' U D
R U D' B' R' U D'
R U D' B' R' U D2
R U D' B' R' D U
R U D' B' R' D' U
R U D' B' R' D2 U
R U D' B' D R' U
R U D' B' D' R' U
R U D' B' D2 R' U
D2 R L' D' B' L U2
D' R L' D' B' L U2
R U D2 R B' R' U
R U D2 R' B' R' U
R U D2 R2 B' R' U
B2 R L' D B' L U2
B R L' D L2 U2 F
B R L' D B' L2 U2
B' R L' B' U B U
D R L' D' B' L U2
R U D2 B' R' U D
R U D2 B' R' U D'
R U D2 B' R' U D2
R U D2 B' R' D U
R U D2 B' R' D' U
R U D2 B' R' D2 U
B R L' D' B' U2 R2
R U D2 B' D R' U
R U D2 B' D' R' U
R U D2 B' D2 R' U
B R L' B' U B' U
D2 R U R B' R' U
B' R U R U R' F'
D2 R U R' B' R' U
D' R U R B' R' U
D2 R U R2 B' R' U
D' R U R' B' R' U
D2 R U D B' R' U
D' R U R2 B' R' U
D2 R U D' B' R' U
D' R U D B' R' U
D2 R U D2 B' R' U
D' R U D' B' R' U
D' R U D2 B' R' U
D R U R B' R' U
D R U R' B' R' U
D2 R U B' R' U D
D2 R U B' R' U D'
D2 R U B' R' U D2
D2 R U B' R' D U
D2 R U B' R' D' U
D2 R U B' R' D2 U
D2 R U B' D R' U
D2 R U B' D' R' U
D R U R2 B' R' U
D2 R U B' D2 R' U
D' R U B' R' U D
D' R U B' R' U D'
D' R U B' R' U D2
D' R U B' R' D U
D' R U B' R' D' U
D' R U B' R' D2 U
D R U D B' R' U
D' R U B' D R' U
D' R U B' D' R' U
D' R U B' D2 R' U
B' R U B' R' U R
D R U D' B' R' U
D R U D2 B' R' U
B2 R U B' R' B U
R U F' B' R' F U
D R U B' R' U D
D R U B' R' U D'
D R U B' R' U D2
D R U B' R' D U
D R U B' R' D' U
D R U B' R' D2 U
D R U B' D R' U
D R U B' D' R' U
D R U B' D2 R' U
B R U B' R' B' U
R U F2 B' R' F2 U
R U B R B2 R' U
R U B R' B2 R' U
B2 R U2 D' R' F' R
R U B R2 B2 R' U
R' U B' R' U' R' U2
B R U2 R D' R2 F'
B R U2 R' D' F' R2
B R U2 R' F' D' R2
B R U2 D' R' F' R'
R' U B' D' R' F2 U
R' U B' D' F2 R' U
R' U B' D2 R' U L2
B2 R D L' B' L U2
D2 R D U B' R' U
D' R D U B' R' U
R U B' R U D' F2
R U B' R D' U F2
B R D L' B' L' U2
R U B' R2 D R U
R U B' R2 D' R U
R U B' R2 D2 R U
D R D U B' R' U
R U B' D R' U D
R U B' D R' U D'
R U B' D R' U D2
R U B' D R' D U
R U B' D R' D' U
R U B' D R' D2 U
R U B' D' R' U D
R U B' D' R' U D'
R U B' D' R' U D2
R U B' D' R' D U
R U B' D' R' D' U
R U B' D' R' D2 U
B2 R D B U2 R' F'
B2 R D B' L U2 F
R U B' D2 R' U D
R U B' D2 R' U D'
R U B' D2 R' U D2
R U B' D2 R' D U
R U B' D2 R' D' U
R U B' D2 R' D2 U
R U B' F' R' F U
R U B' F2 R' F2 U
D2 R D' U B' R' U
D' R D' U B' R' U
B R D' L U2 R2 F
B R D' L U2 F R2
B R D' L' B' U2 R2
B2 R D' U2 R' F' R
D R D' U B' R' U
B R D' U2 R' F' R'
D2 R D2 U B' R' U
D' R D2 U B' R' U
D R D2 U B' R' U
R U' L' F' L' F U'
R U' L2 F U2 R U
R U' L2 F' L' F2 U'
B' R B U B' R' U
U2 R B U B2 U B
U2 R B U2 D' R2 B'
U2 R B U2 D' B' R2
U2 R B D L2 F U2
U2 R B D' U2 R2 B'
U2 R B D' U2 B' R2
B R B' U B' R' U
U R B' R' U' R U2
U R B' R' F2 U L'
L2 U' F L' U' F L'
L2 U' F U' L' F L'
L2 U' F U' F L' F
R U' F U2 R B' U
R U' F U2 B' R U
R U' F' L2 F L U'
R U' F2 L2 F L' U'
L U' F2 U' L' F' R
U2 R' D2 L2 F' D R2
U R' D' F2 B' R' U
U R' D' B' R' F2 U
U R' D' B' F2 R' U
U R' D2 B' R' U L2
R U2 R' U' B' U F'
R U2 R' F' U' B' U
U R' B' R' U' R' U2
U R' B' D' R' F2 U
U R' B' D' F2 R' U
U R' B' D2 R' U L2
R U2 F U' B' R' U
L2 U2 F2 L' F D R2
R U2 F' U' B' R' U
R U2 F2 U' B' R' U
B R2 D' R' U2 R' F'
R D L' D' B' L U2
L' D R D2 B' L U2
L2 D R U' F L' U'
R2 D R' U B' R' U
R D U R B' R' U
R D U R' B' R' U
R D U R2 B' R' U
R D U B' R' U D
R D U B' R' U D'
R D U B' R' U D2
R D U B' R' D U
R D U B' R' D' U
R D U B' R' D2 U
R D U B' D R' U
R D U B' D' R' U
R D U B' D2 R' U
D' U F2 B' R' U L'
D2 U F2 B' R' U L'
D U F2 B' R' U L'
R D' L' D' B' L U2
D' U B' R' U D2 L2
D' U B' R' U' R2 U2
D' U B' R' D' F2 U
D' U B' R' D2 U L2
U D F2 B' R' U L'
D2 U B' R' U D2 L2
D2 U B' R' U' R2 U2
D2 U B' R' D' F2 U
D2 U B' R' D2 U L2
D' U B' F2 R' U L'
L' D' R B' L U2 D
L' D' R B' L U2 D'
L' D' R B' L U2 D2
L' D' R B' L D U2
L' D' R B' L D' U2
L' D' R B' L D2 U2
L' D' R B' D L U2
L' D' R B' D' L U2
L' D' R B' D2 L U2
D2 U B' F2 R' U L'
D U B' R' U D2 L2
D U B' R' U' R2 U2
D U B' R' D' F2 U
D U B' R' D2 U L2
U D B' R' U D2 L2
U D B' R' U' R2 U2
U D B' R' D' F2 U
U D B' R' D2 U L2
L' D' R' B' L R2 U2
L' D' R' B' R2 L U2
D U B' F2 R' U L'
R2 D' R' U B' R' U
U D B' F2 R' U L'
R' D' U F2 B' R' U
R' D' U B' R' F2 U
R' D' U B' F2 R' U
R D' U R B' R' U
R D' U R' B' R' U
R D' U R2 B' R' U
R D' U B' R' U D
R D' U B' R' U D'
R D' U B' R' U D2
R D' U B' R' D U
R D' U B' R' D' U
R D' U B' R' D2 U
R D' U B' D R' U
R D' U B' D' R' U
R D' U B' D2 R' U
B' U' R U' R' U' F'
L' D' B R B2 U2 R2
L' D' B' L R U2 D
L' D' B' L R U2 D'
L' D' B' L R U2 D2
L' D' B' L R D U2
L' D' B' L R D' U2
L' D' B' L R D2 U2
L' D' B' L D R U2
L' D' B' L D' R U2
L' D' B' L D2 R U2
L' D' B' R L U2 D
L' D' B' R L U2 D'
L' D' B' R L U2 D2
L' D' B' R L D U2
L' D' B' R L D' U2
L' D' B' R L D2 U2
L' D' B' R D L U2
L' D' B' R D' L U2
L' D' B' R D2 L U2
L' D' B' D L R U2
L' D' B' D R L U2
L' D' B' D' L R U2
L' D' B' D' R L U2
L' D' B' D2 L R U2
L' D' B' D2 R L U2
U D' F2 B' R' U L'
U D' B' R' U D2 L2
U D' B' R' U' R2 U2
U D' B' R' D' F2 U
U D' B' R' D2 U L2
U D' B' F2 R' U L'
R D2 L' D' B' L U2
L2 D2 R U' F U' F2
L2 D2 R U2 F' D R2
L' D2 R B' U' F' U'
R2 D2 R' U B' R' U
R' D2 U B' R' U L2
R D2 U R B' R' U
R D2 U R' B' R' U
R D2 U R2 B' R' U
R D2 U B' R' U D
R D2 U B' R' U D'
R D2 U B' R' U D2
R D2 U B' R' D U
R D2 U B' R' D' U
R D2 U B' R' D2 U
R D2 U B' D R' U
R D2 U B' D' R' U
R D2 U B' D2 R' U
L' D2 B' R U' F' U'
U D2 F2 B' R' U L'
U D2 B' R' U D2 L2
U D2 B' R' U' R2 U2
U D2 B' R' D' F2 U
U D2 B' R' D2 U L2
U D2 B' F2 R' U L'
B D L' R B' L' U2
B D L' B' L' R U2
B D L' B' R L' U2
B D L2 U2 F2 L' F
B D L2 D2 R U2 F'
B D R L' B' L' U2
U F D2 B' R' U L
U F B' R' F U L'
U2 F' U' B' R' F' U
B D' L R U2 R F
B D' L' R B' U2 R
B D' L' B' R U2 R
B D' R L U2 R F
B D' R L' B' U2 R
B D' R U2 R' F' R2
U F' B' R' F' U L'
U2 F2 L' R' D F' R
U2 F2 L' D R' F' R
U' F2 L2 F L' U' L2
U2 F2 R' L' D F' R
U F2 R B' R' U L'
U F2 R' B' R' U L'
U F2 R2 B' R' U L'
U2 F2 U' B' R' U L'
U F2 D B' R' U L'
U F2 D' B' R' U L'
U F2 D2 B' R' U L'
U F2 B' R' U L' D
U F2 B' R' U L' D'
U F2 B' R' U L' D2
U F2 B' R' U D L'
U F2 B' R' U D' L'
U F2 B' R' U D2 L'
U F2 B' R' D U L'
U F2 B' R' D' U L'
U F2 B' R' D2 U L'
U F2 B' D R' U L'
U F2 B' D' R' U L'
U F2 B' D2 R' U L'
R B L U B2 U F
R B L U2 D' R2 F
R B L U2 D' F R2
R B L U2 F D' R2
R B L D L2 B' U2
R B L D' U2 R2 F
R B L D' U2 F R2
R B L' D L2 U2 F
R B L' D B' L2 U2
R B L' D' B' U2 R2
R B L' B' U B' U
U B R2 B2 R' U L
R B U B' R' B' U
R B U2 R D' R2 F'
R B U2 R' D' F' R2
R B U2 R' F' D' R2
R B U2 D' R' F' R'
R B D L' B' L' U2
R B D' L U2 R2 F
R B D' L U2 F R2
R B D' L' B' U2 R2
R B D' U2 R' F' R'
L' B' L R U B' U
L' B' L' R U' F U'
L' B' R L U B' U
L' B' R L' U' F U'
R B' L' B' U B U
F2 B' L U F L2 B'
U' B' U R U2 R' F'
U B' R' U L D2 L2
U B' R' U L' D2 L2
U B' R' U L2 D2 L2
U B' R' U D2 L2 D
U B' R' U D2 L2 D'
U B' R' U D2 L2 D2
U B' R' U' R2 U2 D
U B' R' U' R2 U2 D'
U B' R' U' R2 U2 D2
U B' R' U' R2 D U2
U B' R' U' R2 D' U2
U B' R' U' R2 D2 U2
U B' R' U2 D B2 U'
U B' R' D U2 B2 U'
U B' R' D' F2 U D
U B' R' D' F2 U D'
U B' R' D' F2 U D2
U B' R' D' F2 D U
U B' R' D' F2 D' U
U B' R' D' F2 D2 U
U B' R' D2 U L2 D
U B' R' D2 U L2 D'
U B' R' D2 U L2 D2
U B' R' D2 F U L2
U B' R' D2 F' U L2
U B' R' D2 F2 U L2
U B' R' F U D2 L2
U B' R' F U' R2 U2
U B' R' F D' F2 U
U B' R' F D2 U L2
U B' R' F' U D2 L2
U B' R' F' U' R2 U2
U' B' U' R B U2 B'
U B' R' F' D' F2 U
U B' R' F' D2 U L2
U B' R' F2 U D2 L2
U B' R' F2 U' R2 U2
U B' R' F2 D' F2 U
U B' R' F2 D2 U L2
R B' U R U R' F'
U B' U' R U R2 U
U B' U' R U2 D' F2
U B' U' R D B2 U2
U B' U' R D' U2 F2
R B' U B' R' U R
L' B' D2 R U' F' U'
U B' D R' U D2 L2
U B' D R' U' R2 U2
U B' D R' D' F2 U
U B' D R' D2 U L2
U B' D F2 R' U L'
U B' D' R' U D2 L2
U B' D' R' U' R2 U2
U B' D' R' D' F2 U
U B' D' R' D2 U L2
U B' D' F2 R' U L'
U B' D2 R' U D2 L2
U B' D2 R' U' R2 U2
U B' D2 R' D' F2 U
U B' D2 R' D2 U L2
U B' D2 F2 R' U L'
U B' F R' F U L'
U B' F' R' F' U L'
U B' F2 R' U L' D
U B' F2 R' U L' D'
U B' F2 R' U L' D2
U B' F2 R' U D L'
U B' F2 R' U D' L'
U B' F2 R' U D2 L'
U B' F2 R' D U L'
U B' F2 R' D' U L'
U B' F2 R' D2 U L'
U B' F2 D R' U L'
U B' F2 D' R' U L'
U B' F2 D2 R' U L'
B' F2 L U F L2 B'
R B2 L U B U F
R B2 L' B' U B2 U
R B2 L' B' U2 D' R2
R B2 L' B' D L2 U2
R B2 L' B' D' U2 R2
R' B2 R2 U' F' L' U'
R B2 U B U2 L U'
R B2 U B' R' B2 U
L' B2 D' B R U2 R2
