L U2 F' B' L2 U
L U2 B' L2 F' U
L U2 B' F' L2 U
L' F' U D R2 F2
L' F' U D F2 R2
L' F' U2 L2 F2 U'
L' F' U2 F2 L2 U'
L' F' D U R2 F2
L' F' D U F2 R2
L' F' D2 R2 B2 U
L' F' D2 B2 R2 U
U L' F' D U F2 R2
U L' F' D2 R2 B2 U
U L' F' D2 B2 R2 U
L' R2 U2 F L2 B U'
L' R2 U2 F B L2 U'
L' R2 U2 B F L2 U'
L R2 B U' D' R2 B2
L R2 B U' D' B2 R2
L R2 B U2 L2 B2 U
L R2 B U2 B2 L2 U
L R2 B D' U' R2 B2
L R2 B D' U' B2 R2
L R2 B D2 R2 F2 U'
L R2 B D2 F2 R2 U'
L U' B' L2 F' U F
L' U2 L2 U2 F' B' U
L' U2 L2 U2 B' F' U
L U2 L2 F' U D R2
L U2 L2 F' U2 F2 U'
L U2 L2 F' D U R2
L U2 L2 F' D2 B2 U
L U2 D' F' B' U B'
L U2 D' B' F' U B'
L' U2 F L2 U' D' L2
L' U2 F L2 U2 F2 U
L' U2 F L2 D' U' L2
L' U2 F L2 D2 B2 U'
L U2 F B' L2 F2 U
L U2 F' L2 U2 F U'
L' U2 F2 L2 F' B' U'
L' U2 F2 L2 B' F' U'
L U2 F' D' B' U B'
L U2 F' B L2 B2 U
L U2 F' B' L2 U D
L U2 F' B' L2 U D'
L U2 F' B' L2 U D2
L U2 F' B' L2 D U
L U2 F' B' L2 D' U
L U2 F' B' L2 D2 U
L U2 F' B' U D' B2
L U2 F' B' D' U B2
L U2 F' B2 L2 B U
L U2 B L2 F' B2 U
L U2 B L2 B2 F' U
L U2 B F' L2 B2 U
L U2 B' L F' L U
L U2 B' L2 D F' U
L U2 B' L2 D' F' U
L U2 B' L2 D2 F' U
L U2 B' L2 F' U D
L U2 B' L2 F' U D'
L U2 B' L2 F' U D2
L U2 B' L2 F' D U
L U2 B' L2 F' D' U
L U2 B' L2 F' D2 U
L U2 B' D' F' U B2
L U2 B' F L2 F2 U
L U2 B' F' L2 U D
L U2 B' F' L2 U D'
L U2 B' F' L2 U D2
L U2 B' F' L2 D U
L U2 B' F' L2 D' U
L U2 B' F' L2 D2 U
L U2 B' F' U D' B2
L U2 B' F' D' U B2
L U2 B2 L2 F' B U
L U2 B2 L2 B F' U
L U2 B2 F' L2 B U
L' D F' U D F' R2
L' D F' U2 F2 U' F
L' D F' D U F' R2
L' D F' D2 B2 U F'
L D' U2 F' B' U B'
L D' U2 B' F' U B'
L' D' F' D2 B2 U F2
L' D2 R2 U2 F B U'
L' D2 R2 U2 B F U'
L D2 R2 B U' D' R2
L D2 R2 B U2 B2 U
L D2 R2 B D' U' R2
L D2 R2 B D2 F2 U'
L' D2 F' R2 U D R2
L' D2 F' R2 U2 F2 U'
L' D2 F' R2 D U R2
L' D2 F' R2 D2 B2 U
L' D2 F2 R2 F B U
L' D2 F2 R2 B F U
L D2 B2 R2 F' B U'
L D2 B2 R2 B F' U'
L' F L2 U' D' L2 B2
L' F L2 U' D' B2 L2
L' F L2 U2 L2 F2 U
L' F L2 U2 F2 L2 U
L' F L2 D' U' L2 B2
L' F L2 D' U' B2 L2
L' F L2 D2 R2 B2 U'
L' F L2 D2 B2 R2 U'
B2 D L' F' R' U R2
B D L' F' U R F2
L F U2 F2 B' L2 U
L F U2 B' L2 F2 U
L F U2 B' F2 L2 U
L F D2 B2 R2 F' U'
L2 F' L U2 F L' U'
L' F' R U D R2 F2
L' F' R U D F2 R2
L' F' R U2 L2 F2 U'
L' F' R U2 F2 L2 U'
L' F' R D U R2 F2
L' F' R D U F2 R2
L' F' R D2 R2 B2 U
L' F' R D2 B2 R2 U
L F' L2 U2 F L2 U'
L' F' R' U D R2 F2
L' F' R' U D F2 R2
L' F' R' U2 L2 F2 U'
L' F' R' U2 F2 L2 U'
L' F' R' D U R2 F2
L' F' R' D U F2 R2
L' F' R' D2 R2 B2 U
L' F' R' D2 B2 R2 U
L' F' R2 U D R2 F2
L' F' R2 U D F2 R2
L' F' R2 U2 L2 F2 U'
L' F' R2 U2 F2 L2 U'
L' F' R2 D U R2 F2
L' F' R2 D U F2 R2
L' F' R2 D2 R2 B2 U
L' F' R2 D2 B2 R2 U
L' F' U R D R2 F2
L' F' U R D F2 R2
L' F' U R' D R2 F2
L' F' U R' D F2 R2
L' F' U R2 D R2 F2
L' F' U R2 D F2 R2
L' F' U D R' F2 R'
L' F' U D R2 F2 D
L' F' U D R2 F2 D'
L' F' U D R2 F2 D2
L' F' U D F R2 F
L' F' U D F2 R2 D
L' F' U D F2 R2 D'
L' F' U D F2 R2 D2
L' F' U' D' L2 B2 U2
L' F' U' D' B2 L2 U2
L' F' U2 L F2 L U'
L' F' U2 L2 U' D R2
L' F' U2 L2 D U' R2
L' F' U2 L2 F2 U' D
L' F' U2 L2 F2 U' D'
L' F' U2 L2 F2 U' D2
L' F' U2 L2 F2 D U'
L' F' U2 L2 F2 D' U'
L' F' U2 L2 F2 D2 U'
L' F' U2 F' L2 F' U'
L' F' U2 F2 L2 U' D
L' F' U2 F2 L2 U' D'
L' F' U2 F2 L2 U' D2
L' F' U2 F2 L2 D U'
L' F' U2 F2 L2 D' U'
L' F' U2 F2 L2 D2 U'
L' F' U2 F2 U' D F2
L' F' U2 F2 D U' F2
L' F' D R U R F2
L' F' D R' U R' F2
L' F' D R' U F2 R'
L' F' D U R' F2 R'
L' F' D U R2 F2 D
L' F' D U R2 F2 D'
L' F' D U R2 F2 D2
L' F' D U F R2 F
L' F' D U F2 R2 D
L' F' D U F2 R2 D'
L' F' D U F2 R2 D2
L' F' D B U R2 F2
L' F' D B U F2 R2
L' F' D B' U R2 F2
L' F' D B' U F2 R2
L' F' D B2 U R2 F2
L' F' D B2 U F2 R2
L' F' D' U' L2 B2 U2
L' F' D' U' B2 L2 U2
L' F' D2 R B2 R U
L' F' D2 R2 U D' R2
L' F' D2 R2 D' U R2
L' F' D2 R2 B2 U D
L' F' D2 R2 B2 U D'
L' F' D2 R2 B2 U D2
L' F' D2 R2 B2 D U
L' F' D2 R2 B2 D' U
L' F' D2 R2 B2 D2 U
L' F' D2 B' R2 B' U
L' F' D2 B2 R2 U D
L' F' D2 B2 R2 U D'
L' F' D2 B2 R2 U D2
L' F' D2 B2 R2 D U
L' F' D2 B2 R2 D' U
L' F' D2 B2 R2 D2 U
L' F' D2 B2 U D' F2
L' F' D2 B2 D' U F2
L' F' B U D R2 F2
L' F' B U D F2 R2
L' F' B U2 L2 F2 U'
L' F' B U2 F2 L2 U'
L' F' B D U R2 F2
L' F' B D U F2 R2
L' F' B D2 R2 B2 U
L' F' B D2 B2 R2 U
L' F' B' U D R2 F2
L' F' B' U D F2 R2
L' F' B' U2 L2 F2 U'
L' F' B' U2 F2 L2 U'
L' F' B' D U R2 F2
L' F' B' D U F2 R2
L' F' B' D2 R2 B2 U
L' F' B' D2 B2 R2 U
L' F' B2 U D R2 F2
L' F' B2 U D F2 R2
L' F' B2 U2 L2 F2 U'
L' F' B2 U2 F2 L2 U'
L' F' B2 D U R2 F2
L' F' B2 D U F2 R2
L' F' B2 D2 R2 B2 U
L' F' B2 D2 B2 R2 U
L F' B' L2 U D F2
L F' B' L2 U2 L2 U'
L F' B' L2 D U F2
L F' B' L2 D2 R2 U
L' F2 U2 L2 F' B' U'
L' F2 U2 L2 B' F' U'
B2 D2 L' F' R' B U
L F2 U2 F B' L2 U
L F2 U2 B' F L2 U
L' F2 D2 R2 F B U
L' F2 D2 R2 B F U
F' D2 B2 R' B L U
L B U2 L2 F' B2 U
L B U2 L2 B2 F' U
L B U2 F' L2 B2 U
L B U2 F' B2 L2 U
L B U2 B2 L2 F' U
L B U2 B2 F' L2 U
L' B F' U D R2 F2
L' B F' U D F2 R2
L B D2 R2 F2 B U'
L B D2 R2 B F2 U'
L' B F' U2 L2 F2 U'
L' B F' U2 F2 L2 U'
L' B F' D U R2 F2
L' B F' D U F2 R2
L' B F' D2 R2 B2 U
L' B F' D2 B2 R2 U
L B' L2 D F' U F'
L B' L2 D2 F' R2 U
L B' L2 F' U D F2
L B' L2 F' U2 L2 U'
L B' L2 F' D U F2
L B' L2 F' D2 R2 U
L B' U2 F' L2 B' U
L' B' F' U D R2 F2
L' B' F' U D F2 R2
L' B' F' U2 L2 F2 U'
L' B' F' U2 F2 L2 U'
L' B' F' D U R2 F2
L' B' F' D U F2 R2
L' B' F' D2 R2 B2 U
L' B' F' D2 B2 R2 U
L B' F' L2 U D F2
L B' F' L2 U2 L2 U'
L B' F' L2 D U F2
L B' F' L2 D2 R2 U
D2 B2 L' F' R' B U
D B2 L' F' R' U R2
L B2 U2 L2 F' B U
L B2 U2 L2 B F' U
L B2 U2 F' L2 B U
L B2 U2 F' B L2 U
L B2 U2 B L2 F' U
L B2 U2 B F' L2 U
L' B2 F' U D R2 F2
L' B2 F' U D F2 R2
L' B2 F' U2 L2 F2 U'
L' B2 F' U2 F2 L2 U'
L' B2 F' D U R2 F2
L' B2 F' D U F2 R2
L B2 D2 R2 F' B U'
L B2 D2 R2 B F' U'
L' B2 F' D2 R2 B2 U
L' B2 F' D2 B2 R2 U
