D L2 F B R F
D L2 F2 D2 B R'
D L2 B F R F
F' L2 B2 U' R' B'
U' L2 B2 U' B' R'
F L2 B2 U' R B'
F L2 B2 U' B' R
D' R2 F' L' B2 U2
D' R2 F' B2 L' U2
D' R2 B2 F' L' U2
U2 D B L2 F2 R
D U2 B L2 F2 R
F D L2 B R F2
D F B R F L2
L2 F B2 U' R B'
L2 F B2 U' B' R
F' D F2 L2 B R
F' D F2 B L2 R
F' D F2 B R L2
F' D B F2 L2 R
F' D B F2 R L2
F D B L2 R F2
F D B R L2 F2
F D B R F2 L2
D F2 L2 D2 B R'
D B L2 F R F
D B F R F L2
D' B2 R2 U2 B' R'
L2 B2 F U' R B'
L2 B2 F U' B' R
D U2 B L2 F2 D2 R
D U2 B R L2 F2 R
D U2 B R' L2 F2 R
D U2 B R2 L2 F2 R
D U2 B' L2 R' F2 B2
D U2 B' L2 R' B2 F2
D U2 B' L2 F2 R' B2
D U2 B' R' L2 F2 B2
D U2 B' R' L2 B2 F2
D U2 B' R' F2 L2 B2
D U2 B' R' F2 B2 L2
D U2 B' R' B2 L2 F2
D U2 B' R' B2 F2 L2
F' U2 D F2 L2 B R
F' U2 D F2 B L2 R
F' U2 D F2 B R L2
F' U2 D B F2 L2 R
F' U2 D B F2 R L2
D U2 B' F2 L2 R' B2
D U2 B' F2 R' L2 B2
D U2 B' F2 R' B2 L2
F U2 D L2 B R F2
F U2 D B L2 R F2
F U2 D B R L2 F2
F U2 D B R F2 L2
L F L B2 U' R B'
L F L B2 U' B' R
U' F L2 B2 U' B' R'
R' F R D L2 F2 B
R' F R D L2 B F2
R' F R D F2 L2 B
R' F R D F2 B L2
R' F R D B L2 F2
R' F R D B F2 L2
D F L2 B R D2 F2
D F L2 B D2 R F2
R F R D F2 L2 B'
D' F R2 F' B2 L U2
D' F R2 B2 L F' U2
D' F R2 B2 F' L U2
D F U B R F L2
L2 F U' D L2 B R
L2 F U' D B L2 R
L2 F U' D B R L2
R' F D L2 R F2 B
R' F D L2 R B F2
F' D L' U2 L' F2 B
F' D L' U2 L' B F2
F' D L' U2 B L' F2
R' F D R L2 F2 B
R' F D R L2 B F2
D F U' B R F L2
R' F D R F2 L2 B
R' F D R F2 B L2
R' F D R B L2 F2
R' F D R B F2 L2
B' D L2 F U R F
D F U2 B R F L2
L2 F D U' L2 B R
L2 F D U' B L2 R
L2 F D U' B R L2
F' D L2 F2 B2 R' B'
U2 F D B L2 F2 R
F' D L2 B2 R' F2 B'
F' D L2 B2 R' B' F2
F' D L2 B2 F2 R' B'
F2 D L2 F2 D B R'
F D L' B L' R F2
F D L' B R L' F2
D' F D2 L2 B R F2
D' F D2 B L2 R F2
D' F D2 B R L2 F2
D' F D2 B R F2 L2
F D L2 B R F2 D
F D L2 B R F2 D'
F D L2 B R F2 D2
F D L2 B R' F2 R2
F D L2 B R2 F2 R'
F D L2 B' R F2 B2
F D L2 B' R B2 F2
F D L2 B2 R F2 B'
F D L2 B2 R B' F2
F' D R' F2 L2 R B
F' D R' F2 R L2 B
F' D R' F2 R B L2
F' D R2 F2 L2 R B'
F' D R2 F2 L2 B' R
F' D R2 F2 R L2 B'
D F B R F L2 D
D F B R F L2 D'
D F B R F L2 D2
D F B R F' L2 F2
D F B R F2 L2 F'
D F B R' F L2 R2
D F B R' F R2 L2
D F B R2 F L2 R'
D F B R2 F R' L2
D' F B2 R2 U2 R' B'
F' D U F2 L2 B R
F' D U F2 B L2 R
F' D U F2 B R L2
F' D U B F2 L2 R
F' D U B F2 R L2
D F B' R F L2 B2
D F B' R F B2 L2
D F B' R B2 F L2
L2 F B2 R' U' R2 B'
L2 F B2 R' U' B' R2
L2 F B2 R2 U' R' B'
L2 F B2 U' R D B'
L2 F B2 U' R D' B'
L2 F B2 U' R D2 B'
L2 F B2 U' R B' D
L2 F B2 U' R B' D'
L2 F B2 U' R B' D2
L2 F B2 U' R' B' R2
L2 F B2 U' D R B'
L2 F B2 U' D B' R
L2 F B2 U' D' R B'
F D R2 F2 L2 R' B'
L2 F B2 U' D' B' R
L2 F B2 U' D2 R B'
L2 F B2 U' D2 B' R
F D R2 F2 R' L2 B'
L2 F B2 U' B R B2
L2 F B2 U' B' R D
L2 F B2 U' B' R D'
L2 F B2 U' B' R D2
L2 F B2 U' B' D R
L2 F B2 U' B' D' R
L2 F B2 U' B' D2 R
L2 F B2 D U' R B'
L2 F B2 D U' B' R
F' D U' F2 L2 B R
F' D U' F2 B L2 R
F' D U' F2 B R L2
L2 F B2 D' U' R B'
L2 F B2 D' U' B' R
F' D U' B F2 L2 R
F' D U' B F2 R L2
L2 F B2 D2 U' R B'
L2 F B2 D2 U' B' R
D F B2 R F B' L2
D F B2 R B' F L2
F D U L2 B R F2
D' F' L' R2 F' B2 U2
D' F' L' R2 B2 F' U2
F D U B L2 R F2
F D U B R L2 F2
F D U B R F2 L2
F' D U2 F2 L2 B R
F' D U2 F2 B L2 R
F' D U2 F2 B R L2
F' D U2 B F2 L2 R
F' D U2 B F2 R L2
F D U' L2 B R F2
D' F' L' B2 R2 U2 B'
F D U' B L2 R F2
F D U' B R L2 F2
F D U' B R F2 L2
R2 F' L' U' L' B2 U'
B2 D F U' R F B'
B2 D F U' R B' F
R2 F' L' U' B2 L' U'
B2 D F U' B' R F
F D U2 L2 B R F2
D F' L' U2 L' F' B
D F' L' U2 L' B F'
D F' L' U2 B L' F'
U' F' L2 B2 U' B' R'
F' D F' L2 F' B R
F' D F' L2 B F' R
F D U2 B L2 R F2
F D U2 B R L2 F2
F D U2 B R F2 L2
B D F R D' F L'
F' D F' B L2 F' R
F' D F2 L' B L' R
F' D F2 L' B R L'
F' D F2 L2 D B R
F' D F2 L2 D' B R
F' D F2 L2 D2 B R
F' D F2 L2 B R D
F' D F2 L2 B R D'
F' D F2 L2 B R D2
F' D F2 L2 B D R
F' D F2 L2 B D' R
F' D F2 L2 B D2 R
F' D F2 L2 B' R B2
F' D F2 L2 B2 R B'
D F' L2 F' B2 R' B'
F2 D F2 L2 D B R'
D F' L2 B D2 F' R
D F' L2 B2 F' R' B'
F' D F2 B L2 R D
F' D F2 B L2 R D'
F' D F2 B L2 R D2
F' D F2 B L2 D R
F' D F2 B L2 D' R
F' D F2 B L2 D2 R
F' D F2 B R L2 D
F' D F2 B R L2 D'
F' D F2 B R L2 D2
F' D F2 B' L2 R B2
F' D F2 B' L2 B2 R
F' D F2 B' R L2 B2
F' D F2 B' R B2 L2
F' D F2 B2 R B' L2
F' D B R F2 L2 R
F' D B R F2 R L2
F' D B R' F2 L2 R
F' D B R' F2 R L2
D' F' R2 L' F' B2 U2
R F' L2 B2 U' R' B
F' D B R2 F2 L2 R
F' D B R2 F2 R L2
D' F' R2 L' B2 F' U2
F D F2 L2 B2 R' B'
F' D B F' L2 F' R
F' D B F2 L2 R D
F' D B F2 L2 R D'
F' D B F2 L2 R D2
F' D B F2 L2 D R
F' D B F2 L2 D' R
F' D B F2 L2 D2 R
F' D B F2 R L2 D
F' D B F2 R L2 D'
F' D B F2 R L2 D2
F' D B' L2 F2 B2 R'
F' D B' L2 B2 R' F2
F' D B' L2 B2 F2 R'
D' F' R2 B2 L' F' U2
F D F2 B' L2 B2 R'
F D B L R F2 L
F D B L2 R F2 D
F D B L2 R F2 D'
F D B L2 R F2 D2
F D B L2 R' F2 R2
F D B L2 R2 F2 R'
F D B R L F2 L
F D B R L2 F2 D
F D B R L2 F2 D'
F D B R L2 F2 D2
F D B R F' L2 F'
F D B R F2 L2 D
F D B R F2 L2 D'
F D B R F2 L2 D2
F D B R' L2 F2 R2
F D B R' F2 L2 R2
F D B R' F2 R2 L2
F D B R2 L2 F2 R'
F D B R2 F2 L2 R'
F D B R2 F2 R' L2
F' D B' F2 L2 R B2
F' D B' F2 L2 B2 R
F' D B' F2 R L2 B2
F' D B' F2 R B2 L2
F D B' L2 R F2 B2
F D B' L2 R B2 F2
F D B' L2 B2 R F2
F D B' R L2 F2 B2
F D B' R L2 B2 F2
F D B' R F2 L2 B2
F D B' R F2 B2 L2
F D B' R B2 L2 F2
F D B' R B2 F2 L2
F' D B2 F2 R B' L2
F D B' F2 L2 B2 R'
R2 F' U' L2 B2 U' R'
F D B2 R F2 B' L2
F D B2 R B' L2 F2
F D B2 R B' F2 L2
F' D' L' R2 F' B2 U2
F' D' L' R2 B2 F' U2
R2 F' U2 D F2 L2 R
R2 F' U2 D F2 R L2
R' F' D F2 L2 R B
R' F' D F2 R L2 B
R' F' D F2 R B L2
F' D' L' B2 R2 U2 B'
R2 F' D L' U2 L' F2
U2 F' D B L2 F2 R
R2 F' D U2 F2 L2 R
R2 F' D U2 F2 R L2
R2 F' D' L' R2 B2 U2
R2 F' D' L' B2 R2 U2
R2 F' D' R2 L' B2 U2
R2 F' D' R2 B2 L' U2
D' F' D2 F2 L2 B R
D' F' D2 F2 B L2 R
D' F' D2 F2 B R L2
D' F' D2 B F2 L2 R
D' F' D2 B F2 R L2
R2 F' D' B2 L' R2 U2
R2 F' D' B2 R2 L' U2
F' D' R2 L' F' B2 U2
F' D' R2 L' B2 F' U2
F' D' R2 B2 L' F' U2
D F' B' L2 F' B2 R'
D F' B' L2 B2 F' R'
F D' R2 F' B2 L U2
F D' R2 B2 L F' U2
F D' R2 B2 F' L U2
D F2 L D2 L B R'
U' F2 L2 B2 U' B' R'
D F2 L' D2 L' B R'
D F2 L' D2 B L' R'
D F2 L' D2 B R' L'
D F2 L2 D2 B R' D
D F2 L2 D2 B R' D'
D F2 L2 D2 B R' D2
D F2 L2 D2 B D R'
D F2 L2 D2 B D' R'
D F2 L2 D2 B D2 R'
D F2 L2 F' B R F
D F2 L2 B F' R F
D2 F2 R2 U' F' U2 R
D' F2 R2 F' B2 U2 R
D' F2 R2 B2 F' U2 R
F D' B2 R2 U2 R' B'
U2 F2 D B L2 F2 R
D' F2 D2 L2 F2 B R'
D' F2 D2 L2 B R' F2
D' F2 D2 L2 B F2 R'
D' F2 D2 F2 L2 B R'
D' F2 D2 F2 B L2 R'
D' F2 D2 F2 B R' L2
D' F2 D2 B L2 R' F2
D' F2 D2 B L2 F2 R'
D' F2 D2 B R' L2 F2
D' F2 D2 B R' F2 L2
D' F2 D2 B F2 L2 R'
D' F2 D2 B F2 R' L2
D F2 D2 B D2 L2 R'
D F2 D2 B D2 R' L2
D F2 B L2 F' R F
D B L F R F L
U' B L2 B U' B' R'
D B L2 R F R F
D B L2 R' F R F
D B L2 R2 F R F
D B L2 F R D F
D B L2 F R D' F
D B L2 F R D2 F
D B L2 F R F D
D B L2 F R F D'
D B L2 F R F D2
D B L2 F R' F R2
D B L2 F R2 F R'
D B L2 F D R F
D B L2 F D' R F
D B L2 F D2 R F
D B R L2 F R F
D B R F R F L2
F' D2 B D' F2 L2 R
F' D2 B D' F2 R L2
D B R' L2 F R F
F2 D2 B D' L2 R' F2
F2 D2 B D' L2 F2 R'
F2 D2 B D' R' L2 F2
F2 D2 B D' R' F2 L2
F2 D2 B D' F2 L2 R'
F2 D2 B D' F2 R' L2
D B R' F R F L2
D B R2 L2 F R F
D B R2 F R F L2
F D2 B D' L2 R F2
F D2 B D' R L2 F2
F D2 B D' R F2 L2
D' B U2 B L R2 U2
D' B U2 B R2 L U2
D2 B D' L2 F R F
D2 B D' F R F L2
B F L2 B U' R B'
B F L2 B U' B' R
F B L2 B U' R B'
F B L2 B U' B' R
D B F R F L2 D
D B F R F L2 D'
D B F R F L2 D2
D B F R F' L2 F2
D B F R F2 L2 F'
D B F R' F L2 R2
D B F R' F R2 L2
D B F R2 F L2 R'
D B F R2 F R' L2
B F U L2 B U' R
B2 F U' R D F2 B'
B2 F U' R D B' F2
B2 F U' R B' D F2
D B F2 L2 F' R F
B2 F U' D R F2 B'
B2 F U' D R B' F2
B2 F U' D B' R F2
F B U L2 B U' R
B F U B L2 U' R
B2 F U' B' R D F2
B2 F U' B' D R F2
F B U B L2 U' R
B2 F D U' R F2 B'
B2 F D U' R B' F2
B2 F D U' B' R F2
D B' L2 F R F B2
D B' L2 F R B2 F
D B' L2 F B2 R F
D B' L2 B2 F R F
D' B' R2 B' U2 B' R'
B2 F' L2 U F L U2
B2 F' U' D F2 R B'
B2 F' U' D F2 B' R
B2 F' U' D B' F2 R
B2 F' U' B' D F2 R
D B' F R F L2 B2
D B' F R F B2 L2
D B' F R B2 F L2
D B' F' L2 F' B2 R'
D B' F' L2 B2 F' R'
B2 F' D U' F2 R B'
B2 F' D U' F2 B' R
B2 F' D U' B' F2 R
U' B2 L2 U F U2 R
D' B2 L2 R2 F U2 R
D' B2 L2 F R2 U2 R'
L2 B2 R F U' R B'
L2 B2 R F U' B' R
F' B2 L2 U F L U2
B2 F2 L2 U F L' U2
D' B2 R2 L2 F U2 R
F2 B2 L2 U F L' U2
D' B2 R2 U2 R B' R'
D' B2 R2 U2 R' B' R'
D' B2 R2 U2 R2 B' R'
D' B2 R2 U2 D B' R'
D' B2 R2 U2 D' B' R'
D' B2 R2 U2 D2 B' R'
L2 B2 R' F U' R B'
L2 B2 R' F U' B' R
D' B2 R2 U2 B' R' D
D' B2 R2 U2 B' R' D'
D' B2 R2 U2 B' R' D2
D' B2 R2 U2 B' D R'
D' B2 R2 U2 B' D' R'
D' B2 R2 U2 B' D2 R'
D' B2 R2 D U2 B' R'
D' B2 R2 D' U2 B' R'
D' B2 R2 D2 U2 B' R'
D' B2 R2 F U2 R B'
D' B2 R2 F U2 B' R
L2 B2 R2 F U' R B'
L2 B2 R2 F U' B' R
U' B2 U' D F2 B' R'
U' B2 U' D B' R' F2
U' B2 U' D B' F2 R'
U' B2 U' B' R' D F2
U' B2 U' B' D R' F2
U' B2 U' B' D F2 R'
L2 B2 U' R B' D' R2
D' B2 U2 D2 B' L2 R'
D' B2 U2 D2 B' R' L2
D' B2 U2 B' D2 L2 R'
D' B2 U2 B' D2 R' L2
U' B2 D U' F2 B' R'
U' B2 D U' B' R' F2
U' B2 D U' B' F2 R'
L2 B2 U2 B U B2 R'
L2 B2 U2 B2 U B R'
F' B2 U' D F2 R B'
F' B2 U' D F2 B' R
F' B2 U' D B' F2 R
D B2 U2 F2 B' L2 R'
D B2 U2 F2 B' R' L2
L2 B2 D F U' R B'
L2 B2 D F U' B' R
D B2 U2 B' L2 R' F2
D B2 U2 B' L2 F2 R'
D B2 U2 B' R' L2 F2
D B2 U2 B' R' F2 L2
D B2 U2 B' F2 L2 R'
D B2 U2 B' F2 R' L2
F' B2 U' B' D F2 R
L2 B2 D' F U' R B'
L2 B2 D' F U' B' R
D' B2 D2 U2 B' L2 R'
D' B2 D2 U2 B' R' L2
F B2 U' R D F2 B'
F B2 U' R D B' F2
F B2 U' R B' D F2
F B2 U' D R F2 B'
F B2 U' D R B' F2
F B2 U' D B' R F2
F' B2 D U' F2 R B'
F' B2 D U' F2 B' R
F' B2 D U' B' F2 R
L2 B2 D2 F U' R B'
L2 B2 D2 F U' B' R
D' B2 F R2 U2 R' B'
F B2 U' B' R D F2
F B2 U' B' D R F2
L2 B2 F R' U' R2 B'
L2 B2 F R' U' B' R2
L2 B2 F R2 U' R' B'
L2 B2 F U' R D B'
L2 B2 F U' R D' B'
L2 B2 F U' R D2 B'
L2 B2 F U' R B' D
L2 B2 F U' R B' D'
L2 B2 F U' R B' D2
L2 B2 F U' R' B' R2
L2 B2 F U' D R B'
L2 B2 F U' D B' R
L2 B2 F U' D' R B'
L2 B2 F U' D' B' R
L2 B2 F U' D2 R B'
L2 B2 F U' D2 B' R
L2 B2 F U' B R B2
L2 B2 F U' B' R D
L2 B2 F U' B' R D'
L2 B2 F U' B' R D2
L2 B2 F U' B' D R
L2 B2 F U' B' D' R
L2 B2 F U' B' D2 R
L2 B2 F D U' R B'
L2 B2 F D U' B' R
L2 B2 F D' U' R B'
L2 B2 F D' U' B' R
L2 B2 F D2 U' R B'
L2 B2 F D2 U' B' R
D B2 F R F B' L2
D B2 F R B' F L2
F B2 D U' R F2 B'
F B2 D U' R B' F2
F B2 D U' B' R F2
