F2 L U L F B
F2 L U L B F
U L' D' L' F B
U L' D' L' B F
U L' D' B L' F
U L' B D' L' F
B L2 U F L' U'
L' U D' L' F B
L' U D' L' B F
L' U D' B L' F
L' U B D' L' F
F2 U L F L B
L' D' U L' F B
L' D' U L' B F
L' D' U B L' F
F2 U B L F L
F U2 L' U' L' B
F U2 L' U' B L'
R' F' R U L2 B
R' F' R U B L2
L F2 U L F B
L F2 U L B F
U B L' D' L' F
U D' L' D F B L2
U D' L' D B F L2
U D' L' F D L2 B
U D' L' F D B L2
B U' F' R B' U L2
D' U2 L' B2 U' F B'
D' U2 L' B2 U' B' F
B U' F' B' R U L2
B U' B' F' R U L2
F2 U2 L U' L F B
F2 U2 L U' L B F
F U2 L' U' L B L2
F U2 L' U' L' D B
F U2 L' U' L' D' B
F U2 L' U' L' D2 B
F U2 L' U' L' B D
F U2 L' U' L' B D'
F U2 L' U' L' B D2
F U2 L' U' D L' B
F U2 L' U' D B L'
F U2 L' U' D' L' B
F U2 L' U' D' B L'
F U2 L' U' D2 L' B
F U2 L' U' D2 B L'
F U2 L' U' B L' D
F U2 L' U' B L' D'
F U2 L' U' B L' D2
F U2 L' U' B D L'
F U2 L' U' B D' L'
F U2 L' U' B D2 L'
F U2 L' U' B' L' B2
F U2 L' D U' L' B
F U2 L' D U' B L'
F U2 L' D' U' L' B
F U2 L' D' U' B L'
F U2 L' D2 U' L' B
F U2 L' D2 U' B L'
F U2 L' B' U' L' B2
F U2 L' B' U' B2 L'
F U2 L' B2 U' B' L'
L2 D2 B U' R' B' U
F U2 D' L' B2 U' B'
U F L D L F2 B
U F L D L B F2
U F L D F2 L B
L F L' U B L2 F
U F L2 U L U' B
U' F U' L' U' L' B
U' F U' L' U' B L'
F U2 B' L' U' L' B2
F U2 B' L' U' B2 L'
U F U L' U' L' B
U F U L' U' B L'
L F U L D F2 B
L F U L D B F2
L F U L B D F2
R' F U2 L' U' B' L'
R' F D F2 R U B
L F U2 L' U' L2 B
L F U2 L' U' B L2
U F B L D L F2
U F B L D F2 L
F D R' F2 R U B
U F B L2 U L U'
U F B U L' U' L'
R' F' L R U L B
R' F' L' R U L' B
R' F' L' R U B L'
R' F' R L U L B
R' F' R L' U L' B
R' F' R L' U B L'
R' F' R U L' B L'
R' F' R U L2 D B
R' F' R U L2 D' B
R' F' R U L2 D2 B
R' F' R U L2 B D
R' F' R U L2 B D'
R' F' R U L2 B D2
R' F' R U B L2 D
R' F' R U B L2 D'
R' F' R U B L2 D2
R' F' R U B' L2 B2
R' F' R D F2 U B
R' F' R F U L2 B
R' F' R F U B L2
R' F' R F' U L2 B
R' F' R F' U B L2
R' F' R F2 U L2 B
R' F' R F2 U B L2
F' D F2 U2 L' U' B
R2 F' R U L2 D' B2
U F' L2 B U' R U
R2 F' R F' U L2 B'
U F' R U L2 R' B
U F' R U R' L2 B
U F' R U R' B L2
L F' R U D2 L B'
R F' R U' F' U2 L2
L F' R D2 U L B'
R F' R F2 U L2 B'
R2 F' U R U L2 R'
R2 F' U R U R' L2
R' F' D R F2 U B
L2 F' B U' R B' U
L2 F' B U' B' R U
U F' B L2 U' R U
U F' B U' R U L2
R2 F2 L U L F B'
R2 F2 L U L B' F
L2 F2 L' U L F B
L2 F2 L' U L B F
F D' U2 L' B2 U' B'
R2 F2 U L F L B'
D F2 U R F' R' B
L F2 U L D F B
L F2 U L D B F
L F2 U L D' F B
L F2 U L D' B F
L F2 U L D2 F B
L F2 U L D2 B F
L F2 U L F D B
L F2 U L F D' B
L F2 U L F D2 B
L F2 U L F B D
L F2 U L F B D'
L F2 U L F B D2
L F2 U L B D F
L F2 U L B D' F
L F2 U L B D2 F
L F2 U L B F D
L F2 U L B F D'
L F2 U L B F D2
L F2 U L2 B L' F
D F2 U B R F' R'
L F2 U D L F B
L F2 U D L B F
L F2 U D' L F B
L F2 U D' L B F
L F2 U D2 L F B
L F2 U D2 L B F
L F2 U F L F B
L F2 U F L B F
L F2 U F' L F B
L F2 U F' L B F
L F2 U F2 L F B
L F2 U F2 L B F
F' D2 R U' R F' U2
L F2 D U L F B
L F2 D U L B F
L F2 D' U L F B
L F2 D' U L B F
D F2 D2 L' U F B
D F2 D2 L' U B F
L F2 D2 U L F B
L F2 D2 U L B F
L' B L' D R F' R
L' B L' D F' R F'
U B L D' L' F L2
U B L F L D F2
U B L' D' L' D F
U B L' D' L' D' F
U B L' D' L' D2 F
U B L' D' L' F D
U B L' D' L' F D'
U B L' D' L' F D2
U B L2 R' D R F'
U B L2 D R F' R'
U B L2 D' L' F L
U B L2 F U L' U'
U B L2 F' U' R U
U B R' L2 D R F'
L2 B U L2 F L' U'
U B U' F' R U L2
B F L2 U F L U'
F B L2 U F L U'
F' B R B' U L2 B
F' B R B' U B L2
U B D' L D L2 F
U B D' L' D F L2
U B D' L' F D L2
U B F L D L F2
U B F L D F2 L
L2 B F' U' R B' U
L2 B F' U' B' R U
U B F L2 U L U'
U B F U L' U' L'
F' B U' R B' U L2
U B F' L2 U' R U
U B F' U' R U L2
F' B U' B' R U L2
U B' L' B2 D' L' F
B2 F' R B2 U L2 B
B2 F' R B2 U B L2
B F' R B' U L2 B
B F' R B' U B L2
B F' U' R B' U L2
B F' U' B' R U L2
F' B2 R B2 U L2 B
F' B2 R B2 U B L2
L' B2 D' R2 B' L' F
L' B2 D' B' L' R2 F
L' B2 D' B' L' F R2
L' B2 D' B' R2 L' F
