U' F' U' L' B'
L' U' F' B' R' U'
L' U' B' F' R' U'
U' D F' U' L' B'
U' D' F' U' L' B'
D2 U' F' U' L' B'
D' U' F' U' L' B'
D U' F' U' L' B'
U' D2 F' U' L' B'
U' F' R U' L' B'
U' F' R' U' L' B'
U' F' R2 U' L' B'
U' F' U' L' D B'
U' F' U' L' D' B'
U' F' U' L' D2 B'
U' F' U' L' B' D
U' F' U' L' B' D'
U' F' U' L' B' D2
U' F' U' D L' B'
U' F' U' D' L' B'
U' F' U' D2 L' B'
U' F' U' B L' B'
U' F' U' B' L' B'
U' F' U' B2 L' B'
U' F' D U' L' B'
U' F' D' U' L' B'
U' F' D2 U' L' B'
U' F' B' R' U' L'
U' B' F' R' U' L'
L' U' F' B' D R' U'
L' U' F' B' D' R' U'
L' U' F' B' D2 R' U'
L' U' F2 B' R' F U'
L' U' B' D F' R' U'
L' U' B' D' F' R' U'
L' U' B' D2 F' R' U'
L' U' B' F R' F2 U'
L' U' B' F' R' U' D
L' U' B' F' R' U' D'
L' U' B' F' R' U' D2
L' U' B' F' R' D U'
L' U' B' F' R' D' U'
L' U' B' F' R' D2 U'
L' U' B' F' D R' U'
L' U' B' F' D' R' U'
L' U' B' F' D2 R' U'
L' U' B' F2 R' F U'
F R' F' U' F' U' L'
L' D U' F' B' R' U'
L' D U' B' F' R' U'
U' D F' R U' L' B'
U' D F' R' U' L' B'
U' D F' R2 U' L' B'
U' D F' U' L' D B'
U' D F' U' L' D' B'
U' D F' U' L' D2 B'
U' D F' U' L' B' D
U' D F' U' L' B' D'
U' D F' U' L' B' D2
U' D F' U' D L' B'
U' D F' U' D' L' B'
U' D F' U' D2 L' B'
U' D F' U' B L' B'
U' D F' U' B' L' B'
U' D F' U' B2 L' B'
U' D F' D U' L' B'
U' D F' D' U' L' B'
U' D F' D2 U' L' B'
U' D F' B' R' U' L'
U' D B' F' R' U' L'
L' D' U' F' B' R' U'
L' D' U' B' F' R' U'
U' D' F' R U' L' B'
D' U' F' R U' L' B'
D' U' F' R' U' L' B'
U' D' F' R' U' L' B'
U' D' F' R2 U' L' B'
D' U' F' R2 U' L' B'
D2 U' F' R U' L' B'
D2 U' F' R' U' L' B'
D' U' F' U' L' D B'
D' U' F' U' L' D' B'
D' U' F' U' L' D2 B'
U' D' F' U' L' D B'
U' D' F' U' L' D' B'
U' D' F' U' L' D2 B'
D' U' F' U' L' B' D
D' U' F' U' L' B' D'
D' U' F' U' L' B' D2
U' D' F' U' L' B' D
U' D' F' U' L' B' D'
U' D' F' U' L' B' D2
D' U' F' U' D L' B'
U' D' F' U' D L' B'
D' U' F' U' D' L' B'
D2 U' F' R2 U' L' B'
D' U' F' U' D2 L' B'
U' D' F' U' D' L' B'
U' D' F' U' D2 L' B'
D' U' F' U' B L' B'
D' U' F' U' B' L' B'
U' D' F' U' B L' B'
D' U' F' U' B2 L' B'
U' D' F' U' B' L' B'
U' D' F' U' B2 L' B'
D' U' F' D U' L' B'
D2 U' F' U' L' D B'
D2 U' F' U' L' D' B'
D2 U' F' U' L' D2 B'
U' D' F' D U' L' B'
D2 U' F' U' L' B' D
D2 U' F' U' L' B' D'
D2 U' F' U' L' B' D2
D2 U' F' U' D L' B'
D2 U' F' U' D' L' B'
D2 U' F' U' D2 L' B'
D2 U' F' U' B L' B'
D2 U' F' U' B' L' B'
D2 U' F' U' B2 L' B'
D' U' F' D' U' L' B'
U' D' F' D' U' L' B'
U' D' F' D2 U' L' B'
D' U' F' D2 U' L' B'
D2 U' F' D U' L' B'
D2 U' F' D' U' L' B'
U' D' F' B' R' U' L'
D' U' F' B' R' U' L'
D2 U' F' D2 U' L' B'
D2 U' F' B' R' U' L'
D U' F' R U' L' B'
D U' F' R' U' L' B'
D U' F' R2 U' L' B'
D U' F' U' L' D B'
D U' F' U' L' D' B'
D U' F' U' L' D2 B'
D U' F' U' L' B' D
D U' F' U' L' B' D'
D U' F' U' L' B' D2
D U' F' U' D L' B'
D U' F' U' D' L' B'
D U' F' U' D2 L' B'
D U' F' U' B L' B'
D U' F' U' B' L' B'
D U' F' U' B2 L' B'
D U' F' D U' L' B'
D U' F' D' U' L' B'
D U' F' D2 U' L' B'
D U' F' B' R' U' L'
U' D' B' F' R' U' L'
D' U' B' F' R' U' L'
D2 U' B' F' R' U' L'
F2 U' F U R U2 B
D U' B' F' R' U' L'
L' D2 U' F' B' R' U'
R2 D2 U B U L B'
L' D2 U' B' F' R' U'
U' D2 F' R U' L' B'
U' D2 F' R' U' L' B'
U' D2 F' R2 U' L' B'
U' D2 F' U' L' D B'
U' D2 F' U' L' D' B'
U' D2 F' U' L' D2 B'
U' D2 F' U' L' B' D
U' D2 F' U' L' B' D'
U' D2 F' U' L' B' D2
U' D2 F' U' D L' B'
U' D2 F' U' D' L' B'
U' D2 F' U' D2 L' B'
U' D2 F' U' B L' B'
U' D2 F' U' B' L' B'
U' D2 F' U' B2 L' B'
U' D2 F' D U' L' B'
U' D2 F' D' U' L' B'
U' D2 F' D2 U' L' B'
U' D2 F' B' R' U' L'
U' D2 B' F' R' U' L'
L' F U' F2 B' R' U'
L' F U' B' R' F2 U'
L' F U' B' F2 R' U'
U' F' R U' L' D B'
U' F' R U' L' D' B'
U' F' R U' L' D2 B'
U' F' R U' L' B' D
U' F' R U' L' B' D'
U' F' R U' L' B' D2
U' F' R U' D L' B'
U' F' R U' D' L' B'
U' F' R U' D2 L' B'
U' F' R U' B L' B'
U' F' R U' B' L' B'
U' F' R U' B2 L' B'
U' F' R D U' L' B'
R' F' R U' F' U' L'
U' F' R D' U' L' B'
U' F' R D2 U' L' B'
U' F' R B' R' U' L'
U' F' R' U' L' D B'
U' F' R' U' L' D' B'
U' F' R' U' L' D2 B'
U' F' R' U' L' B' D
U' F' R' U' L' B' D'
U' F' R' U' L' B' D2
U' F' R' U' D L' B'
U' F' R' U' D' L' B'
U' F' R' U' D2 L' B'
U' F' R' U' B L' B'
U' F' R' U' B' L' B'
U' F' R' U' B2 L' B'
R' F' R' U B U L
U' F' R' D U' L' B'
U' F' R' D' U' L' B'
U' F' R' D2 U' L' B'
U' F' R' B' R' U' L'
U' F' R2 U' L' D B'
U' F' R2 U' L' D' B'
U' F' R2 U' L' D2 B'
U' F' R2 U' L' B' D
U' F' R2 U' L' B' D'
U' F' R2 U' L' B' D2
U' F' R2 U' D L' B'
U' F' R2 U' D' L' B'
U' F' R2 U' D2 L' B'
U' F' R2 U' B L' B'
U' F' R2 U' B' L' B'
U' F' R2 U' B2 L' B'
U' F' R2 D U' L' B'
U' F' R2 D' U' L' B'
U' F' R2 D2 U' L' B'
U' F' R2 B' R' U' L'
U' F' U R U2 L' B
U' F' U R U2 B L'
U' F' U F2 R U2 B
U' F' U' L B L2 B'
U' F' U' L B' L2 B'
U' F' U' L B2 L2 B'
U' F' U' L' R' B' R
U' F' U' L' R2 B' R2
U' F' U' L' D B' D
U' F' U' L' D B' D'
U' F' U' L' D B' D2
U' F' U' L' D' B' D
U' F' U' L' D' B' D'
U' F' U' L' D' B' D2
U' F' U' L' D2 B' D
U' F' U' L' D2 B' D'
U' F' U' L' D2 B' D2
U' F' U' L' B2 D B
U' F' U' L' B2 D' B
U' F' U' L' B2 D2 B
U' F' U' R' L' B' R
U' F' U' R2 L' B' R2
U' F' U' D L' D B'
U' F' U' D L' D' B'
U' F' U' D L' D2 B'
U' F' U' D L' B' D
U' F' U' D L' B' D'
U' F' U' D L' B' D2
U' F' U' D B L' B'
U' F' U' D B' L' B'
U' F' U' D B2 L' B'
U' F' U' D' L' D B'
U' F' U' D' L' D' B'
U' F' U' D' L' D2 B'
U' F' U' D' L' B' D
U' F' U' D' L' B' D'
U' F' U' D' L' B' D2
U' F' U' D' B L' B'
U' F' U' D' B' L' B'
U' F' U' D' B2 L' B'
U' F' U' D2 L' D B'
U' F' U' D2 L' D' B'
U' F' U' D2 L' D2 B'
U' F' U' D2 L' B' D
U' F' U' D2 L' B' D'
U' F' U' D2 L' B' D2
U' F' U' D2 B L' B'
U' F' U' D2 B' L' B'
U' F' U' D2 B2 L' B'
U' F' U' B L' D B'
U' F' U' B L' D' B'
U' F' U' B L' D2 B'
U' F' U' B L' B' D
U' F' U' B L' B' D'
U' F' U' B L' B' D2
U' F' U' B D L' B'
U' F' U' B D' L' B'
U' F' U' B D2 L' B'
U' F' U' B' L' D B'
U' F' U' B' L' D' B'
U' F' U' B' L' D2 B'
U' F' U' B' L' B' D
U' F' U' B' L' B' D'
U' F' U' B' L' B' D2
U' F' U' B' D L' B'
U' F' U' B' D' L' B'
U' F' U' B' D2 L' B'
U' F' U' B2 L' D B'
U' F' U' B2 L' D' B'
U' F' U' B2 L' D2 B'
U' F' U' B2 L' B' D
U' F' U' B2 L' B' D'
U' F' U' B2 L' B' D2
U' F' U' B2 D L' B'
U' F' U' B2 D' L' B'
U' F' U' B2 D2 L' B'
L' F' U' B' R' U' R
U' F' D R U' L' B'
U' F' D R' U' L' B'
U' F' D R2 U' L' B'
U' F' D U' L' D B'
U' F' D U' L' D' B'
U' F' D U' L' D2 B'
U' F' D U' L' B' D
U' F' D U' L' B' D'
U' F' D U' L' B' D2
U' F' D U' B L' B'
U' F' D U' B' L' B'
U' F' D U' B2 L' B'
U' F' D B' R' U' L'
U' F' D' R U' L' B'
U' F' D' R' U' L' B'
U' F' D' R2 U' L' B'
U' F' D' U' L' D B'
U' F' D' U' L' D' B'
U' F' D' U' L' D2 B'
U' F' D' U' L' B' D
U' F' D' U' L' B' D'
U' F' D' U' L' B' D2
U' F' D' U' B L' B'
U' F' D' U' B' L' B'
U' F' D' U' B2 L' B'
U' F' D' B' R' U' L'
U' F' D2 R U' L' B'
U' F' D2 R' U' L' B'
U' F' D2 R2 U' L' B'
U' F' D2 U' L' D B'
U' F' D2 U' L' D' B'
U' F' D2 U' L' D2 B'
U' F' D2 U' L' B' D
U' F' D2 U' L' B' D'
U' F' D2 U' L' B' D2
U' F' D2 U' B L' B'
U' F' D2 U' B' L' B'
U' F' D2 U' B2 L' B'
U' F' D2 B' R' U' L'
U' F' B U' L' D' B2
U' F' B U2 L U L2
U' F' B' R' U' L' D
U' F' B' R' U' L' D'
U' F' B' R' U' L' D2
U' F' B' R' U' D L'
U' F' B' R' U' D' L'
U' F' B' R' U' D2 L'
U' F' B' R' D U' L'
U' F' B' R' D' U' L'
U' F' B' R' D2 U' L'
U' F' B' R' B U' L'
U' F' B' R' B' U' L'
U' F' B' R' B2 U' L'
U' F' B' D R' U' L'
U' F' B' D' R' U' L'
U' F' B' D2 R' U' L'
U' F2 R F U' L' B'
U' F2 R' F U' L' B'
U' F2 R2 F U' L' B'
L' F2 U' F B' R' U'
L' F2 U' B' R' F U'
L' F2 U' B' F R' U'
U' F2 B' R' F U' L'
U2 B U F' U' L' B'
U' B F' U' L' D' B2
U' B F' U2 L U L2
U2 B' U F' U' L' B'
U' B' D F' R' U' L'
U' B' D' F' R' U' L'
U' B' D2 F' R' U' L'
U' B' F' R' U' L' D
U' B' F' R' U' L' D'
U' B' F' R' U' L' D2
U' B' F' R' U' D L'
U' B' F' R' U' D' L'
U' B' F' R' U' D2 L'
U' B' F' R' D U' L'
U' B' F' R' D' U' L'
U' B' F' R' D2 U' L'
U' B' F' R' B U' L'
U' B' F' R' B' U' L'
U' B' F' R' B2 U' L'
U' B' F' D R' U' L'
U' B' F' D' R' U' L'
U' B' F' D2 R' U' L'
U' B' F2 R' F U' L'
U2 B2 U F' U' L' B'
U' B2 D2 F' R U' L'
