R' B D B2 L
R' B' L D B2
R' B' D L B2
R' L B D B2 L
R' L B' L D B2
R' L B' D L B2
B' L B R' D B2
L' R' B D B2 L
R' L' B D B2 L
L' R' B' L D B2
R' L' B' L D B2
L' R' B' D L B2
L2 R' B D B2 L
L R' B D B2 L
R' L' B' D L B2
L2 R' B' L D B2
L R' B' L D B2
L2 R' B' D L B2
L R' B' D L B2
R' L2 B D B2 L
R' L2 B' L D B2
R' L2 B' D L B2
R' U R2 B' U' L
R' U B' R2 U' L
U R B' U' L R2
U R B' U' R2 L
D' R' U B R2 U'
D' R' B' D L2 B2
D' R' B' D B2 L2
R' D B' D' B' L
R' B L D B2 L
R' B L' D B2 L
R' B L2 D B2 L
R' B D L B2 L
R' B D L' B2 L
R' B D L2 B2 L
R' B D B2 L D
R' B D B2 L D'
R' B D B2 L D2
R' B D B2 D L
R' B D B2 D' L
R' B D B2 D2 L
R' B' L U R2 U'
R' B' L D B2 D
R' B' L D B2 D'
R' B' L D B2 D2
R' B' L B D B2
R' B' L B' D B2
R' B' L B2 D B2
R' B' L2 D L' B2
R' B' L2 D B2 L'
R2 B' R D L B'
R B' L R2 D B2
R' B' U R2 U' L
R' B' D L B2 D
R' B' D L B2 D'
R' B' D L B2 D2
R' B' D L' B2 L2
R' B' D L2 B2 L'
R B' R2 L D B2
R B' R2 D L B2
R' B' D' L D2 B2
R2 B' D L R B'
R2 B' D L B' R
R2 B' D R L B'
R' B2 D B L B
D' R' B' L2 D B2 L2
F2 R' B' L F2 D' B2
D' R' B' U R2 B2 U'
D' R' B' U B2 R2 U'
D' R' B' D L' B2 L'
D' R' B' D L2 B2 D
D' R' B' D L2 B2 D'
D' R' B' D L2 B2 D2
D' R' B' D B L2 B
D' R' B' D B2 L2 D
D' R' B' D B2 L2 D'
D' R' B' D B2 L2 D2
D' R' B2 U R2 B' U'
U R' B' R2 U' L R2
U R' B' R2 U' R2 L
D' R' B2 U B' R2 U'
R U2 B' U L R2 F'
R U2 B' U R2 L F'
R U2 B' U R2 F' L
R' D L U B' U' B'
R' D L B D L2 B
R' D L B D B L2
R' D L B2 U B U'
U R2 D' R' B U' R2
R' D L' U' F U B2
R' D L' B2 U' F U
R' D U' L' F U B2
F' U L' R' B' L F
R' D F' B2 D F L'
D' U R U2 F' U R2
D2 U R F U' L' R2
D2 U R F U' R2 L'
R' D B L B D L2
F' U R' L' B' L F
R' D B D' B' L B2
F' U R' D2 F L' B'
F' U R' F L' B' L
D' U R' B R2 U' R2
R' D B' D' B' L D
R' D B' D' B' L D'
R' D B' D' B' L D2
R' D B' D' B' D L
R' D B' D' B' D' L
R' D B' D' B' D2 L
R' D B2 L U B' U'
R' D B2 L' U' F U
R' D B2 D F L' F'
R' D B2 D' B' L B
R' D B2 F' D F L'
B' U D' R F' U' L
F' U D2 R' F L' B'
U' D F2 L' F U R'
F' U D2 F L' R' B'
F' U D2 F R' L' B'
F' U F L' R' B' L
F' U F R' L' B' L
R2 D' R U R2 B U'
L' D' R' U B R2 U'
L2 D' R' U B R2 U'
L' D' R' B' D L2 B2
L' D' R' B' D B2 L2
B2 U B R B U' R'
L2 D' R' B' D L2 B2
L2 D' R' B' D B2 L2
L D' R' U B R2 U'
L D' R' B' D L2 B2
L D' R' B' D B2 L2
B2 U B2 R B U' R2
R2 D' U R' B U' R2
U D' R U2 F' U R2
U D' R' B R2 U' R2
D U' F2 L' F U R'
R' D2 U' L2 F U L'
R' D2 U' F L2 U L
U D2 R F U' L' R2
U D2 R F U' R2 L'
B2 U2 L U' R B U'
R' D2 F D' L' F' B2
R' D2 F D' L' B2 F'
R' D2 F D' B2 L' F'
D2 F L' D F' R' B
D2 F L' F' R' D B2
D2 F D L' F' R' B
F2 D L' F R2 U R
R' F B D F' B2 L
R' F B D B2 L F'
R' F B D B2 F' L
R' F B' L D F' B2
R' F B' L D B2 F'
R' F B' L F' D B2
R' F B' D L F' B2
R' F B' D L B2 F'
R' F B' D F' L B2
R F B' U' L F' R2
R F B' U' F' L R2
R F B' U' F' R2 L
U' F' U L' R' B' L
U' F' U R' L' B' L
B' D' L U R F' U'
R F' U' R2 D2 F L'
R' F' D B2 D F L'
B' D' R F' U' F L
R' F' D2 F D' L' B2
R' F' D2 F D' B2 L'
R' F' B D F B2 L
R' F' B D B2 F L
R' F' B' D F L B2
B' D' U R F' U' L
R F' B' U' R2 F L
R F' B' U' F L R2
R F' B' U' F R2 L
D F2 L' F U R' F
D F2 L' F U F R'
U' F2 D L' F U R'
R' F2 B' L F2 D B2
F' D2 U R' F L' B'
F' D2 U F L' R' B'
F' D2 U F R' L' B'
R' B L D L B2 L
R' B L D L' B2 L
R' B L D L2 B2 L
R' B L D B2 L D
R' B L D B2 L D'
R' B L D B2 L D2
R' B L D B2 D L
R' B L D B2 D' L
R' B L D B2 D2 L
R F2 B U' R2 F2 L'
R' B L B2 L D B2
R' B L B2 D L B2
R' B L' D L B2 L
R' B L' D L' B2 L
R' B L' D L2 B2 L
R F2 B' U' L R2 F2
R F2 B' U' L F2 R2
R F2 B' U' R2 L F2
R F2 B' U' R2 F2 L
R' B L' D B2 L D
R' B L' D B2 L D'
R' B L' D B2 L D2
R' B L' D B2 D L
R' B L' D B2 D' L
R' B L' D B2 D2 L
R F2 B' U' F2 L R2
R F2 B' U' F2 R2 L
F' D2 F L' R' D B2
R' B L' B2 L D B2
R' B L' B2 D L B2
F' D2 F R' L' D B2
F' D2 F R' D L' B2
F' D2 F R' D B2 L'
R' B L2 D L B2 L
R' B L2 D L' B2 L
R' B L2 D L2 B2 L
R' B L2 D B2 L D
R' B L2 D B2 L D'
R' B L2 D B2 L D2
R' B L2 D B2 D L
R' B L2 D B2 D' L
R' B L2 D B2 D2 L
R' B L2 B2 L D B2
R' B L2 B2 D L B2
R' B U R2 U R U2
R' B U B2 R2 U' L
R' B U2 R' U' R' U'
R' B U2 D R' U2 B2
R' B U2 D' R' F2 U2
R' B U2 D' F2 R' U2
R' B D L B2 L D
R' B D L B2 L D'
R' B D L B2 L D2
R' B D L B2 D L
R' B D L B2 D' L
R' B D L B2 D2 L
R' B D L' B2 L D
R' B D L' B2 L D'
R' B D L' B2 L D2
R' B D L' B2 D L
R' B D L' B2 D' L
R' B D L' B2 D2 L
R' B D L2 B2 L D
R' B D L2 B2 L D'
R' B D L2 B2 L D2
R' B D L2 B2 D L
R' B D L2 B2 D' L
R' B D L2 B2 D2 L
R' B D U2 R' U2 B2
R' B D F B2 L F'
R' B D F2 B2 L F2
R' B D B L B L
R' B D B L' B L
R' B D B L2 B L
R' B D B D B L
R' B D B D' B L
R' B D B D2 B L
R' B D B2 L2 D L'
R' B D B2 L2 D' L'
R' B D B2 L2 D2 L'
R' B D B2 D L D
R' B D B2 D L D'
R' B D B2 D L D2
R' B D B2 D' L D
R' B D B2 D' L D'
R' B D B2 D' L D2
R' B D B2 D2 L D
R' B D B2 D2 L D'
R' B D B2 D2 L D2
R' B D B2 F L F'
R' B D B2 F2 L F2
R B U' R2 D' F2 L'
R' B D' L D2 B2 L
R' B D' L' D2 B2 L
R' B D' L2 D2 B2 L
R' B D' U2 R' F2 U2
R' B D' U2 F2 R' U2
R' B D' B2 L D2 B2
R' B D' B2 D2 L B2
R' B D2 B2 D' L B2
R' B F D F' B2 L
R' B F D B2 L F'
R' B F D B2 F' L
R' B F' D F B2 L
R' B F' D B2 F L
R' B' L U R2 U' D
R' B' L U R2 U' D'
R' B' L U R2 U' D2
R' B' L U R2 D U'
R' B' L U R2 D' U'
R' B' L U R2 D2 U'
R' B' L U' D2 L2 U
R' B' L U2 D' F2 U2
R' B' L D L B2 L'
R' B' L D L2 B2 L2
R' B' L D R' B2 R
R' B' L D R2 B2 R2
R' B' L D B D B
R' B' L D B D' B
R' B' L D B D2 B
R' B' L D B' D B'
R' B' L D B' D' B'
R' B' L D B' D2 B'
R' B' L D' U2 F2 U2
R' B' L D' B D2 B2
R' B' L D' B' D2 B2
R' B' L D' B2 D2 B2
R' B' L D2 U' L2 U
R' B' L D2 B D' B2
R' B' L D2 B' D' B2
R' B' L D2 B2 D' B2
R' B' L F D F' B2
R' B' L F D B2 F'
R' B' L F' D F B2
R' B' L F' D B2 F
R' B' L B U R2 U'
R' B' L B D B2 D
R' B' L B D B2 D'
R' B' L B D B2 D2
R' B' L B' U R2 U'
R' B' L B' D B2 D
R' B' L B' D B2 D'
R' B' L B' D B2 D2
R' B' L B2 U R2 U'
R' B' L B2 D B2 D
R' B' L B2 D B2 D'
R' B' L B2 D B2 D2
L' B' L B R' D B2
R' B' L' U R2 U' L2
R' B' L' D B2 D' L2
R2 B' L R2 D' R' B
L2 B' L B R' D B2
R' B' L' B L2 D B2
R' B' L' B' L2 D B2
R2 B' L D' R' B R2
R' B' L' B2 L2 D B2
R' B' L2 U R2 U' L'
R2 B' L B R D B2
R' B' L2 D L B2 L2
R' B' L2 D L' B2 D
R' B' L2 D L' B2 D'
R' B' L2 D L' B2 D2
R B F2 U' R2 F2 L'
R' B' L2 D B L' B
R' B' L2 D B2 L' D
R' B' L2 D B2 L' D'
R' B' L2 D B2 L' D2
R' B' L2 D B2 D L'
R' B' L2 D B2 D' L'
R' B' L2 D B2 D2 L'
R' B' L2 D' L' D2 B2
R' B' L2 B L' D B2
R' B' L2 B D L' B2
R' B' L2 B D B2 L'
R B' L R2 U R2 U'
R' B' L2 B' L' D B2
R B' L R2 D B2 D
R B' L R2 D B2 D'
R B' L R2 D B2 D2
R' B' L2 B' D L' B2
R B' L R2 B D B2
R' B' L2 B' D B2 L'
R B' L R2 B' D B2
R B' L R2 B2 D B2
R' B' L2 B2 L' D B2
R' B' L2 B2 D L' B2
R' B' L2 B2 D B2 L'
L B' L B R' D B2
R B' L B R2 D B2
R B' L B' R2 D B2
R B' L B2 R2 D B2
R2 B' R D L D B'
R2 B' R D L D' B'
R2 B' R D L D2 B'
R2 B' R D L B' D
R2 B' R D L B' D'
R2 B' R D L B' D2
R B' L2 R2 D L' B2
R B' L2 R2 D B2 L'
R' B' U R2 U' L D
R' B' U R2 U' L D'
R' B' U R2 U' L D2
R' B' U R2 U' D L
R' B' U R2 U' D' L
R' B' U R2 U' D2 L
R' B' U R2 D U' L
R' B' U R2 D' U' L
R' B' U R2 D2 U' L
R2 B' R2 L D' R' B
R2 B' R2 D L R' B'
R2 B' R2 D R' L B'
R2 B' R2 D' L R' B
R2 B' R2 D' R' L B
R' B' U' D2 L2 U L'
R B' R2 L U R2 U'
R B' R2 L D B2 D
R B' R2 L D B2 D'
R B' R2 L D B2 D2
R B' R2 L B D B2
R B' R2 L B' D B2
R B' R2 L B2 D B2
R B' R2 L2 D L' B2
R B' R2 L2 D B2 L'
R B' R2 U R2 U' L
R B' R2 D L B2 D
R B' R2 D L B2 D'
R B' R2 D L B2 D2
R B' R2 D L' B2 L2
R B' R2 D L2 B2 L'
R B' R2 D' L D2 B2
R' B' U2 D' F2 U2 L
R B' R2 B2 D B2 L
R' B' D L R' B2 R
R' B' D L R2 B2 R2
R' B' D L B D B
R' B' D L B D' B
R' B' D L B D2 B
R' B' D L B' D B'
R' B' D L B' D' B'
R' B' D L B' D2 B'
R' B' D L' B L2 B
R' B' D L' B2 L2 D
R' B' D L' B2 L2 D'
R' B' D L' B2 L2 D2
R' B' D L2 B L' B
R' B' D L2 B2 L' D
R' B' D L2 B2 L' D'
R' B' D L2 B2 L' D2
R' B' D L2 B2 D L'
R' B' D L2 B2 D' L'
R' B' D L2 B2 D2 L'
R' B' D R' L B2 R
R' B' D R2 L B2 R2
R' B' D F L F' B2
R' B' D F L B2 F'
R' B' D F2 L F2 B2
R' B' D F2 L B2 F2
R B' U' L R2 D' F2
R' B' D B2 U2 R' U2
R' B' D' L U2 F2 U2
R' B' D' L D2 B2 D
R' B' D' L D2 B2 D'
R' B' D' L D2 B2 D2
R' B' D' L B D2 B2
R' B' D' L B' D2 B2
R' B' D' L B2 D2 B2
R' B' D' L2 D2 L' B2
R B' U' R2 L D' F2
R' B' D' L2 D2 B2 L'
R B' U' R2 D' L F2
R B' U' R2 D' F2 L
R2 B' D L R D B'
R2 B' D L R D' B'
R2 B' D L R D2 B'
R2 B' D L R B' D
R2 B' D L R B' D'
R2 B' D L R B' D2
R2 B' D L R' B' R2
R2 B' D L D R B'
R2 B' D L D B' R
R2 B' D L D' R B'
R2 B' D L D' B' R
R2 B' D L D2 R B'
R2 B' D L D2 B' R
R2 B' D L B R B2
R2 B' D L B' R D
R2 B' D L B' R D'
R2 B' D L B' R D2
R2 B' D L B' D R
R2 B' D L B' D' R
R2 B' D L B' D2 R
R' B' D' U2 F2 U2 L
R2 B' D R L D B'
R2 B' D R L D' B'
R2 B' D R L D2 B'
R2 B' D R L B' D
R2 B' D R L B' D'
R2 B' D R L B' D2
R2 B' D R' L B' R2
R' B' D' B2 D2 B2 L
R' B' D2 L U' L U
R' B' D2 U' L2 U L'
R2 B' D' L R' B R2
R2 B' D' R' L B R2
R' B' D2 B2 D' B2 L
R' B' F L D F' B2
R' B' F L D B2 F'
R' B' F L F' D B2
U B' D' R F' U' L
R' B' F D L F' B2
R' B' F D L B2 F'
R' B' F D F' L B2
R2 B' D2 R D' L B'
R' B' F' D F L B2
R B' D' F2 U' L F2
R B' D' F2 U' F2 L
R' B' F2 L F2 D B2
R' B2 L D B L B
R' B2 L B L D B2
R' B2 L B D L B2
R B' F U' L F' R2
R' B2 L B' D B2 L
R B' F U' F' L R2
R B' F U' F' R2 L
R' B2 L' D B L B
R B' F' U' R2 F L
R B' F' U' F L R2
R B' F' U' F R2 L
R' B2 L' B L D B2
R' B2 L' B D L B2
R' B2 L' B' D B2 L
R' B2 L2 D B L B
R B' F2 U' L R2 F2
R B' F2 U' L F2 R2
R B' F2 U' R2 L F2
R B' F2 U' R2 F2 L
R B' F2 U' F2 L R2
R B' F2 U' F2 R2 L
R' B2 L2 B L D B2
R' B2 L2 B D L B2
R' B2 L2 B' D B2 L
R2 B2 R U' L F U
R2 B2 R B D L B'
R' B2 U R B R U'
R B2 R2 D B L B
R B2 R2 B L D B2
R B2 R2 B D L B2
R B2 R2 B' D B2 L
R' B2 D L B L B
R' B2 D L' B L B
R' B2 D L2 B L B
R' B2 D B L D B
R' B2 D B L D' B
R' B2 D B L D2 B
R' B2 D B L B D
R' B2 D B L B D'
R' B2 D B L B D2
R' B2 D B L' B L2
R' B2 D B L2 B L'
R' B2 D B D L B
R' B2 D B D' L B
R' B2 D B D2 L B
R' B2 D' B L D2 B2
R' B2 D' B D2 L B2
R' B2 D' B' D2 B2 L
R' B2 D2 B D' L B2
R' B2 D2 B' D' B2 L
