B2 L' U' R' B
B2 L' R U' R2 B
B2 L' U' R' D B
B2 L' U' R' D' B
B2 L' U' R' D2 B
B2 L' U' R' B D
B2 L' U' R' B D'
B2 L' U' R' B D2
B2 L' F U' R' B
B2 L' F' U' R' B
B2 L' F2 U' R' B
B2 L' F2 U' R' B
B L' B U' R' B
B2 R L' U' R2 B
B2 F U' R' F' B
B2 F U' R' B F'
U' B2 L' U' R' B
U2 B2 L' U' R' B
U B2 L' U' R' B
F B2 U' R' F' B
F B2 U' R' B F'
B2 D' L' F' R U' R2
R F' D' L R2 B' U2
R F' D' L B' R2 U2
R F' D' R2 L B' U2
D2 F2 R U' L U2 B'
B2 D2 L' U F U2 R'
U' B L' B U' R' B
R' B L' B U' R' B'
U2 B L' B U' R' B
U B L' B U' R' B
R' B U L' B U' R'
R' B U B L' U' R'
B2 F L U' R' F' B
B2 F L U' R' B F'
B2 F L' U' R' F' B
B2 F L' U' R' B F'
L' B D F2 B R' U'
L' B D B R' F2 U'
L' B D B F2 R' U'
B2 F L2 U' R' F' B
B2 F L2 U' R' B F'
B2 F U' R' D F' B
B2 F U' R' D B F'
B2 F U' R' D' F' B
B2 F U' R' D' B F'
B2 F U' R' D2 F' B
B2 F U' R' D2 B F'
B2 F U' R' F' D B
B2 F U' R' F' D' B
B2 F U' R' F' D2 B
B2 F U' R' F' B D
B2 F U' R' F' B D'
B2 F U' R' F' B D2
B2 F U' R' B D F'
B2 F U' R' B D' F'
B2 F U' R' B D2 F'
B2 F U' R' B F' D
B2 F U' R' B F' D'
B2 F U' R' B F' D2
B2 F U' F R' F' B
B2 F U' F R' B F'
B2 F U' F' R' F' B
B2 F U' F' R' B F'
B2 F U' F2 R' F' B
B2 F U' F2 R' B F'
U' B2 L' R U' R2 B
U' B2 L' U' R' D B
U' B2 L' U' R' D' B
U' B2 L' U' R' D2 B
U' B2 L' U' R' B D
U' B2 L' U' R' B D'
U' B2 L' U' R' B D2
R' B2 L' U' D2 R' B
U' B2 L' F U' R' B
U' B2 L' F' U' R' B
U' B2 L' F2 U' R' B
R' B2 L' D2 U' R' B
U2 B2 L' R U' R2 B
U2 B2 L' U' R' D B
U2 B2 L' U' R' D' B
U2 B2 L' U' R' D2 B
U2 B2 L' U' R' B D
U2 B2 L' U' R' B D'
U2 B2 L' U' R' B D2
R2 B2 L' R U' B R2
U2 B2 L' F U' R' B
U2 B2 L' F' U' R' B
U2 B2 L' F2 U' R' B
U' B2 R L' U' R2 B
D B2 L' U' L' R' B'
D B2 L' U' R' L' B'
U B2 L' R U' R2 B
L' B2 R U L2 F' U2
L' B2 R U F' L2 U2
L' B2 R U' D2 R2 B
U B2 L' U' R' D B
U B2 L' U' R' D' B
U B2 L' U' R' D2 B
U B2 L' U' R' B D
U B2 L' U' R' B D'
U B2 L' U' R' B D2
L' B2 R D2 U' R2 B
R B2 L' R2 U' B R
U B2 L' F U' R' B
U2 B2 R L' U' R2 B
U B2 L' F' U' R' B
R B2 L' U F' U2 R'
U B2 L' F2 U' R' B
R B2 L' U' R2 B R
L' B2 R' U L2 U2 B
L' B2 R' U' D2 B R2
L' B2 R' U' B D2 R2
R2 B2 R L' U' B R2
L' B2 R' D F2 U' B
L' B2 R' D2 U' B R2
F B2 L U' R' F' B
F B2 L U' R' B F'
U B2 R L' U' R2 B
F B2 L' U' R' F' B
F B2 L' U' R' B F'
F B2 L2 U' R' F' B
F B2 L2 U' R' B F'
L' B2 U' R D2 R2 B
L' B2 U' R' D2 B R2
L' B2 U' R' B D2 R2
R B2 R2 L' U' B R
B2 F2 U' R' D' F2 B
B2 F2 U' R' D' B F2
B2 F2 U' R' B D' F2
F2 B2 U' R' D' F2 B
F2 B2 U' R' D' B F2
F2 B2 U' R' B D' F2
B2 F2 U2 R U R2 B
F2 B2 U2 R U R2 B
F B2 U' R' D F' B
F B2 U' R' D B F'
F B2 U' R' D' F' B
F B2 U' R' D' B F'
F B2 U' R' D2 F' B
F B2 U' R' D2 B F'
F B2 U' R' F' D B
F B2 U' R' F' D' B
F B2 U' R' F' D2 B
F B2 U' R' F' B D
F B2 U' R' F' B D'
F B2 U' R' F' B D2
F B2 U' R' B D F'
F B2 U' R' B D' F'
F B2 U' R' B D2 F'
F B2 U' R' B F' D
F B2 U' R' B F' D'
F B2 U' R' B F' D2
U' B2 F U' R' F' B
U' B2 F U' R' B F'
F B2 U' F R' F' B
F B2 U' F R' B F'
F B2 U' F' R' F' B
F B2 U' F' R' B F'
R' B2 F U' R' F' B'
R' B2 F U' R' B' F'
F B2 U' F2 R' F' B
F B2 U' F2 R' B F'
U2 B2 F U' R' F' B
U2 B2 F U' R' B F'
U B2 F U' R' F' B
U B2 F U' R' B F'
