U R' U2 B' R' F'
B2 U L F B R
B2 U L B F R
U' B2 L B R' F'
U B2 L F B R
U B2 L B F R
U' B2 L B D' R' F'
U' B2 L B D2 R' F'
U' B2 L B F R' F'
U' B2 L B F' R' F'
U' B2 L B F2 R' F'
U' B2 L' B L2 R' F'
U' B2 L' B R' L2 F'
U' B2 L' B R' F' L2
U B2 L R' F R B
U' B2 L2 B L' R' F'
U' B2 L2 B R' L' F'
U B2 L D F B R
U B2 L D B F R
U B2 L D' F B R
U B2 L D' B F R
U B2 L D2 F B R
U B2 L D2 B F R
U B2 L F D B R
U B2 L F D' B R
U B2 L F D2 B R
U B2 L F B R D
U B2 L F B R D'
U B2 L F B R D2
U B2 L F B D R
U B2 L F B D' R
U B2 L F B D2 R
U B2 L F B' R B2
U B2 L F B2 R B'
U B2 L B R F R
U B2 L B R' F R
U B2 L B R2 F R
U B2 L B D F R
U B2 L B D' F R
U B2 L B D2 F R
U B2 L B F R D
U B2 L B F R D'
U B2 L B F R D2
U B2 L B F D R
U B2 L B F D' R
U B2 L B F D2 R
U B2 L B' F R B2
U B2 L B2 F R B'
U B2 L2 B L' F R
D2 B2 U L F B R
D2 B2 U L B F R
D' B2 U L F B R
D' B2 U L B F R
L' B2 U L F R B'
L' B2 U L F B' R
L' B2 U L B' F R
U B2 R' L F R B
L' B2 U' L B' R' F'
U' B2 U2 L F B R'
D B2 U L F B R
U' B2 U2 L B R' F
U' B2 U2 L B F R'
D B2 U L B F R
U B2 D L F B R
U B2 D L B F R
U' B2 F L B R' F'
U B2 D' L F B R
U B2 D' L B F R
U' B2 F' L B R' F'
U' B2 F2 L B R' F'
U B2 D2 L F B R
U B2 D2 L B F R
U B2 F L B R F
