U' R F2 U R' F'
D2 R' B2 U' F' B2
D2 R' B2 U' B2 F'
R' D2 B2 U' F' B2
R' D2 B2 U' B2 F'
U' F2 R U R' F'
U' F2 B' R' U R
U' B' F2 R' U R
D2 B2 R' U' F' B2
D2 B2 R' U' B2 F'
F2 R' D2 B2 U F' B2
F2 R' D2 B2 U B2 F'
B R' D2 B2 U' F' B
B R' D2 B2 U' B F'
D' R' F' L2 U' B' U
D2 R' F' U F B2 U'
D' R' F' U F U' L2
D2 R' F' U B2 F U'
U' R' F2 U' L' B' U2
D2 R' F2 D R2 F L2
D2 R' F2 D F L2 R2
D2 R' F2 D F R2 L2
D' R' B U' F' B' L2
D' R' B U' B' L2 F'
D' R' B U' B' F' L2
U' R' B' R' F2 U R2
D' R' B' U' L2 F' B
D' R' B' U' L2 B F'
D' R' B' U' F' L2 B
D' R' B' U' F' B L2
D' R' B' U' B L2 F'
D' R' B' U' B F' L2
D2 R' B2 L U' F' B2
D2 R' B2 L U' B2 F'
D2 R' B2 L' U' F' B2
D2 R' B2 L' U' B2 F'
D2 R' B2 L2 U' F' B2
D2 R' B2 L2 U' B2 F'
D2 R' B2 U' F' B2 D
D2 R' B2 U' F' B2 D'
D2 R' B2 U' F' B2 D2
D' R' B2 U' L2 F' B2
D' R' B2 U' L2 B2 F'
D2 R' B2 U' B2 D F'
D2 R' B2 U' B2 D' F'
D2 R' B2 U' B2 D2 F'
D2 R' B2 U' B2 F' D
D2 R' B2 U' B2 F' D'
D2 R' B2 U' B2 F' D2
D' R' B2 U' F' L2 B2
D' R' B2 U' F' B2 L2
D' R' B2 U' B2 L2 F'
D' R' B2 U' B2 F' L2
D R' B2 U' L F' B2
D R' B2 U' L B2 F'
D R' B2 U' F' L B2
R' U2 F2 U D2 F B2
R' U2 F2 U D2 B2 F
R' U2 F2 U' F2 U2 F'
R' U2 F2 D2 U F B2
R' U2 F2 D2 U B2 F
R U2 F2 U' F2 B U2
R U2 F2 U' B F2 U2
R U2 B U F2 B' U
R U2 B U B' F2 U
U' R2 F2 R' U R' F'
U' R2 F2 U R' F' R'
U' R2 F2 B' R' U R'
U' R2 B' R' F2 U R'
U' R2 B' F2 R' U R'
D2 R2 B2 R U' F' B2
D2 R2 B2 R U' B2 F'
D2 U L' B2 U' R' F'
F U L' F' L' B' U'
F U L2 F' B' L' U'
F U L2 B' F' L' U'
D2 U F' L' B2 U' R'
F' U F U2 R F2 U
R' D' L2 F' U F U'
R' D' L2 F2 D R2 F
R' D' L2 F2 D F R2
F2 U F' L' F' U' L
F U F' L' U' D' L2
F U F' L' U2 F2 U
F U F' L' D' U' L2
F U F' L' D2 B2 U'
R D' L2 F2 D R2 F'
F U F' U2 F2 R U
F U F' D' L' U' L'
F U F' D2 L' B2 U'
F U F' D2 B2 L' U'
R' D' U' L2 D' F' B2
R' D' U' L2 D' B2 F'
R' D' U' L2 F' D' B2
R' D' U' F' L2 D' B2
U' D' R U L2 R' F'
D' U' R U L2 R' F'
U' D' R U R' L2 F'
D' U' R U R' L2 F'
U' D' R U R' F' L2
D' U' R U R' F' L2
R' D' F' L2 U' B' U
R' D' F' U F U' L2
R' D' B U' F' B' L2
R' D' B U' B' L2 F'
R' D' B U' B' F' L2
R D' F2 L2 D R2 F'
R' D' B' U' L2 F' B
R' D' B' U' L2 B F'
R' D' B' U' F' L2 B
R' D' B' U' F' B L2
R' D' B' U' B L2 F'
R' D' B' U' B F' L2
R' D' B2 U' L2 F' B2
R' D' B2 U' L2 B2 F'
R' D' B2 U' F' L2 B2
R' D' B2 U' F' B2 L2
R' D' B2 U' B2 L2 F'
R' D' B2 U' B2 F' L2
U' D' B' R' U L2 R
U' D' B' R' U R L2
D' U' B' R' U L2 R
D' U' B' R' U R L2
R' D2 L B2 U' F' B2
R' D2 L B2 U' B2 F'
R D' B2 U' L2 F B2
R D' B2 U' L2 B2 F
R' D2 L' B2 U' F' B2
R' D2 L' B2 U' B2 F'
R' D2 L2 B2 U' F' B2
R' D2 L2 B2 U' B2 F'
R2 D2 L' B2 U' F B2
R2 D2 L' B2 U' B2 F
L' D2 R' B2 U' F' B2
L' D2 R' B2 U' B2 F'
L2 D2 R' B2 U' F' B2
L2 D2 R' B2 U' B2 F'
U D2 L' B2 U' R' F'
L D2 R' B2 U' F' B2
L D2 R' B2 U' B2 F'
B U' B' U' R' F2 U
B U' B' U' F2 R' U
R D2 R2 B2 U' F' B2
R D2 R2 B2 U' B2 F'
B' U2 L F2 U F' B
B' U2 L F2 U B F'
B2 U2 L F2 U F' B2
B2 U2 L F2 U B2 F'
R' D2 F' U F B2 U'
R' D2 F' U B2 F U'
R' D2 F2 D R2 F L2
R' D2 F2 D F L2 R2
R' D2 F2 D F R2 L2
U D2 F' L' B2 U' R'
R D2 F2 D L2 R2 F'
R D2 F2 D R2 L2 F'
R D2 F2 D R2 F' L2
R' D2 B2 L U' F' B2
R' D2 B2 L U' B2 F'
R' D2 B2 L' U' F' B2
R' D2 B2 L' U' B2 F'
R' D2 B2 L2 U' F' B2
R' D2 B2 L2 U' B2 F'
R' D2 B2 U' F' B2 D
R' D2 B2 U' F' B2 D'
R' D2 B2 U' F' B2 D2
R' D2 B2 U' B2 D F'
R' D2 B2 U' B2 D' F'
R' D2 B2 U' B2 D2 F'
R' D2 B2 U' B2 F' D
R' D2 B2 U' B2 F' D'
R' D2 B2 U' B2 F' D2
L' D2 B2 R' U' F' B2
L' D2 B2 R' U' B2 F'
L2 D2 B2 R' U' F' B2
L2 D2 B2 R' U' B2 F'
R2 D2 B2 L' U' F B2
R2 D2 B2 L' U' B2 F
R D2 B2 L2 U' F B2
R D2 B2 L2 U' B2 F
L D2 B2 R' U' F' B2
L D2 B2 R' U' B2 F'
R D2 B2 U B' U2 B'
D' F L2 R' D' F' R
D' F L2 U F' L' U'
U' F R F U R' F'
B' U2 F2 L U F B
B' U2 F2 L U B F
B2 U2 F2 L U F B2
B2 U2 F2 L U B2 F
D' F R' L2 D' F' R
D' F U F' L' U' L'
D2 F U F' L' B2 U'
D2 F U F' B2 L' U'
D2 F U B2 F' L' U'
U F U2 R F U R'
R' F' L2 U' F' B' U
R' F' L2 U' B' F' U
D' F' L2 U' B' R' U
U' F' R U R' F' L'
D' F' R' F' L2 D R2
D2 F' R' F' D L2 R2
D2 F' R' F' D R2 L2
R' F' R2 U F B U'
R' F' R2 U B F U'
R' F' U F U' D' L2
R' F' U F U2 F2 U
R' F' U F D' U' L2
R' F' U F D2 B2 U'
R' F' U' F' U D R2
R' F' U' F' U2 F2 U'
R' F' U' F' D U R2
R' F' U' F' D2 B2 U
B D' R' U' F' B' L2
B D' R' U' B' L2 F'
B D' R' U' B' F' L2
U2 F2 L U D2 F B2
U2 F2 L U D2 B2 F
U2 F2 L U' F2 U2 F'
U2 F2 L D2 U F B2
U2 F2 L D2 U B2 F
D' F2 L2 R D R2 F'
D' F2 L2 R' D F' R2
U2 F2 L' U' F2 B' U2
U2 F2 L' U' B' F2 U2
U2 F2 L' D' L2 U F
D' F2 L2 D R' F' R'
U' F2 R U R' D F'
U' F2 R U R' D' F'
U' F2 R U R' D2 F'
U' F2 R U R' F' D
U' F2 R U R' F' D'
U' F2 R U R' F' D2
U' F2 R U D R' F'
U' F2 R U D' R' F'
U' F2 R U D2 R' F'
U' F2 R U F R' F'
U' F2 R U F' R' F'
U' F2 R U F2 R' F'
D' F2 R L2 D R2 F'
U' F2 R D U R' F'
U' F2 R D' U R' F'
U' F2 R D2 U R' F'
D2 F2 R D L2 R2 F'
D2 F2 R D R2 L2 F'
D2 F2 R D R2 F' L2
U' F2 R' U R' F' R2
D' F2 R' L2 D F' R2
D2 F2 R' D L2 F' R2
D2 F2 R' D F' L2 R2
D2 F2 R' D F' R2 L2
U' F2 R' B' R' U R2
U' F2 R2 U R' F' R'
U' F2 R2 B' R' U R'
U' F2 D R U R' F'
D2 F2 D L2 R' F' R'
D2 F2 D R' L2 F' R'
D2 F2 D R' F' L2 R'
D2 F2 D R' F' R' L2
U' F2 D B' R' U R
U' F2 D' R U R' F'
U' F2 D' B' R' U R
U' F2 D2 R U R' F'
U' F2 D2 B' R' U R
U2 F2 D2 L U F B2
U2 F2 D2 L U B2 F
R' F2 D2 B2 U F B2
R' F2 D2 B2 U B2 F
U' F2 B' R' U R D
U' F2 B' R' U R D'
U' F2 B' R' U R D2
U' F2 B' R' U D R
U' F2 B' R' U D' R
U' F2 B' R' U D2 R
U' F2 B' R' D U R
U' F2 B' R' D' U R
U' F2 B' R' D2 U R
U' F2 B' R' B U R
U' F2 B' R' B' U R
U' F2 B' R' B2 U R
F2 D2 R' B2 U F' B2
F2 D2 R' B2 U B2 F'
U' F2 B' D R' U R
U' F2 B' D' R' U R
U' F2 B' D2 R' U R
B D2 R' B2 U' F' B
B D2 R' B2 U' B F'
D' B R' U' F' B' L2
D' B R' U' B' L2 F'
D' B R' U' B' F' L2
B' D2 B2 R' U' F' B'
B' D2 B2 R' U' B' F'
F2 D2 B2 R' U F' B2
F2 D2 B2 R' U B2 F'
R' B U' D' F' B' L2
R' B U' D' B' L2 F'
R' B U' D' B' F' L2
U2 B U F2 B' R' U
U2 B U B' R' F2 U
U2 B U B' F2 R' U
R' B U' B' D' L2 F'
R' B U' B' D' F' L2
R' B U2 F2 U F B'
R' B U2 F2 U B' F
R' B D' U' F' B' L2
R' B D' U' B' L2 F'
R' B D' U' B' F' L2
R B U2 F2 U F2 B'
R B U2 F2 U B' F2
R' B D2 B2 U' F' B
R' B D2 B2 U' B F'
U' B' R F2 R2 U R
U' B' R' U R D' L2
U' B' R' U D' L2 R
U' B' R' U D' R L2
U' B' R' D' U L2 R
U' B' R' D' U R L2
U' B' R' F2 U' L' U2
R' B' U' D' L2 F' B
R' B' U' D' L2 B F'
R' B' U' D' F' L2 B
R' B' U' D' F' B L2
R' B' U' D' B L2 F'
R' B' U' D' B F' L2
R' B' U' B D' L2 F'
R' B' U' B D' F' L2
R' B' U2 F2 U F B
R' B' U2 F2 U B F
U' B' D' R' U L2 R
U' B' D' R' U R L2
R' B' D' U' L2 F' B
R' B' D' U' L2 B F'
R' B' D' U' F' L2 B
R' B' D' U' F' B L2
R' B' D' U' B L2 F'
R' B' D' U' B F' L2
R' B' D2 B2 U' F' B'
R' B' D2 B2 U' B' F'
U' B' F2 R' U R D
U' B' F2 R' U R D'
U' B' F2 R' U R D2
U' B' F2 R' U D R
U' B' F2 R' U D' R
U' B' F2 R' U D2 R
U' B' F2 R' D U R
U' B' F2 R' D' U R
U' B' F2 R' D2 U R
U' B' F2 R' B U R
U' B' F2 R' B' U R
U' B' F2 R' B2 U R
U' B' F2 D R' U R
U' B' F2 D' R' U R
U' B' F2 D2 R' U R
D2 B2 L R' U' F' B2
D2 B2 L R' U' B2 F'
R B' D2 B2 U' F2 B'
R B' D2 B2 U' B' F2
D2 B2 L' R' U' F' B2
D2 B2 L' R' U' B2 F'
D2 B2 L2 R' U' F' B2
D2 B2 L2 R' U' B2 F'
D2 B2 R U B U2 B
D2 B2 R D' R2 U' F'
D' B2 R U' B2 L2 F
D2 B2 R' L U' F' B2
D2 B2 R' L U' B2 F'
D2 B2 R' L' U' F' B2
D2 B2 R' L' U' B2 F'
D2 B2 R' L2 U' F' B2
D2 B2 R' L2 U' B2 F'
D2 B2 R' U' F' B2 D
D2 B2 R' U' F' B2 D'
D2 B2 R' U' F' B2 D2
D2 B2 R' U' B2 D F'
D2 B2 R' U' B2 D' F'
D2 B2 R' U' B2 D2 F'
D2 B2 R' U' B2 F' D
D2 B2 R' U' B2 F' D'
D2 B2 R' U' B2 F' D2
D' B2 R' U' L2 F' B2
D' B2 R' U' L2 B2 F'
D' B2 R' U' F' L2 B2
D' B2 R' U' F' B2 L2
D' B2 R' U' B2 L2 F'
D' B2 R' U' B2 F' L2
D B2 R' U' F' B2 L
D B2 R' U' B2 L F'
D B2 R' U' B2 F' L
R' B2 U' B2 D' L2 F'
R' B2 U' B2 D' F' L2
D2 B2 U2 L U F B2
D2 B2 U2 L U B2 F
R' B2 U2 F2 U F B2
R' B2 U2 F2 U B2 F
R B2 D' R2 U' L2 F
