B' L' D' F R B2
B' L' D' F B2 R
B' L' D' B2 F R
B' L' F R D' B2
B' L' F D' R B2
B' L' F D' B2 R
B L' F R D B2
L2 D L F R B'
L2 D L F B' R
L2 D L B' F R
L' D' R' F B R
L' D' R' B F R
L' D' R2 F R B
L' D' F R' B R2
L' F R2 D' R' B
L' F D' R' B R2
L' F B R D B2
L' B F R D B2
L2 D L B' R' F R
L2 D L B' R2 F R
L2 D L B' D F R
L2 D L B' D' F R
L2 D L B' D2 F R
L2 D L B' F R D
L2 D L B' F R D'
L2 D L B' F R D2
L2 D L B' F D R
L2 D L B' F D' R
L2 D L B' F D2 R
L2 D R L F R B'
L2 D R L F B' R
L2 D R L B' F R
L2 D R' L F R B'
L2 D R' L F B' R
L2 D R' L B' F R
L2 D R2 L F R B'
L2 D R2 L F B' R
L2 D R2 L B' F R
L2 D U2 L B' R' F'
L' D F L R B' L'
L' D F L B' L' R
L' D F L B' R L'
L' D F R L B' L'
L' D F R2 D2 R' B
L2 D F L R F B'
L2 D F L R B' F
L2 D F L B' R F
L2 D F R L F B'
L2 D F R L B' F
L' D F D2 R' B R2
B U R' U' L' F R
L2 D' L R' F B R
L2 D' L R' B F R
L2 D' L R2 F R B
L2 D' L F R' B R2
L' D' R F R D2 B2
L' D' R F D2 R B2
L' D' R F D2 B2 R
L' D' R' D F B R
L' D' R' D B F R
L' D' R' D' F B R
L' D' R' D' B F R
L' D' R' D2 F B R
L' D' R' D2 B F R
L' D' R' F D B R
L' D' R' F D' B R
L2 D' R' L F B R
L' D' R' F D2 B R
L' D' R' F B R D
L' D' R' F B R D'
L' D' R' F B R D2
L' D' R' F B D R
L' D' R' F B D' R
L' D' R' F B D2 R
L' D' R' F B' R B2
L' D' R' F B2 R B'
L2 D' R' L B F R
L' D' R' B R F R
L' D' R' B R' F R
L' D' R' B R2 F R
L' D' R' B D F R
L' D' R' B D' F R
L' D' R' B D2 F R
L' D' R' B F R D
L' D' R' B F R D'
L' D' R' B F R D2
L' D' R' B F D R
L' D' R' B F D' R
L' D' R' B F D2 R
L' D' R' B' F R B2
L' D' R' B2 F R B'
L' D' R2 D F R B
L' D' R2 D' F R B
L' D' R2 D2 F R B
L' D' R2 F R D B
L' D' R2 F R D' B
L' D' R2 F R D2 B
L' D' R2 F R B D
L' D' R2 F R B D'
L' D' R2 F R B D2
L' D' R2 F D R B
L2 D' R2 L F R B
L' D' R2 F D' R B
L' D' R2 F D2 R B
L' D' R2 F B R B
L' D' R2 F B' R B
L' D' R2 F B2 R B
L' D' R2 B F R B
L' D' R2 B' F R B
L' D' R2 B2 F R B
B' U' L U L2 F R
L' D' F R U2 F' U2
L' D' F R' B R2 D
L' D' F R' B R2 D'
L' D' F R' B R2 D2
L' D' F R' B' R2 B2
L' D' F R' B2 R2 B'
L' D' F B R' B R2
L' D' F B' R' B R2
L' D' F B2 R' B R2
L' D' F' R' F2 B R
L' D' F' R' B F2 R
L' D' F' R2 F2 R B
L' D' B R' F B R
L' D' B R' B F R
L' D' B R2 F R B
L' D' B F R' B R2
L' D' B' R' F B R
L' D' B' R' B F R
L' D' B' R2 F R B
L' D' B' F R' B R2
L' D' B2 R' F B R
L' D' B2 R' B F R
L' D' B2 R2 F R B
L' D' B2 F R' B R2
L' D2 F R U' L' U
L' D2 F U' L' U R
L' F L' R D L B'
L' F L' D L R B'
L' F L' D L B' R
L' F L' D R L B'
L' F R L' D L B'
L' F R D L B' L'
L' F R D' R' B R
L' F R B U R' U'
L' F R B' U' L U
L2 F R D L F B'
L2 F R D L B' F
L' F R2 D' R' D B
L' F R2 D' R' D' B
L' F R2 D' R' D2 B
L' F R2 D' R' B D
L' F R2 D' R' B D'
L' F R2 D' R' B D2
L' F U' B' L U R
L' F U' B2 U R B
L' F D L R B' L'
L' F D L B' L' R
L' F D L B' R L'
L' F D R L B' L'
L' F D R2 D2 R' B
L2 F D L R F B'
L2 F D L R B' F
L2 F D L B' R F
L2 F D R L F B'
L2 F D R L B' F
L' F D' R U2 F' U2
L' F D' R' B R2 D
L' F D' R' B R2 D'
L' F D' R' B R2 D2
L' F D' R' B' R2 B2
L' F D' R' B2 R2 B'
L' F D' B R' B R2
L' F D' B' R' B R2
L' F D' B2 R' B R2
L' F D2 R2 D R' B
L' F B R U R2 U'
L' F B R D B2 D
L' F B R D B2 D'
L' F B R D B2 D2
L' F B R B D B2
L' F B R B' D B2
L' F B R B2 D B2
L' F B U R' U' R2
L' F B D R D B2
L' F B D' R D B2
L' F B D2 R D B2
L' F B' R U' L U
L' F B' U' L U R
R' B L' F R D B2
R2 B L' F R D B2
L' B R D F R B2
L' B R D F B2 R
L' B R D B2 F R
L' B R F D R B2
L' B R F D B2 R
R B L' F R D B2
U B R' U' L' F R
L' B U R' U' F R
L' B D F R D B2
L' B D' F R D B2
L' B D2 F R D B2
L' B F R U R2 U'
L' B F R D B2 D
L' B F R D B2 D'
L' B F R D B2 D2
L' B F R B D B2
L' B F R B' D B2
L' B F R B2 D B2
L' B F U R' U' R2
L' B F D R D B2
L' B F D' R D B2
L' B F D2 R D B2
U' B' L U L2 F R
U2 B' L U L2 R' F
U2 B' L U L2 F R'
U2 B' L U R' L2 F
R' B' L' D' F R B2
R' B' L' D' F B2 R
R' B' L' D' B2 F R
R' B' L' F R D' B2
R' B' L' F D' R B2
R' B' L' F D' B2 R
U2 B' L' R' D' F B2
U2 B' L' R' D' B2 F
U2 B' L' R' F D' B2
U2 B' L' D' R' F B2
U2 B' L' D' R' B2 F
U2 B' L' D' F R' B2
U2 B' L' F R' D' B2
U2 B' L' F D' R' B2
R2 B' L' D' F R B2
R2 B' L' D' F B2 R
R2 B' L' D' B2 F R
R2 B' L' F R D' B2
R2 B' L' F D' R B2
R2 B' L' F D' B2 R
R B' L' D' F R B2
R B' L' D' F B2 R
R B' L' D' B2 F R
R B' L' F R D' B2
R B' L' F D' R B2
R B' L' F D' B2 R
U2 B' R' L' D' F B2
U2 B' R' L' D' B2 F
U2 B' R' L' F D' B2
L' B' F R U' L U
L' B' F U' L U R
U' B2 U L' F R B
U' B2 U' L' F B' R'
U' B2 U' L' B' R' F
U' B2 U' L' B' F R'
U B2 U' L' F R B'
U B2 U' L' F B' R
U B2 U' L' B' F R
