B L' U F2 L' U'
L' U F2 L' U' B
B R' D' L' F2 R
R' D' L' F2 R B
L' F2 L' U' L B
L2 F2 L' U' L2 B
L2 F2 L' U' B L2
L F2 L' U' L' B
L F2 L' U' B L'
L' B U F2 L' U'
D2 B2 R U B' L'
B R' D' R' L' F2 R
B R' D' R2 L' F2 R
U R' D' L' F2 R B
B2 R' D' B' L' F2 R
B2 R' B' D' L' F2 R
R' U2 D' L' F2 R B'
R' U2 D' L' F2 B' R
R' U2 D' L' B' F2 R
B' R' B2 D' L' F2 R
F2 R2 L' U F' R' U2
L2 U2 F2 L' U' L2 B
L2 U2 F2 L' U' B L2
L U2 F2 L' U' L' B
L U2 F2 L' U' B L'
R U2 F2 U R F' U2
R2 D R' U L' R' B
R2 D R' U R' L' B
R2 D R' U R' B L'
B2 R2 B' D L' R2 F
B2 R2 B' D L' F R2
B2 R2 B' D R2 L' F
B' R2 B2 L' D R2 F2
B' R2 B2 L' D F2 R2
B U L F2 L' U' L'
B U L' F2 L' U' L
B U L2 F2 L' U' L2
L' D B R' D' R' F2
L' D B R' D' F2 R'
L' D B R2 U' R' U
L' D B U' R U R
R' D B2 U2 L' R2 B'
R' D B2 U2 L' B' R2
R' D B2 U2 R2 L' B'
R D B' L U L2 R2
R D B' L U R2 L2
R' D' L' R F2 B R
R' D' L' R B F2 R
R' D' L' F2 R D B
R' D' L' F2 R D' B
R' D' L' F2 R D2 B
R' D' L' F2 R B D
R' D' L' F2 R B D'
R' D' L' F2 R B D2
R' D' L' F2 D R B
R' D' L' F2 D' R B
R' D' L' F2 D2 R B
R' D' L' F2 B R B
R' D' L' F2 B' R B
R' D' L' F2 B2 R B
R' D' L' B F2 R B
R' D' L' B' F2 R B
R' D' L' B2 F2 R B
R' D' R L' F2 B R
R' D' R L' B F2 R
F U F L' B' U' B2
R' D' R B L' F2 R
D2 U B2 R U B' L'
B U F2 L' U R U2
R' D' U2 L' F2 R B'
R' D' U2 L' F2 B' R
R' D' U2 L' B' F2 R
F2 U' L D F2 L' B
F2 U' L D F2 B L'
F2 U' L D B F2 L'
F2 U' L B D F2 L'
R' D' B L' F2 R B
B U' R U L' D R2
B U' R U D L' R2
B U' R U D R2 L'
B U' R D U L' R2
B U' R D U R2 L'
B U' R D2 B2 U L'
R' D' B' L' F2 R B
R' D' B2 L' F2 R B
B U' D R U L' R
B U' D R U R L'
D2 U' B2 R U B' L'
B U' D2 R B2 U L'
B U' D2 B2 R U L'
R D2 L B2 U L2 B
R D2 L B2 U B L2
F U' F L' U' B L
F2 U' B L D F2 L'
L' D2 U' B2 R U B'
L' D2 B U' B R U
U' D2 B2 R U B' L'
D2 U2 B2 R U B' L'
U2 D2 B2 R U B' L'
U D2 B2 R U B' L'
R D2 B2 L U B' L2
R D2 B2 U L B' L2
L' F U F L' U' B
B' D L2 R U L R
B' D L2 R U R L
B D L' R' D' R' F2
B D L' R' D' F2 R'
B D L' R2 U' R' U
B D L' U' R U R
B' D R L2 U L R
B' D R L2 U R L
B2 D R U R B' L'
B2 D R U B' L' R
B2 D R U B' R L'
L' F B U F L' U'
B D R' L' D' R' F2
B D R' L' D' F2 R'
B D R' D' L' R' F2
B D R' D' L' F2 R'
B D R' D' R' L' F2
B2 D R2 B' D L' F
B D R2 L' U' R' U
B D R2 U' R' U L'
B D U' R U L' R
B D U' R U R L'
B D' L' R' D' F2 R
B D' R' L' D' F2 R
L' F2 L' U' L D B
L' F2 L' U' L D' B
L' F2 L' U' L D2 B
L' F2 L' U' L B D
L' F2 L' U' L B D'
L' F2 L' U' L B D2
L' F2 L' U' L' B L2
L' F2 L' U' L2 B L'
L' F2 L' U' D L B
L' F2 L' U' D' L B
L' F2 L' U' D2 L B
L' F2 L' D U' L B
L' F2 L' D' U' L B
L' F2 L' D2 U' L B
L2 F2 L' U' L' B L'
L2 F2 L' U' L2 D B
L2 F2 L' U' L2 D' B
L2 F2 L' U' L2 D2 B
L2 F2 L' U' L2 B D
L2 F2 L' U' L2 B D'
L2 F2 L' U' L2 B D2
L2 F2 L' U' B L2 D
L2 F2 L' U' B L2 D'
L2 F2 L' U' B L2 D2
L2 F2 L' U' B' L2 B2
L2 F2 L' D' B2 U' B'
L2 F2 L' B' U' L2 B2
L2 F2 L' B' U' B2 L2
L2 F2 L' B2 U' B' L2
L F2 L' U' L B L2
L F2 L' U' L' D B
L F2 L' U' L' D' B
L F2 L' U' L' D2 B
L F2 L' U' L' B D
L F2 L' U' L' B D'
L F2 L' U' L' B D2
L F2 L' U' D L' B
L F2 L' U' D B L'
L F2 L' U' D' L' B
L F2 L' U' D' B L'
L F2 L' U' D2 L' B
L F2 L' U' D2 B L'
L F2 L' U' B L' D
L F2 L' U' B L' D'
L F2 L' U' B L' D2
L F2 L' U' B D L'
L F2 L' U' B D' L'
L F2 L' U' B D2 L'
L F2 L' U' B' L' B2
L F2 L' D U' L' B
L F2 L' D U' B L'
L F2 L' D' U' L' B
L F2 L' D' U' B L'
L F2 L' D2 U' L' B
L F2 L' D2 U' B L'
L F2 L' B' U' L' B2
L F2 L' B' U' B2 L'
L F2 L' B2 U' B' L'
L2 F2 U' L D F2 B
L2 F2 U' L D B F2
L2 F2 U' L B D F2
R F2 U R F' U2 F
L' F2 D L' U' L B
R F2 U' R F' U2 R'
L2 F2 D L' U' L2 B
L2 F2 D L' U' B L2
B D2 L' R' D' R2 F2
B D2 L' R' D' F2 R2
B D2 L' U' R B2 U
B D2 L' U' B2 R U
L' F2 D' L' U' L B
L2 F2 D' L' U' L2 B
L2 F2 D' L' U' B L2
L' F2 D2 L' U' L B
L2 F2 D2 L' U' L2 B
B2 D2 R B2 U L' B
L2 F2 D2 L' U' B L2
B2 D2 R B2 U B L'
L F2 D' L' B2 U' B'
B D2 R B2 U L' B2
B D2 R B2 U B2 L'
B D2 R' L' D' R2 F2
B D2 R' L' D' F2 R2
L' F2 B' L' U' L B2
B D2 R' D' L' R2 F2
B D2 R' D' L' F2 R2
B D2 R' D' R2 L' F2
L' F2 B2 L' U' L B'
L F2 B' L' U' L' B2
L F2 B' L' U' B2 L'
U' B L' U F2 L' U'
D' B L' R' D' F2 R
D2 B L' U' B R U
B D2 U' R B2 U L'
B D2 U' B2 R U L'
U2 B L' U F2 L' U'
D B L' R' D' R' F2
D B L' R' D' F2 R'
D B L' R2 U' R' U
D B L' U' R U R
U B L' U F2 L' U'
L' B R U F2 U' F2
L' B R D R2 D' F2
D' B R' L' D' F2 R
U' B R' D' L' F2 R
L B L2 U F2 L' U'
L' B R' D R2 D2 F2
L' B R' D' F2 D2 R2
U2 B R' D' L' F2 R
D B R' L' D' R' F2
D B R' L' D' F2 R'
D B R' D' L' R' F2
D B R' D' L' F2 R'
D B R' D' R' L' F2
L' B U L F2 L' U'
L' B U L' F2 L' U'
L' B U L2 F2 L' U'
D B R2 L' U' R' U
U B R' D' L' F2 R
D B R2 U' R' U L'
L' B U F2 L' U' D
L' B U F2 L' U' D'
L' B U F2 L' U' D2
L' B U F2 L' D U'
L' B U F2 L' D' U'
L' B U F2 L' D2 U'
L' B U F2 D L' U'
L' B U F2 D' L' U'
L' B U F2 D2 L' U'
L' B U' R U D R2
L' B U' R U2 F2 U'
L' B U' R D U R2
L' B U' R D2 B2 U
L' B U' D R U R
L' B U' D2 R B2 U
L' B U' D2 B2 R U
D2 B U' B R U L'
B D2 B2 R U L' B2
B D2 B2 R U B2 L'
D B U' R U L' R
D B U' R U R L'
L B U F2 L' U' L'
L' B D R' D' R' F2
L' B D R' D' F2 R'
L' B D R2 U' R' U
L' B D U' R U R
R' B D' L' F2 R B
L' B D2 R' D' R2 F2
L' B D2 R' D' F2 R2
L' B D2 U' R B2 U
L' B D2 U' B2 R U
L' B F U F L' U'
B F U F L' B' U'
F B U F L' B' U'
D2 B' R B' U B' L'
D B' R U L' R B2
D B' R U L' B2 R
D B' R U R L' B2
D B' R U R B2 L'
D B' R U B2 L' R
D B' R U B2 R L'
F2 B' L' R2 U' B2 L
F2 B' L' U R U2 B2
L' B' U F2 L' U' B2
D B' R2 B2 L' D F2
R' B' D' L' F2 R B
R2 B' D L' R2 F B
R2 B' D L' R2 B F
F2 B' R2 L' U' B2 L
R2 B' D R2 L' F B
R2 B' D R2 L' B F
R2 B' D R2 B L' F
L' B' F2 L' U' L B2
L B' F2 L' U' L' B2
L B' F2 L' U' B2 L'
R2 B2 L F2 U' L2 B'
R2 B2 L' D R2 F2 B
R2 B2 L' D R2 B F2
D2 B2 R U D B' L'
D2 B2 R U D' B' L'
D2 B2 R U D2 B' L'
D2 B2 R U B L' B2
D2 B2 R U B' L' D
D2 B2 R U B' L' D'
D2 B2 R U B' L' D2
D2 B2 R U B' D L'
D2 B2 R U B' D' L'
D2 B2 R U B' D2 L'
D2 B2 R U B2 L' B
D2 B2 R D U B' L'
D2 B2 R D' U B' L'
B' F2 L' R2 U' B2 L
D2 B2 R D2 U B' L'
B' F2 L' U R U2 B2
D B2 R U R B' L'
D B2 R U B' L' R
D B2 R U B' R L'
B' F2 R2 L' U' B2 L
D B2 R2 B' D L' F
D2 B2 D R U B' L'
R' B2 D' L' F2 R B
D2 B2 D' R U B' L'
D2 B2 D2 R U B' L'
L' B2 F2 L' U' L B'
