L R D R F' B2
L R D R B2 F'
R L D R F' B2
R L D R B2 F'
L R D B2 R F'
R L D B2 R F'
F L' R' U' L2 R'
F L' R' U' R' L2
F R' L' U' L2 R'
F R' L' U' R' L2
F2 R' U' L R' F'
F2 R' U' R' L F'
F2 R' U' R' F' L
R D L R F' B2
R D L R B2 F'
R D L B2 R F'
R D R L F' B2
R D R L B2 F'
R D R F' L B2
R' F L' U' L2 R'
R' F L' U' R' L2
R' F2 U' L R' F'
R' F2 U' R' L F'
R' F2 U' R' F' L
D' L' R' F2 U' L2 F'
D' L' R' F2 U' F' L2
F L' R' F U' L2 R'
F L' R' F U' R' L2
F L' R' F' U' L2 R'
F L' R' F' U' R' L2
F L' R' F2 U' L2 R'
F L' R' F2 U' R' L2
L2 R' D' U' L' R' F
L2 R' D' U' L' F R'
L2 R' D' U' R' L' F
R' L' F L' U' L' R'
R' L' F L' U' R' L'
L' R' F L' U' L' R'
L' R' F L' U' R' L'
L R' F L' U' L R'
L R' F L' U' R' L
R' L' F2 U' L2 R' F'
R' L' F2 U' R' L2 F'
R' L' F2 U' R' F' L2
L' R' F2 U' L2 R' F'
L' R' F2 U' R' L2 F'
L' R' F2 U' R' F' L2
F L' D' R' F2 B2 U'
F L' D' R' B2 F2 U'
F L' D' F2 R' B2 U'
F L' F R' U' L2 R'
F L' F R' U' R' L2
L R2 U D R U' F'
F L' F' R' U' L2 R'
F L' F' R' U' R' L2
R' L2 U' R' D' L' F
R' L2 U' D' L' R' F
R' L2 U' D' L' F R'
R' L2 U' D' R' L' F
F L' F2 R' U' L2 R'
F L' F2 R' U' R' L2
R L2 D L' R F' B2
R L2 D L' R B2 F'
R L2 D L' B2 R F'
R L2 D R L' F' B2
R L2 D R L' B2 F'
L R2 D U R U' F'
R L2 D R B2 L' F'
R' L2 D' U' L' R' F
R' L2 D' U' L' F R'
R' L2 D' U' R' L' F
R L2 D B2 L' R F'
R L2 D B2 R L' F'
F2 L2 R' U' L' R' F'
F2 L2 R' U' R' L' F'
L R2 F' U' R U B
R U L D R F' B2
R U L D R B2 F'
R U L D B2 R F'
L U R' F L' U' R'
L U R' F2 U' R' F'
R2 U D R U' L F'
R2 U D R U' F' L
R U D L R F' B2
R U D L R B2 F'
R U D L B2 R F'
R U D R L F' B2
R U D R L B2 F'
R U D R F' L B2
U' R L D R F' B2
U' R L D R B2 F'
D' R L D B2 R2 F'
U' R L D B2 R F'
U2 R L D R F' B2
U2 R L D R B2 F'
U2 R L D B2 R F'
D R L D' F' R2 B
F R L D R F2 B2
F R L D R B2 F2
F R L D B2 R F2
U R L D R F' B2
U R L D R B2 F'
U R L D B2 R F'
L U F L' R' U' R'
L U F R' L' U' R'
F' R U L D R B2
F' R U L D B2 R
F' R U D L R B2
F' R U D L B2 R
F' R U D R L B2
L U F2 R' U' R' F'
F' R U2 R2 U' L R'
F' R U2 R2 U' R' L
U' R D L R F' B2
U' R D L R B2 F'
U' R D L B2 R F'
U' R D R L F' B2
U' R D R L B2 F'
U2 R D L R F' B2
U2 R D L R B2 F'
U' R D R F' L B2
U2 R D L B2 R F'
F' R D U L R B2
F' R D U L B2 R
D R D L F' B2 R'
F' R D U R L B2
D R D L B2 F' R'
U2 R D R L F' B2
U2 R D R L B2 F'
U2 R D R F' L B2
U R D L R F' B2
U R D L R B2 F'
U R D L B2 R F'
U R D R L F' B2
U R D R L B2 F'
U R D R F' L B2
D R D F' L B2 R'
D R D' L F' R2 B
R' U' L R2 D R F'
R' U' L D R F' R2
D R D' F' L R2 B
D R D' F' R2 L B
R' U' L F' R' D' F2
F' R D2 L2 U L' R
F' R D2 L2 U R L'
R U' L D R F' B2
R U' L D R B2 F'
R U' L D B2 R F'
R' U' L2 R' D' L' F
R' U' L2 D' L' R' F
R' U' L2 D' L' F R'
R' U' L2 D' R' L' F
D R F' D L B2 R'
R' U' R' L2 D' L' F
R' U' R' D' L' F L2
R' U' R' F L D F2
R' U' R2 L D R F'
R' U' R2 D L R F'
R' U' R2 D R L F'
R' U' R2 D R F' L
R' U' D L R F' R2
R' U' D R L F' R2
R' U' D R F' L R2
R' U' D R F' R2 L
R' U' D' L' R' F L2
R' U' D' L' F L2 R'
R' U' D' L' F R' L2
R U' D L R F' B2
R U' D L R B2 F'
R U' D L B2 R F'
R' U' D' R' L' F L2
R U' D R L F' B2
R U' D R L B2 F'
R U' D R F' L B2
R' U' F L R' D F2
R' U' F L D R' F2
R' U' F L D F2 R'
R' U' F R' L D F2
F2 R' L' U' L2 R' F'
F2 R' L' U' R' L2 F'
F2 R' L' U' R' F' L2
D' R' L' F2 U' L2 F'
D' R' L' F2 U' F' L2
F R' L' U' L2 R' D
F R' L' U' L2 R' D'
F R' L' U' L2 R' D2
F R' L' U' L2 D R'
F R' L' U' L2 D' R'
F R' L' U' L2 D2 R'
F R' L' U' R' L2 D
F R' L' U' R' L2 D'
F R' L' U' R' L2 D2
R' U' F' L R' D' F2
F2 R' L2 U' L' R' F'
F2 R' L2 U' R' L' F'
R' U' F' R' L D' F2
R' U' F' R' D' L F2
R' U' F' R' D' F2 L
F R' L' F U' L2 R'
F R' L' F U' R' L2
F R' L' F' U' L2 R'
F R' L' F' U' R' L2
F R' L' F2 U' L2 R'
F R' L' F2 U' R' L2
F' R' U' L D' R' F2
F' R' U' L D' F2 R'
F2 R' U' L R' D F'
F2 R' U' L R' D' F'
F2 R' U' L R' D2 F'
F2 R' U' L R' F' D
F2 R' U' L R' F' D'
F2 R' U' L R' F' D2
F2 R' U' L D R' F'
F2 R' U' L D' R' F'
F2 R' U' L D2 R' F'
F2 R' U' L F R' F'
F2 R' U' L F' R' F'
F2 R' U' L F2 R' F'
F2 R' U' L' R' F' L2
F' R' U' D' L R' F2
F' R' U' D' L F2 R'
F' R' U' D' R' L F2
F' R' U' D' R' F2 L
F' R' U' D' F2 L R'
F' R' U' D' F2 R' L
D R' U' L D' R2 F'
F2 R' U' R' L D F'
F2 R' U' R' L D' F'
F2 R' U' R' L D2 F'
F2 R' U' R' L F' D
F2 R' U' R' L F' D'
F2 R' U' R' L F' D2
F2 R' U' R' L' F' L2
F2 R' U' R' D L F'
F2 R' U' R' D F' L
F2 R' U' R' D' L F'
F2 R' U' R' D' F' L
F2 R' U' R' D2 L F'
F2 R' U' R' D2 F' L
F2 R' U' R' F L F2
F2 R' U' R' F' L D
F2 R' U' R' F' L D'
F2 R' U' R' F' L D2
F2 R' U' R' F' D L
F2 R' U' R' F' D' L
F2 R' U' R' F' D2 L
F2 R' U' D L R' F'
F2 R' U' D R' L F'
F2 R' U' D R' F' L
F2 R' U' D' L R' F'
F2 R' U' D' R' L F'
F2 R' U' D' R' F' L
F2 R' U' D2 L R' F'
F R' U' L R' D F2
F2 R' U' D2 R' L F'
F2 R' U' D2 R' F' L
F R' U' L D R' F2
F R' U' L D F2 R'
F2 R' U' F L R' F'
F2 R' U' F R' L F'
F2 R' U' F R' F' L
F2 R' U' F' L R' F'
F2 R' U' F' R' L F'
F2 R' U' F' R' F' L
D R' U' D' L R2 F'
D R' U' D' R2 L F'
D R' U' D' R2 F' L
F2 R' U' F2 L R' F'
F2 R' U' F2 R' L F'
F2 R' U' F2 R' F' L
F R' U' R' L D F2
F' R' U2 R2 U L R
F' R' U2 R2 U R L
F2 R' D U' L R' F'
F2 R' D U' R' L F'
F2 R' D U' R' F' L
F R' D L' U' L2 R'
F R' D L' U' R' L2
F' R' D' U' L R' F2
F' R' D' U' L F2 R'
F' R' D' U' R' L F2
F' R' D' U' R' F2 L
F' R' D' U' F2 L R'
F' R' D' U' F2 R' L
F2 R' D' U' L R' F'
F2 R' D' U' R' L F'
F2 R' D' U' R' F' L
F R' D' L' U' L2 R'
F R' D' L' U' R' L2
D R' D' U' L R2 F'
D R' D' U' R2 L F'
D R' D' U' R2 F' L
F' R' D2 L2 U' L' R'
F' R' D2 L2 U' R' L'
F2 R' D2 U' L R' F'
F2 R' D2 U' R' L F'
R U2 L D R F' B2
R U2 L D R B2 F'
F2 R' D2 U' R' F' L
R U2 L D B2 R F'
F R' D2 L' U' L2 R'
F R' D2 L' U' R' L2
U' R' F L' U' L2 R'
U' R' F L' U' R' L2
U2 R' F L' U' L2 R'
U2 R' F L' U' R' L2
U R' F L' U' L2 R'
U R' F L' U' R' L2
F R' F U' L R' F'
F R' F U' R' L F'
F R' F U' R' F' L
F2 R' F' L' U' L2 R'
F2 R' F' L' U' R' L2
D' R' F2 L' U' F L2
D' R' F2 U' L' F L2
U' R' F2 U' L R' F'
U' R' F2 U' R' L F'
U' R' F2 U' R' F' L
U2 R' F2 U' L R' F'
U2 R' F2 U' R' L F'
U2 R' F2 U' R' F' L
U R' F2 U' L R' F'
U R' F2 U' R' L F'
U R' F2 U' R' F' L
R U2 D L R F' B2
R U2 D L R B2 F'
R U2 D L B2 R F'
R U2 D R L F' B2
R U2 D R L B2 F'
R U2 D R F' L B2
F R2 L U L2 R U'
F R2 L U R L2 U'
R' U2 F' R U L R2
R' U2 F' R U R2 L
R' U2 F2 U L R' F
R' U2 F2 U L F R'
R' U2 F2 U R' L F
F R2 U L' R U' L2
F R2 U R L' U' L2
R2 D L U R U' F'
R D L R F' B2 D
R D L R F' B2 D'
R D L R F' B2 D2
R D L R B2 D F'
R D L R B2 D' F'
R D L R B2 D2 F'
R D L R B2 F' D
R D L R B2 F' D'
R D L R B2 F' D2
R D L B' R F' B'
R D L B' R B' F'
R D L B2 R D F'
R D L B2 R D' F'
R D L B2 R D2 F'
R D L B2 R F' D
R D L B2 R F' D'
R D L B2 R F' D2
R D L' R F' L2 B2
R D L' R F' B2 L2
R D L' R B2 L2 F'
R D L' R B2 F' L2
R D L' B2 L2 R F'
R D L' B2 R L2 F'
R D L' B2 R F' L2
R D L2 R B2 L' F'
R2 D R U' L F' R'
R2 D R U' F' L R'
R2 D R U' F' R' L
R D L2 B2 L' R F'
R D L2 B2 R L' F'
R D R L F' B2 D
R D R L F' B2 D'
R D R L F' B2 D2
R D R L B2 D F'
R D R L B2 D' F'
R D R L B2 D2 F'
R D R L B2 F' D
R D R L B2 F' D'
R D R L B2 F' D2
R D R L' F' L2 B2
R D R L' F' B2 L2
R D R L' B2 L2 F'
R D R L' B2 F' L2
R D R L2 B2 L' F'
L D R D' F' R2 B
R D R F L F2 B2
R D R F L B2 F2
R D R F' L B2 D
R D R F' L B2 D'
R D R F' L B2 D2
R D R F' L' B2 L2
R D R F' L2 B2 L'
R' D U' L R F' R2
R' D U' R L F' R2
R' D U' R F' L R2
R' D U' R F' R2 L
R2 D U R U' L F'
R2 D U R U' F' L
R D U L R F' B2
R D U L R B2 F'
R D U L B2 R F'
R D U R L F' B2
R D U R L B2 F'
R D U R F' L B2
R D U' L R F' B2
R D U' L R B2 F'
R D U' L B2 R F'
R D U' R L F' B2
R D U' R L B2 F'
R D U' R F' L B2
R D U2 L R F' B2
R D U2 L R B2 F'
R D U2 L B2 R F'
R D U2 R L F' B2
R D U2 R L B2 F'
R D U2 R F' L B2
F U L' R' U' L2 R'
F U L' R' U' R' L2
F U R' L' U' L2 R'
F U R' L' U' R' L2
R D B2 R D2 L2 F'
R D B2 R D2 F' L2
R D B2 R F' D2 L2
R' D' L' U' R' F L2
R' D' L' U' F L2 R'
R' D' L' U' F R' L2
R D' L' R F L2 B'
R D' R L' F L2 B'
R' D' U' L' R' F L2
R' D' U' L' F L2 R'
R' D' U' L' F R' L2
R' D' U' R' L' F L2
F U' L' R' U' L2 R'
F U' L' R' U' R' L2
F2 U' R' U' L F' R'
F2 U' R' U' F' L R'
F2 U' R' U' F' R' L
R D' F2 L' U2 F L2
F U' R' L' U' L2 R'
F U' R' L' U' R' L2
F U2 L' R' U' L2 R'
F U2 L' R' U' R' L2
F2 U2 R' U' L R' F
F2 U2 R' U' L F R'
F2 U2 R' U' R' L F
F U2 R' L' U' L2 R'
F U2 R' L' U' R' L2
U' F L' R' U' L2 R'
U' F L' R' U' R' L2
R' F L' U' L2 R' D
R' F L' U' L2 R' D'
R' F L' U' L2 R' D2
R' F L' U' L2 D R'
R' F L' U' L2 D' R'
R' F L' U' L2 D2 R'
R' F L' U' R' L2 D
R' F L' U' R' L2 D'
R' F L' U' R' L2 D2
L' F L' R' U' L' R'
L' F L' R' U' R' L'
R' F L' F U' L2 R'
R' F L' F U' R' L2
R' F L' F' U' L2 R'
R' F L' F' U' R' L2
R' F L' F2 U' L2 R'
R' F L' F2 U' R' L2
U2 F L' R' U' L2 R'
U2 F L' R' U' R' L2
U F L' R' U' L2 R'
U F L' R' U' R' L2
L F L' R' U' L R'
L F L' R' U' R' L
U' F R' L' U' L2 R'
U' F R' L' U' R' L2
L' F R' L' U' L' R'
L' F R' L' U' R' L'
U2 F R' L' U' L2 R'
U2 F R' L' U' R' L2
U F R' L' U' L2 R'
U F R' L' U' R' L2
L F R' L' U' L R'
L F R' L' U' R' L
R' F U' L R' D F2
R' F U' L D R' F2
R' F U' L D F2 R'
L F R2 U L' R U'
L F R2 U R L' U'
R' F U' R' L D F2
L F U L' R' U' R'
L F U R' L' U' R'
R' F D L' U' L2 R'
R' F D L' U' R' L2
R' F D' L' U' L2 R'
R' F D' L' U' R' L2
R' F D2 L' U' L2 R'
R' F D2 L' U' R' L2
R2 F D' L D F2 B'
R2 F D' L D B' F2
R2 F D' L B' D F2
R2 F' L U' R U B
R' F' U' L R' D' F2
R' F' U' R' L D' F2
R' F' U' R' D' L F2
R' F' U' R' D' F2 L
R' F' U2 R U L R2
R' F' U2 R U R2 L
R2 F' U' R U L B
F D' L' R' F2 U' L2
F D' L' F2 R' U' L2
F D' R' L' F2 U' L2
D' F2 L' R' U' F L2
R' F2 L' U' L2 R' F'
R' F2 L' U' R' L2 F'
R' F2 L' U' R' F' L2
R' F2 L2 U' L' R' F'
R' F2 L2 U' R' L' F'
F' D' F2 L' R' U' L2
U' F2 R' U' L R' F'
U' F2 R' U' R' L F'
F' D' F2 R' L' U' L2
U' F2 R' U' R' F' L
D' F2 R' L' U' F L2
D' F2 R' U' L' F L2
L' F2 R' U' L2 R' F'
L' F2 R' U' R' L2 F'
L' F2 R' U' R' F' L2
U2 F2 R' U' L R' F'
U2 F2 R' U' R' L F'
U2 F2 R' U' R' F' L
U F2 R' U' L R' F'
U F2 R' U' R' L F'
U F2 R' U' R' F' L
R' F2 U' L R' D F'
R' F2 U' L R' D' F'
R' F2 U' L R' D2 F'
R' F2 U' L R' F' D
R' F2 U' L R' F' D'
R' F2 U' L R' F' D2
R' F2 U' L D R' F'
R' F2 U' L D' R' F'
R' F2 U' L D2 R' F'
R' F2 U' L F R' F'
R' F2 U' L F' R' F'
R' F2 U' L F2 R' F'
R' F2 U' L' R' F' L2
R' F2 U' R' L D F'
R' F2 U' R' L D' F'
R' F2 U' R' L D2 F'
R' F2 U' R' L F' D
R' F2 U' R' L F' D'
R' F2 U' R' L F' D2
R' F2 U' R' L' F' L2
R' F2 U' R' D L F'
R' F2 U' R' D F' L
R' F2 U' R' D' L F'
R' F2 U' R' D' F' L
R' F2 U' R' D2 L F'
R' F2 U' R' D2 F' L
R' F2 U' R' F L F2
R' F2 U' R' F' L D
R' F2 U' R' F' L D'
R' F2 U' R' F' L D2
R' F2 U' R' F' D L
R' F2 U' R' F' D' L
R' F2 U' R' F' D2 L
R' F2 U' D L R' F'
R' F2 U' D R' L F'
R' F2 U' D R' F' L
R' F2 U' D' L R' F'
R' F2 U' D' R' L F'
R' F2 U' D' R' F' L
R' F2 U' D2 L R' F'
R' F2 U' D2 R' L F'
R' F2 U' D2 R' F' L
R' F2 U' F L R' F'
R' F2 U' F R' L F'
R' F2 U' F R' F' L
R' F2 U' F' L R' F'
R' F2 U' F' R' L F'
R' F2 U' F' R' F' L
R' F2 U' F2 L R' F'
R' F2 U' F2 R' L F'
R' F2 U' F2 R' F' L
R' F2 D U' L R' F'
R' F2 D U' R' L F'
R' F2 D U' R' F' L
R' F2 D' U' L R' F'
R' F2 D' U' R' L F'
R' F2 D' U' R' F' L
R' F2 D2 U' L R' F'
R' F2 D2 U' R' L F'
R' F2 D2 U' R' F' L
D B2 L U' R' B U2
R B2 D B2 L R F'
R B2 D B2 R L F'
R B2 D B2 R F' L
