F2 L U R' U'
L U R' U' F2
R' U' L R F2
R' U' R L F2
R' U' R F2 L
U R' U' L F2
U R' U' F2 L
F2 U R' U' L
L F2 U R' U'
F' R' U' L R F'
U' R' U' L F2 R
F' R' U' R L F'
F' R' U' R F' L
U R' U' L F2 D
U R' U' L F2 D'
U R' U' L F2 D2
U R' U' L' F2 L2
U R' U' F' L F'
U R' U' F2 L D
U R' U' F2 L D'
U R' U' F2 L D2
U R' U' F2 D L
U R' U' F2 D' L
U R' U' F2 D2 L
F R' U' R F L
U R' D' L2 U' L'
D' U L2 R' U' L'
D' U R' L2 U' L'
F2 U R' U' L D
F2 U R' U' L D'
F2 U R' U' L D2
F2 U R' U' D L
F2 U R' U' D' L
F2 U R' U' D2 L
F2 U R' D U' L
F2 U R' D' U' L
F2 U R' D2 U' L
F U R' U' F L
F2 U D R' U' L
F2 U D' R' U' L
R' D' L2 U' L' R
R' D' L2 U' R L'
F2 U D2 R' U' L
L D' U L2 R' U'
L D' U R' L2 U'
U D' L2 R' U' L'
U D' R' L2 U' L'
L F U R' U' F
F2 D L U R' U'
F2 D U R' U' L
F2 D' L U R' U'
L' F2 L2 U R' U'
F2 D' U R' U' L
R2 F2 L R2 D' B2
R F2 L D R' B2
L' F2 U R' U' L2
L F2 R D R' B2
R2 F2 R2 L D' B2
L F2 U R' U' D
L F2 U R' U' D'
L F2 U R' U' D2
L F2 U R' D U'
L F2 U R' D' U'
L F2 U R' D2 U'
L F2 U D R' U'
L F2 U D' R' U'
L F2 U D2 R' U'
F2 D2 L U R' U'
L F2 D U R' U'
L F2 D' U R' U'
R F2 D L R' B2
L F2 D2 U R' U'
R F2 D R' L B2
F2 D2 U R' U' L
L F2 B2 U' L U
F2 B' D B L B'
L2 B2 L' F2 D' B2
B2 F2 L' D' B2 L
F2 B2 L' D' B2 L
L B2 U' L U F2
B' F2 D B L B'
L B2 F2 U' L U
F2 L R U R2 U' R
F' L R D R' F' B2
F' L R D R' B2 F'
R2 L U R U' R F2
F2 L R D R B2 R2
F2 L R D R' B2 D
F2 L R D R' B2 D'
F2 L R D R' B2 D2
F2 L R D R2 B2 R
F2 L R D' R' D2 B2
F2 L R D2 R' D' B2
L R U R2 U' R F2
U2 L R F2 D R B2
R L U R2 U' R F2
U2 L R F2 D B2 R
U L R F2 D R2 B2
U L R F2 D B2 R2
F2 L R B2 D B2 R'
U L R' U' F2 D' L2
R' L U' R F2 D' L2
U L R' D' L2 U' L2
F2 L R2 U R U' R
B2 L R2 U F2 L' R2
B2 L R2 U F2 R2 L'
D' L U L R' U' D
D' L U L R' U' D'
D' L U L R' U' D2
D' L U L R' D U'
D' L U L R' D' U'
D' L U L R' D2 U'
D' L U L D R' U'
D' L U L D' R' U'
D' L U L D2 R' U'
F L U L' R' U' F
D' L U R' L U' D
D' L U R' L U' D'
D' L U R' L U' D2
D' L U R' L D U'
D' L U R' L D' U'
D' L U R' L D2 U'
F2 L U R U' D B2
U' L U R' U' R F2
F2 L U R D U' B2
D' L U R' D L U'
D2 L U R' U B2 U2
D' L U R' D' L U'
D2 L U R' U' D2 F2
D' L U R' D2 L U'
U2 L U R' U' F2 R
D2 L U R' D L2 U'
D2 L U R' D2 U' F2
D' L U D L R' U'
D' L U D R' L U'
D L U R' U2 R' U
F L U R' L' U' F
F2 L U R2 D R U'
F2 L U R2 D' R U'
D2 L U D L2 R' U'
F2 L U R2 D2 R U'
D2 L U D R' L2 U'
D' L U D' L R' U'
D' L U D' R' L U'
F2 L U D R' U' D
F2 L U D R' U' D'
F2 L U D R' U' D2
F2 L U D R' D U'
F2 L U D R' D' U'
F2 L U D R' D2 U'
D' L U D2 L R' U'
D' L U D2 R' L U'
D2 L U D2 R' U' F2
F2 L U D' R' U' D
F2 L U D' R' U' D'
F2 L U D' R' U' D2
F2 L U D' R' D U'
F2 L U D' R' D' U'
F2 L U D' R' D2 U'
D L U D' R' U' F2
F2 L U D2 R' U' D
F2 L U D2 R' U' D'
F2 L U D2 R' U' D2
F2 L U D2 R' D U'
F2 L U D2 R' D' U'
F2 L U D2 R' D2 U'
D L U D2 L2 R' U'
D L U D2 R' L2 U'
F2 L U F' R' F U'
F2 L U F2 R' F2 U'
F2 L U' L U2 R' U'
F2 L U' L' U2 R' U'
F2 L U' L2 U2 R' U'
D L U' R2 U2 R U'
R' L D' L2 U' L2 R
R' L D' L2 U' R L2
F2 L U' B2 L B2 U
U' L U2 R' U' F2 L'
F2 L U2 F U' R' U'
F2 L U2 F' U' R' U'
F2 L U2 F2 U' R' U'
D2 L U2 B2 U L U
F2 L D R D R' B2
D2 L D U L2 R' U'
D' L D U L R' U'
D2 L D U R' L2 U'
D' L D U R' L U'
F2 L D U R' U' D
F2 L D U R' U' D'
F2 L D U R' U' D2
F2 L D U R' D U'
F2 L D U R' D' U'
F2 L D U R' D2 U'
F' L D F' U R' U'
F2 L D B2 U' L U
L R F D R' F B2
L R F D R' B2 F
L R F D F R' B2
F2 L D' R D R' B2
R L F D R' F B2
R L F D R' B2 F
R L F D F R' B2
D' L D' U L R' U'
D' L D' U R' L U'
U L D' L2 R' U' L2
F2 L D' U R' U' D
F2 L D' U R' U' D'
F2 L D' U R' U' D2
F2 L D' U R' D U'
F2 L D' U R' D' U'
F2 L D' U R' D2 U'
D L D' U R' U' F2
U L D' R' L2 U' L2
F' L D' F' U R' U'
D L D' F2 U R' U'
F2 L D' B2 U' L U
L R F' D F' R' B2
F2 L D2 R D R' B2
R L F' D F' R' B2
D' L D2 U L R' U'
D' L D2 U R' L U'
D2 L D2 U R' U' F2
F2 L D2 U R' U' D
F2 L D2 U R' U' D'
F2 L D2 U R' U' D2
F2 L D2 U R' D U'
F2 L D2 U R' D' U'
F2 L D2 U R' D2 U'
D L D2 U L2 R' U'
D L D2 U R' L2 U'
L' R F2 L2 D R' B2
F' L D2 F' U R' U'
D2 L D2 F2 U R' U'
L R F2 R' U R' U'
R2 L F2 R2 U' L' U
R L F2 R' U R' U'
L R F2 U R2 U' R
F2 L D2 B2 U' L U
R2 L F2 U' L' U R2
R L F2 U R2 U' R
L R F2 D R B2 R2
L R F2 D R' B2 D
L R F2 D R' B2 D'
L R F2 D R' B2 D2
L R F2 D R2 B2 R
L R F2 D' R' D2 B2
R L F2 D R B2 R2
R L F2 D R' B2 D
R L F2 D R' B2 D'
R L F2 D R' B2 D2
R L F2 D R2 B2 R
L R F2 D2 R' D' B2
R L F2 D' R' D2 B2
D' L F U L R' U'
D' L F U R' L U'
R L F2 D2 R' D' B2
F' L F U R' U' F2
L R F2 B2 D B2 R'
R L F2 B2 D B2 R'
F' L F' R D R' B2
D' L F' U L R' U'
D' L F' U R' L U'
F' L F' U R' U' D
F' L F' U R' U' D'
F' L F' U R' U' D2
F' L F' U R' D U'
F' L F' U R' D' U'
F' L F' U R' D2 U'
F' L F' U D R' U'
F' L F' U D' R' U'
F' L F' U D2 R' U'
F2 L F' U R' U' F
F' L F' D U R' U'
F' L F' D' U R' U'
F' L F' D2 U R' U'
F' L F' B2 U' L U
B2 L F2 L2 D' B2 L
U2 L F2 R U R2 U'
U2 L F2 R D B2 D
U2 L F2 R D B2 D'
U2 L F2 R D B2 D2
U2 L F2 R B D B2
U2 L F2 R B' D B2
U2 L F2 R B2 D B2
D' L F2 U L R' U'
D' L F2 U R' L U'
F' L F2 U R' U' F
U2 L F2 U R' U' R2
U' L F2 U R' U' R
F2 L F2 U R' U' F2
U L F2 R D R2 B2
U L F2 R D B2 R2
U2 L F2 D R D B2
U L F2 U R' F2 U'
B' L F2 D B L B'
U L F2 U F2 R' U'
U2 L F2 D' R D B2
U2 L F2 D2 R D B2
F2 L B U R U' B
F2 L B U' L' U B'
L R B2 F2 D B2 R'
R L B2 F2 D B2 R'
F2 L B' L' D L B'
F2 L B' R D' R' B
L' R' U' L R F2 L
R' L' U' L R F2 L
L' R' U' L2 R F2 D
L' R' U' L2 R F2 D'
L' R' U' L2 R F2 D2
R' L' U' L2 R F2 D
R' L' U' L2 R F2 D'
R' L' U' L2 R F2 D2
L' R' U' L2 R' F2 R2
R' L' U' L2 R' F2 R2
R' L' U' L2 R2 F2 R'
L' R' U' L2 R2 F2 R'
R' L' U' R L F2 L
L' R' U' R L F2 L
R' L' U' R L2 F2 D
R' L' U' R L2 F2 D'
R' L' U' R L2 F2 D2
L' R' U' R L2 F2 D
L' R' U' R L2 F2 D'
L' R' U' R L2 F2 D2
L2 R' U' L R F2 L2
R' L' U' R F' L2 F'
R' L' U' R F2 L2 D
R' L' U' R F2 L2 D'
R' L' U' R F2 L2 D2
L' R' U' R F' L2 F'
L' R' U' R F2 L2 D
L' R' U' R F2 L2 D'
L' R' U' R F2 L2 D2
R' L' U' R' L2 F2 R2
L' R' U' R' L2 F2 R2
L2 R' U' L' R F2 D
L2 R' U' L' R F2 D'
L2 R' U' L' R F2 D2
L2 R' U' L' R' F2 R2
L2 R' U' L' R2 F2 R'
R' L' U' R' F2 L2 R2
R' L' U' R' F2 R2 L2
L' R' U' R' F2 L2 R2
L' R' U' R' F2 R2 L2
F2 L B' D L B' L'
R' L' U' R2 L2 F2 R'
L' R' U' R2 L2 F2 R'
L2 R' U' L2 R F2 L
R' L' U' R2 F2 L2 R'
R' L' U' R2 F2 R' L2
L' R' U' R2 F2 L2 R'
L' R' U' R2 F2 R' L2
F2 L B' D' R' B R
L2 R' U' R L F2 L2
L2 R' U' R L' F2 D
L2 R' U' R L' F2 D'
L2 R' U' R L' F2 D2
L2 R' U' R L2 F2 L
L R' U' R F2 D' L2
L2 R' U' R' L' F2 R2
L2 R' U' R2 L' F2 R'
F2 L B2 L' D' L B2
D' L B2 U' L R' U
F' L B2 U' L U F'
D' L B2 U' R' L U
F2 L B2 U' L U D
F2 L B2 U' L U D'
F2 L B2 U' L U D2
F2 L B2 U' L D U
F2 L B2 U' L D' U
F2 L B2 U' L D2 U
F2 L B2 U' D L U
F2 L B2 U' D' L U
F2 L B2 U' D2 L U
D L B2 U' L R2 U
D L B2 U' R2 L U
F2 L B2 D U' L U
F2 L B2 D' U' L U
F2 L B2 D2 U' L U
F' L B2 F' U' L U
F' L' R' U' L2 R F'
F' L' R' U' R L2 F'
F' L' R' U' R F' L2
U2 L' R' U' L2 F2 R
U L' R' U' L F2 L
U L' R' U' L2 F2 D
U L' R' U' L2 F2 D'
U L' R' U' L2 F2 D2
U L' R' U' F' L2 F'
U L' R' U' F2 L2 D
U L' R' U' F2 L2 D'
U L' R' U' F2 L2 D2
U L' R' D' L2 B2 U'
U L' R' D' B2 L2 U'
R' L' D' L2 B2 U' R
L' R' D' L2 B2 U' R
L R' D' L2 U' L2 R
L R' D' L2 U' R L2
L2 R' D' L2 U' L R
L2 R' D' L2 U' R L
U L' R' B U' L2 F2
U L' R' B U' F2 L2
U L' R' B' U' L2 F2
U L' R' B' U' F2 L2
U L' R' B2 U' L2 F2
U L' R' B2 U' F2 L2
R' L' D' B2 L2 U' R
L' R' D' B2 L2 U' R
D' L' U L' R' U' L'
D' L' U R' L' U' L'
F2 L' U R' U' L2 D
F2 L' U R' U' L2 D'
F2 L' U R' U' L2 D2
F2 L' U R' D' B2 U'
F2 L' U R' B U' L2
F2 L' U R' B' U' L2
F2 L' U R' B2 U' L2
F2 L' U D' R' B2 U'
U' L' U2 R' U' L2 F2
U' L' U2 R' U' F2 L2
R L' F2 L2 D R' B2
U' L' D R2 F2 L' U
R' L' B U' L2 R F2
R' L' B U' R L2 F2
R' L' B U' R F2 L2
L' R' B U' L2 R F2
L' R' B U' R L2 F2
L' R' B U' R F2 L2
F2 L' D' U R' B2 U'
U L' D' L2 R' B2 U'
L2 R' B U' L' R F2
L2 R' B U' R L' F2
U L' D' R' L2 B2 U'
U L' D' R' B2 L2 U'
B2 L' D' B2 D L F2
B2 L' D' B2 D F2 L
R' L' B' U' L2 R F2
R' L' B' U' R L2 F2
R' L' B' U' R F2 L2
L' R' B' U' L2 R F2
L' R' B' U' R L2 F2
L' R' B' U' R F2 L2
L2 R' B' U' L' R F2
L2 R' B' U' R L' F2
R' L' B2 U' L2 R F2
R' L' B2 U' R L2 F2
R' L' B2 U' R F2 L2
L' R' B2 U' L2 R F2
L' R' B2 U' R L2 F2
L' R' B2 U' R F2 L2
L2 R' B2 U' L' R F2
L2 R' B2 U' R L' F2
B2 L' F D' F B2 L
B2 L' F D' B2 F L
F' L' F' L2 U R' U'
L R2 U R U' R F2
F' L' F' U R' U' L2
R' L2 U' L R F2 L2
R' L2 U' L' R F2 D
R' L2 U' L' R F2 D'
R' L2 U' L' R F2 D2
R' L2 U' L' R' F2 R2
R' L2 U' L' R2 F2 R'
B2 L' F' D' F' B2 L
B2 L' F' D' B2 L F'
B2 L' F' D' B2 F' L
R' L2 U' L2 R F2 L
R' L2 U' R L F2 L2
R' L2 U' R L' F2 D
R' L2 U' R L' F2 D'
R' L2 U' R L' F2 D2
R' L2 U' R L2 F2 L
R' L2 U' R' L' F2 R2
R' L2 U' R2 L' F2 R'
B' L' F2 D B L B'
B2 L' F2 D' L B2 L
B2 L' F2 D' L' B2 L
B2 L' F2 D' L2 B2 L
B2 L' F2 D' B2 L D
B2 L' F2 D' B2 L D'
B2 L' F2 D' B2 L D2
B2 L' F2 D' B2 D L
B2 L' F2 D' B2 D' L
B2 L' F2 D' B2 D2 L
B2 L' F2 B2 D' L B2
F2 L' B' L D L B'
R' L2 D' L2 U' L R
R' L2 D' L2 U' R L
F2 L' B2 L' D' L' B2
F2 L' B2 L' D' B2 L'
F2 L' B2 L2 U' L' U
F2 L' B2 U' L U L
B2 L' B2 F2 D' L B2
F2 L2 R D L' R' B2
F2 L2 R D R' L' B2
F2 L2 R D R' B2 L'
D' L2 R' U' L' R D
D' L2 R' U' L' R D'
D' L2 R' U' L' R D2
D' L2 R' U' L' D R
D' L2 R' U' L' D' R
D' L2 R' U' L' D2 R
D' L2 R' U' R L' D
D' L2 R' U' R L' D'
D' L2 R' U' R L' D2
D' L2 R' U' R D L'
D' L2 R' U' R D' L'
D' L2 R' U' R D2 L'
D' L2 R' U' D L' R
D' L2 R' U' D R L'
D' L2 R' U' D' L' R
D' L2 R' U' D' R L'
F' L2 R' U' L' R F'
D' L2 R' U' D2 L' R
D' L2 R' U' D2 R L'
F' L2 R' U' R L' F'
D' L2 R' D U' L' R
D' L2 R' D U' R L'
D' L2 R' D' U' L' R
D' L2 R' D' U' R L'
U2 L2 R' U' L' F2 R
D' L2 R' D2 U' L' R
D' L2 R' D2 U' R L'
D' L2 R' B U' L' R
D' L2 R' B U' R L'
U L2 R' U' L F2 L2
U L2 R' U' L' F2 D
U L2 R' U' L' F2 D'
U L2 R' U' L' F2 D2
U L2 R' U' L2 F2 L
D' L2 R' B' U' L' R
D' L2 R' B' U' R L'
D' L2 R' B2 U' L' R
D' L2 R' B2 U' R L'
U L2 R' D' L2 U' L
U L2 R' B U' L' F2
U L2 R' B' U' L' F2
U L2 R' B2 U' L' F2
F2 L2 U R' U' L' D
F2 L2 U R' U' L' D'
F2 L2 U R' U' L' D2
F2 L2 U R' U' D L'
F2 L2 U R' U' D' L'
F2 L2 U R' U' D2 L'
F2 L2 U R' D U' L'
F2 L2 U R' D' U' L'
F2 L2 U R' D2 U' L'
F2 L2 U R' B U' L'
F2 L2 U R' B' U' L'
F2 L2 U R' B2 U' L'
F2 L2 U D R' U' L'
F2 L2 U D' R' U' L'
F2 L2 U D2 R' U' L'
F2 L2 U B U' L' B'
L R2 F2 R2 U' L' U
L R2 F2 U' L' U R2
R' L2 B U' L' R F2
R' L2 B U' R L' F2
U' L2 U2 R' U' L' F2
R' L2 B' U' L' R F2
R' L2 B' U' R L' F2
F2 L2 D L' U R' U'
D' L2 D R' U' L' R
D' L2 D R' U' R L'
F2 L2 D U R' U' L'
R' L2 B2 U' L' R F2
R' L2 B2 U' R L' F2
F2 L2 D B2 L' D' B2
D' L2 D' R' U' L' R
D' L2 D' R' U' R L'
F2 L2 D' L' U R' U'
R' U L R F2 D2 B2
L' U L R' U' L F2
L' U L R' U' F2 L
F2 L2 D' U R' U' L'
U L2 D' L2 R' U' L
L2 U L R' U' L2 F2
L2 U L R' U' F2 L2
U L2 D' R' L2 U' L
L U L R' U' F2 D
L U L R' U' F2 D'
L U L R' U' F2 D2
L U L R' D' L2 U'
F2 L2 D' B2 L' D' B2
D' L2 D2 R' U' L' R
D' L2 D2 R' U' R L'
F2 L2 D2 L' U R' U'
L U L D' L2 R' U'
L U L D' R' L2 U'
L' U L' R' U' L' F2
F2 L2 D2 U R' U' L'
R' U L' U2 L2 R F2
R' U L' U2 R L2 F2
R' U L' U2 R F2 L2
R U L F2 D R' B2
L U L' R' U' F2 D
L U L' R' U' F2 D'
L U L' R' U' F2 D2
L U L' R' D' L2 U'
F2 L2 D2 B2 L' D' B2
L U L' D' L2 R' U'
L U L' D' R' L2 U'
R' U L2 U2 L' R F2
R' U L2 U2 R L' F2
L2 U L2 R' U' L F2
L2 U L2 R' U' F2 L
L U L2 R' U' F2 D
L U L2 R' U' F2 D'
L U L2 R' U' F2 D2
L U L2 R' D' L2 U'
R' U R L F2 D2 B2
L U L2 D' L2 R' U'
L U L2 D' R' L2 U'
R' U R U2 L F2 R
R' U R F2 L D2 B2
R' U R F2 D2 L B2
R2 U R U' L R F2
R2 U R U' R L F2
R2 U R U' R F2 L
L U R U' F2 D B2
L' U R' L U' L F2
L' U R' L U' F2 L
L' U R' L' U' L' F2
L' U R' U' L F2 L
L' U R' U' L2 F2 D
L' U R' U' L2 F2 D'
L' U R' U' L2 F2 D2
R' U R' U2 L R2 F2
R' U R' U2 L F2 R2
R' U R' U2 R2 L F2
L' U R' U' F' L2 F'
R' U R' U2 R2 F2 L
L' U R' U' F2 L2 D
L' U R' U' F2 L2 D'
L' U R' U' F2 L2 D2
B' L2 F2 D B L B'
R' U R' U2 F2 L R2
R' U R' U2 F2 R2 L
L2 U R' L U' L2 F2
L2 U R' L U' F2 L2
L' U R' D' L2 B2 U'
L2 U R' L2 U' L F2
L' U R' D' B2 L2 U'
L2 U R' L2 U' F2 L
L2 U R' U' L F2 L2
L2 U R' U' L' F2 D
L2 U R' U' L' F2 D'
L2 U R' U' L' F2 D2
L2 U R' U' L2 F2 L
L U R' L U' F2 D
L U R' L U' F2 D'
L U R' L U' F2 D2
L U R' L D' L2 U'
L U R' L' U' F2 D
L U R' L' U' F2 D'
L U R' L' U' F2 D2
L U R' L' D' L2 U'
L U R' L2 U' F2 D
L U R' L2 U' F2 D'
L U R' L2 U' F2 D2
L U R' L2 D' L2 U'
L' U R' B U' L2 F2
L' U R' B U' F2 L2
L2 U R' D' L2 U' L
L U R' U D2 B2 U2
L U R' U B U2 F2
L U R' U B' U2 F2
L U R' U B2 U2 F2
L U R' U' L' F2 L
L U R' U' L2 F2 L2
L' U R' B' U' L2 F2
L' U R' B' U' F2 L2
L U R' U' R F2 R'
L U R' U' R2 F2 R2
L U R' U' F D F
L U R' U' F D' F
L U R' U' F D2 F
L U R' U' F' D F'
L U R' U' F' D' F'
L U R' U' F' D2 F'
L U R' U2 R U F2
L U R' U2 R' U F2
L' U R' B2 U' L2 F2
L' U R' B2 U' F2 L2
L U R' U2 R2 U F2
L U R' U2 D R2 U
L U R' D U2 R2 U
L U R' D' L2 U' D
L U R' D' L2 U' D'
L U R' D' L2 U' D2
L U R' D' L2 D U'
L U R' D' L2 D' U'
L U R' D' L2 D2 U'
L U R' D2 U B2 U2
L2 U R' B U' L' F2
R' U R2 U2 L R' F2
R' U R2 U2 L F2 R'
L2 U R' B' U' L' F2
R' U R2 U2 R' L F2
R' U R2 U2 R' F2 L
R' U R2 U2 F2 L R'
R' U R2 U2 F2 R' L
L2 U R' B2 U' L' F2
U L2 B U' L' F2 B'
U L2 B U' L' B' F2
F2 L2 B' L2 D L B'
R U R2 U' L R F2
R U R2 U' R L F2
R U R2 U' R F2 L
L U R2 D' L2 R U'
L U R2 D' R L2 U'
F2 L2 B' D L B' L2
F' L2 B2 L' D' F' B2
F' L2 B2 L' D' B2 F'
F' L2 B2 L' F' D' B2
B2 L2 B2 L F2 D' B2
F2 L2 B2 L' U' L2 U
F2 L2 B2 L' D' B2 D
F2 L2 B2 L' D' B2 D'
F2 L2 B2 L' D' B2 D2
F2 L2 B2 L' B D' B2
F2 L2 B2 L' B' D' B2
F2 L2 B2 L' B2 D' B2
L U D R' U2 R' U
L' U D' L2 R' B2 U'
D L2 B2 L' D' F2 B2
D L2 B2 L' D' B2 F2
L' U D' R' L2 B2 U'
L' U D' R' B2 L2 U'
F2 L2 B2 U' L U L2
L2 U D' L2 R' U' L
F2 L2 B2 D L' D' B2
L2 U D' R' L2 U' L
F2 L2 B2 D' L' D' B2
F2 L2 B2 D2 L' D' B2
L U D' L2 R' U' D
L U D' L2 R' U' D'
L U D' L2 R' U' D2
L U D' L2 R' D U'
L U D' L2 R' D' U'
L U D' L2 R' D2 U'
L U D' L2 D R' U'
L U D' L2 D' R' U'
L U D' L2 D2 R' U'
L U D' R' L2 U' D
L U D' R' L2 U' D'
L U D' R' L2 U' D2
L U D' R' L2 D U'
L U D' R' L2 D' U'
L U D' R' L2 D2 U'
F' R L D R' F' B2
L U D' R' U' D F2
F' R L D R' B2 F'
L U D' R' D U' F2
F2 R L U R2 U' R
F2 R L D R B2 R2
F2 R L D R' B2 D
F2 R L D R' B2 D'
F2 R L D R' B2 D2
F2 R L D R2 B2 R
F2 R L D' R' D2 B2
F2 R L D2 R' D' B2
R' U D2 B2 R' U2 R2
U2 R L F2 D R B2
U2 R L F2 D B2 R
F2 R L B2 D B2 R'
L U D2 R' U B2 U2
L U D2 R' U' D2 F2
L U D2 R' D L2 U'
L U D2 R' D2 U' F2
U R L F2 D R2 B2
U R L F2 D B2 R2
F2 R L2 D L' R' B2
F2 R L2 D R' L' B2
F2 R L2 D R' B2 L'
U' R U L F2 D B2
R' U F2 L D2 R2 B2
R' U F2 L D2 B2 R2
F2 R U R2 U' L R
F2 R U R2 U' R L
U' R U F2 L D B2
U' R U F2 D L B2
R2 U F2 L R2 D' B2
R U F2 L D R' B2
R2 U F2 R2 L D' B2
L U F2 R' F2 U' F2
U2 R U' R2 U' L F2
U2 R U' R2 U' F2 L
U R U' L F2 D B2
R U F2 D L R' B2
R U F2 D R' L B2
U2 R U2 L F2 D B2
L2 U B U' L' F2 B'
L2 U B U' L' B' F2
U' R U2 R2 U' L F2
U' R U2 R2 U' F2 L
U R U' F2 L D B2
U R U' F2 D L B2
D' R D L R' F2 B2
D' R D L R' B2 F2
D' R D L F2 R' B2
U2 R U2 F2 L D B2
F' R D L R' F' B2
F' R D L R' B2 F'
U2 R U2 F2 D L B2
D' R D R' L F2 B2
D' R D R' L B2 F2
D' R D R' F2 L B2
F2 R D L R B2 R2
F2 R D L R' B2 D
F2 R D L R' B2 D'
F2 R D L R' B2 D2
F2 R D L R2 B2 R
F' R D R' L F' B2
F' R D R' L B2 F'
F' R D R' F' L B2
F2 R D L' R' B2 L2
U' R D R2 U L B2
F2 R D L2 R' B2 L'
F2 R D R L B2 R2
F2 R D R' L B2 D
F2 R D R' L B2 D'
F2 R D R' L B2 D2
F2 R D R' L' B2 L2
F2 R D R' L2 B2 L'
F2 R D R2 L B2 R
D' R D F2 L R' B2
D' R D F2 R' L B2
R' U B2 R' U2 R2 F2
R' U B2 R' U2 F2 R2
F R D R' F L B2
F R D F L R' B2
F R D F R' L B2
F2 R D' L R' D2 B2
F2 R D' L D2 R' B2
R' U' L R F D F
R' U' L R F D' F
R' U' L R F D2 F
R' U' L R F' D F'
R' U' L R F' D' F'
R' U' L R F' D2 F'
R' U' L R' F R2 F
R' U' L R' F2 R2 D
R' U' L R' F2 R2 D'
R' U' L R' F2 R2 D2
R' U' L R2 F R' F
R' U' L R2 F2 R' D
R' U' L R2 F2 R' D'
R' U' L R2 F2 R' D2
R' U' L R2 F2 D R'
R' U' L R2 F2 D' R'
R' U' L R2 F2 D2 R'
F2 R D' R' L D2 B2
F2 R D' R' D2 L B2
R' U' L D' R D F2
R' U' L D2 R D2 F2
R' U' L F2 U2 L' U2
R' U' L B R F2 B'
R' U' L B R B' F2
R' U' L B2 R F2 B2
R' U' L B2 R B2 F2
R' U' L' R F' L2 F'
R' U' L' R F2 L2 D
R' U' L' R F2 L2 D'
R' U' L' R F2 L2 D2
R' U' L' R' F2 L2 R2
R' U' L' R' F2 R2 L2
L U' L U2 R' U' F2
R' U' L' R2 F2 L2 R'
R' U' L' R2 F2 R' L2
F2 R D2 R' D' L B2
R U' L F2 D R' B2
L U' L' U2 R' U' F2
F R F L D R' B2
F R F D L R' B2
F R F D R' L B2
R' U' R L F D F
R' U' R L F D' F
R' U' R L F D2 F
R' U' R L F' D F'
R' U' R L F' D' F'
R' U' R L F' D2 F'
R' U' R L' F' L2 F'
R' U' R L' F2 L2 D
R' U' R L' F2 L2 D'
R' U' R L' F2 L2 D2
L U' L2 U2 R' U' F2
R' U' R D L D' F2
R' U' R D2 L D2 F2
R' U' R F D F L
R' U' R F D' F L
R' U' R F D2 F L
R' U' R F' L D F'
R' U' R F' L D' F'
R' U' R F' L D2 F'
R' U' R F' L F' D
R' U' R F' L F' D'
R' U' R F' L F' D2
R' U' R F' L' F' L2
R' U' R F' D L F'
R' U' R F' D F' L
R' U' R F' D' L F'
R' U' R F' D' F' L
R' U' R F' D2 L F'
R' U' R F' D2 F' L
R' U' R F2 L2 D L'
R' U' R F2 L2 D' L'
R' U' R F2 L2 D2 L'
