D' L2 F L' B U
D' L2 F B L' U
D' L2 B F L' U
L2 D' F L' B U
L2 D' F B L' U
L2 D' B F L' U
B U2 R' B2 U' B'
B U2 B2 R' U' B
B D2 L F2 U B'
B D2 F2 L U B'
D B U2 R' B2 U'
L2 B D' F L' U
D' L2 B F D L' U
D' L2 B F D' L' U
D' L2 B F D2 L' U
F2 L2 B D' F L' U
D L2 B F U2 R' U'
F L2 B D' F L' U
D' L2 B' F L' B2 U
D L2 B' F L B2 U
U' R' U' B' U' R' B2
B' R' U2 B2 R U B'
B' R' D2 F2 L' U' B
U2 R' B' R' F' U' B2
U2 R' B' U' B' R' B'
U' R2 U' F' B' R' U'
U' R2 U' B' F' R' U'
U2 R2 F' R B' U' B2
U2 R2 F' B' R U' B
U2 R2 B' F' R U' B
L2 D F B U2 R' U'
L2 D F B' L B2 U
B U R' D L2 B R
B U R' D B L2 R
B U R' D B R L2
L2 D B F U2 R' U'
L D B' L F B2 U
L D B' L B2 F U
L2 D B' F L B2 U
B U D L D L B'
B U D2 L D' B' L2
B U D2 L B' D' L2
B U D2 L' D' L2 B'
L D' L F L' B U
L D' L F B L' U
L D' L B F L' U
U2 D B' U2 L B2 U
L2 D' F L B L2 U
L2 D' F L' D B U
L2 D' F L' D' B U
L2 D' F L' D2 B U
L2 D' F L' B U D
L2 D' F L' B U D'
L2 D' F L' B U D2
L2 D' F L' B D U
L2 D' F L' B D' U
L2 D' F L' B D2 U
L2 D' F D L' B U
L2 D' F D B L' U
L2 D' F D' L' B U
L2 D' F D' B L' U
L2 D' F D2 L' B U
L2 D' F D2 B L' U
L2 D' F B L' U D
L2 D' F B L' U D'
L2 D' F B L' U D2
L2 D' F B L' D U
L2 D' F B L' D' U
L2 D' F B L' D2 U
L2 D' F B D L' U
L2 D' F B D' L' U
L2 D' F B D2 L' U
L2 D' F B' L' B2 U
U2 D' R2 F' R B' U'
U2 D' R2 F' B' R U'
U2 D' R2 B' F' R U'
B U' R D F' U2 L2
B U' R D' R2 U2 B
B U' R D' F' R2 U2
B U' R F' U' B2 U'
B U' R F' U2 D L2
B U' R F' D U2 L2
B U' R F' D' R2 U2
L2 D' B F L' U D
L2 D' B F L' U D'
L2 D' B F L' U D2
L2 D' B F L' D U
L2 D' B F L' D' U
L2 D' B F L' D2 U
B U' R' U' B2 U' B'
L2 D' B F D L' U
L2 D' B F D' L' U
L2 D' B F D2 L' U
B U' R' U2 D L2 B
B U' R' U2 D B L2
B U' R' D U2 L2 B
B U' R' D U2 B L2
L D' B L F L' U
B U' R' D' R2 F' U2
L2 D' B' F L' B2 U
L D2 L F B U B2
L D2 L B F U B2
D' U2 R2 F' R B' U'
D' U2 R2 F' B' R U'
D' U2 R2 B' F' R U'
L2 D2 F L B U B2
B' U2 L' B2 R' U B
L2 D2 F B L U B'
B U2 R B2 R2 U' B
B U2 R B2 U F' U2
L2 D2 B D F L' U
L2 D2 B F L U B'
B U2 R' U' D L2 B
B U2 R' U' D B L2
B U2 R' D U' L2 B
B U2 R' D U' B L2
L D2 B L F U B'
B U2 R' B2 R U' B'
B U2 R' B2 R' U' B'
B U2 R' B2 R2 U' B'
L D2 B U B L B'
B U2 R' B2 U' D B'
B U2 R' B2 U' D' B'
B U2 R' B2 U' D2 B'
B U2 R' B2 U' B' D
B U2 R' B2 U' B' D'
B U2 R' B2 U' B' D2
B U2 R' B2 D U' B'
B U2 R' B2 D' U' B'
B U2 R' B2 D2 U' B'
D U2 B' U2 L B2 U
B U2 R2 B2 R U' B
B U2 D B R' U' L2
D' F L2 F L B U
B U2 B R' U' B L
B U2 B D B R' U'
B U2 B' R' B' U' B2
B U2 B2 R U F' U2
B U2 B2 R' U' D B
B U2 B2 R' U' D' B
B U2 B2 R' U' D2 B
B U2 B2 R' U' B D
B U2 B2 R' U' B D'
B U2 B2 R' U' B D2
B U2 B2 R' D U' B
B U2 B2 R' D' U' B
B U2 B2 R' D2 U' B
B U2 B2 U' R' B R
B D L U D L B'
B D L D U L B'
L2 F D B U2 R' U'
L2 F D B' L B2 U
L2 F D2 L B U B2
D' F B L' U D L2
D' F B L' U2 B2 U'
D' F B L' D U L2
D' F B L' D2 F2 U
L2 F D2 B L U B'
D' F B D L' U L'
D' F B D2 L' F2 U
L2 F B U R' B R
L2 F B U2 R' U' B
L2 F B D2 L U B'
D F B U2 R' B2 U'
B D U L D L B'
L2 F B2 D B' L U
B D U2 B R' U' L2
F' D B U2 R' B2 U'
F2 D B U2 R' B2 U'
B2 D B' L U D L2
B2 D B' L U2 B2 U'
B2 D B' L D U L2
B2 D B' L D2 F2 U
B2 D B' U2 B2 R' U'
B2 D B' D L U L
B2 D B' D2 L F2 U
B2 D B' D2 F2 L U
F D B U2 R' B2 U'
F' D' L2 F L' B U
F' D' L2 F B L' U
F' D' L2 B F L' U
F2 D' L2 F L' B U
F2 D' L2 F B L' U
F2 D' L2 B F L' U
F D' L2 F L' B U
F D' L2 F B L' U
F D' L2 B F L' U
D' F' B U2 R B2 U'
D' F' B U2 B2 R U'
D' F' B D2 F2 L' U
D F' B U2 R' B2 U'
B D' F L' U D2 L2
B D' F L' U' R2 U2
B D' F L' D' F2 U
B D' F L' D2 U L2
B D' F D' L' F2 U
B D' F D2 L' U L'
B D' F' D' F2 L' U
B D2 L U D' B' L2
B D2 L U B' D' L2
B D2 L D' U B' L2
B D2 L F2 U D B'
B D2 L F2 U D' B'
B D2 L F2 U D2 B'
B D2 L F2 U B' D
B D2 L F2 U B' D'
B D2 L F2 U B' D2
B D2 L F2 D U B'
B D2 L F2 D' U B'
B D2 L F2 D2 U B'
B D2 L' U D' L2 B'
B D2 L' D' U L2 B'
B D2 L' F2 U' F' U2
B D2 L2 F2 L' U B'
D F2 B U2 R' B2 U'
D2 B L U D B' L2
D2 B L U2 B2 U' B
D2 B L D U B' L2
B D2 U L D' B' L2
B D2 U L B' D' L2
B D2 U L' D' L2 B'
D2 B L D2 F2 U B'
D2 B L' U D L2 B'
D2 B L' D U L2 B'
L' B L' D' F L' U
D B L U2 R' B2 U'
L B L D' F L' U
D B L' U2 R' B2 U'
B D2 F D F L' U
D B L2 U2 R' B2 U'
B D2 F' L F' U B'
B D2 F2 L U D B'
B D2 F2 L U D' B'
B D2 F2 L U D2 B'
B D2 F2 L U B' D
B D2 F2 L U B' D'
B D2 F2 L U B' D2
B D2 F2 L D U B'
B D2 F2 L D' U B'
B D2 F2 L D2 U B'
B D2 F2 L' U' F U2
B D2 F2 U L B' L'
D2 B U L D B' L2
D2 B U L' D L2 B'
L B U R' B L R
L B U R' B R L
L B U D2 B L B'
L B U B D2 L B'
L B U' R F' U2 L'
L B U' R' U2 B L
D2 B D F L' U L'
L B U' F R F' U2
D B U2 R B2 R2 U'
D B U2 R' U' D L2
D B U2 R' D U' L2
D B U2 R' B2 U' D
D B U2 R' B2 U' D'
D B U2 R' B2 U' D2
D B U2 R' B2 D U'
D B U2 R' B2 D' U'
D B U2 R' B2 D2 U'
D B U2 R2 B2 R U'
D B U2 D R' U' L2
D B U2 B2 U2 L U
D B D U2 R' U' L2
L2 B D' F L' U D
L2 B D' F L' U D'
L2 B D' F L' U D2
L2 B D' F L' D U
L2 B D' F L' D' U
L2 B D' F L' D2 U
L2 B D' F D L' U
L2 B D' F D' L' U
L2 B D' F D2 L' U
D' B F L' U D L2
D' B F L' U2 B2 U'
D' B F L' D U L2
D' B F L' D2 F2 U
L B D' L F L' U
L2 B D2 F L U B'
D' B F D L' U L'
D' B F D2 L' F2 U
L B D2 L F U B'
D B D2 F2 U2 R' U'
L2 B F U R' B R
L2 B F U2 R' U' B
D' B F' U2 R B2 U'
D' B F' U2 B2 R U'
L B D2 U B L B'
L2 B F D2 L U B'
D' B F' D2 F2 L' U
D B F U2 R' B2 U'
D B F' U2 R' B2 U'
D B F2 U2 R' B2 U'
F' B U2 R' B2 U' B'
F2 B U2 R' B2 U' B'
F' B U2 B2 R' U' B
D B' L B2 U D L2
D B' L B2 U2 B2 U'
D B' L B2 D U L2
D B' L B2 D2 F2 U
F2 B U2 B2 R' U' B
B F U2 R' B2 U' B'
F B U2 R' B2 U' B'
B F U2 B2 R' U' B
F B U2 B2 R' U' B
U2 B' R U' D' R2 B
F' B D2 L F2 U B'
U2 B' R D' U' R2 B
F2 B D2 L F2 U B'
F' B D2 F2 L U B'
U2 B' R' U' D' B R2
U2 B' R' U2 B2 U B'
F2 B D2 F2 L U B'
U2 B' R' D' U' B R2
U2 B' R' D2 F2 U' B
B F D2 L F2 U B'
F B D2 L F2 U B'
B F D2 F2 L U B'
F B D2 F2 L U B'
U2 B' U' R D' R2 B
U2 B' U' R' D' B R2
L2 B' D' F L' U R2
U2 B' D' F' R U' R
B F' U2 R' B2 U' B'
B F' U2 B2 R' U' B
B F' D2 L F2 U B'
B F' D2 F2 L U B'
L2 B2 D F B' L U
L2 B2 D B' F L U
L2 B2 D' F B' L' U
L2 B2 D' B' F L' U
L B2 D B' L F U
B F2 U2 R' B2 U' B'
B F2 U2 B2 R' U' B
L2 B2 F D B' L U
B F2 D2 L F2 U B'
B F2 D2 F2 L U B'
