B U L R2 B R
B U R' D2 L B'
B U R2 L B R
B' U' L F' R' U2
B' U' F' L R' U2
B' U' F' R' L U2
B U' F' U2 L R'
B U' F' U2 R' L
R2 B L D' R' F2
R2 B L D' F2 R'
R2 B D' L R' F2
R2 B D' L F2 R'
R2 B D' R' L F2
R2 B D' R' F2 L
R2 B D' F2 L R'
R2 B D' F2 R' L
B U' F' L2 U2 R' L'
B' U' F2 R' F L U2
B U' F' R U2 L R2
B U' F' R U2 R2 L
B U' F' R2 U2 L R
B U' F' R2 U2 R L
B U' F' U2 L R' D
B U' F' U2 L R' D'
B U' F' U2 L R' D2
B U' F' U2 L D R'
B U' F' U2 L D' R'
B U' F' U2 L D2 R'
B U' F' U2 R' L D
B U' F' U2 R' L D'
B U' F' U2 R' L D2
B U' F' U2 R' D L
B U' F' U2 R' D' L
B U' F' U2 R' D2 L
B U' F' U2 D L R'
B U' F' U2 D R' L
B U' F' U2 D' L R'
B U' F' U2 D' R' L
B U' F' U2 D2 L R'
B U' F' U2 D2 R' L
B U' F' D U2 L R'
B U' F' D U2 R' L
B U' F' D' U2 L R'
B U' F' D' U2 R' L
B U' F' D2 U2 L R'
B U' F' D2 U2 R' L
B U2 R2 U' L B R
R2 F B L D' R' F2
R2 F B L D' F2 R'
R2 F B D' L R' F2
R2 F B D' L F2 R'
R2 F B D' R' L F2
R2 F B D' R' F2 L
R2 F B D' F2 L R'
R2 F B D' F2 R' L
B' D U' L F' R' U2
B' D U' F' L R' U2
B' D U' F' R' L U2
B D U L R2 B R
B D U R' D2 L B'
B D U R2 L B R
B D U' F' U2 L R'
B D U' F' U2 R' L
U' F' U B U L R'
U' F' U B U R' L
R2 F' B L D' R' F2
R2 F' B L D' F2 R'
R2 F' B D' L R' F2
R2 F' B D' L F2 R'
R2 F' B D' R' L F2
R2 F' B D' R' F2 L
R2 F' B D' F2 L R'
R2 F' B D' F2 R' L
B' D' U' L F' R' U2
B' D' U' F' L R' U2
B' D' U' F' R' L U2
B D' U L R2 B R
B D' U R' D2 L B'
B D' U R2 L B R
B D' U' F' U2 L R'
B D' U' F' U2 R' L
R2 F2 B L D' R' F2
R2 F2 B L D' F2 R'
R2 F2 B D' L R' F2
R2 F2 B D' L F2 R'
R2 F2 B D' R' L F2
R2 F2 B D' R' F2 L
R2 F2 B D' F2 L R'
R2 F2 B D' F2 R' L
B' D2 U' L F' R' U2
R' B L R' D' F2 B
R' B L R' D' B F2
R' B L R' B D' F2
B' D2 U' F' L R' U2
B' D2 U' F' R' L U2
B D2 U L R2 B R
B D2 U R' D2 L B'
B D2 U R2 L B R
R2 B L R' U' R' U
R2 B L U' R2 U R
R2 B L D R' D2 F2
R2 B L D' R F2 R2
R2 B L D' R' F2 D
R2 B L D' R' F2 D'
R2 B L D' R' F2 D2
R2 B L D' F R' F
R2 B L D' F2 R' D
R2 B L D' F2 R' D'
R2 B L D' F2 R' D2
R2 B L D' F2 D R'
R2 B L D' F2 D' R'
R2 B L D' F2 D2 R'
B D2 U' F' U2 L R'
B D2 U' F' U2 R' L
R2 B L D2 R' D F2
R2 B L F D' R' F2
R2 B L F D' F2 R'
R2 B L F' D' R' F2
R2 B L F' D' F2 R'
R2 B L F2 D' R' F2
R2 B L F2 D' F2 R'
R' B R U L R2 B
R' B R U R2 L B
R2 B L2 D' L' R' F2
R2 B L2 D' L' F2 R'
R2 B L2 D' R' L' F2
R' B R' L D' F2 B
R' B R' L D' B F2
R' B R' L B D' F2
R' B R' D' L F2 B
R' B R' D' L B F2
R' B R' D' F2 L B
R2 B R' L U' R' U
R2 B R' U' R' U L
L' B U L R2 B R
L' B U R' D2 L B'
L' B U R2 L B R
L2 B U L R2 B R
L2 B U R' D2 L B'
L2 B U R2 L B R
D2 B U' F' U2 L R
D2 B U' F' U2 R L
L' B U' F' U2 L R'
L' B U' F' U2 R' L
L B U L R2 B R
L B U R' D2 L B'
L B U R2 L B R
L2 B U' F' U2 L R'
L2 B U' F' U2 R' L
R2 B U' R2 U L R
R2 B U' R2 U R L
L B U' F' U2 L R'
L B U' F' U2 R' L
F2 B L2 U R' B' L'
R2 B D L R' D2 F2
R2 B D L D2 R' F2
R2 B D L D2 F2 R'
R2 B D R' L D2 F2
R2 B D R' D2 L F2
R2 B D R' D2 F2 L
R2 B D' L R F2 R2
R2 B D' L R' F2 D
R2 B D' L R' F2 D'
R2 B D' L R' F2 D2
R2 B D' L F R' F
R2 B D' L F2 R' D
R2 B D' L F2 R' D'
R2 B D' L F2 R' D2
R2 B D' L F2 D R'
R2 B D' L F2 D' R'
R2 B D' L F2 D2 R'
R2 B D' L' R' F2 L2
R2 B D' L' F2 L2 R'
R2 B D' L' F2 R' L2
R2 B D' R L F2 R2
R2 B D' R F2 L R2
R2 B D' R F2 R2 L
R2 B D' R' L F2 D
R2 B D' R' L F2 D'
R2 B D' R' L F2 D2
R2 B D' R' L' F2 L2
R2 B D' R' F' L F'
R2 B D' R' F2 L D
R2 B D' R' F2 L D'
R2 B D' R' F2 L D2
R2 B D' R' F2 D L
R2 B D' R' F2 D' L
R2 B D' R' F2 D2 L
R2 B D' F R' F L
R2 B D' F' L F' R'
R2 B D' F2 L R' D
R2 B D' F2 L R' D'
R2 B D' F2 L R' D2
R2 B D' F2 L D R'
R2 B D' F2 L D' R'
R2 B D' F2 L D2 R'
R2 B D' F2 R' L D
R2 B D' F2 R' L D'
R2 B D' F2 R' L D2
R2 B D' F2 R' D L
R2 B D' F2 R' D' L
R2 B D' F2 R' D2 L
R2 B D' F2 D L R'
R2 B D' F2 D R' L
R2 B D' F2 D' L R'
R2 B D' F2 D' R' L
R2 B D' F2 D2 L R'
R2 B D' F2 D2 R' L
R2 B D2 R' D L F2
R2 B D2 R' D F2 L
R2 B F L D' R' F2
R2 B F L D' F2 R'
B' F U D2 B2 L R'
B' F U D2 B2 R' L
R2 B F D' L R' F2
R2 B F D' L F2 R'
R2 B F D' R' L F2
R2 B F D' R' F2 L
R2 B F D' F2 L R'
R2 B F D' F2 R' L
F2 B U L D2 R' B
R2 B F' L D' R' F2
R2 B F' L D' F2 R'
F2 B U L2 R' B' L'
F2 B U R' L2 B' L'
B' F U' L R' F2 U2
B' F U' L F2 R' U2
B' F U' R' L F2 U2
B' F U' R' F2 L U2
R2 B F' D' L R' F2
R2 B F' D' L F2 R'
R2 B F' D' R' L F2
R2 B F' D' R' F2 L
B F U L R' D2 B2
R2 B F' D' F2 L R'
R2 B F' D' F2 R' L
B F U L D2 R' B2
R2 B F2 L D' R' F2
R2 B F2 L D' F2 R'
B' F U' F2 L R' U2
B' F U' F2 R' L U2
B F U R' L D2 B2
B F U R' D2 L B2
F B U L R' D2 B2
B F U D2 L R' B2
F B U L D2 R' B2
B F U D2 R' L B2
F B U R' L D2 B2
F2 B U' F U2 L R'
F2 B U' F U2 R' L
R2 B F2 D' L R' F2
R2 B F2 D' L F2 R'
F B U R' D2 L B2
R2 B F2 D' R' L F2
R2 B F2 D' R' F2 L
R2 B F2 D' F2 L R'
R2 B F2 D' F2 R' L
F B U D2 L R' B2
F B U D2 R' L B2
B F U' F2 U2 L R'
B F U' F2 U2 R' L
F B U' F2 U2 L R'
F B U' F2 U2 R' L
B' F D2 U B2 L R'
B' F D2 U B2 R' L
B F D' L2 U L' R'
B F D' L2 U R' L'
B' F' L R' U R U
F B D' L2 U L' R'
F B D' L2 U R' L'
F' B' L R' U R U
B F D2 U L R' B2
B F D2 U R' L B2
F B D2 U L R' B2
F B D2 U R' L B2
L' B' U' L F' R' U2
D2 B' U' F' R' U2 R2
L' B' U' F' L R' U2
L' B' U' F' R' L U2
L2 B' U' L F' R' U2
L2 B' U' F' L R' U2
L2 B' U' F' R' L U2
B' F' R' L U R U
L B' U' L F' R' U2
F' B' R' L U R U
L B' U' F' L R' U2
L B' U' F' R' L U2
F2 B' U' R' F L U2
F2 B' U' F L R' U2
F2 B' U' F R' L U2
F B' U D2 B2 L R'
F B' U D2 B2 R' L
F B' U' L R' F2 U2
F B' U' L F2 R' U2
F B' U' R' L F2 U2
F B' U' R' F2 L U2
F B' U' F2 L R' U2
F B' U' F2 R' L U2
F B' D2 U B2 L R'
F B' D2 U B2 R' L
B F2 L2 U R' B' L'
B' F2 U' R' F L U2
B' F2 U' F L R' U2
B' F2 U' F R' L U2
B F2 U L D2 R' B
B F2 U L2 R' B' L'
B F2 U R' L2 B' L'
B F2 U' F U2 L R'
B F2 U' F U2 R' L
