R U B U B'
L' R U L B U
L R U L' B U
L2 R U L2 B U
R L U L' B U
L R U B L' U
L2 R U B L2 U
R L U B L' U
R L' U L B U
R L2 U L2 B U
R L2 U B L2 U
R U L B U B'
R U L' B U B'
R U L2 B U B'
R U D B U B'
R U D' B U B'
R U D2 B U B'
D' R U B U B'
D2 R U B U B'
D R U B U B'
R U B U D B'
R U B U D' B'
R U B U D2 B'
R U B U B' D
R U B U B' D'
R U B U B' D2
R U B D U B'
R U B D' U B'
R U B D2 U B'
R D U B U B'
R D' U B U B'
B U' R B' U2 R'
B' U' B L R U2
B' U' B R L U2
B U' B' R U2 R2
R D2 U B U B'
R F U B U B'
R F' U B U B'
R F2 U B U B'
R U L2 B D' U B'
R U L2 B D2 U B'
R U D L B U B'
R U D L' B U B'
R U D L2 B U B'
R U D B U D B'
R U D B U D' B'
R U D B U D2 B'
R U D B U B' D
R U D B U B' D'
R U D B U B' D2
R U D B D U B'
R U D B D' U B'
R U D B D2 U B'
D2 R L U L' B U
D2 R L U B L' U
D' R L U L' B U
D' R L U B L' U
R U D' L B U B'
R U D' L' B U B'
R U D' L2 B U B'
D R L U L' B U
D R L U B L' U
R U D' B U D B'
R U D' B U D' B'
R U D' B U D2 B'
R U D' B U B' D
R U D' B U B' D'
R U D' B U B' D2
R U D' B D U B'
R U D' B D' U B'
R U D' B D2 U B'
D2 R L' U L B U
D' R L' U L B U
U' R L' U' L F U'
R U D2 L B U B'
R U D2 L' B U B'
R U D2 L2 B U B'
D R L' U L B U
R U D2 B U D B'
R U D2 B U D' B'
R U D2 B U D2 B'
R U D2 B U B' D
R U D2 B U B' D'
R U D2 B U B' D2
R U D2 B D U B'
R U D2 B D' U B'
R U D2 B D2 U B'
D2 R L2 U L2 B U
D2 R L2 U B L2 U
D' R L2 U L2 B U
D' R L2 U B L2 U
D R L2 U L2 B U
D R L2 U B L2 U
D2 R U L B U B'
D2 R U L' B U B'
D' R U L B U B'
D2 R U L2 B U B'
D' R U L' B U B'
D' R U L2 B U B'
D2 R U D B U B'
D2 R U D' B U B'
D' R U D B U B'
D R U L B U B'
D2 R U D2 B U B'
D' R U D' B U B'
D R U L' B U B'
D' R U D2 B U B'
D R U L2 B U B'
D2 R U B U D B'
D2 R U B U D' B'
D2 R U B U D2 B'
D2 R U B U B' D
D2 R U B U B' D'
D2 R U B U B' D2
D2 R U B D U B'
D2 R U B D' U B'
D2 R U B D2 U B'
D' R U B U D B'
D' R U B U D' B'
D' R U B U D2 B'
D' R U B U B' D
D' R U B U B' D'
D' R U B U B' D2
D' R U B D U B'
D' R U B D' U B'
D' R U B D2 U B'
D R U D B U B'
D R U D' B U B'
D R U D2 B U B'
F2 R U B U B' L'
U' R U' L F U' F'
D R U B U D B'
D R U B U D' B'
D R U B U D2 B'
D R U B U B' D
D R U B U B' D'
D R U B U B' D2
D R U B D U B'
D R U B D' U B'
D R U B D2 U B'
U' R U' F' U' F R
R U B L2 U' F U2
R U B U R' B' R
R U B U R2 B' R2
R U B U D B' D
R U B U D B' D'
R U B U D B' D2
R U B U D' B' D
R U B U D' B' D'
R U B U D' B' D2
R U B U D2 B' D
R U B U D2 B' D'
R U B U D2 B' D2
R U B U B2 D B
R U B U B2 D' B
R U B U B2 D2 B
R U B U' F U2 B'
R U B U' F' U2 B'
R U B U' F2 U2 B'
R U B U2 R U' B'
R U B U2 R' U' B'
R U B U2 R2 U' B'
R U B D U B' D
R U B D U B' D'
R U B D U B' D2
R U B D' U B' D
R U B D' U B' D'
R U B D' U B' D2
R U B D2 U B' D
R U B D2 U B' D'
R U B D2 U B' D2
R U B' L B2 U B'
D2 R D U B U B'
D' R D U B U B'
R U B' L' B2 U B'
R U B' L2 B2 U B'
R U B' U D' B R2
D R D U B U B'
R U B' D' U B R2
D2 R D' U B U B'
D' R D' U B U B'
D R D' U B U B'
R U B2 D B' L2 U
D2 R D2 U B U B'
D' R D2 U B U B'
D R D2 U B U B'
D2 R F U B U B'
D' R F U B U B'
D R F U B U B'
D2 R F' U B U B'
D' R F' U B U B'
D R F' U B U B'
D2 R F2 U B U B'
D' R F2 U B U B'
D R F2 U B U B'
U' R B L U' L' U'
F2 R B U L2 F L
F2 R B U' B' U2 L'
F R B U L2 F L'
B R B' U B2 U B2
R U' R2 F' U F U2
B2 R B2 U B' U B
R' U' D2 F' U' L2 B'
R' U' F' U R2 F U2
R' U' F' U F R2 U2
R U' F R2 F' U' B
R' U' F' U' D2 L2 B'
R' U' F' D2 U' L2 B'
R U' F2 D R2 F' U'
F2 R' U2 F' U' F L'
B2 R' D' R2 F2 B U
B2 R' D' R2 B F2 U
R U2 R2 U F' R2 U'
R' U2 D F' B2 U' F
R' U2 D B2 F' U' F
R' U2 D2 F' U' F L2
R' U2 F' U R2 U2 F
R' U2 F' U' D2 F L2
R' U2 F' U' F D2 L2
R' U2 F' D B2 U' F
R' U2 F' D2 U' F L2
R U2 B' U' B2 U B2
R U2 B' D' R2 D B2
R U2 B2 U' B' U B
R D L U L' B U
R D L U B L' U
R D L' U L B U
L' D R U L B U
R D L2 U L2 B U
R D L2 U B L2 U
L2 D R F2 U B U
L D R U L' B U
L D R U B L' U
R D U L B U B'
R D U L' B U B'
R D U L2 B U B'
R' D U2 F' B2 U' F
R D U B U D B'
R D U B U D' B'
R D U B U D2 B'
R D U B U B' D
R D U B U B' D'
R D U B U B' D2
R D U B D U B'
R D U B D' U B'
R D U B D2 U B'
R' D U2 B2 F' U' F
R D F U B U B'
B U L2 F2 L' F' R
R D F' U B U B'
R D F2 U B U B'
B U R' D2 L2 F R
B2 U D2 F R F L'
R D' L U L' B U
R D' L U B L' U
B U F L2 R F L'
B U F R L2 F L'
R D' L' U L B U
L' D' R U L B U
B' U F2 L' R2 F' R
R D' L2 U L2 B U
R D' L2 U B L2 U
B' U F2 R2 L' F' R
L2 D' R U B U B
L D' R U L' B U
L D' R U B L' U
B' U B R U2 B' R'
R D' U L B U B'
R D' U L' B U B'
R D' U L2 B U B'
R D' U B U D B'
R D' U B U D' B'
R D' U B U D2 B'
R D' U B U B' D
R D' U B U B' D'
R D' U B U B' D2
R D' U B D U B'
R D' U B D' U B'
R D' U B D2 U B'
B' U' L B L R U2
B' U' L B R L U2
B' U' L' B L R U2
B' U' L' B R L U2
B' U' L2 B L R U2
B' U' L2 B R L U2
R D' F U B U B'
B U' L2 R U2 F R
R' D' F2 U2 F U' F'
B' U' R U2 F R F'
B2 U' R B L B U2
R D' F' U B U B'
B U' R L2 U2 F R
B U' R D B' U2 R'
B U' R D' B' U2 R'
B U' R D2 B' U2 R'
B U' R B L B2 U2
B U' R B' L U2 R'
B U' R B' L' U2 R'
B U' R B' L2 U2 R'
B U' R B' U2 R' D
B U' R B' U2 R' D'
B U' R B' U2 R' D2
B U' R B' U2 D R'
B U' R B' U2 D' R'
B U' R B' U2 D2 R'
B U' R B' D U2 R'
B U' R B' D' U2 R'
B U' R B' D2 U2 R'
R D' F2 U B U B'
B U' R' B' R2 U2 R
B' U' D B L R U2
B' U' D B R L U2
B U' D R B' U2 R'
B' U' D' B L R U2
B' U' D' B R L U2
B U' D B' R U2 R2
B U' D' R B' U2 R'
B' U' D2 B L R U2
B' U' D2 B R L U2
B U' D' B' R U2 R2
R D2 L U L' B U
R D2 L U B L' U
B U' D2 R B' U2 R'
B U' D2 B' R U2 R2
R D2 L' U L B U
L' D2 R U L B U
R D2 L2 U L2 B U
R D2 L2 U B L2 U
B' U' B L R U2 D
B' U' B L R U2 D'
B' U' B L R U2 D2
B' U' B L R D U2
B' U' B L R D' U2
B' U' B L R D2 U2
B' U' B L D R U2
B' U' B L D' R U2
B' U' B L D2 R U2
B' U' B R L U2 D
B' U' B R L U2 D'
B' U' B R L U2 D2
B' U' B R L D U2
B' U' B R L D' U2
B' U' B R L D2 U2
B' U' B R D L U2
B' U' B R D' L U2
B' U' B R D2 L U2
L D2 R U L' B U
B2 U' B L B R U2
L D2 R U B L' U
B' U' B D L R U2
B' U' B D R L U2
B' U' B D' L R U2
B' U' B D' R L U2
B' U' B D2 L R U2
B' U' B D2 R L U2
R' D2 R2 B U L2 F
B U' B L R B2 U2
B U' B L B2 R U2
B' U' B' R B2 U2 R2
B U' B R L B2 U2
B U' B R B2 U2 R'
B2 U' B' R B' U2 R2
B U' B' L R U2 R2
B U' B' L' R U2 R2
B' U' B2 R B' L U2
B U' B' L2 R U2 R2
B U' B' R L U2 R2
B U' B' R L' U2 R2
B U' B' R L2 U2 R2
B U' B' R U2 R2 D
B U' B' R U2 R2 D'
B U' B' R U2 R2 D2
B U' B' R D2 L2 U2
R' D2 U' F' U' L2 B'
B U' B' U2 R' D2 L2
B U' B' D R U2 R2
B U' B' D' R U2 R2
B U' B' D2 R U2 R2
R D2 U L B U B'
R D2 U L' B U B'
R D2 U L2 B U B'
R' D2 U2 F' U' F L2
R D2 U B U D B'
R D2 U B U D' B'
R D2 U B U D2 B'
R D2 U B U B' D
R D2 U B U B' D'
R D2 U B U B' D2
R D2 U B D U B'
R D2 U B D' U B'
R D2 U B D2 U B'
F2 U2 L F U' L2 F'
F2 U2 L F U' F' L2
F2 U2 L' U' B' U B
F U2 L F U' L' F'
R D2 F U B U B'
R D2 F' U B U B'
R D2 F2 U B U B'
U2 F L F U' L' F2
R F L U L' B U
R F L U B L' U
R F L' U L B U
F2 U2 F' U' F L' R
F2 U2 F' U' F R L'
R F L2 U L2 B U
R F L2 U B L2 U
R2 F R' U B U B'
R F U L B U B'
R F U L' B U B'
R F U L2 B U B'
U2 F U' F L' R F2
U2 F U' F R L' F2
R F U D B U B'
R F U D' B U B'
R F U D2 B U B'
R F U B U D B'
R F U B U D' B'
R F U B U D2 B'
R F U B U B' D
R F U B U B' D'
R F U B U B' D2
R F U B D U B'
R F U B D' U B'
R F U B D2 U B'
R F D U B U B'
R F D' U B U B'
R F D2 U B U B'
B' D U' B L R U2
B' D U' B R L U2
B D U' R B' U2 R'
B D U' B' R U2 R2
R F' L U L' B U
R F' L U B L' U
R F' L' U L B U
R F' L2 U L2 B U
R F' L2 U B L2 U
R2 F' R' U B U B'
L' F' U L F U R
R F' U L B U B'
R F' U L' B U B'
R F' U L2 B U B'
R F' U D B U B'
R F' U D' B U B'
R F' U D2 B U B'
R F' U B U D B'
R F' U B U D' B'
R F' U B U D2 B'
R F' U B U B' D
R F' U B U B' D'
R F' U B U B' D2
R F' U B D U B'
R F' U B D' U B'
R F' U B D2 U B'
R F' D U B U B'
R F' D' U B U B'
R F' D2 U B U B'
B' D' U' B L R U2
B' D' U' B R L U2
U2 F2 L F U' F L2
B D' U' R B' U2 R'
B D' U' B' R U2 R2
R F2 L U L' B U
R F2 L U B L' U
R F2 L' U L B U
R F2 L2 U L2 B U
R F2 L2 U B L2 U
R2 F2 R' U B U B'
U2 F2 U' L' F R F
R F2 U L B U B'
R F2 U L' B U B'
R F2 U L2 B U B'
R F2 U D B U B'
R F2 U D' B U B'
R F2 U D2 B U B'
R F2 U B U D B'
R F2 U B U D' B'
R F2 U B U D2 B'
R F2 U B U B' D
R F2 U B U B' D'
R F2 U B U B' D2
R F2 U B D U B'
R F2 U B D' U B'
R F2 U B D2 U B'
R F2 D U B U B'
R F2 D' U B U B'
R F2 D2 U B U B'
U' B L R U' L' U'
B2 D2 U F R F L'
B' D2 U' B L R U2
B' D2 U' B R L U2
B D2 U' R B' U2 R'
B D2 U' B' R U2 R2
B2 D2 F U F L' R
B2 D2 F U F R L'
U' B R L U' L' U'
R B R U' R' B' U2
R B R' U' R B' U2
R B R' U' B' R U2
D2 B U' R B' U2 R'
D' B U' R B' U2 R'
R B R2 U D2 L2 F
R B R2 U' R2 B' U2
D2 B U' B' R U2 R2
R B R2 U' B' R2 U2
D' B U' B' R U2 R2
R B R2 D2 U L2 F
D B U' R B' U2 R'
R B U F2 D' L2 F
D B U' B' R U2 R2
R B U' B' U' B U'
R B U2 L2 U' F L2
F2 B U L2 F L R
F2 B U L2 F R L
B F U L2 F L' R
B F U L2 F R L'
F B U L2 F L' R
F B U L2 F R L'
F2 B U' B' U2 L' R'
F2 B U' B' U2 R' L'
U' B' R U2 R2 D' F2
D2 B' U' B L R U2
D2 B' U' B R L U2
D' B' U' B L R U2
D' B' U' B R L U2
D B' U' B L R U2
D B' U' B R L U2
F2 B' U' B L U2 L2
B' F2 U' B L U2 L2
B F2 U L2 F L R
B F2 U L2 F R L
R' B2 D' R2 F2 B U
R' B2 D' R2 B F2 U
B F2 U' B' U2 L' R'
B F2 U' B' U2 R' L'
