B2 L2 R' F' D R2
R' U F' L2 B2 R'
B2 R' L2 F' D R2
B2 R' L2 F' D R2
B2 U' B' R' U L2
L2 B2 U' B' R' U
R' U F' R' L2 B2 R'
R' U F' R2 L2 B2 R'
B2 R L2 F' D R2 F'
R' U B2 L2 F R F2
R' U B2 F L2 R F2
R' U B2 F R L2 F2
R' U B2 F R F2 L2
R' U' L2 F' B' R' B'
R' U' L2 B' F' R' B'
R' U' L2 B2 D2 F' R
B' R B2 U L2 F B
B' R B2 U L2 B F
B2 R' L' D L' F' R
B2 R' L2 U F U' F2
R' U' F' L2 B' R' B'
B2 R' L2 D F' D R2
B2 R' L2 D' F' D R2
B2 R' L2 D2 F' D R2
B2 R' L2 F' R D R2
B2 R' L2 F' R' D R2
B2 R' L2 F' R2 D R2
B2 R' L2 F' U F2 U'
B2 R' L2 F' D R2 D
B2 R' L2 F' D R2 D'
B2 R' L2 F' D R2 D2
R' U' F' B' R' B' L2
D R' L2 F2 U F R
F' R' U F' L2 B2 R'
F2 R' U F' L2 B2 R'
F R' U F' L2 B2 R'
B2 R' U' B' U L2 F'
B2 R' U' B' U F' L2
L2 U' B U2 L U' B
L2 U' B' R' B2 U B
R' U' B' F' R' B' L2
R' U' B2 L2 D2 F' R
R' U2 L2 B2 D F' R
B2 R' F' L2 U F U'
B2 R' F' U' B' U L2
B' R' B' L2 F' D R2
B2 R' B' U L2 F' B
B2 R' B' U L2 B F'
B2 R' B' U F' L2 B
B2 R' B' U F' B L2
B2 R' B' U B L2 F'
B2 R' B' U B F' L2
B' R' B2 U L2 F' B
B' R' B2 U L2 B F'
B' R' B2 U F' L2 B
B' R' B2 U F' B L2
B' R' B2 U B L2 F'
B' R' B2 U B F' L2
R' U2 B2 L2 D F' R
R' D L2 F2 U F R
U R2 F' L' U' L' B2
U R2 F' L' U' B2 L'
D' U R2 F' L' B2 U'
D' U R2 F' B2 L' U'
D' U R2 B2 F' L' U'
U' D B L2 F2 R U
L2 D' U R2 F' L' U'
R D' R2 B2 U' F' R
R2 D' F' R2 B2 L U'
B2 U' R B' R' U L2
U D' R2 F' L' B2 U'
U D' R2 F' B2 L' U'
U D' R2 B2 F' L' U'
B2 U' R' B' R' U L2
B2 U' R2 B' R' U L2
B2 U' D F2 B' R' U
B2 U' D B' R' F2 U
B2 U' D B' F2 R' U
D U' B L2 F2 R U
B2 U' F B' R' U L2
B2 U' F' B' R' U L2
B2 U' F2 B' R' U L2
B2 U' B' R' U L2 D
B2 U' B' R' U L2 D'
B2 U' B' R' U L2 D2
B2 U' B' R' D F2 U
B2 U' B' R' F U L2
B2 U' B' R' F' U L2
B2 U' B' R' F2 U L2
B2 U' B' D R' F2 U
B2 U' B' D F2 R' U
B2 U' B' F R' U L2
B2 U' B' F' R' U L2
B2 U' B' F2 R' U L2
B U2 L U' F L B
L2 F B2 U' B' R' U
B2 D U' F2 B' R' U
B2 D U' B' R' F2 U
B2 D U' B' F2 R' U
R2 F' R U' L2 F' B2
R2 F' R U' L2 B2 F'
R2 F' R U' F' L2 B2
R2 F' R U' F' B2 L2
R2 F' R U' B2 L2 F'
R2 F' R U' B2 F' L2
R2 F' R' U' B2 L2 F
L2 F' B2 U' B' R' U
D F2 L2 B R' U F'
R' F2 U F L2 R B2
R' F2 U F L2 B2 R
R' F2 U F R L2 B2
R' F2 U F R B2 L2
R' F2 U F B2 L2 R
R' F2 U F B2 R L2
R' F2 U B2 F L2 R
R' F2 U B2 F R L2
D F2 B L2 R' U F'
D F2 B R' L2 U F'
L2 F2 B2 U' B' R' U
U2 B L U F L B
U B L U L F B
U B L U L B F
D B L2 R' F2 U F
D B L2 F2 R' U F'
D B R' L2 F2 U F
U' B U2 L U' L B
U B U L F L B
U B U B L F L
B2 F L2 R' F' D R2
R B U2 L2 D B R'
B2 F R' L2 F' D R2
D B F2 L2 R' U F'
D B F2 R' L2 U F'
B2 F U' B' R' U L2
L2 B' R D' R2 F' B'
L2 B' R D' R2 B' F'
U' B' R' B2 U L2 B
U' B' R' B2 U B L2
L2 B' R' D' F' R2 B'
L2 B' R' D' F' B' R2
L2 B' R' D' B' F' R2
L2 B' R' F' D' R2 B'
L2 B' R' F' D' B' R2
B2 F' L2 R' F' D R2
R' B' U' F' B' L2 R'
R' B' U' F' B' R' L2
R' B' U' B' L2 F' R'
R' B' U' B' F' L2 R'
R' B' U' B' F' R' L2
B2 F' R' L2 F' D R2
L2 B' D' R' F' R' B'
L2 B' D' B' R' F' R'
B2 F' U' B' R' U L2
L' B2 L' R' D F' R
L' B2 L' D R' F' R
L' B2 R' L' D F' R
R B2 L2 R F D R2
F' B2 L2 R' F' D R2
B2 F2 L2 R' F' D R2
L2 B2 R' U' B' U F'
F2 B2 L2 R' F' D R2
R B2 L2 D' F' R F2
L2 B2 R' F' U' B' U
R B2 L2 F2 D' F' R
R B2 R L2 F D R2
F B2 L2 R' F' D R2
F' B2 R' L2 F' D R2
B2 F2 R' L2 F' D R2
F2 B2 R' L2 F' D R2
L' B2 U' B' R' U L'
L2 B2 U' R B' R' U
L2 B2 U' R' B' R' U
L2 B2 U' R2 B' R' U
L2 B2 U' D B' R' U
L2 B2 U' D' B' R' U
L2 B2 U' D2 B' R' U
L2 B2 U' B' R' U D
L2 B2 U' B' R' U D'
L2 B2 U' B' R' U D2
L2 B2 U' B' R' D U
L2 B2 U' B' R' D' U
L2 B2 U' B' R' D2 U
L2 B2 U' B' D R' U
L2 B2 U' B' D' R' U
L2 B2 U' B' D2 R' U
F B2 R' L2 F' D R2
L2 B2 D U' B' R' U
F' B2 U' B' R' U L2
B2 F2 U' B' R' U L2
F2 B2 U' B' R' U L2
L2 B2 D' U' B' R' U
L2 B2 D2 U' B' R' U
F B2 U' B' R' U L2
L2 B2 F U' B' R' U
L2 B2 F' U' B' R' U
L2 B2 F2 U' B' R' U
