F' R U R2 B' L
F' R U B' L R2
F' R U B' R2 L
F' R' B' L D' F2
F' R' B' D' L F2
F' R' B' D' F2 L
F R' B' L D F2
F2 U R' B' L F
F2 U' R' F' B' L
F2 U' R' B' L F'
F2 U' R' B' F' L
R' F B' L D F2
R2 B' L D R F'
R' B' L2 D' L' F
R' B' D' L' F L2
R2 B' D L R F'
R2 B' D R L F'
R2 B' D R F' L
R' B' F L D F2
R' F' U' R U B' L
B2 D' L B' R' U2 B2
B2 D' L B' U2 B2 L
F' D' R F' U R2 B'
F' D' R F' U B' R2
R' F' B' L U' R U
R' F' B' U' R U L
U' F2 U R' B' L F
U' F2 U' R' F' B' L
U' F2 U' R' B' L F'
U' F2 U' R' B' F' L
U2 F2 U R' B' L F
U2 F2 U' R' F' B' L
B' D2 L F' D' R F'
U2 F2 U' R' B' L F'
U2 F2 U' R' B' F' L
U F2 U R' B' L F
R F2 U R2 B' L F
R F2 U B' L R2 F
R F2 U B' L F R2
R F2 U B' R2 L F
U F2 U' R' F' B' L
U F2 U' R' B' L F'
U F2 U' R' B' F' L
B' D2 F' L D' R F'
B' D2 F' D' L R F'
B' D2 F' D' R L F'
B' D2 F' D' R F' L
R' B' L R' D R F'
R' B' L D R F' R'
R' B' L D' L' F L
R' B' L F U L' U'
R' B' L F' U' R U
R2 B' L D R D F'
R2 B' L D R D' F'
R2 B' L D R D2 F'
R2 B' L D R F' D
R2 B' L D R F' D'
R2 B' L D R F' D2
R' B' L2 D' L' D F
R' B' L2 D' L' D' F
R' B' L2 D' L' D2 F
R' B' L2 D' L' F D
R' B' L2 D' L' F D'
R' B' L2 D' L' F D2
R B' L R D R F'
R2 B' L2 R D' L' F
R2 B' L2 D L' R F'
R2 B' L2 D R L' F'
R2 B' L2 D' L' R F
R2 B' L2 D' R L' F
R' B' R' L D R F'
R' B' R' D L R F'
R' B' R' D R L F'
R' B' R' D R F' L
R2 B' R L2 D' L' F
R2 B' R D' L' F L2
R B' L2 R2 D' L' F
R2 B' R F L D F2
R B' R L D R F'
R B' R D L R F'
R B' R D R L F'
R B' R D R F' L
R' B' U' F' R U L
R' B' U' F2 U L F
R B' R2 L2 D' L' F
R B' R2 D' L' F L2
R B' R2 F L D F2
R' B' D L R F' R'
R' B' D L2 D2 L' F
R' B' D R L F' R'
R' B' D R F' L R'
R' B' D R F' R' L
R' B' D' L U2 B' U2
R' B' D' L' F L2 D
R' B' D' L' F L2 D'
R' B' D' L' F L2 D2
R' B' D' L' F' L2 F2
R' B' D' L' F2 L2 F'
R2 B' D L R D F'
R2 B' D L R D' F'
R2 B' D L R D2 F'
R2 B' D L R F' D
R2 B' D L R F' D'
R2 B' D L R F' D2
R2 B' D L' R F' L2
R' B' D' F L' F L2
R' B' D' F' L' F L2
R2 B' D R L D F'
R2 B' D R L D' F'
R2 B' D R L D2 F'
R2 B' D R L F' D
R2 B' D R L F' D'
R2 B' D R L F' D2
R2 B' D R L' F' L2
R2 B' D R D L F'
R2 B' D R D F' L
R2 B' D R D' L F'
R2 B' D R D' F' L
R2 B' D R D2 L F'
R2 B' D R D2 F' L
R2 B' D R F L F2
R2 B' D R F' L D
R2 B' D R F' L D'
R2 B' D R F' L D2
R2 B' D R F' D L
R2 B' D R F' D' L
R2 B' D R F' D2 L
R' B' D' F2 L' F L2
R' B' D2 L2 D L' F
R2 B' D' L' R F L2
R2 B' D' R L' F L2
R' B' F L U L2 U'
R' B' F L D F2 D
R' B' F L D F2 D'
R' B' F L D F2 D2
R' B' F L F D F2
R' B' F L F' D F2
R' B' F L F2 D F2
R' B' F U L' U' L2
R2 B' D2 L D' R F'
R' B' F D L D F2
R' B' F D' L D F2
R' B' F D2 L D F2
R' B' F' L U' R U
R' B' F' U' R U L
R B' F L R2 D F2
R B' F R2 L D F2
R' B2 D' L' F B L
R' B2 D' L' B F L
R' B2 D' L2 B L F
R' B2 D' B L' F L2
R2 B2 D B L R F'
R2 B2 D B R L F'
R2 B2 D B R F' L
