F R F U B2
F R F U B2
U L B2 D' F L2
F R D F L2 U
F R F L U B2
F R F L' U B2
F R F L2 U B2
F R F U B2 D
F R F U B2 D'
F R F U B2 D2
F R F D L2 U
F R' F R2 U B2
F R2 F R' U B2
L' F R F U B2
R' F R F U B2
R2 F R F U B2
L2 F R F U B2
L F R F U B2
R F R F U B2
F2 D L2 R U F'
F2 D R L2 U F'
F D R F L2 U
U B2 L D' F L2
U B2 L' D' L2 F
U B2 D' L F L
U' L' B2 D' R' L2 F'
U' L' B2 D' R' F' L2
D L2 R U' R B U2
F L2 R U2 B' U' B'
F L2 R D L2 F U
R' L2 F R F U B2
L' R2 F R F U B2
D L2 R' U' R' U2 F'
L2 R2 F R F U B2
R2 L2 F R F U B2
L R2 F R F U B2
R L2 F R F U B2
D L2 U L D2 F L2
D L2 U L F D2 L2
D L2 U L' D2 L2 F
D L2 U D2 L F L
D L2 U' R B R U2
F2 L2 D L2 R U F'
F2 L2 D R L2 U F'
F L2 D L2 R F U
F L2 D R L2 F U
D L2 D' F R F U
R' U L B2 D' F L2
L' U L B2 D' F L2
L2 U L B2 D' F L2
D L2 D2 U L F L
R2 U L B2 D' F L2
L U L B2 D' F L2
D L2 D2 F R U L2
R U L B2 D' F L2
D L2 F R U' R U2
D L2 F R F2 U L'
D L2 F D' R F2 U
D L2 F D2 R U L2
F2 L2 F' R F U B2
F' L2 F' U2 L U' B2
D L2 F' D' F2 R U
U L2 B2 L D' L2 F
U L2 B2 L' D' F L2
F R L' U B L B
D R L2 U' R B U2
F R L2 U2 B' U' B'
F R L2 D L2 F U
F R U B2 U' F U
F' R U2 L' B' U' B'
U' R U2 B2 D' L2 F
F2 R D L2 R U F'
R' U B2 L D' F L2
F2 R D R L2 U F'
R' U B2 L' D' L2 F
L' U B2 L D' F L2
L' U B2 L' D' L2 F
F R D L2 U2 B' U'
L2 U B2 L D' F L2
L2 U B2 L' D' L2 F
R2 U B2 L D' F L2
R' U B2 D' L F L
R2 U B2 L' D' L2 F
L' U B2 D' L F L
L U B2 L D' F L2
F R D F L2 U D
F R D F L2 U D'
F R D F L2 U D2
F R D F L2 D U
F R D F L2 D' U
F R D F L2 D2 U
L U B2 L' D' L2 F
F R D F U D' B2
F R D F D' U B2
R U B2 L D' F L2
F R D F' L2 F2 U
R U B2 L' D' L2 F
F R D F2 L2 F' U
L2 U B2 D' L F L
R2 U B2 D' L F L
L U B2 D' L F L
R U B2 D' L F L
F R D' F U D B2
F R D' F U2 R2 U'
F R D' F D U B2
F R D' F D2 L2 U
F R D2 F L2 U B'
F R D2 F U' F U2
F R F L U B2 D
F R F L U B2 D'
F R F L U B2 D2
F R F L D L2 U
F R F L' U B2 D
F R F L' U B2 D'
F R F L' U B2 D2
F R F L' D L2 U
F R F L2 U B2 D
F R F L2 U B2 D'
F R F L2 U B2 D2
F R F L2 D L2 U
F R F U L B2 L'
F R F U L2 B2 L2
F R F U R' B2 R
F R F U R2 B2 R2
F R F U B D B
F R F U B D' B
F R F U B D2 B
F R F U B' D B'
F R F U B' D' B'
F R F U B' D2 B'
F R F U' D2 F2 U2
F R F U' F U2 B2
F R F U' F' U2 B2
F R F U' F2 U2 B2
F R F U2 R U' B2
F R F U2 R' U' B2
F R F U2 R2 U' B2
F R F U2 D' R2 U'
F R F D L2 U D
F R F D L2 U D'
F R F D L2 U D2
F R F D L2 D U
F R F D L2 D' U
F R F D L2 D2 U
F R F D' U2 R2 U'
F R F D2 U' F2 U2
F2 R F' R F U B2
F R F' L F2 U B2
F R F' L' F2 U B2
F R F' L2 F2 U B2
F R F' U B2 D' L2
F R F2 L F' U B2
F R F2 L' F' U B2
F R F2 L2 F' U B2
F R F2 D L2 F' U
F R F2 D F' L2 U
U' R B U F2 U B
U' R B U2 D' L2 B
U' R B U2 D' B L2
U' R B U2 B D' L2
U' R B D R2 F' U2
U' R B D' U2 L2 B
U' R B D' U2 B L2
D R' L2 U' R' U2 F'
U' R' U F2 U F B2
U' R' U F2 U B2 F
D R' U D' B2 L F
U' R' U2 B2 D' L2 F'
U' R' U2 B2 D' F' L2
F2 R' D L2 R U F'
F2 R' D R L2 U F'
D R' D' U B2 L F
F R' F L R2 U B2
F R' F L' R2 U B2
F R' F L2 R2 U B2
F R' F R2 L U B2
F R' F R2 L' U B2
F R' F R2 L2 U B2
F R' F R2 U B2 D
F R' F R2 U B2 D'
F R' F R2 U B2 D2
F R' F R2 D L2 U
F R' F U B2 D' F2
F2 R' F' R F U B2
F' R' F2 R F' U B2
F R' F' R2 F2 U B2
F' R2 U2 L' B U' B
F' R2 U2 B L' U' B
F2 R2 D L2 R U F'
F2 R2 D R L2 U F'
F R2 D R' F L2 U
F R2 D F L2 R' U
F R2 D F R' L2 U
F R2 F L R' U B2
F R2 F L' R' U B2
F R2 F L2 R' U B2
F R2 F R' L U B2
F R2 F R' L' U B2
F R2 F R' L2 U B2
F R2 F R' U B2 D
F R2 F R' U B2 D'
F R2 F R' U B2 D2
F R2 F R' D L2 U
F2 R2 F' R F U B2
F R2 F D L2 R' U
F R2 F D R' L2 U
F R2 F' R' F2 U B2
D' U L D F L B2
D' U L F L D B2
D' U L F D L B2
D2 U L F D L2 B'
F2 U L B2 D' L' F
F U R F U R' B2
F2 U R' B2 D R F'
F2 U F U L' U' B2
F2 U F B2 U L' U'
F2 U F' U' R U B2
F2 U F' B2 U' R U
U2 D' L R2 U' L F
U D' L D F L B2
F2 U B2 L D' L' F
U D' L F L D B2
U D' L F D L B2
F2 U B2 R' D R F'
F2 U B2 D R F' R'
F2 U B2 D' L' F L
F2 U B2 F U L' U'
F2 U B2 F' U' R U
F U B2 U' R F U
U2 D' R2 L U' L F
U2 D' R2 U' L F L
U2 D' R2 B L U' L
B2 U' R' F2 B2 U F
B2 U' R' B2 F2 U F
U2 D' B L R2 U' L
U2 D' B R2 L U' L
D' U2 L R2 U' L F
F2 U' F U' L' U' B2
F2 U' F' U R U B2
B2 U' F2 R' B2 U F'
U D2 L F D L2 B'
B2 U' F2 B2 R' U F'
B2 U' B2 R' F2 U F
D' U2 R2 L U' L F
D' U2 R2 U' L F L
B2 U' B2 F2 R' U F'
D' U2 R2 B L U' L
F' U2 L' R2 B U' B
F' U2 L' U2 F' U B2
F' U2 L' D' R2 B U'
D' U2 B L R2 U' L
D' U2 B R2 L U' L
F' U2 R2 L' B U' B
F' U2 R2 B L' U' B
F' U2 D' L' R2 B U'
F2 U2 D' L' R2 U' F
F' U2 D' R2 L' B U'
F' U2 D' R2 B L' U'
F2 U2 D' R2 L' U' F
F2 U2 F L' F' U' B2
U F L B2 D F L'
D2 F R U D L2 B'
D F L2 R U' R U2
D' F R U2 R U' L2
D F L2 R F2 U L'
R' F R D F L2 U
D' F R D F2 L' U
D2 F R D U L2 B'
R' F R F L U B2
R' F R F L' U B2
R' F R F L2 U B2
R' F R F U B2 D
R' F R F U B2 D'
R' F R F U B2 D2
R' F R F D L2 U
L' F R D F L2 U
D' F R F2 L' U L'
D F L2 D' R F2 U
L' F R F L U B2
L' F R F L' U B2
L' F R F L2 U B2
D F L2 D2 R U L2
L' F R F U B2 D
L' F R F U B2 D'
L' F R F U B2 D2
L' F R F D L2 U
L2 F R D F L2 U
L2 F R F L U B2
L2 F R F L' U B2
L2 F R F L2 U B2
L2 F R F U B2 D
L2 F R F U B2 D'
L2 F R F U B2 D2
L2 F R F D L2 U
D F R L2 U' R U2
D F R L2 F2 U L'
R2 F R D F L2 U
R' F R' F R2 U B2
R2 F R F L U B2
R2 F R F L' U B2
R2 F R F L2 U B2
R2 F R F U B2 D
R2 F R F U B2 D'
R2 F R F U B2 D2
R2 F R F D L2 U
L' F R' F R2 U B2
D F R F2 L2 U L
L F R D F L2 U
L2 F R' F R2 U B2
L F R F L U B2
R F R D F L2 U
L F R F L' U B2
L F R F L2 U B2
L F R F U B2 D
L F R F U B2 D'
L F R F U B2 D2
L F R F D L2 U
R' F R2 F R' U B2
R F R F L U B2
R F R F L' U B2
R F R F L2 U B2
R F R F U B2 D
R F R F U B2 D'
R F R F U B2 D2
R F R F D L2 U
R2 F R' F R2 U B2
B U2 F2 B' R' U B2
L' F R2 F R' U B2
L2 F R2 F R' U B2
U' F U F R U B2
L F R' F R2 U B2
R F R' F R2 U B2
R2 F R2 F R' U B2
B U2 B' R' F2 U B2
L F R2 F R' U B2
R F R2 F R' U B2
B U2 B' F2 R' U B2
R' F D R F L2 U
D' F D R F2 U B2
D2 F D R U L2 B'
U F U' F R U B2
L' F D R F L2 U
F2 D L' D2 L' U F
F2 D L2 R U D F'
F2 D L2 R U D' F'
F2 D L2 R U D2 F'
F2 D L2 R U F' D
F2 D L2 R U F' D'
F2 D L2 R U F' D2
L2 F D R F L2 U
F2 D L2 R D U F'
F2 D L2 R D' U F'
F2 D L2 R D2 U F'
F2 D L2 R' U' B U2
F2 D L2 U R F' R'
R2 F D R F L2 U
F' D L2 F' U2 L U'
F2 D R L2 U D F'
F2 D R L2 U D' F'
F2 D R L2 U D2 F'
F2 D R L2 U F' D
F2 D R L2 U F' D'
F2 D R L2 U F' D2
F2 D R L2 D U F'
F2 D R L2 D' U F'
F2 D R L2 D2 U F'
L F D R F L2 U
F2 D R U D' F' B2
F2 D R U D' B2 F'
F2 D R U F' D' B2
F D L2 R U2 B' U'
R F D R F L2 U
F2 D R D' U F' B2
F2 D R D' U B2 F'
D F D' R F2 U B2
F2 D R' L2 U' B U2
F D R L2 U2 B' U'
F D R D' F U B2
F D R F L2 U D
F D R F L2 U D'
F D R F L2 U D2
F D R F L2 D U
F D R F L2 D' U
F D R F L2 D2 U
F D R F U D' B2
F D R F D' U B2
F D R F' L2 F2 U
F D R F2 L2 F' U
F D R' F L2 R2 U
F D R' F R2 L2 U
F D R2 F L2 R' U
F D R2 F R' L2 U
U F B2 L D F L'
U F B2 U' F R U
U F' L F B2 D' L2
U F' L B2 F D' L2
F' D F2 R F L2 U
D' F' U2 L' R2 U' L'
D' F' U2 R2 L' U' L'
F2 D' L D2 L2 U F
F2 D' L' U D F B2
F2 D' L' U D B2 F
F2 D' L' U F D B2
F2 D' L' U2 R2 U' F
F2 D' L' D U F B2
F2 D' L' D U B2 F
D' F' D F2 R U B2
D F' D' F2 R U B2
F D' R F2 L' F' U
F' D' U2 L' R2 B U'
U F' B2 L F D' L2
F' D' U2 R2 L' B U'
F' D' U2 R2 B L' U'
F2 D' U2 L' R2 U' F
F2 D' U2 R2 L' U' F
R' F2 D L2 R U F'
R' F2 D R L2 U F'
L' F2 D L2 R U F'
L' F2 D R L2 U F'
L2 F2 D L2 R U F'
L2 F2 D R L2 U F'
R2 F2 D L2 R U F'
R2 F2 D R L2 U F'
L F2 D L2 R U F'
L F2 D R L2 U F'
R F2 D L2 R U F'
R F2 D R L2 U F'
F D2 R D' F L2 U
F D2 R D2 F U B2
F D2 R F L2 U B'
F D2 R F U' F U2
U2 B L U' D' L2 B
U2 B L U' D' B L2
U2 B L U' B D' L2
U2 B L U2 F2 U B
U2 B L D' U' L2 B
U2 B L D' U' B L2
U2 B L D2 B2 U' B'
U B L D' F L2 B
U B L D' F B L2
U B L D' B F L2
U B L B D' F L2
U B L' D' L2 F B
U B L' D' L2 B F
U2 B D' L U' L B
B2 F R F B2 U B2
U2 B D2 L B2 U' B'
B2 F R B2 F U B2
U B D' L F L B
U B D' B L F L
B2 F U' R F B2 U
B2 F U' R B2 F U
B2 F U' B2 R F U
D' B' R2 F' L' U' L'
U2 B' U2 R' F2 U B'
U2 B' U2 F2 R' U B'
U2 B' D2 B2 L U' B
U B' D' B' L F L
U B2 L U' F2 U F'
U B2 L D F D2 L2
U B2 L D' F L2 D
U B2 L D' F L2 D'
U B2 L D' F L2 D2
U B2 L D' F' L2 F2
U B2 L D' F2 L2 F'
U B2 L D2 F D L2
U B2 L F U' F U
F2 B' D2 B R' U B2
U B2 L' D' L2 D F
U B2 L' D' L2 D' F
U B2 L' D' L2 D2 F
U B2 L' D' L2 F D
U B2 L' D' L2 F D'
U B2 L' D' L2 F D2
U B2 L' D' F L2 F
U B2 L' D' F' L2 F
U B2 L' D' F2 L2 F
F B2 R F B2 U B2
F B2 R B2 F U B2
U B2 U' F R F U
U B2 D L D2 F L2
U B2 D L F D2 L2
U B2 D L' D2 L2 F
F B2 U' R F B2 U
F B2 U' R B2 F U
U B2 D' L D F L
U B2 D' L D' F L
U B2 D' L D2 F L
U B2 D' L F L D
U B2 D' L F L D'
U B2 D' L F L D2
U B2 D' L F D L
U B2 D' L F D' L
U B2 D' L F D2 L
U B2 D' L F' L F2
U B2 D' L F2 L F'
F B2 U' B2 R F U
U B2 D' F L F L
U B2 D' F' L F L
U B2 D' F2 L F L
U B2 D2 L D F L2
U B2 D2 L F D L2
U B2 D2 L' D L2 F
B' F2 D2 B R' U B2
U B2 F L D F L'
U B2 F U' F R U
U B2 F' L F D' L2
