D F' R U R
D2 R B2 U F' L'
F' R2 D' B R' U
F' U2 L' F' U' F2
F' U2 F' L' U' F
B2 D F' R U R
B' D F' R U R
D2 F' R B2 U F'
B D F' R U R
D F' R U R D
D F' R U R D'
D F' R U R D2
D F' R U D R
D F' R U D' R
D F' R U D2 R
D F' R D U R
D F' R D' U R
D F' R D2 U R
D F' R B U R
D F' R B' U R
D F' R B2 U R
D F' D R B2 U
D F' D B2 R U
F' D' R2 B R' U
D F' B R U R
D2 F' B2 R U F'
D F' B' R U R
D F' B2 R U R
D B F' R U R
D B' F' R U R
D2 B2 R U F' L'
D2 B2 D' F' R U
D2 B2 F' R U F'
D B2 F' R U R
D F2 R2 F R U R'
F' D' B2 U2 F' L' U'
L' F2 U2 F L U F2
F' D2 R U F R F2
U2 F2 D' L2 B' L U'
D F2 D F R B2 U
D F2 D F B2 R U
B' D2 R B2 U F' L'
D F2 D B2 F R U
B2 D2 R B2 U F' L'
B D2 R B2 U F' L'
F' D2 R2 B R' U F'
D2 F2 B2 R F U F2
B' D2 F' R B2 U F'
B2 D2 F' R B2 U F'
B' D2 F' B2 R U F'
B2 D2 F' B2 R U F'
B D2 F' R B2 U F'
B D2 F' B2 R U F'
B' D2 B2 R U F' L'
B' D2 B2 D' F' R U
B2 D2 B2 R U F' L'
B' D2 B2 F' R U F'
B2 D2 B2 D' F' R U
B2 D2 B2 F' R U F'
B D2 B2 R U F' L'
B D2 B2 D' F' R U
B D2 B2 F' R U F'
D2 B D F' B R' U
D2 B D B F' R' U
D2 B D' F' B R U
D' B D' F' R' B2 U
D2 B D' B F' R U
D' B D2 F' R' U R'
D' B F' R' U D2 R2
D' B F' R' U' L2 U2
D' B F' R' D' B2 U
D' B F' R' D2 U R2
F' B R2 D' B R' U
D2 B F' D B R' U
D' B F' D' R' B2 U
D' B F' D2 R' U R'
D B F' R U R D
D B F' R U R D'
D B F' R U R D2
D B F' R U D R
D B F' R U D' R
D B F' R U D2 R
D B F' R D U R
D B F' R D' U R
D B F' R D2 U R
D B F' R B U R
D B F' R B' U R
D B F' R B2 U R
D B F' D R B2 U
D B F' D B2 R U
F' B U2 L' F' U' F2
F' B U2 F' L' U' F
F' B D' R2 B R' U
D2 B' R B' U F' L'
B' F' R2 D' B R' U
D2 B' D' F' R B' U
D2 B' D' F' B' R U
F' B' R2 D' B R' U
D' B' D' F' B2 R' U
D2 B' D' B' F' R U
B2 F' R2 D' B R' U
D' B' D' B2 F' R' U
B F' R2 D' B R' U
B' F' U2 L' F' U' F2
D2 B' F' R B' U F'
F' B' U2 L' F' U' F2
B' F' U2 F' L' U' F
B2 F' U2 L' F' U' F2
D' B' F' D' B2 R' U
F' B' U2 F' L' U' F
B2 F' U2 F' L' U' F
B F' U2 L' F' U' F2
D B' F' R U R D
D B' F' R U R D'
D B' F' R U R D2
D B' F' R U D R
D B' F' R U D' R
D B' F' R U D2 R
D B' F' R D U R
D B' F' R D' U R
D B' F' R D2 U R
D B' F' R B U R
D B' F' R B' U R
D B' F' R B2 U R
D B' F' D R B2 U
D B' F' D B2 R U
B F' U2 F' L' U' F
B' F' D' R2 B R' U
F' B' D' R2 B R' U
B2 F' D' R2 B R' U
B F' D' R2 B R' U
D2 B2 R U L F' L'
D2 B2 R U L' F' L'
D2 B2 R U L2 F' L'
D2 B2 R U D F' L'
D2 B2 R U D' F' L'
D2 B2 R U D2 F' L'
D2 B2 R U F' L' D
D2 B2 R U F' L' D'
D2 B2 R U F' L' D2
D2 B2 R U F' D L'
D2 B2 R U F' D' L'
D2 B2 R U F' D2 L'
D2 B2 R D U F' L'
D2 B2 R D' U F' L'
D2 B2 R D2 U F' L'
F' B2 R2 D' B R' U
D2 B2 D' F' R U D
D2 B2 D' F' R U D'
D2 B2 D' F' R U D2
D2 B2 D' F' R D U
D2 B2 D' F' R D' U
D2 B2 D' F' R D2 U
D2 B2 D' F' D R U
D2 B2 D' F' D' R U
D2 B2 D' F' D2 R U
F' B2 U2 L' F' U' F2
F' B2 U2 F' L' U' F
D2 B2 F R F2 U F
D2 B2 F' R U D F'
D2 B2 F' R U D' F'
D2 B2 F' R U D2 F'
D2 B2 F' R U F' D
D2 B2 F' R U F' D'
D2 B2 F' R U F' D2
D2 B2 F' R D U F'
D2 B2 F' R D' U F'
D2 B2 F' R D2 U F'
D2 B2 F' R' U' B U2
D2 B2 F' U R F' R'
F' B2 D' R2 B R' U
D2 B2 F2 R F U F2
D B2 F' R U R D
D B2 F' R U R D'
D B2 F' R U R D2
D B2 F' R U D R
D B2 F' R U D' R
D B2 F' R U D2 R
D B2 F' R D U R
D B2 F' R D' U R
D B2 F' R D2 U R
D B2 F' R B U R
D B2 F' R B' U R
D B2 F' R B2 U R
D B2 F' D R B2 U
D B2 F' D B2 R U
