R U' R U F' B
R U' R U B F'
U' R2 U F' R' B
F R2 F' R D B2
R2 F R' F2 D B2
R F U R U' F'
R2 F' R' U' L' U
R2 F' U' L' U R'
R2 F2 D R' F B
R2 F2 D R' B F
R2 F2 D F R' B
U2 B U L U R
R U' R U D F' B
R U' R U D B F'
R U' R U D' F' B
R U' R U D' B F'
R U' R U D2 F' B
R U' R U D2 B F'
R U' R U F' D B
R U' R U F' D' B
R U' R U F' D2 B
R U' R U F' B D
R U' R U F' B D'
R U' R U F' B D2
R U' R U B D F'
R U' R U B D' F'
R U' R U B D2 F'
R U' R U B F' D
R U' R U B F' D'
R U' R U B F' D2
L U' R D2 L' F B
L U' R D2 L' B F
R U' R D U F' B
R U' R D U B F'
L U' R D2 B L' F
R U' R D' U F' B
R U' R D' U B F'
R U' R D2 U F' B
R U' R D2 U B F'
L U' R B D2 L' F
L' U' R2 L F' R' B
R U' R' U' F' B U2
R U' R' U' B F' U2
L2 U' R2 L2 F' R' B
L' U' R2 F' L R' B
L' U' R2 F' R' L B
L U' R2 L' F' R' B
L2 U' R2 F' L2 R' B
L2 U' R2 F' R' L2 B
L2 U' R2 F' R' B L2
L2 U' B R B L2 F
L U' B U2 L' R B'
L U' B U2 L' B' R
L U' B U2 R L' B'
L2 U' B2 L2 R F B
L2 U' B2 L2 R B F
L2 U' B2 R L2 F B
L2 U' B2 R L2 B F
U' R2 L U F' R' B
U' R2 L' U F' R' B
U' R2 L2 U F' R' B
U R2 L' U' F' R' B'
U' R2 U F R' F2 B
U' R2 U F R' B F2
U' R2 U F' R' D B
U' R2 U F' R' D' B
U' R2 U F' R' D2 B
U' R2 U F' R' B D
U' R2 U F' R' B D'
U' R2 U F' R' B D2
U' R2 U F2 R' F B
U' R2 U F2 R' B F
B' R2 D2 F2 D R' B
D' R2 F R' F2 D B2
D2 R2 F R' F2 D B2
D R2 F R' F2 D B2
D' R2 F' R' U' L' U
D2 R2 F' R' U' L' U
D' R2 F' U' L' U R'
D2 R2 F' U' L' U R'
D R2 F' R' U' L' U
D R2 F' U' L' U R'
F R2 F' R U R2 U'
F R2 F' R D B2 D
F R2 F' R D B2 D'
F R2 F' R D B2 D2
F R2 F' R B D B2
F R2 F' R B' D B2
F R2 F' R B2 D B2
F R2 F' U R' U' R2
D' R2 F2 D R' F B
D' R2 F2 D R' B F
D2 R2 F2 D R' F B
D2 R2 F2 D R' B F
D' R2 F2 D F R' B
D2 R2 F2 D F R' B
F R2 F' D R D B2
F R2 F' D' R D B2
F R2 F' D2 R D B2
D R2 F2 D R' F B
D R2 F2 D R' B F
D R2 F2 D F R' B
R2 D F R' F2 D B2
R2 D F' R' U' L' U
R2 D F' U' L' U R'
R2 D F2 D R' F B
R2 D F2 D R' B F
R2 D F2 D F R' B
F U R U' R F' R
F U R U' F' R F'
F U R F' U' R F'
U' D R2 U F' R' B
U2 D B U L U R
F' U' L' U' B L U2
R2 D' F R' F2 D B2
U' D' R2 U F' R' B
D' U' R2 U F' R' B
D2 U' R2 U F' R' B
R D' F U L' R U'
R D' F U R L' U'
R2 D' F' R' U' L' U
R2 D' F' U' L' U R'
D U' R2 U F' R' B
R D' F' U' L' R U
R D' F' U' R L' U
R2 D' F2 D R' F B
R2 D' F2 D R' B F
R2 D' F2 D F R' B
B' U' D' R2 U R' B
U2 D' B U L U R
U' D2 R2 U F' R' B
R D2 U L' U' F B'
R D2 U L' U' B' F
R2 D2 F R' F2 D B2
R2 D2 F' R' U' L' U
R2 D2 F' U' L' U R'
D' U2 B U L U R
R D2 F' U' L' U F
D2 U2 B U L U R
R2 D2 F2 D R' F B
R2 D2 F2 D R' B F
R2 D2 F2 D F R' B
U2 D2 B U L U R
B U2 R B2 D L B'
D U2 B U L U R
F2 U2 D' L' F B U2
F2 U2 D' L' B F U2
F2 U2 D' B L' F U2
R' F R' D F' R' B2
R' F R' F' D R' B2
F' U2 B L U L2 U
F' U2 B L U2 D' B2
F' U2 B L D F2 U2
F' U2 B L D' U2 B2
R2 F R F2 R2 D B2
R2 F R' U R2 U' F2
R2 F R' D B2 D' F2
D' F R2 F' R D B2
D2 F R2 F' R D B2
R2 F R' F D F B2
R2 F R' F D B2 F
F2 U2 B D' L' F U2
R2 F R' F' D F' B2
R2 F R' F' D B2 F'
R2 F R' F2 U R2 U'
R2 F R' F2 D B2 D
R2 F R' F2 D B2 D'
R2 F R' F2 D B2 D2
R2 F R' F2 B D B2
R2 F R' F2 B' D B2
R2 F R' F2 B2 D B2
R2 F R' B F2 D B2
R2 F R' B' F2 D B2
R2 F R' B2 F2 D B2
B2 U2 B' U' R' U' R2
B2 U2 B' U2 R D B2
D F R2 F' R D B2
B U2 B' R D B2 L
R2 F U R U' R2 F2
R2 F U R U' F2 R2
R F U L R U' F'
R F U L' R U' F'
R F U L2 R U' F'
R F U R L U' F'
R F U R L' U' F'
R F U R L2 U' F'
R F U R U' D F'
R F U R U' D' F'
R F U R U' D2 F'
R F U R U' F' D
R F U R U' F' D'
R F U R U' F' D2
R F U R D U' F'
R F U R D' U' F'
R F U R D2 U' F'
B' D L2 U' L2 R B
B' D L2 U' R L2 B
B' D L2 U' R B L2
R2 F D' R' D F2 B2
R2 F D' R' D B2 F2
F2 D R2 F2 R F B
F2 D R2 F2 R B F
R F B U R U' F'
R F B' U R U' F'
R2 F' L R' D' L' B2
R2 F' L R' D' B2 L'
R2 F' L D' L' R' B2
R2 F' L D' R' L' B2
R2 F' L D' R' B2 L'
R F B2 U R U' F'
F2 D F' R2 F' R B
R2 F' R U' L' U R2
R' F' R' F' D R' B
R2 F' R' L D' L' B2
R2 F' R' L D' B2 L'
R2 F' R' U' L' U D
R2 F' R' U' L' U D'
R2 F' R' U' L' U D2
R2 F' R' U' L' D U
R2 F' R' U' L' D' U
R2 F' R' U' L' D2 U
R2 F' R' U' D L' U
R2 F' R' U' D' L' U
R2 F' R' U' D2 L' U
R2 F' R' D U' L' U
R2 F' R' D' U' L' U
R2 F' R' D2 U' L' U
R F' R F' D R' B
R2 F' R' B U' L' U
R2 F' R' B' U' L' U
R2 F' R' B2 U' L' U
R2 F' R2 U' L' U R
R2 F' U F2 R U' R2
R2 F' U' L' U R' D
R2 F' U' L' U R' D'
R2 F' U' L' U R' D2
R2 F' U' L' U D R'
R2 F' U' L' U D' R'
R2 F' U' L' U D2 R'
R2 F' U' L' D U R'
R2 F' U' L' D' U R'
R2 F' U' L' D2 U R'
R2 F' U' D L' U R'
R2 F' U' D' L' U R'
R2 F' U' D2 L' U R'
R F' U' L' R U F'
R F' U' R L' U F'
R F' U' D2 L' U F
R2 F' D R' U' L' U
R2 F' D U' L' U R'
B' D' R U' R U B
R2 F' D' R' U' L' U
R2 F' D' U' L' U R'
R2 F' D2 R' U' L' U
R2 F' D2 U' L' U R'
R2 F' B U' L' B' U
R F' D2 U' L' U F
B' D' U' R2 U R' B
F2 D' U2 L' F B U2
F2 D' U2 L' B F U2
F2 D' U2 B L' F U2
U2 F2 L' B U L U
R' F2 R' D F' R' B
R' F2 R' F' R' D B2
F2 D' B L' F U2 L
R F2 R D F' R' B
R2 F2 R' F U' L' U
R F2 R F' R' D B2
R2 F2 D R' D F B
R2 F2 D R' D B F
R2 F2 D R' D' F B
R2 F2 D R' D' B F
R2 F2 D R' D2 F B
R2 F2 D R' D2 B F
R2 F2 D R' F D B
R2 F2 D R' F D' B
R2 F2 D R' F D2 B
R2 F2 D R' F B D
R2 F2 D R' F B D'
R2 F2 D R' F B D2
R2 F2 D R' B D F
R2 F2 D R' B D' F
R2 F2 D R' B D2 F
R2 F2 D R' B F D
R2 F2 D R' B F D'
R2 F2 D R' B F D2
R2 F2 D F R' D B
R2 F2 D F R' D' B
R2 F2 D F R' D2 B
R2 F2 D F R' B D
R2 F2 D F R' B D'
R2 F2 D F R' B D2
R2 F2 D F' R' F2 B
R2 F2 D F' R' B F2
R2 F2 D' F D2 R' B
R2 F2 D2 F D' R' B
U2 F2 B L' U L2 U
U2 F2 B L' U2 D' B2
U2 F2 B L' D F2 U2
U2 F2 B L' D' U2 B2
B' D2 R2 F2 D R' B
U2 B L' U L2 U R
U2 B L' U2 R D' B2
U2 B L' U2 D' R B2
U2 B L' U2 D' B2 R
U2 B L' D F2 L' U2
U2 B L' D' U2 R B2
U2 B L' D' U2 B2 R
U2 B L2 U L' U R
U2 B U L U R D
U2 B U L U R D'
U2 B U L U R D2
U2 B U L U D R
U2 B U L U D' R
U2 B U L U D2 R
U2 B U L D U R
U2 B U L D' U R
U2 B U L D2 U R
U2 B U L B U R
U2 B U L B' U R
U2 B U L B2 U R
U2 B U D L U R
U2 B U D' L U R
U2 B U D2 L U R
U2 B U B' U R B
U2 B U2 R U' L U
F2 B L' U2 D' L B'
F2 B L' D' U2 L B'
U2 B U2 B2 R D B2
R B U' R U F' B
R B U' R U B F'
U B U' B' U' R B
U2 B D U L U R
U B U2 R B D L2
U2 B D' U L U R
U2 B D2 U L U R
U2 B F2 L' U L2 U
U2 B F2 L' U2 D' B2
U2 B F2 L' D F2 U2
U2 B F2 L' D' U2 B2
R2 B F' U' L' B' U
R B F U R U' F'
F2 B D' L' F U2 L
R B' U' R U F' B
R B' U' R U B F'
U' B' D' R2 U R' B
R B' F U R U' F'
B F2 L' U2 D' L B'
B F2 L' D' U2 L B'
L2 B2 U' L2 R F B
L2 B2 U' L2 R B F
L2 B2 U' R L2 F B
L2 B2 U' R L2 B F
R B2 U' R U F' B
R B2 U' R U B F'
B F2 D' L' F U2 L
R B2 F U R U' F'
