F R' D F2 R B2
F R' D F2 B2 R
F R' D B2 F2 R
D F2 D R' B R'
D F2 D B R' B
D F2 D B R' B
U' D2 R2 B U R' B
F U2 L' U' L' R U'
F U2 L' U' R L' U'
U2 F L' U' L' U' B'
U F L2 U L U2 B'
L2 F R U L' U2 L'
R' F R' D F2 R B2
R' F R' D F2 B2 R
R' F R' D B2 F2 R
L2 F R F2 U' L2 R
L2 F R F2 U' R L2
R2 F R' D F2 R B2
R2 F R' D F2 B2 R
R2 F R' D B2 F2 R
R F R' D F2 R B2
R F R' D F2 B2 R
R F R' D B2 F2 R
D F U R F' U' F2
F' D L' U L R F2
F' D L' U R L F2
F' D L' U R F2 L
F' D R U' L' U F2
F' D R F2 U R U'
F2 D R' F B R F
F2 D R' F2 D2 B R'
F2 D R' B F R F
F' D R2 F2 R' D B2
F2 D R2 F R F B
F2 D R2 F R B F
F D R' F2 D R B2
F D R' F2 D B2 R
F' D U' L' U R F2
F D R2 F2 R D B2
F D U R U' F2 R
F2 D F R F D2 B2
F2 D F R' F B R2
F2 D F R' B R2 F
F2 D F R' B F R2
B' D F2 D R' B R'
B' D F2 D B R' B
F2 D F2 R' D2 B R'
B2 D F2 D R' B R'
B2 D F2 D B R' B
F D F2 R U' L' U
B D F2 D R' B R'
B D F2 D B R' B
F D F2 U' L' U R
L2 F' U2 L' U L' R
L2 F' U2 L' U R L'
D F2 R U F' R U'
D F2 U R F' R U'
D F2 U F' R F' U'
F' D2 L' R2 U L R'
F' D2 L' R2 U R' L
D F2 D R' B R' D
D F2 D R' B R' D'
D F2 D R' B R' D2
D F2 D R' B D R'
D F2 D R' B D' R'
D F2 D R' B D2 R'
F' D2 R U' L' R U
F' D2 R U' R L' U
D F2 D B R' D B
D F2 D B R' D' B
D F2 D B R' D2 B
D F2 D B R' B D
D F2 D B R' B D'
D F2 D B R' B D2
F' D2 R2 L' U L R'
F' D2 R2 L' U R' L
D F2 B D R' B R'
D F2 B D B R' B
F' D2 U' L' R2 U R'
F' D2 U' R2 L' U R'
D F2 B' D R' B R'
D F2 B' D B R' B
D F2 B2 D R' B R'
D F2 B2 D B R' B
D2 B D' F2 D R' B
B' F R' D F2 R B2
B' F R' D F2 B2 R
B' F R' D B2 F2 R
B2 F R' D F2 R B2
B2 F R' D F2 B2 R
B2 F R' D B2 F2 R
B F R' D F2 R B2
B F R' D F2 B2 R
B F R' D B2 F2 R
F B R' D F2 R B2
F B R' D F2 B2 R
F B R' D B2 F2 R
D B F2 D R' B R'
D B F2 D B R' B
F B' R' D F2 R B2
F B' R' D F2 B2 R
F B' R' D B2 F2 R
D B' F2 D R' B R'
D B' F2 D B R' B
F B2 R' D F2 R B2
F B2 R' D F2 B2 R
F B2 R' D B2 F2 R
D B2 F2 D R' B R'
D B2 F2 D B R' B
