B2 L' F R U R2
L' D' F R B2 U
L' D' F B2 R U
L' D' B2 F R U
L' D2 F R U R
L' F R U D2 R2
L' F R U' L2 U2
L' F R D' B2 U
L' F R D2 U R2
L' F D' R B2 U
L' F D' B2 R U
L' F D2 R U R
B L' B F R U R2
B' L' B' F R U R2
L' R2 D' F R B2 U
L' R2 D' F B2 R U
L' R2 D' B2 F R U
L' R2 D2 F R U R
L' R2 F R U D2 R2
L' R2 F R U' L2 U2
L' R2 F R D' B2 U
L' R2 F R D2 U R2
L' R2 F D' R B2 U
L' R2 F D' B2 R U
L' R2 F D2 R U R
B2 R L' F R U R
B2 R' L' F R U R'
L' D F R U2 F U'
L' D' R F R B2 U
L' D' R F B2 R U
L' D' R B2 F R U
L' D' R' F R B2 U
L' D' R' F B2 R U
L' D' R' B2 F R U
L' D' R2 F R B2 U
L' D' R2 F B2 R U
L' D' R2 B2 F R U
L' D' F R U D' R2
L' D' F R D' U R2
L' D' F R B2 U D
L' D' F R B2 U D'
L' D' F R B2 U D2
L' D' F R B2 D U
L' D' F R B2 D' U
L' D' F R B2 D2 U
L' D' F R' B2 R2 U
L' D' F D' R U R
L' D' F B' R B' U
L' D' F B2 R U D
L' D' F B2 R U D'
L' D' F B2 R U D2
L' D' F B2 R D U
L' D' F B2 R D' U
L' D' F B2 R D2 U
L' D' F B2 D R U
L' D' F B2 D' R U
L' D' F B2 D2 R U
L' D' B' F R B' U
L' D' B2 R F R U
L' D' B2 R' F R U
L' D' B2 R2 F R U
L' D' B2 D F R U
L' D' B2 D' F R U
L' D' B2 D2 F R U
L' D' B2 F R U D
L' D' B2 F R U D'
L' D' B2 F R U D2
L' D' B2 F R D U
L' D' B2 F R D' U
L' D' B2 F R D2 U
L' D' B2 F D R U
L' D' B2 F D' R U
L' D' B2 F D2 R U
L' D2 R' F R U R2
L' D2 R2 F R U R'
L' D2 F R U R D
L' D2 F R U R D'
L' D2 F R U R D2
L' D2 F R U D R
L' D2 F R U D' R
L' D2 F R U D2 R
L' D2 F R D U R
L' D2 F R D' U R
L' D2 F R D2 U R
L' D2 F R B U R
L' D2 F R B' U R
L' D2 F R B2 U R
L' D2 F D R B2 U
L' D2 F D B2 R U
B2 U2 L' F U R' F'
L' D2 F B R U R
L' D2 F B' R U R
L' D2 F B2 R U R
L' D2 B F R U R
L' D2 B' F R U R
L' D2 B2 F R U R
L2 F L R F U R
L' F R U R D2 R2
L' F R U R' D2 R2
L' F R U R2 D2 R2
L' F R U D2 R2 D
L' F R U D2 R2 D'
L' F R U D2 R2 D2
L' F R U' L2 U2 D
L' F R U' L2 U2 D'
L' F R U' L2 U2 D2
L' F R U' L2 D U2
L' F R U' L2 D' U2
L' F R U' L2 D2 U2
L' F R U2 D F2 U'
L' F R D U2 F2 U'
L' F R D' B2 U D
L' F R D' B2 U D'
L' F R D' B2 U D2
L' F R D' B2 D U
L' F R D' B2 D' U
L' F R D' B2 D2 U
L' F R D2 U R2 D
L' F R D2 U R2 D'
L' F R D2 U R2 D2
L2 F R L F U R
L' F R D2 B U R2
L' F R D2 B' U R2
L' F R D2 B2 U R2
L' F R B U D2 R2
L' F R B U' L2 U2
L' F R B D' B2 U
L' F R B D2 U R2
L' F R B' U D2 R2
L' F R B' U' L2 U2
L' F R B' D' B2 U
L' F R B' D2 U R2
L' F R B2 U D2 R2
L' F R B2 U' L2 U2
L' F R B2 D' B2 U
L' F R B2 D2 U R2
L' F R' D' B2 U F2
L' F R2 D' R' B2 U
L' F R2 D2 R' U R'
L' F U' L2 U R U
L F U L2 R F U
L F U R L2 F U
L' F U2 D F2 L' U'
L' F D R U D R2
L' F D R U2 F2 U'
L' F D R D U R2
L' F D R D2 B2 U
L' F D U2 F2 L' U'
L' F D' R U D' R2
L' F D' R D' U R2
L' F D' R B2 U D
L' F D' R B2 U D'
L' F D' R B2 U D2
L' F D' R B2 D U
L' F D' R B2 D' U
L' F D' R B2 D2 U
L' F D' R' B2 R2 U
L' F D' B' R B' U
L' F D' B2 R U D
L' F D' B2 R U D'
L' F D' B2 R U D2
L' F D' B2 R D U
L' F D' B2 R D' U
L' F D' B2 R D2 U
L' F D' B2 D R U
L' F D' B2 D' R U
L' F D' B2 D2 R U
L' F D2 R U R D
L' F D2 R U R D'
L' F D2 R U R D2
L' F D2 R U D R
L' F D2 R U D' R
L' F D2 R U D2 R
L' F D2 R D U R
L' F D2 R D' U R
L' F D2 R D2 U R
L' F D2 R B U R
L' F D2 R B' U R
L' F D2 R B2 U R
L' F D2 B R U R
L' F D2 B' R U R
L' F D2 B2 R U R
L' F B R U D2 R2
L' F B R U' L2 U2
L' F B R D' B2 U
L' F B R D2 U R2
L' F B D' R B2 U
L' F B D' B2 R U
L' F B D2 R U R
L' F B' R U D2 R2
L' F B' R U' L2 U2
L' F B' R D' B2 U
L' F B' R D2 U R2
L' F B' D' R B2 U
L' F B' D' B2 R U
L' F B' D2 R U R
L' F B2 R U D2 R2
L' F B2 R U' L2 U2
L' F B2 R D' B2 U
L' F B2 R D2 U R2
L' F B2 D' R B2 U
L' F B2 D' B2 R U
L' F B2 D2 R U R
L' B D' F R B2 U
L' B D' F B2 R U
L' B D' B2 F R U
L' B D2 F R U R
L' B F R U D2 R2
L' B F R U' L2 U2
L' B F R D' B2 U
L' B F R D2 U R2
L' B F D' R B2 U
L' B F D' B2 R U
L' B F D2 R U R
L' B' D' F R B2 U
L' B' D' F B2 R U
L' B' D' B2 F R U
L' B' D2 F R U R
L' B' F R U D2 R2
L' B' F R U' L2 U2
L' B' F R D' B2 U
L' B' F R D2 U R2
L' B' F D' R B2 U
L' B' F D' B2 R U
L' B' F D2 R U R
R' B2 L' F R U R2
R2 B2 L' F R U R2
R B2 L' F R U R2
L' B2 D' F R B2 U
L' B2 D' F B2 R U
L' B2 D' B2 F R U
L' B2 D2 F R U R
L' B2 F R U D2 R2
L' B2 F R U' L2 U2
L' B2 F R D' B2 U
L' B2 F R D2 U R2
L' B2 F D' R B2 U
L' B2 F D' B2 R U
L' B2 F D2 R U R
