D' L' R2 F U2 F2
D' L' F R2 U2 F'
D' L' F B R2 U2
D' L' B R2 F U2
D' L' B F R2 U2
D' R2 L' F U2 F2
D' B L' R2 F U2
D' B L' F R2 U2
D' B R2 L' F U2
D' L' F2 R2 U2 B F'
D' L' F2 B R2 U2 B
D L' F2 B R F' U2
D' L' B R' F R' U2
D' L' B R2 D F U2
D' L' B R2 D' F U2
D' L' B R2 D2 F U2
D' L' B R2 F U2 D
D' L' B R2 F U2 D'
D' L' B R2 F U2 D2
D' L' B R2 F D U2
D' L' B R2 F D' U2
D' L' B R2 F D2 U2
D' L' B U2 D2 L2 B'
D L' B R' U2 L' B
D L' B R' U2 B L'
D L' B R2 U2 L' B'
D' L' B D2 U2 L2 B'
D' L' B D2 F U2 L2
D' L' B F R2 U2 D
D' L' B F R2 U2 D'
D' L' B F R2 U2 D2
D' L' B F R2 D U2
D' L' B F R2 D' U2
D' L' B F R2 D2 U2
D' L' B F U2 D2 L2
D' L' B F D2 U2 L2
D' L' B F' R2 F2 U2
D' L' B F2 R2 U2 B
D L' B F2 R F' U2
D' L' B' R2 F B2 U2
D' L' B' R2 B2 F U2
D' L' B' F R2 B2 U2
D' L' B2 R2 F B' U2
D' L' B2 R2 B' F U2
D' L' B2 F R2 B' U2
D L2 R' B2 R' F' B'
D L2 R' B2 R' B' F'
D L2 B2 R' B D2 F2
B R D' L' F U2 L'
F' R F' B2 U' R F'
D R F2 L2 R F' B'
D R F2 L2 R B' F'
D R F2 L2 B' R F'
D R F2 R L2 F' B'
D R F2 R L2 B' F'
F' R B2 U' R F' R
F' R B2 U' F' R F'
F' R B2 F' U' R F'
D' R' L' F R' U2 F'
D R' L2 B2 R' F' B'
D R' L2 B2 R' B' F'
D R' B' L2 B2 R' F'
D' R2 L' U2 F' D2 B2
D' R2 L' D F U2 F2
D' R2 L' D' F U2 F2
D' R2 L' D2 F U2 F2
D' R2 L' F U2 F2 D
D' R2 L' F U2 F2 D'
D' R2 L' F U2 F2 D2
D' R2 L' F D2 B2 U2
D' R2 L' F B U2 F2
D' R2 L' F B' U2 F2
D' R2 L' F B2 U2 F2
D' R2 L' B F U2 F2
D' R2 L' B' F U2 F2
D' R2 L' B2 F U2 F2
D R2 L' U2 L' F' B'
D R2 L' U2 L' B' F'
R' D L2 B2 R' F' B
R' D L2 B2 R' B F'
F' R2 F' R D L2 B2
F' R2 F' R D B2 L2
R2 D L2 F' B2 R' B
R2 D L2 B2 F' R' B
D' R2 B L' F U2 F2
D R2 F2 R F L2 B
D R2 F2 R F B L2
D R2 F2 R B F L2
D' R2 B' L' F U2 F2
D' R2 B2 L' F U2 F2
D' U L' R2 F U2 F2
D' U L' F R2 U2 F'
D' U L' F B R2 U2
D' U L' B R2 F U2
D' U L' B F R2 U2
L' D B R F' U2 L2
L' D B R' U2 L2 B
L' D B R' U2 B L2
D' U R2 L' F U2 F2
L2 D B2 L2 R' F B
L2 D B2 L2 R' B F
L2 D B2 L2 F R' B
L2 D B2 R' L2 F B
L2 D B2 R' L2 B F
L2 D' L R2 U2 F' B'
L2 D' L R2 U2 B' F'
B2 U D' B' L' F U2
L2 D' L B R2 U2 B2
R2 D' L' R2 F B U2
R2 D' L' R2 B F U2
D' U B L' R2 F U2
D' U B L' F R2 U2
D' U B R2 L' F U2
R2 D' L' F R2 U2 F2
L2 D' R2 L U2 F' B'
L2 D' R2 L U2 B' F'
R2 D' R2 L' F B U2
R2 D' R2 L' B F U2
D' U' L' R2 F U2 F2
U' D' L' R2 F U2 F2
B2 U B' D' L' F U2
U' D' L' F R2 U2 F'
D' U' L' F R2 U2 F'
U' D' L' F B R2 U2
D' U' L' F B R2 U2
R2 D' R2 B L' F U2
U2 D' L' R2 F U2 F2
U' D' L' B R2 F U2
D' U' L' B R2 F U2
D' U' L' B F R2 U2
U' D' L' B F R2 U2
U2 D' L' F R2 U2 F'
U2 D' L' F B R2 U2
U2 D' L' B R2 F U2
U2 D' L' B F R2 U2
U D' L' R2 F U2 F2
U D' L' F R2 U2 F'
U D' L' F B R2 U2
U D' L' B R2 F U2
U D' L' B F R2 U2
U' D' R2 L' F U2 F2
D' U' R2 L' F U2 F2
U2 D' R2 L' F U2 F2
U D' R2 L' F U2 F2
D' U' B L' R2 F U2
U' D' B L' R2 F U2
D' U' B L' F R2 U2
U' D' B L' F R2 U2
D' U' B R2 L' F U2
U' D' B R2 L' F U2
U2 D' B L' R2 F U2
U2 D' B L' F R2 U2
U2 D' B R2 L' F U2
U D' B L' R2 F U2
U D' B L' F R2 U2
U D' B R2 L' F U2
D' U2 L' R2 F U2 F2
D' U2 L' F R2 U2 F'
D' U2 L' F B R2 U2
D' U2 L' B R2 F U2
D' U2 L' B F R2 U2
B U' F2 B U' R B
B U' B F2 U' R B
D' U2 R2 L' F U2 F2
D' U2 B L' R2 F U2
D' U2 B L' F R2 U2
D' U2 B R2 L' F U2
D F' L2 R2 F' R B
R F' R B2 U' F' R
D F' R2 L2 F' R B
D F' R2 F' L2 R B
D F' R2 F' R L2 B
D F' R2 F' R B L2
B D' L' F U' B U'
L' F' B U' B R U'
B2 D' U B' L' F U2
R F' B2 R U' F' R
B D2 L' U' B R' U'
R2 F2 B2 U' R F B
R2 F2 B2 U' R B F
D' B L' R' F R' U2
D' B L' R2 D F U2
D' B L' R2 D' F U2
D' B L' R2 D2 F U2
D' B L' R2 F U2 D
D' B L' R2 F U2 D'
D' B L' R2 F U2 D2
D' B L' R2 F D U2
D' B L' R2 F D' U2
D' B L' R2 F D2 U2
D' B L' U2 D2 L2 B'
D' B L' D2 U2 L2 B'
D' B L' D2 F U2 L2
D' B L' F R2 U2 D
D' B L' F R2 U2 D'
D' B L' F R2 U2 D2
D' B L' F R2 D U2
D' B L' F R2 D' U2
D' B L' F R2 D2 U2
D' B L' F U2 D2 L2
D' B L' F D2 U2 L2
D' B L' F' R2 F2 U2
D' B L' F2 R2 U2 B
R F2 B2 U' R F' B
R F2 B2 U' R B F'
D B L' R' U2 L' B
D B L' R' U2 B L'
D B L' R2 U2 L' B'
D B L' F2 R F' U2
D' B R' L' F R' U2
D' B R2 L' D F U2
D' B R2 L' D' F U2
D' B R2 L' D2 F U2
D' B R2 L' F U2 D
D' B R2 L' F U2 D'
D' B R2 L' F U2 D2
D' B R2 L' F D U2
D' B R2 L' F D' U2
D' B R2 L' F D2 U2
D B R' L' U2 L' B
D B R' L' U2 B L'
D B R2 L' U2 L' B'
L' B U' D2 B R' U'
D B U2 L2 B2 R' B
L' B D2 U' B R' U'
D B D2 L' R2 F U2
D B D2 L' F R2 U2
D B D2 R2 L' F U2
L' B F' U' B R U'
D' B' L' R2 F B2 U2
D' B' L' R2 B2 F U2
D' B' L' F R2 B2 U2
D' B' L' F B2 R2 U2
D' B' L' B2 R2 F U2
D' B' L' B2 F R2 U2
D' B' R2 L' F B2 U2
D' B' R2 L' B2 F U2
D' B' R2 B2 L' F U2
D B2 L2 F B2 R' B
D B2 L2 B2 R' F B
D B2 L2 B2 R' B F
D B2 L2 B2 F R' B
B2 F2 L2 U' R F B
B2 F2 L2 U' R B F
F2 B2 L2 U' R F B
F2 B2 L2 U' R B F
D' B2 R2 B' L' F U2
B2 F2 U B' U2 R B
F2 B2 U B' U2 R B
B2 F2 U' R B D2 F2
F2 B2 U' R B D2 F2
R2 B2 F2 U' R F B
R2 B2 F2 U' R B F
R B2 F' R U' F' R
R B2 F2 U' R F' B
R B2 F2 U' R B F'
