R' U D R' F' B2
R' U D R' B2 F'
U2 R U' R' F' R2
B' R' U D R' B2
B' R' U2 R2 U' R
B' R' D U R' B2
U R' D F' R' B2
B' R' D2 L2 U R'
U R' F' D R' B2
R' D U R' F' B2
R' D U R' B2 F'
R' D2 L2 U R' F'
B U2 L R U' R
B U2 R L U' R
R2 U L' R' U' F' L
R U L' U2 L R F
R U L' U2 R L F
R2 U L2 R' U' L2 F'
R2 U L2 R' U' F' L2
R U R U2 B U2 B'
L' U R' D F' R' B2
R2 U R' L U' L' F'
R2 U R' L' U' L F'
R2 U R' L' U' F' L
R' U R' F' U R' U'
R2 U R' L2 U' L2 F'
R2 U R' L2 U' F' L2
L' U R' F' D R' B2
L2 U R' D F' R' B2
L U R' D F' R' B2
L2 U R' F' D R' B2
L U R' F' D R' B2
R U R' F R2 F2 B
R U R' F R2 B F2
R' U D R' F' B2 D
R' U D R' F' B2 D'
R' U D R' F' B2 D2
R' U D R' B2 D F'
R' U D R' B2 D' F'
R' U D R' B2 D2 F'
R' U D R' B2 F' D
R' U D R' B2 F' D'
R' U D R' B2 F' D2
R' U D R2 B2 R F'
R' U D F R' F' B2
R' U D F R' B2 F'
R' U D F' R' F' B2
R' U D F' R' B2 F'
R' U D F2 R' F' B2
R' U D F2 R' B2 F'
R' U D' R' D2 F' B2
R' U D' R' D2 B2 F'
U2 R L U' R' F' R2
R' U D2 R' D' F' B2
R' U D2 R' D' B2 F'
R' U D2 R' F' D' B2
U2 R L' U' R' F' R2
R' U F D R' F' B2
R' U F D R' B2 F'
U2 R L2 U' R' F' R2
R' U F' D R' F' B2
R' U F' D R' B2 F'
U2 R U L U2 R F
U2 R U L' B' U2 R
R' U F2 D R' F' B2
R' U F2 D R' B2 F'
U2 R U' R U2 B U2
U2 R U' R' F R2 F2
U2 R U' R' F' R2 D
U2 R U' R' F' R2 D'
U2 R U' R' F' R2 D2
U2 R U' R' F2 R2 F
U2 R U' D R' F' R2
U2 R U' D' R' F' R2
U2 R U' D2 R' F' R2
U2 R U' F R' F' R
U2 R U2 R2 U R' F'
U2 R U2 B' R' U R2
U2 R D U' R' F' R2
R' U B2 D B2 R' F'
U2 R D' U' R' F' R2
U2 R D2 U' R' F' R2
R U' L' B' U2 B R
U2 R F' L' F U' R
R U' R U2 R' U2 F'
R U' R B2 L F B2
R U' R B2 L B2 F
R' U' D' F2 U2 R' F'
B' R' L U D R' B2
B' R' L U2 R2 U' R
B' R' L D U R' B2
B' R' L D2 L2 U R'
B' R' L' U D R' B2
B' R' L' U2 R2 U' R
B' R' L' D U R' B2
B' R' L' D2 L2 U R'
B' R' L2 U D R' B2
F2 R' L' F2 U R' F'
B' R' L2 U2 R2 U' R
B' R' L2 D U R' B2
B' R' L2 D2 L2 U R'
B' R' U R' U R' U'
B' R' U D R B2 R2
B' R' U D R' B2 D
B' R' U D R' B2 D'
B' R' U D R' B2 D2
B' R' U D R2 B2 R
B' R' U D' R' D2 B2
B' R' U D2 R' D' B2
B' R' U B2 D B2 R'
R U' F2 L' B' U2 B
B' R' U' D' F2 U2 R'
U2 R' U' D R' F' B2
U2 R' U' D R' B2 F'
B' R' U2 R2 U' R D
B' R' U2 R2 U' R D'
B' R' U2 R2 U' R D2
B' R' U2 R2 U' D R
B' R' U2 R2 U' D' R
B' R' U2 R2 U' D2 R
B' R' U2 R2 D U' R
B' R' U2 R2 D' U' R
B' R' U2 R2 D2 U' R
B R' U2 L R2 U' R
B' R' U2 F R2 U' R
B' R' U2 F' R2 U' R
B' R' U2 F2 R2 U' R
B R' U2 R2 L U' R
B' R' D L U R' B2
B' R' D L' U R' B2
B' R' D L2 U R' B2
B' R' D U R B2 R2
B' R' D U R' B2 D
B' R' D U R' B2 D'
B' R' D U R' B2 D2
B' R' D U R2 B2 R
U2 R' D U' R' F' B2
U2 R' D U' R' B2 F'
B' R' D' U R' D2 B2
B' R' D' U' F2 U2 R'
U R' D F R' F2 B2
U R' D F R' B2 F2
U R' D F' R B2 R2
U R' D F' R' B2 D
U R' D F' R' B2 D'
U R' D F' R' B2 D2
U R' D F' R2 B2 R
U R' D F2 R' F B2
R U' B2 R B2 L F
U R' D F2 R' B2 F
B' R' D2 L2 U R' D
B' R' D2 L2 U R' D'
B' R' D2 L2 U R' D2
B' R' D2 L2 U D R'
B' R' D2 L2 U D' R'
B' R' D2 L2 U D2 R'
B' R' D2 L2 D U R'
B' R' D2 L2 D' U R'
B' R' D2 L2 D2 U R'
B' R' D2 U R' D' B2
U R' D' F' R2 B R
U R' D2 F' R' D' B2
U R' D2 F' D' R' B2
U2 R' F' L' R2 U' R
U2 R' F' R2 L' U' R
L' U2 R U' R' F' R2
L2 U2 R U' R' F' R2
U R' F' R' U R' U'
U R' F' U R2 U' R
U R' F' D R B2 R2
U R' F' D R' B2 D
U R' F' D R' B2 D'
U R' F' D R' B2 D2
U R' F' D R2 B2 R
L U2 R U' R' F' R2
U R' F' D' R' D2 B2
U R' F' D2 R' D' B2
U R' F' B2 D B2 R'
R' U2 R2 U' R' F' R2
U R' F2 D R' F B2
U R' F2 D R' B2 F
U R' F2 D F R' B2
B' R' B2 U D B2 R'
B' R' B2 D U B2 R'
U R' B2 D F' B2 R'
U R' B2 D B2 F' R'
U R' B2 F' D B2 R'
R' U2 F' L' R2 U' R
R' U2 F' R2 L' U' R
B R2 U L R' U' L'
B R2 U R' L U' L'
U R2 U R' U B U2
R' D L U R' F' B2
R' D L U R' B2 F'
R' D L' U R' F' B2
R' D L' U R' B2 F'
R' D L2 U R' F' B2
R' D L2 U R' B2 F'
U2 R2 F' L' R' U' R
U2 R2 F' R' L' U' R
B2 R2 B R' U R B
R' D U R' F' B2 D
R' D U R' F' B2 D'
R' D U R' F' B2 D2
R' D U R' B2 D F'
R' D U R' B2 D' F'
R' D U R' B2 D2 F'
R' D U R' B2 F' D
R' D U R' B2 F' D'
R' D U R' B2 F' D2
R' D U R2 B2 R F'
R' D U F R' F' B2
R' D U F R' B2 F'
R' D U F' R' F' B2
R' D U F' R' B2 F'
R' D U F2 R' F' B2
R' D U F2 R' B2 F'
B' R2 B2 L R U R'
D R2 B' R' B' L U
B' R2 B2 R L U R'
B R2 B2 L R' U R
B R2 B2 R' L U R
B U L R U' L' R
B U L R U' R L'
B U R L U' L' R
B U R L U' R L'
D' U R' D F' R2 B2
D' U R' D F' B2 R2
D' U R' D B2 F' R2
D U R' D' F' R2 B
U D R' D' F' R2 B
B U R2 U L R' U'
B U R2 U R' L U'
R' D' U R' D2 F' B2
R' D' U R' D2 B2 F'
R' D' U' F2 U2 R' F'
U2 D' R F' L' F' U'
U D' R' D F' R2 B2
U D' R' D F' B2 R2
U D' R' D B2 F' R2
R' D2 L2 U R' D F'
R' D2 L2 U R' D' F'
R' D2 L2 U R' D2 F'
R' D2 L2 U R' F' D
R' D2 L2 U R' F' D'
R' D2 L2 U R' F' D2
R' D2 L2 U D R' F'
R' D2 L2 U D' R' F'
R' D2 L2 U D2 R' F'
R' D2 L2 U F R' F'
R' D2 L2 U F' R' F'
R' D2 L2 U F2 R' F'
R' D2 L2 D U R' F'
R' D2 L2 D' U R' F'
R' D2 L2 D2 U R' F'
D' U2 R F' L' F' U'
R' D2 U R' D' F' B2
R' D2 U R' D' B2 F'
R' D2 U R' F' D' B2
B U2 L R U' R D
B U2 L R U' R D'
B U2 L R U' R D2
B U2 L R U' D R
B U2 L R U' D' R
B U2 L R U' D2 R
B U2 L R D U' R
B U2 L R D' U' R
B U2 L R D2 U' R
B U2 L D' R F2 U'
B' U2 R U' D' R F2
B' U2 R U2 R2 U R'
B' U2 R D' U' R F2
B' U2 R D2 L2 U' R
B2 U2 R U' D' R F'
B2 U2 R D' U' R F'
B U2 R L U' R D
B U2 R L U' R D'
B U2 R L U' R D2
B U2 R L U' D R
B U2 R L U' D' R
B U2 R L U' D2 R
B U2 R L D U' R
B U2 R L D' U' R
B U2 R L D2 U' R
B U2 R D L U' R
B U2 R D' L U' R
B U2 R D2 L U' R
B2 U2 D' R F2 U' F
B U2 D' L R F2 U'
B U2 D' R L F2 U'
B U2 D' R F2 L U'
F' U2 F R U R B
R' F R2 B L U' R
U F R' D F' R' B
U F R' F' R' D B2
B' D R' B2 U D B2
B' D R' B2 U2 R2 U'
B' D R' B2 D U B2
B' D R' B2 D2 L2 U
B' D R2 B2 L R U
B' D R2 B2 R L U
B D R2 B2 L R' U
B D R2 B2 R' L U
U2 F' L' R U' R B
U2 F' L' U' R B R
U2 F' L' F R U' R
U2 F' R L' U' R B
B' D B2 U2 L R U'
B' D B2 U2 R L U'
B D B2 R' U D B2
B D B2 R' U2 R2 U'
B D B2 R' D U B2
B D B2 R' D2 L2 U
B' D' R' U D R2 B2
B' D' R' U D B2 R2
B' D' R' U2 R2 F2 U'
B' D' R' U2 F2 R2 U'
B' D' R' D U R2 B2
B' D' R' D U B2 R2
B' D' R' D2 L2 B2 U
B' D' R' D2 B2 L2 U
B2 D' U2 R F2 U' F
B D' U2 L R F2 U'
B D' U2 R L F2 U'
B D' U2 R F2 L U'
U F2 R' F' D R' B
B' D2 R' D2 L2 U R2
U B R' D F' R' B2
U B R' F' D R' B2
D' B U2 L R F2 U'
L' B U2 L R U' R
D' B U2 R L F2 U'
D' B U2 R F2 L U'
L' B U2 R L U' R
L2 B U2 L R U' R
L2 B U2 R L U' R
L B U2 L R U' R
L B U2 R L U' R
D' B' R' U D R2 B2
D' B' R' U D B2 R2
L' B' R' U D R' B2
D' B' R' U2 R2 F2 U'
D' B' R' U2 F2 R2 U'
D2 B' R' D2 L2 U R2
D' B' R' D U R2 B2
D' B' R' D U B2 R2
L' B' R' U2 R2 U' R
L' B' R' D U R' B2
D' B' R' D2 L2 B2 U
D' B' R' D2 B2 L2 U
L' B' R' D2 L2 U R'
L2 B' R' U D R' B2
L2 B' R' U2 R2 U' R
L2 B' R' D U R' B2
L2 B' R' D2 L2 U R'
D B' R' D B' U B'
D B' R' D2 B' L2 U
R2 B' R' B' L U R
R2 B' R' B2 U R B
L B' R' U D R' B2
D B' R' B' U D B2
D B' R' B' U2 R2 U'
D B' R' B' D U B2
D B' R' B' D2 L2 U
L B' R' U2 R2 U' R
L B' R' D U R' B2
U B' R' D F' R' B2
F2 B' L' R' F2 U R'
L B' R' D2 L2 U R'
U B' R' F' D R' B2
R B' R' U2 R U' R
F2 B' L' F2 R' U R'
F2 B' R' L' F2 U R'
R2 B' D' R' U B R
R2 B2 L B R' U R
B' F2 L' R' F2 U R'
B' F2 L' F2 R' U R'
B' F2 R' L' F2 U R'
U B2 R' D F' R' B2
U B2 R' F' D R' B2
D B2 U2 D' R U' F'
D B2 D' U2 R U' F'
