L2 R F' B2 U' B'
L2 R B2 F' U' B'
B2 L2 R F' U' B
D L2 R F2 B R'
D L2 R B R' F2
D L2 R B F2 R'
R L2 F' B2 U' B'
R L2 B2 F' U' B'
D L2 F2 R B R'
B2 R L2 F' U' B
D R L2 F2 B R'
D R L2 F2 B R'
D R L2 B R' F2
D R L2 B F2 R'
B2 R F' L2 U' B
D R F2 L2 B R'
D R F2 B L2 R'
D R F2 B R' L2
D R B L2 R' F2
D R B L2 F2 R'
D R B R' L2 F2
D R B R' F2 L2
D R B F2 L2 R'
D R B F2 R' L2
R F' L2 B2 U' B'
D F2 L2 R B R'
D F2 R L2 B R'
D F2 R B L2 R'
D F2 R B R' L2
D B R' F2 L2 B'
D B' L2 F2 R B
L2 B2 R F' U' B
D R B F' L2 F' R'
D R B F2 L2 R' D
D R B F2 L2 R' D'
D R B F2 L2 R' D2
D R B F2 L2 D R'
D R B F2 L2 D' R'
D R B F2 L2 D2 R'
D R B F2 R' L2 D
D R B F2 R' L2 D'
D R B F2 R' L2 D2
D R B' L2 F2 R B2
D R B' L2 F2 B2 R
D R B' L2 B2 F2 R
B' R B' F' L2 U' B2
R U' F' L2 B2 U' B'
D' R' F' R' B2 U2 R2
D' R' F' B2 U2 L R
D' R' F' B2 U2 R L
R U2 L2 F' B2 U' B'
R U2 L2 B2 F' U' B'
D R' F2 L2 B R' B2
D R' F2 B L2 R' B'
D R' F2 B R' L2 B'
D R' F2 B2 L2 B' R'
D R' B F2 L2 R' B'
D R' B F2 R' L2 B'
D' R' B2 F' U2 L R
D' R' B2 F' U2 R L
U R' B2 L2 F R U'
D R' B2 F2 L2 B' R'
B2 R2 L2 U' B' R' B
D R2 L2 F2 R' B R'
D R2 L2 F2 B R' B
D R2 L2 B R' F2 B
D R2 L2 B R' B F2
D R2 L2 B F2 R' B
R U2 F' L2 B2 U' B'
L2 D R U' L2 B R'
L2 D R U' B L2 R'
L2 D R U' B R' L2
D R2 F2 L2 R' B R'
D R2 F2 L2 B R' B
D R2 F2 R' L2 B R'
D R2 F2 R' B L2 R'
D R2 F2 R' B R' L2
D R2 F2 B L2 R' B
D R2 F2 B R' L2 B
D R2 F2 B R' B L2
D R2 B L2 R' F2 B
D R2 B L2 R' B F2
D R2 B L2 F2 R' B
D R2 B R' L2 F2 B
D R2 B R' L2 B F2
D R2 B R' F2 L2 B
D R2 B R' F2 B L2
D R2 B R' B L2 F2
D R2 B R' B F2 L2
D R2 B F2 L2 R' B
D R2 B F2 R' L2 B
D R2 B F2 R' B L2
R' D F2 L2 B' D' R2
R D F' U' L2 F' B
R D F' U' L2 B F'
R D F' U' F' L2 B
R D F' U' F' B L2
R D F' U' B L2 F'
R D F' U' B F' L2
R' D B U F2 L2 B'
R D F2 L2 B D' R2
R' D2 B R2 F2 U B
U F L2 R F' B2 U'
U F L2 R B2 F' U'
L2 F R F' B2 U' B'
U F L2 B2 R F' U'
L2 F R B2 F' U' B'
R F L2 F2 B2 U' B'
U F R L2 F' B2 U'
U F R L2 B2 F' U'
D F R F L2 B R'
D F R F B L2 R'
D F R F B R' L2
R F L2 B2 F2 U' B'
D F R B R' F L2
D F R B F L2 R'
D F R B F R' L2
U F R F' L2 B2 U'
U F R F' B2 L2 U'
U F R B2 L2 F' U'
U F R B2 F' L2 U'
F' D L2 R F2 B R'
F' D L2 R B R' F2
F' D L2 R B F2 R'
F2 D L2 R F2 B R'
F2 D L2 R B R' F2
F2 D L2 R B F2 R'
F' D L2 F2 R B R'
F2 D L2 F2 R B R'
F' D R L2 F2 B R'
F' D R L2 B R' F2
F' D R L2 B F2 R'
F2 D R L2 F2 B R'
F2 D R L2 B R' F2
F2 D R L2 B F2 R'
B2 D R U' F2 B R'
B2 D R U' B R' F2
B2 D R U' B F2 R'
F D L2 R F2 B R'
F D L2 R B R' F2
F D L2 R B F2 R'
R F D L2 F2 B R2
R F D L2 B R2 F2
R F D L2 B F2 R2
F' D R F2 L2 B R'
R F D R2 F2 L2 B'
F' D R F2 B L2 R'
F' D R F2 B R' L2
F' D R B L2 R' F2
F' D R B L2 F2 R'
F' D R B R' L2 F2
F' D R B R' F2 L2
F' D R B F2 L2 R'
F' D R B F2 R' L2
D' F D2 F2 L2 R B
D' F D2 F2 R L2 B
D' F D2 F2 R B L2
F2 D R F2 L2 B R'
F2 D R F2 B L2 R'
F2 D R F2 B R' L2
F2 D R B L2 R' F2
F2 D R B L2 F2 R'
F2 D R B R' L2 F2
F2 D R B R' F2 L2
R F D F2 L2 B R2
F2 D R B F2 L2 R'
F2 D R B F2 R' L2
R F D F2 B L2 R2
R F D F2 B R2 L2
R F D B L2 R2 F2
R F D B L2 F2 R2
R F D B R2 L2 F2
R F D B R2 F2 L2
R F D B F2 L2 R2
R F D B F2 R2 L2
F D L2 F2 R B R'
F D R L2 F2 B R'
F D R L2 B R' F2
F D R L2 B F2 R'
F D R F2 L2 B R'
F D R F2 B L2 R'
F D R F2 B R' L2
F D R B L2 R' F2
F D R B L2 F2 R'
F D R B R' L2 F2
F D R B R' F2 L2
F D R B F2 L2 R'
F D R B F2 R' L2
L2 F B2 R F' U' B
U F B2 L2 R F' U'
U F B2 R L2 F' U'
U F B2 R F' L2 U'
D F' L2 R B R' F'
D' F' R D2 F2 L' B
D' F' R D2 F2 B L'
D' F' R D2 B F2 L'
F' D F2 L2 R B R'
D F' L2 D2 F' R B
F' D F2 R L2 B R'
F' D F2 R B L2 R'
F' D F2 R B R' L2
D F' L2 F' R B R'
F2 D F2 L2 R B R'
F2 D F2 R L2 B R'
F2 D F2 R B L2 R'
F2 D F2 R B R' L2
R F' L2 U' D L2 B
R F' L2 U' D B L2
L2 F' R F' B2 U' B'
D F' R L2 B R' F'
R F' L2 D U' L2 B
R F' L2 D U' B L2
L2 F' R B2 F' U' B'
F' D B R' F2 L2 B'
R F' L2 B2 R U' B'
R F' L2 B2 R' U' B'
R F' L2 B2 R2 U' B'
R F' L2 B2 U' D B'
R F' L2 B2 U' D' B'
R F' L2 B2 U' D2 B'
R F' L2 B2 U' B' D
R F' L2 B2 U' B' D'
R F' L2 B2 U' B' D2
R F' L2 B2 D U' B'
R F' L2 B2 D' U' B'
R F' L2 B2 D2 U' B'
D F' R B L2 R' F'
D F' R B R' L2 F'
D F' R B R' F' L2
F2 D B R' F2 L2 B'
F D F2 L2 R B R'
F D F2 R L2 B R'
F D F2 R B L2 R'
F D F2 R B R' L2
F' D B' L2 F2 R B
F2 D B' L2 F2 R B
F D B R' F2 L2 B'
F D B' L2 F2 R B
R' F' U' B2 L2 F U'
R F' U' D L2 F2 B
R F' U' D L2 B F2
R F' U' D F2 L2 B
R F' U' D F2 B L2
R F' U' D B L2 F2
R F' U' D B F2 L2
D' F' D2 L2 R F2 B
D' F' D2 L2 R B F2
D' F' D2 R L2 F2 B
D' F' D2 R L2 B F2
D' F' D2 R F2 L2 B
D' F' D2 R F2 B L2
D' F' D2 R B L2 F2
D' F' D2 R B F2 L2
R F' D U' L2 F2 B
R F' D U' L2 B F2
R F' D U' F2 L2 B
R F' D U' F2 B L2
R F' D U' B L2 F2
R F' D U' B F2 L2
D' F' B2 R2 U2 R' B
R F' B L2 B U' B'
L2 F' B2 R F' U' B
R F' B2 L2 U F U2
R F' B2 U' D F2 B'
R F' B2 U' D B' F2
R F' B2 U' B' D F2
R F' B2 D U' F2 B'
R F' B2 D U' B' F2
D F2 L' R B L' R'
D F2 L' R B R' L'
D F2 L2 R B R' D
D F2 L2 R B R' D'
D F2 L2 R B R' D2
D F2 L2 R B D R'
D F2 L2 R B D' R'
D F2 L2 R B D2 R'
D F2 L2 R2 B R' B
D F2 L2 B R B R2
L2 F2 R F' B2 U' B'
D F2 R L' B L' R'
D F2 R L' B R' L'
D F2 R L2 B R' D
D F2 R L2 B R' D'
D F2 R L2 B R' D2
D F2 R L2 B D R'
D F2 R L2 B D' R'
D F2 R L2 B D2 R'
L2 F2 R B2 F' U' B'
D F2 R B L2 R' D
D F2 R B L2 R' D'
D F2 R B L2 R' D2
D F2 R B L2 D R'
D F2 R B L2 D' R'
D F2 R B L2 D2 R'
D F2 R B R' L2 D
D F2 R B R' L2 D'
D F2 R B R' L2 D2
D F2 R2 L2 B R' B
D F2 R2 B L2 R' B
D F2 R2 B R' L2 B
D F2 R2 B R' B L2
D F2 B L2 R B R2
D F2 B R L2 B R2
D F2 B R B L2 R2
D F2 B R B R2 L2
R' F2 B2 L2 F U' B'
L2 F2 B2 R F' U' B
D B L2 R F2 B R2
D B L2 R B R2 F2
D B L2 R B F2 R2
D B L2 F2 R B R2
D B R L2 F2 B R2
D B R L2 B R2 F2
D B R L2 B F2 R2
D B R F2 L2 B R2
R B L2 F' B U' B'
D B R F2 B L2 R2
D B R F2 B R2 L2
D B R B L2 R2 F2
D B R B L2 F2 R2
D B R B R2 L2 F2
D B R B R2 F2 L2
D B R B F2 L2 R2
D B R B F2 R2 L2
R B L2 B F' U' B'
D B R' F2 L2 D B'
D B R' F2 L2 D' B'
D B R' F2 L2 D2 B'
D B R' F2 L2 B' D
D B R' F2 L2 B' D'
D B R' F2 L2 B' D2
D B R' F2 B L2 B'
D B R' F2 B' L2 B'
D B R' F2 B2 L2 B'
D B R' B F2 L2 B'
D B R' B' F2 L2 B'
D B R' B2 F2 L2 B'
R B U L2 F' B U'
R B U L2 B F' U'
R B U F' L2 B U'
R B U F' B L2 U'
R B U B L2 F' U'
R B U B F' L2 U'
B2 F L2 R F' U' B
B2 F R L2 F' U' B
R' B D2 R2 F' U B
B2 F R F' L2 U' B
D B F2 L2 R B R2
D B F2 R L2 B R2
D B F2 R B L2 R2
D B F2 R B R2 L2
R B F' L2 B U' B'
D B' L2 R F2 B R
D B' L2 R B F2 R
D B' L2 F2 R D B
D B' L2 F2 R D' B
D B' L2 F2 R D2 B
D B' L2 F2 R B D
D B' L2 F2 R B D'
D B' L2 F2 R B D2
D B' L2 F2 D R B
D B' L2 F2 D' R B
D B' L2 F2 D2 R B
D B' L2 F2 B R B
D B' L2 F2 B' R B
D B' L2 F2 B2 R B
D B' L2 B F2 R B
D B' L2 B' F2 R B
D B' L2 B2 F2 R B
L2 B' R F' B' U' B2
D B' R L2 F2 B R
D B' R L2 B F2 R
L2 B' R B' F' U' B2
B2 F' L2 R F' U' B
B2 F' R L2 F' U' B
B2 F' R F' L2 U' B
L' B2 L' R F' U' B
R' B2 L2 R2 F U' B
R' B2 L2 F U F2 U2
R' B2 L2 F U' D2 B2
R' B2 L2 F D R2 U'
R' B2 L2 F D2 U' B2
L' B2 R L' F' U' B
R2 B2 L2 R' F' U' B
R2 B2 L2 U' B' R' B
L2 B2 R D F' U' B
L2 B2 R D' F' U' B
L2 B2 R D2 F' U' B
L2 B2 R F' U' D B
L2 B2 R F' U' D' B
L2 B2 R F' U' D2 B
L2 B2 R F' U' B D
L2 B2 R F' U' B D'
L2 B2 R F' U' B D2
L2 B2 R F' D U' B
L2 B2 R F' D' U' B
L2 B2 R F' D2 U' B
D' B2 R' F' R' U2 R2
F' B2 L2 R F' U' B
U B2 L2 F R F' U'
B2 F2 L2 R F' U' B
R' B2 R2 L2 F U' B
F2 B2 L2 R F' U' B
D B2 R B L2 F2 R
R B2 L2 F' U F2 U2
R B2 L2 F' U' D2 B2
R B2 L2 F' D R2 U'
R B2 L2 F' D2 U' B2
R2 B2 R' L2 F' U' B
F' B2 R L2 F' U' B
R2 B2 R' F' L2 U' B
L2 B2 R2 U' B' R' B
B2 F2 R L2 F' U' B
F2 B2 R L2 F' U' B
D B2 R' F2 L2 B' R'
F' B2 R F' L2 U' B
F B2 L2 R F' U' B
B2 F2 R F' L2 U' B
F2 B2 R F' L2 U' B
F B2 R L2 F' U' B
F B2 R F' L2 U' B
L2 B2 D R U' B R'
R B2 D F' U' F' B'
R B2 D F' U' B' F'
L2 B2 F R F' U' B
D' B2 F' R2 U2 R' B
R' B2 F2 L2 F U' B'
L2 B2 F' R F' U' B
U B2 F L2 R F' U'
U B2 F R L2 F' U'
U B2 F R F' L2 U'
L2 B2 F2 R F' U' B
R B2 F' L2 U F U2
R B2 F' U' D F2 B'
R B2 F' U' D B' F2
R B2 F' U' B' D F2
R B2 F' D U' F2 B'
R B2 F' D U' B' F2
